# Soulé - Boiling Springs - PIPA - ITRDB NC030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34658
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34658.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc030-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc030-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc030.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Soulé - Boiling Springs - PIPA - ITRDB NC030
#--------------------
# Investigators
#   Investigators: Soulé, P.T.; Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146)
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Boiling Springs
#   Location: North Carolina
#   Northernmost_Latitude: 33.993924
#   Southernmost_Latitude: 33.993924
#   Easternmost_Longitude: -78.080696
#   Westernmost_Longitude: -78.080696
#   Elevation_m: 14
#--------------------
# Data_Collection
#   Collection_Name: NC030
#   First_Year: 1720
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BSL1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BSL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Hpl4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Hpl4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EGL101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EGL101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EGL102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EGL102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EGL104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EGL104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HPL103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BSL1A_raw	BSL1B_raw	BSL4A_raw	BSL5A_raw	BSL5B_raw	BSL6A_raw	BSL7A_raw	BSL7B_raw	BSL8A_raw	BSL9A_raw	BSL10B_raw	HPL1A_raw	HPL2A_raw	HPL2B_raw	HPL3A_raw	HPL3B_raw	HPL4A_raw	Hpl4b_raw	HPL5A_raw	HPL5B_raw	HPL9B_raw	HPL10A_raw	HPL10B_raw	EGL101A_raw	EGL101B_raw	EGL102A_raw	EGL102B_raw	EGL104A_raw	EGL104B_raw	HPL100A_raw	HPL100B_raw	HPL103A_raw
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.195	NA	NA	0.2	0.275	0.599	NA	NA	NA	NA	0.965	0.808	0.976	0.864	NA	NA	0.444	0.66	NA
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	NA	NA	0.146	0.145	0.949	NA	NA	NA	NA	0.691	0.484	0.851	0.758	NA	NA	0.569	0.412	NA
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.203	NA	NA	0.12	0.104	0.325	NA	NA	NA	NA	0.438	0.301	0.476	0.492	NA	NA	0.954	0.824	NA
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	NA	NA	0.191	0.186	0.473	NA	NA	NA	NA	0.872	0.263	0.647	0.634	NA	NA	1.481	1.334	NA
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.098	NA	NA	0.257	0.216	0.212	NA	NA	NA	NA	0.597	0.489	0.588	0.698	NA	NA	1.793	2.023	NA
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	0.246	0.215	0.343	NA	NA	NA	NA	0.968	0.717	0.663	0.736	NA	NA	1.819	1.86	NA
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	NA	NA	0.297	0.307	0.549	NA	NA	NA	NA	1.634	1.355	0.991	0.888	NA	NA	2.264	2.063	NA
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	NA	NA	0.608	0.441	1.12	NA	NA	NA	NA	2.256	2.017	1.37	1.252	NA	NA	2.591	2.553	NA
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.557	NA	NA	0.561	0.954	1.062	NA	NA	NA	NA	2.624	2.59	1.755	2.181	NA	NA	2.328	2.52	NA
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293	NA	NA	0.685	0.442	0.989	NA	NA	NA	NA	1.845	1.852	1.466	1.772	NA	NA	NA	NA	NA
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.157	NA	NA	0.268	0.241	0.654	NA	NA	NA	NA	1.643	2.125	1.132	1.181	NA	NA	NA	NA	NA
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.167	NA	NA	0.317	0.337	0.628	NA	NA	NA	NA	1.364	1.659	1.212	1.198	NA	NA	NA	NA	NA
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	NA	NA	0.401	0.399	0.549	NA	NA	NA	NA	1.399	1.595	1.023	1.172	NA	NA	NA	NA	NA
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.199	NA	NA	0.337	0.379	0.43	NA	NA	NA	NA	0.927	1.12	1.234	1.253	NA	NA	NA	NA	NA
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.046	NA	NA	0.206	0.23	0.217	NA	NA	NA	NA	0.751	0.706	0.934	0.991	NA	NA	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.151	NA	NA	0.333	0.506	0.294	NA	NA	NA	NA	1.809	1.763	1.775	2.122	NA	NA	NA	NA	NA
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	NA	NA	0.275	0.301	0.505	NA	NA	NA	NA	2.633	3.169	2.701	3.055	NA	NA	NA	NA	NA
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.109	NA	NA	0.232	0.214	0.394	NA	NA	NA	NA	1.744	1.841	1.345	1.292	NA	NA	NA	NA	NA
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.209	0	0	NA	NA	NA	NA	2.474	2.539	1.03	1.047	NA	NA	NA	NA	NA
1870	0.946	0.778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169	NA	NA	0.366	0.23	0.497	NA	NA	NA	NA	1.609	1.838	1.508	1.418	NA	NA	NA	NA	NA
1871	1.063	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.285	NA	NA	0.132	0.28	0.542	NA	NA	NA	NA	2.849	2.626	2.439	2.149	NA	NA	NA	NA	NA
1872	0.548	0.626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	NA	NA	0.322	0.23	0.499	NA	NA	NA	NA	2.656	2.628	1.143	1.173	NA	NA	NA	NA	NA
1873	1.034	0.9	NA	NA	0.695	NA	0.896	NA	NA	NA	NA	NA	NA	0.301	NA	NA	0.348	0.379	0.352	NA	NA	NA	NA	3.306	3.381	0.873	1.071	NA	NA	NA	NA	NA
1874	0.896	0.792	NA	NA	0.86	NA	1.146	NA	NA	NA	NA	NA	NA	0.433	NA	NA	0.312	0.422	0.66	NA	NA	NA	NA	2.815	3.003	1.27	1.397	NA	NA	NA	NA	NA
1875	0.705	0.485	1.278	NA	0.808	NA	0.86	NA	NA	NA	NA	NA	0.166	0.515	NA	NA	0.19	0.23	0.443	NA	NA	NA	NA	1.86	1.952	0.889	0.989	NA	NA	NA	NA	NA
1876	0.543	0.206	1.405	1.134	1.391	NA	0.785	NA	NA	NA	NA	NA	0.286	0.471	NA	NA	0.232	0.191	0.268	NA	NA	NA	NA	2.843	2.822	1.205	1.137	NA	NA	NA	NA	NA
1877	0.99	0.563	1.51	1.288	1.585	NA	1.474	NA	NA	NA	NA	NA	0.545	0.525	NA	NA	0.354	0.208	0.83	NA	NA	NA	NA	3.154	3.192	1.262	1.283	NA	NA	NA	NA	NA
1878	1.553	0.66	1.186	0.598	0.683	NA	1.245	NA	NA	NA	NA	NA	0.506	0.604	NA	NA	0.485	0.42	1.641	NA	NA	NA	NA	3.616	2.871	1.651	1.417	NA	NA	NA	NA	NA
1879	1.054	0.673	0.994	0.857	0.732	NA	0.924	NA	NA	NA	NA	NA	0.523	0.381	NA	NA	0.354	0.296	0.944	NA	NA	NA	NA	2.585	2.298	1.015	0.977	NA	NA	NA	NA	NA
1880	0.501	0.74	1.222	1.021	1.438	NA	0.874	NA	NA	NA	NA	NA	0.381	0.349	NA	NA	0.422	0.484	0.512	NA	NA	NA	NA	2.369	2.151	0.904	0.93	NA	NA	NA	NA	NA
1881	0.731	0.415	1.087	1.027	1.183	NA	0.842	NA	NA	NA	NA	NA	0.603	0.467	NA	NA	0.29	0.232	0.61	NA	NA	NA	NA	1.83	1.71	0.779	0.952	NA	NA	NA	NA	NA
1882	0.859	0.574	1.354	1.435	1.905	NA	1.032	NA	NA	NA	NA	NA	0.639	0.458	NA	NA	0.391	0.359	0.668	NA	NA	NA	NA	2.76	2.861	0.777	0.676	NA	NA	NA	NA	NA
1883	1.001	0.793	0.817	1.815	2.234	NA	1.248	NA	NA	NA	NA	NA	0.99	0.542	NA	NA	0.354	0.4	0.893	NA	NA	NA	NA	3.427	3.583	1.294	1.357	NA	NA	NA	NA	NA
1884	0.953	0.887	0.995	1.753	1.653	NA	1.677	NA	NA	NA	NA	NA	0.736	0.746	NA	NA	0.227	0.512	0.81	NA	NA	NA	NA	3.237	3.228	1.54	1.721	NA	NA	NA	NA	NA
1885	0.643	0.676	0.739	1.373	1.355	NA	1.153	NA	NA	NA	NA	NA	0.596	0.432	NA	NA	0.416	0.4	0.838	NA	NA	NA	NA	2.666	2.387	1.292	1.228	NA	NA	NA	NA	NA
1886	1.265	0.995	1.361	1.668	2.016	NA	0.953	NA	NA	NA	NA	NA	0.636	0.397	NA	NA	0.342	0.734	0.753	NA	NA	NA	NA	2.983	2.808	1.799	1.774	NA	NA	NA	NA	NA
1887	1.249	0.887	1.11	1.52	1.647	NA	1.422	NA	NA	NA	NA	NA	0.531	0.376	NA	NA	0.221	0.687	0.569	NA	NA	NA	NA	2.951	2.864	1.587	1.425	NA	NA	NA	NA	NA
1888	1.275	1.096	0.395	1.204	1.605	NA	0.834	NA	NA	NA	NA	NA	0.54	0.686	NA	NA	0.638	0.93	0.786	NA	NA	NA	NA	3.033	3.224	1.189	1.177	NA	NA	NA	NA	NA
1889	1	1.092	0.783	1.062	1.574	NA	1.091	NA	NA	NA	NA	NA	0.788	0.861	NA	NA	0.944	0.745	1.292	NA	NA	NA	NA	2.33	2.434	1.191	1.245	NA	NA	NA	NA	NA
1890	0.682	0.727	0.593	0.606	1.077	NA	1.011	NA	NA	NA	NA	1.041	0.511	0.581	NA	NA	0.374	0.595	0.352	NA	NA	NA	NA	NA	NA	0.969	1.037	NA	NA	NA	NA	NA
1891	1.358	0.993	0.155	0.528	0.562	NA	0.645	NA	NA	NA	NA	1.229	0.429	0.347	NA	NA	0.279	0.518	0.423	NA	NA	NA	NA	NA	NA	0.985	0.96	NA	NA	NA	NA	NA
1892	1.013	0.713	0.535	0.528	0.498	NA	0.465	NA	NA	NA	NA	1.154	0.478	0.307	NA	NA	0.29	0.317	0.338	NA	NA	NA	NA	NA	NA	0.791	0.809	NA	NA	NA	NA	NA
1893	1.556	1.271	0.847	1.205	1.973	NA	1.152	NA	NA	NA	NA	1.906	0.555	0.473	NA	NA	0.3	0.491	0.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	1.777	1.021	0.687	1.184	1.667	NA	1.617	NA	NA	NA	NA	2.857	0.632	0.639	NA	NA	0.396	0.624	0.401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	1.454	1.286	0.255	0.299	0.474	NA	0.931	NA	NA	NA	NA	1.084	1.001	0.665	NA	NA	0.545	0.647	0.479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	0.838	0.591	0.277	0.197	0.314	NA	0.224	NA	NA	NA	NA	1.213	0.496	0.363	NA	NA	0.321	0.511	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	0.905	1.033	0.598	0.424	0.453	NA	0.322	NA	NA	NA	NA	1.849	0.756	0.415	NA	NA	0.453	0.367	0.493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	1.044	1.071	0.74	0.92	0.809	NA	0.456	NA	NA	NA	NA	2.522	0.766	0.491	NA	NA	0.36	0.687	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	1.189	0.822	0.769	1.205	0.591	NA	1.216	NA	NA	NA	NA	2.291	0.844	0.675	NA	NA	0.314	0.589	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	0.943	0.617	0.537	0.57	0.364	NA	1.163	0.132	NA	NA	NA	1.393	0.712	0.346	NA	NA	0.429	0.443	0.68	0.561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1901	1.41	1.057	0.523	1.247	1.73	NA	0.842	0.132	NA	NA	NA	2.78	0.764	0.489	NA	NA	0.795	0.67	0.76	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1902	1.361	0.802	0.358	0.676	1.124	NA	0.88	0.118	NA	NA	NA	1.791	0.692	0.584	NA	NA	0.309	0.471	0.49	0.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1903	1.854	1.052	0.799	1.48	1.635	NA	0.584	0.153	NA	NA	NA	2.617	0.896	0.623	NA	NA	0.546	0.797	0.797	0.851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	1.415	0.967	0.757	0.757	1.275	NA	1.091	0.139	NA	NA	NA	2.721	0.851	0.638	NA	NA	0.596	0.825	0.698	0.658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	1.381	1.085	0.908	1.009	1.237	NA	0.717	0.105	NA	NA	NA	2.473	0.727	0.609	NA	NA	0.461	0.644	0.095	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	1.083	1.517	0.775	1.582	1.857	NA	0.564	0.132	NA	NA	NA	2.97	1.11	0.765	NA	NA	0.635	0.765	0.296	0.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	1.385	1.666	0.934	1.076	2.018	NA	0.887	0.161	NA	NA	NA	3.314	0.882	0.739	NA	2.592	0.705	0.78	0.409	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1908	0.954	1.47	1.081	0.925	1.414	NA	0.885	0.126	NA	NA	NA	3.173	1.096	0.977	NA	2.667	0.826	0.826	0.353	0.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	0.789	1.117	0.348	1.01	1.258	NA	0.803	0.236	NA	NA	NA	2.328	0.941	0.76	NA	1.928	0.639	0.605	0.348	0.377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	1.319	1.255	0.495	0.526	1.191	NA	0.606	0.203	NA	NA	NA	2.107	0.745	0.618	NA	2.361	0.477	0.486	0.285	0.17	0.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	0.721	0.799	0.71	0.444	0.567	NA	0.472	0.111	NA	NA	NA	1.436	0.634	0.716	NA	1.024	0.258	0.211	0.19	0.383	0.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	1.516	1.113	1.023	0.926	1.607	NA	1.387	0.154	NA	NA	NA	1.774	0.761	0.869	NA	1.342	0.293	0.378	0.359	0.363	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	1.404	1.214	0	1.012	1.417	1.524	1.344	0.16	NA	NA	NA	1.928	0.897	1.161	NA	1.876	0.695	0.753	0.401	0.414	0.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	1.132	0	0.746	0.768	0.957	0.862	1.044	0.112	NA	NA	NA	0.978	0.199	0.198	NA	0.869	0	0.25	0.35	0	0.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	1.356	0.912	0.439	0.699	0.697	0.81	0.872	0.15	NA	NA	NA	1.232	0.338	0.231	NA	0.971	0.276	0.177	0.169	0.183	0.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	1.291	0.994	0.293	0.276	0.38	0.573	0.506	0.089	NA	NA	NA	0.348	0.193	0.093	NA	0.321	0.262	0.227	0.222	0.229	0.175	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	1.922	1.349	0.887	0.717	1.701	0.853	1.176	0.073	NA	NA	NA	1.024	0.156	0.245	NA	0.587	0.472	0.378	0.391	0.36	0.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	1.108	2.083	0.432	0.643	1.197	0.748	0.789	0.107	NA	NA	NA	0.834	0.281	0.113	NA	0.46	0.375	0.318	0.264	0.409	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	1.87	1.919	0.759	0.909	1.644	0.971	1.169	0.168	NA	NA	NA	1.046	0.416	0.205	NA	1.453	0.522	0.445	0.443	0.369	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	1.055	1.996	0.35	0.544	1.307	0.795	0.985	0.147	NA	NA	NA	0.771	0.279	0.177	0.985	0.928	0.389	0.373	0.466	0.451	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	1.521	1.922	0.714	1.113	1.531	1.009	1.578	0.183	NA	NA	NA	1.792	0.731	0.265	2.334	2.176	0.733	0.689	0.654	0.942	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	1.951	2.432	0.792	1.204	1.668	0.936	1.541	0.183	NA	NA	NA	1.604	0.503	0.761	1.808	1.455	0.931	0.793	0.318	0.616	0.765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	1.162	2.118	0.512	0.538	1.06	0.892	0.706	0.07	NA	NA	NA	1.129	0.47	0.498	1.428	0.841	0.706	0.588	0.349	0.478	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1924	1.13	1.793	0.284	0.568	0.657	0.876	0.217	0.225	NA	NA	NA	1.629	0.507	0.57	2.53	1.661	0.87	0.883	0.432	0.394	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1925	1.975	1.162	0.738	0.666	1.083	1.058	0.333	0.149	0.209	0.598	NA	1.139	0.479	0.457	1.876	1.58	0.819	0.691	0.466	0.395	0.576	1.186	1.398	NA	NA	NA	NA	NA	NA	NA	NA	NA
1926	0	1.906	0	1.043	1.172	0.724	0.575	0.131	0.176	0.622	NA	0.751	0.609	0.508	1.603	1.336	0.725	0.657	0	0	0.491	1.094	0.836	NA	NA	NA	NA	NA	NA	NA	NA	NA
1927	1.552	1.519	0.295	0.867	1.732	0.39	0.314	0.126	0.228	0.179	NA	0.369	0.509	0.49	1.214	0.982	0.531	0.395	0.444	0.352	0.184	0.39	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA
