# Copenheaver - Cumberland - ACSH - ITRDB MD009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34253
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34253.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/md009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; md009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/md009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/md009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-09-24
#--------------------
# File_Last_Modified_Date
#   Date: 2021-09-24
#--------------------
# Title
#   Study_Name: Copenheaver - Cumberland - ACSH - ITRDB MD009
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593); Shumaker, K.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, Ketia L. Shumaker, Brittany M. Butcher, George E.Hahn, La'Portia J. Perkins
#   Journal_Name: Dendrochronologia
#   Published_Title: Dendroclimatology of sugar maple (Acer saccharum): Climate-growth response in a late-successional species
#   Published_Date_or_Year: 2020
#   Volume: 63
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2020.125747
#   Full_Citation: None
#   Abstract: Sugar maple (Acer saccharum) is a shade-tolerant, late successional dominant species in the North American eastern deciduous forest. The objective of this study was to quantify the relationship between climate and radial growth in sugar maple and to identify spatial and temporal patterns in dendroclimatic response. We used a combination of archived sugar maple tree-ring chronologies and newly sampled sites to calculate dendroclimatic response of sugar maple at 13 sites in the United States and Canada. At all sites, sugar maple growth was significantly correlated to monthly temperature, precipitation, or Palmer Drought Severity Index. However, there were no generalizable patterns in sugar maple's growth response to climate. Individual sites had unique dendroclimatic responses with respect to: a) which climatic variables were correlated to radial growth; b) what months had significant correlations between climate and radial growth; and c) what years had significant correlations between climate and radial growth. The individualistic dendroclimatic response of sugar maple appears to reflect a plastic response of the species to changes in climate perhaps related to its status as a strong competitor in late-successional forests. This ability to survive a wide range of environmental conditions may bode well for the species persistence under variable future climatic conditions. It also points to the need for more research on late-successional species in examining forest response to potential climate change scenarios because these species may be more resilient than early-successional species.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Institute of Food and Agriculture
#   Grant: AFRI 2016-67003-24944
#--------------------
# Site_Information
#   Site_Name: Cumberland
#   Location: Maryland
#   Northernmost_Latitude: 39.7
#   Southernmost_Latitude: 39.7
#   Easternmost_Longitude: -79.0
#   Westernmost_Longitude: -79.0
#   Elevation_m: 787
#--------------------
# Data_Collection
#   Collection_Name: MD009
#   First_Year: 1902
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDFR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDFR01A_raw	MDFR01B_raw	MDFR02A_raw	MDFR02B_raw	MDFR03A_raw	MDFR03B_raw	MDFR04A_raw	MDFR05A_raw	MDFR05B_raw	MDFR06A_raw	MDFR06B_raw	MDFR07A_raw	MDFR07B_raw	MDFR08A_raw	MDFR08B_raw	MDFR09A_raw	MDFR09B_raw	MDFR10A_raw	MDFR10B_raw	MDFR11A_raw	MDFR11B_raw	MDFR12A_raw	MDFR12B_raw	MDFR13A_raw	MDFR13B_raw	MDFR14A_raw	MDFR14B_raw	MDFR15A_raw	MDFR15B_raw	MDFR17A_raw	MDFR17B_raw	MDFR18A_raw	MDFR18B_raw	MDFR22A_raw	MDFR22B_raw	MDFR24A_raw	MDFR24B_raw	MDFR25A_raw	MDFR25B_raw
1996	2.534	1.728	1.01	0.874	1.654	1.99	0.898	2.944	1.192	1.326	1.852	1.998	1.268	2.318	3.052	3.84	3.358	1	1.472	0.686	1.03	2.09	1.304	1.924	2.1	2.806	3.754	2.098	1.754	1.95	1.152	3.508	2.416	1.12	1.768	4.962	3.942	2.346	1.902
1997	1.968	1.536	0.932	1.086	1.266	1.584	0.708	2.042	1.274	0.834	1.522	1.054	0.748	1.842	2.962	2.468	3.094	0.97	1.236	0.906	1.038	1.718	1.19	1.508	1.648	1.846	3.094	1.746	1.496	1.358	1.448	2.044	2.05	1.236	1.136	4.298	2.936	1.904	1.59
1998	2.246	1.772	0.612	0.902	1.418	1.698	0.856	2.344	1.51	1.07	2.42	1.46	1.194	1.992	3.042	1.908	3.266	1.338	1.308	0.842	0.844	1.606	2.116	1.718	1.554	2.15	2.772	1.586	1.61	1.476	1.1	1.846	1.542	0.9	1.55	4.4	3.222	1.99	2.12
1999	1.106	1.276	0.832	0.882	1.32	1.148	0.378	1.016	0.936	0.65	1.104	0.944	0.92	1.548	2.406	1.548	2.332	0.84	2.01	0.692	0.714	1.51	1.556	1.494	1.39	1.698	1.932	1.722	1.238	1.03	0.828	1.264	1.336	0.802	1.16	2.696	1.594	1.646	1.348
2000	1.65	2.444	0.652	0.676	0.792	1.524	0.57	0.98	0.366	0.82	1.212	1.55	2.122	1.602	3.354	2.58	4.494	1.094	1.398	0.816	0.65	1.68	3.35	1.55	1.042	0.936	1.504	1.72	1.154	1.078	1.176	2.76	0.98	0.864	2.482	2.2	1.596	2.086	1.274
2001	1.562	2.512	0.726	0.552	0.694	1.732	0.404	1.682	0.318	1.018	0.818	1.598	2.574	1.794	4.426	1.918	3.54	1.232	1.48	0.352	0.12	1.868	4.242	2.228	0.926	0.494	0.88	2.47	1.304	1.324	1.722	1.876	2.008	0.796	0.912	2.152	1.322	2.982	1.412
2002	1.214	2.996	1.15	1.238	0.668	1.368	0.42	2.18	0.51	1.224	1.328	1.094	1.716	1.53	4.202	2.024	2.368	0.656	1.172	0.94	0.17	2.02	3.944	2.348	1.052	0.752	2.102	1.618	1.428	1.992	1.912	1.738	1.62	0.494	1.124	2.434	1.692	2.488	1.04
2003	0.926	2.07	0.948	0.774	1.214	2.56	0.692	2.726	0.884	1.024	2.082	1.754	2.078	1.652	4.498	1.752	3.538	0.804	1.118	1.166	1	2.876	3.108	2.198	1.386	1.698	2.594	1.36	2.276	1.42	1.034	2.34	2.224	0.634	1.11	2.442	3.598	1.966	1.114
2004	0.862	2.168	1.256	0.922	2	2.576	0.98	2.342	1.154	1.976	1.998	1.652	2.522	1.594	3.568	2.362	2.226	0.958	0.272	2.212	1.126	3.554	2.816	3.034	1.528	2.506	2.276	2.472	2.662	1.656	1.662	1.882	1.792	1.324	1.422	3.754	3.306	2.892	1.148
2005	1.312	1.724	1.624	NA	1.722	2.088	0.86	1.714	0.846	1.762	2.308	1.014	1.524	1.86	2.084	1.78	3.082	0.9	0.314	2.314	1.138	3.99	3.26	2.832	1.73	2.412	2.254	2.738	2.418	2.28	1.834	2.2	1.496	1.264	1.884	3.072	3.178	2.096	1.294
2006	0.632	1.092	0.686	NA	1.196	2.216	1.124	1.27	0.622	1.826	1.758	0.886	1.47	1.31	1.948	1.864	3.018	0.244	0.086	0.818	0.434	3.782	3.614	1.758	1.71	1.838	2.286	3.11	1.51	1.214	1.534	2.884	2.36	0.962	1.226	1.936	2.684	2.014	0.94
2007	0.726	0.618	1.022	NA	1.342	2.814	1.692	1.294	0.654	1.914	1.794	0.886	1.736	1.292	3.122	2.184	1.488	0.576	0.38	0.71	1.19	4.168	4.088	1.798	1.46	2.298	2.808	2.942	1.86	1.664	1.678	3.574	2.688	1.412	1.93	2.758	2.102	2.454	1.23
2008	1.464	0.558	1.3	NA	1.074	3.044	1.45	1.338	0.268	2.58	2.296	1.058	1.522	1.7	2.65	2.358	2.512	0.544	0.834	1.908	0.696	4.494	3.956	2.266	1.602	5.3	3.116	2.698	1.262	1.988	1.6	3.048	3.18	0.952	1.33	3.7	3.084	2.014	1.062
2009	1.408	0.37	1.274	NA	0.866	2.806	1.066	0.864	0.4	2.928	3.614	1.256	1.634	1.486	3.934	1.982	3.154	0.528	0.688	0.962	0.952	3.63	3.706	1.84	1.592	3.438	2.574	3.268	1.746	1.02	1.012	3.006	3.654	1.076	1.096	3.914	2.852	2.058	1.098
2010	1.272	0.298	1.176	NA	1.206	2.286	0.244	0.84	0.634	1.818	3.014	0.83	1.206	1.04	2.372	1.69	2.3	NA	0.788	0.472	0.584	2.604	2.104	1.13	1.032	3.156	1.47	1.988	0.934	1.482	0.97	3.336	3.096	1.138	0.938	2.9	2.156	1.684	0.728
2011	0.538	0.164	0.462	NA	0.676	0.662	0.23	0.486	NA	0.362	1.284	0.486	NA	0.436	1.194	0.604	0.994	NA	0.238	0.266	0.472	0.824	1.622	0.576	0.326	1	0.696	0.602	0.188	0.594	0.386	2.414	2.352	0.56	0.614	0.832	0.47	0.896	0.334
2012	1.996	0.292	0.556	NA	0.726	2.406	0.388	0.454	NA	2.408	6.964	0.61	NA	0.57	1.492	1.214	2.208	NA	1.338	0.926	0.87	4.912	4.318	0.672	0.53	3.502	2.82	1.236	0.422	2.628	1.34	3.328	1.858	1.102	1.602	2.74	0.92	2.694	0.514
2013	2.146	0.512	0.698	NA	0.816	2.384	0.594	0.29	NA	2.102	9.728	0.822	NA	1.592	1.318	1.954	2.302	NA	1.344	1.284	1.254	3.274	3.87	1.704	1.062	4.366	3.078	1.982	0.482	1.482	0.87	2.606	3.33	0.84	0.782	2.894	2.53	2.378	0.872
2014	1.792	0.9	1.074	NA	0.874	1.83	NA	1.064	NA	1.464	8.37	0.782	NA	2.098	1.926	1.486	1.27	NA	1.146	1.778	2.038	2.794	3.452	1.58	0.908	3.148	2.288	2.266	0.936	2.138	1.712	2.072	2.294	0.65	0.736	1.864	2.224	2.11	0.792
2015	2.01	0.838	1.072	NA	1.538	NA	NA	0.492	NA	1.402	7.304	0.222	NA	2.054	2.272	2.162	0.386	NA	1.426	1.262	2.316	3.214	4.078	2.208	1.218	3.47	2.332	2.734	1.174	2.52	1.606	2.322	2.046	1.17	1.426	2.2	2.216	2.292	1.244
2016	1.87	0.766	0.768	NA	1.43	NA	NA	1.63	NA	5.084	7.868	NA	NA	1.924	1.638	1.35	2.174	NA	0.366	2.246	3.092	3.322	4.682	1.644	0.794	2.7	1.336	1.678	0.636	1.588	1.668	2.448	2.202	1.348	2.622	2.264	2.908	2.074	0.882
2017	2.318	0.27	0.522	NA	1.612	NA	NA	NA	NA	2.318	5.646	NA	NA	2.13	NA	1.628	2.048	NA	0.368	NA	NA	3.474	4.04	1.732	0.912	2.672	1.52	1.528	0.478	1.474	1.844	3.108	3.83	1.316	2.036	1.77	2.546	2.03	0.71
