# Wiles - Lower Twin Lake - PCGL - ITRDB AK089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5562
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5562.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak089-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak089-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak089.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak089.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Wiles - Lower Twin Lake - PCGL - ITRDB AK089
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Driscoll, W.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lower Twin Lake
#   Location: Alaska
#   Northernmost_Latitude: 60.65
#   Southernmost_Latitude: 60.65
#   Easternmost_Longitude: -154.02
#   Westernmost_Longitude: -154.02
#   Elevation_m: 580
#--------------------
# Data_Collection
#   Collection_Name: AK089
#   First_Year: 1600
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW11SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW11SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW241A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW241A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW471A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW471A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW472B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW472B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW473B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW473B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW62A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW62A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW64A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW64A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW65A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW65A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW821A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW821A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW821B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW821B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW822A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW822A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW822B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW822B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW83SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW83SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW832b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW832b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW85_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW85; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW901A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW901A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW901B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW901B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW902A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW902A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW902B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW902B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW95A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW95A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TW01A_raw	TW03A_raw	TW04B_raw	TW05_raw	TW08_raw	TW11SW_raw	TW15A_raw	TW21A_raw	TW241A_raw	TW25A_raw	TW27B_raw	TW41A_raw	TW43A_raw	TW471A_raw	TW47B_raw	TW472B_raw	TW473B_raw	TW48A_raw	TW49A_raw	TW62A_raw	TW64A_raw	TW65A_raw	TW81A_raw	TW821A_raw	TW821B_raw	TW822A_raw	TW822B_raw	TW83SW_raw	TW832b_raw	TW84A_raw	TW85_raw	TW86A_raw	TW88A_raw	TW901A_raw	TW901B_raw	TW902A_raw	TW902B_raw	TW91_raw	TW92A_raw	TW95A_raw
1709	0.211	0.491	0.561	0.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	0.308	NA	0.352	NA	NA	NA	NA	NA	NA	0.169	0.389	0.266	0.241	0.218	0.218	0.267	1.14	NA	0.162	NA	NA	NA	NA	NA	NA	NA
1710	0.194	0.583	0.442	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.414	NA	0.657	NA	NA	NA	NA	NA	NA	0.215	0.477	0.269	0.245	0.253	0.217	0.309	1.174	NA	0.133	NA	NA	NA	NA	NA	NA	NA
1711	0.142	0.647	0.338	0.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.203	0.24	NA	0.237	NA	NA	NA	NA	NA	NA	0.167	0.252	0.187	0.184	0.154	0.222	0.227	0.847	NA	0.076	NA	NA	NA	NA	NA	NA	0.266
1712	0.163	0.78	0.359	0.214	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	0.194	NA	0.266	NA	NA	NA	NA	NA	NA	0.237	0.284	0.22	0.248	0.147	0.211	0.317	0.948	NA	0.079	NA	NA	NA	NA	NA	NA	0.222
1713	0.18	0.466	0.353	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	0.185	NA	0.229	NA	NA	NA	NA	NA	NA	0.232	0.263	0.199	0.207	0.093	0.137	0.189	0.916	NA	0.078	NA	NA	NA	NA	0.759	NA	0.34
1714	0.208	0.655	0.299	0.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.134	0.167	NA	0.276	NA	NA	NA	NA	NA	NA	0.218	0.171	0.187	0.181	0.12	0.14	0.246	0.932	NA	0.083	NA	NA	NA	NA	0.569	NA	0.213
1715	0.251	0.784	0.428	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.18	NA	0.401	NA	NA	NA	NA	NA	NA	0.212	0.272	0.222	0.223	0.102	0.136	0.232	1.002	NA	0.089	NA	NA	NA	NA	0.805	NA	0.247
1716	0.279	0.822	0.417	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	0.203	NA	0.256	NA	NA	NA	NA	NA	NA	0.151	0.223	0.201	0.203	0.095	0.147	0.252	0.953	NA	0.123	NA	NA	NA	NA	0.627	NA	0.527
1717	0.211	0.747	0.26	0.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.141	NA	0.166	NA	NA	NA	NA	NA	NA	0.132	0.23	0.18	0.098	0.095	0.166	0.263	0.868	NA	0.088	NA	NA	NA	NA	0.31	NA	0.31
1718	0.191	0.758	0.269	0.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	0.147	NA	0.2	NA	NA	NA	NA	NA	NA	0.14	0.236	0.187	0.143	0.071	0.162	0.26	1.069	NA	0.084	NA	NA	NA	NA	0.46	NA	0.273
1719	0.215	0.543	0.216	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.132	NA	0.217	NA	NA	NA	NA	NA	NA	0.108	0.194	0.173	0.151	0.095	0.174	0.26	1.12	NA	0.096	NA	NA	NA	NA	0.46	NA	0.341
1720	0.451	1.06	0.322	0.599	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.443	0.186	NA	0.49	NA	NA	NA	NA	NA	NA	0.16	0.239	0.144	0.197	0.101	0.211	0.34	1.387	NA	0.144	NA	NA	NA	NA	0.592	NA	0.52
1721	0.381	1.007	0.29	0.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.598	0.335	NA	0.334	NA	NA	NA	NA	NA	NA	0.178	0.204	0.162	0.184	0.085	0.21	0.381	1.51	NA	0.167	NA	NA	NA	NA	0.54	NA	0.48
1722	0.307	0.781	0.222	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.539	0.384	NA	0.297	NA	NA	NA	NA	NA	NA	0.194	0.26	0.503	0.247	0.087	0.157	0.424	1.354	NA	0.141	NA	NA	NA	NA	0.658	NA	0.573
1723	0.412	0.736	0.276	0.918	NA	NA	NA	NA	NA	NA	1.37	NA	NA	0.412	0.434	NA	0.195	NA	NA	NA	NA	NA	NA	0.25	0.297	0.617	0.171	0.102	0.2	0.425	1.343	NA	0.122	NA	NA	NA	NA	0.693	NA	0.602
1724	0.282	0.549	0.321	0.68	NA	NA	NA	NA	NA	NA	1.05	NA	NA	0.366	0.327	NA	0.252	NA	NA	NA	NA	NA	NA	0.284	0.491	0.599	0.213	0.085	0.142	0.321	1.111	NA	0.137	NA	NA	NA	NA	0.579	NA	0.556
1725	0.437	0.65	0.326	0.923	NA	NA	NA	NA	NA	NA	1.301	NA	NA	0.506	0.54	NA	0.289	NA	NA	NA	NA	NA	0.518	0.282	0.449	0.538	0.374	0.109	0.17	0.385	1.368	NA	0.103	NA	NA	NA	NA	0.696	NA	0.744
1726	0.412	0.574	0.341	0.628	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.356	0.393	NA	0.302	NA	NA	NA	NA	NA	0.313	0.276	0.605	0.44	0.302	0.055	0.083	0.35	1.111	NA	0.105	NA	NA	NA	NA	0.604	NA	0.627
1727	0.291	0.419	0.193	0.418	NA	NA	NA	NA	NA	NA	0.717	NA	NA	0.475	0.482	NA	0.215	NA	NA	NA	NA	NA	0.194	0.337	0.538	0.504	0.344	0.045	0.102	0.277	0.945	NA	0.058	NA	NA	NA	NA	0.612	NA	0.665
1728	0.42	0.472	0.138	0.357	NA	NA	NA	NA	NA	NA	0.932	NA	NA	0.535	0.853	NA	0.279	NA	NA	NA	NA	NA	0.207	0.197	0.447	0.519	0.262	0.038	0.069	0.275	1.143	NA	0.084	NA	NA	NA	NA	0.777	NA	0.617
1729	0.353	0.652	0.191	0.408	NA	NA	NA	NA	NA	NA	0.868	NA	NA	0.706	0.743	NA	0.232	NA	NA	NA	NA	NA	0.254	0.317	0.38	0.553	0.308	0.055	0.115	0.278	1.289	NA	0.072	NA	NA	NA	NA	0.659	NA	0.788
1730	0.423	0.842	0.197	0.368	NA	NA	NA	NA	NA	NA	0.941	NA	NA	0.763	0.718	NA	0.248	NA	NA	NA	NA	NA	0.258	0.241	0.294	0.451	0.186	0.073	0.123	0.277	1.329	NA	0.068	NA	NA	NA	NA	0.724	NA	0.409
1731	0.246	NA	0.207	0.404	NA	NA	NA	NA	NA	NA	0.758	NA	NA	0.64	0.821	NA	0.23	NA	NA	NA	NA	NA	0.375	0.317	0.368	0.614	0.269	0.06	0.157	0.309	1.344	NA	0.064	NA	NA	NA	NA	0.703	NA	0.417
1732	0.354	NA	0.348	0.607	NA	NA	NA	NA	NA	NA	0.953	NA	NA	0.961	1.146	NA	0.399	NA	NA	NA	NA	NA	0.398	0.347	0.34	0.588	0.305	0.075	0.154	0.346	1.345	NA	0.078	NA	NA	NA	NA	0.946	NA	0.465
1733	0.275	NA	0.34	0.632	NA	NA	NA	NA	NA	NA	0.786	NA	NA	0.723	0.696	NA	0.297	NA	NA	NA	NA	NA	0.502	0.38	0.293	0.596	0.314	0.087	0.131	0.284	1.427	NA	0.138	NA	NA	NA	NA	0.869	NA	0.755
1734	0.18	NA	0.314	0.607	NA	NA	NA	NA	NA	NA	0.857	NA	NA	0.592	0.538	NA	0.398	NA	NA	NA	NA	NA	0.545	0.397	0.322	0.634	0.389	0.09	0.185	0.264	1.146	NA	0.138	NA	NA	NA	NA	0.935	NA	0.494
1735	0.213	NA	0.3	0.517	NA	NA	NA	NA	NA	NA	0.831	NA	NA	0.378	0.414	NA	0.319	NA	NA	NA	NA	NA	0.405	0.336	0.242	0.436	0.335	0.057	0.178	0.257	1.048	NA	0.103	NA	NA	NA	NA	0.867	NA	0.371
1736	0.164	NA	0.278	0.375	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.359	0.401	NA	0.347	NA	NA	NA	NA	NA	0.362	0.359	0.347	0.374	0.342	0.057	0.157	0.152	0.68	NA	0.106	NA	NA	NA	NA	0.68	NA	0.543
1737	0.224	NA	0.3	0.364	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.347	0.324	NA	0.253	NA	NA	NA	NA	NA	0.334	0.39	0.245	0.435	0.325	0.116	0.156	0.256	0.869	NA	0.159	NA	NA	NA	NA	0.876	NA	0.505
1738	0.134	NA	0.263	0.371	NA	NA	NA	NA	NA	NA	0.862	NA	NA	0.413	0.362	NA	0.237	NA	NA	NA	NA	NA	0.393	0.527	0.385	0.484	1.006	0.062	0.163	0.23	0.834	NA	0.166	NA	NA	NA	NA	0.729	NA	0.526
1739	0.138	NA	0.296	0.349	NA	NA	NA	NA	NA	NA	0.889	NA	NA	0.324	0.24	NA	0.149	NA	NA	NA	NA	NA	0.272	0.437	0.345	0.23	0.473	0.052	0.093	0.142	0.653	NA	0.107	NA	NA	NA	NA	0.68	NA	0.375
1740	NA	NA	0.192	0.326	NA	NA	NA	NA	NA	NA	0.639	NA	NA	0.256	0.251	NA	0.177	NA	NA	NA	NA	NA	0.256	0.434	0.376	0.246	0.49	0.065	0.114	0.138	0.613	NA	0.052	NA	NA	NA	NA	0.587	NA	0.342
1741	NA	NA	0.319	0.381	NA	NA	NA	NA	NA	NA	0.934	NA	NA	0.429	0.404	NA	0.279	NA	NA	NA	NA	NA	0.287	0.437	0.38	0.189	0.565	0.086	0.199	0.194	0.684	NA	0.208	NA	NA	NA	NA	0.704	NA	0.43
1742	NA	NA	0.338	0.493	NA	NA	NA	NA	NA	NA	0.945	NA	NA	0.544	0.516	NA	0.276	NA	NA	NA	NA	NA	0.388	0.418	0.411	0.267	0.561	0.118	0.225	0.21	0.925	NA	0.206	NA	NA	NA	NA	0.723	NA	0.772
1743	NA	NA	0.321	0.611	NA	NA	NA	NA	NA	NA	1.05	NA	NA	0.69	0.701	NA	0.357	NA	NA	NA	NA	NA	0.465	0.399	0.312	0.322	0.442	0.125	0.184	0.247	1.082	NA	0.225	NA	NA	NA	NA	0.897	NA	1.427
1744	NA	NA	0.232	0.482	NA	NA	NA	NA	NA	NA	0.772	NA	NA	0.447	0.539	NA	0.241	NA	NA	NA	NA	NA	0.182	0.312	0.299	0.277	0.461	0.076	0.161	0.21	0.807	NA	0.164	NA	NA	NA	NA	0.843	NA	0.556
1745	NA	NA	0.184	0.688	NA	NA	NA	NA	NA	NA	0.93	NA	NA	0.508	0.555	NA	0.237	NA	NA	NA	NA	NA	0.136	0.322	0.359	0.232	0.519	0.069	0.104	0.248	0.958	NA	0.145	NA	NA	NA	NA	0.815	NA	0.398
1746	NA	NA	0.331	0.557	NA	NA	NA	NA	NA	NA	0.861	NA	NA	0.465	0.416	NA	0.203	NA	NA	NA	NA	NA	0.269	0.376	0.43	0.249	0.599	0.095	0.143	0.211	0.721	NA	0.191	NA	NA	NA	NA	0.813	NA	0.434
1747	NA	NA	0.435	0.6	NA	NA	NA	NA	NA	NA	0.927	NA	NA	0.455	0.395	NA	0.236	NA	NA	NA	NA	NA	0.342	0.401	0.487	0.284	0.733	0.117	0.156	0.239	0.83	NA	0.196	NA	NA	NA	NA	0.809	NA	0.573
1748	NA	NA	0.451	0.736	NA	NA	NA	NA	NA	NA	0.895	NA	NA	0.594	0.618	NA	0.362	NA	NA	NA	NA	NA	0.363	0.527	0.67	0.763	0.753	0.168	0.279	0.215	0.946	NA	0.176	NA	NA	NA	NA	0.963	NA	0.444
1749	NA	NA	0.456	0.958	NA	0.856	NA	NA	NA	NA	0.972	NA	NA	0.507	0.691	NA	0.279	NA	NA	NA	NA	NA	0.395	0.489	0.71	0.842	0.819	0.267	0.37	0.215	1.151	NA	0.199	NA	NA	NA	NA	0.881	NA	0.409
1750	NA	NA	0.517	0.847	NA	0.547	NA	NA	NA	NA	1.036	NA	NA	0.613	0.614	NA	0.334	NA	NA	NA	NA	NA	0.265	0.499	0.816	0.809	0.545	0.321	0.4	0.364	1.419	NA	0.236	NA	NA	NA	NA	0.779	NA	0.51
1751	NA	NA	0.461	0.513	NA	0.508	NA	NA	NA	NA	0.757	NA	NA	0.321	0.422	NA	0.173	NA	NA	NA	NA	NA	0.265	0.434	0.663	0.732	0.628	0.369	0.472	0.305	0.841	NA	0.225	NA	NA	NA	NA	0.558	NA	0.465
1752	NA	NA	0.47	0.619	NA	0.534	NA	NA	NA	NA	0.982	NA	NA	0.407	0.42	NA	0.263	NA	NA	NA	NA	NA	0.276	0.492	0.86	0.718	0.544	0.444	0.439	0.449	0.922	NA	0.178	NA	NA	NA	NA	0.666	NA	1.121
1753	NA	NA	0.362	0.506	NA	0.508	NA	NA	NA	NA	0.884	NA	NA	0.366	0.375	NA	0.221	NA	NA	NA	NA	NA	0.277	0.454	0.628	0.649	0.466	0.197	0.35	0.366	0.972	NA	0.159	NA	NA	NA	NA	0.782	NA	0.812
1754	NA	NA	0.337	0.471	NA	0.457	NA	NA	NA	NA	0.717	NA	NA	0.313	0.322	NA	0.199	NA	NA	NA	NA	NA	0.248	0.336	0.51	0.451	0.385	0.152	0.263	0.294	0.844	NA	0.145	NA	NA	NA	NA	0.631	NA	0.435
1755	NA	NA	0.252	0.41	NA	0.468	NA	NA	NA	NA	0.603	NA	NA	0.208	0.225	NA	0.15	NA	NA	NA	NA	NA	0.234	0.308	0.46	0.524	0.305	0.138	0.218	0.26	0.656	NA	0.175	NA	NA	NA	NA	0.555	NA	0.278
1756	NA	NA	0.267	0.349	NA	0.353	NA	NA	NA	NA	0.471	NA	NA	0.196	0.187	NA	0.134	NA	NA	NA	NA	NA	0.203	0.217	0.359	0.43	0.235	0.095	0.179	0.236	0.584	NA	0.183	NA	NA	NA	NA	0.634	NA	0.197
1757	NA	NA	0.197	0.299	NA	0.381	NA	NA	NA	NA	0.484	NA	NA	0.098	0.1	NA	0.039	NA	NA	NA	NA	NA	0.171	0.178	0.25	0.333	0.273	0.027	0.113	0.194	0.434	NA	0.11	NA	NA	NA	NA	0.486	NA	0.152
1758	NA	NA	0.231	0.375	NA	0.343	NA	NA	NA	NA	0.524	NA	NA	0.205	0.13	NA	0.104	NA	NA	NA	NA	NA	0.185	0.201	0.318	0.335	0.25	0.064	0.12	0.212	0.527	NA	0.078	NA	NA	NA	NA	0.698	NA	0.33
1759	NA	NA	0.286	0.256	NA	0.414	NA	NA	NA	NA	0.432	NA	NA	0.17	0.109	NA	0.086	NA	NA	NA	NA	NA	0.163	0.213	0.291	0.35	0.216	0.057	0.143	0.214	0.392	NA	0.179	NA	NA	NA	NA	0.684	NA	0.3
1760	NA	NA	0.291	0.35	NA	0.407	NA	NA	NA	NA	0.5	NA	NA	0.208	0.177	NA	0.145	NA	NA	NA	NA	NA	0.303	0.218	0.332	0.33	0.201	0.058	0.14	0.216	0.475	NA	0.241	NA	NA	NA	NA	0.706	NA	0.277
1761	NA	NA	0.429	0.343	NA	0.368	NA	NA	NA	NA	0.585	NA	NA	0.156	0.254	NA	0.127	NA	NA	NA	NA	NA	0.293	0.2	0.316	0.287	0.279	0.05	0.158	0.144	0.515	NA	0.178	NA	NA	NA	NA	0.638	NA	0.33
1762	NA	NA	0.586	0.355	NA	0.531	NA	NA	NA	NA	0.503	NA	NA	0.185	0.305	NA	0.122	NA	NA	NA	NA	NA	0.22	0.215	0.428	0.314	0.312	0.071	0.206	0.168	0.611	NA	0.204	NA	NA	NA	NA	0.731	NA	0.37
1763	NA	NA	0.565	0.478	NA	0.438	NA	NA	NA	NA	0.493	NA	NA	0.231	0.279	NA	0.158	NA	NA	NA	NA	NA	0.212	0.325	0.501	0.394	0.291	0.083	0.194	0.12	0.647	NA	0.194	NA	NA	NA	NA	0.719	NA	0.445
1764	NA	NA	0.437	0.431	NA	0.475	NA	NA	NA	NA	0.453	NA	NA	0.229	0.267	NA	0.129	NA	NA	NA	NA	NA	0.24	0.305	0.534	0.362	0.371	0.079	0.17	0.175	0.761	NA	0.175	NA	NA	NA	NA	0.585	NA	0.421
1765	NA	NA	0.33	0.463	NA	0.69	NA	NA	NA	NA	0.507	NA	NA	0.302	0.402	NA	0.221	NA	NA	NA	NA	NA	0.232	0.564	0.601	0.505	0.532	0.074	0.244	0.152	0.884	NA	0.151	NA	NA	NA	NA	0.604	NA	0.339
1766	NA	NA	0.538	0.458	NA	0.625	NA	NA	NA	NA	0.508	NA	NA	0.377	0.48	NA	0.25	NA	NA	NA	NA	NA	0.222	0.739	0.734	0.684	0.592	0.116	0.357	0.173	0.94	NA	0.187	NA	NA	NA	NA	0.618	NA	0.557
1767	NA	NA	0.809	0.521	NA	0.574	NA	NA	NA	NA	0.668	NA	NA	0.521	0.607	NA	0.274	NA	NA	NA	NA	NA	0.222	0.657	0.857	0.685	0.572	0.113	0.517	0.229	1.107	NA	0.24	NA	NA	NA	NA	0.678	NA	0.786
1768	NA	NA	0.86	0.542	NA	0.55	NA	NA	NA	NA	0.601	NA	NA	0.538	0.65	NA	0.314	NA	NA	NA	NA	NA	0.211	0.615	0.916	0.763	0.518	0.149	0.447	0.246	1.021	NA	0.177	NA	NA	NA	NA	0.644	NA	0.781
