# Black - Price Lake - PSME - ITRDB WA159
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38207
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38207.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa159-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa159.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa159.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2023-06-12
#--------------------
# Title
#   Study_Name: Black - Price Lake - PSME - ITRDB WA159
#--------------------
# Investigators
#   Investigators: Black, Bryan A.; Pearl, Jessie K.; Hughes, Jonathan F.; Pringle, Patrick T.
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Geological Survey
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Price Lake
#   Location: Washington
#   Northernmost_Latitude: 47.471
#   Southernmost_Latitude: 47.471
#   Easternmost_Longitude: -123.165
#   Westernmost_Longitude: -123.165
#   Elevation_m: 220
#--------------------
# Data_Collection
#   Collection_Name: WA159
#   First_Year: 704
#   Last_Year: 923
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PRL01_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL02_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL03B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL04_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL05_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL06_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL07_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL11A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL11B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL12A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL12B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13D_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL14A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL14B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL15A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL15B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL16A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL16B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL17_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL18_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL19A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL19B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL21A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL21B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PRL01_raw	PRL02_raw	PRL03A_raw	PRL03B_raw	PRL04_raw	PRL05_raw	PRL06_raw	PRL07_raw	PRL08A_raw	PRL08B_raw	PRL09A_raw	PRL09B_raw	PRL09C_raw	PRL10A_raw	PRL10B_raw	PRL11A_raw	PRL11B_raw	PRL12A_raw	PRL12B_raw	PRL13A_raw	PRL13B_raw	PRL13C_raw	PRL13D_raw	PRL14A_raw	PRL14B_raw	PRL15A_raw	PRL15B_raw	PRL02B_raw	PRL04B_raw	PRL16A_raw	PRL16B_raw	PRL17_raw	PRL18_raw	PRL19A_raw	PRL19B_raw	PRL20A_raw	PRL20B_raw	PRL20C_raw	PRL21A_raw	PRL21B_raw
806	1.51	3.04	4.14	4.26	3.4	2.02	5.92	NA	2.1	2.09	NA	NA	NA	1.5	1.26	NA	NA	NA	NA	2.16	2.12	3.14	3.08	3.38	3.36	2.03	1.95	2.17	4.35	2.56	2.49	3.07	4.98	NA	NA	2.18	2.19	2.36	NA	NA
807	4.43	5.12	4.05	4.26	2.97	1.63	5.22	NA	2.29	2.14	NA	NA	NA	1.62	1.19	NA	NA	NA	NA	1.56	2.2	3.01	2.68	3.71	3.86	2.36	2.19	2.77	5.72	2.05	2.1	3.2	6.52	NA	NA	1.78	1.78	1.88	NA	NA
808	4.11	4.65	3.32	3.41	3.59	1.72	6.63	NA	2.36	2.33	NA	NA	NA	1.89	1.83	NA	NA	NA	NA	2.22	3.07	3.47	3.66	3.4	4.22	2.33	2.22	2.81	4.39	2.35	1.83	2.15	5.46	NA	NA	1.72	1.71	1.7	NA	NA
809	2.67	4.05	2.53	2.49	3.62	1.6	5.86	2.02	2.11	2.28	NA	NA	NA	1.61	1.44	NA	NA	NA	NA	1.9	2.74	3.68	3.71	3.32	2.86	2.67	2.45	2.37	3.2	2.12	1.93	1.64	4.35	NA	NA	1.37	1.34	1.46	NA	NA
810	1.44	2.97	2.39	2.32	2.43	1.32	4.69	0.96	1.97	2.04	NA	NA	NA	0.54	0.68	NA	NA	NA	NA	1.17	1.72	2.19	2.26	2.63	2.47	2.16	2.25	2.41	2.12	1.74	1.71	1.36	2.62	NA	NA	1.63	1.62	1.57	NA	NA
811	1.03	2.14	2.27	1.95	3	1.56	5.77	0.43	1.56	1.53	NA	NA	NA	1.02	1.05	NA	NA	NA	NA	1.64	2.25	2.72	2.48	1.81	1.84	1.95	1.83	1.52	2.61	1.97	2.42	1.2	2.99	NA	NA	1.21	1.22	1.11	NA	NA
812	1.05	2.53	2.07	1.85	3.35	2.12	5.77	1.03	1.31	1.86	NA	NA	NA	1.97	1.94	NA	NA	NA	NA	1.52	2.32	2.49	2.28	2.05	2.07	1.95	1.85	2.13	2.88	2.25	2.76	1.13	3.22	NA	NA	1.21	1.21	1.16	NA	NA
813	0.88	3.29	2.47	2.44	2.19	1.36	6.99	1.57	1.88	1.59	NA	NA	NA	1.92	1.98	NA	NA	NA	NA	1.08	1.71	2.1	1.8	2.15	2.26	1.83	1.85	2.38	3.12	1.83	2.34	1.49	2.61	4.25	NA	1.24	1.25	1.49	NA	NA
814	0.74	2.58	2	1.96	1.96	1.25	4.99	2.13	2.1	2.05	NA	NA	NA	1.74	1.56	NA	NA	NA	NA	0.93	1.35	1.86	1.59	2.88	2.97	2.14	2.27	1.89	2.42	1.79	1.92	1.3	1.84	5.14	NA	1	1.01	1.28	NA	NA
815	0.83	2.62	2	1.92	2.48	1.24	4.85	1.67	2.13	2.13	NA	NA	NA	1.63	1.43	NA	NA	NA	NA	1.11	1.24	1.39	1.18	2.86	2.82	2.02	1.95	2.08	2.23	1.8	2	1.11	2.28	5.98	NA	1.28	1.27	1.49	NA	NA
816	0.74	2.79	1.51	1.48	2.1	1.26	5.23	2.54	2.13	2.1	NA	NA	NA	1.65	1.71	NA	NA	NA	NA	1.01	1.4	1.45	1.02	2.99	3.08	2	1.95	2.17	1.73	2.17	2.29	0.99	3.22	5.77	NA	1.46	1.47	1.43	NA	NA
817	0.81	2.98	1.7	1.83	2.55	1.61	5.78	2.92	2.02	2.2	NA	NA	NA	1.73	1.8	NA	NA	NA	NA	1.1	1.64	1.55	1.13	2.85	2.89	2.33	2.28	2.81	2.54	2.03	2.3	1.26	3.41	6.99	NA	1.48	1.49	1.52	NA	NA
818	0.84	3.11	2.23	2.44	3.31	1.59	3.96	3.74	2.22	2.34	NA	NA	NA	1.29	1.63	NA	NA	2.85	2.87	1.29	1.59	1.34	0.98	3.32	3.14	2.27	2.23	2.67	2.76	1.79	2.73	1.83	2.98	8.02	NA	1.31	1.29	1.37	NA	NA
819	1.01	3.18	2.46	2.67	2.71	1.58	4.3	2.69	2.38	2.36	NA	NA	NA	1.34	1.76	NA	NA	2.86	2.9	1.26	1.6	1.37	1.05	3	2.74	2.4	2.27	2.74	2.34	2.17	2.91	2	2.93	5.91	NA	1.4	1.45	1.57	NA	NA
820	1.26	3.27	2.46	2.68	2.23	1.51	4.4	4.56	2.55	2.39	NA	NA	NA	2.11	2.26	NA	NA	2.81	2.71	1.46	1.54	1.48	0.97	3.3	3.37	2.61	2.71	1.94	3.18	2.02	2.84	1.58	3.53	6.52	NA	1.66	1.63	1.51	NA	NA
821	0.8	2.85	1.94	2.06	2.37	1.09	2.85	1.43	1.53	1.58	NA	NA	NA	1.12	1.12	NA	NA	2.52	2.64	1.11	1.27	1.14	0.67	1.89	1.76	1.68	1.73	1.53	2.39	1.81	2.04	1.24	2.31	3.1	NA	1.11	1.07	1.05	NA	NA
822	0.69	2.08	1.52	1.67	2.16	1.16	2.76	1.76	1.67	1.6	NA	NA	NA	1.11	1.1	NA	NA	2.46	2.41	1.02	1.23	1.07	0.77	1.76	1.65	1.63	1.7	1.21	1.65	1.77	2.11	1.07	1.57	2.51	NA	1.11	1.09	0.97	NA	NA
823	1.29	1.91	1.13	1.36	2.53	1.37	3.44	1.89	2.56	2.15	NA	NA	NA	0.76	1.1	NA	NA	1.77	1.94	1.22	1.48	1.22	0.91	1.94	1.82	2.19	2.34	1.52	1.64	1.88	2.59	0.94	1.83	2.83	NA	0.94	0.92	0.86	NA	NA
824	1.13	2.31	1.72	1.9	2.36	1.6	3.95	2.54	2.04	1.79	NA	NA	NA	1.36	1.42	NA	NA	2.93	3.04	1.68	1.63	1.6	0.97	2.85	2.81	2.1	2.01	1.54	2.17	2.42	2.55	1.75	1.97	3.58	NA	1.57	1.57	1.4	NA	NA
825	0.68	2.65	1.56	1.76	3.16	1.89	3.3	3.4	1.29	1.44	NA	NA	NA	1.64	1.84	NA	NA	5.01	3.45	1.84	1.59	1.34	0.77	3.39	3.2	1.94	2	1.87	2.71	2.44	3.03	1.74	2.8	3.51	NA	1.28	1.23	1.09	NA	NA
826	1	3.19	1.5	1.63	3.3	2.28	4.32	4.87	1.63	1.44	NA	NA	NA	1.68	2.11	NA	NA	5.51	3.29	1.56	1.76	1.37	0.77	3.92	3.56	1.75	1.54	2.22	3.04	2.67	4.14	1.82	3.13	3.56	NA	1.37	1.37	1.44	NA	NA
827	0.89	3.08	1.72	2.07	2.96	2.26	4.44	4.91	0.85	1.09	NA	NA	NA	1.46	1.64	NA	NA	3.81	2.98	1.51	1.48	1.1	0.55	3.79	3.58	1.41	1.33	1.83	2.85	2.27	3.13	1.65	3.3	4.89	NA	1.36	1.4	1.42	NA	NA
828	1.08	4.31	2.03	2.65	4.33	2.62	4.79	5.99	1.6	1.54	NA	NA	NA	2.64	2.54	NA	NA	4.3	2.55	1.96	2	1.64	0.6	4.17	3.83	1.7	1.63	3.19	4.1	4.09	4.05	1.78	5.46	8.59	NA	1.39	1.4	1.34	2.43	2.73
829	1.39	3.84	1.5	1.5	5.02	2.21	3.79	5.51	1.23	1.29	NA	NA	NA	1.19	1.46	NA	NA	4.6	2.69	1.97	1.92	1.39	0.72	3.81	3.66	1.43	1.33	3.49	2.93	3.21	3.63	1.4	5.32	9.76	NA	1.46	1.44	1.37	3.31	3.51
830	1.11	4.53	1.82	2.05	4.72	2.43	3.65	7.37	1.48	1.64	NA	NA	NA	1.61	1.71	NA	NA	3.14	3.37	2.27	2.09	1.31	0.72	3.69	2.93	1.82	1.83	4.06	2.86	3.99	4.37	1.86	4.63	8.3	NA	1.37	1.36	1.4	4.77	4.98
831	0.77	4.41	1.62	1.75	3.22	2.02	3.89	7.18	1.17	1.13	NA	NA	NA	1.32	1.38	NA	NA	3.54	3.18	1.93	1.8	1.14	0.59	3.37	2.92	1.17	1.42	3	2.23	2.79	3.33	1.65	4.05	5.86	NA	1.33	1.33	1.2	5.31	5.39
832	0.68	3	1.16	1.29	2.58	1.67	4.1	4.64	1.25	1.13	NA	NA	NA	0.8	0.77	NA	NA	2.78	2.99	1.46	1.31	0.94	0.57	2.57	2.29	1.13	1.32	2.06	1.8	2.52	2.77	1.02	2.44	4.67	NA	1.26	1.25	1.11	4.11	4.53
833	1.04	3.6	1.38	1.38	2.65	1.72	4.93	5.95	0.89	0.82	NA	NA	NA	0.44	0.39	NA	NA	2.82	3.02	1.76	1.16	1.06	0.5	3.55	3.36	0.88	1.13	1.6	1.83	3.05	2.97	1.36	3.26	5.21	NA	0.76	0.76	0.64	3.93	4.02
834	1.18	3.49	1.61	1.67	3.65	1.84	4.98	4.87	1.16	1.16	NA	NA	NA	0.73	0.58	NA	NA	3.07	2.66	1.58	1.44	0.97	0.48	3.25	3.45	1.21	1.48	1.99	2.19	3.42	3.15	1.4	4.86	6.42	4.83	0.92	0.92	0.88	4.32	4.45
835	0.56	2.79	1.13	1.25	2.97	0.99	5.38	3.76	1.24	1.14	NA	NA	NA	0.52	0.5	NA	NA	2.64	2.5	1.64	1.36	0.69	0.42	2.72	2.66	1.18	1.43	1.64	1.51	3	2.62	1.03	3.7	4.65	3.29	0.92	0.92	1	2.51	2.57
836	0.72	2.39	1.29	1.21	2.83	1.43	5.64	2.71	1.4	1.28	NA	NA	NA	0.42	0.52	NA	NA	2.71	2.66	1.79	1.63	0.72	0.44	2.45	2.56	1.23	1.45	1.85	1.78	2.65	2.52	1.16	3.54	3.67	3.14	1.12	1.13	1.13	1.39	1.42
837	0.68	2.2	1.34	1.33	2.2	1.12	4.94	2	0.99	1.03	NA	NA	NA	0.29	0.33	NA	NA	2.34	2.29	1.46	1.31	0.61	0.44	2.02	2.3	1.02	1.14	1.81	1.65	2.48	2.26	0.96	2.41	3.75	2.2	0.98	0.98	1.14	0.96	1.04
838	0.74	2.07	1.11	1.23	2.78	1.23	5.17	2.45	1	0.98	NA	NA	NA	0.3	0.24	NA	NA	2.01	2.05	1.52	1.24	0.41	0.34	1.77	1.89	0.91	0.93	1.48	1.95	2.24	1.96	0.76	2.34	3.32	2.34	1.1	1.09	1.04	0.76	0.85
839	0.86	2.16	2.2	2.2	2.47	1.41	5.1	2.99	0.94	0.97	NA	NA	NA	0.33	0.27	NA	NA	2.21	2.28	1.37	1.09	0.38	0.32	1.99	1.96	1.01	0.91	1.77	1.89	2.27	1.93	1.46	1.71	3.07	1.85	1.07	1.1	1.05	1.04	1.15
840	1.54	2.47	3.69	3.46	3.87	1.96	4.96	5.04	0.94	0.95	NA	NA	NA	0.37	0.41	NA	NA	3.2	3.23	1.69	1.18	0.35	0.3	2.97	2.84	1.07	1.08	2	2.98	2.96	2.33	2.19	3.78	5.35	8.47	1.04	1.05	0.99	1.94	2.08
841	2.81	2.55	4.36	4.13	3.79	2.27	4.96	5.84	1.07	1.29	NA	0.98	NA	0.44	0.57	NA	NA	4.26	4.04	1.74	1.64	0.51	0.38	3.94	3.93	1.31	1.57	3.09	4.09	2.85	2.45	2.42	4.45	6.96	8.63	1.16	1.15	1.23	2.81	2.89
842	2.3	2.65	2.95	2.82	3.08	1.82	4.38	4	1.01	1.17	NA	0.89	NA	0.32	0.48	NA	NA	4.53	3.59	1.59	1.3	0.51	0.43	3.15	3.38	1.24	1.29	2.47	2.96	2.82	2.49	1.33	2.9	5.49	4.39	0.8	0.8	1.04	1.96	2
843	1.24	2.38	1.9	1.73	2.79	1.12	4.05	3.89	1.09	1.19	NA	1.34	NA	0.33	0.48	NA	NA	4.5	2.97	1.15	0.95	0.41	0.4	2.25	2.25	1.2	1.35	1.79	2.14	2.19	2.35	0.84	2.36	4.04	4.09	0.82	0.82	0.99	1.91	2.06
844	1.27	2.56	3.88	2.98	2.77	1.52	4.44	3.71	1.56	1.48	NA	1.77	1.85	0.33	0.53	NA	NA	3.92	2.35	1.08	1.09	0.61	0.58	1.94	1.89	1.57	1.62	1.92	3.08	2.6	2.65	1.39	1.44	3.32	3.33	1.03	1.02	1.42	1.07	1.07
845	1.17	2.27	3.66	3.24	2.33	1.27	4.77	4.92	1.55	1.57	NA	2.14	2.26	0.6	0.83	NA	NA	3.95	2.1	1.49	1.02	0.55	0.67	2.04	1.86	1.62	1.63	1.58	2.93	2.83	2.77	1.43	1.71	3.29	2.12	1.28	1.29	1.46	0.94	0.99
846	1.1	2.24	2.45	2.35	2.16	1.08	3.59	3.54	1.12	1.07	2.12	1.73	2.03	0.45	0.47	NA	NA	3.27	2.25	1.16	0.85	0.39	0.7	1.87	1.74	1.28	1.28	1.43	2.01	2.39	2.05	1.16	1.62	3.26	2.01	1.28	1.29	1.48	1.58	1.6
847	0.71	1.92	1.83	1.5	1.93	0.99	3.33	2.29	0.98	1.1	1.6	1.41	1.65	0.29	0.32	NA	NA	2.59	1.59	1.02	0.76	0.38	0.68	1.6	1.51	1.09	1.05	1.28	1.87	2	1.7	0.98	1.03	2.37	1.47	1.47	1.44	1.5	1.82	1.8
848	0.73	2.57	1.71	1.45	2.26	1.12	3.52	3.71	1.17	1.16	2.06	1.72	2.26	0.44	0.6	NA	NA	2.8	1.26	0.99	0.91	0.23	0.83	1.77	1.84	1.34	1.27	1.7	1.9	2.11	1.83	1.07	2.68	3.71	3.53	1.61	1.66	1.88	2.87	2.89
849	0.58	2.12	2.5	2.28	2.28	1.03	3.11	2.66	1.07	1.08	2.22	0.93	2.15	0.43	0.52	NA	NA	2.68	1.05	NA	1.35	0.4	0.89	2.04	1.89	1.11	1.07	1.56	2.39	2.08	2.03	1.43	2.28	3.75	3.37	1.86	1.9	2.19	2.09	2.15
850	0.52	2.4	2.03	1.86	1.61	0.91	3.02	1.84	0.78	0.77	1.51	1.82	1.6	0.42	0.45	NA	NA	1.61	0.73	NA	NA	0.46	0.68	1.69	1.64	0.84	0.84	1.61	1.76	1.91	1.84	1.25	2.56	3.53	2.73	1.57	1.56	1.61	1.52	1.45
851	0.42	2.16	1.03	1.03	1.35	0.86	2.94	1.58	0.93	1.06	1.33	1.21	1.55	0.33	0.28	NA	NA	1.34	0.74	NA	NA	0.29	0.49	1.55	1.41	0.81	0.88	1.48	1.4	1.64	1.59	0.78	1.82	2.41	1.86	1.54	1.58	1.4	1.2	1.19
852	1.2	2.26	1.33	1.17	1.51	0.72	2.92	2.79	0.92	1	1.63	1.51	2.24	0.52	0.5	NA	NA	1.67	0.82	NA	NA	0.28	0.44	1.93	1.94	0.86	0.91	1.38	1.36	1.67	1.64	0.86	2.72	3.83	5.23	1.6	1.59	1.47	1.87	1.83
853	1.62	2.68	1.78	1.57	2.04	0.93	3.56	4.02	1.19	1.25	1.94	1.86	2.14	0.68	0.6	NA	NA	1.41	0.78	NA	NA	0.39	0.56	2.23	2.19	1.2	1.08	1.48	1.2	1.99	2.31	0.97	2.43	4.61	5.33	1.69	1.7	1.61	1.47	1.51
854	0.85	2.4	1.53	1.25	1.35	0.83	3.42	4.81	1.06	1.09	2.53	3.05	1.56	0.39	0.6	NA	NA	2.47	1.8	NA	NA	0.32	0.67	2.04	2	0.99	0.89	1.16	1.17	1.73	1.94	0.78	1.26	4.31	6.9	1.95	1.9	1.75	1.43	1.42
855	0.69	2.9	1.39	1.08	1.67	1.02	3.16	4.03	1.12	1	3.17	1.77	2.84	0.53	0.63	NA	NA	2.17	1.79	NA	NA	0.28	0.6	2.2	1.94	1.06	0.86	1.28	1.33	1.72	1.8	0.79	1.13	3.94	6.53	1.95	1.87	1.75	0.96	0.99
856	0.52	2.91	1.56	1.37	1.43	0.95	3.33	3.56	0.89	0.79	1.61	1.06	1.23	0.61	0.61	NA	5.92	2	1.96	NA	NA	0.29	0.55	1.84	1.5	0.93	0.88	1.15	1.29	1.9	1.81	0.94	1.06	2.67	4.28	1.99	1.95	1.8	0.89	0.89
857	0.52	3.57	1.61	1.22	1.77	1.52	3.32	3.7	0.92	0.86	1.33	1.36	1.2	0.37	0.44	NA	7.02	2.65	2.6	NA	NA	0.24	0.48	2.12	1.66	0.96	0.88	1.13	1.22	1.65	1.62	0.85	1.64	2.43	2.99	1.73	1.7	1.53	0.77	0.77
858	0.86	4.07	2.43	1.96	2.4	NA	3.45	4.62	1.02	0.99	2.15	1.8	1.99	0.33	0.39	NA	7.39	2.79	3.54	NA	NA	0.53	0.66	3.15	2.78	1.19	1.32	1.8	1.4	2.31	2.53	1.31	2.94	4.45	5.4	2.47	2.5	2.12	1.31	1.3
859	0.65	3.3	2.14	1.8	2.82	NA	2.81	2.39	0.96	0.82	1.73	1.46	1.83	0.34	0.38	NA	6.84	2.42	3.74	NA	NA	0.66	0.61	2.74	2.69	1.1	1.2	1.34	1.26	2.7	2.98	1.11	2.85	3.84	6.32	1.95	2.02	1.87	1.24	1.23
860	0.6	3.22	1.4	1.41	1.85	NA	2.15	2	0.95	0.88	1.08	1.29	1.13	0.31	0.35	NA	5.35	1.77	2.87	NA	NA	0.55	0.54	2.28	2.25	1.07	1.18	1.54	1.35	2.56	2.29	1.09	3.05	3.24	3.33	1.74	1.77	1.71	0.97	0.97
