# Pederson - Prospect Mountain - QURU - ITRDB NY036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13975
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13975.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-28
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-28
#--------------------
# Title
#   Study_Name: Pederson - Prospect Mountain - QURU - ITRDB NY036
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Mashig, E.; Frank, D.C.(https://orcid.org/0000-0001-5463-5640)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
#   Authors: 
#   Journal_Name: Dendrochronologia
#   Published_Title: The influence of winter temperatures on the annual radial growth of six northern-range-margin tree species
#   Published_Date_or_Year: 2004
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: Pederson, N., E.R. Cook, G.C. Jacoby, D.M. Peteet, and K.L. Griffin. 2004. The influence of winter temperatures on the annual radial growth of six northern-range-margin tree species. Dendrochronologia 22: 7-29
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Prospect Mountain
#   Location: New York
#   Northernmost_Latitude: 43.43
#   Southernmost_Latitude: 43.43
#   Easternmost_Longitude: -73.92
#   Westernmost_Longitude: -73.92
#   Elevation_m: 305
#--------------------
# Data_Collection
#   Collection_Name: NY036
#   First_Year: 1816
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus rubra L.
#   Common_Name: red oak
#   Tree_Species_Code: QURU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SO01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SO23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SO23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SO01a_raw	SO02a_raw	SO03a_raw	SO03b_raw	SO04a_raw	SO05a_raw	SO06a_raw	SO07a_raw	SO07b_raw	SO08a_raw	SO09a_raw	SO09b_raw	SO10a_raw	SO10b_raw	SO11a_raw	SO12a_raw	SO13a_raw	SO14a_raw	SO14b_raw	SO15b_raw	SO19a_raw	SO20a_raw	SO20b_raw	SO21a_raw	SO21b_raw	SO22a_raw	SO23a_raw	SO23b_raw
1950	0.746	1.444	2.429	2.529	1.757	1.211	1.173	0.854	0.791	1.217	0.495	0.516	0.875	0.952	1.309	1.125	0.998	1.304	2.126	1.077	2.025	1.031	1.201	0.982	0.984	1.15	2.138	2.09
1951	0.777	1.36	3.526	3.209	2.414	1.386	1.61	1.031	1.298	1.214	0.606	0.495	0.928	1.08	2.148	1.204	0.998	1.832	2.75	1.323	2.31	1	1.453	1.054	1.152	1.247	2.753	2.748
1952	0.764	1.498	2.66	2.033	1.723	1.421	1.454	0.692	1.107	1.124	0.615	0.484	1.215	1.075	1.601	1.074	0.811	1.633	2.041	1.212	1.56	0.965	1.009	1.247	1.161	1.199	2.379	2.733
1953	0.557	1.138	2.045	1.51	1.652	1.113	0.973	0.674	0.9	0.956	0.472	0.424	0.882	0.868	1.131	0.877	0.6	1.488	1.744	0.832	1.506	0.778	0.942	1.003	0.93	1.248	2.309	2.158
1954	0.577	1.239	2.72	2.176	1.695	1.196	1.066	0.837	1.557	1.231	0.522	0.549	0.9	0.821	1.314	1.08	0.707	1.813	2.197	0.992	1.905	0.881	1.065	1.011	1.001	1.412	2.735	2.513
1955	0.784	1.626	3.442	2.209	2.351	1.565	1.767	1.389	2.832	1.548	0.638	0.554	1.289	1.234	2.45	1.317	0.667	2.35	3.113	1.449	2.328	1.093	1.538	1.288	1.188	1.815	3.623	3.147
1956	0.851	1.281	2.963	2.227	1.796	1.276	1.194	1.237	1.856	1.386	0.654	0.657	1.054	1.105	1.593	1.176	0.652	2.317	2.332	1.175	1.701	0.832	1.124	1.241	1.197	1.594	3.535	2.32
1957	0.723	1.356	2.959	2.302	1.716	1.255	1.082	1.088	1	1.09	0.683	0.637	0.936	1.012	1.473	1.069	0.638	2.22	2.198	1.085	1.406	0.901	1.115	1.343	1.274	1.291	3.561	2.743
1958	0.777	1.489	2.664	2.017	2.159	1.285	0.893	1.054	1.061	1.239	0.574	0.552	0.897	0.922	2.12	1.23	0.695	2.014	2.225	1.164	1.765	1.117	1.203	1.297	1.572	1.497	3.144	3.324
1959	0.542	1.21	2.44	2.27	1.902	1.272	1.206	0.987	0.94	1.383	0.576	0.494	0.79	0.897	1.279	1.337	0.634	2.33	2.481	0.839	1.513	1.02	1.098	1.181	1.32	1.654	2.566	3.006
1960	0.634	1.083	2.454	2.374	1.768	1.05	0.982	1.155	0.986	1.2	0.601	NA	0.926	1.001	1.532	1.335	0.597	2.554	2.464	1.252	1.522	0.951	1.134	1.232	1.358	1.759	2.375	4.092
1961	0.772	1.404	3.009	2.805	2.164	1.427	1.139	1.16	1.136	1.395	0.714	NA	0.814	0.918	1.981	1.349	0.645	2.61	3.009	1.067	1.9	1.292	1.697	1.385	1.391	1.669	2.351	3.792
1962	0.785	1.039	2.192	2.171	1.899	1.042	1.15	1.177	0.963	1.45	0.682	NA	0.901	0.925	1.464	1.562	0.6	1.683	1.027	1.078	1.757	0.981	1.202	1.045	1.194	1	2.386	3.861
1963	0.839	1.171	2.12	1.763	1.617	1.117	0.916	1.158	0.824	1.439	0.597	NA	0.824	0.942	1.237	1.383	0.632	1.714	1.527	0.923	1.686	0.983	1.306	1.237	1.232	1.244	2.607	3.803
1964	0.699	0.888	1.767	1.646	1.729	0.917	0.743	0.956	0.781	1.208	0.652	NA	0.787	0.818	1.335	1.24	0.621	1.483	1.356	0.925	1.38	0.897	1.072	1.123	1.102	0.985	2.56	3.52
1965	0.615	0.966	1.734	1.596	1.758	1.018	0.802	0.899	0.507	0.97	0.535	NA	0.844	0.783	1.284	1.162	0.598	1.46	1.479	0.807	1.184	0.882	1.007	0.869	1.1	0.856	2.212	3.286
1966	0.728	1.007	1.828	1.701	1.767	0.961	0.769	0.914	0.672	1.057	0.576	NA	0.869	0.73	1.347	1.126	0.585	1.501	1.23	0.734	1.388	0.86	1.011	0.897	0.897	0.768	1.991	3.002
1967	0.599	0.792	2.685	2.05	1.682	0.814	0.816	1.01	0.835	1.268	0.643	NA	0.878	0.69	1.012	1.227	0.643	1.543	1.401	0.699	1.49	0.863	1.143	0.888	0.872	0.949	2.117	3.296
1968	0.764	0.947	2.254	2.029	1.936	0.891	1.082	1.187	1.019	1.388	0.604	NA	0.869	0.725	1.123	1.211	0.5	2.08	1.714	1.033	1.736	1.097	1.457	1.247	0.907	1.451	2.649	3.985
1969	0.769	1.039	1.989	1.826	1.793	1.177	0.954	1.172	0.974	1.616	0.671	NA	1.041	0.954	1.412	1.466	0.621	2.106	1.681	1.027	2.118	1.151	1.39	1.29	0.804	1.637	3.086	4.124
1970	0.732	1.031	2.124	2.033	1.645	1.102	0.851	0.888	0.874	1.375	0.617	NA	0.926	0.881	1.268	1.225	0.552	2.248	1.559	1.034	1.56	0.921	1.318	1.156	0.979	1.076	2.858	3.519
1971	0.835	1.004	2.349	1.962	1.978	1.134	0.739	1.023	0.941	1.326	0.632	NA	0.968	0.884	1.639	1.182	0.636	2.253	1.438	1.009	2.127	1.208	1.323	1.274	1.011	1.067	2.986	3.456
1972	0.845	1.223	2.568	2.147	2.011	1.253	0.784	1.672	1.524	1.479	0.722	NA	1.381	1.447	1.815	1.33	0.669	2.557	1.449	1.695	2.664	1.554	1.854	1.874	1.537	1.651	3.133	3.263
1973	0.738	1.033	2.192	2.433	1.764	0.91	0.797	1.143	0.875	1.343	0.681	NA	0.894	1.05	1.725	1.287	0.624	2.574	1.667	1.309	2.49	1.41	1.587	1.52	1.139	1.777	3.148	3.106
1974	0.763	1.158	2.239	2.272	1.521	1.175	0.793	0.908	0.9	1.458	0.664	NA	0.891	1.045	1.662	1.507	0.677	2.203	1.596	1.591	2.106	1.087	1.477	1.347	0.972	1.688	3.513	2.775
1975	0.8	1.111	2.658	2.725	1.858	1.102	0.728	1.402	0.846	1.496	0.753	NA	1.067	1.143	1.972	1.344	0.598	2.75	1.763	1.996	2.4	1.128	1.453	1.411	1	2.11	3.123	2.694
1976	0.83	1.113	2.039	2.176	1.587	0.973	0.809	1.261	0.863	1.133	0.812	NA	0.979	1.069	1.36	1.192	0.633	2.044	1.51	1.531	2.123	1.222	1.634	1.26	0.936	1.741	2.263	2.028
1977	0.8	1.005	2.458	2.123	1.626	1.029	0.772	1.22	0.79	1.244	0.877	NA	1.018	0.988	1.147	1.491	0.412	1.996	1.651	1.27	1.69	0.975	1.13	1.011	0.787	1.621	1.557	1.601
1978	0.832	1.132	2.744	2.35	1.466	1.071	0.722	1.358	0.914	1.136	0.753	NA	0.947	1.103	1.074	1.25	0.596	2.134	1.66	1.117	1.661	0.906	1.022	1.171	1.07	1.533	1.798	1.69
1979	0.871	1.083	2.608	2.473	1.587	1.001	0.569	1.361	0.869	1.393	0.574	NA	0.912	1.132	1.225	1.29	0.561	1.703	1.589	1.254	2.239	1.044	1.184	1.126	1.031	1.794	2.047	2.232
1980	0.886	1.033	2.983	2.671	1.436	1.062	0.72	1.204	0.7	1.228	0.638	NA	0.832	0.9	1.048	1.153	0.503	1.588	1.858	1.227	1.547	0.835	1.102	0.783	0.764	1.156	1.868	1.483
1981	0.75	0.789	2.167	2.182	1.449	0.8	0.531	0.849	0.416	1.11	0.421	NA	0.539	0.649	0.69	1.08	0.501	1.638	2.442	0.813	1.155	0.558	0.687	0.59	0.725	0.776	0.996	0.778
1982	0.944	0.861	2.546	2.133	1.527	0.905	0.603	1.583	1.023	1.351	0.686	NA	1.014	0.945	0.925	1.25	0.494	1.921	2.257	1.078	1.703	1.235	1.433	1.112	0.848	0.893	1.679	1.25
1983	0.712	0.695	1.695	1.714	1.453	0.734	0.566	1.005	0.908	1.113	0.501	NA	0.908	0.846	0.684	0.986	0.561	1.618	1.848	0.886	1.777	1.173	1.236	1.079	0.891	1.145	2.014	1.59
1984	0.828	0.898	2.089	1.986	1.613	0.989	0.65	1.344	0.875	1.19	0.507	NA	0.745	0.75	0.987	0.975	0.566	1.996	2.089	1.138	2.191	1.164	1.165	1.131	0.759	1.246	1.904	1.558
1985	0.895	0.791	2.298	2.139	1.74	0.802	0.639	1.634	1.069	1.211	0.624	NA	0.824	0.791	0.942	1.076	0.554	1.793	2.024	1.261	2.122	1.184	1.244	1.128	0.981	1.196	1.896	1.557
1986	0.813	0.585	1.998	1.617	1.235	0.682	0.582	1.631	1.04	0.921	0.505	NA	0.766	0.757	0.815	0.871	0.459	1.296	1.908	0.828	1.579	1.393	1.718	1.093	0.728	1.059	2.067	1.654
1987	1.014	1.114	2.517	3.055	1.96	1.147	0.671	1.762	1.365	1.148	0.608	NA	1.153	1.027	1.086	1.087	0.542	1.992	2.5	1.365	2.348	1.447	1.87	1.203	0.964	1.529	2.179	1.908
1988	0.797	0.675	2.417	3.029	1.768	0.785	0.472	1.286	1.312	1.513	0.485	NA	1.04	1.006	1.222	1.262	0.666	2.117	3.279	1.25	2.336	1.393	1.961	1.353	0.908	1.3	2.345	2.384
1989	0.988	0.88	2.861	2.93	1.332	0.848	0.592	1.512	0.748	1.262	0.464	NA	0.983	0.867	0.893	1.026	0.515	2.052	3.065	1.152	1.371	0.841	1.132	0.949	0.82	0.847	1.102	1.206
1990	0.873	0.689	2.522	2.391	1.357	0.638	0.545	1.972	0.963	1.139	0.484	NA	0.839	0.882	0.97	0.957	0.695	2.114	2.714	1.205	1.913	0.854	1.113	1.347	0.841	1.15	1.468	1.401
1991	0.914	0.736	1.986	1.735	1.313	0.709	0.478	2.181	0.797	1.055	0.465	NA	0.728	0.687	0.787	0.901	0.494	1.785	2.563	0.958	1.382	0.775	0.981	1.104	0.845	1.138	1.317	1.467
1992	0.786	0.664	1.979	2.194	1.342	0.684	0.405	2.293	1.012	1.038	0.5	NA	0.937	0.902	1.05	0.824	0.628	1.764	2.313	1.247	1.546	0.911	1.13	1.332	0.916	1.058	1.091	1.324
1993	0.861	0.774	1.839	1.936	1.563	0.772	0.505	2.746	0.65	1.024	0.552	NA	1.16	0.977	1.011	0.841	0.582	2.026	2.658	1.37	1.607	0.93	1.002	1.434	1.026	1.277	1.482	1.451
1994	0.901	0.767	2.333	2.916	1.696	0.785	0.448	3.141	0.835	0.889	0.559	NA	1.052	1.001	1.206	0.728	0.611	2.33	3.205	1.289	1.886	1.048	1.448	1.219	0.722	1.033	1.45	1.233
1995	0.852	0.69	1.564	1.832	1.567	0.714	0.445	2.001	0.706	0.995	0.47	NA	0.882	0.938	1.11	0.855	0.645	2.259	2.73	1.283	1.328	0.88	1.086	1.106	0.906	1.055	1.189	1.242
1996	0.837	0.858	2.441	2.347	1.783	0.757	0.383	2.739	1.036	1.038	0.442	NA	1.229	0.916	1.419	0.833	0.591	2.08	3.237	1.464	2.22	0.983	1.289	1.011	0.724	1.063	1.241	1.435
1997	0.703	0.723	2.202	1.83	1.805	0.679	0.426	2.361	0.743	0.972	0.444	NA	1.024	0.947	1.305	0.81	0.58	2.307	3.366	1.404	1.811	0.813	1.236	1.106	0.818	1.221	1.128	1.29
1998	0.768	0.565	2.335	2.509	1.664	0.564	0.36	2.184	0.676	0.93	0.49	NA	1.106	0.748	1.41	0.873	0.542	2.308	3.675	1.535	1.677	1.029	1.331	0.988	0.748	1.203	1.037	1.167
1999	0.794	0.674	1.559	1.822	1.436	0.653	0.333	1.489	0.608	1.012	0.5	NA	0.795	0.772	0.915	0.804	0.463	2.003	2.877	1.147	1.194	0.902	1.013	0.968	0.66	1.216	1.082	1.233
2000	NA	NA	NA	NA	1.608	0.906	0.4	1.667	0.575	0.963	0.517	NA	0.736	0.765	1.02	0.766	0.598	1.339	1.847	1.148	1.302	0.916	1.113	1.011	0.766	0.987	0.83	1.105
2001	NA	NA	NA	NA	NA	0.675	0.405	2.242	0.616	0.882	0.536	NA	1.026	1.156	1.104	0.759	0.552	1.473	2.234	1.309	1.53	1.345	1.444	1.164	0.877	1.298	1.236	1.502
