# Birch - Cedar Breaks National Monument - PCEN - ITRDB UT546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31995
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31995.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut546-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut546-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut546.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-07
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-07
#--------------------
# Title
#   Study_Name: Birch - Cedar Breaks National Monument - PCEN - ITRDB UT546
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345); DeRose, R.J.(https://orcid.org/0000-0002-4849-7744); Lutz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tree-ring chronologies of Picea engelmannii at Cedar Breaks National Monument (1688 - 2019). Collected from living and visibly healthy P. engelmannii within and around the Utah Forest Dynamics Plot located within Cedar Breaks National Monument, Utah, USA. Collected in July of 2020. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Kristina J. Anderson-Teixeira, Valentine Herrmann, Christine R. Rollinson, Bianca Gonzalez, Erika B. Gonzalez-Akre, Neil Pederson, M. Ross Alexander, Craig D. Allen, Raquel Alfaro-Sánchez, Tala Awada, Jennifer L. Baltzer, Patrick J. Baker, Joseph D. Birch, Sarayudh Bunyavejchewin, Paolo Cherubini, Stuart J. Davies, Cameron Dow, Ryan Helcoski, Jakub Kašpar, James A. Lutz, Ellis Q. Margolis, Justin T. Maxwell, Sean M. McMahon, Camille Piponiot, Sabrina E. Russo, Pavel Šamonil, Anastasia E. Sniderhan, Alan J. Tepley, Ivana Vašíčková, Mart Vlam, Pieter A. Zuidema
#   Journal_Name: Global Change Biology
#   Published_Title: Joint effects of climate, tree size, and year on annual tree growth derived from tree-ring records of ten globally distributed forests
#   Published_Date_or_Year: 2022
#   Volume: 28
#   Pages: 245-266
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1111/gcb.15934
#   Full_Citation: None
#   Abstract: Tree rings provide an invaluable long-term record for understanding how climate and other drivers shape tree growth and forest productivity. However, conventional tree-ring analysis methods were not designed to simultaneously test effects of climate, tree size, and other drivers on individual growth. This has limited the potential to test ecologically relevant hypotheses on tree growth sensitivity to environmental drivers and their interactions with tree size. Here, we develop and apply a new method to simultaneously model nonlinear effects of primary climate drivers, reconstructed tree diameter at breast height (DBH), and calendar year in generalized least squares models that account for the temporal autocorrelation inherent to each individual tree's growth. We analyze data from 3811 trees representing 40 species at 10 globally distributed sites, showing that precipitation, temperature, DBH, and calendar year have additively, and often interactively, influenced annual growth over the past 120 years. Growth responses were predominantly positive to precipitation (usually over >=3-month seasonal windows) and negative to temperature (usually maximum temperature, over <=3-month seasonal windows), with concave-down responses in 63% of relationships. Climate sensitivity commonly varied with DBH (45% of cases tested), with larger trees usually more sensitive. Trends in ring width at small DBH were linked to the light environment under which trees established, but basal area or biomass increments consistently reached maxima at intermediate DBH. Accounting for climate and DBH, growth rate declined over time for 92% of species in secondary or disturbed stands, whereas growth trends were mixed in older forests. These trends were largely attributable to stand dynamics as cohorts and stands age, which remain challenging to disentangle from global change drivers. By providing a parsimonious approach for characterizing multiple interacting drivers of tree growth, our method reveals a more complete picture of the factors influencing growth than has previously been possible.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Utah Agricultural Experiment Station
#   Grant: 1153, 1398
#--------------------
# Site_Information
#   Site_Name: Cedar Breaks National Monument
#   Location: Utah
#   Northernmost_Latitude: 37.6596
#   Southernmost_Latitude: 37.6596
#   Easternmost_Longitude: -112.856
#   Westernmost_Longitude: -112.856
#   Elevation_m: 3069
#--------------------
# Data_Collection
#   Collection_Name: UT546
#   First_Year: 1688
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 25-0974A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0974A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 382A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 382A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0254B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0254B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0988B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0988B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1407A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1407A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1268A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1268A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1831A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1831A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0755A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0755A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-2405A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-2405A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0971A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0971A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1407B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1407B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0988A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0988A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0755B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0755B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1099B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1099B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0974B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0974B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-2405B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-2405B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1831B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1831B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1099A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1099A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0764B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0764B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0764A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0764A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0929A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0929A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0971B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0971B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0978A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0978A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	25-0974A_raw	382A_raw	24-0254B_raw	25-0988B_raw	375A_raw	375B_raw	28-1407A_raw	28-1268A_raw	23-1831A_raw	26-0755A_raw	22-2405A_raw	25-0971A_raw	28-1407B_raw	25-0988A_raw	26-0755B_raw	28-1099B_raw	25-0974B_raw	22-2405B_raw	23-1831B_raw	376A_raw	28-1099A_raw	26-0764B_raw	26-0764A_raw	25-0929A_raw	25-0971B_raw	25-0978A_raw
1946	0.457	0.098	NA	0.344	NA	NA	2.103	NA	0.446	0.895	0.631	0.524	2.694	0.292	1.541	1.786	0.25	2.411	NA	NA	2.169	1.439	1.741	0.77	0.346	0.678
1947	0.623	0.19	NA	0.593	NA	NA	2.479	NA	0.852	1.079	0.895	0.711	2.755	0.386	1.895	2.057	0.322	3.446	NA	NA	2.335	1.596	1.718	0.952	0.44	0.754
1948	0.689	0.176	NA	0.506	NA	NA	2.388	NA	0.791	1.158	0.756	0.6	2.767	0.292	1.74	1.432	0.362	2.864	NA	NA	2.196	1.235	1.25	0.88	0.448	0.656
1949	0.9	0.182	NA	0.51	NA	NA	1.959	NA	0.773	0.888	0.883	0.689	2.416	0.282	1.356	1.135	0.33	2.626	NA	NA	1.898	1.094	1.174	0.786	0.5	0.541
1950	0.817	0.101	NA	0.374	NA	NA	1.95	NA	0.694	0.852	1.15	0.574	2.279	0.268	1.585	1.017	0.474	2.994	NA	NA	2.147	0.783	1.024	0.655	0.42	0.461
1951	0.534	0.136	NA	0.247	NA	NA	2.145	NA	0.734	0.77	1.001	0.372	2.237	0.185	1.1	0.844	0.323	2.481	NA	NA	2.161	0.389	0.817	0.541	0.169	0.427
1952	0.602	0.18	NA	0.362	NA	NA	1.766	NA	0.555	0.85	0.952	0.569	2.101	0.268	1.054	0.808	0.333	2.914	NA	NA	2.046	0.65	1.141	0.591	0.39	0.486
1953	0.403	0.115	NA	0.296	NA	NA	1.063	NA	0.741	0.881	1.128	0.527	1.996	0.226	1.243	0.931	0.262	3.162	NA	NA	1.937	0.493	1.083	0.722	0.377	0.523
1954	0.357	0.203	NA	0.341	NA	NA	1.465	NA	0.899	0.827	1.018	0.603	2.563	0.26	1.187	1.42	0.32	4.421	NA	NA	2.625	0.667	1.477	0.592	0.429	0.516
1955	0.236	0.212	NA	0.194	NA	NA	1.749	NA	0.495	0.578	1.042	0.418	1.803	0.128	0.793	0.891	0.231	4.713	NA	NA	1.763	0.408	0.919	0.749	0.351	0.445
1956	0.335	0.175	NA	0.3	NA	NA	1.918	NA	0.428	0.675	0.958	0.616	2.233	0.228	0.801	1.041	0.311	4.386	NA	NA	1.739	0.562	1.189	1.117	0.551	0.49
1957	0.287	0.136	NA	0.338	NA	NA	1.76	NA	0.521	0.635	1.007	0.579	2.167	0.258	0.67	0.841	0.261	3.367	NA	NA	1.601	0.789	1.33	0.969	0.573	0.427
1958	0.286	0.118	NA	0.509	NA	NA	1.992	NA	0.515	0.804	1.178	0.719	2.501	0.337	0.932	0.765	0.308	3.295	NA	NA	1.639	1.509	1.777	1.044	0.799	0.389
1959	0.174	0.059	NA	0.224	NA	NA	1.537	NA	0.387	0.533	1.16	0.364	1.859	0.153	0.621	0.742	0.213	2.195	NA	NA	1.316	1.124	1.11	0.592	0.322	0.377
1960	0.241	0.088	NA	0.239	NA	NA	1.386	NA	0.397	0.707	1.285	0.483	1.686	0.16	1.009	0.876	0.266	1.88	NA	NA	1.36	1.25	1.006	0.663	0.35	0.362
1961	0.215	0.12	NA	0.377	NA	NA	1.114	NA	0.451	0.76	1.113	0.749	1.753	0.261	1.072	0.816	0.261	1.613	NA	NA	1.126	1.357	0.906	1.117	0.56	0.478
1962	0.308	0.173	NA	0.429	NA	NA	1.774	NA	0.57	0.818	1.613	0.84	2.088	0.203	1.346	1.123	0.317	2.841	NA	NA	1.697	1.652	1.497	1.53	0.702	0.526
1963	0.216	0.079	NA	0.352	NA	NA	1.829	NA	0.493	0.588	1.429	0.492	2.219	0.241	0.978	0.989	0.27	4.776	0.501	NA	1.553	1.532	1.061	1.113	0.442	0.394
1964	0.272	0.199	NA	0.364	NA	NA	1.933	NA	0.56	0.749	1.538	0.592	2.621	0.313	1.312	1.419	0.309	4.684	0.608	NA	1.965	1.708	1.185	1.383	0.708	0.479
1965	0.307	0.151	NA	0.351	NA	NA	1.935	NA	0.497	0.854	1.861	0.852	2.413	0.339	1.365	1.627	0.345	3.893	0.58	NA	2.402	1.791	1.643	1.563	0.767	0.503
1966	0.316	0.095	NA	0.325	NA	NA	1.992	NA	0.368	0.8	1.579	0.646	2.788	0.274	1.401	1.516	0.349	3.517	0.438	NA	2.3	1.805	1.577	1.255	0.554	0.418
1967	0.29	0.34	NA	0.583	NA	NA	1.79	NA	0.489	0.76	2.176	0.891	2.128	0.372	1.382	1.296	0.249	2.842	0.592	NA	2.298	1.697	1.025	1.337	0.641	0.438
1968	0.375	0.248	NA	0.538	NA	NA	1.892	NA	0.49	1.007	2.594	0.897	2.358	0.318	1.402	1.583	0.353	2.801	0.715	NA	2.4	1.94	1.286	1.592	0.798	0.569
1969	0.504	0.184	NA	0.631	NA	NA	2.535	NA	0.554	1.065	3.571	1.155	2.938	0.387	1.851	2.183	0.445	4.821	1.105	NA	2.985	2.317	1.497	1.478	0.867	0.668
1970	0.453	0.231	NA	0.514	NA	NA	2.523	NA	0.338	1.162	3.119	0.811	2.299	0.383	1.413	1.839	0.339	4.513	0.899	NA	2.039	2.075	1.152	1.241	0.769	0.549
1971	0.529	0.176	NA	0.498	NA	NA	2.502	NA	0.412	1.196	3.039	0.735	2.418	0.551	1.439	1.715	0.359	3.365	0.913	NA	1.596	1.715	0.889	1.167	0.813	0.611
1972	0.565	0.088	NA	0.469	NA	NA	2.314	NA	0.46	1.122	2.685	0.617	2.183	0.464	1.624	1.688	0.28	3.449	1.023	NA	1.709	1.79	1.014	1.069	0.563	0.564
1973	0.865	0.202	2.179	0.797	NA	NA	2.088	NA	0.612	1.198	3.068	1.073	1.968	0.655	1.734	1.716	0.404	3.186	1.687	0.322	1.973	2.302	1.433	1.246	1.068	0.632
1974	0.449	0.059	1.805	0.555	NA	NA	2.433	NA	0.404	1.112	2.318	0.616	2.1	0.51	1.58	1.587	0.323	2.989	0.913	0.315	1.674	1.785	1.301	0.919	0.686	0.471
1975	0.543	0.154	0.922	0.566	NA	NA	2.025	NA	0.426	0.911	2.204	0.697	1.941	0.546	1.427	1.38	0.319	3.608	1.047	0.418	1.485	1.712	1.281	0.799	0.676	0.446
1976	0.52	0.061	1.872	0.617	NA	NA	2.094	NA	0.496	1.056	1.787	0.604	1.963	0.494	1.621	1.207	0.352	3.485	0.972	0.418	1.433	1.529	1.294	1.015	0.705	0.407
1977	0.317	0.135	1.799	0.31	NA	NA	1.602	NA	0.506	0.669	1.939	0.411	1.678	0.337	0.937	0.923	0.241	2.993	0.757	0.38	1.071	0.918	0.748	0.772	0.438	0.268
1978	0.373	0.063	1.44	0.548	NA	NA	1.803	NA	0.457	0.754	1.792	0.554	1.683	0.412	1.291	1.014	0.328	2.649	1.037	0.334	1.047	1.091	0.835	0.716	0.568	0.355
1979	0.587	0.148	1.822	0.605	NA	NA	1.714	NA	0.503	0.978	2.307	0.952	1.945	0.571	1.4	0.998	0.356	3.339	1.477	0.409	1.173	1.716	1.383	0.76	1.059	0.61
1980	0.702	0.143	1.327	0.642	1.941	1.143	1.866	1.691	0.486	0.893	2.112	0.865	1.734	0.498	1.157	0.746	0.339	2.914	1.094	0.404	0.927	1.697	1.507	0.907	0.904	0.431
1981	0.591	0.146	1.981	0.62	2.396	0.895	1.741	1.892	0.509	0.922	2.974	0.81	2.128	0.513	1.433	0.78	0.329	3.527	1.003	0.391	1.04	1.724	1.515	1.016	0.826	0.501
1982	0.605	0.086	1.688	0.683	1.898	0.845	1.855	2.1	0.529	0.94	3.273	0.713	1.796	0.384	1.25	0.804	0.356	3.582	0.809	0.406	0.911	1.746	1.753	1.004	0.722	0.356
1983	0.676	0.174	1.985	0.836	2.772	1.214	2.446	2.261	0.559	1.116	3.998	0.827	2.221	0.549	1.739	1.068	0.317	3.702	1.005	0.456	1.054	1.89	2.007	1.263	1.023	0.475
1984	0.424	0.188	2.314	1.041	3.601	1.532	3.37	2.49	0.67	1.467	6.598	0.772	2.842	0.66	1.897	1.034	0.359	4.651	1.166	0.41	1.027	1.588	1.938	1.062	1.07	0.377
1985	0.345	0.156	2.282	0.868	4.687	2.501	2.86	2.772	1.122	1.226	5.622	0.67	2.329	0.585	1.743	1.3	0.236	4.062	1.151	0.611	1.225	1.701	2.004	0.964	0.9	0.425
1986	0.353	0.089	1.56	NA	3.212	2.462	2.227	2.461	1.047	1.162	5.104	0.613	1.99	0.618	1.249	1.062	0.279	3.774	1.091	0.316	1.372	1.485	1.722	0.896	0.799	0.497
1987	0.289	0.082	2.357	NA	2.732	1.803	2.3	2.355	0.996	1.041	5.064	0.584	2.268	0.677	1.414	1.401	0.247	4.312	0.951	0.445	1.389	1.362	1.665	0.869	0.794	0.419
1988	0.27	0.175	2.987	NA	2.656	2.121	2.116	2.328	0.777	1.214	5.861	0.655	2.447	0.645	1.738	2.961	0.221	4.006	0.682	0.52	1.747	1.552	1.668	0.975	0.986	0.439
1989	0.139	0.162	1.93	NA	1.378	1.188	1.765	1.57	0.683	0.834	4.88	0.207	1.632	0.237	1.053	2.057	0.132	3.423	0.522	0.414	1.278	1.033	0.922	0.401	0.255	0.277
1990	0.201	0.078	0.968	NA	1.434	1.519	1.599	1.225	0.73	0.993	3.639	0.511	1.674	0.389	1.273	1.816	0.194	3.343	0.66	0.551	1.307	0.913	0.989	0.654	0.555	0.382
1991	0.143	NA	1.203	NA	1.097	1.393	1.5	1.125	0.617	0.924	3.08	0.378	1.794	0.459	1.306	1.202	0.19	2.594	0.808	0.557	1.138	0.732	0.859	0.581	0.384	0.296
1992	0.113	NA	1.72	NA	1.352	1.688	1.776	1.307	0.789	0.732	3.994	0.352	1.928	0.491	1.081	1.32	0.183	3.592	0.937	0.516	1.386	0.849	1.089	0.628	0.427	0.246
1993	0.187	NA	1.312	NA	1.259	1.607	1.772	1.47	0.643	0.765	3.817	0.363	2.068	0.515	1.371	1.298	0.157	3.128	0.861	0.442	1.439	0.794	1.264	0.595	0.605	0.333
1994	NA	NA	1.298	NA	0.775	1.3	1.363	1.105	0.729	0.693	3.063	0.445	1.859	0.529	1.281	1.128	0.16	2.799	1.025	0.548	1.203	0.774	1.073	0.666	0.616	0.303
1995	NA	NA	1.778	NA	1.047	1.87	1.771	1.63	0.704	0.841	3.925	0.548	1.996	0.498	1.559	1.022	0.138	3.73	0.958	0.693	1.211	1.113	1.24	0.622	0.609	0.529
1996	NA	NA	1.557	NA	0.793	1.552	1.685	1.362	0.602	0.834	3.226	0.345	1.922	0.342	1.267	0.911	0.188	3.4	0.572	0.527	1.188	0.873	1.112	0.644	0.42	0.341
1997	NA	NA	1.997	NA	0.885	1.892	1.427	1.205	0.611	0.697	3.065	0.256	1.696	0.371	1.185	0.971	0.111	3.397	0.8	0.662	1.532	1.065	1.325	0.496	0.341	0.337
1998	NA	NA	2.113	NA	0.893	2.298	1.756	1.926	0.728	0.892	4.291	0.631	2.445	0.51	2.25	1.129	0.167	3.718	1.035	0.565	1.801	1.592	1.667	0.925	0.691	0.431
1999	NA	NA	2.418	NA	0.449	1.566	1.461	1.669	0.843	0.743	4.56	0.605	1.963	0.581	1.954	1.027	0.37	3.761	1.152	0.706	1.262	1.414	1.396	1.277	0.69	0.239
2000	NA	NA	2.554	NA	0.387	1.481	1.648	1.928	0.703	0.935	4.309	1.618	1.875	0.807	2.73	1.033	0.516	3.818	1.278	0.597	1.328	1.778	1.021	1.713	1.049	0.843
2001	NA	NA	2.429	NA	0.367	2.139	1.577	1.272	0.745	0.858	3.359	1.776	1.699	1.099	1.616	1.133	0.439	3.544	1.489	0.703	0.347	1.692	1.359	2.283	1.294	1.912
2002	NA	NA	1.457	NA	0.185	1.305	1.092	0.721	0.207	0.6	0.91	1.194	1.19	1.005	1.196	1.245	0.624	1.061	0.592	0.482	0.175	0.915	1.077	1.249	0.91	1.804
2003	NA	NA	0.605	NA	0.22	1.564	1.003	0.523	0.414	0.513	1.498	0.952	1.013	0.992	0.828	1.082	0.638	1.459	0.89	0.618	0.978	0.541	0.737	0.965	0.857	1.288
2004	NA	NA	1.245	NA	0.247	1.805	0.987	0.527	0.348	0.349	1.978	1.25	1.059	0.891	1.422	1.654	0.543	2.242	0.745	0.759	0.764	0.62	1.221	1.535	1.394	1.803
2005	NA	NA	1.468	NA	0.485	2.271	1.096	0.758	0.52	0.439	2.16	1.202	1.578	1.072	1.745	1.652	0.523	1.722	0.97	0.94	0.935	1.205	1.682	1.575	1.902	0.658
2006	NA	NA	1.553	NA	0.625	2.046	1.201	0.64	0.645	0.441	2.699	1.454	1.667	1.401	1.331	0.968	0.597	2.739	1.352	0.978	0.989	1.185	1.682	1.956	2.687	0.405
2007	NA	NA	2.464	NA	0.524	1.89	1.496	0.6	0.782	0.488	2.886	1.298	1.976	1.399	1.751	0.799	1.003	2.987	1.704	0.913	1.013	1.329	1.893	2.931	2.697	1.12
2008	NA	NA	1.759	NA	0.448	1.625	1.437	0.455	0.632	0.603	2.37	1.148	1.739	1.161	1.645	0.61	0.533	2.265	1.276	1.222	0.698	0.998	1.346	1.904	2.008	0.878
2009	NA	NA	1.355	NA	0.584	2.143	1.383	0.61	0.5	0.507	1.983	1.532	1.737	1.2	1.303	0.676	0.565	2.155	1.153	1.527	0.618	0.899	1.408	2.114	2.507	0.979
2010	NA	NA	1.512	NA	0.58	1.947	1.283	0.474	0.635	0.543	2.1	1.753	1.607	1.201	1.528	0.768	0.449	2.482	1.097	1.819	0.555	0.949	1.387	1.904	2.489	0.793
2011	NA	NA	1.614	NA	0.736	2.321	1.783	0.798	0.911	0.728	2.701	1.606	2.088	1.595	1.928	0.956	0.404	3.178	1.394	3.201	0.763	1.2	2.011	2.763	2.87	0.834
2012	NA	NA	1.912	NA	0.752	2.059	1.671	0.86	1.08	0.747	2.607	1.769	2.579	1.365	1.63	0.948	0.528	2.915	1.439	1.645	0.956	1.188	1.79	2.817	3.009	0.903
2013	NA	NA	1.499	NA	0.735	2.054	1.666	0.863	0.985	0.917	2.69	1.331	2.298	1.193	1.397	0.769	0.59	2.5	1.323	1.304	0.875	0.863	1.285	2.432	1.939	1.024
2014	NA	NA	1.408	NA	0.689	1.856	1.662	1.154	1.099	0.797	2.271	1.565	2.012	1.399	1.599	1.188	0.94	1.983	1.157	1.059	0.777	1.089	1.358	2.176	1.83	0.934
2015	NA	NA	1.769	NA	1.062	1.979	1.375	1.051	1.09	1.022	2.789	1.522	2.01	1.693	1.757	1.037	0.919	2.373	1.382	1.226	0.79	1.431	1.695	2.279	1.619	1.045
2016	NA	NA	1.222	NA	0.845	1.885	1.414	0.935	0.848	0.975	1.987	1.765	2.033	1.328	1.415	0.933	0.679	1.276	1.312	1.253	0.913	1.196	1.569	1.18	1.672	0.957
2017	NA	NA	1.572	NA	1.074	2.183	1.414	0.932	1.173	1.225	2.483	2.116	2.139	1.752	1.899	0.994	0.697	NA	1.932	1.022	0.92	1.353	1.749	2.01	2.058	1.016
2018	NA	NA	1.307	NA	0.98	1.322	1.182	0.752	0.831	0.843	1.737	1.893	1.999	1.25	1.109	1.087	0.76	NA	1.259	0.769	0.864	1.009	0.88	1.99	1.702	0.956
2019	NA	NA	1.336	NA	0.97	1.507	1.291	0.921	1.121	1.1	1.981	2.124	1.541	1.79	1.497	1.517	0.831	NA	1.323	0.985	0.822	1.68	1.517	1.809	1.945	1.144
