# Pederson - Whitefish Mountain - LALY - ITRDB MT176
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27575
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27575.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt176-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt176-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt176.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt176.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Whitefish Mountain - LALY - ITRDB MT176
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Reardon, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Whitefish Mountain
#   Location: Montana
#   Northernmost_Latitude: 48.75
#   Southernmost_Latitude: 48.75
#   Easternmost_Longitude: -114.6
#   Westernmost_Longitude: -114.6
#   Elevation_m: 2260
#--------------------
# Data_Collection
#   Collection_Name: MT176
#   First_Year: 1596
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WFM01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM06a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM06a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM11a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM11a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WFM01a_raw	WFM01b_raw	WFM02a_raw	WFM02b_raw	WFM03a_raw	WFM3b_raw	WFM04b_raw	WFM05a_raw	WFM05b_raw	WFM06a2_raw	WFM06b_raw	WFM07a_raw	WFM07b_raw	WFM08a_raw	WFM08b_raw	WFM09a_raw	WFM09b_raw	WFM10a_raw	WFM11a1_raw	WFM11b_raw	WFM12b_raw	WFM13a_raw	WFM13b_raw	WFM16A_raw	WFM16b_raw	WFM17a_raw	WFM17b_raw	WFM19a_raw	WFM19b_raw	WFM21a_raw	WFM21b_raw	WFM23a_raw	WFM23b_raw	WFM24b_raw	WFM25a_raw	WFM26a_raw	WFM26b_raw	WFM27a_raw	WFM27b_raw	WFM28a_raw	WFM30a_raw	WFM30b_raw
1694	0.246	NA	NA	NA	NA	NA	NA	0.474	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.084	NA	NA	NA	0.335	0.241	0.094	0.243	0.135	0.481	0.624	0.643	0.387	0.074	0.125	0.524	0.482	NA	0.879	NA	NA	0.546	0.262	0.396
1695	0.284	NA	NA	NA	NA	NA	NA	0.506	0.545	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.232	NA	NA	NA	0.452	0.441	0.352	0.317	0.285	0.454	0.667	0.8	0.683	0.234	0.225	0.547	0.382	NA	0.645	NA	NA	0.523	0.261	0.338
1696	0.237	NA	NA	NA	NA	NA	NA	0.773	0.846	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.621	NA	NA	NA	0.49	0.51	0.272	0.648	0.29	0.682	0.983	0.854	0.831	0.213	0.243	0.586	0.675	NA	0.847	NA	NA	0.712	0.542	0.568
1697	0.229	NA	NA	NA	NA	NA	NA	0.764	1.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.284	NA	NA	NA	0.356	0.454	0.322	0.592	0.347	0.653	0.788	0.822	0.691	0.281	0.318	0.489	0.332	NA	0.803	NA	NA	0.671	0.559	0.607
1698	0.212	NA	NA	NA	NA	NA	NA	0.691	1.029	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.558	NA	NA	NA	0.301	0.495	0.1	0.208	0.172	0.281	0.289	0.379	0.308	0.28	0.305	0.469	0	NA	0.315	NA	NA	0.415	0.287	0.371
1699	0.131	NA	NA	NA	NA	NA	NA	0.416	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.615	NA	NA	NA	0.158	0.204	0.252	0.164	0.11	0.32	0.413	0.306	0.292	0.179	0.17	0.403	0.299	NA	0.422	NA	NA	0.578	0.403	0.494
1700	0.195	NA	NA	NA	NA	NA	NA	0.95	0.989	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.886	NA	NA	NA	0.467	0.394	0.457	0.425	0.292	0.684	0.967	0.702	0.566	0.243	0.26	0.625	0.444	NA	0.595	NA	NA	0.636	0.426	0.55
1701	0.238	NA	NA	NA	NA	NA	NA	0.998	1.122	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.448	NA	NA	NA	0.424	0.598	0.403	0.547	0.397	0.572	0.769	0.751	0.586	0.258	0.334	0.637	0.444	NA	0.61	0.577	NA	0.683	0.23	0.368
1702	0.296	NA	NA	NA	NA	NA	NA	0.596	0.653	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.029	NA	NA	NA	0.344	0.525	0.345	0.621	0.424	0.529	0.772	0.675	0.627	0.27	0.229	0.48	0.333	NA	0.667	0.393	NA	0.771	0.284	0.315
1703	0.446	NA	NA	NA	NA	NA	NA	0.586	0.783	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.567	NA	NA	NA	0.373	0.526	0.411	0.533	0.472	0.606	0.833	0.737	0.581	0.217	0.212	0.663	0.339	NA	0.827	0.546	NA	0.986	0.274	0.409
1704	0.332	NA	NA	NA	NA	NA	NA	0.251	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	0.132	0.09	0.255	0.134	0.18	0.574	0.532	0.556	0.435	0	0	0.37	0.225	NA	0.696	0.319	NA	0.707	0.071	0.184
1705	0.559	NA	NA	NA	NA	NA	NA	0.832	0.942	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.732	NA	NA	NA	0.667	0.446	0.537	0.461	0.419	0.891	0.887	1.175	0.974	0.625	0.343	0.809	0.566	NA	1.177	0.527	NA	1.69	0.336	0.464
1706	0.525	NA	NA	NA	NA	NA	NA	0.529	0.523	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.931	NA	NA	NA	0.616	0.345	0.445	0.395	0.426	0.275	0.256	0.864	0.623	0	0.159	0.643	0.518	NA	0.856	0.388	NA	1.053	0.245	0.486
1707	0.237	NA	NA	NA	NA	NA	NA	0.305	0.367	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.793	NA	NA	NA	0.41	0.143	0.255	0.125	0.081	0.407	0.367	0.857	0.611	0.21	0.144	0.444	0.356	NA	0.717	0.336	NA	0.93	0.246	0.316
1708	0.479	NA	NA	NA	NA	NA	NA	0.653	0.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.338	NA	NA	NA	0.804	0.442	0.594	0.263	0.283	0.729	0.73	1.449	1.11	0.156	0.326	0.75	0.585	NA	1.044	0.545	NA	1.797	0.311	0.53
1709	0.456	NA	NA	NA	NA	NA	NA	0.652	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	NA	NA	NA	0.556	0.419	0.459	0.376	0.3	0.661	0.672	0.993	0.685	0.407	0.234	0.462	0.436	NA	0.552	0.452	NA	0.938	0.309	0.391
1710	0.578	NA	NA	NA	NA	NA	NA	0.801	0.959	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.095	NA	NA	NA	0.687	0.653	0.711	0.497	0.329	0.622	0.745	1.473	0.78	0.333	0.234	0.498	0.422	NA	0.626	0.413	NA	1.254	0.283	0.52
1711	0.39	NA	NA	0.452	NA	NA	NA	1.059	1.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.289	NA	NA	NA	0.706	0.947	0	0.612	0.276	0.676	0.855	1.089	0.739	0.283	0.311	0.65	0.458	NA	0.79	0.414	NA	1.265	0.393	0.702
1712	0.525	NA	NA	0.494	NA	NA	NA	1.043	1.009	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.009	NA	NA	NA	0.599	0.882	0	0.488	0.187	0.606	0.78	1.07	0.66	0.45	0.306	0.46	0.356	NA	0.765	0.254	NA	1.108	0.338	0.598
1713	0.509	NA	NA	0.478	NA	NA	NA	0.742	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	0.363	0.379	0	0.49	0.138	0.528	0.707	0.795	0.421	0.392	0.182	0.459	0.279	NA	0.814	0.321	NA	1.094	0.349	0.389
1714	0.811	NA	NA	0.767	NA	NA	NA	0.707	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.046	NA	NA	NA	0.483	0.28	0	0.48	0.155	0.638	0.994	0.691	0.483	0.248	0.321	0.343	0.322	NA	0.991	0.4	NA	1.325	0.512	0.527
1715	0.361	NA	NA	0.821	NA	NA	NA	0.48	0.403	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	NA	NA	NA	0.319	0.17	0	0.265	0.113	0.486	0.807	0.64	0.384	0.364	0.177	0.257	0.263	0.591	0.501	0.271	NA	0.883	0.304	0.342
1716	0.394	NA	NA	0.655	NA	NA	NA	0.308	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	NA	NA	NA	0.454	0.265	0	0.433	0.174	0.727	1.22	0.845	0.494	0.247	0.209	0.331	0.442	0.547	0.772	0.565	NA	1.027	0.492	0.555
1717	0.715	NA	NA	0.582	NA	NA	NA	1.176	1.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.352	NA	NA	NA	0.672	0.618	0.224	0.516	0.272	0.778	1.518	0.977	0.708	0.352	0.386	0.555	0.514	0.567	0.819	0.599	NA	1.245	0.526	0.552
1718	0.725	NA	NA	0.738	NA	NA	NA	1.008	1.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.394	NA	NA	NA	0.469	0.549	0.725	0.528	0.368	0.585	1.229	0.753	0.736	0.479	0.224	0.477	0.514	0.47	0.672	0.409	NA	0.935	0.418	0.403
1719	0.633	NA	NA	0.704	NA	NA	NA	0.859	0.809	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.816	NA	NA	NA	0.45	0.402	0.635	0.411	0.398	0.661	1.247	0.575	0.553	0.31	0.224	0.334	0.33	0.425	0.514	0.331	NA	0.864	0.398	0.364
1720	0.266	NA	NA	0.613	NA	NA	NA	0.187	0.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.616	NA	NA	NA	0.165	0.369	0.685	0.081	0.205	0.274	0.456	0.168	0.219	0.343	0.269	0.05	0.11	0.287	0.21	0.089	NA	0.575	0.251	0.239
1721	0.721	NA	NA	0.347	NA	NA	NA	0.745	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	NA	NA	NA	0.413	0.309	0.89	0.183	0.173	0.558	0.833	0.454	0.433	0.332	0.149	0.296	0.246	0.482	0.501	0.392	NA	0.924	0.533	0.475
1722	0.959	NA	NA	0.621	NA	NA	NA	0.551	0.441	NA	NA	NA	NA	0.806	NA	NA	NA	NA	0.431	NA	NA	NA	0.42	0.24	0.255	0.176	0.081	0.666	1.051	0.604	0.493	0.194	0.111	0.334	0.254	0.543	0.353	0.375	NA	0.53	0.386	0.315
1723	0.548	NA	NA	0.876	NA	0.882	NA	0.396	0.412	NA	NA	NA	NA	0.887	NA	NA	NA	NA	0.732	NA	NA	NA	0.381	0.518	0.308	0.132	0.177	0.601	0.722	0.482	0.211	0.131	0.222	0.252	0.233	0.672	0.399	0.157	NA	0.412	0.557	0.453
1724	0.76	NA	NA	0.703	NA	1.397	NA	0.644	0.543	NA	NA	NA	NA	0.662	NA	NA	NA	NA	0.797	NA	NA	NA	0.647	0.552	0.445	0.263	0.196	0.635	0.934	0.649	0.463	0.223	0.255	0.376	0.386	0.525	0.49	0.454	NA	1.062	0.758	0.716
1725	1.331	NA	NA	1.019	NA	0.832	NA	0.763	0.836	NA	NA	NA	NA	1.31	NA	NA	NA	NA	1.11	NA	NA	NA	0.696	0.426	0.591	0.364	0.21	0.53	1.093	0.533	0.486	0.237	0.187	0.431	0.516	0.785	0.342	0.325	NA	0.484	0.704	0.568
1726	0.988	NA	NA	1.231	NA	0.86	NA	0.665	0.805	NA	NA	NA	NA	0.312	NA	NA	NA	NA	0.981	NA	NA	NA	0.815	0.547	0.553	0.377	0.181	0.662	0.966	0.663	0.652	0.158	0.217	0.542	0.517	0.694	0.441	0.387	NA	0.336	0.692	0.7
1727	0.772	NA	NA	0.73	NA	0.491	NA	0.693	0.785	NA	NA	NA	NA	0.123	NA	NA	NA	NA	0.833	NA	NA	NA	0.666	0.509	0.566	0.276	0.169	0.829	0.946	0.594	0.583	0.198	0.188	0.415	0.598	0.556	0.519	0.29	NA	0.257	0.466	0.359
1728	0.851	NA	NA	0.958	NA	0.61	NA	0.752	0.786	NA	NA	NA	NA	0.097	NA	NA	NA	NA	0.885	NA	NA	NA	0.685	0.14	0.528	0.26	0.08	0.587	0.747	0.991	0.75	0.181	0	0.407	0.571	0.629	0.519	0.296	NA	0.651	0.485	0.48
1729	0.765	NA	NA	1.231	NA	0.851	NA	0.698	0.778	NA	NA	NA	NA	0.078	NA	NA	NA	NA	1.243	NA	NA	NA	0.449	0.346	0.3	0.118	0.142	0.531	0.601	0.471	0.472	0.175	0.134	0.338	0.425	0.68	0.501	0.26	NA	0.76	0.543	0.542
1730	0.737	NA	NA	0.985	NA	1.279	NA	0.729	0.888	NA	NA	NA	NA	0.111	NA	NA	NA	NA	0.719	NA	NA	NA	0.632	0.267	0.384	0.168	0.103	0.594	0.896	0.556	0.696	0.233	0.224	0.395	0.727	0.507	0.62	0.343	NA	0.772	0.637	0.612
1731	0.518	NA	NA	0.571	NA	0.859	NA	0.67	0.784	NA	NA	NA	NA	0.186	NA	NA	NA	NA	0.66	NA	NA	NA	0.446	0	0.253	0.092	0.112	0.434	0.649	0.367	0.461	0.104	0.134	0.207	0.601	0.416	0.452	0.339	NA	0.516	0.584	0.576
1732	0.585	NA	NA	0.547	NA	0.676	NA	0.699	0.842	NA	NA	NA	NA	0.359	NA	NA	NA	NA	0.849	NA	NA	NA	0.647	0.282	0.298	0.125	0	0.626	1.083	0.515	0.684	0.159	0.118	0.293	0.626	0.494	0.477	0.342	NA	0.384	0.669	0.719
1733	0.665	NA	NA	0.595	NA	0.522	NA	0.835	0.856	NA	NA	NA	NA	0.174	NA	NA	NA	NA	1.264	NA	NA	NA	0.651	0.259	0.274	0.204	0.197	0.573	1.003	0.616	0.739	0.176	0.146	0.263	0.588	0.385	0.415	0.483	NA	0.42	0.857	0.891
1734	0.851	NA	NA	0.884	NA	0.569	NA	1.731	1.64	1	NA	NA	NA	0.135	NA	NA	NA	NA	1.833	NA	NA	NA	0.835	0.527	0.512	0.553	0.307	0.907	1.595	1.038	1.63	0.225	0.22	0.48	0.666	0.669	0.818	0.795	NA	0.796	1.056	0.992
1735	0.804	NA	NA	1.07	NA	0.707	NA	1.462	1.211	1.015	NA	NA	NA	0.191	NA	NA	NA	NA	0.97	NA	NA	NA	0.778	0.55	0.424	0.628	0.298	0.912	1.528	1.089	1.241	0.094	0.151	0.541	0.553	0.546	0.707	0.734	NA	0.163	0.774	0.895
1736	0.457	NA	0.786	0.926	NA	1.63	NA	1.041	0.758	1.193	NA	NA	NA	0.085	NA	NA	NA	NA	0.899	NA	NA	NA	0.378	0.315	0.25	0.383	0.121	0.456	0.941	0.757	0.61	0.096	0.073	0.294	0.425	0.27	0.465	0.355	NA	0.461	0.474	0.584
1737	0.558	NA	0.828	0.84	NA	0.962	NA	0.933	0.718	1.157	NA	NA	NA	0.689	NA	NA	NA	NA	0.863	NA	NA	NA	0.554	0.305	0.189	0	0.168	0.601	0.875	0.626	0.368	0.101	0.139	0.298	0.518	0.264	0.577	0.407	NA	0.336	0.6	0.513
1738	0.702	0.717	1.341	0.594	NA	0.713	NA	0.897	0.672	0.628	NA	NA	NA	0.456	NA	NA	NA	NA	1.543	NA	NA	NA	0.57	0.234	0.308	0.3	0.214	0.593	0.848	0.616	0.447	0.051	0.102	0.293	0.431	0.343	0.68	0.315	NA	0.471	0.52	0.329
1739	1.049	1.21	1.215	0.93	NA	1.255	NA	1.258	0.988	1.323	NA	NA	NA	0.264	NA	NA	NA	NA	0.871	NA	NA	NA	0.834	0.519	0.542	0.327	0.404	0.7	0.896	0.651	0.628	0.151	0.21	0.451	0.677	0.416	0.924	0.579	0.884	0.564	0.649	0.501
1740	0.719	0.669	0.765	0.962	NA	0.596	NA	0.709	0.581	1.051	NA	NA	NA	0.583	NA	NA	NA	NA	1.059	NA	NA	NA	0.359	0.192	0.253	0.457	0.219	0.2	0.232	0.196	0.186	0.077	0.098	0.156	0.254	0.129	0.158	0.176	0.2	0.135	0.269	0.178
1741	0.739	0.795	1.015	0.61	1.232	0.748	NA	0.937	0.855	1.966	NA	NA	NA	0.285	NA	NA	NA	NA	1.248	NA	NA	NA	0.584	0.229	0.46	0.204	0.264	0.463	0.568	0.307	0.326	0.138	0.133	0.266	0.477	0.192	0.427	0.249	0.439	0.324	0.332	0.343
1742	0.912	0.804	0.909	0.749	0.796	0.524	NA	1.027	0.966	1.306	NA	NA	NA	0.613	NA	NA	NA	NA	1.138	NA	NA	NA	0.571	0.311	0.449	0.245	0.346	0.495	0.724	0.412	0.499	0.133	0.17	0.296	0.371	0.324	0.54	0.335	0.63	0.48	0.486	0.437
1743	0.838	0.662	1.146	0.664	0.816	0.729	NA	1.004	0.973	1.406	NA	NA	NA	0.26	NA	NA	NA	NA	1.314	NA	NA	NA	0.578	0	0	0.253	0.327	0.582	0.657	0.367	0.419	0.155	0.18	0.271	0.288	0.28	0.679	0.261	0.554	0.385	0.688	0.373
1744	1.015	0.788	0.995	0.542	0.766	1.002	NA	0.839	0.831	0.489	NA	NA	NA	0.36	NA	NA	NA	NA	1.015	NA	NA	NA	0.566	0	0.359	0.248	0.381	0.618	0.759	0.488	0.564	0.14	0.091	0.307	0.326	0.267	0.691	0.314	0.483	0.341	0.519	0.372
1745	0.835	0.884	0.532	0.679	0.789	0.8	NA	0.878	0.817	0.783	NA	0.564	NA	0.369	NA	NA	NA	NA	0.658	NA	NA	NA	0.473	0.35	0.339	0.364	0.42	0.514	0.748	0.534	0.545	0.144	0.164	0.318	0.246	0.305	0.766	0.223	0.33	0.392	0.571	0.42
1746	0.257	0.474	0.364	0.562	0.598	0.559	NA	0.512	0.622	0.641	NA	0.384	NA	0.111	NA	NA	NA	NA	0.625	NA	NA	NA	0.414	0.426	0.384	0.347	0.192	0.415	0.555	0	0	0.118	0.106	0.292	0.192	0.354	1.066	0.272	0.419	0.305	0.723	0.607
1747	0.396	0.649	0.645	0.283	0.721	0.763	NA	0.713	0.638	0.451	NA	0.281	NA	0.146	NA	NA	NA	NA	0.772	0.28	NA	NA	0.443	0.286	0.097	0.167	0.054	0.496	0.852	0.484	0.494	0.178	0.282	0.427	0.284	0.515	1.066	0.426	0.709	0.496	0.773	0.57
