# Maxwell - Babler State Park - CYOV - ITRDB MO082
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34657
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34657.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo082-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo082-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo082.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo082.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Babler State Park - CYOV - ITRDB MO082
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Strange, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Density of tree-ring network influence on drought reconstruction. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Grant L. Harley, Trevis J. Matheus, Brandon M. Strange, Kayla Van Aken, Tsun Fung Au, Joshua C. Bregy
#   Journal_Name: Climate of the Past
#   Published_Title: Sampling density and date along with species selection influence spatial representation of tree-ring reconstructions
#   Published_Date_or_Year: 2020
#   Volume: 16
#   Pages: 1901-1916
#   Issue: 5
#   Report_Number: 
#   DOI: 10.5194/cp-16-1901-2020
#   Full_Citation: None
#   Abstract: Our understanding of the natural variability of hydroclimate before the instrumental period (ca. 1900 CE in the United States) is largely dependent on tree-ring-based reconstructions. Large-scale soil moisture reconstructions from a network of tree-ring chronologies have greatly improved our understanding of the spatial and temporal variability in hydroclimate conditions, particularly extremes of both drought and pluvial (wet) events. However, certain regions within these large-scale network reconstructions in the US are modeled by few tree-ring chronologies. Further, many of the chronologies currently publicly available on the International Tree-Ring Data Bank (ITRDB) were collected in the 1980s and 1990s, and thus our understanding of the sensitivity of radial growth to soil moisture in the US is based on a period that experienced multiple extremely severe droughts and neglects the impacts of recent, rapid global change. In this study, we expanded the tree-ring network of the Ohio River valley in the US, a region with sparse coverage. We used a total of 72 chronologies across 15 species to examine how increasing the density of the tree-ring network influences the representation of reconstructing the Palmer Meteorological Drought Index (PMDI). Further, we tested how the sampling date and therefore the calibration period influenced the reconstruction models by creating reconstructions that ended in the year 1980 and compared them to reconstructions ending in 2010 from the same chronologies. We found that increasing the density of the tree-ring network resulted in reconstructed values that better matched the spatial variability of instrumentally recorded droughts and, to a lesser extent, pluvials. By extending the calibration period to 2010 compared to 1980, the sensitivity of tree rings to PMDI decreased in the southern portion of our region where severe drought conditions have been absent over recent decades. We emphasize the need of building a high-density tree-ring network to better represent the spatial variability of past droughts and pluvials. Further, chronologies on the ITRDB need updating regularly to better understand how the sensitivity of tree rings to climate may vary through time.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Babler State Park
#   Location: Missouri
#   Northernmost_Latitude: 38.62
#   Southernmost_Latitude: 38.62
#   Easternmost_Longitude: -90.6947
#   Westernmost_Longitude: -90.6947
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: MO082
#   First_Year: 1837
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Carya ovata (Mill.) K. Koch
#   Common_Name: shagbark hickory
#   Tree_Species_Code: CYOV
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SBO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO14A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO14A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBO15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBO15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SBO01B_raw	SBO02b_raw	SBO03A_raw	SBO03B_raw	SBO14A2_raw	SBO04B_raw	SBO05A_raw	SBO5B_raw	SBO6A_raw	SBO06B_raw	SBO7A_raw	SBO07B_raw	SBO8A_raw	SBO08B_raw	SBO09A_raw	SBO09B_raw	SBO10A_raw	SBO10B_raw	SBO11A_raw	SBO11B_raw	SBO12B_raw	SBO13A_raw	SBO13B_raw	SBO14B_raw	SBO15A_raw	SBO15B_raw
1975	1.784	1.923	2.62	2.504	1.297	1.476	1.905	1.962	2.168	1.787	1.342	1.295	1.039	1.338	1.852	1.97	1.703	1.378	NA	1.109	2.42	1.056	1.227	0.561	1.315	1.547
1976	1.241	2.047	2.42	1.856	1.384	1.491	1.718	1.889	1.661	1.339	1.545	1.856	1.035	1.274	2.236	2.717	1.039	1.286	NA	NA	1.425	0.925	NA	0.392	1.085	1.275
1977	1.024	1.526	3.639	1.91	1.007	1.165	1.255	1.431	1.176	1.113	1.353	1.361	1.013	1.488	1.463	2.049	0.8	0.791	NA	NA	1.297	0.584	NA	0.414	0.595	0.934
1978	1.576	1.241	1.903	1.111	1.307	1.006	1.438	1.608	1.615	1.421	1.145	1.317	0.89	1.113	2.089	2.191	1.662	1.093	NA	NA	1.764	0.7	NA	0.61	1.371	1.352
1979	0.987	0.723	1.307	0.87	0.698	0.694	1.026	1.025	1.087	1.03	0.971	0.894	0.816	1.069	1.727	1.843	1.458	0.711	NA	NA	1.28	0.646	NA	0.581	0.831	0.656
1980	0.703	0.66	0.965	0.647	0.919	1.483	0.776	1.244	0.908	0.801	0.796	0.713	0.734	0.839	1.44	1.07	0.975	0.516	NA	NA	1.16	0.495	NA	0.485	0.724	0.755
1981	1.071	2.259	2.548	1.761	1.01	1.017	1.354	2.138	2.258	1.457	1.162	1.264	0.943	1.378	2.174	2.408	3.119	0.524	NA	NA	0.904	0.356	NA	0.447	1.111	0.389
1982	1.912	1.791	3.166	3.239	1.448	1.083	1.273	2.276	2.061	1.362	2.185	2.762	1.07	1.371	2.199	2.725	3.302	0.96	NA	NA	2.077	0.678	NA	0.568	2.299	0.849
1983	1.256	1.339	1.611	2.209	1.251	1.306	1.33	1.864	1.385	0.941	1.438	1.735	0.891	1.232	1.958	1.894	1.502	1.409	NA	NA	1.891	0.593	NA	0.703	1.815	1.36
1984	1.212	1.025	1.206	1.229	0.943	1.2	1.234	1.568	1.375	1.056	1.099	1.179	0.816	1.224	1.43	1.381	2.994	1.058	NA	NA	1.395	0.526	NA	0.726	1.417	1.225
1985	1.319	2.056	2.914	2.068	1.528	1.769	1.877	1.814	3.687	1.532	2.03	2.822	1.342	1.981	2.542	2.702	3.779	0.629	NA	NA	1.401	0.588	NA	0.873	2.589	1.166
1986	1.291	2.062	2.844	2.586	1.477	1.846	2.223	1.776	3.504	1.29	1.586	2.381	1.422	1.53	2.792	3.597	1.945	1.246	NA	NA	2.114	0.722	NA	1.168	2.73	1.717
1987	1.308	1.538	1.39	1.061	0.919	0.895	1.233	1.424	2.028	1.167	1.397	2.524	1.155	1.187	1.829	2.326	2.234	0.942	NA	NA	1.85	0.604	NA	1.255	1.976	0.929
1988	1.117	0.844	0.719	0.612	1.237	1.23	1.301	1.066	1.409	1.02	0.966	1.242	1.108	1.025	1.408	1.88	1.59	0.465	NA	NA	1.228	0.405	NA	1.054	1.882	0.825
1989	1.051	1.548	1.683	2.089	1.201	1.163	1.164	1.18	1.871	1.18	1.203	1.777	1.32	1.269	1.595	1.58	1.409	0.525	NA	NA	1.361	0.475	NA	1.252	1.326	0.805
1990	1.144	0.709	1.423	1.149	0.747	0.674	0.731	0.879	1.445	0.959	0.789	1.174	1.13	1.117	0.864	0.853	1.872	0.519	NA	NA	0.963	0.594	NA	0.79	1.365	0.931
1991	1.429	2.116	1.863	1.576	0.985	0.849	1.481	1.343	1.326	0.982	1.492	1.822	1.223	1.278	1.437	1.81	1.856	0.717	NA	NA	1.693	0.776	NA	1.194	1.162	1.218
1992	1.192	1.62	1.717	1.402	1.708	1.538	1.016	1.184	1.997	1.028	1.263	1.325	1.295	1.305	1.778	1.836	2.042	0.776	NA	NA	1.629	0.95	NA	1.135	1.339	1.6
1993	1.052	2.239	2.416	2.816	1.469	1.522	1.488	1.731	1.539	1.061	2.004	1.792	1.679	1.887	2.145	2.726	2.659	0.778	NA	NA	2.257	1.125	NA	0.96	1.645	1.396
1994	1.131	1.898	2.178	3.547	1.324	1.738	1.55	1.584	3.322	1.027	2.081	1.765	2.553	2.237	1.776	2.208	3.448	0.627	NA	NA	1.757	0.723	NA	1.406	1.185	1.733
1995	1.9	2.733	2.408	2.865	1.649	1.773	1.582	1.672	2.835	0.978	2.093	1.912	2.424	2.29	2.207	1.804	2.368	0.906	NA	NA	3.072	1.072	NA	1.551	2.005	1.973
1996	1.735	1.299	2.342	1.992	0.967	1.919	1.407	1.683	2.536	1.307	1.56	1.701	1.485	1.514	2.059	1.599	2.277	0.82	NA	NA	1.627	1.304	NA	1.322	1.899	1.883
1997	0.955	1.55	2.212	1.486	1.352	2.011	1.475	1.465	2.36	1.152	1.78	1.371	1.499	1.454	2.033	0.38	3.639	0.724	NA	NA	1.385	1.564	NA	1.58	1.821	1.443
1998	0.662	1.517	4.16	3.251	0.982	1.461	1.588	1.826	2.756	1.106	1.903	1.424	1.806	1.632	2.561	1.016	3.255	0.866	NA	NA	1.187	1.603	NA	1.822	1.805	1.79
1999	1.54	2.67	3.049	4.306	2.421	2.601	1.865	2.077	3.165	1.651	2.089	2.765	1.882	2.029	3.94	1.494	2.307	1.369	NA	NA	1.457	2.67	NA	2.21	2.108	2.034
2000	NA	2.25	2.383	2.577	1.403	1.892	1.186	1.707	2.012	1.421	2.298	2.73	1.576	1.659	2.825	2.991	NA	1.192	NA	NA	1.259	2.216	NA	2.556	2.154	2.143
2001	NA	1.828	4.544	2.384	1.728	2.241	1.389	1.801	2.757	1.365	2.362	2.675	1.392	1.505	3.365	2.614	NA	0.98	NA	NA	1.395	2.158	NA	1.998	2.348	1.471
2002	NA	1.687	2.428	1.404	1.16	1.726	1.044	1.442	2.185	1.485	2.342	2.814	1.399	1.639	1.819	3.983	NA	0.99	NA	NA	1.31	1.78	NA	1.784	0.838	0.979
2003	NA	1.209	2.594	2.215	1.079	2.006	1.128	1.854	2.281	1.406	2.145	1.409	1.28	1.504	2.932	1.631	NA	1.053	NA	NA	1.779	1.66	NA	2.424	2.09	0.893
2004	NA	1.921	2.178	4.815	1.148	1.631	1.373	2.005	2.991	1.556	2.493	1.924	2.117	2.006	1.899	2.995	NA	1.241	NA	NA	1.663	1.56	NA	1.331	2.022	2.054
2005	NA	1.932	1.592	2.299	1.265	2.184	1.281	1.33	2	1.442	1.788	1.717	1.222	1.371	2.084	1.351	NA	1.469	NA	NA	1.402	1.339	NA	1.734	1.789	2.144
2006	NA	1.461	2.718	1.864	1.256	1.856	1.254	1.587	1.995	1.835	2.106	1.403	2.087	2.214	2.17	1.395	NA	1.19	NA	NA	2.388	1.497	NA	1.421	1.537	2.173
2007	NA	1.461	1.744	0.912	1.089	1.523	1.554	1.533	0.969	1.308	1.655	1.811	1.265	1.845	1.348	1.314	NA	0.833	NA	NA	1.345	0.617	NA	1.038	1.145	1.717
2008	NA	1.094	1.351	1.116	1.059	1.084	1.352	1.383	0.653	0.918	1.438	1.139	1.03	1.466	1.143	1.521	NA	0.615	NA	NA	1.216	0.783	NA	0.88	1.196	1.195
2009	NA	1.338	1.92	1.646	1.078	1.762	2.18	1.151	0.604	0.647	1.788	1.282	1.545	2.483	1.814	1.335	NA	0.745	NA	NA	2.292	1.406	NA	0.816	1.046	0.986
2010	NA	1.559	2.251	2.214	1.319	1.799	1.635	1.958	0.686	0.748	1.763	1.362	1.751	2.236	1.865	2.537	NA	0.782	NA	NA	1.246	0.948	NA	0.925	1.554	1.26
2011	NA	1.92	2.365	2.508	1.967	3.192	1.686	1.919	0.605	0.908	3.075	0.937	2.236	2.286	3.862	1.765	NA	0.79	NA	NA	0.978	1.027	NA	1.723	1.469	1.1
2012	NA	1.552	2.101	1.514	0.861	1.281	1.176	1.25	0.695	0.753	1.817	1.317	2.868	1.227	1.627	2.84	NA	0.62	NA	NA	1.151	0.967	NA	1.169	1.06	1.312
2013	NA	1.224	2.876	NA	1.026	1.853	1.968	1.874	0.689	0.971	1.76	0.895	1.564	1.861	1.746	0.885	NA	0.685	NA	NA	1.046	0.911	NA	1.008	0.862	1.565
2014	NA	1.515	1.516	NA	1.115	1.171	1.307	1.63	0.662	0.936	1.204	0.938	1.382	1.863	1.508	1.969	NA	0.641	NA	NA	1.158	0.661	NA	0.966	0.853	1.365
2015	NA	1.397	1.867	NA	1.597	1.836	1.308	1.734	0.903	1.017	1.441	0.99	NA	1.713	1.88	1.85	NA	0.541	NA	NA	1.594	0.864	NA	1.291	1.004	2.002
2016	NA	NA	2.808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
