# Stahle - Joyce Kilmer Memorial Forest - TSCA - ITRDB NC013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4872
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4872.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc013l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc013l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc013l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc013l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Joyce Kilmer Memorial Forest - TSCA - ITRDB NC013
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Joyce Kilmer Memorial Forest
#   Location: North Carolina
#   Northernmost_Latitude: 35.35
#   Southernmost_Latitude: 35.35
#   Easternmost_Longitude: -83.92
#   Westernmost_Longitude: -83.92
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: NC013
#   First_Year: 1784
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JOY32B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY33B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY34B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY35A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY35B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY36A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY36B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY38B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY39A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY39B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY40A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY40B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY43A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY43B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JOY32B_raw	JOY33B_raw	JOY34B_raw	JOY35A_raw	JOY35B_raw	JOY36A_raw	JOY36B_raw	JOY38B_raw	JOY39A_raw	JOY39B_raw	JOY40A_raw	JOY40B_raw	JOY43A_raw	JOY43B_raw
1940	0.808	1.019	0.421	1.061	0.688	0.22	0.217	0.555	0.907	0.854	0.482	0.526	0.216	0.468
1941	0.553	1.026	0.259	0.763	0.77	0.184	0.475	0.381	1.053	1.496	0.391	0.382	0.241	0.325
1942	0.836	2.124	0.333	0.876	0.575	0.132	0.773	0.438	0.939	2.011	0.886	0.363	0.209	0.185
1943	0.956	0.689	0.576	0.327	0.998	0.342	0.691	0.387	0.889	2.02	0.393	0.32	0.369	0.793
1944	1.001	0.929	0.322	0.386	1.129	0.21	0.319	0.326	0.773	1.402	0.42	0.343	0.682	NA
1945	0.643	0.964	0.595	0.356	1.014	0.266	1.136	0.45	0.532	1.87	1.212	1.109	0.67	NA
1946	0.727	1.267	0.551	0.451	0.621	0.369	0.766	0.443	0.416	2.333	0.987	0.75	0.6	NA
1947	0.984	1.333	0.628	0.302	0.643	0.328	1.498	0.362	0.688	2.732	1.179	0.644	1.276	NA
1948	0.568	1.262	0.462	0.363	0.514	0.278	0.476	0.379	0.86	0.926	0.625	0.703	1.114	NA
1949	0.406	1.647	0.458	0.496	0.444	0.162	0.255	0.321	0.638	2.882	0.5	0.586	0.464	NA
1950	0.819	0.832	0.764	0.421	0.429	0.167	0.195	0.25	0.373	1.935	0.699	0.58	0.52	NA
1951	0.485	1.086	0.318	0.547	0.451	0.246	0.316	0.336	0.486	2.116	0.315	0.428	0.505	NA
1952	0.457	1.295	1.02	0.486	0.518	0.199	0.48	0.27	0.255	1.251	0.368	0.246	0.765	NA
1953	0.379	1.139	1.012	0.667	0.689	0.205	0.195	0.367	0.308	1.504	0.83	0.315	0.716	NA
1954	0.404	0.874	1.033	0.743	0.341	0.181	0.341	0.51	0.182	2.808	0.481	0.18	0.833	NA
1955	0.359	0.512	0.814	0.89	0.453	0.308	0.328	0.396	0.203	3.56	0.313	0.207	1.404	NA
1956	0.632	0.926	1.212	1.97	0.729	0.216	0.279	0.541	0.324	0.808	0.291	0.28	1.826	NA
1957	0.537	0.628	0.401	1.294	0.395	0.253	0.294	0.297	0.296	0.613	0.304	0.356	1.87	NA
1958	0.503	0.562	0.522	2.447	1.647	0.272	0.255	0.224	0.214	0.8	0.267	0.559	0.551	NA
1959	0.341	1.042	0.844	1.624	0.223	0.248	0.192	0.361	0.313	1.195	0.258	0.365	1.399	NA
1960	0.207	0.844	0.637	1.485	0.296	0.187	0.187	0.278	0.117	0.867	0.211	0.3	0.315	NA
1961	0.397	1.986	1.251	2.395	0.535	0.398	0.468	0.299	0.434	1.314	0.169	0.908	0.677	NA
1962	0.305	0.591	0.755	1.029	0.438	0.644	0.26	0.232	0.314	1.321	0.126	0.36	0.917	NA
1963	0.24	0.457	0.861	0.998	0.423	0.147	0.313	0.277	0.268	1.072	0.108	0.411	0.951	NA
1964	0.345	0.492	0.959	0.759	0.22	0.506	1.053	0.563	0.282	1.267	0.178	0.533	1.528	NA
1965	0.283	1.416	0.695	0.369	0.371	0.263	0.462	0.524	0.273	0.556	0.14	0.389	0.886	NA
1966	1.811	0.938	0.494	0.85	0.795	0.548	1.694	1.252	0.271	0.834	0.136	0.311	0.743	NA
1967	0.218	0.578	0.397	0.567	0.702	0.243	1.07	0.328	0.182	0.976	0.097	0.539	0.533	NA
1968	0.607	0.296	0.365	0.795	1.714	0.202	0.68	0.75	0.399	0.892	0.104	0.209	0.597	NA
1969	1.113	0.205	0.585	0.308	0.78	0.177	0.488	0.485	0.258	0.608	0.081	0.29	0.497	NA
1970	3.152	0.591	1.876	0.494	2.335	0.513	1.995	0.925	0.639	0.996	0.164	0.308	0.567	NA
1971	1.567	0.25	0.444	0.36	0.988	0.328	0.955	0.339	0.279	0.5	0.115	0.402	0.477	NA
1972	1.016	0.445	0.447	0.66	1.636	0.238	1.235	0.408	0.366	0.503	0.251	0.589	1.181	NA
1973	0.515	1.122	0.459	0.343	1.1	0.358	0.488	0.462	0.283	0.542	0.378	0.398	1.024	NA
1974	1.475	1.645	0.322	0.757	2.738	0.237	1.215	0.346	0.147	0.623	0.813	0.618	1.584	NA
1975	1.324	1.319	0.168	0.695	1.448	0.126	0.713	0.333	0.091	0.199	1.091	0.186	NA	NA
1976	0.619	0.981	0.11	0.616	0.835	0.097	0.467	0.266	0.1	0.414	0.492	0.183	NA	NA
1977	1.302	0.976	0.581	0.715	1.552	0.162	0.666	0.274	0.125	0.202	0.417	0.302	NA	NA
1978	0.489	0.836	0.1	0.339	0.522	0.092	0.256	0.222	0.058	0.184	0.329	0.341	NA	NA
1979	0.783	0.735	0.072	0.723	1.318	0.088	0.398	0.285	0.053	0.213	0.334	0.142	NA	NA
1980	0.296	1.835	0.08	1.677	0.764	0.174	0.984	0.391	0.067	0.49	0.658	0.175	NA	NA
1981	0.263	0.85	0.065	0.783	1.126	0.104	0.643	0.339	0.049	0.224	0.714	0.203	NA	NA
1982	0.146	0.94	0.07	0.546	1.07	0.221	0.589	0.406	0.075	0.29	0.464	0.376	NA	NA
1983	0.168	0.548	0.048	0.494	1.052	0.123	0.389	0.55	0.069	0.352	0.391	0.22	NA	NA
1984	0.239	0.509	0.074	0.539	0.557	0.121	0.407	0.643	0.042	0.207	0.618	0.286	NA	NA
1985	0.676	0.339	0.07	0.809	0.391	0.136	0.226	0.835	0.046	0.141	0.548	0.191	NA	NA
1986	0.3	0.312	0.06	0.55	0.815	0.095	0.472	0.38	0.042	0.309	0.492	0.325	NA	NA
1987	0.252	0.241	0.065	0.5	0.545	0.089	0.308	0.309	0.078	0.352	0.24	0.375	NA	NA
1988	0.309	0.408	0.102	0.467	1.037	0.117	0.565	0.361	0.063	0.418	0.47	0.287	NA	NA
1989	0.208	0.246	0.05	0.233	0.243	0.085	0.361	0.388	0.039	0.15	0.235	0.165	NA	NA
1990	0.85	0.617	0.07	1.065	0.493	0.127	1.309	0.259	0.046	0.357	0.712	0.343	NA	NA
1991	0.9	0.468	0.048	0.386	0.46	0.075	0.352	0.273	0.062	0.171	0.507	0.48	NA	NA
1992	0.875	0.373	0.067	0.471	0.963	0.087	0.623	0.235	0.083	0.164	0.544	0.2	NA	NA
1993	0.638	0.317	0.056	0.343	0.892	0.084	0.897	0.218	0.085	0.317	0.398	0.416	NA	NA
1994	0.227	0.189	0.063	0.263	0.408	0.078	0.444	0.195	0.065	0.119	0.382	0.444	NA	NA
1995	0.26	0.248	0.068	1.003	0.677	0.083	0.942	0.287	0.175	0.187	0.489	0.347	NA	NA
1996	0.239	0.346	0.042	0.295	1.018	0.092	0.989	0.188	0.401	0.251	0.664	0.798	NA	NA
1997	0.284	0.502	0.038	0.335	0.914	0.074	1.11	0.533	0.188	0.334	0.787	0.647	NA	NA
