# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1758	NA	NA	0.66	0.55	NA	NA	0.3	NA	0.27	0.39	0.62	0.68	0.12	0.27	0.83	0.59
1759	NA	NA	0.58	0.46	NA	NA	0.19	NA	0.3	0.4	0.56	0.52	0.25	0.26	0.57	0.43
1760	NA	NA	0.4	0.43	NA	NA	0.17	NA	0.39	0.37	0.71	0.47	0.46	0.14	0.48	0.49
1761	NA	NA	0.44	0.46	NA	NA	0.17	NA	0.24	0.39	0.75	0.45	0.72	0.15	0.56	0.51
1762	NA	NA	0.35	0.33	NA	NA	0.15	NA	0.22	0.27	0.54	0.36	0.5	0.17	0.33	0.3
1763	NA	NA	0.26	0.31	NA	NA	0.17	NA	0.24	0.28	0.54	0.35	0.53	0.11	0.42	0.26
1764	NA	NA	0.38	0.27	NA	NA	0.38	NA	0.3	0.33	0.58	0.51	0.31	0.11	0.34	0.31
1765	NA	NA	0.69	0.37	NA	NA	0.28	NA	0.34	0.4	0.81	0.42	0.34	0.12	0.51	0.57
1766	NA	NA	0.84	0.32	NA	NA	0.13	NA	0.18	0.22	0.71	0.35	0.38	0.11	0.47	0.69
1767	NA	NA	0.7	0.3	NA	0.47	0.15	NA	0.19	0.2	0.56	0.28	0.37	0.09	0.58	0.57
1768	NA	NA	0.61	0.26	NA	0.34	0.19	NA	0.18	0.19	0.39	0.28	0.51	0.11	0.42	0.36
1769	NA	NA	0.61	0.35	NA	0.27	0.16	NA	0.2	0.19	0.51	0.29	0.35	0.09	0.29	0.28
1770	NA	NA	0.81	0.34	NA	0.3	0.18	NA	0.17	0.2	0.77	0.32	0	0.11	0.3	0.25
1771	NA	NA	0.6	0.31	NA	0.23	0.21	NA	0.16	0.17	0.48	0.32	0	0.22	0.45	0.41
1772	NA	NA	0.49	0.31	NA	0.18	0.18	NA	0.12	0.14	0.42	0.32	0	0.26	0.41	0.36
1773	NA	NA	0.56	0.46	NA	0.25	0.2	0.46	0.1	0.14	0.35	0.19	0	0.55	0.35	0.34
1774	NA	NA	0.63	0.21	NA	0.18	0.28	0.37	0.15	0.16	0.38	0.21	0.28	0.59	0.56	0.45
1775	NA	NA	0.52	0.57	NA	0.31	0.27	0.43	0.24	0.18	0.57	0.37	0.18	0.36	0.5	0.43
1776	NA	NA	0.43	0.18	NA	0.36	0.22	0.3	0.18	0.16	0.42	0.32	0.35	0.38	0.68	0.49
1777	NA	NA	0.51	0.63	NA	0.27	0.29	0.27	0.22	0.23	0.47	0.26	0.51	0.56	0.69	0.49
1778	NA	NA	0.5	0.46	NA	0.26	0.2	0.23	0.24	0.25	0.34	0.23	0.72	0.38	0.65	0.43
1779	NA	NA	0.5	0.53	NA	0.2	0.19	0.21	0.18	0.15	0.36	0.25	0.53	0.62	0.61	0.33
1780	NA	NA	0.41	0.57	NA	0.27	0.19	0.21	0.21	0.21	0.43	0.21	0.52	0.34	0.58	0.34
1781	NA	NA	0.47	0.59	NA	0.23	0.19	0.23	0.22	0.26	0.47	0.32	0.89	0.61	0.76	0.4
1782	NA	NA	0.5	0.47	NA	0.26	0.19	0.2	0.2	0.17	0.37	0.21	0.27	0.44	0.51	0.43
1783	NA	NA	0.62	0.68	NA	0.24	0.26	0.24	0.21	0.28	0.59	0.35	0.42	0.88	0.6	0.5
1784	NA	NA	0.41	0.49	NA	0.27	0.22	0.22	0.19	0.27	0.44	0.23	0.51	0.8	0.42	0.44
1785	NA	NA	0.36	0.63	NA	0.2	0.2	0.33	0.16	0.37	0.43	0.37	0.34	0.63	0.4	0.33
1786	NA	NA	0.23	0.54	NA	0.23	0.15	0.32	0.13	0.25	0.3	0.19	0.33	0.54	0.3	0.25
1787	NA	NA	0.19	0.39	NA	0.21	0.18	0.2	0.18	0.23	0.27	0.18	0.26	0.69	0.29	0.25
1788	NA	NA	0.32	0.44	NA	0.22	0.19	0.2	0.2	0.23	0.29	0.23	0.39	0.6	0.5	0.46
1789	NA	NA	0.22	0.31	NA	0.13	0.18	0.2	0.15	0.23	0.21	0.21	0.5	0.58	0.41	0.27
1790	NA	NA	0.18	0.19	NA	0.16	0.13	0.19	0.16	0.21	0.17	0.18	0.32	0.61	0.18	0.18
1791	NA	NA	0.32	0.33	NA	0.24	0.18	0.16	0.18	0.23	0.15	0.52	0.34	0.79	0.29	0.25
1792	NA	NA	0.35	0.39	NA	0.33	0.19	0.22	0.26	0.25	0.27	0.64	0.41	0.71	0.45	0.29
1793	NA	NA	0.83	0.62	NA	0.49	0.3	0.22	0.29	0.25	0.26	0.73	0.3	0.54	0.38	0.28
1794	NA	NA	0.53	0.56	NA	0.43	0.23	0.27	0.26	0.25	0.33	0.39	0.3	0.38	0.52	0.28
1795	NA	NA	0.68	0.32	NA	0.39	0.13	0.15	0.18	0.25	0.25	0.36	0.17	0.3	0.29	0.15
1796	NA	NA	1.42	0.37	NA	0.58	0.28	0.26	0.24	0.27	0.19	0.57	0.2	0.52	0.39	0.19
1797	NA	NA	0.93	0.3	NA	0.44	0.17	0.2	0.21	0.3	0.18	0.28	0.16	0.27	0.37	0.21
1798	NA	NA	0.39	0.15	NA	0.26	0.12	0.23	0.13	0.2	0.18	0.24	0.12	0.29	0.26	0.15
1799	NA	NA	0.48	0.25	NA	0.48	0.22	0.26	0.2	0.29	0.26	0.29	0.17	0.37	0.4	0.19
1800	NA	NA	0.97	0.34	NA	0.52	0.27	0.21	0.32	0.22	0.15	0.37	0.21	0.44	0.55	0.21
1801	NA	NA	0.8	0.28	NA	0.34	0.29	0.18	0.27	0.24	0.24	0.29	0.15	0.26	0.42	0.2
1802	NA	NA	0.55	0.27	NA	0.32	0.21	0.2	0.25	0.17	0.17	0.2	0.36	0.49	0.37	0.2
1803	NA	NA	0.57	0.26	0.43	0.34	0.22	0.26	0.26	0.23	0.18	0.22	0.37	0.51	0.38	0.19
1804	NA	NA	0.55	0.21	0.76	0.24	0.18	0.32	0.31	0.2	0.17	0.27	0.16	0.38	0.31	0.18
1805	NA	NA	0.42	0.17	0.67	0.28	0.18	0.4	0.34	0.25	0.17	0.25	1.09	0.54	0.43	0.12
1806	NA	NA	0.3	0.21	0.48	0.27	0.21	0.34	0.27	0.3	0.22	0.23	1.22	0.54	0.3	0.32
1807	NA	NA	0.31	0.2	0.39	0.19	0.19	0.3	0.27	0.24	0.23	0.24	0.69	0.36	0.43	0.2
1808	NA	NA	0.37	0.25	0.51	0.17	0.21	0.39	0.35	0.27	0.29	0.33	0.74	0.45	0.74	0.36
1809	NA	NA	0.25	0.25	0.36	0.19	0.15	0.48	0.21	0.19	0.15	0.21	0.64	0.35	0.4	0.35
1810	NA	NA	0.25	0.21	0.32	0.23	0.15	0.33	0.24	0.22	0.24	0.17	0.67	0.35	0.44	0.27
1811	NA	NA	0.26	0.17	0.34	0.22	0.14	0.25	0.23	0.18	0.21	0.3	0.54	0.58	0.47	0.25
1812	NA	NA	0.15	0.11	0.2	0.11	0.14	0.29	0.15	0.19	0.16	0.18	0.3	0.23	0.24	0.14
1813	NA	NA	0.18	0.13	0.32	0.11	0.16	0.32	0.18	0.17	0.24	0.26	0.36	0.3	0.34	0.22
1814	NA	NA	0.23	0.2	0.35	0.23	0.12	0.29	0.13	0.16	0.23	0.24	0.41	0.35	0.29	0.27
1815	NA	NA	0.19	0.17	0.31	0.19	0.13	0.23	0.13	0.17	0.16	0.14	0.29	0.24	0.23	0.2
1816	NA	NA	0.31	0.2	0.36	0.18	0.16	0.22	0.29	0.19	0.18	0.2	0.28	0.29	0.23	0.2
1817	NA	NA	0.12	0.11	0.25	0.1	0.1	0.29	0.12	0.14	0.13	0.17	0.15	0.19	0.2	0.13
1818	NA	NA	0.15	0.13	0.37	0.16	0.13	0.29	0.13	0.22	0.16	0.21	0.2	0.42	0.36	0.17
1819	NA	NA	0.13	0.09	0.32	0.19	0.14	0.18	0.11	0.14	0.15	0.2	0.16	0.23	0.17	0.22
1820	NA	NA	0.16	0.09	0.29	0.19	0.19	0.17	0.17	0.16	0.1	0.2	0.13	0.24	0.3	0.11
1821	NA	NA	0.18	0.18	0.46	0.15	0.12	0.1	0.12	0.14	0.14	0.2	0.1	0.19	0.24	0.13
1822	NA	NA	0.19	0.24	0.39	0.21	0.14	0.2	0.15	0.17	0.11	0.15	0.14	0.22	0.3	0.18
1823	NA	NA	0.13	0.18	0.25	0.22	0.1	0.14	0.12	0.16	0.08	0.13	0.15	0.2	0.31	0.14
1824	NA	NA	0.15	0.17	0.26	0.2	0.13	0.14	0.14	0.15	0.12	0.16	0.12	0.15	0.31	0.12
1825	NA	NA	0.16	0.14	0.25	0.18	0.11	0.18	0.15	0.18	0.1	0.12	0.15	0.15	0.42	0.13
1826	NA	NA	0.47	0.31	0.63	0.32	0.2	0.27	0.28	0.23	0.1	0.15	0.18	0.28	0.87	0.17
1827	NA	NA	0.35	0.25	0.55	0.21	0.17	0.25	0.21	0.17	0.11	0.13	0.23	0.2	0.64	0.18
