# Young - Laurel Falls Trail - CADN - ITRDB TN011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5391
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5391.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn011e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn011e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Young - Laurel Falls Trail - CADN - ITRDB TN011
#--------------------
# Investigators
#   Investigators: Young, J.; Blozan, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laurel Falls Trail
#   Location: Tennessee
#   Northernmost_Latitude: 35.68
#   Southernmost_Latitude: 35.68
#   Easternmost_Longitude: -83.62
#   Westernmost_Longitude: -83.62
#   Elevation_m: 1095
#--------------------
# Data_Collection
#   Collection_Name: TN011
#   First_Year: 1761
#   Last_Year: 1929
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LFC01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT04A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LFC01A_raw	LFC01B_raw	LFC01C_raw	LFC02A_raw	LFC02B_raw	LFC05A_raw	LFC05B_raw	LFC07A_raw	LFC08A_raw	LFC08B_raw	LFC10B_raw	LFT01A_raw	LFT02A_raw	LFT02B_raw	LFT03A_raw	LFT04A_raw
1886	0.882	1.007	0.908	NA	0.908	1.27	0.929	0.781	1.039	1.007	1.122	0.875	0.651	0.726	0.824	0.836
1887	1.02	0.889	0.966	NA	0.822	1.333	1.003	0.759	1.117	1.229	0.986	0.873	0.767	0.873	0.637	0.88
1888	0.994	0.988	0.973	NA	0.725	1.277	0.867	0.631	1.175	1.223	1.012	0.785	0.833	0.919	0.566	0.673
1889	0.891	0.951	0.783	NA	0.838	1.365	0.847	0.673	1.126	1.24	0.936	0.785	0.83	0.742	0.859	0.501
1890	0.936	0.902	0.891	NA	0.672	1.212	0.934	0.667	1.181	1.638	0.936	0.54	0.889	0.773	0.671	0.824
1891	0.796	0.936	0.941	NA	0.779	1.102	0.852	0.5	1.383	1.606	1.115	0.793	0.897	1.316	0.697	0.534
1892	0.983	0.936	1.057	NA	0.831	1.38	0.961	0.673	1.436	1.257	0.871	0.699	0.764	0.913	0.878	0.819
1893	0.929	1.026	0.935	NA	0.983	1.018	1.117	0.789	1.29	1.122	1.216	0.677	0.845	0.828	0.903	0.748
1894	0.895	0.87	0.792	NA	0.686	1.337	0.936	0.698	1.186	1.326	1.16	0.665	0.822	0.725	0.681	0.638
1895	0.759	0.97	0.746	NA	0.682	1.244	0.8	0.454	0.93	1.138	1.153	NA	0.837	0.671	0.903	0.789
1896	0.688	0.953	0.925	NA	0.518	0.859	0.658	0.545	1.005	0.975	1.249	NA	0.8	0.542	0.861	0.799
1897	0.969	1.01	0.865	NA	0.908	1.049	0.82	0.791	1.191	1.36	1.196	NA	0.838	0.723	0.844	0.766
1898	0.908	0.994	0.848	NA	0.77	1.007	0.71	0.545	1.663	2.261	0.989	NA	0.893	0.671	0.801	0.962
1899	0.867	0.815	0.856	NA	0.748	1.019	0.973	NA	1.066	1.259	1.056	NA	0.981	0.948	0.701	0.779
1900	0.755	1.132	1.042	NA	0.861	1.201	1.04	NA	1.5	1.542	1.21	NA	0.842	0.691	0.923	0.628
1901	0.717	1.076	0.774	NA	0.847	1.097	0.894	NA	1.582	1.582	1.168	NA	1.134	0.833	0.837	0.542
1902	0.824	1.026	0.944	NA	0.796	1.322	NA	NA	1.343	1.635	1.058	NA	1.009	0.959	0.861	0.784
1903	0.751	1.115	0.934	NA	0.848	1.037	NA	NA	1.621	1.604	0.973	NA	1.088	1.022	0.904	0.831
1904	1.022	1.05	1.053	NA	0.783	0.872	NA	NA	1.341	1.639	1.16	NA	1.211	0.968	0.965	0.936
1905	0.796	0.985	0.933	NA	0.767	NA	NA	NA	1.105	1.473	0.851	NA	1.153	0.959	1.069	1.046
1906	0.894	0.877	0.972	NA	0.708	NA	NA	NA	1.563	1.421	0.989	NA	1.136	0.826	0.714	0.792
1907	0.654	0.725	1.033	NA	0.707	NA	NA	NA	0.926	1.369	0.793	NA	0.952	0.794	0.755	0.63
1908	0.773	0.874	1.092	NA	0.701	NA	NA	NA	1.238	1.619	0.925	NA	1.114	0.822	0.791	0.784
1909	0.826	0.472	1.025	NA	0.63	NA	NA	NA	1.099	1.158	NA	NA	1.319	0.869	0.758	0.583
1910	0.615	1.163	1.061	NA	0.67	NA	NA	NA	0.947	1.259	NA	NA	1.064	0.619	0.93	0.927
1911	0.856	0.871	0.781	NA	0.983	NA	NA	NA	1.21	1.385	NA	NA	1.322	0.883	1.097	0.781
1912	0.686	NA	NA	NA	0.636	NA	NA	NA	1.073	1.313	NA	NA	0.985	0.725	0.882	0.783
1913	0.895	NA	NA	NA	NA	NA	NA	NA	1.498	1.503	NA	NA	1.341	0.664	0.683	0.912
1914	NA	NA	NA	NA	NA	NA	NA	NA	1.427	1.322	NA	NA	1.298	0.511	0.683	0.789
1915	NA	NA	NA	NA	NA	NA	NA	NA	1.205	1.388	NA	NA	1.127	0.661	0.873	0.703
1916	NA	NA	NA	NA	NA	NA	NA	NA	1.317	1.345	NA	NA	1.156	0.755	0.682	0.68
1917	NA	NA	NA	NA	NA	NA	NA	NA	1.186	1.406	NA	NA	1.317	0.646	0.828	0.621
1918	NA	NA	NA	NA	NA	NA	NA	NA	1.296	NA	NA	NA	1.281	0.759	0.847	0.787
1919	NA	NA	NA	NA	NA	NA	NA	NA	1.472	NA	NA	NA	NA	0.789	0.815	0.689
1920	NA	NA	NA	NA	NA	NA	NA	NA	1.042	NA	NA	NA	NA	0.664	0.698	0.994
1921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	1.151	0.722
1922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.765	1.05	0.986
1923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.903	0.813	0.819
1924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	0.893	0.834
1925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.849	0.906
1926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.706
1927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.929	NA
1928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.005	NA
