# Pederson - Dry Wolf Creek - PSME - ITRDB MT156
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27537
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27537.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt156-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt156-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt156.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt156.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Dry Wolf Creek - PSME - ITRDB MT156
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Wise, E.K.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dry Wolf Creek
#   Location: Montana
#   Northernmost_Latitude: 46.97787
#   Southernmost_Latitude: 46.97787
#   Easternmost_Longitude: -110.5232
#   Westernmost_Longitude: -110.5232
#   Elevation_m: 1835
#--------------------
# Data_Collection
#   Collection_Name: MT156
#   First_Year: 1713
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DWC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC022A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC022A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC023A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC023A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DWC001A_raw	DWC001B_raw	DWC002A_raw	DWC002B_raw	DWC003A_raw	DWC004A_raw	DWC004B_raw	DWC005A_raw	DWC005B_raw	DWC006A_raw	DWC006B_raw	DWC007A_raw	DWC007B_raw	DWC008A_raw	DWC008B_raw	DWC009B_raw	DWC010A_raw	DWC010B_raw	DWC011A_raw	DWC011B_raw	DWC012A_raw	DWC012B_raw	DWC013A_raw	DWC013B_raw	DWC014A_raw	DWC014B_raw	DWC015A_raw	DWC015B_raw	DWC016A_raw	DWC016B_raw	DWC017A_raw	DWC017B_raw	DWC018A_raw	DWC018B_raw	DWC019_raw	DWC020A_raw	DWC020B_raw	DWC021A_raw	DWC021B_raw	DWC022A_raw	DWC022B_raw	DWC023A_raw	DWC023B_raw
1816	NA	0.711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.542	2.698	2.513	1.868	NA	NA	3.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	0.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.164	2.27	2.536	1.74	NA	NA	2.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	0.674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.391	2.3	2.38	1.681	3.279	NA	3.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	1.218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.236	2.658	3.244	1.82	3.014	NA	2.954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	1.025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	NA	NA	NA	NA	NA	NA	NA	4.354	NA	NA	4.094	2.298	3.261	2.443	4.197	NA	3.574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	0.727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.778	NA	NA	NA	NA	NA	NA	NA	4.424	NA	NA	4.086	2.665	3.43	2.549	4.362	NA	3.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	0.648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	NA	NA	NA	NA	NA	NA	NA	3.301	NA	NA	3.762	2.41	2.365	1.791	3.497	NA	2.901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	NA	NA	NA	NA	NA	NA	NA	2.485	NA	NA	3.799	2.33	3.444	2.44	3.12	NA	3.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	0.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.729	NA	NA	NA	NA	NA	NA	NA	3.136	NA	NA	4.539	3.122	3.788	2.833	3.942	NA	3.483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	0.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	NA	NA	NA	NA	NA	NA	NA	4.895	NA	NA	4.57	3.498	3.179	2.071	5.142	NA	3.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.567	NA	NA	NA	NA	NA	NA	NA	4.124	NA	NA	3.263	2.688	1.096	1.33	3.68	NA	2.972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	0.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.537	NA	NA	NA	NA	NA	NA	NA	3.529	NA	NA	3.711	2.641	2.486	1.637	3.089	NA	2.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581	NA	NA	NA	NA	NA	NA	NA	3.197	NA	NA	3.8	2.55	2.638	1.77	3.293	NA	2.407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	1.197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA	NA	NA	NA	NA	NA	NA	4.128	NA	NA	5.545	3.68	3.723	2.67	3.784	NA	3.815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	0.731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	4.024	NA	NA	4.613	2.842	3.545	2.653	3.602	NA	2.704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	3.587	NA	NA	3.454	2.954	1.874	1.702	3.547	NA	2.729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	0.809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	NA	NA	NA	NA	NA	NA	NA	3.3	NA	NA	3.891	2.813	3.418	2.272	3.628	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	1.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	NA	NA	NA	NA	NA	3.965	NA	NA	4.41	3.225	2.995	2.405	3.153	NA	3.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	0.431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	0.908	NA	NA	1.548	2.098	1.054	1.193	2.29	NA	1.139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	0.965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.685	NA	NA	NA	NA	NA	NA	3.379	2.715	NA	NA	4.036	3.15	2.631	1.71	3.741	NA	2.029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	1.022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.703	NA	NA	NA	NA	NA	NA	3.019	2.404	NA	NA	3.506	4.126	3.027	2.896	3.469	NA	1.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	0.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.597	NA	NA	NA	NA	NA	NA	2.087	1.375	NA	NA	2.604	3.007	2.718	3.671	2.883	NA	1.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	0.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.597	NA	NA	NA	NA	NA	NA	2.489	1.749	2.301	NA	2.925	3.209	1.977	2.601	2.698	NA	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	0.757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.648	NA	NA	NA	NA	NA	NA	1.499	1.362	2.72	2.323	3.785	4.281	2.917	3.008	4.21	NA	2.557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	0.579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	NA	NA	NA	NA	NA	NA	1.868	1.562	2.483	1.517	2.856	2.293	1.27	1.387	2.061	NA	1.653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	0.644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.673	NA	NA	NA	NA	NA	NA	3.068	2.803	1.784	1.329	3.646	2.28	2.153	2.022	2.215	NA	1.953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	0.457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA	5.039	2.176	1.977	2.239	3.954	2.529	1.828	1.187	1.723	NA	1.599	NA	NA	NA	NA	NA	NA	NA	2.503	NA	NA
1843	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	NA	NA	1.737	1.996	0.915	1.106	3.085	2.594	1.555	1.219	1.426	NA	1.423	NA	NA	NA	NA	NA	NA	NA	2.504	NA	NA
1844	NA	0.544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.513	NA	NA	NA	NA	NA	NA	3.117	1.776	1.754	1.347	2.674	2.801	1.527	1.553	1.966	NA	1.607	NA	NA	NA	NA	NA	NA	NA	1.829	NA	NA
1845	NA	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.635	NA	NA	NA	NA	NA	NA	2.841	2.089	1.071	0.863	3.467	2.564	2.023	1.914	1.873	NA	1.748	NA	NA	NA	NA	NA	NA	NA	2.315	NA	NA
1846	NA	0.783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.677	NA	NA	NA	NA	NA	NA	3.684	2.131	1.455	0.849	3.784	3.076	1.641	1.546	1.694	NA	1.458	NA	NA	0.753	NA	NA	NA	NA	2.523	NA	NA
1847	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.095	NA	NA	0.47	NA	NA	NA	NA	NA	NA	3.386	2.25	1.359	0.803	3.28	2.314	2.502	1.76	1.711	NA	1.248	NA	NA	0.754	NA	NA	NA	NA	2.206	NA	NA
1848	NA	0.827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.065	NA	NA	0.764	NA	NA	NA	NA	NA	NA	2.859	2.269	1.481	1.375	2.02	1.652	1.891	1.78	1.249	NA	0.831	NA	NA	0.577	NA	NA	NA	NA	1.032	NA	NA
1849	NA	1.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.399	NA	NA	0.769	NA	NA	NA	NA	NA	NA	3.384	2.595	1.657	1.423	2.033	1.91	2.702	1.766	2.039	NA	1.168	NA	NA	0.978	NA	NA	NA	NA	2.039	NA	NA
1850	NA	1.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	NA	NA	0.743	NA	NA	NA	NA	NA	NA	3.28	2.654	2.024	2.22	2.614	1.897	2.317	1.634	2.041	NA	1.542	NA	NA	0.814	NA	NA	NA	NA	1.909	NA	NA
1851	NA	0.891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.264	NA	NA	0.897	NA	NA	NA	NA	NA	NA	3.67	2.359	1.642	1.326	1.661	1.658	1.709	2.149	1.654	NA	1.036	NA	NA	0.777	NA	NA	NA	NA	1.3	NA	NA
1852	NA	0.913	0.848	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.992	NA	NA	0.539	NA	NA	NA	NA	NA	NA	3.901	2.754	1.461	1.614	2.194	1.7	2.162	2.048	1.697	NA	1.094	NA	NA	0.529	NA	NA	NA	NA	0.229	NA	NA
1853	NA	0.653	1.359	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.973	NA	NA	0.618	NA	NA	NA	NA	NA	NA	4.548	2.895	1.733	1.803	2.983	2.247	1.929	1.707	2.244	NA	1.252	NA	NA	0.717	NA	NA	NA	NA	1.882	NA	NA
1854	NA	0.54	1.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.042	NA	1.077	0.478	NA	NA	NA	NA	NA	NA	4.247	2.961	1.696	1.736	2.468	1.963	2.248	2.116	1.847	NA	1.239	NA	NA	0.787	NA	NA	NA	NA	1.914	NA	NA
1855	NA	0.506	0.893	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.049	NA	0.557	0.453	NA	NA	NA	NA	NA	NA	3.317	1.805	1.636	1.572	1.012	0.703	1.142	0.968	0.874	NA	0.867	NA	NA	0.387	NA	NA	NA	NA	0.69	NA	NA
1856	NA	0.559	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	0.992	0.394	NA	NA	NA	NA	NA	NA	1.979	1.413	0.988	1.14	1.37	0.951	1.415	1.618	1.102	NA	0.675	NA	NA	0.478	NA	NA	NA	NA	0.36	NA	NA
1857	NA	0.63	0.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.758	NA	0.902	0.471	NA	NA	NA	NA	NA	NA	3.392	2.962	1.041	1.464	2.259	1.577	1.528	1.713	1.126	NA	0.978	NA	NA	0.616	NA	NA	NA	NA	0.86	NA	NA
1858	NA	0.915	0.989	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.569	NA	1.138	0.56	NA	NA	NA	NA	NA	NA	3.689	3.113	1.881	1.31	2.589	1.867	1.964	2.67	1.36	NA	1.163	NA	NA	0.714	NA	NA	NA	NA	3.233	NA	NA
1859	NA	0.601	0.475	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.222	NA	1.106	0.339	NA	NA	NA	NA	NA	1.628	3.359	2.354	0.922	0.781	2.264	2.176	1.556	1.894	1.255	NA	1.038	NA	NA	0.453	NA	NA	NA	NA	1.884	NA	NA
1860	NA	0.659	0.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.426	NA	1.028	0.449	NA	NA	NA	NA	NA	1.926	3.523	2.953	1.566	1.679	2.534	2.586	1.591	2.005	1.264	NA	1.203	NA	NA	0.66	NA	NA	NA	NA	2.309	NA	NA
1861	NA	0.489	0.689	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.299	NA	1.232	0.411	NA	NA	NA	NA	NA	1.692	3.107	2.136	1.698	1.251	1.567	1.364	0.732	0.843	0.828	NA	0.882	NA	NA	0.431	NA	NA	NA	NA	2.358	NA	NA
1862	0.531	0.233	0.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.177	NA	1.378	0.344	NA	NA	NA	NA	NA	1.353	2.668	1.728	1.133	1.199	1.317	1.26	0.812	0.984	1.021	NA	0.368	NA	NA	0.349	NA	NA	NA	NA	3.57	NA	NA
1863	0.637	0.319	0.437	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.124	NA	0.494	0.241	NA	NA	NA	NA	NA	2.373	3.21	2.248	1.537	1.258	0.944	0.61	0.954	0.8	0.664	NA	0.422	NA	NA	0.321	NA	NA	NA	NA	0.991	NA	NA
1864	0.641	0.321	0.479	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.464	NA	1.425	0.326	2.939	NA	NA	NA	NA	2.826	3.698	2.564	1.736	1.429	0.966	0.878	1.107	0.872	1.093	NA	0.974	NA	NA	0.27	NA	NA	NA	NA	2.636	NA	NA
1865	0.416	0.329	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.042	NA	0.966	0.421	1.965	NA	NA	2.603	NA	2.741	2.907	2.211	1.25	0.928	1.038	0.586	0.811	1.331	0.614	NA	0.6	NA	NA	0.215	NA	NA	NA	NA	4.01	NA	NA
1866	1.041	0.61	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.182	NA	1.271	0.613	3.116	NA	2.42	2.179	NA	3.968	3.685	3.055	1.807	1.475	1.888	1.383	1.883	2.074	1.565	NA	1.346	NA	NA	0.59	NA	NA	NA	NA	3.737	NA	NA
1867	0.634	0.526	0.573	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.643	NA	1.651	0.507	3.215	NA	2.764	2.418	NA	2.651	2.84	2.748	1.842	1.282	2.26	1.294	1.385	1.695	1.499	NA	1.022	NA	NA	0.545	NA	NA	NA	NA	3.197	NA	NA
1868	0.763	0.446	0.773	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.244	NA	2.002	0.435	3.044	NA	3.375	3.32	NA	2.02	2.965	2.65	2.064	1.091	2.607	1.417	1.895	1.808	1.408	NA	0.966	NA	NA	0.625	NA	NA	NA	NA	3.341	NA	NA
1869	0.467	0.288	0.578	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.668	NA	1.687	0.238	3.023	NA	2.904	2.368	NA	2.619	2.27	2.169	1.455	1.011	1.258	0.694	0.761	0.86	0.858	NA	0.54	NA	NA	0.355	NA	NA	NA	NA	3.297	NA	NA
1870	0.604	0.469	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	1.373	0.346	2.549	NA	2.412	2.085	NA	2.575	2.439	2.052	1.602	0.933	1.431	1.018	1.282	1.303	0.92	NA	0.922	NA	NA	0.375	NA	NA	NA	NA	3.546	NA	NA
1871	0.932	0.56	0.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	NA	2.331	0.693	3.684	NA	2.805	2.068	NA	3.213	3.358	2.813	2.058	1.359	1.798	1.438	1.447	1.309	0.976	NA	1.128	NA	NA	0.466	NA	NA	NA	NA	3.105	NA	NA
