# Touchan - Huysink Lake - ABMA - ITRDB CA696
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29813
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29813.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca696-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca696-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca696.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca696.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Huysink Lake - ABMA - ITRDB CA696
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Huysink Lake
#   Location: California
#   Northernmost_Latitude: 39.2822
#   Southernmost_Latitude: 39.2822
#   Easternmost_Longitude: -120.5278
#   Westernmost_Longitude: -120.5278
#   Elevation_m: 2008
#--------------------
# Data_Collection
#   Collection_Name: CA696
#   First_Year: 1799
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies magnifica A. Murray
#   Common_Name: California red fir
#   Tree_Species_Code: ABMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HYS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HYS01A_raw	HYS01B_raw	HYS04A_raw	HYS04B_raw	HYS02B_raw	HYS02A_raw	HYS03A_raw	HYS03B_raw	HYS05A_raw	HYS05B_raw	HYS06A_raw	HYS06B_raw	HYS07A_raw	HYS07B_raw	HYS08A_raw	HYS08B_raw	HYS09A_raw	HYS09B_raw	HYS10A_raw	HYS10B_raw	HYS11A_raw	HYS11B_raw	HYS12A_raw	HYS12B_raw	HYS13A_raw	HYS13B_raw	HYS14A_raw	HYS14B_raw	HYS15A_raw	HYS15B_raw	HYS16A_raw	HYS16B_raw	HYS17A_raw	HYS17B_raw	HYS18A_raw	HYS18B_raw	HYS19A_raw	HYS19B_raw	HYS20A_raw	HYS20B_raw
1897	1.312	1.632	4.573	3.987	3.155	3.898	1.4	0.912	3.626	2.131	4.266	4.232	4.11	4.138	4.41	4.218	3.182	NA	1.915	1.738	4.127	4.559	1.955	3.022	5.94	2.089	1.971	2.462	3.128	2.138	3.574	3.224	2.902	3.357	3.854	2.427	4.476	4.756	8.494	7.258
1898	1.359	1.7	4.179	3.322	2.94	3.582	1.438	1.166	2.896	2.105	4.171	3.639	3.967	3.865	4.249	3.685	2.856	NA	1.733	1.4	3.723	4.536	1.934	2.69	4.2	1.691	2.266	2.246	2.85	1.629	2.736	3.015	2.395	2.494	4.306	2.421	3.434	3.599	7.385	7.816
1899	0.9	1.112	2.286	2.067	2.216	2.896	0.979	0.68	3.78	1.897	3.143	3.519	3.02	2.846	2.896	2.596	1.83	NA	1.226	0.919	2.417	2.039	1.652	2.172	3.543	0.997	1.816	1.655	1.838	1.051	2.709	3.106	1.741	2.598	2.673	1.781	2.533	2.838	4.695	5.292
1900	0.84	1.018	3.188	2.26	2.295	3.196	0.802	0.731	3.962	2.169	3.683	4.862	3.097	3.091	3.69	2.517	2.061	NA	1.646	1.296	3.381	2.901	1.904	2.369	5.43	0.862	1.676	1.255	1.956	1.077	3.274	3.632	1.882	2.188	5.261	1.846	3.784	2.797	5.396	4.349
1901	1.46	1.715	3.998	2.725	2.773	3.935	1.107	0.98	4.397	2.534	4.156	4.346	4.121	4.755	4.526	3.242	2.692	NA	1.9	1.242	5.161	3.624	2.353	2.568	6.216	1.268	2.42	1.698	3.298	1.812	3.698	3.868	2.64	2.954	7.087	2.094	5.482	3.913	7.459	5.471
1902	1.031	1.309	2.84	1.657	2.251	3.193	1.058	0.686	3.278	1.864	3.328	3.027	3.333	3.248	3.391	2.284	1.754	NA	1.4	0.95	3.558	2.65	1.569	1.938	3.088	1.017	1.75	1.231	2.447	1.215	3.478	2.877	1.975	2.526	5.412	1.864	3.391	2.451	5.571	4.181
1903	1.075	0.885	2.98	1.342	2.214	2.921	1.013	0.689	3.471	1.85	2.507	2.352	2.667	3.177	2.634	2.01	1.525	NA	1.229	1.132	3.402	3.09	1.163	1.632	3.072	0.689	1.561	1.088	2.691	1.519	1.818	1.413	1.682	2.51	5.633	2.159	3.206	2.549	6.565	4.407
1904	1.119	1.071	4.06	1.946	2.512	3.787	1.315	0.904	3.812	2.174	3.08	2.681	3.246	3.518	3.884	2.326	1.568	NA	1.524	1.417	3.353	3.451	1.879	1.972	4.738	1.114	1.715	1.292	2.888	1.537	1.872	2.069	1.577	2.18	6.892	2.625	4.403	3.355	6.751	5.732
1905	0.811	0.828	2.781	1.587	2.219	3.109	0.971	0.691	3.209	1.905	3.445	3.957	3.046	3.368	3.377	2.072	1.85	NA	1.361	1.131	3.012	3.169	1.749	1.924	4.414	0.979	1.607	1.461	2.174	1.278	2.356	2.703	1.837	2.426	4.99	2.603	3.748	3.569	5.392	5.307
1906	0.732	0.775	3.007	1.843	1.88	2.608	1.012	0.809	3.905	1.965	3.149	4.214	2.89	2.781	2.935	1.643	1.513	NA	1.203	1.125	2.914	2.126	1.467	1.527	4.278	1.03	1.503	1.271	2.022	1.484	2.302	2.434	1.99	2.201	4.58	2.965	3.889	3.414	4.52	3.97
1907	1.132	1.184	3.948	2.667	2.573	3.311	1.632	1.101	4.474	2.504	4.741	5.403	4.003	3.651	3.579	2.102	2.258	NA	1.629	1.317	4.876	3.146	2.06	1.889	4.452	1.595	2.003	1.819	2.851	1.502	3.63	2.923	2.831	3.18	3.235	3.37	4.075	3.355	5.522	4.872
1908	1.313	1.432	3.619	2.609	2.748	4.057	1.86	1.484	3.766	2.488	3.992	4.223	4.206	3.875	3.442	2.22	2.526	NA	1.613	1.375	4.496	3.275	1.795	1.861	4.192	2.016	2.201	2.132	4.111	1.783	3.446	2.78	2.098	3.155	3.774	3.912	3.556	3.392	6.365	4.789
1909	0.745	0.895	2.165	1.352	2.382	3.911	1.458	1.017	3.09	1.859	3.369	3.353	3.683	3.147	2.883	1.326	1.665	NA	1.444	1.135	3.261	2.111	1.502	1.83	4.109	1.457	1.784	1.429	2.389	0.915	3.266	2.34	1.731	2.548	2.609	3.107	3.588	3.004	5.94	4.502
1910	0.903	1.271	2.404	1.618	2.628	3.714	1.242	0.733	3.038	1.968	4.083	3.538	3.19	3.604	3.024	1.416	1.893	NA	1.412	1.116	3.407	3.281	1.65	2.086	4.174	1.27	1.888	1.446	2.976	0.806	3.497	3.09	1.989	2.525	2.506	3.199	3.272	2.925	5.254	4.058
1911	0.548	0.951	2.031	1.567	2.271	3.504	1.231	0.922	3.317	1.804	2.902	2.478	3.003	3.335	2.407	1.493	1.478	NA	1.307	1.132	2.766	2.783	1.506	1.987	4.152	1.857	1.504	1.429	2.628	0.919	2.997	2.91	1.373	1.951	1.982	3.26	2.941	3.432	3.936	3.661
1912	0.908	1.391	2.415	1.719	2.223	2.994	1.333	0.943	3.87	2.314	3.653	3.688	3.372	3.258	3.256	2.085	2.009	NA	1.474	1.243	3.18	2.776	1.758	1.881	4.366	1.991	1.721	1.322	3.563	1.05	3.279	2.884	2.227	2.397	1.949	3.517	3.376	3.766	4.006	3.461
1913	0.995	1.495	3.146	1.807	2.855	3.887	1.515	1.183	4.748	2.537	4.818	4.609	3.938	4.166	4.273	2.567	2.428	NA	1.692	1.619	4.621	3.467	2.233	2.579	3.752	2.271	2.344	2.102	4.42	1.243	3.567	2.437	2.447	2.878	2.034	3.794	3.651	4.357	5.13	3.765
1914	1.099	1.535	2.619	1.441	2.636	3.238	1.426	1.26	4.217	2.03	4.421	3.916	3.346	4.437	4.357	2.87	2.362	NA	1.617	1.512	3.488	3.111	2.407	3.015	5.055	2.392	2.44	2.412	3.52	1.427	3.869	3.688	2.54	2.596	2.088	3.328	3.609	4.76	5.508	4.482
1915	1.231	1.458	2.101	1.422	2.41	2.57	1.362	1.33	4.185	1.873	4.001	3.628	3.488	3.797	3.656	2.782	2.58	NA	1.625	1.46	3.374	2.542	1.998	2.195	3.981	2.099	2.105	1.887	2.862	1.193	3.564	3.811	2.368	2.292	2.03	2.96	2.827	3.248	4.836	4.723
1916	0.976	1.019	2.169	1.639	2.439	2.775	1.334	1.187	4.342	1.86	3.465	3.278	3.453	3.864	2.839	2.492	2.293	NA	1.454	1.236	3.547	2.763	2.107	2.541	3.946	1.582	1.684	1.976	2.942	1.123	2.649	3.537	2.117	2.297	1.975	2.604	2.594	2.572	3.55	3.81
1917	1.138	1.23	1.837	1.359	2.232	2.607	1.458	1.115	3.844	1.952	3.166	3.114	2.861	3.314	2.906	1.891	2.475	NA	1.562	1.243	3.193	2.426	1.953	2.25	3.549	2.044	1.737	1.724	2.726	1.263	2.711	2.86	1.86	2.166	1.733	2.553	2.44	2.712	3.541	3.436
1918	0.896	0.955	1.064	0.957	1.928	2.051	1.19	1.047	2.522	1.103	2.141	2.168	1.972	2.315	1.893	1.409	1.714	NA	1.146	0.811	2.176	1.802	1.345	1.6	3.239	0.973	1.157	1.292	1.907	0.93	2.06	2.238	1.103	1.428	1.678	1.832	2.518	3.027	3.334	2.306
1919	1.178	1.025	1.407	1.449	2.088	2.526	1.267	1.122	2.492	1.315	2.413	2.051	2.553	2.733	2.334	2.001	1.791	NA	1.25	1.02	3.051	2.004	1.688	2.002	3.742	1.575	1.496	1.425	2.094	0.932	2.116	2.47	1.235	1.286	2.078	1.891	2.51	3.039	4.281	2.801
1920	1.047	0.986	1.439	1.308	1.924	2.8	1.279	1.018	3.279	1.676	2.666	2.465	2.65	2.333	2.276	1.794	1.759	NA	1.161	0.949	3.108	1.673	1.445	1.801	3.172	1.523	1.613	1.513	1.502	0.826	2.618	2.264	1.233	1.515	2.074	1.584	3.161	3.115	3.891	2.676
1921	0.932	1.14	1.587	1.548	1.989	3.227	1.526	1.157	2.98	1.466	2.68	2.455	2.891	2.735	3.32	2.02	2.427	NA	1.228	1.123	3.846	1.774	1.67	2.09	2.909	1.666	1.832	1.777	1.706	1.156	2.82	2.714	1.518	1.534	2.299	1.873	4.063	2.919	4.642	2.665
1922	0.609	0.707	1.377	1.025	1.865	2.9	1.16	0.961	2.998	1.313	2.364	1.897	2.261	1.901	2.783	1.256	1.844	NA	1.138	1.145	2.343	1.168	1.208	1.429	2.058	1.333	1.321	1.171	1.303	0.981	2.154	2.04	1.186	1.231	1.61	1.569	2.736	2.387	3.752	2.566
1923	0.471	0.926	1.905	1.344	2.191	2.899	1.15	0.829	2.983	1.544	2.213	2.052	2.094	2.39	3.398	1.385	2.091	NA	1.318	1.373	3.221	1.354	1.588	2.042	2.618	1.262	1.378	1.292	1.404	1.21	1.849	1.869	1.441	1.424	1.656	1.638	3.84	3.76	4.779	3.251
1924	0.962	1.167	1.313	1.058	1.701	1.851	1.137	0.816	1.824	1.145	2.311	2.106	2.086	2.068	2.488	1.667	2.107	NA	1.13	0.907	2.224	1.725	1.4	1.684	2.505	1.591	1.329	1.231	1.353	1.193	1.812	1.596	1.113	1.208	1.464	1.678	2.64	2.363	4.223	3.314
1925	0.724	0.726	0.638	1.026	1.115	2.062	1.039	0.856	2.021	0.982	1.645	1.142	2.897	1.662	2.264	1.044	1.695	1.153	1.099	1.178	2.031	1.095	1.319	1.834	1.469	0.696	1.353	1.143	0.934	0.887	2.109	1.731	1.188	1.253	1.213	1.374	3.434	3.202	4.325	2.629
1926	0.861	1.216	0.746	1.205	1.907	2.104	0.982	0.96	2.734	1.147	2.142	1.897	3.32	1.904	2.909	1.776	2.041	1.501	1.2	1.376	2.244	1.926	1.424	1.969	2.15	1.25	1.648	1.227	1.201	0.968	2.411	1.911	1.477	1.65	1.175	1.397	2.901	2.948	4.097	3.082
1927	0.965	1.065	0.862	1.185	1.862	2.761	0.946	0.995	2.022	0.764	1.789	1.734	2.7	2.08	2.64	1.796	1.335	1.11	1.164	1.363	2.108	1.585	1.329	1.751	1.434	0.872	1.331	1.207	1.281	0.811	2.136	2.099	1.253	1.443	1.079	1.428	3.504	3.502	3.994	2.713
1928	0.975	0.934	1.005	1.043	2.102	2.559	0.94	0.833	2.078	0.758	2.134	1.886	2.627	1.906	2.345	1.739	1.513	1.427	1.174	1.121	2.036	1.887	1.259	1.376	1.247	1.087	1.336	1.036	1.798	0.703	2.277	2.097	1.298	1.336	1.142	1.089	2.436	2.949	3.744	2.532
1929	0.803	0.763	0.849	0.556	1.449	2.272	0.748	0.612	0.613	0.48	1.634	1.406	2.108	1.566	1.5	1.227	1.195	0.602	1.063	0.996	1.567	0.867	0.422	0.929	1.029	0.378	1.035	0.906	1.323	0.628	2.21	1.855	1.173	1.394	1.125	1.433	1.847	2.324	2.211	1.909
1930	0.625	0.705	0.678	0.453	1.924	2.124	0.81	0.538	0.509	0.564	1.465	1.281	1.508	1.381	1.349	1.024	1.198	1.018	0.77	0.716	1.051	0.917	0.414	0.876	0.934	0.321	0.92	0.632	1.045	0.508	1.359	1.149	0.766	0.831	0.891	1.107	1.762	1.447	1.789	1.544
1931	0.757	0.844	1.029	0.687	2.502	2.583	1.204	0.786	0.551	0.689	2.05	1.758	1.789	1.651	1.752	1.445	2.333	1.78	0.925	0.939	1.454	1.468	0.787	1.393	0.771	0.506	1.077	0.743	1.215	0.394	2.247	1.621	1.136	1.057	1.081	1.236	2.499	1.883	2.497	1.969
1932	0.636	0.666	0.626	0.613	1.641	1.785	0.925	0.716	0.601	0.467	1.883	1.497	1.614	1.645	1.473	1.086	1.651	1.543	1.021	1.009	1.725	1.183	0.774	1.289	0.747	0.911	1.147	0.932	1.257	0.48	2.009	1.749	1.067	0.927	0.931	1.225	2.063	1.627	2.557	1.92
1933	0.631	0.822	0.698	0.779	1.319	1.38	0.893	0.433	0.687	0.474	1.145	1.266	1.099	1.329	1.549	0.97	1.494	1.503	0.672	0.799	1.272	1.142	0.629	1.035	0.594	0.908	0.921	0.805	1.083	0.553	1.735	1.316	0.848	0.712	0.913	1.034	1.403	0.835	1.879	1.84
1934	0.61	0.86	0.598	0.79	2.101	1.896	1.054	0.552	0.952	0.715	1.034	1.601	1.292	1.573	1.628	0.91	1.833	2.012	1.02	1.467	1.647	1.475	0.792	0.996	0.397	0.387	1.012	0.768	1.312	0.34	2.17	1.117	0.809	0.627	0.932	0.859	2.298	0.861	2.349	2.005
1935	0.77	0.933	0.773	0.952	1.942	2.214	1.275	1.042	0.842	0.5	1.273	1.639	1.287	1.883	1.944	1.229	1.889	1.809	1.332	0.81	1.927	1.56	1.131	1.25	0.643	0.694	1.322	1.112	1.268	0.39	2.043	1.171	0.968	0.957	1.186	1.294	2.071	1.447	2.924	2.166
1936	0.994	1.093	0.718	1.048	1.869	2.713	1.485	0.979	1.282	0.411	1.476	1.58	1.437	1.954	1.95	1.24	2.063	2.136	1.565	1.041	2.39	1.867	1.306	1.335	0.9	0.987	1.715	1.382	1.637	0.383	1.627	0.942	1.052	1.049	1.344	1.446	1.8	1.944	2.356	2.202
1937	1.006	0.746	0.856	0.729	2.184	2.136	1.087	0.763	0.741	0.509	1.092	0.912	1.019	1.301	1.942	0.809	1.926	1.949	1.296	0.881	1.88	1.659	1.095	1.128	0.579	0.923	1.333	1.235	1.317	0.437	2.101	0.869	0.89	0.862	1.06	1.101	1.03	1.254	2.378	1.435
1938	1.716	1.193	1.531	0.858	3.009	2.911	2.108	1.058	1.437	0.569	1.376	1.271	1.816	2.198	2.716	1.471	2.467	2.876	2.07	1.848	3.258	2.612	1.39	1.302	0.698	1.037	2.099	1.617	2.033	0.48	3.131	1.198	1.143	1.196	1.36	1.635	1.485	1.91	3.906	2.063
1939	1.861	1.553	2.423	1.142	3.29	3.348	2.78	0.914	1.872	0.498	1.798	1.766	2.033	2.378	2.921	1.795	3.498	3.247	2.307	1.818	3.524	3.26	1.699	1.816	0.912	1.329	2.465	1.512	2.667	0.586	3.447	1.536	1.331	1.34	1.395	1.335	1.998	2.721	4.152	2.368
1940	1.281	1.067	1.936	0.831	2.7	2.47	2.038	0.897	1.713	0.354	1.372	1.397	1.681	2.088	2.034	1.22	2.593	2.259	1.704	1.204	1.871	1.987	1.491	1.417	0.82	1.298	1.927	1.336	1.669	0.455	2.386	1.406	0.925	0.991	1.256	1.605	1.736	2.359	3.304	2.221
1941	1.477	1.149	2.073	0.957	2.406	2.128	2.295	0.899	1.929	0.457	1.144	1.428	1.642	2.091	2.016	1.424	2.912	2.708	1.465	1.36	2.722	2.038	1.053	1.812	0.956	1.175	2.647	1.584	1.246	0.414	2.412	1.492	1.008	1.155	1.668	2.196	1.769	3.035	3.148	2.349
1942	1.753	1.844	2.827	1.432	2.043	2.531	2.71	1.061	2.432	0.755	1.363	1.523	2.044	2.387	2.629	1.923	2.911	3.16	1.879	1.689	3.659	2.869	1.433	2.297	1.497	1.777	2.911	2.063	2.342	0.566	3.072	1.838	1.412	1.367	1.957	2.318	2.45	3.22	4.148	2.822
1943	2.122	2.057	2.429	1.372	2.293	2.809	4.414	1.774	2.296	0.774	1.25	1.201	1.542	1.743	2.198	1.492	2.698	3.029	1.727	1.585	3.196	3.195	1.665	1.941	1.683	1.339	2.283	1.78	1.992	0.538	3.584	1.48	1.514	1.773	3.127	1.605	2.535	2.379	4.399	2.691
1944	1.407	1.622	1.983	1.483	2.008	2.124	4.045	1.246	1.744	0.87	0.955	1.124	1.377	1.776	1.686	1.24	2.069	2.169	1.373	1.033	2.251	1.963	1.37	1.579	1.409	1.123	1.431	1.352	1.745	0.481	2.016	0.779	1.109	1.344	2.394	1.864	1.657	1.905	3.374	2.241
