# Copenheaver - Woods Creek State Natural Area - ACSH - ITRDB WI061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34013
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34013.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-08-27
#--------------------
# File_Last_Modified_Date
#   Date: 2021-08-27
#--------------------
# Title
#   Study_Name: Copenheaver - Woods Creek State Natural Area - ACSH - ITRDB WI061
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593); Shumaker, K.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: In the Dendrochronologia publication this site was called Long Lake, WI NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, Ketia L. Shumaker, Brittany M. Butcher, George E.Hahn, La'Portia J. Perkins
#   Journal_Name: Dendrochronologia
#   Published_Title: Dendroclimatology of sugar maple (Acer saccharum): Climate-growth response in a late-successional species
#   Published_Date_or_Year: 2020
#   Volume: 63
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2020.125747
#   Full_Citation: None
#   Abstract: Sugar maple (Acer saccharum) is a shade-tolerant, late successional dominant species in the North American eastern deciduous forest. The objective of this study was to quantify the relationship between climate and radial growth in sugar maple and to identify spatial and temporal patterns in dendroclimatic response. We used a combination of archived sugar maple tree-ring chronologies and newly sampled sites to calculate dendroclimatic response of sugar maple at 13 sites in the United States and Canada. At all sites, sugar maple growth was significantly correlated to monthly temperature, precipitation, or Palmer Drought Severity Index. However, there were no generalizable patterns in sugar maple's growth response to climate. Individual sites had unique dendroclimatic responses with respect to: a) which climatic variables were correlated to radial growth; b) what months had significant correlations between climate and radial growth; and c) what years had significant correlations between climate and radial growth. The individualistic dendroclimatic response of sugar maple appears to reflect a plastic response of the species to changes in climate perhaps related to its status as a strong competitor in late-successional forests. This ability to survive a wide range of environmental conditions may bode well for the species persistence under variable future climatic conditions. It also points to the need for more research on late-successional species in examining forest response to potential climate change scenarios because these species may be more resilient than early-successional species.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2016-67003-24944
#--------------------
# Site_Information
#   Site_Name: Woods Creek State Natural Area
#   Location: Wisconsin
#   Northernmost_Latitude: 45.833
#   Southernmost_Latitude: 45.833
#   Easternmost_Longitude: -88.5667
#   Westernmost_Longitude: -88.5667
#   Elevation_m: 453
#--------------------
# Data_Collection
#   Collection_Name: WI061
#   First_Year: 1903
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WCSM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WCSM05A_raw	WCSM06A_raw	WCSM06B_raw	WCSM07A_raw	WCSM07B_raw	WCSM08A_raw	WCSM09A_raw	WCSM09B_raw	WCSM10A_raw	WCSM10B_raw	WCSM11A_raw	WCSM11B_raw	WCSM12A_raw	WCSM12B_raw	WCSM13A_raw	WCSM13B_raw	WCSM15A_raw	WCSM15B_raw	WCSM16A_raw	WCSM16B_raw	WCSM17A_raw	WCSM17B_raw	WCSM18A_raw	WCSM18B_raw	WCSM19A_raw	WCSM20A_raw	WCSM21A_raw	WCSM21B_raw	WCSM22A_raw	WCSM23A_raw	WCSM23B_raw	WCSM24A_raw	WCSM24B_raw	WCSM25A_raw	WCSM25B_raw	WCSM26A_raw	WCSM26B_raw	WCSM27A_raw	WCSM27B_raw	WCSM28A_raw	WCSM28B_raw	WCSM29A_raw	WCSM29B_raw
1993	2.152	2.32	1.02	1.024	1.07	0.824	0.758	1.266	1.25	1.846	1.77	1.28	1.422	0.932	1.852	1.684	2.276	2.262	1.314	1.172	1.518	1.776	2.872	2.084	0.562	2.754	1.986	1.324	1.474	1.836	2.234	1.948	2.414	1.438	0.814	2.506	3.426	2.102	2.024	1.404	1.424	0.81	0.886
1994	1.088	1.974	0.58	0.788	0.826	0.418	0.706	1.626	1.338	1.708	0.948	1.33	1.226	1.098	0.95	1.182	1.298	1.842	0.594	0.714	1.344	1.542	2.452	1.578	1.632	2.312	1.514	0.794	0.83	1.906	2.49	1.95	1.822	1.05	0.372	1.792	2.722	1.45	1.838	1.316	1.726	0.4	0.718
1995	0.726	2.414	1.238	1.47	1.206	0.544	1.76	1.598	1.862	1.812	0.894	0.992	1.282	0.996	1.164	1.622	1.882	2.062	1	1.706	2.026	1.484	2.638	2.312	2.566	2.91	2.378	2.146	1.294	2.374	2.794	2.842	3.05	1.726	0.924	1.598	2.752	2.406	2.868	1.05	2.402	0.56	1.616
1996	0.92	1.318	0.416	1.924	2.078	0.674	0.876	1.246	1.572	1.89	0.966	1.268	1.124	0.592	1.004	0.678	0.842	1.044	0.766	0.78	1.24	0.788	1.886	1.372	1.146	2.412	0.9	1.126	1.478	1.454	1.266	2.02	2.17	1.37	0.594	1.468	2.954	1.348	1.424	1.088	1.884	0.442	0.582
1997	1.68	2.182	1.694	2.246	2.204	1.35	1.758	1.726	2.192	2.238	1.164	1.2	1.89	1.264	1.596	1.256	1.572	2.39	1.128	1.546	2.21	1.786	2.63	2.602	2.198	2.808	1.574	2.008	1.604	1.966	1.982	2.874	3.09	1.956	1.162	2.164	3.04	2.538	2.232	1.648	2.13	0.778	1.372
1998	1.066	1.638	1.664	1.442	1.394	1.414	0.602	0.726	1.654	1.756	0.692	0.576	1.206	0.778	0.734	0.846	1.014	0.938	0.602	0.426	1.906	1.174	2.38	2.198	0.684	2.992	0.704	0.866	1.1	1.766	1.92	1.852	2.37	1.336	0.876	0.776	1.262	1.28	1.454	1.302	2.032	0.668	0.7
1999	0.842	1.32	1.916	1.258	1.588	0.934	0.77	0.898	1.4	1.406	0.77	0.764	1.19	1.194	0.894	1.182	1.968	1.044	0.59	0.502	1.9	1.576	1.734	1.566	2.962	2.778	0.786	0.94	1.126	1.15	1.794	1.974	1.97	0.884	0.43	1.128	1.778	1.328	1.53	1.09	1.54	0.672	0.682
2000	1.222	0.88	1.978	1.082	1.072	0.858	0.654	0.598	1.864	1.516	0.944	1.06	1.358	1.404	0.812	1.202	1.152	0.702	0	0.758	2.374	1.556	2.87	1.976	2.642	2.402	1.134	1.07	1.418	1.218	1.69	1.562	2.43	1.218	0.696	1.576	1.92	1.882	2.122	1.494	2.016	0.818	1.238
2001	1.016	1.924	3.254	2.02	0.778	1.25	0.976	1.282	2.316	2.238	0.814	0.906	1.306	1.206	0.776	1.292	1.178	1.106	0.89	0.796	2.222	1.602	2.718	2.446	2.546	3.41	1.81	1.242	2.002	1.724	2.006	2.118	2.822	1.816	1.234	1.534	1.914	2.612	2.662	1.538	2.348	0.752	1.112
2002	1.624	1.714	2.8	3.278	2.264	1.97	0.874	1.04	2.828	2.278	0.848	0.994	1.61	2.444	1.212	1.364	1.282	0.748	1.012	1.05	2.536	1.742	2.654	1.862	2.816	4.076	1.462	1.002	1.976	1.404	1.668	2.552	2.348	1.966	1.888	1.16	1.436	3.178	2.904	2.522	3.002	0.622	0.802
2003	1.51	1.38	1.998	1.586	1.386	2.174	1.128	1.082	2.028	2.09	1.034	0.868	1.072	0.982	0.806	0.758	1.39	0.502	0.686	0.876	1.794	1.314	1.802	2.006	2.022	3.116	1.164	0.718	1.606	1.228	1.788	2.61	2.138	1.216	0.876	0.732	1.282	2.328	2.002	1.366	1.59	0.908	1.238
2004	1.408	1.462	1.896	1.716	1.622	1.572	1.276	1.026	1.65	1.998	0.646	0.752	1.256	1.356	1.102	1.032	0.896	1.068	0.614	0.764	1.834	1.322	1.808	1.898	1.798	2.76	1.738	1.45	2.31	1.698	2.202	2.1	1.86	1.706	1.394	1.216	1.47	2.088	1.7	1.102	1.608	0.582	0.964
2005	3.486	2.198	2.81	2.3	2.248	1.432	0.828	1.262	2.064	1.858	0.912	1.612	1.48	2.002	1.096	1.186	1.414	2.184	0.582	0.948	2.41	1.374	1.69	2.512	2.19	3.952	2.306	2.4	2.166	1.602	1.924	2.772	2.522	1.63	1.374	1.16	1.744	3.074	2.692	1.926	1.97	0.972	1.348
2006	2.596	1.292	2.21	2.662	2.348	1.45	0.558	0.732	2	1.526	0.828	1.008	1.186	1.782	0.942	0.858	0.852	0.964	0.834	1.012	1.404	0.938	0.84	0.792	1.99	3.16	0.834	0.998	1.69	1.288	1.642	2.224	1.966	1.046	0.874	0.906	0.768	2.024	1.352	1.844	1.538	0.74	1.072
2007	2.412	1.204	1.386	3.072	2.24	2.342	0.894	0.712	1.838	1.67	1.1	0.724	1.308	1.496	0.886	1.862	0.762	2.262	1.358	0.846	2.512	1.656	1.482	1.852	2.022	2.676	0.572	0.916	1.698	1.778	1.746	2.232	2.124	1.442	1.704	0.75	1.154	1.742	1.676	1.75	1.554	0.82	1.482
2008	2.234	1.334	1.536	2.93	2.114	2.882	1.826	1.064	1.818	1.99	1.33	0.624	1.066	1.076	1.87	1.446	0.87	0.76	0.762	0.844	1.894	1.25	1.298	1.61	1.97	2.32	1.072	1.128	1.708	1.518	1.876	2.094	2.128	1.816	1.292	0.468	1.586	1.948	1.288	2.034	1.326	0.646	1.526
2009	1.212	0.746	0.98	1.842	1.358	1.058	1.214	0.73	1.114	1.146	0.76	0.356	0.982	0.624	1.132	0.932	0.724	0.51	0.764	0.486	1.344	0.832	0.854	1.14	1.36	1.976	0.64	0.93	1.35	1.52	1.414	1.516	1.602	1.564	0.772	0.508	1.136	1.57	0.938	1.39	0.898	0.466	1.25
2010	0.978	0.968	0.71	1.922	1.472	0.402	1.426	0.448	0.926	1.35	0.574	0.368	1.234	1.02	1.16	1.182	0.748	0.704	0.504	0.462	0.954	0.654	0.782	0.868	1.654	2.104	0.794	1.474	1.114	1.192	1.376	2.136	1.868	1.45	0.664	0.936	1.368	1.224	1.242	1.412	0.98	0.53	1.488
2011	0.726	1.028	0.598	1.82	1.488	0.56	1.684	0.5	0.76	1.126	0.842	0.446	0.468	0.626	1.206	1.444	NA	0.514	0.714	0.596	0.962	0.826	1.03	1.264	2.102	1.778	0.886	0.854	0.912	0.602	0.534	1.914	1.746	1.302	1.08	0.342	1.338	1.38	1.082	1.66	1.164	0.542	1.158
2012	0.68	1.834	0.704	2.01	1.688	1.622	1.418	0.56	0.756	1.316	0.972	0.296	0.664	0.57	1.244	0.768	NA	0.356	0.54	0.648	0.894	0.58	0.858	1.25	1.99	1.744	0.742	0.798	0.738	0.944	0.634	1.74	1.944	1.584	0.89	0.298	0.826	1.6	0.696	1.728	1.232	0.354	0.996
2013	1.358	1.314	0.592	1.366	1.456	1.094	1.34	0.654	0.868	1.114	NA	0.748	1.04	0.846	1.048	0.806	NA	0.422	NA	0.906	1.088	0.568	0.682	0.722	1.93	1.698	0.688	0.736	0.86	0.966	0.952	1.468	1.498	1.582	0.982	0.316	0.594	1.15	0.86	1.228	0.878	0.486	0.776
2014	1.986	1.658	0.54	1.346	1.664	1.536	1.108	0.468	1.032	1.176	NA	0.41	1.24	0.526	0.858	0.862	NA	0.726	NA	NA	1.396	0.992	0.576	0.79	1.932	2	0.412	NA	0.618	1.144	1.056	1.486	1.474	2.03	1.206	0.378	0.702	0.942	0.702	1.282	0.92	0.506	0.618
2015	2.326	1.522	0.598	1.36	1.75	1.728	1.242	0.614	1.372	1.236	NA	0.39	1.158	0.486	1.122	0.498	NA	NA	NA	NA	1.088	0.972	0.542	0.768	1.124	1.436	0.258	NA	0.638	1.646	1.516	1.066	1.502	2.176	1.434	NA	0.572	1.028	0.85	0.968	0.8	0.492	0.654
2016	2.056	0.896	0.418	1.45	1.42	0.73	0.806	0.39	0.88	1.15	NA	0.29	1	0.352	0.696	0.614	NA	NA	NA	NA	0.642	0.806	0.66	1.01	0.94	1.662	0.394	NA	0.662	1.412	1.068	1.458	1.406	2.028	1.666	NA	NA	1.18	1.488	1.134	0.972	0.204	0.448
