# Stahle - Joyce Kilmer Memorial Forest - CADN - ITRDB NC011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4870
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4870.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc011l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc011l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc011l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc011l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Joyce Kilmer Memorial Forest - CADN - ITRDB NC011
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Joyce Kilmer Memorial Forest
#   Location: North Carolina
#   Northernmost_Latitude: 35.35
#   Southernmost_Latitude: 35.35
#   Easternmost_Longitude: -83.92
#   Westernmost_Longitude: -83.92
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: NC011
#   First_Year: 1737
#   Last_Year: 1928
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JOY02A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY02B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY02C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY03A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY03B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY03C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY04A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY04B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY07A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY07B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY11B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY12A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY12B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY15A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY16A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY16B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY17B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY19A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY19B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY19C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY19E_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY19E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY21A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY22A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY23A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JOY02A_raw	JOY02B_raw	JOY02C_raw	JOY03A_raw	JOY03B_raw	JOY03C_raw	JOY04A_raw	JOY04B_raw	JOY07A_raw	JOY07B_raw	JOY11B_raw	JOY12A_raw	JOY12B_raw	JOY15A_raw	JOY16A_raw	JOY16B_raw	JOY17B_raw	JOY19A_raw	JOY19B_raw	JOY19C_raw	JOY19E_raw	JOY21A_raw	JOY22A_raw	JOY23A_raw
1891	0.848	0.662	0.832	0.266	0.729	0.941	1.925	2.384	0.714	NA	0.743	NA	NA	1.958	1.788	0.812	0.833	0.458	0.752	0.986	0.548	0.786	0.395	1.068
1892	0.791	0.826	0.783	0.337	1.165	1.133	2.361	2.848	1.029	NA	1.852	NA	NA	1.737	2.041	1.337	1.514	0.49	0.944	1.309	0.613	1	1.207	1.769
1893	0.799	0.757	0.647	0.171	1.303	1.17	1.759	2.77	1.306	NA	1.966	NA	NA	1.165	2.41	1.3	1.22	0.309	0.719	0.608	0.414	0.921	0.988	1.888
1894	0.646	0.514	0.548	0.473	0.947	0.934	1.31	2.261	1.036	NA	2.079	NA	NA	1.164	2.937	1.298	1.299	0.38	0.559	0.653	0.507	0.89	0.699	1.733
1895	0.881	0.712	0.626	0.125	1.057	0.977	1.65	1.555	0.694	NA	1.108	NA	NA	0.62	2.01	0.878	1.072	0.229	0.617	0.615	0.315	0.837	0.548	1.207
1896	0.855	0.636	0.611	0.276	1.68	1.647	1.939	4.256	3.123	NA	2.016	NA	NA	1.682	4.006	1.558	1.907	0.339	0.54	0.643	0.762	0.678	1.201	2.826
1897	0.671	0.755	0.686	0.281	0.945	0.988	1.328	2.32	1.449	NA	1.922	NA	NA	0.991	2.416	1.259	0.904	0.358	0.578	0.562	0.619	NA	0.761	1.823
1898	0.444	0.379	0.255	0.172	0.536	0.67	0.701	1.225	0.755	NA	1.313	NA	NA	0.68	1.42	0.742	0.677	0.14	0.269	0.492	0.477	NA	0.473	1.775
1899	0.805	0.559	0.693	0.368	1.04	1.194	NA	1.585	0.846	NA	1.164	NA	NA	0.94	1.484	1.106	NA	0.168	0.585	0.654	0.451	NA	0.654	1.725
1900	0.629	0.5	0.522	0.268	0.913	1.067	NA	1.41	0.649	NA	0.998	NA	NA	0.755	1.72	1.184	NA	0.442	0.847	0.61	0.444	NA	0.679	1.564
1901	0.906	0.659	0.501	0.496	1.219	1.27	NA	1.436	0.761	NA	1.598	NA	NA	0.805	1.602	0.913	NA	0.24	0.574	0.772	0.54	NA	0.557	NA
1902	0.958	0.658	0.771	0.57	1.662	1.833	NA	2.234	1.215	NA	1.213	NA	NA	1.104	2.393	1.095	NA	0.376	0.773	1.212	0.462	NA	1.005	NA
1903	0.917	0.587	0.688	0.791	1.315	1.401	NA	2.871	1.017	NA	NA	NA	NA	1.31	2.171	1.268	NA	0.537	0.82	0.852	0.709	NA	0.807	NA
1904	0.944	0.595	0.505	0.519	0.988	1.118	NA	1.912	0.882	NA	NA	NA	NA	0.998	2.108	0.985	NA	0.44	0.739	0.695	0.451	NA	0.462	NA
1905	0.926	0.671	0.572	0.514	1.178	1.46	NA	1.875	0.927	NA	NA	NA	NA	1.135	1.787	0.998	NA	0.269	0.592	0.718	0.652	NA	0.574	NA
1906	0.84	0.578	0.596	0.427	0.957	0.93	NA	NA	1.08	NA	NA	NA	NA	1.483	1.972	0.834	NA	NA	1.299	1.139	0.516	NA	0.457	NA
1907	0.974	0.637	0.625	0.468	0.813	0.894	NA	NA	1.242	NA	NA	NA	NA	1.431	1.985	1.067	NA	NA	0.803	1.015	0.703	NA	0.69	NA
1908	1.19	0.764	0.567	0.544	0.686	0.948	NA	NA	0.92	NA	NA	NA	NA	1.166	1.891	1.141	NA	NA	0.914	0.808	0.412	NA	0.65	NA
1909	1.02	0.667	0.47	0.361	1.268	1.02	NA	NA	0.907	NA	NA	NA	NA	1.388	2.222	0.785	NA	NA	0.832	0.705	0.434	NA	0.6	NA
1910	1.072	0.727	0.671	0.498	1.634	1.404	NA	NA	1.027	NA	NA	NA	NA	1.451	2.248	1.384	NA	NA	1.229	1.118	0.382	NA	0.973	NA
1911	1.05	0.354	0.389	0.298	0.812	0.968	NA	NA	0.606	NA	NA	NA	NA	0.863	1.127	0.59	NA	NA	0.503	NA	0.308	NA	0.496	NA
1912	0.923	0.593	0.725	NA	1.242	1.14	NA	NA	0.628	NA	NA	NA	NA	1.654	1.593	1.041	NA	NA	0.708	NA	0.546	NA	0.618	NA
1913	0.857	0.577	0.496	NA	0.94	1.014	NA	NA	0.792	NA	NA	NA	NA	1.481	1.347	0.74	NA	NA	0.614	NA	0.509	NA	0.587	NA
1914	0.779	0.498	0.549	NA	0.841	0.795	NA	NA	0.619	NA	NA	NA	NA	1.089	1.226	0.714	NA	NA	0.381	NA	0.38	NA	0.332	NA
1915	0.851	0.671	0.67	NA	1.092	1.115	NA	NA	0.809	NA	NA	NA	NA	1.656	1.406	1.013	NA	NA	0.598	NA	0.714	NA	0.639	NA
1916	0.68	0.42	0.444	NA	0.914	0.958	NA	NA	0.886	NA	NA	NA	NA	1.808	1.375	0.936	NA	NA	0.781	NA	0.502	NA	0.603	NA
1917	0.735	0.527	0.44	NA	0.787	0.822	NA	NA	0.912	NA	NA	NA	NA	1.406	1.834	1.24	NA	NA	0.582	NA	0.481	NA	0.567	NA
1918	0.998	0.453	0.589	NA	1.399	1.416	NA	NA	0.679	NA	NA	NA	NA	1.672	1.55	1.352	NA	NA	0.562	NA	0.457	NA	0.381	NA
1919	1.044	0.565	0.588	NA	0.576	0.834	NA	NA	0.089	NA	NA	NA	NA	1.367	1.019	1.362	NA	NA	0.596	NA	NA	NA	NA	NA
1920	0.712	0.471	0.54	NA	1.002	1.188	NA	NA	0.25	NA	NA	NA	NA	1.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	0.832	0.673	0.544	NA	0.864	0.824	NA	NA	0.363	NA	NA	NA	NA	2.072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	1.056	0.95	0.843	NA	NA	NA	NA	NA	0.977	NA	NA	NA	NA	2.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	NA	0.527	0.455	NA	NA	NA	NA	NA	1.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1924	NA	0.507	NA	NA	NA	NA	NA	NA	0.839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1925	NA	NA	NA	NA	NA	NA	NA	NA	0.894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1926	NA	NA	NA	NA	NA	NA	NA	NA	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1927	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1928	NA	NA	NA	NA	NA	NA	NA	NA	1.044	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
