# Dean - Dinnebito Wash - PIED - ITRDB AZ084
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az084-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az084-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az084.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az084.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Dean - Dinnebito Wash - PIED - ITRDB AZ084
#--------------------
# Investigators
#   Investigators: Dean, J.S.; Lamarche, V.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dinnebito Wash
#   Location: Arizona
#   Northernmost_Latitude: 36.17
#   Southernmost_Latitude: 36.17
#   Easternmost_Longitude: -110.5
#   Westernmost_Longitude: -110.5
#   Elevation_m: 1920
#--------------------
# Data_Collection
#   Collection_Name: AZ084
#   First_Year: 1470
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 113131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	113131_raw	113132_raw	113021_raw	113022_raw	113041_raw	113042_raw	113061_raw	113062_raw	113071_raw	113072_raw	113081_raw	113082_raw	113091_raw	113092_raw	113101_raw	113102_raw	113121_raw	113122_raw	113151_raw	113152_raw	113161_raw	113162_raw	113171_raw	113172_raw	113011_raw	113012_raw	113031_raw	113032_raw	113051_raw	113052_raw	113111_raw	113112_raw	113141_raw	113142_raw	113181_raw	113182_raw
1593	0.46	0.44	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	0.36	0.47	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	0.28	0.39	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	0.24	0.34	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	0.15	0.16	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	0.28	0.36	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	0.12	0.09	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	0.02	0.06	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	0.29	0.46	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	0.25	0.34	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	0.37	0.39	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	0.3	0.35	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	0.33	0.34	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	0.34	0.42	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	0.29	0.3	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	0.27	0.37	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	0.45	0.52	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	0.42	0.54	NA	NA	0.68	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	0.25	0.28	NA	NA	0.8	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	0.12	0.14	NA	NA	0.32	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	0.13	0.35	NA	NA	0.3	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	0	0	NA	NA	0.65	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA
1615	0.33	0.41	NA	NA	0.6	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA
1616	0.22	0.35	NA	NA	0.43	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA
1617	0.35	0.35	NA	NA	0.84	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA
1618	0.33	0.47	NA	NA	0.41	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA
1619	0.14	0.16	NA	NA	0.35	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA
1620	0.4	0.34	NA	NA	0.6	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1621	0.44	0.52	NA	NA	0.71	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA
1622	0.42	0.39	NA	NA	0.63	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA
1623	0.11	0.15	NA	NA	0.5	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA
1624	0.1	0.3	NA	NA	0.4	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1625	0.11	0.22	NA	NA	0.8	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA
1626	0.03	0.09	NA	NA	0.02	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	NA
1627	0.25	0.39	NA	NA	0.63	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA
1628	0.09	0.36	NA	NA	0.82	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA
1629	0.19	0.39	NA	NA	0.68	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA
1630	0.1	0.19	NA	NA	0.28	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.49	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA
1631	0.04	0.12	NA	NA	0.02	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.04	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.01	NA	NA	NA	NA	NA
1632	0.19	0.27	NA	NA	0.31	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.21	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA
1633	0.19	0.35	NA	NA	0.77	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.63	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA
1634	0.21	0.36	NA	NA	0.73	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.64	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA
1635	0.35	0.53	NA	NA	0.8	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.9	NA	0.36	NA	1.24	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA
1636	0.25	0.53	NA	NA	0.68	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.59	NA	0.46	NA	1.05	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA
1637	0.16	0.27	NA	NA	0.27	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.31	NA	0.19	NA	0.69	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA
1638	0.21	0.22	NA	NA	0.19	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.26	NA	0.12	NA	0.58	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1639	0.16	0.3	NA	NA	0.43	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.64	NA	0.16	NA	0.48	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA
1640	0.28	0.46	NA	NA	0.73	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.88	0.38	0.48	NA	0.8	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA
1641	0.43	0.58	NA	NA	0.7	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.99	0.5	0.45	NA	0.78	NA	NA	NA	NA	1.4	NA	0.82	1.35	NA	NA	NA	NA
1642	0.34	0.66	NA	NA	0.55	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.93	0.53	0.35	NA	0.85	NA	NA	NA	NA	1.8	NA	0.64	1.21	NA	NA	NA	NA
1643	0.36	0.58	NA	NA	0.75	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.69	0.42	0.48	NA	0.78	NA	NA	NA	NA	1.04	NA	0.8	1.36	NA	NA	NA	NA
1644	0.25	0.53	NA	NA	0.79	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.51	0.67	0.75	NA	0.89	NA	NA	NA	NA	0.75	NA	0.88	1.64	NA	NA	NA	NA
1645	0.19	0.37	NA	NA	0.62	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.58	1.04	0.96	NA	1.14	NA	NA	NA	NA	0.84	NA	0.92	1.79	NA	NA	NA	NA
1646	0.28	0.45	NA	NA	0.98	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.55	0.54	0.55	NA	0.78	NA	NA	NA	NA	0.75	NA	0.92	1.09	NA	NA	NA	NA
1647	0.37	0.48	NA	NA	1.09	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.6	0.92	0.89	NA	1.13	NA	1.3	NA	NA	0.93	NA	0.97	1.84	NA	NA	NA	NA
1648	0.08	0.25	NA	NA	0.49	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.23	0.72	1	NA	0.85	NA	0.73	NA	NA	0.5	NA	0.7	1.68	NA	NA	NA	NA
1649	0.09	0.26	NA	NA	0.52	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.57	0.74	0.89	NA	0.81	NA	0.88	NA	NA	0.47	NA	0.81	1.53	NA	NA	NA	NA
1650	0.24	0.44	NA	NA	0.72	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.62	0.65	0.79	NA	0.92	NA	1.3	NA	NA	0.54	NA	1.15	1.41	NA	NA	NA	NA
1651	0.32	0.44	NA	NA	0.82	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.86	0.81	0.88	NA	1.12	1.56	1.59	NA	NA	1.04	NA	0.99	1.42	NA	NA	NA	NA
1652	0.33	0.41	NA	NA	0.44	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.81	1.16	0.94	NA	1.03	1.49	1.24	NA	NA	0.54	NA	1.13	2.08	NA	NA	NA	NA
1653	0.14	0.36	NA	NA	0.46	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.63	0.56	0.54	NA	0.88	1.24	0.71	NA	NA	0.68	NA	0.8	1.54	NA	NA	NA	NA
1654	0	0	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.02	0.2	0.15	NA	0.12	0.06	0.06	NA	NA	0.24	NA	0.18	0.67	NA	NA	NA	NA
1655	0.19	0.25	NA	NA	0.79	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.92	1	0.83	NA	0.84	1.08	0.89	NA	NA	0.69	NA	1.31	2.09	NA	NA	NA	NA
1656	0.31	0.55	NA	NA	0.56	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.98	0.79	0.74	NA	1.04	1.03	0.81	NA	NA	0.8	NA	0.95	1.1	NA	NA	NA	NA
1657	0.1	0.19	NA	NA	0.28	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.44	0.69	0.59	NA	0.75	0.69	0.79	NA	NA	0.55	NA	0.87	0.87	NA	NA	NA	NA
1658	0.02	0.02	NA	NA	0.13	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.21	0.43	0.29	NA	0.32	0.45	0.51	NA	NA	0.33	NA	0.72	0.99	NA	NA	NA	NA
1659	0.03	0.14	NA	NA	0.49	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.43	0.39	0.47	NA	0.66	0.71	0.66	NA	NA	0.52	NA	0.9	1.7	NA	NA	NA	NA
1660	0.16	0.32	NA	NA	0.59	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.74	0.74	0.49	NA	0.92	1.17	1.28	NA	NA	0.82	1.07	1.21	1.66	NA	NA	NA	NA
1661	0.28	0.42	NA	NA	0.62	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.54	0.92	0.46	NA	1.12	1.25	1.5	NA	NA	0.72	1.07	1.45	2.23	NA	NA	NA	NA
1662	0.38	0.54	NA	NA	0.16	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.26	0.52	0.31	NA	0.59	1.09	1.05	NA	NA	0.44	0.8	0.95	1.83	NA	NA	NA	NA
1663	0.11	0.37	NA	NA	0.32	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.61	0.25	NA	0.62	0.96	1.17	NA	NA	0.59	0.67	0.57	1.02	NA	NA	NA	NA
1664	0.13	0.26	NA	NA	0.24	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.28	0.57	0.41	NA	0	0.95	1.29	NA	NA	0.5	0.63	0.8	1.65	NA	NA	NA	NA
1665	0.19	0.27	NA	NA	0.29	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.23	0.52	0.35	NA	0.61	0.88	1.17	NA	NA	0.48	0.68	0.67	1.92	NA	NA	NA	NA
1666	0.11	0.25	NA	NA	0.25	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.25	0.34	0.19	NA	0.42	0.57	0.84	NA	NA	0.35	0.42	0.44	1.5	NA	NA	NA	NA
1667	0.02	0.11	NA	NA	0.06	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.01	0.17	0.12	NA	0.24	0.52	0.62	NA	NA	0.18	0.19	0.2	0.65	NA	0.15	NA	NA
1668	0	0	NA	NA	0.03	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0	0.02	0.06	NA	0.05	0.2	0.31	NA	NA	0.12	0.11	0.07	0.58	NA	0.15	NA	NA
