# Stewart - Treasure Creek - PCMA - ITRDB AK188
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36414
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36414.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: Other Reconstruction, Earth Surface Conditions Reconstruction, Arctic
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak188-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak188-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak188.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak188.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-05-09
#--------------------
# File_Last_Modified_Date
#   Date: 2022-05-09
#--------------------
# Title
#   Study_Name: Stewart - Treasure Creek - PCMA - ITRDB AK188
#--------------------
# Investigators
#   Investigators: Stewart, A.K.; Hubbard, T.D.; Leech, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Alexander K. Stewart, Trent D. Hubbard, Catherine Heinrich, Helen Eifert, and Maria Leech
#   Journal_Name: Unpublished Data
#   Published_Title: 10th World Dendrochronological Conference, Thimphu, Bhutan 2018: Landscape instability, permafrost and remote infrastructure corridors: reaction-wood analyses using black spruce, Alaska
#   Published_Date_or_Year: 2018
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: None
#   Abstract: Alaska's infrastructure corridors are some of the more remote in North America; providing access to critical resources from a regional (e.g., Trans-Alaska Pipeline System) to a local scale (e.g., remote Alaska Native communities). Many corridors were developed quickly and with limited planning and understanding of cold-regions engineering in geologically complex terrains with widespread permafrost. This results in unique climate-driven maintenance requirements with a projected need of an additional $6.1 billion for normal wear-and-tear costs until 2030 (Larsen et al., 2008). In collaboration with the Alaskan Department of Transportation and Public Facilities and the Alaska Division of Geological & Geophysical Surveys, we have leveraged reaction-wood analyses in black spruce (Picea mariana) to evaluate landscape stability along important infrastructure corridors in three sites across Alaska-Northway Junction, Tonsina Hill, and Treasure Creek. At each site, 60 samples from 30 visibly tilted trees were collected, digitized, and quality checked using COFECHA software with reaction-wood years recorded. At Northway Junction along the Alaska Highway in east-central Alaska, an area of discontinuous permafrost of low to moderate ice content, there was a site-wide, rapid onset of reaction wood in 1989. Widespread tilting of trees on a retrogressive mass movement, likely a response to thawing permafrost conditions, necessitated an expensive road realignment. At the Tonsina Hill site along the Richardson Highway south of Glennallen in an area of sporadic permafrost, rapid onset of reaction wood began in 1978 and is likely associated with permafrost degradation due to increased heavy-equipment traffic from emplacement of the Trans- Alaska Pipeline. At the Treasure Creek site near Fairbanks, remote-sensing image analysis and geophysical data indicate land instability in an area of permafrost degradation, but the reaction wood signal is weak and monotonous from 1950 to the present (mean of 7 percent of recorded growth); this likely represents characteristic tree instability above frozen ground of variable ice content. Because each site is situated atop permafrost, unstable ground is expected under certain conditions (e.g., riverbank retreat, human influence) exacerbating the relatively quiescent process of permafrost thaw. As Alaska continues to modernize in concert with record population growth (10- fold increase in the past 70 years), efforts to recognize, mitigate, and/or prevent permafrost-thaw- induced landscape changes have become a focus for infrastructure projects. Improved evaluation of infrastructure siting and smarter technologies could help minimize the effects of permafrost thaw on human concerns.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Treasure Creek
#   Location: Alaska
#   Northernmost_Latitude: 65.02
#   Southernmost_Latitude: 65.02
#   Easternmost_Longitude: -147.74
#   Westernmost_Longitude: -147.74
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AK188
#   First_Year: 1859
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TC016a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC016a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC016b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC016b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC017b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC017b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC019a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC019a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC019b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC019b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC020a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC020a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC020b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC020b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC021a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC021a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC021b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC021b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC022a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC022a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC022b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC022b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC023a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC023a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC023b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC023b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC024a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC024a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC024b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC024b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC025a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC025a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC025b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC025b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC026a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC026a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC026b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC026b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC027a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC027a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC027b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC027b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC029a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC029a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC029b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC029b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC030a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC030a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC110a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC110a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC114a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC115b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC117a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC117a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC118a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC118b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC118b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TC016a_raw	TC016b_raw	TC017b_raw	TC019a_raw	TC019b_raw	TC020a_raw	TC020b_raw	TC021a_raw	TC021b_raw	TC022a_raw	TC022b_raw	TC023a_raw	TC023b_raw	TC024a_raw	TC024b_raw	TC025a_raw	TC025b_raw	TC026a_raw	TC026b_raw	TC027a_raw	TC027b_raw	TC029a_raw	TC029b_raw	TC030a_raw	TC103a_raw	TC103b_raw	TC104a_raw	TC104b_raw	TC109a_raw	TC109b_raw	TC110a_raw	TC113a_raw	TC113b_raw	TC114a_raw	TC114b_raw	TC115b_raw	TC117a_raw	TC118a_raw	TC118b_raw
1968	1.546	1.668	1.6	1.812	1.947	2.042	1.081	2.147	2.054	1.958	1.746	2.351	1.95	1.524	1.411	2.202	1.881	2.043	2.741	1.058	1.379	NA	NA	2.775	2.18	1.459	0.649	0.943	0.624	0.952	0.797	2.91	2.426	NA	1.554	NA	3.372	1.962	1.569
1969	0.952	1.115	0.934	1.167	0.936	1.196	0.943	1.084	0.868	1.048	0.773	1.819	1.282	0.878	0.996	1.037	0.847	1.164	1.418	0.64	0.782	NA	NA	1.44	1.884	1.398	0.563	0.7	0.519	0.699	0.908	2.138	1.715	NA	1.336	NA	2.026	1.223	0.763
1970	0.974	1.082	1.705	1.259	1.075	1.772	1.059	1.474	1.302	1.45	1.281	2.572	2.131	1.175	1.484	1.514	1.048	1.587	1.556	1.058	1.297	NA	NA	1.843	1.979	1.524	0.405	0.72	0.698	0.814	0.855	2.149	1.524	NA	1.728	NA	2.142	1.581	1.245
1971	1.577	1.669	1.461	1.462	1.874	2.566	0.922	2.184	1.768	1.863	1.418	2.13	1.801	1.439	1.265	1.502	1.101	1.588	1.567	1.223	1.223	NA	NA	2.033	2.572	1.894	0.606	0.911	1.259	2.436	0.765	2.063	1.651	NA	1.32	NA	1.722	1.853	1.335
1972	1.164	1.561	1.685	1.154	1.053	1.295	0.943	1.611	1.608	1.185	1.227	1.721	1.674	1.461	1.068	1.44	1.069	1.566	1.217	1.125	1.319	NA	NA	2.468	2.371	1.577	0.497	0.657	0.847	2.095	0.658	1.757	1.693	NA	2.339	NA	1.625	1.692	1.255
1973	1.894	2.262	2.614	1.281	1.5	1.584	1.737	1.264	1.377	1.355	1.44	1.592	2.077	1.926	1.701	1.492	1.202	2.71	2.011	1.762	1.694	NA	NA	2.891	1.746	1.323	0.442	0.656	0.635	0.751	0.521	1.979	1.63	NA	3.312	NA	2.433	2.017	1.741
1974	2.488	2.665	1.735	1.155	1.693	1.306	1.07	1.97	1.27	2.328	1.83	2.035	2.371	2.383	1.238	1.746	1.18	3.058	2.423	1.328	1.448	NA	NA	2.88	1.386	1.079	0.472	0.836	0.934	0.731	0.61	2.392	2.233	NA	3.197	NA	2.047	1.604	1.594
1975	2.135	2.284	1.387	1.133	1.585	1.079	0.922	1.801	1.344	1.937	1.281	2.493	2.54	1.482	1.081	1.408	0.948	2.096	1.799	1.634	1.329	NA	NA	2.902	1.545	1.132	0.352	0.624	0.772	0.709	0.627	2.233	1.894	NA	2.921	NA	2.141	1.769	1.753
1976	2.678	3.196	1.968	1.524	2.523	1.789	1.271	3.362	1.537	2.529	2	3.011	2.921	1.534	1.514	1.884	1.289	2.952	3.673	2.413	1.983	NA	NA	3.071	2.17	1.344	0.472	1.936	1.725	1.704	0.812	3.112	2.456	NA	3.397	NA	2.286	2.289	2.08
1977	1.83	2.201	1.408	1.471	1.99	1.197	1.314	2.018	1.079	1.525	1.493	2.654	2.508	1.535	1.473	1.344	0.904	1.673	1.989	1.762	1.769	NA	NA	1.949	1.63	0.953	0.331	1.665	1.196	1.026	0.776	2.529	1.513	2.826	3.006	2.551	1.609	1.808	1.358
1978	2.508	2.995	1.916	2.213	1.655	1.188	1.906	1.706	1.355	1.27	1.007	2.272	2.54	1.662	1.571	1.323	1.189	2.011	1.863	1.677	2.101	NA	NA	2.51	1.407	1.037	0.473	0.943	0.762	0.635	0.706	2.942	1.736	2.937	3.788	4.075	1.884	2.013	1.426
1979	2.806	3.101	1.81	1.789	1.566	1.262	1.567	1.516	1.631	1.419	1.207	2.145	3.09	1.832	2.498	1.439	1.125	2.106	1.905	1.69	2.392	1.408	NA	2.054	1.958	0.889	0.408	0.764	0.942	0.858	1.004	3.069	2.212	2.982	3.715	3.545	1.577	2.013	1.752
1980	3.663	4.149	1.64	2.096	1.894	1.228	1.481	1.346	1.46	1.619	1.187	2.219	2.826	1.905	3.173	1.566	1.177	2.338	1.958	1.681	2.068	1.971	2.291	1.705	2.138	0.773	0.352	0.606	1.196	0.825	0.916	3.8	2.561	3.533	4.149	3.239	1.831	1.769	1.512
1981	3.006	2.9	1.175	2.096	1.579	1.038	1.175	1.118	1.344	1.366	1.047	2.08	2.783	1.502	1.889	1.26	1.048	2.16	1.81	1.519	1.784	2.447	2.922	1.081	2.011	0.751	0.321	0.585	0.751	0.751	0.767	3.101	2.244	2.657	3.111	3.101	1.503	1.67	1.503
1982	2.794	2.899	1.916	2.667	2.052	1.64	1.842	1.543	1.62	1.842	1.367	2.782	2.964	2.287	2.359	2.085	1.419	3.164	2.762	2.579	2.202	4.013	3.503	1.768	2.868	0.984	0.382	0.796	0.91	0.879	0.977	4.635	3.196	3.259	4.212	3.619	2.339	2.098	1.762
1983	2.148	2.001	1.577	2.034	1.355	1.31	1.365	1.109	1.326	1.335	1.059	2.739	2.741	1.514	2.117	1.164	1.078	2.275	2.233	1.754	1.599	2.52	2.413	1.589	2.297	0.646	0.365	0.626	0.688	0.645	0.755	3.662	2.392	2.504	3.62	2.932	1.969	1.639	1.827
1984	2.72	2.519	1.217	1.672	1.504	1.407	1.323	1.419	1.654	1.641	1.091	3.355	2.963	1.958	2.533	1.386	1.262	2.403	2.191	1.98	1.705	3.272	2.688	1.101	2.72	0.794	0.363	0.635	0.572	0.53	1.128	3.672	2.487	2.896	3.715	3.027	1.873	1.926	1.965
1985	2.614	2.391	1.504	1.365	1.495	1.629	1.153	1.198	1.602	1.663	1.155	2.667	2.646	1.492	1.541	1.683	1.271	2.064	2.106	1.679	1.536	2.022	2.159	1.059	2.328	0.709	0.297	0.402	0.518	0.486	2.691	2.869	2.169	3.549	3.757	3.132	1.968	1.596	1.6
1986	2.276	2.075	2.053	1.461	1.54	1.64	1.408	1.109	1.303	2.193	1.307	2.753	2.956	1.873	2.091	2.021	0.971	2.561	2.275	1.711	1.61	2.192	2.212	0.943	2.984	0.656	0.341	0.371	0.487	0.519	1.681	2.952	2.847	2.751	3.281	3.144	2.276	1.5	1.334
1987	1.915	1.524	2.159	1.389	1.106	1.258	1.28	0.532	0.594	1.26	0.889	2.509	3.223	1.875	3.088	1.323	0.936	1.629	2.053	1.508	1.271	1.684	1.894	0.677	1.44	0.582	0.343	0.382	0.487	0.487	1.262	2.773	3.101	3.345	2.698	3.302	2.984	1.596	1.292
1988	2.222	2.032	2.015	1.715	1.116	1.362	1.493	0.519	0.583	1.102	0.729	2.975	2.807	1.831	3.728	1.154	0.948	1.948	1.778	1.316	1.1	1.398	1.863	0.571	1.397	0.582	0.385	0.53	0.37	0.582	0.8	2.074	2.593	3.185	2.71	3.471	2.741	1.67	1.026
1989	1.831	1.471	1.735	1.704	1	1.695	1.101	0.402	0.583	1.08	0.835	2.446	2.701	1.451	2.306	1.175	0.929	1.905	1.937	1.316	0.943	1.387	1.778	0.71	1.302	0.466	0.551	0.529	0.297	0.593	0.615	2.17	2.773	2.826	2.01	3.228	2.117	1.518	1.164
1990	1.747	1.386	1.111	1.26	0.871	1.31	0.857	0.364	0.498	0.89	0.696	1.758	1.797	1.292	1.392	0.879	0.84	1.206	1.609	1.045	0.721	0.954	1.206	0.912	1.428	0.402	0.423	0.436	0.296	0.497	0.611	1.958	2.085	2.339	1.778	2.54	1.366	1.251	0.572
1991	1.809	1.62	1.051	1.334	0.925	1.257	0.805	0.389	0.509	0.986	0.954	1.715	1.797	0.964	0.942	0.711	0.702	1.164	1.344	0.952	0.783	1.143	1.366	0.964	1.08	0.36	0.487	0.508	0.275	0.423	0.512	1.82	1.915	2.35	2.181	2.667	1.102	1.037	0.593
1992	1.62	1.555	1.441	1.26	0.871	0.836	0.582	0.308	0.562	0.858	0.773	1.959	2.206	1.154	0.982	0.656	0.787	1.524	1.545	0.952	0.667	1.376	1.905	0.868	1.439	0.381	0.624	0.656	0.286	0.424	0.48	2.032	1.958	2.815	2.201	2.349	1.439	1.187	0.783
1993	1.09	0.9	0.899	0.89	0.713	0.624	0.455	0.312	0.542	0.625	0.665	1.621	1.876	0.869	0.716	0.699	0.764	1.45	1.556	0.995	0.709	1.631	2.095	0.996	1.217	0.359	0.445	0.381	0.286	0.37	0.294	2.18	2.36	2.519	2.307	2.202	1.027	0.707	0.54
1994	2.159	1.609	1.261	1.028	0.871	0.931	0.529	0.267	0.657	0.964	1.125	1.652	1.741	1.017	1.111	0.645	0.938	1.577	1.545	1.016	0.71	1.525	1.958	1.165	0.889	0.318	0.54	0.308	0.36	0.455	0.391	2.54	2.667	3.683	3.239	2.783	1.407	0.941	0.899
1995	1.64	1.587	0.985	1.058	0.819	1.376	0.645	0.343	0.509	0.721	0.822	1.241	1.42	0.709	0.843	0.826	0.969	1.249	1.471	0.763	0.815	1.09	1.588	1.102	0.974	0.286	0.677	0.34	0.37	0.519	0.31	2.265	2.583	2.942	2.413	2.879	1.292	0.833	0.773
1996	1.948	1.662	1.155	0.773	0.723	1.027	0.614	1.074	0.488	0.762	0.86	1.199	1.526	0.9	0.686	0.795	1.09	1.334	1.598	0.858	0.879	1.112	1.788	1.144	1.069	0.412	0.526	0.34	0.349	0.593	0.398	2.667	2.773	3.291	2.085	2.265	1.46	0.861	0.772
1997	1.545	1.451	0.911	0.848	0.734	1.238	0.709	2.319	0.721	0.795	0.911	1.008	1.28	0.878	0.799	1.047	1.293	1.291	1.344	0.805	0.986	1.133	1.651	0.996	1.429	0.456	0.455	0.299	0.318	0.444	0.376	2.371	2.508	3.355	1.809	2.317	1.08	0.695	0.868
1998	1.143	0.964	0.869	0.784	0.542	1.132	0.487	2.13	0.836	0.899	0.61	1.093	1.417	0.656	0.634	0.995	1.229	1.503	1.725	0.794	0.804	0.751	1.281	0.677	0.603	0.306	0.275	0.244	0.201	0.698	0.37	2.741	2.074	2.921	1.387	2.17	0.994	0.621	0.815
1999	1.175	1.302	1.281	1.439	0.625	0.741	0.413	2.848	1.069	0.657	0.573	1.218	1.313	0.836	1.059	1.418	1.066	1.344	1.418	0.954	0.89	1.303	1.746	0.742	0.571	0.498	0.37	0.403	0.296	0.636	0.3	2.085	1.842	3.853	2.148	2.72	1.524	0.706	1.196
2000	1.323	1.503	1.09	1.356	0.467	0.879	0.339	1.707	0.857	0.666	0.58	1.324	1.266	0.698	0.756	1.133	1.091	1.122	1.143	0.827	0.71	1.504	1.619	0.688	0.561	0.434	0.318	0.401	0.307	0.412	0.274	2.021	1.735	3.778	2.116	2.423	1.63	0.685	1.217
2001	1.27	1.133	1.145	1.259	0.497	1.047	0.529	1.487	0.857	0.783	0.502	1.385	1.194	0.593	0.754	1.058	1.082	1.132	1.143	0.817	0.677	1.631	1.821	0.805	0.646	0.423	0.285	0.276	0.424	0.328	0.283	1.736	1.715	4.096	2.106	2.286	2.022	0.631	1.143
2002	1.693	1.344	1.155	0.826	0.341	1.207	0.487	0.991	0.614	0.614	0.564	1.035	1.086	0.412	0.549	0.572	0.787	1.238	1.069	0.728	0.933	1.26	1.322	0.699	0.508	0.265	0.254	0.245	0.317	0.265	0.223	1.619	1.64	3.598	2.403	2.19	1.894	0.641	1.122
2003	1.694	1.344	1.334	0.878	0.498	1.312	0.677	1.124	0.54	1.238	0.64	1.139	1.258	0.561	0.775	0.783	0.93	1.291	1.122	0.718	0.868	1.494	1.641	0.805	0.794	0.412	0.329	0.396	0.307	0.307	0.304	1.44	1.757	3.164	2.011	1.714	1.884	0.599	1.101
2004	1.293	1.006	1.282	0.688	0.435	1.461	0.624	1.323	0.593	1.048	0.729	1.119	1.278	0.604	0.668	0.794	0.888	1.281	1.143	0.806	0.762	1.206	1.524	0.859	0.698	0.328	0.318	0.285	0.37	0.434	0.345	1.883	1.651	3.535	2.085	2.043	0.222	0.59	0.994
2005	1.143	0.931	1.082	0.508	0.382	1.389	0.508	0.678	0.455	0.857	0.668	1.024	1.14	0.529	0.416	0.709	0.792	1.249	1.08	0.644	0.604	1.398	1.64	0.879	0.413	0.339	0.266	0.139	0.423	0.36	0.31	1.101	1.482	3.175	2.074	1.513	1.231	0.491	0.709
2006	1.493	1.397	1.217	0.487	0.361	0.783	0.339	0.749	0.412	0.72	0.591	0.989	0.974	0.508	0.329	0.592	0.704	1.048	0.942	0.526	0.656	1.504	1.291	1.006	0.508	0.201	0.296	0.224	0.318	0.412	0.277	1.048	1.428	3.704	2.127	1.725	0.943	0.566	0.688
2007	1.832	1.704	1.735	0.561	0.414	1.111	0.466	0.574	0.424	0.635	0.611	1.019	1.038	0.603	0.436	0.805	0.836	1.058	0.963	0.471	0.529	2.287	1.747	1.483	0.783	0.297	0.222	0.243	0.381	0.498	0.279	0.878	1.26	3.768	2.21	1.895	1.251	0.685	0.731
2008	1.069	0.974	1.524	0.751	0.392	0	0.37	0.641	0.349	0.498	0.525	1.118	1.157	0.824	0.57	1.005	0.663	0.889	0.889	0.453	0.487	2.001	1.502	1.186	0.741	0.254	0.233	0.266	0.381	0.455	0.311	0.805	1.132	2.699	1.555	1.957	1.105	0.675	0.74
2009	0.973	0.698	1.387	0.603	0.319	0.894	0.318	0.555	0.36	0.424	0.58	0.906	1.104	0.614	0.614	0.868	0.717	1.027	1.005	0.482	0.444	1.641	1.345	1.049	0.582	0.201	0.212	0.224	0.952	0.381	0.288	0.931	1.069	2.339	1.535	1.8	1.239	0.699	0.815
2010	0.89	0.614	0.911	0.499	0.308	0	0.296	0.355	0.296	0.415	0.375	0.693	0.731	0.561	0.447	0.889	0.534	0.867	0.879	0.356	0.381	1.334	1.1	0.603	0.561	0.169	0.296	0.247	1.006	0.36	0.22	0.995	1.122	2.434	1.619	1.778	0.92	0.591	0.595
2011	0.953	0.73	0.889	0.487	0.339	0.614	0.296	0.298	0.286	0.398	0.516	0.641	0.634	0.678	0.56	0.91	0.493	0.699	0.624	0.407	0.519	1.673	1.492	0.753	0.487	0.191	0.296	0.341	0.847	0.37	0.27	0.825	0.974	2.339	1.323	1.661	0.9	0.468	0.497
2012	0.857	0.635	0.901	0.804	0.351	0.614	0.36	0.282	0.233	0.413	0.431	0.67	0.731	0.402	0.59	1.164	0.459	0.688	0.603	0.321	0.508	1.387	1.577	0.603	0.603	0.19	0.254	0.234	0.625	0.37	0.257	0.9	0.91	2.116	1.313	1.588	0.857	0.572	0.625
2013	0.55	0.392	0.815	0.487	0.275	0.55	0.349	0.275	0.307	0.349	0.435	0.577	0.501	0.381	0.503	0.805	0.302	0.688	0.646	0.301	0.476	0.931	0.9	0.456	0.688	0.18	0.244	0.19	0.317	0.297	0.244	0.667	0.645	1.535	1.037	1.523	0.614	0.512	0.55
2014	0.667	0.529	0.733	0.508	0.287	0.519	0.381	0.241	0.254	0.328	0.379	0.675	0.722	0.36	0.493	0.878	0.363	0.74	0.762	0.278	0.466	1.515	1.386	0.487	0.465	0.127	0.201	0.191	0.244	0.307	0.274	0.688	0.773	2.074	1.217	1.312	1.024	0.423	0.466
2015	0.699	0.487	1.144	0.551	0.317	0.457	0.435	0.244	0.243	0.34	0.455	0.545	0.644	0.424	0.568	0.942	0.375	0.688	0.73	0.28	0.518	1.185	1.419	0.414	0.403	0.148	0.243	0.276	0.307	0.254	0.218	0.666	0.73	1.937	1.291	1.185	1.095	0.478	0.424
