# Imrie - Pencil Bluff - JUVI - ITRDB AR073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3584
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3584.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar073-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar073-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Imrie - Pencil Bluff - JUVI - ITRDB AR073
#--------------------
# Investigators
#   Investigators: Imrie, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pencil Bluff
#   Location: Arkansas
#   Northernmost_Latitude: 34.62
#   Southernmost_Latitude: 34.62
#   Easternmost_Longitude: -93.72
#   Westernmost_Longitude: -93.72
#   Elevation_m: 223
#--------------------
# Data_Collection
#   Collection_Name: AR073
#   First_Year: 1729
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OPB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OPB02A_raw	OPB02B_raw	OPB06A_raw	OPB06B_raw	OPB07A_raw	OPB07B_raw	OPB07C_raw	OPB08A_raw	OPB11A_raw	OPB11B_raw	OPB13A_raw	OPB15A_raw	OPB16A_raw	OPB17A_raw	OPB18A_raw	OPB19A_raw	OPB20A_raw	OPB21A_raw	OPB21B_raw	OPB22A_raw	OPB22B_raw	OPB23A_raw	OPB23B_raw	OPB24A_raw	OPB24B_raw	OPB26A_raw	OPB26B_raw	OPB27A_raw	OPB28A_raw	OPB28B_raw	OPB28D_raw	OPB28E_raw	OPB30A_raw	OPB34A_raw	OPB34B_raw	OPB35A_raw	OPB35B_raw	OPB36A_raw	OPB36B_raw	OPB37A_raw	OPB41A_raw	OPB42A_raw
1831	1.09	0.7	NA	0.92	0.36	1.07	1.45	0.36	NA	NA	NA	NA	0.19	0.69	0.75	0.68	0.42	0.53	0.55	0.38	0.53	NA	NA	0.71	0.52	NA	NA	NA	0.56	NA	0.4	0.36	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.87	0.62	NA	0.78	0.53	0.56	1.16	0.46	NA	NA	NA	NA	0.23	0.46	0.68	0.7	0.42	0.39	0.4	0.51	0.34	NA	NA	0.57	0.72	NA	NA	NA	0.76	NA	0.52	0.47	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.83	0.69	NA	0.9	0.67	0.54	1.03	0.24	NA	NA	NA	NA	0.18	0.83	1.08	0.44	0.69	0.43	0.46	0.61	0.53	NA	NA	1.03	0.92	NA	NA	NA	0.77	NA	0.58	0.53	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.82	0.64	0.83	0.67	0.73	0.58	0.66	0.09	NA	NA	NA	NA	0.18	0.59	0.7	0.46	0.56	0.4	0.56	0.52	0.35	NA	NA	0.77	0.49	NA	NA	NA	0.87	NA	0.53	0.54	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	1.66	0.82	2.69	2.22	0.55	0.62	0.7	0.25	NA	NA	NA	NA	0.28	1	0.65	0.68	0.66	0.39	0.63	0.56	0.6	NA	NA	1.21	1.04	NA	NA	NA	0.99	NA	0.55	0.59	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	1.09	0.78	0.92	1.19	0.42	0.52	0.78	0.16	NA	NA	NA	NA	0.1	0.69	0.5	0.51	0.78	0.73	0.32	0.45	0.27	NA	NA	0.64	0.48	0.6	1.67	NA	0.64	NA	0.66	0.04	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	1.19	0.66	1.02	1	0.46	0.7	0.6	0.18	NA	NA	NA	NA	0.22	0.76	0.69	0.58	0.75	0.67	0.69	0.63	0.61	NA	NA	1.05	1.15	0.92	1.24	NA	0.79	NA	0.7	0.52	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.86	0.71	1.03	0.79	0.35	0.48	0.44	0.15	NA	NA	NA	NA	0.14	0.5	0.42	0.54	0.52	0.27	0.46	0.67	0.48	NA	NA	1.02	0.67	0.74	1.03	NA	0.56	NA	0.57	0.43	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.93	0.61	0.92	0.75	0.38	0.51	0.49	0.18	NA	NA	NA	NA	0.05	0.37	0.38	0.78	0.4	0.28	0.36	0.55	0.37	NA	NA	0.81	0.96	0.9	2.06	NA	0.72	NA	0.63	0.68	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	1.01	0.62	0.88	0.74	0.68	0.93	1.08	0.1	NA	NA	NA	NA	0.24	0.63	0.76	0.5	0.69	0.75	0.54	0.72	0.45	NA	NA	1.44	1.04	1.07	1.8	NA	0.56	NA	0.89	0.5	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	1.08	0.67	0.71	0.74	0.4	0.44	0.68	0.16	NA	NA	NA	NA	0.29	0.53	0.65	0.65	0.64	0.5	0.48	0.46	0.33	NA	NA	0.89	0.9	0.83	2.08	NA	0.6	NA	0.86	0.45	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	1.28	0.56	1.31	1.2	0.5	0.63	0.72	0.14	NA	NA	NA	NA	0.29	0.6	1.2	0.74	0.78	0.59	0.46	0.59	0.14	NA	NA	1.6	1.31	1.59	2.29	NA	0.65	NA	0.91	0.48	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.84	0.44	0.65	0.49	0.39	0.45	0.5	0.05	NA	NA	NA	NA	0.17	0.23	0.97	0.78	0.8	0.46	0.41	0.48	0.55	NA	NA	1.74	0.68	1.61	2.1	NA	0.66	NA	0.96	0.51	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.63	0.32	1.17	0.85	0.5	0.67	0.74	0.17	NA	NA	NA	NA	0.21	0.22	1.03	1.44	0.84	0.59	0.61	0.44	0.51	NA	NA	1.91	1.16	1.73	1.78	NA	0.63	NA	0.77	0.55	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.8	0.32	0.79	0.78	0.5	0.84	0.81	0.2	NA	NA	NA	NA	0.18	0.68	1.01	0.61	0.78	0.65	0.45	0.55	0.66	NA	NA	1.24	1.83	1.66	2.07	NA	0.79	NA	0.83	0.68	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	0.84	0.3	1.07	0.86	0.45	1	1.26	0.27	NA	NA	NA	NA	0.25	0.56	0.97	1.31	0.78	0.52	0.56	0.8	0.9	NA	NA	1.06	2.27	1.65	2.55	NA	0.78	NA	0.63	0.7	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.81	0.33	0.92	0.71	0.28	1.02	1.01	0.29	NA	NA	NA	NA	0.21	0.45	0.88	1	0.86	0.58	0.52	0.78	0.8	NA	NA	1.49	2.08	1.68	2.4	NA	0.65	NA	0.47	0.4	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	0.62	0.31	0.85	0.65	0.25	0.51	1.56	0.32	NA	NA	NA	NA	0.13	0.89	0.97	1.24	0.66	0.5	0.45	0.61	0.67	NA	NA	1.76	1.43	1.15	1.69	NA	0.39	NA	0.34	0.36	0.45	NA	NA	0.95	NA	NA	NA	NA	NA	NA
1849	0.85	0.4	1.22	0.81	0.57	0.57	1.22	0.26	NA	NA	NA	NA	0.26	1.02	0.25	1.05	0.58	0.51	0.77	0.74	0.98	NA	NA	1.56	2.05	1.47	2.04	NA	0.51	NA	0.34	0.32	0.38	NA	NA	1.49	NA	NA	NA	NA	NA	NA
1850	0.92	0.68	1.1	0.88	0.46	0.73	0.97	0.26	NA	NA	NA	NA	0.36	1.02	0.33	0.75	0.85	0.71	1.03	0.88	0.81	NA	NA	2.1	1.59	1.21	1.79	NA	0.55	NA	0.22	0.39	0.52	NA	NA	1.08	NA	NA	NA	NA	NA	NA
1851	0.52	0.43	0.89	0.69	0.47	0.88	0.89	0.45	NA	NA	NA	NA	0.42	1.1	0.49	0.31	0.95	0.81	1.16	0.98	0.65	NA	NA	1.34	1.25	1.12	1.47	NA	0.71	NA	0.52	0.62	0.6	NA	NA	0.87	NA	NA	NA	NA	NA	NA
1852	0.35	0.26	0.63	0.42	0.47	0.9	1.17	0.46	NA	NA	NA	NA	0.04	0.79	0.33	0.62	0.6	0.45	0.72	0.73	0.23	NA	NA	1.28	1.83	1.04	1.6	NA	0.83	NA	0.6	0.65	0.55	NA	NA	0.94	NA	NA	NA	NA	NA	NA
1853	0.67	0.53	1.01	0.71	0.37	1.21	0.73	0.43	NA	NA	NA	NA	0.71	1.16	0.66	0.78	0.72	0.82	1.27	0.96	0.7	NA	NA	0.87	1.33	1.06	1.38	NA	0.18	NA	0.3	0.37	0.64	NA	NA	1.08	NA	NA	NA	NA	NA	NA
1854	0.65	0.51	1.3	0.91	0.65	0.92	0.8	0.68	NA	NA	NA	NA	0.68	1.21	0.79	0.69	0.73	0.72	1.17	0.88	0.52	NA	NA	0.73	1.43	1.18	1.5	NA	0.72	NA	0.95	0.69	0.91	NA	NA	1.15	NA	NA	NA	NA	NA	NA
1855	0.3	0.16	1.01	0.56	0.67	0.68	0.87	0.11	NA	NA	NA	NA	0.1	0.66	0.45	0.45	0.57	0.29	0.62	0.52	0.22	NA	NA	1.43	1.11	0.78	0.89	NA	0.63	NA	1.33	0.74	0.32	NA	NA	0.62	NA	NA	NA	NA	NA	NA
1856	0.54	0.35	0.79	0.69	0.72	0.67	0.46	0.36	NA	NA	NA	NA	0.38	0.63	0.72	0.74	0.49	0.56	0.92	0.72	0.51	NA	NA	1.1	1.02	0.79	0.95	NA	0.41	NA	0.61	0.4	0.55	NA	NA	0.87	NA	NA	NA	NA	NA	NA
1857	0.52	0.38	0.9	0.92	1.02	1.27	0.9	0.61	NA	NA	NA	NA	1.3	1.04	1.14	1.4	0.83	0.72	1.11	0.8	0.59	NA	NA	0.95	1.8	1.55	1.27	NA	0.55	NA	0.98	0.77	0.79	NA	NA	1.72	NA	NA	NA	NA	NA	NA
1858	0.56	0.5	1.65	1.13	0.98	0.88	0.96	0.6	NA	NA	NA	NA	1.31	1.36	0.96	1.03	0.92	0.85	1.6	0.7	0.79	NA	NA	0.78	1.48	1.34	1.33	NA	0.69	NA	1.03	0.51	0.8	NA	NA	2.08	NA	NA	NA	NA	NA	NA
1859	0.46	0.34	1.34	1.04	0.88	0.78	1.24	0.3	NA	NA	NA	NA	1.73	1.19	1	1.23	0.97	0.73	0.98	0.61	0.8	NA	NA	0.94	1.69	0.98	1.43	NA	0.78	NA	1.44	0.66	0.75	NA	NA	1.73	NA	NA	NA	NA	NA	NA
1860	0.37	0.34	0.71	0.66	0.63	0.62	0.68	0.66	NA	NA	NA	0.67	1.12	0.53	0.68	0.82	0.57	0.52	0.65	0.46	0.45	NA	NA	0.71	1.29	0.66	0.94	NA	0.79	NA	1.14	0.83	0.61	NA	NA	1	NA	NA	NA	NA	NA	NA
1861	0.31	0.2	0.71	0.54	0.85	0.65	0.84	0.37	NA	NA	NA	1.49	1.68	0.72	0.82	1.04	0.64	0.43	0.73	0.52	0.63	NA	NA	0.74	1.25	0.88	0.96	NA	0.57	NA	0.7	NA	0.73	NA	NA	1.07	NA	NA	NA	NA	NA	NA
1862	0.33	0.29	0.48	0.23	0.59	0.55	0.77	0.92	NA	NA	NA	0.72	1.11	0.28	0.6	0.57	0.53	0.39	0.45	0.62	0.51	NA	NA	0.77	1.01	0.77	0.85	NA	0.71	NA	0.83	NA	0.56	NA	NA	0.95	NA	NA	NA	NA	NA	NA
1863	0.41	0.29	0.68	0.8	0.63	0.84	0.9	0.71	NA	NA	NA	1.02	1.11	0.56	0.89	0.68	0.84	0.58	0.92	0.76	1.09	NA	NA	0.66	1.48	1.2	1.42	NA	0.55	NA	0.68	NA	0.8	NA	NA	1.38	NA	NA	NA	NA	NA	NA
1864	0.6	0.49	1.38	1.08	1	0.71	1.13	0.49	NA	NA	NA	1.79	1.34	0.79	0.44	0.73	0.69	0.46	0.66	0.63	0.7	NA	NA	0.95	1.41	1.03	1.53	NA	0.68	NA	0.56	NA	0.97	NA	NA	1.22	NA	NA	NA	NA	NA	NA
1865	0.47	0.3	0.83	0.68	0.8	0.59	1.11	0.54	NA	NA	NA	0.81	0.81	0.55	0.82	0.43	0.64	0.53	0.71	0.44	0.43	NA	NA	1.06	1.18	0.69	1.18	NA	0.87	NA	0.98	NA	0.87	NA	NA	0.97	NA	NA	NA	NA	NA	NA
1866	0.69	0.46	1.21	0.85	0.95	0.56	1.07	0.36	NA	NA	NA	2.49	1.2	0.74	1	0.87	0.72	0.52	0.67	0.83	0.93	NA	NA	0.79	1.34	0.99	1.31	NA	0.69	0.96	0.77	NA	1.17	NA	NA	1.13	NA	NA	NA	NA	NA	NA
1867	0.94	0.65	1.23	0.87	0.51	0.45	0.75	0.41	NA	NA	NA	0.86	1.3	0.88	1.05	1.13	0.74	0.49	0.67	0.62	0.76	NA	NA	1.55	1.33	1.2	1.48	NA	0.77	1.12	0.73	NA	0.98	NA	NA	0.88	NA	NA	NA	NA	NA	NA
1868	0.7	0.51	1.07	0.68	0.57	0.49	0.54	0.59	NA	NA	NA	0.21	0.97	0.54	0.83	0.75	0.43	0.54	0.55	0.42	0.52	NA	NA	1.03	1.06	1.04	1.16	NA	1.04	1.09	0.98	NA	0.89	NA	NA	0.82	NA	NA	NA	NA	NA	NA
1869	0.66	0.53	1.26	0.94	0.59	0.65	0.93	0.62	NA	NA	NA	0.93	1.51	0.76	1.29	0.24	0.97	0.84	0.96	0.97	1.06	NA	NA	1.03	1.99	1.27	1.32	NA	0.87	0.95	0.83	NA	1.2	NA	NA	1.33	NA	NA	NA	NA	NA	NA
1870	0.69	0.45	1.31	0.93	0.7	0.57	0.8	0.58	NA	NA	NA	0.91	1.1	0.68	0.92	0.97	0.66	0.63	0.99	0.49	0.73	NA	NA	0.38	1.57	1.22	1.41	NA	1.18	0.95	1.07	NA	1.16	NA	NA	1.11	NA	NA	NA	NA	NA	NA
1871	0.55	0.33	1.12	0.84	0.53	0.4	0.74	0.17	NA	NA	NA	0.23	1.02	0.53	1.05	0.99	0.68	0.35	0.38	0.47	0.72	NA	NA	1.04	1.15	0.86	1.3	NA	0.82	0.87	1.33	NA	0.63	NA	NA	0.98	NA	NA	NA	NA	NA	NA
1872	0.54	0.33	1.04	0.65	0.37	0.31	0.81	0.39	NA	NA	NA	0.61	0.69	0.47	0.27	0.5	0.09	0.14	0.23	0.24	0.23	NA	NA	0.78	0.68	0.52	0.75	NA	0.88	0.57	1.1	NA	0.38	NA	NA	0.26	NA	NA	NA	NA	NA	NA
1873	0.8	0.72	1.55	1.03	0.38	0.52	0.94	0.37	NA	NA	NA	0.62	1.04	0.6	0.76	0.42	0.56	0.47	0.67	0.6	0.74	NA	NA	1.03	1.15	0.7	1.18	NA	0.35	0.36	0.5	NA	0.93	NA	NA	0.75	NA	NA	NA	NA	NA	NA
1874	0.7	0.5	0.95	0.71	0.4	0.52	0.66	0.53	NA	NA	NA	0.78	0.63	0.71	0.63	1.37	0.47	0.39	0.53	0.53	0.49	NA	NA	1.69	0.71	0.57	0.79	NA	0.71	0.5	0.88	NA	0.59	NA	NA	0.54	NA	NA	NA	NA	NA	NA
1875	0.66	0.63	1.17	0.91	0.68	0.71	0.88	0.59	NA	NA	NA	0.98	0.88	2.49	1.16	0.78	0.66	0.5	0.7	0.8	0.78	NA	NA	0.99	1.06	0.92	1.09	NA	0.66	0.66	0.88	NA	0.88	NA	NA	1.01	NA	NA	NA	NA	NA	NA
1876	0.66	0.67	0.78	1.31	0.56	0.61	0.99	1.58	NA	NA	NA	1.23	1.08	1.83	1.75	0.27	0.54	0.34	0.6	0.76	0.75	NA	NA	0.88	1.25	1.26	1.4	NA	0.83	0.69	0.98	NA	1.06	NA	NA	1.16	NA	NA	NA	NA	NA	NA
1877	0.66	0.64	1.1	0.94	0.79	0.58	0.92	2.39	NA	NA	NA	0.64	1.67	3.09	1.18	0.64	0.68	0.77	0.73	0.61	0.59	NA	NA	0.79	1.27	1.42	1.51	NA	0.85	1.12	1.07	NA	0.74	NA	NA	1.04	NA	NA	NA	NA	NA	NA
1878	1.09	0.82	1.36	1.02	1.26	0.85	1.13	1.26	NA	NA	NA	0.83	0.71	1.72	1.33	0.59	0.86	0.61	0.73	0.62	0.82	NA	NA	0.84	1.29	1.25	1.58	NA	1.04	1.23	1.57	NA	0.78	NA	NA	1.1	NA	NA	NA	NA	NA	NA
1879	0.86	0.56	1.02	0.71	0.99	0.55	0.55	1.43	NA	NA	NA	0.6	0.55	2.14	0.83	0.39	0.44	0.47	0.49	0.56	0.62	NA	NA	0.57	0.81	0.77	1.03	NA	0.46	0.36	0.91	NA	0.59	NA	NA	0.65	NA	NA	NA	NA	NA	NA
1880	0.84	0.5	1.06	0.72	1.24	0.52	0.9	1.21	NA	NA	NA	0.93	0.07	1.3	0.87	0.26	0.28	0.19	0.37	0.53	0.57	NA	NA	0.77	1.06	0.58	1.06	NA	0.37	0.48	0.99	NA	0.79	NA	NA	0.5	NA	NA	NA	NA	NA	NA
1881	0.66	0.45	0.85	0.73	0.54	0.44	0.53	2.17	NA	NA	NA	0.28	0.42	1.46	0.55	0.17	0.44	0.28	0.28	0.45	0.49	NA	NA	0.77	0.75	0.73	0.66	NA	0.59	0.53	1	NA	0.43	NA	NA	0.72	NA	NA	NA	NA	NA	NA
1882	1.43	0.68	1.44	1.2	1.81	1.23	1.24	1.01	NA	NA	NA	0.88	0.79	1.1	1.13	0.3	0.46	0.56	0.6	0.82	0.88	NA	NA	0.2	1.4	1.19	1.71	1.02	0.53	0.51	1.47	NA	0.96	NA	NA	0.94	NA	NA	NA	NA	NA	NA
1883	1.14	0.36	1.07	0.86	0.75	0.68	0.67	1.34	NA	NA	NA	0.78	0.82	2	0.84	0.17	0.46	0.42	0.63	0.67	0.81	NA	NA	0.85	1.18	0.82	0.92	0.91	0.77	0.92	1.37	NA	0.69	NA	NA	0.71	NA	NA	NA	NA	NA	NA
