# Cleaveland - Pueblita Canyon - PSME - ITRDB NM537
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2947
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2947.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm537t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm537t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm537t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm537t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Cleaveland - Pueblita Canyon - PSME - ITRDB NM537
#--------------------
# Investigators
#   Investigators: Cleaveland, M.K.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pueblita Canyon
#   Location: New Mexico
#   Northernmost_Latitude: 36.68
#   Southernmost_Latitude: 36.68
#   Easternmost_Longitude: -107.32
#   Westernmost_Longitude: -107.32
#   Elevation_m: 2073
#--------------------
# Data_Collection
#   Collection_Name: NM537
#   First_Year: 1570
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PD203T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD203T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD204T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD204T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD213T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD213T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD214T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD214T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD215T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD215T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD239T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD239T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD238T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD238T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD243T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD243T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD249T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD249T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD283T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD283T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD289T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD289T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD332T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD332T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PD342T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PD342T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PD203T_raw	PD204T_raw	PD213T_raw	PD214T_raw	PD215T_raw	PD239T_raw	PD238T_raw	PD243T_raw	PD249T_raw	PD283T_raw	PD289T_raw	PD332T_raw	PD342T_raw
1637	NA	NA	NA	NA	NA	0.6	0.61	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	0.61	0.62	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	0.6	0.64	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	0.67	0.71	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	0.67	0.66	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	0.65	0.62	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	0.62	0.63	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	0.62	0.6	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	0.59	0.56	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	0.61	0.65	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	0.62	0.65	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	0.61	0.63	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	0.55	0.59	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	0.61	0.63	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	0.71	0.74	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	0.7	0.68	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	0.71	0.68	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	0.63	0.6	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	0.69	0.67	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	0.66	0.65	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	0.64	0.57	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	0.63	0.6	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	0.57	0.61	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	0.66	0.65	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	0.66	0.61	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	0.6	0.6	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	0.61	0.61	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	0.51	0.49	NA	NA	NA	0.64	NA	NA
1665	NA	NA	NA	NA	NA	0.61	0.65	NA	NA	NA	0.6	NA	NA
1666	NA	NA	NA	NA	NA	0.56	0.57	NA	NA	NA	0.6	NA	NA
1667	NA	NA	NA	NA	NA	0.52	0.61	NA	NA	NA	0.59	NA	NA
1668	NA	NA	NA	NA	NA	0.52	0.56	NA	NA	NA	0.6	NA	NA
1669	NA	NA	NA	NA	NA	0.57	0.6	NA	NA	NA	0.61	NA	NA
1670	NA	NA	NA	NA	NA	0.57	0.58	NA	NA	NA	0.6	NA	NA
1671	NA	NA	NA	NA	NA	0.56	0.59	NA	NA	NA	0.64	NA	NA
1672	NA	NA	NA	NA	NA	0.59	0.6	NA	NA	NA	0.6	NA	NA
1673	NA	NA	NA	NA	NA	0.59	0.58	NA	NA	NA	0.59	NA	NA
1674	NA	NA	NA	NA	NA	0.68	0.69	NA	NA	NA	0.6	NA	NA
1675	NA	NA	NA	NA	NA	0.62	0.62	NA	NA	NA	0.59	NA	NA
1676	NA	NA	NA	NA	NA	0.6	0.59	NA	NA	NA	0.52	NA	NA
1677	NA	NA	NA	NA	NA	0.65	0.58	NA	NA	NA	0.63	NA	NA
1678	NA	NA	NA	NA	NA	0.69	0.66	NA	NA	NA	0.61	NA	NA
1679	NA	NA	NA	NA	NA	0.63	0.64	NA	NA	NA	0.63	NA	NA
1680	NA	NA	NA	NA	NA	0.69	0.68	NA	NA	0.64	0.66	NA	NA
1681	NA	NA	NA	NA	NA	0.64	0.66	NA	NA	0.69	0.69	NA	NA
1682	NA	NA	NA	NA	NA	0.66	0.65	NA	NA	0.66	0.65	NA	NA
1683	NA	NA	NA	NA	NA	0.66	0.71	NA	NA	0.67	0.67	NA	NA
1684	NA	NA	NA	NA	NA	0.59	0.63	NA	NA	0.62	0.66	NA	NA
1685	NA	NA	NA	NA	NA	0.44	0.5	NA	NA	0.59	0.57	NA	NA
1686	NA	NA	NA	NA	NA	0.59	0.62	NA	NA	0.65	0.68	NA	NA
1687	NA	NA	NA	NA	NA	0.6	0.65	NA	NA	0.66	0.69	NA	NA
1688	NA	NA	NA	NA	NA	0.58	0.57	NA	NA	0.63	0.69	NA	NA
1689	NA	NA	NA	NA	NA	0.65	0.68	NA	NA	0.59	0.61	NA	NA
1690	NA	NA	NA	NA	NA	0.68	0.69	NA	NA	0.65	0.66	NA	NA
1691	NA	NA	NA	NA	NA	0.6	0.65	NA	NA	0.65	0.67	NA	NA
1692	NA	NA	NA	NA	NA	0.66	0.72	NA	NA	0.68	0.69	NA	NA
1693	NA	NA	NA	NA	NA	0.65	0.7	NA	NA	0.63	0.61	NA	NA
1694	NA	NA	NA	NA	NA	0.62	0.7	NA	NA	0.71	0.75	NA	NA
1695	NA	NA	NA	NA	NA	0.63	0.71	NA	NA	0.72	0.73	NA	NA
1696	NA	NA	NA	NA	NA	0.55	0.64	NA	NA	0.61	0.69	NA	NA
1697	NA	NA	NA	NA	NA	0.56	0.59	NA	NA	0.7	0.7	NA	NA
1698	NA	NA	NA	NA	NA	0.6	0.64	NA	NA	0.7	0.74	NA	NA
1699	NA	NA	NA	NA	NA	0.6	0.65	NA	NA	0.71	0.69	NA	NA
1700	NA	NA	NA	NA	NA	0.6	0.65	NA	NA	0.71	0.69	NA	NA
1701	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.62	0.6	NA	NA
1702	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.7	0.72	NA	NA
1703	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.77	0.66	NA	NA
1704	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.63	0.68	NA	NA
1705	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.7	0.74	NA	NA
1706	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.68	0.69	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.62	0.69	NA	NA
1708	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.6	0.69	NA	NA
1709	NA	NA	NA	NA	NA	NA	0.65	NA	0.58	0.68	0.69	NA	NA
1710	NA	NA	NA	NA	NA	NA	0.68	0.61	0.58	0.65	0.65	NA	NA
1711	NA	NA	NA	NA	NA	NA	0.68	0.63	0.64	0.73	0.73	NA	NA
1712	NA	NA	NA	NA	NA	NA	0.59	0.59	0.6	0.69	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	0.69	0.59	0.61	0.72	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	0.61	0.49	0.52	0.73	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	0.59	0.62	0.65	0.7	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	0.64	0.58	0.64	0.7	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	0.62	0.57	0.61	0.68	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	0.67	0.62	0.64	0.7	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	0.51	0.6	0.61	0.63	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	0.65	0.62	0.6	0.68	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	0.68	0.65	0.63	0.71	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.66	0.62	0.64	0.72	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	0.63	0.65	0.67	0.71	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	0	0.59	0.58	0.68	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	0.68	0.66	0.68	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	0.67	0.67	0.66	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	0.67	0.65	0.73	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	0.63	0.64	0.7	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	0.54	0.57	0.73	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	0.64	0.65	0.73	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	0.65	0.62	0.67	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	0.65	0.72	0.7	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	0.64	0.68	0.74	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	0.69	0.7	0.73	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	0.57	0.59	0.67	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	0.67	0.7	0.71	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	0.65	0.65	0.72	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	0.66	0.71	0.7	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	0.57	0.62	0.69	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	0.64	0.69	0.76	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	0.63	0.68	0.7	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	0.64	0.72	0.75	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	0.69	0.68	0.69	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	0.72	0.68	0.71	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	0.7	0.73	0.74	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	0.7	0.72	0.69	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	0.71	0.66	0.73	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	0.56	0.53	0.63	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	0.69	0.71	0.69	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	0.65	0.7	0.68	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	0.63	0.59	0.7	NA	NA	NA
