# Brown - Fool Creek - PCEN - ITRDB CO586
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2871
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2871.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co586-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co586.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Brown - Fool Creek - PCEN - ITRDB CO586
#--------------------
# Investigators
#   Investigators: Brown, P.M.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fool Creek
#   Location: Colorado
#   Northernmost_Latitude: 39.87
#   Southernmost_Latitude: 39.87
#   Easternmost_Longitude: -105.87
#   Westernmost_Longitude: -105.87
#   Elevation_m: 3370
#--------------------
# Data_Collection
#   Collection_Name: CO586
#   First_Year: 1224
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FCC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FCC031_raw	FCC081_raw	FCC082_raw	FCC101_raw	FCC102_raw	FCC111_raw	FCC121_raw	FCC122_raw	FCC141_raw	FCC142_raw	FCC143_raw	FCC152_raw	FCC161_raw	FCC162_raw	FCC181_raw	FCC192_raw	FCC197_raw	FCC201_raw	FCC202_raw	FCC211_raw	FCC212_raw	FCC221A_raw	FCC221B_raw	FCC222A_raw	FCC222B_raw	FCC224_raw	FCC231_raw	FCC232_raw	FCC241_raw	FCC261_raw	FCC271_raw	FCC281_raw	FCC351_raw	FCC402_raw	FCC431_raw	FCC432_raw	FCC463_raw	FCC631_raw	DDL231_raw	DDL232_raw
1333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.56	0.7	0.47	NA	NA	NA	0.36	NA	0.43	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.73	0.49	NA	0.96	0.9
1334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.56	0.83	0.73	NA	NA	NA	0.38	NA	0.43	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.9	0.79	NA	1.33	1.21
1335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.51	0.82	0.79	NA	NA	NA	0.4	NA	0.4	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.82	0.58	NA	0.97	1
1336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.58	0.78	0.81	NA	NA	NA	0.32	NA	0.37	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.74	0.56	NA	1.57	1.56
1337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.61	0.85	0.72	NA	NA	NA	0.33	NA	0.36	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.57	0.45	NA	1.21	1.25
1338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.8	0.86	0.76	NA	NA	NA	0.33	NA	0.37	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.72	0.82	NA	1.31	1.17
1339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.6	0.75	0.84	NA	NA	NA	0.39	NA	0.43	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.8	0.89	NA	1.14	0.97
1340	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.58	0.69	0.84	NA	NA	NA	0.34	NA	0.41	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.69	0.78	NA	0.75	0.59
1341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.53	0.67	0.74	NA	NA	NA	0.31	NA	0.35	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.84	0.84	NA	0.78	0.57
1342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.68	0.73	0.78	NA	NA	NA	0.27	NA	0.33	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	0.79	1.05	NA	0.96	0.67
1343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.74	0.62	0.62	NA	NA	NA	0.22	NA	0.31	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.71	0.67	NA	0.98	0.67
1344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.78	0.67	0.78	NA	NA	NA	0.26	NA	0.35	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.9	0.57	NA	0.87	0.63
1345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.71	0.69	0.7	NA	NA	NA	0.25	NA	0.31	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.85	0.87	NA	0.94	0.71
1346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.72	0.61	0.66	NA	NA	NA	0.15	NA	0.21	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.72	0.55	NA	1.06	0.67
1347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.69	0.61	0.55	NA	NA	NA	0.17	NA	0.27	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.62	0.5	NA	0.9	0.44
1348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.8	0.56	0.66	NA	NA	NA	0.19	NA	0.28	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.71	0.49	NA	0.95	0.53
1349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.61	0.56	0.54	NA	NA	NA	0.21	NA	0.23	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.6	0.43	NA	0.64	0.4
1350	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.64	0.5	0.59	NA	NA	NA	0.15	NA	0.2	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.58	0.37	NA	0.68	0.51
1351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.68	0.65	0.74	NA	NA	NA	0.24	NA	0.28	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.67	0.42	NA	0.9	0.55
1352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.71	0.54	0.64	NA	NA	NA	0.15	NA	0.21	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.64	0.37	NA	0.84	0.8
1353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.99	0.64	0.72	NA	NA	NA	0.26	NA	0.33	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.8	0.79	NA	0.98	0.71
1354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.62	0.44	0.56	NA	NA	NA	0.2	NA	0.26	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.64	0.57	0.67	0.68	0.62
1355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.69	0.51	0.6	NA	NA	NA	0.21	NA	0.25	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.64	0.66	0.68	0.63	0.58
1356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.66	0.39	0.49	NA	NA	NA	0.17	NA	0.2	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.48	0.51	0.68	0.71	0.77
1357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.8	0.52	0.54	NA	NA	NA	0.19	NA	0.22	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.46	0.44	0.49	0.6	0.81
1358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.76	0.65	0.59	NA	NA	NA	0.18	NA	0.24	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.57	0.47	0.63	0.58	0.66
1359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.77	0.61	0.54	NA	NA	NA	0.23	NA	0.26	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.48	0.35	0.64	0.55	0.52
1360	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.72	0.48	0.56	NA	NA	NA	0.19	NA	0.26	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.46	0.41	0.69	0.7	0.75
1361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.66	0.4	0.54	NA	NA	NA	0.25	NA	0.29	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	0.41	0.34	0.72	0.62	0.68
1362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.68	0.44	0.58	NA	NA	NA	0.17	NA	0.19	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.47	0.2	0.7	1.2	1.01
1363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.73	0.48	0.66	NA	NA	NA	0.22	NA	0.24	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.47	0.22	0.71	1.1	0.91
1364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.59	0.42	0.5	NA	NA	NA	0.2	NA	0.13	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.41	0.28	0.67	1.04	0.97
1365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.66	0.37	0.47	NA	NA	NA	0.17	NA	0.18	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.49	0.26	0.97	0.95	0.77
1366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.56	0.34	0.5	NA	NA	NA	0.19	NA	0.17	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	0.46	0.25	0.88	0.55	0.53
1367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.61	0.36	0.66	NA	NA	NA	0.24	NA	0.15	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.5	0.28	0.74	0.85	0.63
1368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.76	0.48	0.53	NA	NA	NA	0.24	NA	0.15	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.5	0.23	0.93	0.99	0.73
1369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.63	0.46	0.46	NA	NA	NA	0.26	NA	0.17	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.47	0.26	0.65	0.74	0.62
1370	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.56	0.54	0.51	NA	NA	NA	0.23	NA	0.2	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.43	0.3	0.56	0.55	0.52
1371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.51	0.48	0.51	NA	NA	NA	0.27	NA	0.19	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.49	0.36	0.48	0.71	0.62
1372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.47	0.44	0.56	NA	NA	NA	0.28	NA	0.2	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.54	0.31	0.44	0.64	0.58
1373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.42	0.4	0.41	NA	NA	NA	0.18	NA	0.18	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.47	0.27	0.48	0.71	0.61
1374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.49	0.52	0.47	NA	NA	NA	0.21	NA	0.21	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.69	0.29	0.63	0.83	0.79
1375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.39	0.38	0.36	NA	NA	NA	0.16	NA	0.22	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.44	0.3	0.65	0.63	0.59
1376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.4	0.41	0.37	NA	NA	NA	0.16	NA	0.21	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.46	0.36	0.73	0.85	0.68
1377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.5	0.53	0.6	NA	NA	NA	0.23	NA	0.2	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.55	0.34	0.63	1.08	0.99
1378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.37	0.38	0.58	NA	NA	NA	0.23	NA	0.25	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.47	0.41	0.71	1.08	1.15
1379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.44	0.53	0.5	NA	NA	NA	0.25	NA	0.21	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.55	0.34	0.48	0.77	0.78
1380	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.42	0.44	0.86	NA	NA	NA	0.27	NA	0.21	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.54	0.35	0.51	0.78	0.77
1381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.63	0.52	0.75	NA	NA	NA	0.2	NA	0.14	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.5	0.33	0.64	0.94	0.95
1382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.8	0.75	0.8	NA	NA	NA	0.27	NA	0.24	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.56	0.47	0.6	1.3	1.01
1383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.64	0.62	0.59	NA	NA	NA	0.33	NA	0.21	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.52	0.48	0.61	0.94	0.67
1384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.5	0.57	0.58	NA	NA	NA	0.23	NA	0.21	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	0.67	0.56	0.6	0.75	0.81
1385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.51	0.6	0.62	NA	NA	NA	0.35	NA	0.29	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	0.66	0.47	0.55	0.69	0.73
1386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.52	0.51	0.53	NA	NA	NA	0.28	NA	0.21	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	0.52	0.57	0.44	0.59	0.4	0.48
1387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.51	0.44	0.52	NA	NA	NA	0.25	NA	0.2	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.55	0.56	0.41	0.6	0.41	0.44
1388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.59	0.49	0.53	NA	NA	NA	0.23	NA	0.22	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.66	0.56	0.48	0.75	0.58	0.54
1389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.58	0.58	0.51	NA	NA	NA	0.24	NA	0.22	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	0.58	0.52	0.42	0.52	0.44	0.44
1390	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.82	0.67	0.53	NA	NA	NA	0.25	NA	0.23	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.69	0.5	0.56	0.6	0.51	0.56
1391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.69	0.53	0.53	NA	NA	NA	0.39	NA	0.3	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.67	0.53	0.66	0.72	0.56	0.68
1392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.79	0.65	0.55	NA	NA	NA	0.32	NA	0.21	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	0.7	0.61	0.73	0.55	0.51	0.66
1393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.48	0.34	0.41	NA	NA	NA	0.3	NA	0.22	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.39	0.35	0.47	0.41	0.29	0.44
1394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.48	0.46	0.43	NA	NA	NA	0.27	NA	0.2	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.44	0.46	0.61	0.63	0.35	0.44
1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.45	0.45	0.51	NA	NA	NA	0.27	NA	0.23	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.54	0.55	0.52	0.66	0.35	0.46
