# Sullivan - Agashashok Forest - PCGL - ITRDB AK149
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18196
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18196.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak149-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak149-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak149.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak149.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-02-05
#--------------------
# File_Last_Modified_Date
#   Date: 2015-02-05
#--------------------
# Title
#   Study_Name: Sullivan - Agashashok Forest - PCGL - ITRDB AK149
#--------------------
# Investigators
#   Investigators: Sullivan, P.F.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Patrick F. Sullivan, Sarah B. Z. Ellison, Robert W. McNown, Annalis H. Brownlee, and Bjartmar Sveinbjörnsson
#   Journal_Name: Ecology
#   Published_Title: Evidence of soil nutrient availability as the proximate constraint on growth of treeline trees in northwest Alaska
#   Published_Date_or_Year: 2015
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1890/14-0626.1
#   Full_Citation: None
#   Abstract: The position of the Arctic treeline, which is a key regulator of surface energy exchange and carbon cycling, is widely thought to be controlled by temperature. Here, we present evidence that soil nutrient availability, rather than temperature, may be the proximate control on growth of treeline trees at our study site in northwest Alaska. We examined constraints on growth and allocation of white spruce in three contrasting habitats. The habitats had similar aboveground climates, but soil temperature declined from the riverside terrace to the forest to the treeline. We identified six lines of evidence that conflict with the hypothesis of direct temperature control and/or point to the importance of soil nutrient availability. First, the magnitude of aboveground growth declined from the terrace to the forest to the treeline, along gradients of diminishing soil nitrogen (N) availability and needle N concentration. Second, peak rates of branch extension, main stem radial and fine root growth were generally not coincident with seasonal air and soil temperature maxima. At the treeline, in particular, rates of aboveground and fine root growth declined well before air and soil temperatures reached their seasonal peaks. Third, in contrast with the hypothesis of temperature-limited growth, growing season average net photosynthesis was positively related to the sum of normalized branch extension, main stem radial and fine root growth across trees and sites. Fourth, needle nonstructural carbohydrate concentration was significantly higher on the terrace, where growth was greatest. Fifth, annual branch extension growth was positively related to snow depth, consistent with the hypothesis that deeper snow promotes microbial activity and greater soil nutrient availability. Finally, the tree ring record revealed a large growth increase during late 20th century climate warming on the terrace, where soil N availability is relatively high. Meanwhile, trees in the forest and at the treeline showed progressively smaller growth increases. Our results suggest temperature effects on tree growth at our study sites may be mediated by soil nutrient availability, making responses to climate change more complex and our ability to interpret the tree ring record more challenging than previously thought.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Agashashok Forest
#   Location: Alaska
#   Northernmost_Latitude: 67.4833
#   Southernmost_Latitude: 67.4833
#   Easternmost_Longitude: -162.2167
#   Westernmost_Longitude: -162.2167
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: AK149
#   First_Year: 1814
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AGGFOR1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AGGFOR25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AGGFOR25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AGGFOR1_raw	AGGFOR2_raw	AGGFOR3_raw	AGGFOR4_raw	AGGFOR5_raw	AGGFOR6_raw	AGGFOR7_raw	AGGFOR8_raw	AGGFOR9_raw	AGGFOR10_raw	AGGFOR11_raw	AGGFOR12_raw	AGGFOR13_raw	AGGFOR14_raw	AGGFOR15_raw	AGGFOR16_raw	AGGFOR17_raw	AGGFOR18_raw	AGGFOR19_raw	AGGFOR20_raw	AGGFOR21_raw	AGGFOR22_raw	AGGFOR23_raw	AGGFOR24_raw	AGGFOR25_raw
1960	0.327	0.5	0.589	0.673	0.526	0.239	0.51	0.594	0.427	0.366	1.22	0.623	0.352	0.65	0.745	0.486	0.784	0.8	0.433	0.491	0.46	0.493	0.377	0.512	0.519
1961	0.414	0.403	0.414	0.71	0.353	0.196	0.56	0.55	0.462	0.441	1.151	0.373	0.361	0.588	0.511	0.378	0.508	0.693	0.443	0.675	0.462	0.436	0.434	0.474	0.418
1962	0.344	0.248	0.456	0.697	0.36	0.235	0.322	0.462	0.391	0.219	0.911	0.362	0.301	0.365	0.429	0.397	0.442	0.864	0.518	0.441	0.377	0.464	0.39	0.532	0.256
1963	0.321	0.226	0.532	0.703	0.254	0.202	0.292	0.502	0.425	0.185	0.98	0.383	0.279	0.357	0.441	0.414	0.466	0.658	0.401	0.294	0.406	0.443	0.414	0.431	0.229
1964	0.328	0.206	0.636	0.783	0.305	0.257	0.244	0.541	0.317	0.281	0.895	0.382	0.351	0.368	0.486	0.505	0.543	0.805	0.462	0.292	0.421	0.54	0.483	0.651	0.245
1965	0.32	0.275	0.468	0.618	0.452	0.261	0.348	0.499	0.195	0.335	0.654	0.372	0.276	0.387	0.415	0.387	0.497	0.628	0.538	0.366	0.448	0.555	0.406	0.524	0.217
1966	0.208	0.152	0.411	0.628	0.32	0.181	0.257	0.422	0.31	0.256	0.63	0.273	0.319	0.415	0.501	0.361	0.469	0.802	0.434	0.236	0.415	0.509	0.434	0.557	0.184
1967	0.247	0.154	0.373	0.57	0.33	0.184	0.362	0.529	0.313	0.307	0.804	0.433	0.302	0.496	0.468	0.368	0.908	0.723	0.666	0.234	0.452	0.645	0.391	0.605	0.259
1968	0.26	0.204	0.286	0.395	0.285	0.135	0.278	0.509	0.207	0.279	0.673	0.386	0.251	0.462	0.458	0.464	0.728	0.517	0.381	0.173	0.335	0.559	0.316	0.499	0.183
1969	0.31	0.191	0.314	0.511	0.311	0.177	0.259	0.638	0.268	0.298	0.874	0.34	0.253	0.815	0.675	0.479	0.593	0.697	0.483	0.404	0.434	0.579	0.491	0.547	0.269
1970	0.242	0.223	0.259	0.337	0.237	0.179	0.275	0.464	0.199	0.323	0.693	0.218	0.201	0.46	0.47	0.436	0.413	0.393	0.398	0.243	0.428	0.367	0.406	0.508	0.283
1971	0.352	0.311	0.326	0.48	0.455	0.23	0.277	0.63	0.233	0.423	0.886	0.424	0.308	0.847	0.571	0.504	0.587	0.626	0.488	0.312	0.459	0.601	0.511	0.785	0.239
1972	0.321	0.226	0.365	0.37	0.321	0.162	0.34	0.466	0.268	0.262	0.841	0.312	0.259	0.782	0.632	0.448	0.641	0.55	0.465	0.284	0.537	0.43	0.367	0.634	0.319
1973	0.351	0.178	0.38	0.406	0.244	0.173	0.293	0.396	0.295	0.331	0.704	0.467	0.22	0.737	0.577	0.317	0.419	0.464	0.468	0.238	0.391	0.512	0.364	0.629	0.243
1974	0.323	0.255	0.269	0.471	0.228	0.148	0.376	0.321	0.234	0.217	0.616	0.318	0.206	0.549	0.482	0.427	0.509	0.5	0.326	0.169	0.351	0.504	0.345	0.546	0.226
1975	0.343	0.172	0.232	0.293	0.257	0.154	0.164	0.368	0.139	0.282	0.679	0.263	0.158	0.502	0.491	0.284	0.369	0.409	0.29	0.226	0.412	0.289	0.252	0.335	0.154
1976	0.411	0.368	0.241	0.415	0.173	0.164	0.256	0.368	0.244	0.204	0.857	0.216	0.149	0.419	0.477	0.338	0.426	0.427	0.23	0.315	0.458	0.299	0.287	0.367	0.204
1977	0.38	0.417	0.258	0.63	0.27	0.174	0.33	0.391	0.252	0.302	0.867	0.324	0.25	0.458	0.547	0.368	0.466	0.416	0.308	0.346	0.377	0.327	0.452	0.407	0.261
1978	0.286	0.254	0.26	0.34	0.136	0.164	0.192	0.417	0.27	0.177	0.898	0.252	0.156	0.392	0.477	0.449	0.321	0.475	0.254	0.258	0.27	0.26	0.262	0.282	0.136
1979	0.371	0.416	0.249	0.424	0.236	0.224	0.277	0.434	0.313	0.283	1.277	0.402	0.127	0.562	0.527	0.361	0.442	0.664	0.34	0.311	0.247	0.284	0.349	0.421	0.218
1980	0.455	0.674	0.26	0.51	0.242	0.239	0.311	0.48	0.476	0.257	1.211	0.482	0.226	0.735	0.735	0.526	0.464	0.998	0.422	0.341	0.345	0.356	0.407	0.554	0.239
1981	0.261	0.622	0.271	0.52	0.283	0.213	0.228	0.428	0.416	0.227	0.952	0.439	0.208	0.541	0.566	0.463	0.535	0.577	0.265	0.23	0.275	0.379	0.426	0.438	0.289
1982	0.429	0.827	0.456	0.849	0.27	0.255	0.448	0.807	0.794	0.288	1.381	0.957	0.209	0.794	0.874	0.551	0.687	0.881	0.459	0.425	0.286	0.421	0.692	0.638	0.28
1983	0.367	0.513	0.346	0.725	0.195	0.119	0.324	0.493	0.566	0.246	1.049	0.604	0.147	0.766	0.707	0.33	0.525	0.513	0.243	0.458	0.316	0.296	0.499	0.446	0.299
1984	0.42	0.682	0.481	0.802	0.332	0.153	0.454	0.471	0.583	0.228	1.017	0.697	0.207	0.616	0.764	0.44	0.771	0.623	0.312	0.411	0.391	0.381	0.664	0.465	0.489
1985	0.493	0.536	0.407	0.807	0.307	0.164	0.374	0.47	0.595	0.25	1.285	0.579	0.244	0.798	0.862	0.491	0.817	0.763	0.332	0.321	0.317	0.27	0.72	0.667	0.391
1986	0.503	0.478	0.296	0.774	0.262	0.139	0.457	0.528	0.493	0.145	1.036	0.615	0.314	0.814	0.82	0.44	0.686	0.583	0.305	0.452	0.307	0.292	0.64	0.605	0.498
1987	0.508	0.45	0.413	0.944	0.214	0.168	0.447	0.684	0.637	0.278	1.396	0.674	0.278	0.769	1.084	0.483	0.831	0.807	0.297	0.41	0.267	0.364	0.623	0.686	0.502
1988	0.567	0.38	0.448	0.864	0.3	0.205	0.456	0.481	0.797	0.246	1.142	0.566	0.254	0.794	0.927	0.425	0.729	0.843	0.332	0.488	0.255	0.38	0.592	0.582	0.403
1989	0.679	0.549	0.553	0.901	0.421	0.218	0.552	0.638	0.725	0.354	1.309	0.739	0.378	1.005	0.976	0.47	0.918	0.797	0.483	0.474	0.359	0.517	0.851	0.604	0.521
1990	0.697	0.494	0.58	0.787	0.282	0.196	0.468	0.73	0.882	0.236	1.388	0.916	0.387	1.448	1.286	0.639	0.903	0.838	0.422	0.467	0.382	0.439	0.848	0.842	0.489
1991	0.603	0.489	0.448	0.636	0.364	0.176	0.432	0.809	0.915	0.197	1.373	0.673	0.398	1.392	1.046	0.665	0.868	0.738	0.392	0.397	0.327	0.347	0.574	0.713	0.519
1992	0.546	0.514	0.389	0.622	0.365	0.161	0.499	0.634	0.654	0.29	1.393	0.802	0.405	1.165	1.093	0.665	1.159	0.535	0.408	0.709	0.366	0.419	0.502	0.48	0.499
1993	0.645	0.458	0.47	0.613	0.364	0.178	0.452	1.135	0.621	0.334	1.079	0.751	0.287	1.102	1.489	0.556	1.104	0.562	0.382	0.602	0.48	0.418	0.481	0.462	0.407
1994	0.48	0.35	0.324	0.396	0.253	0.078	0.427	0.583	0.421	0.17	0.906	0.486	0.221	0.61	0.865	0.589	0.782	0.328	0.328	0.36	0.354	0.291	0.377	0.459	0.289
1995	0.69	0.417	0.306	0.523	0.229	0.131	0.425	0.618	0.508	0.201	0.958	0.436	0.379	0.561	0.667	0.562	0.713	0.346	0.347	0.318	0.275	0.418	0.491	0.597	0.271
1996	0.676	0.546	0.345	0.542	0.315	0.17	0.489	0.705	0.466	0.245	1.284	0.799	0.563	0.908	0.877	0.818	1.056	0.685	0.379	0.506	0.457	0.492	0.677	0.562	0.391
1997	0.842	0.572	0.282	0.817	0.434	0.208	0.705	1.045	0.736	0.372	1.679	1.145	0.802	1.089	1.229	0.911	1.592	1.339	0.365	0.672	0.628	0.608	0.74	0.908	0.626
1998	0.889	0.742	0.282	0.576	0.385	0.218	0.515	1.009	0.611	0.299	1.351	0.96	0.799	1.077	1.019	0.754	1.331	0.616	0.528	0.543	0.5	0.698	0.805	0.656	0.62
1999	0.809	0.787	0.391	0.645	0.509	0.228	0.568	0.937	0.683	0.298	1.616	1.004	0.687	1.123	1.277	0.861	1.663	0.8	0.382	0.562	0.429	0.732	0.838	0.835	0.714
2000	0.852	0.53	0.308	0.493	0.44	0.121	0.644	0.939	0.544	0.306	1.594	0.952	0.605	1.241	1.386	1.039	1.725	0.831	0.398	0.542	0.648	0.669	0.687	0.604	0.779
2001	1.017	0.606	0.354	0.695	0.466	0.175	0.705	1.167	0.61	0.242	1.613	1.24	0.727	1.288	1.574	1.124	1.794	0.997	0.405	0.721	0.614	0.657	0.768	0.862	0.749
2002	0.761	0.558	0.388	0.648	0.448	0.196	0.506	0.784	0.527	0.284	1.261	0.854	0.566	0.893	1.369	0.831	1.457	0.747	0.446	0.518	0.429	0.675	0.781	0.678	0.689
2003	0.643	0.732	0.309	0.628	0.471	0.19	0.534	0.924	0.537	0.324	1.013	0.989	0.526	0.87	1.069	0.835	1.293	0.612	0.526	0.577	0.548	0.601	0.716	0.561	0.473
2004	0.89	0.693	0.329	0.744	0.426	0.214	0.601	1.188	0.652	0.273	1.169	1.276	0.589	1.183	1.335	0.778	1.162	0.94	0.668	0.532	0.492	0.647	0.563	0.751	0.571
2005	1.354	0.772	0.378	1.362	0.612	0.248	0.46	1.482	0.886	0.289	1.751	1.326	0.961	1.746	1.64	0.942	1.733	1.05	0.803	0.943	0.888	0.937	1.029	0.79	0.844
2006	0.76	0.514	0.328	0.746	0.328	0.163	0.417	0.831	0.497	0.225	0.946	0.693	0.431	1.024	0.771	0.52	1.039	0.675	0.457	0.512	0.452	0.463	0.541	0.478	0.617
2007	0.84	0.59	0.388	1	0.619	0.257	0.587	1.142	0.616	0.459	1.33	1.135	0.614	1.713	1.152	0.915	1.48	1.145	0.6	0.794	0.742	0.734	0.76	0.624	0.931
2008	0.757	0.351	0.322	0.928	0.372	0.186	0.483	0.688	0.534	0.321	1.148	0.769	0.356	0.93	0.918	0.628	1.16	0.569	0.571	0.768	0.474	0.625	0.633	0.538	0.835
2009	0.811	0.449	0.266	0.848	0.523	0.203	0.546	0.646	0.582	0.302	1.298	0.949	0.473	1.275	1.001	0.702	1.475	0.741	0.552	0.592	0.462	0.61	0.655	0.646	0.898
2010	0.593	0.261	0.233	0.424	0.29	0.119	0.423	0.425	0.435	0.188	0.91	0.507	0.201	1.018	0.786	0.611	0.852	0.412	0.364	0.602	0.306	0.474	0.379	0.48	0.613
2011	0.871	0.333	0.385	0.966	0.464	0.243	0.382	0.749	0.486	0.32	1.246	0.813	0.327	1.208	0.947	0.583	0.943	0.442	0.561	0.511	0.479	0.653	0.828	0.634	0.649
2012	0.824	0.485	0.305	0.987	0.575	0.28	0.527	0.753	0.6	0.227	1.312	0.813	0.414	1.426	1.158	0.817	1.078	0.557	0.555	0.631	0.435	0.669	0.924	0.778	0.742
