# Beier - Poison Cove Bog - CHNO - ITRDB AK157
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/23053
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-23053.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak157-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak157-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak157.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak157.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-11-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-11-08
#--------------------
# Title
#   Study_Name: Beier - Poison Cove Bog - CHNO - ITRDB AK157
#--------------------
# Investigators
#   Investigators: Beier, C.M.; Sink, S.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Colin M. Beier, Scott E. Sink, Paul E. Hennon, David V. D’Amore, Glenn P. Juday
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Twentieth-century warming and the dendroclimatology of declining yellow-cedar forests in southeastern Alaska
#   Published_Date_or_Year: 2008
#   Volume: 38
#   Pages: 1319-1334
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1139/X07-240
#   Full_Citation: None
#   Abstract: Decline of yellow-cedar (Chamaecyparis nootkatensis ((D. Don) Spach) has occurred on 200 000 ha of temperate rainforests across southeastern Alaska. Because declining forests appeared soon after the Little Ice Age and are limited mostly to low elevations (whereas higher elevation forests remain healthy), recent studies have hypothesized a climatic mechanism involving early dehardening, reduced snowpack, and freezing injury. This hypothesis assumes that a specific suite of microclimatic conditions occurs during late winter and declining cedar populations across the region have responded similarly to these conditions. Based on the first geographically extensive tree ring chronologies constructed for southeastern Alaska, we tested these assumptions by investigating regional climatic trends and the growth responses of declining cedar populations to this climatic variation. Warming winter trends were observed for southeastern Alaska, resulting in potentially injurious conditions for yellow-cedar due to reduced snowfall and frequent occurrence of severe thaw-freeze events. Declining cedar forests shared a common regional chronology for which late-winter weather was the best predictor of annual growth of surviving trees. Overall, our findings verify the influence of elevational gradients of temperature and snow cover on exposure to climatic stressors, support the climatic hypothesis across large spatial and temporal scales, and suggest cedar decline may expand with continued warming.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Poison Cove Bog
#   Location: Alaska
#   Northernmost_Latitude: 57.5306
#   Southernmost_Latitude: 57.5306
#   Easternmost_Longitude: -135.5833
#   Westernmost_Longitude: -135.5833
#   Elevation_m: 64
#--------------------
# Data_Collection
#   Collection_Name: AK157
#   First_Year: 1700
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis nootkatensis (D. Don) Spach
#   Common_Name: Alaska yellow-cedar
#   Tree_Species_Code: CHNO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## poi2t43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t40a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t40a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t47a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t47a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t39a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t39a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t42a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t42a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t45a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t45a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t46a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t46a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t38a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t38a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	poi2t43a_raw	poi2t40a_raw	poi2t47a_raw	poi2t39a_raw	poi2t42a_raw	poi2t41a_raw	poi2t45a_raw	poi2t44a_raw	poi2t46a_raw	poi2t38a_raw
1897	0.31	0.357	0.278	0.599	0.097	0.616	NA	0.67	0.403	0.307
1898	0.355	0.4	0.187	0.556	0.081	0.754	NA	0.682	0.414	0.314
1899	0.254	0.474	0.296	0.631	0.115	0.89	NA	1.056	0.257	0.29
1900	0.278	0.351	0.156	0.56	0.122	1.307	NA	1.014	0.395	0.299
1901	0.423	0.455	0.363	0.794	0.099	1	NA	0.905	0.462	0.294
1902	0.324	0.471	0.281	0.803	0.135	0.827	NA	1.455	0.631	0.246
1903	0.4	0.431	0.31	0.958	0.144	0.967	NA	1.265	0.645	0.253
1904	0.243	0.246	0.204	0.695	0.092	0.735	NA	0.817	0.663	0.126
1905	0.327	0.297	0.19	0.972	0.121	1.322	NA	1.27	0.579	0.198
1906	0.281	0.267	0.246	1.11	0.13	1.44	NA	1.424	0.486	0.218
1907	0.406	0.28	0.273	1.24	0.156	0.951	0.831	1.366	0.648	0.215
1908	0.339	0.433	0.369	1.092	0.168	1.027	0.528	0.988	0.47	0.234
1909	0.38	0.502	0.285	0.855	0.155	1.079	0.59	0.644	0.513	0.24
1910	0.268	0.449	0.411	0.882	0.111	1.027	0.349	0.45	0.502	0.294
1911	0.298	0.451	0.262	0.738	0.12	0.798	0.306	0.524	0.596	0.273
1912	0.28	0.313	0.198	0.576	0.127	0.602	0.412	0.68	0.669	0.327
1913	0.537	0.311	0.205	0.646	0.111	0.568	0.477	0.802	0.825	0.33
1914	0.603	0.336	0.187	0.711	0.086	0.56	0.732	1.004	0.554	0.258
1915	0.538	0.334	0.153	0.71	0.058	0.705	0.971	1.164	0.56	0.274
1916	0.528	0.229	0.224	0.788	0.079	0.768	0.573	0.862	0.415	0.27
1917	0.547	0.298	0.274	0.656	0.098	0.719	0.466	0.657	0.494	0.163
1918	0.637	0.353	0.237	0.55	0.118	1.089	0.431	0.529	0.598	0.332
1919	0.609	0.316	0.272	0.683	0.136	1.002	0.462	1.226	0.57	0.297
1920	0.523	0.339	0.208	0.658	0.177	1.055	0.642	1.087	0.479	0.447
1921	0.668	0.413	0.362	0.721	0.218	1.17	0.673	0.864	0.449	0.595
1922	0.617	0.454	0.377	0.679	0.289	1.173	0.909	1.049	0.43	0.791
1923	0.63	0.537	0.357	1.024	0.33	1.183	1.136	0.878	0.363	0.719
1924	0.723	0.467	0.443	1.134	0.282	1.229	0.692	1.068	0.314	0.564
1925	0.623	0.582	0.48	1.309	0.279	1.268	0.739	1.153	0.35	0.56
1926	0.484	0.409	0.349	0.693	0.266	1.201	1.088	1.02	0.431	0.353
1927	0.614	0.556	0.573	1.01	0.304	1.358	1.18	1.965	0.47	0.664
1928	0.57	0.481	0.59	0.924	0.191	0.98	1.241	1.592	0.593	0.591
1929	0.541	0.511	0.676	0.887	0.268	1.044	1.034	1.67	0.69	0.465
1930	0.649	0.725	0.898	1.159	0.273	0.906	0.908	1.925	0.615	0.625
1931	0.59	0.418	0.558	0.714	0.246	0.716	0.86	1.575	0.806	0.501
1932	0.734	0.531	0.934	0.764	0.261	0.91	0.834	1.517	0.843	0.504
1933	0.6	0.608	1.165	0.989	0.274	1.1	0.871	1.186	0.848	0.462
1934	0.564	0.428	1.089	0.773	0.235	0.987	0.87	0.855	0.861	0.412
1935	0.53	0.382	0.848	0.683	0.243	0.736	0.602	1.089	0.959	0.437
1936	0.55	0.41	0.793	0.753	0.193	0.785	0.655	0.989	0.764	0.411
1937	0.684	0.392	1.039	0.824	0.247	1.024	0.77	1.442	1.203	0.435
1938	0.75	0.477	1.101	1.143	0.265	1.236	0.824	1.101	1.007	0.439
1939	0.85	0.539	1.197	1.066	0.336	1.789	0.934	1.244	1.637	0.317
1940	0.896	0.427	1.497	0.98	0.319	1.533	1.172	1.241	1.5	0.342
1941	1.052	0.432	1.612	0.91	0.415	1.783	0.867	1.144	1.478	0.581
1942	0.872	0.504	1.357	1.004	0.374	1.347	0.812	0.917	1.249	0.514
1943	0.816	0.539	1.214	1.12	0.396	1.042	0.785	0.766	0.8	0.455
1944	0.551	0.546	1.002	1.199	0.483	0.814	0.692	0.701	0.685	0.337
1945	0.66	0.71	1.056	1.338	0.683	1.205	0.676	0.806	0.435	0.502
1946	0.69	0.802	1.18	1.334	0.645	1.57	0.543	0.692	0.221	0.586
1947	0.613	0.668	1.158	1.4	0.617	1.48	0.399	0.807	0.158	0.67
1948	0.578	0.563	1.028	1.299	0.488	1.233	0.411	1.092	0.131	0.599
1949	0.488	0.409	1.017	1.161	0.402	1.125	0.365	1.45	0.127	0.49
1950	0.475	0.452	1.188	1.504	0.51	1.173	0.475	1.386	0.088	0.495
1951	0.405	0.458	1	1.153	0.476	0.969	0.477	1.65	0.173	0.448
1952	0.468	0.423	0.836	0.949	0.504	0.995	0.567	1.302	0.125	0.399
1953	0.64	0.45	0.85	0.848	0.581	0.819	0.645	2.124	0.141	0.267
1954	0.781	0.453	0.704	0.851	0.496	0.847	0.658	1.453	0.126	0.244
1955	0.842	0.559	0.655	0.844	0.483	0.7	0.549	1.387	0.119	0.167
1956	0.7	0.458	0.674	0.633	0.428	0.843	0.492	1.287	0.098	0.188
1957	0.528	0.302	0.408	0.645	0.287	0.658	0.446	0.789	0.108	0.146
1958	0.802	0.27	0.375	0.564	0.271	0.567	0.475	0.874	0.131	0.129
1959	0.773	0.349	0.598	0.539	0.368	0.845	0.584	0.935	0.179	0.164
1960	0.871	0.291	0.58	0.587	0.472	1.14	0.706	0.973	0.132	0.127
1961	0.79	0.245	0.608	0.631	0.448	1.182	0.536	0.84	0.211	0.119
1962	0.819	0.346	0.703	0.833	0.557	1.743	0.546	0.808	0.34	0.095
1963	0.75	0.314	0.722	0.981	0.674	1.941	0.493	0.665	0.48	0.117
1964	0.69	0.37	0.708	0.971	0.428	1.8	0.589	0.816	0.379	0.117
1965	0.596	0.437	0.969	1.407	0.342	1.291	0.492	0.833	0.422	0.176
1966	0.52	0.379	1.021	1.185	0.539	1.357	0.513	0.776	0.479	0.174
1967	0.509	0.453	0.983	1.318	0.689	1.266	0.528	0.77	0.489	0.158
1968	0.582	0.413	0.933	1.32	0.589	1.127	0.666	0.843	0.47	0.125
1969	0.617	0.485	0.882	1.079	0.529	1.114	0.489	0.927	0.759	0.146
1970	0.527	0.482	0.838	0.736	0.434	0.908	0.595	0.808	1.1	0.084
1971	0.421	0.542	0.851	0.818	0.42	1.246	0.521	0.81	0.724	0.08
1972	0.31	0.425	0.575	0.626	0.337	0.988	0.528	0.623	0.804	0.111
1973	0.306	0.611	0.782	0.785	0.466	1.09	0.687	1.067	0.731	0.09
1974	0.41	0.653	0.697	0.759	0.409	0.991	0.557	0.77	0.695	0.103
1975	0.362	0.573	0.712	0.905	0.381	0.753	0.535	0.796	1.006	0.215
1976	0.527	0.668	0.74	0.951	0.403	0.858	0.593	1.033	0.813	0.194
1977	0.459	0.517	0.527	0.724	0.282	0.745	0.583	1.141	0.76	0.208
1978	0.463	0.541	0.49	0.786	0.266	0.982	0.526	1.084	0.577	0.25
1979	0.522	0.587	0.61	0.899	0.226	1.106	0.596	1.509	0.493	0.211
1980	0.442	0.57	0.631	0.835	0.325	1.071	0.437	1.073	0.725	0.231
1981	0.431	0.504	0.444	0.663	0.312	0.878	0.398	1.228	1	0.213
1982	0.42	0.513	0.567	0.905	0.313	0.974	0.377	1.048	0.875	0.203
1983	0.444	0.472	0.527	0.64	0.409	1.017	0.455	1.029	0.601	0.241
1984	0.349	0.451	0.477	0.648	0.319	0.939	0.429	1.147	0.363	0.187
1985	0.292	0.426	0.517	0.551	0.323	0.816	0.366	0.748	0.454	0.218
1986	0.233	0.365	0.368	0.426	0.239	0.704	0.373	0.574	0.42	0.099
1987	0.242	0.314	0.228	0.446	0.206	0.633	0.403	0.588	0.39	0.091
1988	0.217	0.325	0.364	0.518	0.305	0.949	0.324	0.799	0.233	0.062
1989	0.255	0.567	0.487	0.774	0.349	1.37	0.465	0.742	0.132	0.116
1990	0.231	0.495	0.575	0.737	0.275	1.537	0.458	0.729	0.183	0.103
1991	0.175	0.397	0.753	0.608	0.219	1.539	0.481	0.723	0.163	0.128
1992	0.155	0.323	0.711	0.629	0.205	1.308	0.491	0.639	0.108	0.128
1993	0.293	0.4	1.129	0.84	0.271	2.005	0.499	0.716	0.105	0.143
1994	0.245	0.329	0.783	0.682	0.245	1.743	0.539	0.581	0.142	0.12
1995	0.252	0.416	0.816	1.042	0.226	2.038	0.525	0.878	0.142	0.117
1996	0.29	0.4	0.76	0.89	0.245	1.798	0.54	0.933	0.194	0.131
1997	0.275	0.435	0.744	0.799	0.202	1.628	0.515	1.095	0.265	0.127
1998	0.214	0.284	0.681	0.686	0.185	1.095	0.486	1.061	0.354	0.145
1999	0.336	0.355	0.938	1.011	0.266	1.744	0.533	1.747	0.943	0.12
2000	0.314	0.313	0.857	1.202	0.276	1.547	0.514	2.077	0.695	0.105
2001	0.322	0.365	0.685	1.18	0.344	1.304	0.487	1.529	0.765	0.141
2002	0.39	0.49	0.627	1.005	0.356	1.402	0.457	1.121	0.986	0.145
2003	0.361	0.55	0.616	1.018	0.328	1.539	0.454	1.421	1.12	0.167
2004	0.388	0.697	0.691	0.858	0.407	1.592	0.445	1.575	1.154	0.251
