# Larson - Swamplovers - QUAL - ITRDB WI054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33956
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33956.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi054-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi054-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi054.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi054.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Swamplovers - QUAL - ITRDB WI054
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Swamplovers
#   Location: Wisconsin
#   Northernmost_Latitude: 42.729
#   Southernmost_Latitude: 42.729
#   Easternmost_Longitude: -90.499
#   Westernmost_Longitude: -90.499
#   Elevation_m: 252
#--------------------
# Data_Collection
#   Collection_Name: WI054
#   First_Year: 1807
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SWP001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SWP001A_raw	SWP001B_raw	SWP002A_raw	SWP002B_raw	SWP003A_raw	SWP003B_raw	SWP004A_raw	SWP004B_raw	SWP005A_raw	SWP005B_raw	SWP006A_raw	SWP006B_raw	SWP007A_raw	SWP007B_raw	SWP008A_raw	SWP008B_raw	SWP009A_raw	SWP009B_raw	SWP010A_raw	SWP010B_raw	SWP011A_raw	SWP011B_raw
1975	2.748	3.376	1.583	1.502	1.808	1.327	1.106	1.681	1.535	1.646	1.652	1.217	1.964	1.898	3.719	2.491	1.8	1.901	2.07	1.368	1.685	1.963
1976	1.768	2.132	1.423	1.414	1.569	1.367	0.946	1.34	1.155	0.927	1.142	1.055	1.546	1.447	2.264	1.544	1.246	1.366	1.394	1.069	1.499	1.685
1977	1.991	2.389	1.036	1.33	1.42	1.393	0.949	1.304	1.258	1.286	1.333	1.078	1.471	1.589	3.835	2.204	1.159	1.469	1.319	1.012	1.27	1.701
1978	2.676	3.057	1.473	1.664	1.516	1.518	1.288	1.496	1.524	1.435	1.522	1.245	2.068	2.187	4.162	2.227	1.033	1.26	1.223	0.966	1.648	2.184
1979	2.511	2.745	1.861	1.522	1.205	1.203	1.34	1.75	1.552	1.752	1.482	1.074	1.419	1.513	2.472	1.077	1.103	1.134	0.876	0.827	1.778	2.359
1980	2.187	2.562	1.458	1.649	1.219	1.181	1.465	1.783	1.596	1.856	1.331	1.024	1.472	1.938	2.536	1.312	0.967	1.159	0.889	0.928	1.563	2.041
1981	1.749	2.056	1.165	1.312	1.023	0.808	1.14	1.257	1.155	1.214	1.013	0.99	1.177	1.326	1.901	0.987	0.923	1.055	0.621	0.703	1.418	1.945
1982	2.115	2.448	1.122	1.078	0.975	0.73	1.097	1.253	0.878	1.229	1.331	1.128	1.041	1.542	2.613	1.09	0.938	1.139	0.646	0.806	1.375	1.819
1983	1.459	1.549	1.051	1.375	1.123	0.785	1.011	0.992	0.674	1.079	1.054	0.867	0.915	1.101	1.709	0.941	0.894	0.867	0.525	0.594	1.143	1.327
1984	2.047	2.255	1.266	1.545	1.364	0.862	1.088	1.309	0.905	1.377	1.388	1.126	0.975	1.564	2.633	1.907	0.92	1.12	0.579	0.699	1.1	1.505
1985	1.734	1.946	1.015	1.162	1.063	0.923	0.919	1.27	0.781	1.49	1.116	0.975	1.367	1.185	1.775	1.36	0.976	0.973	0.563	0.728	1.185	1.57
1986	1.925	2.368	1.121	1.282	1.32	0.983	1.071	1.174	0.812	1.523	1.382	0.918	1.077	1.291	2.032	1.7	0.89	1.142	0.713	0.79	1.077	1.362
1987	1.863	1.955	0.968	1.161	1.372	1.096	1.302	1.359	0.836	1.278	1.22	0.899	1.326	1.415	2.038	1.455	1.006	1.205	0.603	0.669	1.053	1.43
1988	1.355	1.577	1.073	1.163	1.219	0.958	1.006	0.891	0.696	0.931	1.121	0.833	1.184	1.134	1.299	1.147	0.861	1.143	0.624	0.713	1.053	1.281
1989	1.62	1.535	0.931	1.141	0.924	0.855	0.987	0.969	0.734	0.884	1.141	0.934	1.037	1.308	1.465	1.537	0.909	1.034	0.676	0.756	1.058	1.361
1990	1.964	2.553	1.038	1.436	0.878	0.866	1.391	1.332	1.042	1.14	1.145	0.945	1.371	1.216	1.98	1.69	0.939	0.783	0.675	0.926	1.185	1.256
1991	1.599	2.002	1.1	1.312	0.959	0.847	1.016	0.845	0.862	0.94	0.951	0.708	0.957	0.911	2.251	2.158	0.87	0.847	0.696	0.653	1.079	0.97
1992	1.357	1.694	1.023	1.291	1.022	0.846	1.207	1.07	0.922	1.01	1.036	0.942	1.095	1.273	2.433	1.993	0.858	0.888	0.698	0.677	1.227	1.068
1993	1.843	2.342	1.172	1.521	1.374	1.079	1.585	1.656	1.227	1.64	1.114	0.897	0.996	1.474	3.073	2.205	0.825	0.803	0.884	0.678	1.1	1.066
1994	1.366	1.833	0.875	1.228	0.962	0.804	1.072	1.076	0.918	0.944	0.985	0.983	0.943	1.086	1.948	1.888	0.749	0.694	0.696	0.783	0.866	0.882
1995	1.371	1.776	1.308	1.418	1.561	1.205	1.25	1.01	0.933	0.835	0.903	0.894	0.883	1.108	1.843	2.508	0.816	0.866	0.781	0.72	1.141	1.056
1996	1.656	1.932	1.142	1.101	1.352	0.973	1.29	0.888	0.901	0.841	0.901	0.84	1.075	1.069	1.068	1.792	0.841	0.971	0.738	0.804	0.973	0.885
1997	1.304	1.591	1.376	1.269	1.377	1.079	1	1.1	1.091	1.028	0.872	0.934	0.96	0.895	1.27	2.465	0.962	0.97	0.72	0.719	0.868	0.769
1998	1.529	1.796	1.397	1.713	1.425	1.333	1.264	0.994	0.972	1.071	1.037	0.833	1.062	0.752	1.922	2.368	1.118	1.043	0.698	0.72	0.801	0.74
1999	1.555	1.608	1.247	1.249	1.506	1.079	1.107	0.889	0.693	0.911	0.952	0.835	1.101	0.994	1.515	1.791	1.052	1.126	0.529	0.718	0.822	0.725
2000	1.239	1.308	1.206	1.394	1.54	0.931	1.373	0.931	0.735	0.877	0.821	0.827	1.262	0.815	1.947	1.178	0.994	1.274	0.529	0.613	0.654	0.62
2001	NA	1.303	1.098	1.501	1.475	0.719	1.226	0.947	0.441	0.568	0.803	0.666	0.984	0.941	2.166	1.059	1.014	0.96	0.381	0.635	0.508	0.518
2002	NA	1.397	1.31	1.482	1.208	0.591	1.108	0.884	0.547	0.627	0.898	0.824	1.176	1.02	1.829	1.181	0.938	0.958	0.381	0.55	0.571	0.477
2003	NA	1.237	1.164	1.27	1.184	0.822	1.24	0.972	0.736	1.104	1.019	0.702	0.917	0.872	1.363	1.041	1.081	1.193	0.36	0.465	0.55	0.52
2004	NA	1.355	1.502	1.65	1.504	1.135	1.515	0.989	0.967	1.13	1.135	0.969	0.82	0.977	1.965	1.104	1.428	1.263	0.486	0.592	0.613	0.806
2005	NA	1.19	1.269	1.523	1.516	1.075	1.399	1.079	0.971	1.017	1.195	0.936	0.727	0.747	1.782	0.691	1.404	1.028	0.55	0.635	0.571	0.834
2006	NA	1.728	1.566	1.839	1.803	1.561	1.333	1.143	1.283	1.226	1.131	1.051	0.757	0.987	2.253	1.441	1.555	1.094	0.635	0.612	0.717	0.937
2007	NA	1.72	1.439	1.648	1.433	1.177	1.679	0.973	1.137	1.314	1.279	0.948	0.956	1.113	1.477	1.045	1.498	1.192	0.508	0.696	0.677	0.814
2008	NA	2.26	1.711	1.842	2.315	1.269	1.922	1.207	2.181	2.914	1.63	1.317	0.82	1.001	2.106	1.604	1.891	NA	0.762	0.824	1.545	1.314
2009	NA	1.893	1.411	1.774	2.259	1.261	1.052	1.184	1.701	2.507	1.451	0.988	0.604	0.977	1.548	1.132	1.357	NA	0.93	0.952	0.931	1.573
2010	NA	1.865	1.536	1.523	2.109	2.29	1.595	2.019	1.675	2.101	1.472	0.947	0.955	0.897	2.226	1.92	1.536	NA	1.328	0.909	0.783	1.182
2011	NA	1.537	1.554	1.313	1.628	1.929	2.058	2.649	1.327	1.757	1.323	0.928	1.059	NA	1.707	1.365	1.395	NA	0.758	1.192	0.781	1.057
2012	NA	1.172	1.544	1.31	1.355	1.264	2.417	NA	0.911	1.285	1.138	0.889	1.118	NA	1.395	0.935	1.22	NA	0.759	0.862	0.783	1.071
