# Peterson - Mount Rainier Medium - ABLA - ITRDB WA111
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4171
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4171.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa111-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa111-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa111.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa111.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Peterson - Mount Rainier Medium - ABLA - ITRDB WA111
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Rainier Medium
#   Location: Washington
#   Northernmost_Latitude: 46.83
#   Southernmost_Latitude: 46.83
#   Easternmost_Longitude: -121.75
#   Westernmost_Longitude: -121.75
#   Elevation_m: 1645
#--------------------
# Data_Collection
#   Collection_Name: WA111
#   First_Year: 1850
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies lasiocarpa (Hook.) Nutt.
#   Common_Name: subalpine fir
#   Tree_Species_Code: ABLA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FMMR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FMMR02A_raw	FMMR03B_raw	FMMR04A_raw	FMMR05B_raw	FMMR06A_raw	FMMR07B_raw	FMMR09A_raw	FMMR10A_raw	FMMR11A_raw	FMMR12A_raw	FMMR13A_raw	FMMR15A_raw	FMMR16A_raw	FMMR18A_raw	FMMR19A_raw	FMMR20B_raw
1967	2.09	0.15	1.53	1.7	2.2	1.08	0.77	2.84	1.04	2.04	1.38	0.58	1.59	0.95	2.12	1.55
1968	2.52	0.22	1.59	1.3	1.97	1.07	0.84	2.28	1.08	1.51	1.24	0.55	1.4	0.77	2.25	1.36
1969	2.15	0.11	1.33	1.13	1.36	1.06	0.73	1.95	0.89	1.1	1.15	0.54	0.96	0.84	1.63	1.39
1970	2	0.19	1.37	1.65	1.76	1.25	0.84	2.18	1.15	1.43	1.13	0.57	0.98	1.06	1.31	1.36
1971	1.41	0.04	1.13	1.3	1.32	0.78	0.71	0.97	0.77	1.32	1.22	0.43	0.81	0.77	1.29	1.04
1972	1.25	0.04	1.4	0.78	0.42	0.82	0.63	0.92	0.66	0.44	1.53	0.35	0.44	0.83	1.94	1.23
1973	2.24	0.06	1.98	0.5	1.72	1.15	0.85	2.19	0.87	0.96	1.58	0.5	0.62	1.15	2.72	1.36
1974	1.18	0.08	0.79	0.24	0.91	0.52	0.47	0.82	0.61	0.86	1.2	0.26	0.53	0.94	2.02	0.9
1975	1.97	0.11	0.78	0.49	1.58	0.69	0.51	0.94	0.99	1	1.19	0.47	0.42	0.94	2.18	1.21
1976	2.29	0.12	0.78	0.71	1.21	0.8	0.57	0.76	1.15	1.11	1.69	0.52	0.45	1.19	2.35	1.29
1977	2.93	0.33	1.57	1.02	3.83	1.07	0.63	1.29	1.57	2.62	1.84	0.58	0.53	1.33	2.09	1.51
1978	1.94	0.14	1.45	0.89	2.9	0.96	0.44	1.06	1.16	2.31	1.87	0.43	0.43	1.34	1.82	1.18
1979	1.94	0.15	1.45	0.88	2.29	0.88	0.5	0.86	1.61	2.72	2.25	0.53	0.43	1.33	1.85	1.04
1980	1.95	0.19	1.27	0.91	1.99	1.05	0.56	1.06	1.75	2.47	2.37	0.57	0.47	1.24	1.61	1.04
1981	2.31	0.2	1.07	0.77	2.38	1.07	0.66	1.76	1.96	3.14	2.24	0.59	0.78	1.27	1.57	1.11
1982	1.24	0.06	0.85	0.92	1.09	0.59	0.35	0.75	0.89	2.12	1.46	0.53	0.59	0.71	0.86	0.74
1983	1.45	0.07	0.81	1.11	1.51	0.73	0.32	1.27	1.08	1.95	1.33	0.49	0.52	0.61	0.98	0.96
1984	1.88	0.07	1.38	1.33	1.48	1.07	0.62	2.11	1.61	2.25	2.02	0.65	0.96	1.04	1.27	1.04
1985	2.29	0.19	1.66	2.7	2.39	1.28	0.79	2.72	1.7	2.1	2.56	0.76	1.5	1	1.21	1.13
1986	2.11	0.22	1.68	1.85	2.63	1.38	0.82	2.18	1.32	1.28	1.54	0.61	1.17	0.7	1	1.21
1987	2.05	0.13	1.7	1.71	3.21	1.64	0.85	2.27	1.14	1.79	1.78	0.74	1.09	0.6	1.15	1.14
1988	2.22	0.38	1.37	1.41	2.14	1.44	0.74	1.63	1.3	1.67	1.93	0.78	0.99	0.6	1.07	1.02
1989	1.58	0.18	0.88	1.03	1.09	0.9	0.48	0.64	0.8	1.44	1.29	0.49	0.56	0.43	0.97	0.85
1990	2.45	0.26	1.4	1.58	1.91	1.16	0.65	1.47	1.25	2.5	2.12	0.75	1.14	0.68	0.95	1.26
1991	1.47	0.2	1.04	0.98	1.03	0.87	0.35	0.38	1.72	1.15	1.33	0.42	0.21	0.46	0.89	0.68
1992	1.84	0.26	1.06	0.85	0.95	0.57	0.33	0.72	NA	1.27	1.14	0.33	0.19	0.35	0.61	0.66
