# Woodhouse - Grand View Ridge - PIED - ITRDB CO638
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/10448
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-10448.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co638-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co638-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co638.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co638.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-04-21
#--------------------
# File_Last_Modified_Date
#   Date: 2010-04-21
#--------------------
# Title
#   Study_Name: Woodhouse - Grand View Ridge - PIED - ITRDB CO638
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.; Chowanski, K.; Lukas, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grand View Ridge
#   Location: Colorado
#   Northernmost_Latitude: 37.2167
#   Southernmost_Latitude: 37.2167
#   Easternmost_Longitude: -107.85
#   Westernmost_Longitude: -107.85
#   Elevation_m: 2012
#--------------------
# Data_Collection
#   Collection_Name: CO638
#   First_Year: 1566
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## gvr222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gvr262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gvr262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	gvr222_raw	gvr271_raw	gvr272_raw	gvr031_raw	gvr032_raw	gvr241_raw	gvr242_raw	gvr071_raw	gvr072_raw	gvr061_raw	gvr062_raw	gvr162_raw	gvr051_raw	gvr052_raw	gvr232_raw	gvr231_raw	gvr111_raw	gvr113_raw	gvr112_raw	gvr211_raw	gvr212_raw	gvr121_raw	gvr161_raw	gvr171_raw	gvr172_raw	gvr021_raw	gvr022_raw	gvr221_raw	gvr151_raw	gvr152_raw	gvr081_raw	gvr082_raw	gvr141_raw	gvr142_raw	gvr131_raw	gvr132_raw	gvr251_raw	gvr252_raw	gvr261_raw	gvr262_raw
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.561	NA	1.144	1.066	0.858	0.684	0.588	0.256	0.243	0.243	0.194	0.143	0.154	0.197	0
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.834	NA	0.964	0.417	0.421	0.436	0.4	0.104	0.029	0.104	0.038	0	0.037	0	0
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.809	NA	1.022	0.59	0.605	0.67	0.572	0.17	0.194	0.159	0.102	0.118	0.138	0.211	0
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.704	NA	1.123	0.69	0.54	0.927	0.916	0.343	0.323	0.19	0.236	0.19	0.205	0.177	0
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.706	NA	0.635	0.302	0.266	0.71	0.756	0.18	0.107	0.06	0	0	0	0	0
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.198	NA	1.095	0.585	0.418	0.857	0.85	0.245	0.257	0.162	0.197	0.148	0.201	0.174	0
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.099	NA	1.128	0.894	0.343	1.031	0.845	0.442	0.375	0.257	0.303	0.092	0.131	0.149	0
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.085	NA	1.031	1.013	0.678	1.066	0.87	0.485	0.434	0.446	0.239	0.071	0.156	0.224	0
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.565	1.046	0.831	1.071	0.85	0.666	0.43	0.52	0.278	0.201	0.239	0.205	0
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.723	NA	0.861	0.479	0.352	0.411	0.297	0.38	0.18	0.141	0	0.024	0.076	0.085	0
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.499	NA	0.1	0	0.027	0.13	0.09	0	0	0	0	0	0	0	0
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.767	NA	0.909	0.711	0.416	0.729	0.648	0.401	0.276	0.368	0.163	0.223	0.311	0.252	0
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	1.298	0.894	0.543	1.07	0.825	0.496	0.539	0.458	0.244	0.131	0.243	0.224	0
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.925	NA	1.499	1.14	0.774	1.284	0.947	0.923	0.778	0.653	0.227	0.088	0.199	0.437	0
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	NA	1.576	1.382	1.105	1.182	0.909	1.156	0.782	0.659	0.168	0.241	0.27	0.59	0
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.09	1.159	0.975	1.022	0.923	0.659	0.937	0.604	0.576	0.156	0.15	0.242	0.371	0.317
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.958	1.008	0.954	0.719	0.667	0.947	0.865	0.805	0.507	0.504	0.17	0.12	0.218	0.41	0.414
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.895	0.767	1.057	0.791	0.583	0.986	0.998	1.069	0.52	0.543	0.213	0.208	0.305	0.589	0.648
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.754	0.817	0.722	0.799	0.672	1.03	0.888	0.654	0.389	0.417	0.15	0.184	0.236	0.324	0.381
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.494	0.705	0.555	0.468	0.402	0.593	0.716	0.458	0.215	0.319	0.087	0.081	0.192	0.295	0.3
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.729	0.95	0.725	0.641	0.459	0.961	0.746	0.637	0.366	0.383	0.217	0.142	0.26	0.329	0.34
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.621	0.684	0.64	0.413	0.328	1.111	0.665	0.513	0.394	0.409	0.154	0.091	0.196	0.246	0.279
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.782	0.973	1.034	0.665	0.609	1.305	0.794	0.71	0.689	0.577	0.225	0.201	0.25	0.261	0.401
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839	1.08	1.276	0.806	1.016	1.243	0.66	0.681	0.558	0.652	0.259	0.222	0.347	0.25	0.601
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.058	1.094	1.572	0.853	1.386	1.918	1.125	0.814	0.804	0.924	0.372	0.23	0.465	0.427	0.895
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	0.593	0.944	0.736	0.751	1.3	0.847	0.581	0.564	0.683	0.241	0.181	0.312	0.215	0.539
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	0.807	0.897	0.844	1.13	1.614	1	0.751	0.749	0.693	0.412	0.347	0.368	0.317	0.592
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.826	0.749	0.819	0.822	0.975	0.552	0.625	0.529	0.569	0.36	0.175	0.239	0.39	0.621
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.743	0.869	0.506	0.705	0.524	0.833	0.488	0.53	0.467	0.361	0.278	0.091	0.175	0.344	0.361
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	0.753	0.583	0.686	0.554	0.916	0.534	0.602	0.423	0.384	0.294	0.179	0.366	0.444	0.373
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.076	1.282	0.922	0.823	1.253	0.862	0.77	0.574	0.577	0.451	0.425	0.671	0.69	0.469
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.124	1.304	0.897	0.934	1.454	0.853	0.902	0.584	0.564	0.511	0.369	0.586	0.952	0.43
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.673	0.434	0.491	0.332	0.25	0.59	0.21	0.296	0.09	0.179	0.239	0.054	0.232	0.309	0.039
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.697	0.489	0.576	0.538	0.422	0.969	0.483	0.325	0.254	0.254	0.342	0.15	0.336	0.439	0.163
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.806	0.711	0.738	0.761	0.738	1.01	0.485	0.288	0.274	0.34	0.41	0.164	0.274	0.361	0.154
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.011	1.036	0.893	0.906	1.38	0.705	0.753	0.569	0.635	0.625	0.32	0.386	0.576	0.28
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.295	1.107	0.771	0.844	0.885	1.283	0.667	0.66	0.381	0.683	0.516	0.23	0.345	0.418	0.302
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.997	0.713	0.668	0.703	0.781	1.127	0.551	0.579	0.421	0.578	0.381	0.25	0.427	0.467	0.473
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.891	0.959	0.617	0.642	0.733	0.912	0.339	0.427	0.406	0.549	0.42	0.249	0.343	0.395	0.414
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.895	0.743	0.426	0.535	0.735	0.865	0.389	0.398	0.272	0.463	0.361	0.191	0.197	0.291	0.272
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.957	1.071	0.643	0.687	0.929	1.005	0.875	0.573	0.564	0.584	0.409	0.367	0.33	0.329	0.432
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.053	0.927	0.765	0.64	0.565	1.278	1.108	0.506	0.462	0.687	0.43	0.238	0.229	0.375	0.423
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.126	1.097	0.71	0.717	0.733	1.037	1.053	0.572	0.534	0.652	0.42	0.27	0.291	0.28	0.373
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.413	1.115	0.764	0.706	0.777	1.141	1.118	0.499	0.395	0.743	0.458	0.273	0.399	0.383	0.548
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.379	1.145	0.687	0.688	0.798	1.033	1.06	0.47	0.297	0.76	0.402	0.222	0.291	0.313	0.383
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.815	1.607	0.997	0.844	0.883	1.274	1.375	0.688	0.67	0.893	0.51	0.328	0.61	0.448	0.416
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.146	1.094	0.642	0.624	0.569	0.741	0.677	0.262	0.427	0.555	0.365	0.148	0.292	0.251	0.358
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.326	1.218	0.909	0.616	0.51	1.053	0.888	0.272	0.717	0.632	0.343	0.228	0.354	0.075	0.38
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	1.107	0.816	0.493	0.563	1.178	0.881	0.311	0.776	0.633	0.442	0.424	0.486	0.193	0.381
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.781	0.25	0.227	0.335	0.39	0.292	0.173	0.439	0.181	0.185	0.187	0.352	0	0.196
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.318	1.267	0.749	0.694	0.624	0.555	0.409	0.486	0.618	0.296	0.409	0.255	0.571	0.252	0.343
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.392	1.138	0.624	0.759	0.666	0.796	0.745	0.521	0.464	0.522	0.57	0.202	0.429	0.368	0.378
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.039	1.133	0.774	0.519	0.508	0.652	0.5	0.491	0.417	0.589	0.693	0.335	0.555	0.414	0.35
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.958	0.868	0.625	0.486	0.44	0.876	0.696	0.458	0.493	0.757	0.516	0.196	0.354	0.409	0.279
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.833	0.854	0	0.302	0.239	0.798	0.426	0.222	0.144	0.373	0.291	0.173	0.166	0.062	0.119
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.965	1.023	0.762	0.49	0.411	0.995	0.845	0.358	0.235	0.402	0.393	0.219	0.254	0.351	0.241
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.844	0.819	0.775	0.382	0.229	0.745	0.621	0.137	0.089	0.395	0.408	0.125	0.208	0.311	0.22
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.911	1.037	0.795	0.554	0.403	1.272	0.812	0.319	0.189	0.533	0.609	0.301	0.405	0.371	0.31
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	0.84	0.685	0.409	0.297	1.233	0.736	0.277	0.156	0.405	0.498	0.275	0.297	0.163	0.18
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.909	0.909	0.992	0.652	0.479	1.527	1.041	0.376	0.315	0.441	0.635	0.293	0.257	0.482	0.406
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.25	0.307	0.049	0.027	0.5	0.263	0	0	0.019	0.166	0.149	0.083	0	0
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.606	0.697	0.726	0.388	0.446	0.993	0.813	0.129	0.173	0.244	0.444	0.311	0.27	0.252	0.309
