# Stahle - Ocala National Forest - QUST - ITRDB FL004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4912
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4912.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fl004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fl004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Stahle - Ocala National Forest - QUST - ITRDB FL004
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-12. NOAA Template Raw Measurements file added 2019-01-23.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ocala National Forest
#   Location: Florida
#   Northernmost_Latitude: 29.17
#   Southernmost_Latitude: 29.17
#   Easternmost_Longitude: -81.9
#   Westernmost_Longitude: -81.9
#   Elevation_m: 24
#--------------------
# Data_Collection
#   Collection_Name: FL004
#   First_Year: 1833
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ONF01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF08D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF11D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF11D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONF26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONF26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ONF01B_raw	ONF02A_raw	ONF02B_raw	ONF02C_raw	ONF03B_raw	ONF04A_raw	ONF04C_raw	ONF06A_raw	ONF06B_raw	ONF06C_raw	ONF07A_raw	ONF08A_raw	ONF08B_raw	ONF08C_raw	ONF08D_raw	ONF09A_raw	ONF10A_raw	ONF10B_raw	ONF11A_raw	ONF11B_raw	ONF11C_raw	ONF11D_raw	ONF11E_raw	ONF13B_raw	ONF14A_raw	ONF16A_raw	ONF16B_raw	ONF16C_raw	ONF17B_raw	ONF17A_raw	ONF18A_raw	ONF19A_raw	ONF19B_raw	ONF24A_raw	ONF26A_raw
1942	0.84	0.62	0.44	NA	0.9	1.21	1.65	0.49	0.55	0.41	1.47	0.74	0.49	0.93	0.77	0.2	0.87	0.73	0.69	0.51	0.72	0.58	0.7	0.71	0.48	0.82	0.59	0.83	1.83	1.62	1	0.62	0.56	1.18	0.73
1943	0.99	0.55	0.48	NA	0.77	0.92	1.53	0.55	0.47	0.41	1.06	0.42	0.53	0.57	0.66	0.23	0.95	0.82	0.64	0.57	0.9	0.51	0.6	0.77	0.57	0.62	0.56	0.75	1.61	1.22	0.74	0.7	0.61	1.28	0.68
1944	1.16	0.73	0.61	NA	0.84	1.26	1.57	0.54	0.58	0.44	1.27	0.83	0.53	1.35	1.01	0.58	1.2	0.94	1.66	1.15	1.11	1.21	0.98	1.33	0.55	1.22	0.72	0.97	1.59	2.47	1.25	1.15	0.78	1.88	0.78
1945	0.68	0.37	0.41	NA	0.5	1.11	0.72	0.48	0.51	0.34	1.55	0.64	0.48	1.75	1.22	0.35	0.84	0.75	2.65	0.5	0.88	0.43	0.99	0.55	0.4	0.71	0.54	0.65	0.99	1.51	0.92	0.46	0.43	0.58	0.57
1946	0.8	0.4	0.39	NA	0.81	1.62	1.76	0.49	0.46	0.43	1.77	0.75	0.47	0.89	0.72	0.88	0.77	0.71	2.07	0.62	1.41	0.67	0.87	0.88	0.45	0.83	0.6	0.73	1.57	1.5	0.9	0.75	0.86	0.91	0.35
1947	0.77	0.27	0.36	NA	0.5	1.27	1.69	0.33	0.36	0.22	1.37	0.4	0.51	0.42	0.64	0.95	0.87	0.63	1.07	0.57	0.73	0.55	0.54	0.87	0.51	0.72	0.54	0.79	1.99	1	0.73	0.56	0.49	0.54	0.39
1948	0.56	0.37	0.25	NA	0.62	1.11	1.05	0.37	0.47	0.41	1.43	0.49	0.42	0.4	0.61	0.8	0.72	0.8	0.82	0.5	0.62	0.56	0.43	0.82	0.45	0.77	0.48	0.81	1.09	0.74	0.82	0.5	0.35	0.55	0.31
1949	0.29	0.28	0.26	NA	0.41	1.05	0.95	0.22	0.26	0.17	1.44	0.33	0.19	0.29	0.36	0.62	0.44	0.39	0.38	0.24	0.44	0.21	0.37	0.68	0.37	0.47	0.53	0.53	0.3	0.32	0.92	0.38	0.27	0.81	0.3
1950	0.38	0.19	0.16	NA	0.49	0.81	0.62	0.36	0.28	0.26	1.21	0.29	0.19	0.23	0.24	0.28	0.33	0.37	0.32	0.21	0.43	0.25	0.31	0.52	0.48	0.54	0.39	0.48	0.36	0.32	0.93	0.37	0.2	0.42	0.25
1951	0.46	0.27	0.28	NA	0.54	0.98	1.25	0.24	0.27	0.31	0.79	0.22	0.21	0.31	0.28	0.44	0.62	0.63	0.62	0.35	0.55	0.39	0.42	0.78	0.58	1.02	0.46	0.89	0.74	0.81	1.14	0.36	0.43	0.47	0.28
1952	0.37	0.21	0.26	NA	0.54	0.57	0.82	0.32	0.35	0.27	0.91	0.17	0.35	0.25	0.22	0.49	0.29	0.43	0.51	0.42	0.61	0.37	0.44	0.68	0.51	0.93	0.46	0.87	0.51	0.44	0.87	0.29	0.37	0.67	0.23
1953	0.32	0.22	0.35	NA	0.41	0.49	0.71	0.38	0.34	0.28	0.88	0.22	0.27	0.32	0.22	0.47	0.38	0.36	0.53	0.4	0.47	0.49	0.42	0.64	0.4	0.57	0.54	0.75	0.5	0.43	0.66	0.44	0.46	0.61	0.3
1954	0.45	0.2	0.16	NA	0.57	0.86	1.2	0.47	0.37	0.28	1.35	0.25	0.38	0.31	0.18	0.78	0.87	1.19	0.67	0.43	0.62	0.57	0.46	1.32	0.79	0.95	0.56	0.94	0.62	0.45	1.01	0.37	0.46	0.78	0.18
1955	0.43	0.24	0.25	NA	0.46	0.56	0.62	0.37	0.35	0.36	0.93	0.28	0.32	0.29	0.22	0.39	0.44	0.59	0.48	0.36	0.51	0.35	0.43	0.85	0.38	0.56	0.56	0.73	0.46	0.55	0.73	0.44	0.39	0.47	0.2
1956	0.43	0.36	0.2	NA	0.61	0.74	0.75	0.45	0.31	0.31	1.12	0.27	0.26	0.24	0.33	0.85	0.54	0.79	0.57	0.46	0.56	0.54	0.48	1.24	0.51	0.66	0.69	0.81	0.75	0.52	0.76	0.56	0.55	0.56	0.38
1957	0.47	0.26	0.25	NA	0.69	1.08	1.04	0.54	0.39	0.48	1.7	0.42	0.53	0.35	0.46	1.73	0.56	0.68	0.52	0.47	0.81	0.58	0.66	1.35	0.57	0.83	0.85	0.88	0.44	0.42	0.77	0.53	0.5	0.97	0.34
1958	0.51	0.41	0.23	NA	0.74	0.83	0.57	0.67	0.54	0.4	1.78	0.41	0.59	0.43	0.63	1.94	0.74	0.91	0.95	0.49	0.85	0.66	0.66	1.33	0.58	0.94	0.85	0.84	0.86	1.06	0.86	0.83	0.66	0.78	0.44
1959	0.63	0.49	0.24	NA	0.69	1.16	1.1	0.58	0.43	0.43	2.1	0.48	0.47	0.45	0.58	1.66	0.55	0.39	1.39	0.56	0.92	0.7	0.68	1.86	0.53	0.81	0.88	0.7	0.91	0.54	0.86	0.82	0.69	0.9	0.52
1960	0.73	NA	0.43	NA	0.59	0.61	1.03	0.99	0.53	0.38	1.84	0.37	0.4	0.49	0.45	1.13	1.41	0.43	0.82	0.62	0.86	0.74	0.71	1.49	0.61	0.7	0.68	0.72	1.34	0.87	0.78	0.91	0.73	1.2	0.52
1961	0.61	NA	0.21	NA	0.49	0.35	0.51	0.56	0.32	0.35	1.53	0.29	0.31	0.34	0.3	0.67	1.22	0.7	0.59	0.36	0.41	0.49	0.6	1.25	0.49	0.54	0.69	0.5	0.83	0.7	0.58	0.58	0.55	0.82	0.39
1962	0.72	NA	0.3	NA	0.41	0.45	0.34	0.42	0.31	0.25	0.8	0.24	0.24	0.31	0.34	0.44	1.13	0.87	0.5	0.29	0.45	0.39	0.3	1.53	0.61	0.65	0.67	0.86	0.97	0.89	0.68	0.58	0.59	1	0.49
1963	1	NA	0.43	NA	0.89	0.58	0.64	0.51	0.28	0.3	1.27	0.41	0.42	0.44	0.4	0.95	1.5	1.72	0.75	0.64	0.71	0.8	0.63	1.53	0.57	0.78	0.82	0.78	1.33	1.13	0.73	0.83	0.73	0.87	0.66
1964	0.84	NA	0.47	NA	0.76	0.62	1.03	0.62	0.32	0.37	1.5	0.39	0.36	0.5	0.44	1.55	1.34	1.17	0.84	0.82	0.82	1.04	0.74	1.66	0.68	0.93	0.88	0.75	1.41	2.7	0.75	0.61	0.77	0.89	0.45
1965	0.96	NA	0.31	NA	0.71	0.56	0.79	0.49	0.33	0.32	1.27	0.4	0.39	0.29	0.47	2.14	0.96	1.12	0.69	0.68	0.65	0.76	0.57	1.46	0.81	0.73	0.82	0.85	1.23	5.1	0.57	0.7	0.6	0.72	0.28
1966	1.49	NA	0.36	NA	1.2	0.88	1.08	0.91	0.38	0.47	2.44	0.55	0.53	0.44	0.42	3.5	1.49	1.5	1.06	1.17	0.98	1.41	1.14	2.34	1.35	1.32	1.09	1.26	2.63	11.97	0.95	0.94	1.09	1.29	0.47
1967	0.75	NA	0.32	NA	0.56	0.41	0.48	0.44	0.29	0.28	1.26	0.35	0.32	0.24	0.3	1.47	1.43	1.6	0.47	0.32	0.53	0.48	0.39	1.22	0.78	0.87	0.57	0.86	1.14	2.52	0.59	0.59	0.52	0.6	0.34
1968	1.6	NA	0.32	NA	0.91	0.6	0.73	0.62	0.29	0.22	0.68	0.34	0.41	0.27	0.38	1.95	1.61	1.68	0.61	0.55	0.68	0.58	0.56	1.35	1.16	0.76	0.67	0.66	1	1.73	0.82	0.88	0.91	1.35	0.39
1969	1.34	NA	0.38	NA	0.85	0.5	0.72	0.57	0.29	0.28	1.47	0.38	0.37	0.38	0.25	1.07	1.35	1.26	0.56	0.53	0.66	0.6	0.48	1.65	1.87	0.95	0.7	0.81	1.94	2.79	0.88	0.81	0.73	1.17	0.38
1970	1.09	NA	0.32	NA	0.68	0.49	0.49	0.51	0.24	0.34	1.4	0.27	0.35	0.26	0.27	0.49	1.13	1.32	0.59	0.55	0.8	0.66	0.42	1.04	0.91	0.75	0.62	0.83	1.14	1.22	0.93	0.82	0.62	1.15	0.41
1971	0.95	NA	0.29	NA	0.6	0.54	0.5	0.43	0.3	0.29	1.15	0.27	0.34	0.29	0.17	0.44	1.16	1.35	0.56	0.45	0.9	0.56	0.49	0.95	0.76	0.76	0.69	0.7	1.02	0.83	0.89	0.62	0.53	0.94	0.38
1972	1.2	NA	0.38	NA	0.65	0.57	1.02	0.42	0.25	0.31	0.55	0.26	0.21	0.36	0.2	0.71	1.53	1.25	0.52	0.41	0.64	0.56	0.44	0.87	0.75	0.65	0.52	0.74	0.61	0.55	0.73	0.71	0.65	1.03	0.3
1973	1.34	NA	0.42	NA	0.97	1.11	0.83	0.73	0.52	0.38	0.93	0.22	0.44	0.26	0.35	1.15	1.5	1.12	0.67	0.65	1.11	0.66	0.51	1.35	1.02	1.1	0.87	1.11	1.1	0.86	1.23	0.9	0.74	1.52	0.55
1974	0.91	NA	0.37	NA	0.76	0.83	0.69	0.44	0.36	0.29	0.83	0.33	0.39	0.33	0.29	3.11	1.15	1.18	0.35	0.37	0.76	0.34	0.41	1.06	0.5	0.76	0.56	0.74	0.47	0.44	0.91	0.47	0.45	1.58	0.34
1975	0.98	NA	0.19	NA	0.71	1.01	0.77	0.65	0.4	0.35	0.96	0.27	0.45	0.32	0.35	1.54	1.32	1.17	0.47	0.41	0.82	0.53	0.51	1.33	0.57	0.65	0.51	0.75	0.61	0.51	1.04	0.74	0.69	1.08	0.33
1976	1.06	NA	0.59	NA	0.76	1.22	1.05	0.9	0.62	0.41	2.35	0.6	0.66	0.58	0.53	1.8	1.68	1.87	0.55	0.72	0.77	0.71	0.81	1.31	0.62	0.99	0.77	1.06	1.26	1	1.13	0.96	0.89	1.73	0.6
1977	0.73	NA	0.38	NA	0.57	0.7	0.55	0.7	0.55	0.38	1.55	0.36	0.47	0.34	0.41	0.98	1.09	1.11	0.56	0.47	0.68	0.52	0.46	0.61	0.42	0.68	0.29	0.7	0.74	0.66	0.8	0.67	0.56	1.08	0.4
1978	0.75	NA	0.37	NA	0.62	0.59	0.53	0.63	0.35	0.4	1.64	0.3	0.68	0.53	0.39	0.71	1.27	1.47	0.62	0.47	0.72	0.61	0.59	0.75	0.62	0.61	0.63	0.62	0.8	0.84	0.73	0.88	0.88	1.9	0.42
1979	0.66	NA	0.45	NA	0.68	0.75	0.77	0.7	0.5	0.43	1.54	0.47	0.67	0.4	0.45	0.74	1.35	1.66	0.54	0.51	0.66	0.69	0.58	1.08	0.66	0.91	0.49	0.75	0.66	0.62	0.67	0.94	0.59	1.48	0.51
1980	0.92	NA	0.56	NA	1.09	0.96	0.89	0.77	0.55	0.49	1.24	0.5	0.75	0.48	0.56	1.33	1.74	2.05	0.73	0.79	0.88	0.94	0.93	1.31	0.82	0.98	0.63	1.04	0.77	0.56	0.98	0.91	0.82	2.08	0.62
1981	0.84	NA	0.46	NA	0.73	0.83	0.5	0.59	0.52	0.37	1.56	0.46	0.75	0.62	0.56	1.08	1.09	0.91	0.56	0.76	0.61	0.5	0.82	0.93	0.65	0.6	0.47	0.68	0.5	0.48	0.82	0.81	0.54	1.42	0.52
1982	0.68	NA	0.48	NA	0.83	0.93	0.67	0.67	0.53	0.51	1.87	0.68	0.62	0.69	0.49	1.83	0.97	0.93	0.6	0.65	0.6	0.71	0.69	1.08	0.97	0.6	0.45	0.54	0.72	0.62	0.86	1.07	1.88	1.7	0.39
1983	0.88	NA	0.4	NA	1.2	0.56	0.58	0.63	0.57	0.41	1.76	0.68	0.59	0.65	0.66	5.02	1.21	1.36	0.59	0.64	0.73	0.6	0.72	1.31	0.72	0.88	0.6	0.6	0.62	0.65	0.78	1.02	1.62	1.94	0.52
1984	1	NA	0.49	NA	0.79	0.95	0.84	0.77	0.64	0.41	3.83	0.79	0.58	0.66	0.57	2.68	1.03	0.88	0.62	0.71	0.61	0.56	0.7	1.03	1.04	0.92	0.53	0.65	0.83	0.96	0.7	1.08	0.95	1.55	0.58
1985	0.92	NA	0.37	NA	0.81	0.78	0.66	0.58	0.61	0.39	1.95	0.62	0.63	0.74	0.51	0.68	1.35	1	0.54	0.58	0.64	0.59	0.54	0.76	0.8	0.77	0.67	0.61	0.47	0.63	0.72	0.84	1.03	1.02	0.39
1986	0.7	NA	0.48	NA	0.81	0.86	0.72	0.55	0.61	0.62	2.2	0.92	0.6	0.75	0.37	0.64	1.28	0.92	0.51	0.59	0.49	0.47	0.5	0.88	0.79	0.49	0.48	0.55	0.64	0.79	0.68	0.74	0.76	0.85	0.8
1987	0.79	NA	0.37	NA	1.06	0.84	0.78	0.64	0.68	0.45	3.15	0.92	0.64	0.76	0.52	0.91	1.71	1.29	0.55	0.53	0.59	0.39	0.5	1	0.72	0.91	0.6	0.63	0.53	0.84	0.63	0.72	0.39	0.92	0.48
1988	0.72	NA	0.29	NA	1.03	0.91	0.88	0.62	0.67	0.43	3.27	0.56	0.52	0.45	0.34	0.62	1.08	0.88	0.61	0.72	0.6	0.61	0.61	1.03	0.54	0.73	0.51	0.61	0.48	0.68	0.68	0.81	0.71	1.28	0.31
1989	0.5	NA	0.35	NA	1.39	0.64	0.76	0.73	0.47	0.47	2.79	0.59	0.38	0.43	0.34	0.54	1.36	1.05	0.39	0.57	0.6	0.4	0.4	0.59	0.44	0.6	0.4	0.38	0.31	0.35	0.42	0.8	0.64	1.54	0.46
1990	0.85	NA	0.46	NA	1.16	0.95	0.95	0.66	0.89	0.64	3.48	0.71	0.56	0.7	0.56	1.14	1.65	1.12	0.73	0.84	0.81	0.76	0.59	1.18	0.81	0.92	0.97	1.05	0.97	0.99	0.87	1.14	0.87	1.57	0.47
1991	0.67	NA	0.3	NA	0.95	0.84	0.85	0.48	0.56	0.48	1.83	0.63	0.48	0.62	0.6	0.93	1.54	1.14	0.47	0.7	0.65	0.77	0.57	0.94	0.69	0.59	0.68	0.58	0.55	0.81	0.59	1.25	0.91	1.56	0.44
1992	0.6	NA	0.43	NA	1.03	0.81	0.78	0.19	0.23	0.16	0.88	0.26	0.29	0.37	0.26	0.36	1.44	1.17	0.48	0.73	0.74	0.75	0.59	1.22	0.8	0.73	0.77	0.72	0.75	0.91	0.53	1.23	1.01	NA	0.44
1993	0.56	NA	0.55	NA	0.83	0.81	0.65	0.36	0.25	0.22	0.98	0.19	0.35	NA	NA	0.57	0.82	0.64	0.46	0.7	0.63	0.5	0.59	0.72	NA	0.89	1	0.92	0.96	1.19	0.44	0.9	0.53	NA	0.49
