# Stockton - Ed Shave Lake - PIRE - ITRDB MN015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4973
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4973.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mn015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Ed Shave Lake - PIRE - ITRDB MN015
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ed Shave Lake
#   Location: Minnesota
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: -91.97
#   Westernmost_Longitude: -91.97
#   Elevation_m: 457
#--------------------
# Data_Collection
#   Collection_Name: MN015
#   First_Year: 1700
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ESW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ESW01A_raw	ESW01B_raw	ESW02A_raw	ESW02B_raw	ESW03A_raw	ESW03B_raw	ESW04A_raw	ESW04B_raw	ESW04C_raw	ESW04D_raw	ESW05A_raw	ESW05B_raw	ESW06A_raw	ESW06B_raw	ESW07A_raw	ESW07B_raw	ESW08A_raw	ESW08B_raw	ESW09A_raw	ESW09B_raw	ESW10A_raw	ESW10B_raw	ESW11A_raw	ESW11B_raw	ESW12A_raw	ESW12B_raw	ESW13A_raw	ESW13B_raw	ESW14A_raw	ESW14B_raw	ESW15A_raw	ESW15B_raw	ESW17A_raw	ESW17B_raw	ESW19A_raw	ESW19B_raw	ESW21A_raw	ESW21B_raw
1814	0.39	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	1.68	1.76	NA	NA	NA	NA	NA	NA	0.42	0.28	NA	NA	NA	0.75	NA	NA	0.2	0.27	0.59	0.32	NA	NA	NA	0.31
1815	0.29	0.47	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	2.31	2.21	NA	NA	NA	NA	NA	NA	0.47	0.32	NA	NA	NA	1.02	NA	NA	0.21	0.3	0.59	0.39	NA	NA	0.26	0.33
1816	0.36	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	2.05	2.46	NA	NA	NA	NA	NA	NA	0.38	0.21	NA	NA	NA	0.97	NA	NA	0.21	0.28	1.09	0.51	NA	NA	0.47	0.34
1817	0.37	0.61	NA	NA	0.91	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.97	1.97	NA	NA	NA	NA	NA	NA	0.31	0.2	NA	NA	NA	0.94	NA	NA	0.3	0.41	0.95	0.32	NA	NA	0.64	0.36
1818	0.24	0.47	NA	NA	0.71	NA	NA	NA	NA	NA	0.25	NA	NA	NA	1.07	1.59	NA	NA	NA	NA	NA	NA	0.24	0.11	NA	NA	NA	0.68	NA	NA	0.19	0.25	0.52	0.25	NA	NA	0.38	0.27
1819	0.44	0.61	NA	NA	1.14	NA	NA	NA	NA	NA	0.28	NA	NA	NA	1.06	1.5	NA	NA	NA	NA	NA	NA	0.36	0.29	NA	NA	NA	1	NA	NA	0.37	0.46	0.67	0.53	NA	NA	0.45	0.38
1820	0.39	0.53	NA	NA	1.25	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.94	1.24	NA	NA	NA	NA	NA	NA	0.24	0.11	NA	NA	NA	0.54	NA	NA	0.28	0.34	0.51	0.5	NA	NA	0.22	0.27
1821	0.27	0.39	NA	NA	0.74	NA	NA	NA	NA	NA	0.26	0.21	NA	NA	0.7	1.03	NA	NA	NA	NA	NA	NA	0.21	0.21	NA	NA	NA	0.31	NA	NA	0.3	0.39	0.63	0.48	NA	NA	0.29	0.23
1822	0.28	0.84	NA	NA	0.88	NA	NA	NA	NA	NA	0.39	0.33	NA	NA	1.14	0.98	NA	NA	NA	NA	NA	NA	0.32	0.25	NA	NA	NA	0.78	NA	NA	0.41	0.57	0.85	0.85	NA	NA	0.52	0.51
1823	0.23	0.58	NA	NA	0.53	NA	NA	NA	NA	NA	0.34	0.22	NA	NA	0.9	0.67	NA	NA	NA	NA	NA	NA	0.13	0.17	NA	NA	NA	0.52	NA	NA	0.42	0.57	1.15	0.88	NA	NA	0.22	0.3
1824	0.22	0.44	NA	NA	0.71	NA	NA	NA	NA	NA	0.21	0.17	NA	NA	0.57	0.44	NA	NA	NA	NA	NA	NA	0.18	0.29	NA	NA	NA	0.45	NA	NA	0.32	0.75	0.8	1.03	NA	NA	0.37	0.71
1825	0.23	0.4	NA	NA	0.49	NA	NA	NA	NA	NA	0.2	0.18	NA	NA	0.65	0.58	NA	NA	NA	NA	NA	NA	0.11	0.18	NA	NA	NA	0.39	NA	NA	0.33	0.56	0.96	0.71	NA	NA	0.25	0.51
1826	0.11	0.28	NA	NA	0.51	NA	NA	NA	NA	NA	0.17	0.12	NA	NA	0.67	0.5	NA	NA	NA	NA	NA	NA	0.18	0.12	NA	NA	NA	0.31	NA	NA	0.15	0.28	0.59	0.35	NA	NA	0.14	0.19
1827	0.17	0.23	NA	NA	0.62	NA	NA	NA	NA	NA	0.22	0.24	NA	NA	0.74	0.59	NA	NA	NA	NA	NA	NA	0.2	0.19	NA	NA	NA	0.58	NA	NA	0.25	0.41	0.97	0.46	NA	NA	0.12	0.16
1828	0.2	0.39	NA	NA	0.59	NA	NA	NA	NA	NA	0.41	0.34	NA	NA	0.99	0.63	NA	NA	NA	NA	NA	NA	0.21	0.22	NA	NA	NA	0.62	NA	NA	0.42	0.5	1.29	0.65	NA	NA	0.19	0.23
1829	0.13	0.2	NA	NA	0.33	NA	NA	NA	NA	NA	0.31	0.27	NA	NA	0.73	0.47	NA	NA	NA	NA	NA	NA	0.2	0.15	NA	NA	NA	0.45	NA	NA	0.29	0.33	1.26	0.48	NA	NA	0.18	0.23
1830	0.19	0.33	NA	NA	0.49	NA	NA	NA	NA	NA	0.6	0.34	NA	NA	1	0.69	NA	NA	NA	NA	NA	NA	0.28	0.24	NA	NA	NA	0.96	NA	NA	0.32	0.43	1.38	0.57	NA	NA	0.24	0.24
1831	0.14	0.36	NA	NA	0.53	NA	NA	NA	NA	NA	0.55	0.44	NA	NA	1.04	0.98	NA	NA	NA	NA	NA	NA	0.28	0.26	NA	NA	NA	0.93	NA	NA	0.35	0.55	1.19	0.67	NA	NA	0.23	0.18
1832	0.25	0.55	NA	NA	0.4	NA	NA	NA	NA	NA	0.62	0.56	NA	NA	1.17	1.1	NA	NA	NA	NA	NA	NA	0.36	0.38	1.44	1.45	NA	1.16	NA	NA	0.63	0.6	1.02	0.67	NA	1.03	0.28	0.23
1833	0.26	0.61	NA	NA	0.58	NA	NA	NA	NA	NA	0.99	0.53	NA	NA	1.71	0.78	NA	NA	NA	NA	NA	NA	0.37	0.26	2.08	2.08	NA	0.96	NA	NA	0.7	0.71	1.08	0.85	NA	1.17	0.37	0.23
1834	0.3	0.66	NA	3.38	0.64	NA	NA	NA	NA	NA	1.19	0.54	NA	NA	1.23	1	NA	3.43	NA	NA	NA	NA	0.46	0.26	2.8	2.45	NA	0.96	NA	NA	0.78	0.72	1	1.02	NA	0.78	0.49	0.29
1835	0.22	0.52	NA	1.87	0.27	NA	2.35	2.15	NA	NA	0.82	0.48	NA	NA	0.94	0.81	NA	2.17	NA	NA	NA	NA	0.28	0.2	1.88	1.73	NA	0.54	NA	NA	0.46	0.47	0.75	0.66	NA	0.33	0.23	0.19
1836	0.26	0.48	NA	1.12	0.3	NA	2.91	1.61	NA	NA	0.62	0.45	NA	NA	1	0.66	NA	2.89	NA	NA	NA	NA	0.3	0.29	1.68	1.56	NA	0.43	NA	NA	0.37	0.44	0.86	0.75	NA	0.37	0.45	0.26
1837	0.4	0.54	NA	2.98	0.23	NA	2.44	1.47	NA	NA	0.63	0.42	NA	NA	0.81	0.72	2.48	2.73	NA	NA	NA	NA	0.35	0.42	1.33	1.4	NA	0.52	NA	NA	0.33	0.37	1.03	0.72	NA	0.33	0.4	0.31
1838	0.35	0.72	NA	3.13	0.25	NA	1.66	1.36	NA	NA	0.66	0.35	2.18	2.18	0.87	1.06	2.02	2.4	NA	NA	NA	NA	0.39	0.43	0.86	0.79	NA	0.3	NA	NA	0.42	0.29	1.23	0.7	NA	0.38	0.42	0.31
1839	0.24	0.63	NA	2.43	0.37	NA	1.43	1.38	NA	NA	0.88	0.34	2.44	2.59	0.8	0.97	1.71	1.96	NA	NA	NA	NA	0.29	0.15	1.18	0.8	NA	0.06	NA	NA	0.35	0.29	1.36	0.69	NA	0.38	0.44	0.29
1840	0.21	0.44	NA	2.68	0.35	NA	1.36	1.06	NA	NA	0.56	0.38	2.7	2.84	0.58	0.91	1.33	1.57	NA	NA	NA	NA	0.27	0.18	1.39	0.58	NA	0.15	2.11	2.1	0.33	0.29	1.04	0.76	NA	0.29	0.42	0.29
1841	0.32	0.62	3.26	3.24	0.41	NA	1.24	1.13	NA	NA	0.72	0.47	2.54	2.62	0.74	0.65	1.61	1.57	NA	NA	NA	NA	0.3	0.24	0.73	0.7	NA	0.14	1.8	2.23	0.42	0.36	0.98	0.69	NA	0.31	0.55	0.36
1842	0.27	0.94	4.45	4.6	0.66	NA	1.49	1.26	NA	NA	1.18	0.64	2.24	2.37	1.28	1.14	1.92	1.75	NA	NA	NA	NA	0.58	0.22	0.86	1.27	NA	0.18	2.08	2.47	0.74	0.5	1.3	0.84	NA	0.58	0.83	0.41
1843	0.29	0.72	3.32	4.06	0.63	NA	1.35	1.19	NA	NA	0.9	0.49	2.21	2.25	0.9	1.3	1.41	1.49	NA	NA	NA	NA	0.58	0.35	1.01	1.39	NA	0.25	1.61	1.7	0.79	0.49	1.29	0.9	NA	0.58	0.59	0.44
1844	0.39	0.73	4.32	4.87	0.68	0.61	1.38	1.4	NA	NA	0.82	0.4	1.6	1.9	0.86	0.98	1.78	1.97	NA	NA	NA	NA	0.38	0.33	1.51	2	NA	0.23	2.1	1.64	0.99	0.46	1.32	0.87	NA	0.63	0.59	0.43
1845	0.29	0.78	3.58	4.27	0.62	0.52	0.95	1.15	NA	NA	1.02	0.43	1.56	1.73	0.78	0.75	1.16	1.47	NA	NA	NA	NA	0.38	0.39	1	0.99	NA	0.28	1.71	1.56	0.88	0.49	1.21	0.86	NA	0.66	0.71	0.26
1846	0.24	0.32	3.65	5.07	0.42	0.32	1.26	1.27	1.38	1.38	0.62	0.42	1.41	1.73	0.68	0.5	1.45	1.62	1	1	NA	NA	0.33	0.41	0.88	0.74	NA	0.37	1.48	1.73	0.79	0.34	0.89	0.54	NA	0.48	0.4	0.36
1847	0.35	1.35	3.76	4.57	0.54	0.83	1.81	1.44	1.59	1.7	0.62	0.55	1.51	1.79	1.47	0.77	1.64	2.21	1.41	1.42	NA	NA	0.47	0.56	1.16	0.89	NA	0.38	1.74	2.09	1.3	0.62	0.89	0.69	NA	0.88	0.77	0.51
1848	0.32	1.09	4.66	5.42	0.71	0.73	1.59	1.6	1.79	1.54	0.93	0.44	1.48	1.41	1.31	0.62	1.73	1.78	1.19	1.65	NA	0.35	0.54	0.75	1.42	1.09	1.6	0.33	1.3	1.74	1.13	0.64	0.7	0.72	NA	0.88	0.83	0.58
1849	0.33	0.86	3.98	5.84	0.67	0.62	1.3	1.07	1.54	1.13	1.04	0.6	1.33	1.43	0.96	0.49	1.32	1.17	2.28	2.06	NA	0.25	0.56	0.62	1.1	0.9	2.54	0.47	1.22	1.27	0.96	0.52	1.19	0.63	NA	0.71	0.56	0.36
1850	0.45	0.87	4.37	5.86	0.81	0.76	1.66	1.55	1.69	1.39	1.02	0.65	1.42	1.48	0.89	0.61	1.63	1.14	2.41	2.81	NA	0.8	0.72	0.84	1.04	0.82	2.81	0.52	1.58	1.18	0.84	0.55	1.22	0.65	NA	1.05	0.56	0.51
1851	0.48	0.7	4.76	5.52	0.76	0.68	1.37	1.45	1.53	1.17	0.92	0.72	1.17	1.21	0.66	0.79	1.17	0.84	2.75	2.49	NA	0.71	0.68	0.97	0.58	0.65	2.36	0.71	1.6	0.76	0.99	0.5	1.07	0.7	NA	1.03	0.54	0.61
1852	0.46	0.73	3.23	3.53	0.9	0.78	1.39	1.29	1.15	1.34	0.91	0.83	0.97	1.01	0.74	0.78	1.15	0.96	2.12	1.51	NA	0.45	0.69	0.75	0.52	0.61	2.05	0.47	1.33	0.87	0.8	0.35	0.93	0.82	NA	1.07	0.47	0.68
1853	0.4	0.82	4.06	3.98	0.92	0.78	1.52	1.63	1.34	1.13	1.09	0.53	0.81	0.74	0.86	0.88	1.05	1.36	2.18	2.36	NA	0.31	0.4	0.47	0.62	0.93	2.49	0.51	0.55	0.89	0.81	0.44	1.05	1.09	NA	1.08	0.36	0.67
1854	0.45	0.44	3.54	5.39	0.75	0.77	1.94	2.24	1.68	1.32	0.95	0.65	1.12	0.89	0.68	0.67	1.24	1.77	2.29	2.21	NA	0.36	0.2	0.61	0.84	1.33	2.42	0.29	0.78	1.62	0.82	0.4	0.98	1.05	NA	0.79	0.37	0.6
1855	0.17	0.34	3.65	3.82	0.47	0.31	1.42	1.76	2.03	1.06	0.32	0.39	1.03	0.95	0.38	0.37	1.57	1.55	2.29	3.11	NA	0.4	0.18	0.42	0.9	1.16	1.48	0.33	0.93	1.33	0.4	0.16	0.59	0.85	NA	0.41	0.29	0.52
1856	0.34	0.44	3.7	4.35	0.61	0.48	1.58	2.44	2.24	1.31	0.39	0.43	0.94	0.97	0.6	0.55	1.7	1.53	2.1	2.45	NA	0.65	0.25	0.51	0.89	1.54	1.35	0.4	1.4	1.77	0.56	0.2	0.95	0.8	NA	0.54	0.33	0.65
1857	0.33	0.37	2.86	3.61	0.42	0.45	1.06	1.37	1.58	0.83	0.4	0.28	0.79	0.73	0.34	0.4	1.44	1.26	1.76	2.09	NA	0.17	0.21	0.31	0.75	1.29	1.4	0.69	1.11	0.92	0.31	0.13	0.92	1	NA	0.55	0.3	0.37
1858	0.43	0.32	3.81	3.73	0.47	0.5	1.35	1.32	1.62	0.89	0.43	0.41	0.8	0.81	0.41	0.53	1.45	1.33	1.67	1.97	NA	0.4	0.47	0.77	0.92	1.56	1.48	0.7	1.16	1.15	0.39	0.29	1.13	1.14	NA	0.69	0.5	0.61
1859	0.31	0.42	3.47	3.81	0.48	0.38	1.49	1.59	1.49	1.22	0.48	0.41	0.88	1.06	0.41	0.5	1.23	1.18	1.77	1.93	NA	0.5	0.54	0.64	1.29	1.79	1.37	0.8	1.03	1.38	0.31	0.22	0.89	0.85	NA	0.72	0.48	0.67
1860	0.27	0.48	2.76	2.68	0.53	0.37	0.96	1.03	0.92	0.88	0.43	0.26	0.54	0.62	0.4	0.46	1.03	1.08	1.44	1.48	NA	0.41	0.41	0.64	0.94	1.48	1.19	0.79	0.8	1.15	0.38	0.16	0.86	1.06	NA	0.71	0.49	0.5
1861	0.22	0.43	2.13	2.75	0.45	0.3	1.09	1.05	1.14	1.02	0.3	0.23	0.64	0.73	0.37	0.23	1.3	1.06	1.62	1.74	NA	0.36	0.33	0.66	1.3	1.73	1.31	0.97	0.73	1.15	0.34	NA	0.95	0.95	NA	0.72	0.37	0.44
1862	0.15	0.22	2.24	2.77	0.37	0.2	1.02	1.25	1.15	1.06	0.29	0.1	0.47	0.71	0.3	0.29	0.96	1.04	1.75	2.24	NA	0.4	0.27	0.43	1.37	1.8	1.47	0.8	0.73	0.72	0.21	NA	0.83	0.61	NA	0.65	0.24	0.38
1863	0.21	0.29	1.96	2.31	0.33	0.21	0.89	1.17	1.17	1.18	0.24	0.19	0.46	0.58	0.26	0.34	0.98	0.99	2.05	2.59	NA	0.57	0.28	0.44	1.18	1.43	1.5	0.71	0.72	0.52	0.32	NA	0.8	0.7	NA	0.69	0.33	0.33
1864	0.16	0.39	1.92	2.46	0.28	0.26	1.07	1.47	1.66	1.19	0.28	0.15	0.49	0.65	0.25	0.27	0.87	1.19	1.72	2.55	0.66	0.48	0.26	0.39	1.3	1.34	1.68	0.77	0.91	0.86	0.25	NA	0.8	0.6	0.59	0.53	0.31	0.34
1865	0.24	0.36	2.58	3.81	0.34	0.3	0.83	0.99	1.15	0.86	0.24	0.15	0.42	0.53	0.27	0.3	0.73	0.91	1.79	2.2	0.53	0.55	0.22	0.37	1.37	1.4	1.38	1.09	0.6	0.64	0.24	NA	1.13	0.92	0.74	0.61	0.31	0.35
1866	0.23	0.32	2.4	2.8	0.43	0.26	0.66	0.76	1.05	0.82	0.22	0.17	0.47	0.43	0.22	0.36	0.97	1.02	1.79	2.66	0.71	0.95	0.22	0.33	1.04	1.78	1.64	1.35	0.75	0.74	0.24	NA	1.33	1.04	1.09	0.89	0.33	0.34
1867	0.19	0.27	2.6	2.69	0.38	0.22	1.17	0.79	1.18	1.07	0.28	0.25	0.63	0.55	0.31	0.32	1.14	1.15	1.91	2.6	0.61	1.18	0.35	0.49	1.48	1.64	1.91	1.45	0.99	0.79	0.3	NA	1.01	1.25	1.12	0.72	0.35	0.44
1868	0.19	0.34	2.05	3.22	0.29	0.15	1.01	0.79	0.78	0.67	0.3	0.15	0.67	0.55	0.29	0.24	1.13	1.01	1.45	2.31	0.66	1.28	0.23	0.3	1.13	1.56	1.64	1.06	0.79	0.68	0.14	NA	0.94	1.04	1.06	0.58	0.25	0.37
1869	0.32	0.4	2.14	2.19	0.43	0.32	1.16	1.34	1.48	0.93	0.33	0.23	0.69	0.54	0.36	0.48	0.95	0.97	1.62	1.78	0.75	2.02	0.33	0.45	1.82	1.42	1.43	1.18	1.13	1.09	0.2	NA	0.93	1.12	1.07	0.72	0.25	0.4
1870	0.28	0.49	2.35	2.69	0.45	0.27	0.98	1.5	1.32	0.68	0.4	0.2	0.51	0.44	0.3	0.61	1	0.71	1.47	1.7	0.64	1.68	0.21	0.31	1.24	1.43	2.54	1.33	1.36	1.19	0.11	NA	1	1.31	0.98	0.53	0.32	0.32
1871	0.15	0.32	2.35	1.8	0.24	0.16	0.77	1.14	1.04	0.51	0.19	0.12	0.45	0.36	0.17	0.36	0.87	0.85	1.36	1.54	0.91	1.13	0.25	0.4	1	1.37	1.52	0.92	1.07	1.06	NA	NA	0.87	1.06	0.89	0.51	0.41	0.15
1872	0.33	0.63	2.46	2.7	0.44	0.36	1.4	2.06	1.27	1.03	0.34	0.18	0.99	0.68	0.35	0.38	1.18	1.52	1.84	2.08	1.62	1.87	0.5	0.66	1.19	1.62	1.49	1.52	1.35	1.53	NA	NA	1.17	1.62	1.11	0.93	0.64	0.54
1873	0.38	0.57	1.85	2.28	0.46	0.35	1.09	1.53	0.94	0.82	0.28	0.18	0.91	0.48	0.39	0.35	1.36	1.52	1.44	1.36	1	1.26	0.33	0.64	0.44	1.62	1.03	1.3	0.98	1.14	NA	NA	1.11	1.52	1.15	0.96	0.56	0.36
