# Imrie - Cossatot River - JUVI - ITRDB AR064
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3580
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3580.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar064-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar064-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar064.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar064.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Imrie - Cossatot River - JUVI - ITRDB AR064
#--------------------
# Investigators
#   Investigators: Imrie, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cossatot River
#   Location: Arkansas
#   Northernmost_Latitude: 34.25
#   Southernmost_Latitude: 34.25
#   Easternmost_Longitude: -94.17
#   Westernmost_Longitude: -94.17
#   Elevation_m: 229
#--------------------
# Data_Collection
#   Collection_Name: AR064
#   First_Year: 1658
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CRO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CRO01A_raw	CRO01B_raw	CRO02A_raw	CRO03A_raw	CRO04A_raw	CRO04B_raw	CRO05B_raw	CRO05C_raw	CRO16A_raw	CRO17A_raw	CRO17B_raw	CRO19A_raw	CRO20A_raw	CRO24A_raw	CRO25A_raw	CRO25B_raw	CRO26A_raw	CRO26B_raw	CRO27A_raw	CRO27B_raw	CRO29A_raw	CRO29B_raw	CRO30A_raw	CRO30B_raw	CRO32A_raw	CRO32B_raw	CRO33A_raw	CRO34A_raw	CRO34B_raw	CRO35A_raw	CRO36A_raw	CRO37A_raw	CRO37B_raw	CRO37C_raw	CRO39A_raw	CRO40A_raw	CRO40B_raw	CRO45B_raw	CRO46A_raw	CRO47A_raw
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1	0.47	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	1.36	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.81	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.74	0.28	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	1.23	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	2.17	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.68	0.34	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	0.97	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.64	NA	NA	0.82
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.74	0.31	NA	NA	NA	NA	NA	NA	1.11	NA	1.43	NA	1.49	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.6	NA	NA	0.91
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.5	0.29	NA	NA	NA	NA	NA	NA	1.61	NA	0.87	NA	1.06	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.9	NA	NA	1.08
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.37	0.23	NA	NA	NA	NA	NA	NA	1.2	NA	0.7	NA	0.79	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.82	NA	NA	2.02
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.61	0.17	NA	NA	NA	NA	NA	NA	1.14	NA	0.5	NA	0.8	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.74	NA	NA	1.36
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.76	0.39	NA	NA	NA	NA	NA	NA	2.02	NA	1	NA	1.11	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.93	NA	NA	0.39
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.67	0.5	NA	NA	NA	NA	NA	NA	3.1	NA	1.73	NA	1.3	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44	1.32	NA	NA	2.06
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.56	0.38	NA	NA	NA	NA	NA	NA	1.2	NA	1.28	NA	0.94	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.2	NA	NA	0.98
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.47	0.38	NA	NA	NA	NA	NA	NA	0.8	NA	1.4	NA	0.74	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	0.95	NA	NA	1.32
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.6	0.27	NA	NA	NA	NA	NA	NA	0.78	NA	1.17	NA	0.86	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	0.88	NA	NA	1.6
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.32	0.15	NA	NA	NA	NA	NA	NA	0.4	NA	0.54	NA	0.3	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.64	NA	NA	1.93
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.99	0.16	NA	NA	NA	NA	1.44	NA	0.98	NA	2.3	NA	1.25	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.49	NA	NA	4.18
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.67	0.15	NA	NA	NA	NA	0.78	NA	0.63	NA	1.09	NA	1.03	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.07	NA	NA	1.99
1783	NA	NA	NA	NA	NA	1.77	NA	NA	NA	1.18	1.22	0.3	NA	NA	NA	NA	1.23	NA	1.58	1.6	2.25	NA	1.91	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	2.68	NA	NA	3.62
1784	NA	NA	NA	NA	1.96	1.47	NA	NA	NA	1.03	0.94	0.24	NA	NA	NA	NA	1.06	NA	1.46	1.23	2.02	NA	1.89	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.8	NA	NA	2.85
1785	NA	NA	NA	NA	1.7	1.32	NA	NA	NA	0.76	0.78	0.27	NA	NA	NA	NA	1.14	1.07	1.28	1.02	1.27	NA	1.91	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.42	NA	NA	2.68
1786	NA	NA	NA	NA	1.44	1.41	NA	NA	NA	0.78	0.71	0.16	NA	NA	NA	NA	0.55	0.51	0.83	0.69	0.83	NA	1.4	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.07	NA	NA	2.44
1787	NA	NA	NA	NA	2.68	2.46	NA	NA	NA	0.79	0.86	0.14	NA	NA	NA	NA	0.73	0.57	0.73	0.6	1.47	NA	1.05	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.96	NA	NA	3.47
1788	NA	NA	NA	NA	1.36	1.14	NA	NA	NA	0.63	0.68	0.1	NA	NA	NA	NA	0.58	0.52	0.64	0.65	0.92	NA	0.99	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.8	NA	NA	1.07
1789	NA	NA	NA	NA	1.13	0.98	NA	NA	NA	0.98	1.16	0.15	NA	NA	NA	NA	0.33	0.28	0.29	0.8	0.74	NA	0.96	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	1.3	NA	NA	1.61
1790	NA	NA	NA	NA	1.46	1.03	NA	NA	NA	0.54	0.56	0.18	NA	NA	NA	NA	1.09	0.9	0.64	1.1	0.75	NA	1.35	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	2.39	NA	NA	1.73
1791	NA	NA	NA	NA	2.59	1.14	NA	NA	NA	0.42	0.47	0.28	NA	NA	NA	NA	0.77	0.51	0.79	0.52	0.2	NA	0.71	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.76	NA	NA	2.2
1792	NA	NA	NA	NA	1.43	0.89	NA	NA	NA	0.67	0.69	0.2	NA	NA	NA	NA	0.73	0.65	0.81	0.59	0.54	NA	1.09	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.98	NA	NA	0.99
1793	NA	NA	NA	NA	2.64	1.67	NA	NA	NA	0.91	1.02	0.35	NA	NA	NA	1.88	1.31	1.03	1.27	1.11	0.77	NA	1.8	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.48	NA	NA	1.83
1794	NA	NA	NA	NA	1.4	1.19	NA	NA	NA	0.68	0.71	0.33	NA	NA	NA	1	1.08	0.84	0.87	0.76	0.78	NA	1.43	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.74	NA	NA	1.16
1795	NA	NA	NA	NA	1.32	1.34	NA	NA	NA	0.66	0.6	0.3	NA	NA	0.92	0.8	0.89	0.7	0.93	0.68	0.66	NA	1.42	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.96	NA	NA	1.02
1796	NA	NA	NA	NA	0.9	0.88	NA	NA	NA	0.76	0.69	0.24	NA	NA	0.78	0.88	0.67	0.55	0.92	0.6	0.59	NA	1.44	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	1.03	NA	NA	1.09
1797	NA	NA	NA	NA	1.56	1.12	NA	NA	NA	0.61	0.51	0.18	NA	NA	0.62	0.86	0.55	0.47	0.68	0.69	0.75	NA	1.27	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	1.05	NA	NA	1.36
1798	NA	NA	NA	NA	1.01	0.7	NA	NA	NA	0.42	0.45	0.21	NA	NA	0.53	0.67	0.49	0.6	0.91	0.75	0.68	NA	0.71	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	1.08	NA	NA	0.69
1799	NA	NA	NA	NA	0.63	0.63	NA	NA	NA	0.47	0.5	0.27	NA	NA	0.83	0.54	0.16	0.69	0.81	0.76	0.56	NA	1.61	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	1.95	NA	NA	0.71
1800	NA	NA	NA	NA	0.98	0.98	NA	NA	NA	0.58	0.57	0.39	0.46	NA	0.75	0.74	0.64	0.68	0.97	0.81	0.61	NA	2.03	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	1.48	NA	NA	0.93
1801	0.63	1.18	NA	NA	0.81	0.79	NA	NA	NA	0.33	0.42	0.31	0.3	NA	0.51	0.42	0.6	0.58	0.79	0.6	0.31	NA	1.17	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.65	NA	NA	0.94
1802	1.08	1.52	NA	NA	1.19	1.17	NA	NA	NA	0.43	0.49	0.36	0.17	NA	0.48	0.71	0.57	0.24	1.07	0.8	0.29	NA	1.09	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	1.18	NA	NA	0.55
1803	0.34	0.63	NA	NA	1.1	1.16	NA	NA	NA	0.63	0.59	0.54	0.62	NA	1.01	0.9	0.36	0.76	0.92	1.04	0.59	NA	0.81	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.76	NA	NA	1.74
1804	1.25	2.15	NA	NA	1.26	1.12	NA	NA	NA	0.67	0.67	0.62	1.02	NA	0.94	1.11	0.76	0.89	0.99	1.19	0.71	NA	1.13	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.01	NA	NA	1.81
1805	0.88	2.1	NA	NA	1.2	0.93	NA	NA	NA	0.71	0.66	0.61	1.06	NA	0.95	1.12	1.01	0.96	0.9	0.87	0.84	NA	1.2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.89	NA	NA	1.87
1806	0.78	1.71	NA	NA	1.08	0.58	NA	NA	NA	0.63	0.63	0.58	0.79	NA	1.14	1.15	0.7	0.86	1.05	0.95	0.87	NA	1.16	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.48	NA	NA	1.8
1807	0.17	0.93	0.29	NA	0.98	0.55	NA	NA	NA	0.43	0.4	0.41	0.77	NA	0.57	0.62	0.7	0.62	0.7	0.61	0.65	NA	0.65	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.08	NA	NA	1.6
1808	0.65	1.35	0.41	NA	1.28	0.85	NA	NA	NA	0.74	0.83	0.53	0.84	NA	0.96	0.78	0.91	1.28	0.92	0.68	0.96	NA	1.08	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	1.93	1.17	NA	NA	1.79
1809	0.71	1.72	0.29	NA	0.89	0.65	NA	NA	NA	0.83	0.75	0.33	0.53	NA	0.78	0.49	0.45	1.02	0.62	0.55	0.74	NA	0.87	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	1.11	0.91	NA	NA	2.08
1810	0.86	2.63	0.26	NA	1.01	0.9	NA	NA	NA	0.73	0.74	0.36	0.68	NA	0.68	0.5	0.47	0.65	0.74	0.71	0.57	NA	0.79	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	1.1	1.14	NA	NA	1.39
1811	0.82	1.78	0.15	NA	1.14	0.74	NA	NA	NA	0.9	1.05	0.32	0.69	NA	0.47	0.52	0.4	0.46	0.9	0.8	0.42	NA	0.39	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	1.35	1.41	NA	NA	1.12
1812	1.18	3.69	0.13	NA	0.76	0.91	NA	NA	NA	0.66	0.82	0.39	0.75	NA	0.56	0.66	0.59	0.81	0.99	0.83	0.61	NA	0.89	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	1.07	1.33	NA	NA	2.14
1813	0.89	2.36	0.2	NA	0.9	0.85	NA	NA	NA	0.62	0.72	0.36	0.93	NA	0.53	0.76	0.41	0.55	0.86	0.93	0.71	NA	0.73	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	NA	0.65	0.79	NA	NA	1.53
1814	0.86	3.05	0.34	NA	0.84	0.77	NA	NA	NA	0.6	0.59	0.4	0.75	NA	0.54	0.66	0.54	0.64	0.82	0.83	0.69	NA	0.95	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	0.89	0.78	NA	NA	1.74
1815	0.22	0.84	0.19	NA	1.28	1.13	NA	NA	NA	0.69	0.74	0.67	1.08	NA	0.38	0.83	0.89	0.88	0.9	1.1	0.77	NA	0.79	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	0.7	0.61	NA	NA	1.22
1816	0.98	2.07	0.25	NA	0.71	0.58	NA	NA	NA	0.7	0.75	0.7	1.08	NA	0.56	0.98	0.7	0.75	0.76	0.79	0.53	NA	1.03	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	0.83	0.82	NA	NA	1.34
1817	0.67	2.42	0.2	NA	0.66	0.64	NA	NA	NA	0.72	0.7	0.64	1.14	NA	0.69	1.46	0.58	0.9	1.41	1.15	0.51	NA	1.21	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	NA	1.42	1.73	NA	NA	1.47
1818	0.93	1.82	0.26	NA	0.68	0.61	NA	NA	NA	0.61	0.52	0.48	0.87	NA	0.56	0.95	0.61	0.65	1.18	0.79	0.32	NA	1.08	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	0.65	1.18	NA	NA	1.7
1819	0.68	1.81	0.22	NA	0.52	0.61	NA	NA	NA	0.46	0.4	0.21	0.75	NA	0.58	0.72	0.49	0.58	0.94	0.74	0.23	NA	0.78	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.71	0.45	NA	NA	1.01
1820	0.21	0.69	0.17	NA	0.25	0.41	NA	NA	NA	0.36	0.38	0.35	0.49	NA	0.38	0.52	0.41	0.41	0.75	0.7	0.25	NA	0.48	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.28	0.2	NA	NA	0.59
1821	0.21	0.93	0.11	NA	0.45	0.34	NA	NA	NA	0.33	0.32	0.28	0.62	NA	0.31	0.53	0.37	0.31	0.56	0.61	0.26	NA	0.33	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.17	0.12	NA	NA	0.15
1822	0.48	1.29	0.3	NA	0.76	0.66	NA	NA	NA	0.55	0.54	0.32	0.68	NA	0.45	0.62	0.59	0.62	0.81	0.75	0.39	NA	0.58	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.26	0.33	NA	NA	0.3
1823	0.25	1.88	0.29	NA	0.65	0.63	NA	NA	NA	0.71	0.63	0.37	0.6	NA	0.29	0.53	0.36	0.48	0.82	0.95	0.37	NA	1	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	0.3	0.63	NA	NA	0.51
1824	0.7	1.48	0.33	NA	0.69	0.69	NA	NA	NA	0.56	0.56	0.31	0.5	NA	0.35	0.48	0.5	0.5	0.72	0.67	0.34	NA	1.28	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	0.61	1.21	NA	NA	0.58
1825	0.53	1.79	0.41	NA	0.96	0.62	NA	NA	NA	0.54	0.46	0.38	0.68	NA	0.51	0.52	0.59	0.57	0.96	1.16	0.31	NA	1.33	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.48	1.21	NA	NA	0.62
1826	0.48	1.79	0.37	NA	0.94	0.67	NA	NA	NA	0.46	0.5	0.29	0.52	NA	0.41	0.73	0.38	0.32	0.75	1.39	0.38	NA	0.84	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.3	0.59	NA	NA	0.65
1827	0.59	1.17	0.53	NA	1.04	1	NA	NA	NA	0.58	0.59	0.25	0.57	NA	0.69	NA	0.57	0.53	0.69	0.97	0.55	NA	1.21	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	0.51	0.71	NA	NA	0.61
