# Graybill - Noon Creek - PIPO - ITRDB AZ528
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3387
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3387.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az528-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az528-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az528.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az528.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1997-01-06
#--------------------
# File_Last_Modified_Date
#   Date: 1997-01-06
#--------------------
# Title
#   Study_Name: Graybill - Noon Creek - PIPO - ITRDB AZ528
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Noon Creek
#   Location: Arizona
#   Northernmost_Latitude: 32.65
#   Southernmost_Latitude: 32.65
#   Easternmost_Longitude: -109.82
#   Westernmost_Longitude: -109.82
#   Elevation_m: 2346
#--------------------
# Data_Collection
#   Collection_Name: AZ528
#   First_Year: 1770
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NOO011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOO122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOO122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NOO011_raw	NOO012_raw	NOO021_raw	NOO022_raw	NOO031_raw	NOO032_raw	NOO041_raw	NOO042_raw	NOO051_raw	NOO061_raw	NOO071_raw	NOO072_raw	NOO081_raw	NOO082_raw	NOO091_raw	NOO101_raw	NOO111_raw	NOO112_raw	NOO121_raw	NOO122_raw
1943	0.77	0.28	0.66	0.64	0.92	0.86	0.79	0.89	0.83	0.7	0.96	0.84	0.47	0.25	1.13	1.86	0.87	1.01	0.75	1.81
1944	0.34	0.17	0.45	0.41	0.7	0.68	0.65	0.6	0.7	0.54	0.77	0.49	0.33	0.21	0.56	0.87	0.64	0.4	0.77	1.46
1945	0.84	0.72	0.93	0.72	0.7	1.07	1.1	0.76	1.16	0.91	1.44	2.18	0.52	0.59	0.93	2.52	1.24	0.81	1	1.7
1946	0.18	0.14	0.28	0.17	0.44	0.39	0.35	0.63	0.37	0.38	0.73	0.89	0.16	0	0.5	1.13	0.47	0.32	0.61	1.05
1947	0	0.04	0.24	0.16	0.16	0.32	0.28	0.27	0.23	0.09	0.12	0.26	0	0	0.23	0.91	0.3	0.19	0.26	0.49
1948	0.19	0.14	0.09	0.1	0.15	0.29	0.07	0.23	0.21	0.22	0.32	0.24	0.23	0	0.43	0.36	0.2	0.14	0.06	0.25
1949	0.24	0.04	0.61	0.38	0.57	0.59	0.38	0.57	0.43	0.53	0.64	1	0.56	0.3	0.66	1.52	0.68	NA	0.48	0.79
1950	0.6	0.44	0.49	0.41	0.36	0.65	0.68	0.8	0.47	0.5	0.46	0.71	0.5	0.22	0.64	1.42	0.74	NA	0.54	0.92
1951	0.18	0.23	0.2	0.12	0.16	0.27	0.43	0.46	0.38	0.14	0.14	0.26	0.29	0.11	0.21	0.82	0.4	NA	0.26	0.69
1952	1.03	0.8	0.8	0.46	0.39	0.55	0.37	0.26	0.73	0.79	0.64	0.73	0.66	0.33	0.7	0.99	0.62	NA	0.44	0.76
1953	0.32	0.25	0.46	0.3	0.4	0.63	0.65	0.28	0.8	0.41	0.41	0.57	0.79	0.42	0.74	1.41	0.62	NA	0.43	0.81
1954	0.25	0.18	0.48	0.33	0.31	0.21	0.53	0.29	0.63	0.33	0.48	0.67	0.62	0.44	0.61	1.36	0.38	NA	0.53	1.02
1955	0	0	0	0.16	0.16	0.13	0.32	0.21	0.2	0	0.32	0.54	0.51	0.35	0.42	0.91	0	NA	0.19	0.66
1956	0	0	0	0	0	0	0.16	0	0	0	0	0	0	0	0	0.07	0	NA	0	0
1957	0.11	0.26	0.32	0.32	0.3	0.41	0.51	0.41	0.5	0.25	0.55	1.15	0.71	0.48	0.8	1.04	0.29	NA	0.42	0.61
1958	0.19	0.2	0.25	0.13	0.19	0.25	0.52	0.29	0.24	0.54	0.12	0.38	0.68	0.65	0.71	1.41	0.36	NA	0.36	0.74
1959	0	0	0.17	0.2	0.06	0.18	0.61	0.37	0.27	0.31	0	0.32	0.35	0.46	0.41	0.65	0.16	NA	0.3	0.93
1960	0.24	0.31	0.42	0.34	0.2	0.32	0.79	0.44	0.42	0.43	0.31	0.51	0.42	0.45	0.52	1.4	0.43	NA	0.36	0.93
1961	0.02	0	0.08	0.11	0	0	0.36	0.38	0.3	0.24	0.23	0.4	0.28	0.47	0.58	0.73	0.23	NA	0.11	0.41
1962	0.44	0.37	0.49	0.44	0.33	0.53	0.84	0.99	0.5	0.39	0.37	0.69	0.49	0.63	0.68	1.37	0.4	NA	0.3	0.67
1963	0.18	0.21	0.2	0.23	0.33	0.56	1.05	1.1	0.69	0.47	0.39	0.73	0.72	0.71	0.76	1	0.35	NA	0.32	0.94
1964	0	0	0.2	0	0.21	0.23	0.47	0.76	0.33	0.29	0.43	0.59	0.57	0.64	0.5	0.66	0.47	NA	0.26	0.61
1965	0.37	0.25	0.62	0.37	0.27	0.28	1.15	1.5	0.76	0.45	1.08	1.17	1.41	1.44	0.92	1.35	0.96	NA	0.49	1.14
1966	0.45	0.32	0.39	0.43	0.33	0.28	1.09	1.5	0.62	0.52	1.07	1.52	1.94	1.35	1.15	1.54	0.87	NA	0.77	1.61
1967	0.48	0.2	0.72	0.63	0.34	0.34	1.44	2.06	0.79	0.74	0.97	1.46	2.39	1.43	1.03	2.21	1.05	NA	1.16	1.46
1968	0.84	0.31	0.84	0.59	0.32	0.35	1.88	2.53	1.34	0.92	1.01	1.01	1.96	0.92	0.56	2.04	1.09	NA	1.12	1.35
1969	0.45	0.18	0.59	0.45	0.26	0.28	1.12	1.22	0.69	0.78	0.84	0.73	1.49	0.7	0.61	0.64	0.51	NA	0.48	0.84
1970	0.77	0.5	0.84	0.64	0.43	0.34	1.13	1.56	1.35	1.3	1.5	1.49	2.74	1.17	1.13	1.89	0.89	NA	0.89	1.1
1971	0.19	0.02	0.37	0.15	0.1	0.04	0.85	0.62	0.27	0.33	0.81	0.88	0.75	0.36	0.41	0.55	0.52	NA	0.42	0.84
1972	0.43	0.31	0.43	0.36	0.26	0.21	0.79	0.82	0.6	0.64	1.35	0.76	0.79	0.55	0.58	0.69	0.7	NA	0.54	0.9
1973	0.42	0.21	0.7	0.44	0.4	0.23	0.79	0.48	0.6	0.83	1.51	0.91	1.43	0.76	0.78	1.33	0.4	NA	0.88	1.01
1974	0.2	0.11	0.55	0.38	0.14	0.03	0.96	0.52	0.34	0.6	1.3	0.95	1.3	0.51	0.63	0.54	0.72	NA	0.75	1.09
1975	0.54	0.42	0.9	0.68	0.44	0.31	1.26	1.03	0.76	0.96	1.55	1.79	1.43	1.1	0.91	1.88	0.7	NA	1	1.34
1976	0.5	0.28	0.88	0.84	0.6	0.17	1.84	1.22	0.78	0.91	0.94	0.98	1.78	1.24	0.92	1.75	0.52	NA	0.81	1.09
1977	0.15	0.03	0.53	0.44	0.37	0.26	1.44	1.09	0.35	0.45	0.75	0.78	0.72	0.52	0.32	0.63	0.54	NA	0.43	0.92
1978	0.91	0.78	1.08	0.82	0.58	0.8	2.14	0.94	0.81	1.28	1.52	1.87	1.04	0.91	1.2	0.99	1.02	NA	0.81	1.07
1979	0.76	0.52	1.27	1.01	0.86	0.63	2.12	0.94	0.98	1.25	1.01	1.26	1.47	1.27	1.3	1.96	0.72	NA	0.86	1.08
1980	0.66	0.41	1.01	1.18	0.93	0.45	2.5	0.93	1.03	1.11	1.45	1.54	1.37	1.46	1.21	1.58	1.29	NA	1.36	1.33
1981	0.81	0.48	1.06	0.75	0.63	0.06	2.11	1.02	0.73	0.81	0.88	1.07	0.91	1.43	0.84	1.16	0.99	NA	0.78	1.08
1982	0.74	0.4	1.24	0.7	0.52	0.22	1.52	1.25	0.78	0.91	0.72	1.17	0.49	0.98	0.71	1.44	0.91	NA	0.83	0.88
1983	0.52	0.52	1.26	0.83	0.57	0	1.45	1.31	0.48	0.99	0	0.59	0.8	0.93	0.69	1.69	0.62	NA	0.87	0.93
1984	0.46	0	1.21	0.73	0.73	0.05	1.45	1.27	0.49	1.28	0.33	1.59	0.71	1.08	0.6	1.8	0.84	NA	1.09	0.85
1985	0.58	0.41	0.89	0.52	0.66	0.09	1.29	0.91	0.48	1.3	0.35	2.23	0.36	0.77	0.5	1.96	1.09	NA	1.15	1.18
1986	0.54	0.17	1.08	0.72	0.64	0.13	1.14	0.87	0.57	0.99	0.37	1.8	0.25	0.54	0.39	1.77	0.69	NA	1.04	1.07
1987	0.62	0.23	1.07	0.75	0.65	0.19	0.99	0.81	0.64	1.16	0.31	1.87	0.28	0.63	0.64	1.99	0.74	NA	0.84	1.02
