# Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22373
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22373.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa141-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa141.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sugarloaf Lake
#   Location: Washington
#   Northernmost_Latitude: 48.6
#   Southernmost_Latitude: 48.6
#   Easternmost_Longitude: -119.7
#   Westernmost_Longitude: -119.7
#   Elevation_m: 850
#--------------------
# Data_Collection
#   Collection_Name: WA141
#   First_Year: 1621
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUG001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG030B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG030B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG018C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG018C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUG001B_raw	SUG017A_raw	SUG024A_raw	SUG025A_raw	SUG016A_raw	SUG027A_raw	SUG023B_raw	SUG014A_raw	SUG008A_raw	SUG004B_raw	SUG015B_raw	SUG002C_raw	SUG007A_raw	SUG007B_raw	SUG011A_raw	SUG017B_raw	SUG006A_raw	SUG025D_raw	SUG030B_raw	SUG015C_raw	SUG006E_raw	SUG006D_raw	SUG003B_raw	SUG016C_raw	SUG031B_raw	SUG021B_raw	SUG021A_raw	SUG032A_raw	SUG005B_raw	SUG018C_raw	SUG019A_raw	SUG029C_raw	SUG029D_raw	SUG025C_raw	SUG016D_raw	SUG016E_raw	SUG016F_raw	SUG015D_raw
1731	4.381	NA	1.989	1.459	NA	NA	2.909	NA	NA	NA	2.547	NA	NA	NA	NA	NA	1.014	1.133	NA	2.296	1.201	0.978	NA	1.143	NA	NA	NA	NA	2.333	1.561	NA	2.021	2.438	1.178	1.702	NA	1.06	1.835
1732	4.667	NA	1.699	1.578	NA	NA	3.103	NA	NA	NA	1.852	NA	NA	NA	NA	NA	1.18	1.441	NA	1.957	1.227	0.978	NA	1.388	NA	NA	3.369	NA	1.3	1.975	NA	1.273	1.974	0.839	2.107	NA	1.094	1.781
1733	3.859	NA	0.613	0.805	NA	NA	2.133	NA	NA	NA	1.04	NA	NA	NA	NA	NA	0.506	0.839	NA	0.717	0.483	0.394	NA	1.029	NA	NA	3.396	NA	0.542	1.405	NA	1.034	1.201	0.655	1.067	NA	0.774	0.895
1734	3.533	NA	0.824	0.689	NA	NA	2.938	NA	NA	NA	1.573	NA	NA	NA	NA	NA	0.432	1.046	NA	1.417	0.494	0.404	NA	0.84	NA	NA	1.224	NA	1.207	0.985	NA	1.324	1.811	0.529	1.026	NA	0.828	1.17
1735	3.513	NA	1.188	1.001	NA	NA	3.546	NA	NA	NA	0.954	NA	NA	NA	NA	NA	0.361	0.763	NA	0.911	0.547	0.43	NA	0.872	NA	NA	2.947	NA	1.779	1.308	NA	1.312	1.747	0.724	0.903	NA	0.836	0.944
1736	2.879	NA	0.917	0.696	NA	NA	3.614	NA	NA	NA	0.656	NA	NA	NA	NA	NA	0.285	0.866	NA	0.579	0.335	0.408	NA	0.34	NA	NA	1.881	NA	2.173	0.881	NA	0.922	1.189	0.618	0.571	NA	0.749	0.538
1737	3.449	NA	0.948	1.429	NA	NA	4.308	NA	NA	NA	1.614	NA	NA	NA	NA	NA	0.837	1.579	NA	1.143	0.818	0.804	NA	1.04	NA	NA	3.808	NA	2.623	1.296	NA	1.021	1.757	1.171	1.306	NA	1.014	0.774
1738	4.465	NA	1.854	1.811	NA	NA	4.461	NA	NA	NA	1.456	NA	NA	NA	NA	NA	1.031	1.573	NA	1.69	1.15	0.893	NA	1.786	NA	NA	4.848	NA	2.919	1.658	NA	1.426	2.192	1.619	1.833	NA	1.74	0.909
1739	2.595	NA	1.128	0.729	NA	NA	3.76	NA	NA	NA	0.753	NA	NA	NA	NA	NA	0.259	0.693	NA	0.918	0.286	0.319	NA	0.935	NA	NA	2.99	NA	1.499	0.935	NA	1.07	1.606	0.651	0.738	NA	0.901	0.615
1740	3.375	NA	1.085	1.608	NA	NA	2.686	NA	NA	NA	1.658	NA	NA	NA	NA	NA	0.63	1.416	NA	1.44	0.707	0.847	NA	1.181	NA	NA	4.083	NA	2.118	1.649	NA	1.142	2.522	1.224	1.167	NA	1.315	1.047
1741	2.859	NA	1.1	1.012	NA	NA	3.426	NA	NA	NA	0.783	NA	NA	NA	NA	NA	0.544	0.991	NA	0.822	0.639	0.602	NA	1.171	NA	NA	3.319	NA	1.616	1.057	NA	1.201	1.429	0.69	0.799	NA	0.896	0.643
1742	3.47	NA	1.343	1.221	NA	NA	3.466	NA	NA	NA	1.509	NA	NA	NA	NA	NA	0.634	1.211	NA	1.505	0.815	0.844	NA	1.42	NA	NA	3.043	NA	2.357	1.729	NA	1.123	1.995	1.1	1.595	NA	1.211	1.247
1743	4.284	NA	0.872	0.98	NA	NA	2.574	NA	NA	NA	1.205	NA	NA	NA	NA	NA	0.723	1.005	NA	1.034	0.848	0.607	NA	1.073	NA	NA	2.382	NA	1.897	0.994	NA	1.079	1.731	0.763	1.404	NA	0.883	0.833
1744	3.589	NA	1.638	0.899	NA	NA	3.387	NA	NA	NA	1.511	NA	NA	NA	NA	NA	0.577	1.045	NA	1.121	0.822	0.857	NA	0.828	NA	NA	3.103	NA	2.928	2.034	NA	1.314	1.781	1.082	1.146	NA	0.945	1.267
1745	4.308	NA	1.167	1.831	NA	NA	4.228	NA	NA	NA	2.113	NA	NA	NA	NA	NA	0.916	1.7	NA	2.245	1.179	1.194	NA	1.228	NA	NA	3.761	NA	2.636	1.817	NA	1.435	1.833	1.597	1.871	NA	1.048	1.932
1746	3.224	NA	1.09	0.902	NA	NA	3.131	NA	NA	NA	1.189	NA	NA	NA	NA	NA	0.641	0.837	NA	1.181	0.835	0.645	NA	0.801	NA	NA	3.02	NA	2.04	1.425	NA	0.906	1.584	0.997	1.251	NA	1.01	0.899
1747	4.117	NA	1.781	1.584	NA	NA	3.686	NA	NA	NA	1.965	NA	NA	NA	NA	NA	0.826	1.097	NA	1.717	0.954	1.172	NA	1.048	NA	NA	4.366	NA	2.498	1.747	NA	1.163	2.37	1.508	1.865	NA	0.824	1.395
1748	3.134	NA	0.871	0.789	NA	NA	3.118	NA	NA	NA	1.268	NA	NA	NA	NA	NA	0.623	0.927	NA	1.412	0.664	0.47	NA	0.749	NA	NA	3.102	NA	1.517	0.964	NA	1.078	1.594	0.758	1.369	NA	0.935	1.204
1749	3.123	NA	1.835	1.332	NA	NA	4.521	NA	NA	NA	1.697	NA	NA	NA	NA	NA	1.053	1.354	NA	1.656	1.08	0.964	NA	0.998	NA	NA	3.824	NA	2.423	1.668	NA	1.066	1.684	1.341	2.258	NA	1.757	1.306
1750	3.294	NA	1.77	1.183	NA	NA	4.717	NA	NA	NA	1.365	NA	NA	NA	NA	NA	1.039	1.287	NA	1.423	1.228	0.882	NA	1.059	NA	NA	3.518	NA	2.111	1.611	NA	1.377	1.683	1.334	1.812	NA	1.18	1.139
1751	3.282	NA	2.445	1.089	NA	NA	4.35	NA	NA	NA	1.418	NA	NA	NA	NA	NA	1.029	0.812	NA	1.068	1.25	0.843	NA	0.686	NA	NA	3.539	NA	3.132	1.887	NA	0.867	1.413	1.588	1.853	NA	1.385	1.154
1752	3.563	NA	3.136	1.645	NA	NA	5.006	NA	NA	NA	1.384	NA	NA	NA	NA	NA	1.768	1.607	NA	1.315	1.34	1.19	NA	1.183	NA	NA	3.615	NA	2.876	1.978	NA	1.191	1.633	1.097	2.324	NA	1.539	1.036
1753	2.184	NA	1.563	1.327	NA	3.457	2.967	NA	NA	NA	1.402	NA	NA	NA	NA	NA	0.658	1.291	NA	1.212	0.827	0.666	NA	1.21	NA	3.015	3.012	NA	2.922	1.611	NA	1.312	1.666	1.473	1.627	NA	1.281	1.122
1754	2.512	NA	2.371	1.762	NA	4.074	3.23	NA	NA	NA	1.914	NA	NA	NA	NA	NA	1.012	1.633	NA	1.691	1.205	0.695	NA	0.587	NA	3.939	2.969	NA	2.1	1.236	NA	1.277	1.989	1.473	1.481	NA	1.019	1.333
1755	3.029	NA	2.089	1.736	NA	4.406	3.488	NA	NA	NA	2.261	NA	NA	NA	NA	NA	1.47	1.643	NA	2.258	1.317	0.976	NA	0.982	NA	4.537	3.985	NA	2.222	1.976	NA	1.254	2.278	1.649	1.793	NA	1.561	1.837
1756	1.858	NA	0.95	0.783	NA	2.992	1.792	NA	NA	NA	0.965	NA	NA	NA	NA	NA	0.559	0.628	NA	0.851	0.628	0.455	NA	0.661	NA	1.857	1.751	NA	1.573	1.129	NA	0.62	1.12	0.547	0.996	NA	0.701	0.908
1757	2.196	NA	0.914	0.715	NA	3.04	2.322	NA	NA	NA	1.323	2.643	NA	NA	NA	NA	0.401	0.784	NA	1.484	0.766	0.703	NA	0.803	NA	2.312	1.74	NA	1.437	0.858	NA	0.577	1.033	0.66	0.989	NA	0.923	1.09
1758	2.509	NA	1.558	1.318	NA	3.684	2.632	NA	NA	NA	1.486	1.467	NA	NA	NA	NA	0.933	1.327	NA	1.436	0.899	0.759	NA	1.114	NA	2.404	2.424	NA	2.082	1.407	NA	1.081	1.482	1.037	1.638	NA	1.312	1.302
1759	2.622	NA	1.767	0.948	NA	2.366	2.941	NA	NA	NA	1.228	1.427	NA	NA	NA	NA	0.929	0.789	NA	1.118	1.213	0.971	NA	0.746	NA	3.755	2.651	NA	2.395	1.258	NA	0.804	1.024	0.795	1.286	NA	1.078	1.065
1760	2.486	NA	0.939	0.363	NA	1.45	2.203	NA	NA	NA	1.241	1.58	NA	NA	NA	NA	0.708	0.388	NA	1.02	0.96	0.595	NA	0.71	NA	2.592	1.841	NA	1.723	0.991	NA	0.718	0.824	0.611	1.66	NA	0.539	1.103
1761	3.434	NA	2.715	0.794	NA	4.085	3.655	NA	NA	NA	3.022	1.663	NA	NA	NA	NA	1.924	0.668	NA	2.75	2.248	1.63	NA	1.209	NA	5.333	3.977	NA	3.305	2.24	NA	1.129	1.464	0.753	2.788	NA	1.084	2.502
1762	2.228	NA	2.539	0.963	NA	3.109	3.437	NA	NA	NA	2.412	2.758	NA	NA	NA	NA	1.207	0.895	NA	1.914	1.647	1.18	NA	0.835	NA	2.964	3.233	NA	2.895	1.669	NA	0.964	1.413	0.586	2.08	NA	1.62	1.956
1763	2.358	NA	2.277	1.032	NA	2.701	2.56	NA	NA	NA	2.459	2.467	NA	NA	NA	NA	1.204	0.892	NA	2.113	1.255	0.778	NA	0.637	NA	3.147	3.103	NA	1.892	1.906	NA	1.004	1.394	0.746	1.637	NA	0.988	2.248
1764	1.983	NA	1.803	0.796	NA	2.866	2.324	NA	NA	NA	2.138	1.868	NA	NA	NA	NA	0.671	0.669	NA	1.668	1.154	0.706	NA	0.382	NA	2.761	2.817	NA	1.878	0.998	NA	1.045	1.644	0.736	1.577	NA	0.905	1.921
1765	1.827	NA	1.635	1.012	NA	2.982	2.338	NA	NA	NA	1.248	1.95	NA	NA	NA	NA	0.59	1.1	NA	0.84	0.787	0.674	NA	0.893	NA	3.061	2.808	NA	1.836	1.157	NA	1.186	1.481	0.762	1.335	NA	0.806	1.301
1766	2.557	NA	2.835	1.114	NA	4.014	2.716	NA	NA	NA	1.969	2.244	NA	NA	1.233	NA	0.926	1.458	NA	1.509	1.265	1.243	NA	0.83	NA	3.522	2.479	NA	2.001	1.391	NA	1.255	1.307	0.827	1.674	NA	1.02	1.871
1767	2.291	NA	2.704	0.911	NA	2.638	2.522	NA	NA	NA	1.664	2.123	NA	NA	0.989	NA	1.033	1.271	NA	1.403	1.297	0.991	NA	0.91	NA	3.22	2.923	NA	2.539	1.219	NA	0.795	1.302	0.833	1.528	NA	0.869	1.616
1768	1.952	NA	1.451	0.615	NA	3.512	2.047	NA	NA	NA	1.745	2.063	NA	NA	1.077	NA	0.626	0.682	NA	1.502	0.895	0.819	NA	0.718	NA	2.955	2.509	NA	1.007	1.316	NA	0.848	1.474	0.556	0.996	NA	0.772	1.528
1769	1.581	NA	1.445	0.703	NA	3.17	2.539	NA	NA	NA	1.198	1.688	NA	NA	0.984	NA	0.738	0.778	NA	1.264	0.565	0.66	NA	0.656	NA	2.059	2.407	NA	1.321	0.708	NA	0.918	1.357	0.631	1.098	NA	0.609	1.273
1770	1.498	NA	0.995	0	NA	0.457	2.634	NA	1.481	NA	0.948	1.639	NA	NA	0.961	NA	0.657	0	NA	0.895	0.754	0.736	NA	0.917	NA	2.673	2.324	NA	1.152	0.867	NA	0.393	0.747	0	1.079	NA	0.53	0.929
1771	2.318	NA	1.867	0.765	NA	1.417	2.476	NA	1.571	NA	1.463	2.358	NA	NA	0.798	NA	0.688	1.106	NA	1.052	0.842	0.586	NA	0.446	NA	2.759	2.483	NA	2.007	0.681	NA	0.55	0.965	0.707	0.931	NA	0.543	1.35
1772	2.081	NA	1.614	0.772	NA	1.575	1.916	NA	1.661	NA	1.354	1.809	NA	NA	0.962	NA	0.618	0.96	NA	1.028	0.732	0.589	NA	0.689	NA	2.782	1.9	NA	1.497	1.034	NA	0.55	0.721	0.678	1.306	NA	0.556	0.973
1773	2.644	NA	2.104	1.073	NA	1.968	3.235	NA	1.792	NA	1.668	2.624	NA	NA	1.209	NA	1.12	1.126	NA	1.695	0.756	0.997	NA	0.96	NA	3.559	3.307	NA	1.814	1.185	NA	0.865	1.53	1.025	1.825	NA	0.752	1.503
1774	2.315	NA	2.179	1.362	NA	2.081	2.968	NA	1.5	NA	1.497	2.543	NA	NA	2.028	NA	0.655	1.262	NA	1.349	0.701	0.716	NA	0.689	NA	3.384	2.467	NA	1.764	1.017	NA	0.944	1.38	1.128	1.138	NA	0.576	1.174
1775	2.571	NA	2.394	1.788	NA	2.144	4.139	NA	1.54	2.013	2.256	2.756	NA	NA	2.348	NA	1.463	1.577	NA	2.32	1.494	1.285	NA	0.917	NA	3.94	2.777	NA	2.491	1.283	NA	0.959	1.88	1.324	1.347	NA	0.578	1.836
1776	1.362	NA	1.434	0.923	NA	1.675	2.882	NA	0.948	1.643	1.102	1.567	NA	NA	1.959	NA	0.512	0.608	NA	0.998	0.398	0.624	NA	0.451	NA	1.827	1.582	NA	1.485	0.729	NA	0.748	1.08	0.585	0.92	NA	0.411	1.014
1777	1.389	NA	1.425	0.855	NA	1.643	2.455	NA	0.544	1.909	1.274	1.377	NA	NA	0.407	NA	0.485	0.796	NA	0.968	0.482	0.544	NA	0.313	NA	2.468	1.498	NA	1.197	0.71	NA	0.664	1.083	0.682	0.867	NA	0.378	0.922
1778	1.538	NA	1.698	1.183	NA	2.306	2.744	NA	0.49	1.86	0.925	1.637	NA	NA	0.3	NA	0.663	1.064	NA	0.793	0.703	0.891	NA	0.286	NA	3.181	2.002	NA	1.613	0.66	NA	0.481	0.824	0.911	0.763	NA	0.278	0.975
1779	1.389	NA	1.392	0.879	NA	1.039	2.301	NA	0.737	3.356	1.139	1.589	NA	NA	0.358	NA	0.418	0.742	NA	0.905	0.47	0.642	NA	0.373	NA	2.565	2.043	NA	1.552	0.7	NA	0.388	1.094	0.676	0.871	NA	0.362	1.008
1780	1.386	NA	1.678	0.936	NA	1.318	2.247	NA	1.123	2.579	1.199	1.711	NA	NA	1.078	NA	0.634	0.639	NA	0.942	0.726	0.811	NA	0.525	NA	2.405	2.228	NA	1.64	1.015	NA	0.529	0.992	0.673	1.258	NA	0.589	0.961
1781	1.34	NA	1.861	1.161	NA	1.66	2.294	NA	0.787	2.513	0.917	1.388	NA	NA	2.3	NA	0.626	0.851	NA	1.013	0.679	0.981	NA	0.47	2.205	2.971	1.855	NA	1.558	0.555	NA	0.507	0.975	0.723	1.12	NA	0.666	0.852
1782	1.504	NA	1.286	1.363	NA	1.793	2.686	NA	0.789	0.569	1.068	1.746	NA	NA	2.713	NA	0.803	0.997	NA	1.011	0.896	0.935	NA	0.64	1.477	2.288	2.275	NA	1.643	0.863	NA	0.481	1.23	0.534	1.025	NA	0.57	1.084
1783	1.098	NA	0.354	0.191	NA	0.661	1.06	NA	0.37	0.147	0	0.758	NA	NA	0.641	NA	0.077	0.115	NA	0	0.095	0.134	NA	0.199	0.29	0.368	0.468	NA	0.813	0.459	NA	0.19	0.541	0.05	0.303	NA	0.196	0.061
1784	1.516	NA	0.675	0.441	NA	0.979	1.71	NA	0.739	1.61	0.578	1.024	NA	NA	0.176	NA	0.333	0.487	NA	0.617	0.44	0.585	NA	0.17	1.333	1.829	1.315	NA	0.88	0.563	NA	0.205	0.314	0.391	0.557	NA	0.263	0.643
1785	1.435	NA	1.001	0.789	NA	1.905	2.295	NA	1.055	2.117	0.963	1.808	NA	NA	0.178	NA	0.395	0.451	NA	0.866	0.471	0.825	NA	0.198	1.386	2.542	1.963	NA	1.53	0.778	NA	0.325	0.748	0.517	0.677	NA	0.282	1.074
1786	1.411	NA	0.877	0.79	NA	1.48	2.833	NA	1.024	1.855	0.379	1.664	NA	NA	0.519	NA	0.243	0.472	NA	0.41	0.257	0.331	NA	0.428	1.394	1.581	1.348	NA	1.033	0.79	NA	0.355	0.826	0.488	0.726	NA	0.445	0.454
1787	0.783	NA	0.335	0.244	NA	1.246	0.912	NA	0.388	0.805	0.13	0.77	NA	NA	0.389	NA	0.049	0.213	NA	0.118	0.073	0.11	NA	0.098	0.592	0.692	0.729	NA	0.674	0.127	NA	0.108	0.366	0.169	0.287	NA	0.081	0.138
