# Larson - Oxbow - PIRE - ITRDB MI029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33697
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33697.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi029-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi029-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi029.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi029.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-01
#--------------------
# Title
#   Study_Name: Larson - Oxbow - PIRE - ITRDB MI029
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Rawling, J.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Evan R. Larson, J. Elmo Rawling III
#   Journal_Name: Journal of Great Lakes Research
#   Published_Title: Developing new sources of proxy climate data from historical structures in the Lake Michigan-Huron Basin
#   Published_Date_or_Year: 2016
#   Volume: 42
#   Pages: 328-335
#   Issue: 2
#   Report_Number: 
#   DOI: 10.1016/j.jglr.2015.12.010
#   Full_Citation: None
#   Abstract: The need to understand lake level variability in the Great Lakes is underscored by record low stands in 2012 followed by a quick shift back to the historic averages by 2014 in the Michigan-Huron basins. These rapid changes have important implications for near-shore ecology, sedimentology, water management, tourism, and industrial commerce throughout the Great Lakes region. Attempts to reconstruct climatic controls of lake level variability from tree rings have either been based on spatially and temporally limited tree-ring data sets or tree--ring records from sites in the Pacific Northwest teleconnected to Great Lakes climate. The necessary local tree-ring chronologies to develop more robust reconstructions of climate and its relation to Great Lakes levels simply do not exist. A particularly evident gap in available data exists in Lower Michigan, where logging in the 1800s removed most old growth forests. Here we report the development of three new tree-ring chronologies derived from a pier near the mouth of the Kalamazoo River that was constructed ca. 1871. The new chronologies include multi-century Pinus resinosa (1673-1878), Quercus spp. (1628-1847), and Tsuga canadensis (1643-1864) tree-ring data that exhibit patterns of correlation among reference chronologies of the same species indicative of origins within the Great Lakes Region, and possibly Lower Michigan. Our results illustrate the excellent potential to develop a more complete network of sites with tree-ring data throughout the Michigan-Huron Basin by utilizing wood incorporated into historical structures.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Oxbow
#   Location: Michigan
#   Northernmost_Latitude: 42.675565
#   Southernmost_Latitude: 42.675565
#   Easternmost_Longitude: -86.211856
#   Westernmost_Longitude: -86.211856
#   Elevation_m: 177
#--------------------
# Data_Collection
#   Collection_Name: MI029
#   First_Year: 1673
#   Last_Year: 1878
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OXB001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OXB001_raw	OXB007_raw	OXB008_raw	OXB021_raw	OXB022_raw	OXB023_raw	OXB024_raw	OXB025_raw	OXB026_raw	OXB027_raw	OXB028_raw	OXB029_raw
1825	0.57	0.445	0.233	0.444	0.547	0.9	NA	1.321	0.417	1.038	0.466	0.555
1826	0.402	0.427	0.359	0.36	0.465	0.485	NA	1.083	0.376	0.855	0.444	0.366
1827	0.491	0.833	1.074	0.381	0.628	0.531	NA	0.998	0.396	0.82	0.465	0.487
1828	0.524	2.002	2.041	0.444	0.879	0.663	NA	0.935	0.419	0.982	0.465	0.611
1829	0.656	1.354	1.577	0.402	0.724	0.439	NA	0.712	0.253	0.85	0.402	0.399
1830	0.635	1.398	1.848	0.381	0.785	0.618	NA	0.795	0.295	0.67	0.487	0.669
1831	0.825	1.195	2.209	0.529	0.82	0.628	NA	0.963	0.355	0.878	0.55	0.463
1832	0.804	1.056	1.605	0.593	0.841	0.652	NA	1.066	0.494	0.721	0.529	0.518
1833	1.101	0.997	1.738	0.571	0.672	1.132	NA	1.388	0.691	0.745	0.615	0.547
1834	0.91	0.966	2.127	0.592	0.773	0.891	NA	1.346	0.714	0.863	0.506	0.631
1835	0.825	0.782	1.903	0.614	0.584	0.951	NA	1.223	0.504	0.867	0.508	0.59
1836	0.635	0.896	1.268	0.613	0.543	0.75	NA	1.124	0.44	0.798	0.446	0.519
1837	0.487	1.121	1.375	NA	0.648	0.666	NA	1.127	NA	0.678	0.4	0.422
1838	0.402	1.854	1.751	NA	0.668	0.45	NA	1.147	NA	0.752	0.382	0.466
1839	0.677	1.256	1.619	NA	0.729	0.794	NA	1.434	NA	0.634	0.378	0.468
1840	0.973	1.297	1.451	NA	0.835	1.172	NA	1.999	NA	0.765	0.422	0.524
1841	0.55	1.009	1.254	NA	1.006	0.654	NA	1.572	NA	0.553	0.275	0.459
1842	0.804	1.501	2.557	NA	1.314	1.029	NA	1.949	NA	0.815	0.42	0.483
1843	0.719	1.135	1.927	NA	1.265	0.782	NA	1.533	NA	1.048	0.398	0.474
1844	0.867	1.172	2.551	NA	1.66	0.904	NA	1.779	NA	0.971	0.543	0.515
1845	0.744	1.183	2.353	NA	1.476	0.829	NA	1.698	NA	0.828	0.481	0.438
1846	0.457	0.887	1.885	NA	0.862	0.637	NA	1.926	NA	0.612	0.36	0.477
1847	0.398	0.992	2.432	NA	0.514	0.519	NA	1.407	NA	0.683	0.317	0.422
1848	0.717	1.222	2.286	NA	0.745	0.752	NA	1.93	NA	0.814	NA	0.496
1849	0.592	1.404	1.867	NA	0.62	0.676	NA	1.838	NA	0.689	NA	0.52
1850	0.423	1.604	2.073	NA	0.475	0.873	NA	1.719	NA	0.533	NA	0.401
1851	0.571	2.563	3	NA	0.495	1.247	NA	1.897	NA	0.731	NA	0.475
1852	0.719	1.153	1.407	NA	0.475	0.89	NA	1.792	NA	0.603	NA	0.402
1853	0.951	NA	NA	NA	0.62	0.969	NA	1.792	NA	0.688	NA	0.521
1854	1.142	NA	NA	NA	0.6	0.89	NA	1.457	NA	0.646	NA	0.527
1855	0.808	NA	NA	NA	0.393	0.837	NA	1.098	NA	0.688	NA	NA
1856	0.587	NA	NA	NA	0.391	NA	NA	0.823	NA	0.637	NA	NA
1857	0.718	NA	NA	NA	0.392	NA	NA	1.118	NA	0.666	NA	NA
1858	0.76	NA	NA	NA	0.454	NA	NA	1.032	NA	0.626	NA	NA
1859	0.485	NA	NA	NA	0.55	NA	NA	1.113	NA	0.646	NA	NA
1860	0.528	NA	NA	NA	0.471	NA	NA	1.138	NA	0.667	NA	NA
1861	0.592	NA	NA	NA	NA	NA	NA	1.158	NA	0.75	NA	NA
1862	0.571	NA	NA	NA	NA	NA	NA	1.412	NA	0.978	NA	NA
1863	0.423	NA	NA	NA	NA	NA	NA	1.454	NA	0.877	NA	NA
1864	0.45	NA	NA	NA	NA	NA	NA	1.18	NA	0.75	NA	NA
1865	0.438	NA	NA	NA	NA	NA	NA	1.308	NA	0.833	NA	NA
1866	0.571	NA	NA	NA	NA	NA	NA	1.164	NA	0.851	NA	NA
1867	0.359	NA	NA	NA	NA	NA	NA	0.982	NA	0.608	NA	NA
1868	0.444	NA	NA	NA	NA	NA	NA	0.738	NA	NA	NA	NA
1869	0.746	NA	NA	NA	NA	NA	NA	1.095	NA	NA	NA	NA
1870	0.952	NA	NA	NA	NA	NA	NA	0.953	NA	NA	NA	NA
1871	0.55	NA	NA	NA	NA	NA	NA	1.101	NA	NA	NA	NA
1872	0.698	NA	NA	NA	NA	NA	NA	1.164	NA	NA	NA	NA
1873	0.655	NA	NA	NA	NA	NA	NA	1.227	NA	NA	NA	NA
1874	0.358	NA	NA	NA	NA	NA	NA	0.846	NA	NA	NA	NA
1875	NA	NA	NA	NA	NA	NA	NA	0.888	NA	NA	NA	NA
1876	NA	NA	NA	NA	NA	NA	NA	1.079	NA	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	1.206	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	1.405	NA	NA	NA	NA
