# Peterson - Hart's Pass Low - ABLA - ITRDB WA128
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4124
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4124.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa128-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa128-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa128.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa128.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-12-09
#--------------------
# File_Last_Modified_Date
#   Date: 2002-12-09
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass Low - ABLA - ITRDB WA128
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass Low
#   Location: Washington
#   Northernmost_Latitude: 48.72
#   Southernmost_Latitude: 48.72
#   Easternmost_Longitude: -120.65
#   Westernmost_Longitude: -120.65
#   Elevation_m: 1495
#--------------------
# Data_Collection
#   Collection_Name: WA128
#   First_Year: 1851
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies lasiocarpa (Hook.) Nutt.
#   Common_Name: subalpine fir
#   Tree_Species_Code: ABLA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FLHP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FLHP01A_raw	FLHP02B_raw	FLHP03A_raw	FLHP04A_raw	FLHP05A_raw	FLHP06B_raw	FLHP07B_raw	FLHP08B_raw	FLHP09B_raw	FLHP10B_raw	FLHP11B_raw	FLHP12B_raw	FLHP13B_raw	FLHP14A_raw	FLHP15B_raw	FLHP16B_raw	FLHP19A_raw	FLHP20A_raw
1953	3.32	1.13	0.99	1.5	0.71	0.51	1	0.96	0.81	1.08	1.81	1.08	1.24	1.05	2.13	1.7	1.02	1.76
1954	3.29	1.45	1.29	1.8	0.9	0.84	1.55	1.48	0.99	1.31	1.88	1.03	1.32	1.89	1.8	1.99	1.12	1.86
1955	3.3	1.78	1.35	1.99	0.88	1.03	1.76	2.02	1.22	1.54	2.33	1.18	1.51	1.86	1.65	2.39	1.17	2.37
1956	2.62	1.08	0.12	0.61	0.71	0.83	1.02	1.47	0.81	1.34	0.84	0.64	0.63	1.24	1.09	1.58	0.59	1.34
1957	2.63	1.44	0.77	1.4	0.79	1.1	1.44	1.85	0.7	1.33	1.62	1.07	1.19	1.6	1.89	2.39	1.11	1.7
1958	3.34	1.39	0.79	1.31	0.77	0.98	1.37	1.65	0.7	1.11	2.41	0.69	1.2	1.79	1.81	2.08	0.82	1.84
1959	4.24	1.37	0.66	1.4	0.81	0.73	1.28	1.22	0.72	1.13	1.63	0.97	1.58	1.85	1.63	1.89	0.98	1.45
1960	4.55	1.58	0.69	2.24	1.03	0.87	1.36	1.76	0.76	1.24	1.57	1.08	2.39	2.23	2.05	1.61	0.82	2.57
1961	4.27	1.25	0.77	1.45	0.71	0.81	1.42	1.3	0.64	1.1	1.5	0.81	1.39	2.01	1.19	1.51	0.8	2.24
1962	3.81	1.19	0.61	1.45	0.78	0.74	1.38	1.38	0.6	1.03	1.47	0.86	1.44	1.75	1	1.26	0.5	2.07
1963	4.47	1.82	0.68	2.14	0.87	1	1.84	1.93	0.86	1.35	1.71	0.95	1.99	2.4	1.69	1.81	0.55	3.05
1964	3.81	1.91	0.79	1.55	0.99	0.9	1.89	1.94	0.87	1.43	1.73	1.19	1.85	2.74	1.5	2.11	0.44	2.71
1965	3.98	2.3	0.99	1.88	0.87	1.32	1.19	2.08	0.95	1.77	1.79	1.03	2.34	2.47	1.86	1.68	0.5	2.16
1966	3.61	2.26	0.85	2.26	0.78	0.68	1.31	1.77	0.56	2.19	1.86	0.99	1.82	2.64	1.77	2.32	0.39	2.37
1967	4.01	1.68	1.15	2.29	0.79	0.81	1.2	1.57	0.78	1.71	1.87	0.95	1.79	2.35	1.54	1.76	0.5	2.2
1968	3.16	1.23	0.81	1.38	0.7	0.54	0.74	0.85	0.39	1.11	2.11	0.84	1.34	1.48	0.9	1.05	0.39	1.21
1969	3.52	1.29	0.65	1.44	0.63	0.73	0.8	0.91	0.62	1.33	1.94	0.83	1.37	1.91	1.15	1.48	0.38	1.49
1970	3.29	1.35	0.96	1.8	0.71	0.56	1.05	0.95	0.56	1.07	2.1	0.8	1.6	1.67	1.26	0.94	0.44	1.57
1971	3.19	1.47	0.75	1.69	0.55	0.26	0.95	0.95	0.49	1.15	1.81	1.04	1.5	2.01	1.2	1	0.31	1.55
1972	3.13	1.48	0.6	1.48	0.57	0.35	0.79	1.16	0.5	1.2	1.69	1.17	1.37	1.95	0.98	1.29	0.3	1.61
1973	3.79	1.78	0.85	2.23	0.71	0.8	1.03	1.07	0.53	1.14	1.69	0.98	1.34	2.09	1.39	1.12	0.4	2.22
1974	3.15	1.56	0.81	1.73	0.57	0.69	0.77	0.88	0.51	1.07	1.17	0.85	1.34	2.16	1.03	1	0.41	0.92
1975	3.3	1.33	0.99	1.75	0.63	0.75	0.72	0.71	0.5	0.92	1.05	0.91	1	1.68	1.32	0.74	0.67	1.01
1976	2.84	1.26	1.12	1.77	0.95	0.98	0.79	1.14	0.58	1.22	1.24	1.15	1.4	2.34	1.44	0.89	0.51	1.13
1977	3.18	1.59	1.44	2.71	0.93	1.17	0.91	1	0.59	1.42	1.33	1.07	1.63	2.28	1.54	1.29	0.51	1.47
1978	3.1	1.43	1.19	2.21	0.85	0.67	0.67	0.73	0.5	1.29	1.32	0.88	1.33	2	1.36	1.31	0.43	1.05
1979	2.84	1.55	1.26	2.55	1.1	1.04	0.73	0.9	0.5	1.44	1.31	0.96	1.56	2.3	1.44	1.17	0.62	1.03
1980	3.03	1.61	0.87	2.06	0.92	0.9	0.65	0.9	0.37	1.68	1.18	0.99	1.15	2.04	1.26	0.97	0.37	0.89
1981	3.32	2.17	1.25	3.38	1.5	1.05	0.94	1.42	0.61	2.71	1.71	0.97	2.1	2.94	1.65	1.56	0.34	1.35
1982	2.24	1.66	0.93	1.42	1.02	0.57	0.8	1.14	0.54	2.19	1.82	1.05	1.15	2.56	1.28	1.38	0.24	1.15
1983	2.15	1.89	0.97	1.38	1.18	0.68	0.87	1.35	0.44	2.61	1.32	0.88	1.32	2.72	1.43	1.35	0.32	0.86
1984	3.58	2.21	1.48	2.45	1.88	1.42	1.32	1.67	0.81	2.99	1.52	1.24	1.85	3.39	2.07	1.45	0.65	1.34
1985	3.21	1.56	1.56	2.09	1.5	1.18	0.86	1.24	0.53	1.89	1.34	0.92	1.44	2.29	1.41	0.76	0.73	1.07
1986	2.81	1.22	1.33	1.78	1.2	1.12	0.93	1.12	0.41	1.98	1.02	1.08	1.27	1.98	1.33	0.88	0.65	1.12
1987	2.93	1.3	1.35	2.13	1.55	1.16	1.08	1.16	0.51	1.84	1.2	1.26	1.57	2.16	1.75	1.12	0.78	1.18
1988	2.92	1.13	1.27	2.06	1.61	1	0.91	0.88	0.36	1.7	1.65	1.27	1.22	1.94	1.82	0.76	0.71	1.12
1989	2.81	0.97	0.55	1.55	0.93	0.99	0.79	0.91	0.47	1.4	0.71	1.05	1.03	3.55	1.43	0.78	1.05	1.21
1990	3.3	1.48	1.11	1.69	1.12	0.9	1.21	1.26	0.57	2.11	1.13	1.62	1.17	3.26	1.87	1.04	0.89	1.35
1991	2.36	1.04	0.17	1.05	0.78	0.4	0.79	1.08	0.54	2.1	0.39	1.09	0.96	2.88	0.72	0.77	0.54	1.04
1992	2.49	1.29	1.02	1.54	1.29	0.69	1.15	1.44	0.51	2.68	1.36	1.47	1.12	2.99	1.83	0.89	0.78	1.72
