# Wyse - Platte Plains - PIRE - ITRDB MI017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5357
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5357.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-05-25
#--------------------
# File_Last_Modified_Date
#   Date: 2006-05-25
#--------------------
# Title
#   Study_Name: Wyse - Platte Plains - PIRE - ITRDB MI017
#--------------------
# Investigators
#   Investigators: Wyse, T.C.; Goebel, P.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Platte Plains
#   Location: Michigan
#   Northernmost_Latitude: 44.72
#   Southernmost_Latitude: 44.72
#   Easternmost_Longitude: -86.08
#   Westernmost_Longitude: -86.08
#   Elevation_m: 188
#--------------------
# Data_Collection
#   Collection_Name: MI017
#   First_Year: 1862
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 13-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 39-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 39-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 47-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 47-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 48-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 48-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 16-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 16-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 41-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 41-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 48-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 48-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 54-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 54-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 41-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 41-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 18-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 18-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 15-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 15-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	13-4_raw	27-4_raw	2-4_raw	50-3_raw	40-2_raw	39-3_raw	47-2_raw	42-3_raw	48-1_raw	34-1_raw	16-3_raw	41-1_raw	48-3_raw	54-2_raw	41-3_raw	18-3_raw	15-3_raw	40-1_raw	32-1_raw
1966	0.4	0.93	1.46	0.93	0.93	1.94	1.22	1.52	1.57	0.88	1.56	2.12	1	2.72	1.01	1.64	0.95	1.65	1.72
1967	0.4	1.22	1.91	1.22	0.85	2.37	1.39	1.34	1.56	1	1.44	2.51	1.61	3.09	0.97	1.23	1.2	1.94	1.6
1968	0.3	0.8	2.08	1.35	1.27	2.92	1.63	1.97	2.57	1.09	2.47	2.85	1.58	4.78	0.76	1.19	1.12	2.2	1.45
1969	0.28	1.1	2.37	1.05	1.23	2.45	1.43	2.3	2.21	1.01	2.53	2.61	1.63	5.33	0.8	1.43	0.83	2.58	1.9
1970	0.25	0.84	1.65	0.71	0.72	1.65	1.21	1.38	1.18	1.05	2.85	1.81	1.39	5.16	0.8	1.69	0.7	2.12	1.27
1971	0.28	1.27	1.65	0.88	1.06	2.37	2.03	1.76	1.39	1.22	3.19	3.2	2.28	3.28	0.89	2.24	1	1.44	1.73
1972	0.34	1.39	1.97	1.18	1.35	3.13	1.33	2.15	1.98	1.43	2.28	2.56	2.09	2.23	1.01	1.72	1.22	2.03	1.81
1973	0.46	1.43	1.54	1.14	1.61	3.47	1.66	2.64	1.43	1.89	3.04	3.26	1.76	3.68	1.26	2.83	1.07	2.11	1.42
1974	0.3	1.01	1.95	1.1	1.65	2.45	1.49	2.65	1.79	2.35	4.02	3	1.17	2.58	1.29	2.08	1.19	1.78	2.08
1975	0.28	1.17	1.65	0.97	1.18	2.2	1.25	2.25	1.41	1.55	2.24	2.5	1.37	2.84	1	1.88	1.55	1.48	1.65
1976	0.28	0.92	0.87	1.14	1.52	1.73	1.25	1.6	1.22	1.51	3.09	1.93	1.45	3.34	0.84	1.91	1.31	1.52	1.46
1977	0.17	0.5	0.82	0.93	1.01	1.57	1	1.24	0.92	1.48	2.2	2.1	1.22	3.43	0.55	1.54	0.98	1.31	0.93
1978	0.25	0.66	1.36	1.06	1.09	1.97	1.49	2.15	1.47	1.31	2.27	2.74	1.59	3.63	0.54	1.41	1.35	1.61	1.14
1979	0.13	0.49	1.64	0.89	1.17	2.05	1.79	1.4	1.09	1.3	2.49	1.35	1.38	2.81	0.42	1.96	1.27	1.4	1.17
1980	0.17	0.57	1.52	1.27	1.05	1.96	1.67	1.65	1.22	1.31	2.75	2.16	1.59	3.21	0.7	2.14	1.28	1.31	1.27
1981	0.17	0.65	1.52	1.27	1.36	1.55	1.58	1.78	0.84	1.56	3.21	1.61	1.72	3.58	1.07	2.78	0.89	1.61	1.28
1982	0.17	0.8	1.31	0.8	1.21	1.3	1.19	1.45	1.35	1.06	3	1.95	1.43	2.82	1.2	1.48	1.06	1.6	1.42
1983	0.42	0.84	1.25	1.01	1.13	1.47	1.11	1.89	1.35	1.14	2.67	2.07	1.6	1.61	1.04	1.18	1.02	1.48	1.46
1984	0.34	0.93	1.65	1	1.68	2.11	1.81	2.25	1.86	1.65	3.85	2.49	1.56	3.09	1.42	1.43	1	1.65	2.31
1985	0.38	1.09	2.18	1.05	1.48	2.36	2.22	2.26	1.77	1.77	2.62	2.61	1.81	3.32	2.01	1.98	1.28	1.55	1.52
1986	0.38	1.53	1.87	0.79	1.69	1.81	1.64	1.98	2.35	2.93	2.24	2.35	1.65	2.23	2.13	2.5	1.34	1.51	1.81
1987	0.25	1.05	1.29	0.67	1.18	1.64	1.13	1.61	1.58	1.89	1.86	1.34	1.4	1.87	1.26	1.87	0.5	1.38	1.63
1988	0.17	0.61	0.93	0.5	0.63	1.26	0.88	0.83	1.13	1.14	0.76	1.69	0.93	1.33	0.84	0.83	0.17	0.79	1.03
1989	0.28	0.72	0.68	0.54	0.63	1.13	1.05	0.95	1.09	0.97	1.09	1.39	0.72	1.25	0.54	0.54	0.26	0.76	0.63
1990	0.36	0.6	0.68	0.55	1.21	1.22	0.67	0.78	1.38	1.05	1.55	1.64	0.63	0.83	1.05	0.87	0.29	0.8	1.07
1991	0.23	0.61	0.72	0.42	1.05	0.96	0.92	0.99	0.97	1.26	1.05	2.3	0.97	1.12	0.62	0.91	0.23	0.55	0.98
1992	0.32	0.61	0.61	0.51	0.75	1	0.8	0.74	0.93	0.97	0.84	1.3	0.68	1.07	0.41	0.74	0.23	0.55	0.61
1993	0.29	0.73	0.62	0.25	0.46	1.04	0.97	0.78	0.93	1.01	1.95	1.26	0.63	1.05	0.41	0.7	0.19	0.46	0.74
1994	0.34	0.75	0.58	0.29	0.55	0.96	0.97	0.74	0.85	1.14	1.33	1.18	0.57	1.68	0.58	0.91	0.27	0.34	0.87
1995	0.42	0.75	1	0.42	0.5	0.96	0.97	0.58	0.76	1.84	1.38	0.84	0.58	2.01	0.54	1.12	0.19	0.63	0.79
1996	0.42	1	1.09	0.46	0.83	0.75	0.97	1.13	0.46	1	1.01	1.35	0.84	2.74	0.67	1.12	0.41	0.68	0.95
1997	0.51	1.06	0.97	0.38	0.79	0.8	0.93	1.09	0.8	1.6	1.01	1.31	1.01	3.29	0.63	1.16	0.5	0.68	0.99
1998	0.46	1.1	1.05	0.67	1.04	1.27	1.4	0.87	1.06	1.9	1.1	2.28	1.1	3.46	0.55	1.5	0.46	0.76	1.16
1999	0.42	0.89	0.76	1.01	0.84	1.26	1.35	1.07	0.93	1.52	1.6	1.9	0.97	3.25	0.46	1.91	0.34	0.55	1.15
2000	0.46	1.05	1.05	0.84	1.05	1.52	1.1	0.83	1.27	1.56	0.89	1.52	1.08	2.54	0.5	0.88	0.21	0.42	0.8
2001	0.51	0.81	0.97	0.76	1.22	1.18	1.44	0.91	1.23	1.56	1.06	1.98	0.92	3.72	0.42	0.92	0.51	0.84	1.09
2002	0.51	1.01	1.39	1.1	1.64	1.37	1.56	1.17	1.31	1.48	2.07	1.51	1.08	3.13	0.49	1.18	0.38	0.88	1.86
