# King - Sycamore Grove Park - PLRA - ITRDB CA634
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3727
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3727.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca634-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca634-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca634.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca634.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-26
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-26
#--------------------
# Title
#   Study_Name: King - Sycamore Grove Park - PLRA - ITRDB CA634
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sycamore Grove Park
#   Location: California
#   Northernmost_Latitude: 37.63
#   Southernmost_Latitude: 37.63
#   Easternmost_Longitude: -121.77
#   Westernmost_Longitude: -121.77
#   Elevation_m: 149
#--------------------
# Data_Collection
#   Collection_Name: CA634
#   First_Year: 1816
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Platanus racemosa Nutt.
#   Common_Name: California sycamore
#   Tree_Species_Code: PLRA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sg100a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg100a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg100b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg100b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg105b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg114a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg115b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg118c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg118c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg130a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg130a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg131a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg131a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg131a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg131a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg132a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg132a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg135a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg135a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg135b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg135b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg141c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg141c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg212b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg212b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg212c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg212c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sg100a_raw	sg100b_raw	sg101a_raw	sg101b_raw	sg104a_raw	sg104b_raw	sg105a_raw	sg105b_raw	sg107a_raw	sg107b_raw	sg108a_raw	sg108b1_raw	sg108b2_raw	sg109a_raw	sg109b_raw	sg111a_raw	sg111b_raw	sg112a1_raw	sg112a2_raw	sg112b1_raw	sg112b2_raw	sg114a_raw	sg114b_raw	sg115a_raw	sg115b_raw	sg116a_raw	sg118c_raw	sg130a_raw	sg131a1_raw	sg131a2_raw	sg132a_raw	sg135a_raw	sg135b_raw	sg137a1_raw	sg137a2_raw	sg137b1_raw	sg137b2_raw	sg138a1_raw	sg138a2_raw	sg138b_raw	sg141c_raw	sg212b_raw	sg212c_raw
1918	0.968	0.904	NA	2.248	NA	NA	7.864	5.056	NA	NA	NA	0.662	NA	1.114	0.9	NA	NA	6.78	NA	NA	NA	2.096	2.058	3.438	5.004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.226	NA	6.574	2.5	1.334	1.694
1919	1.412	1.804	NA	2.946	NA	NA	6.532	6.212	NA	NA	NA	1.316	NA	2.568	2.704	NA	NA	5.586	NA	NA	NA	2.818	2.386	3.696	6.246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.814	NA	4.292	NA	7.824	3.354	1.548	2.53
1920	0.904	1.204	NA	2.282	NA	NA	4.3	2.558	NA	NA	NA	0.674	NA	1.338	2.236	NA	NA	4.874	NA	4.468	NA	1.182	0.802	3.24	4.136	NA	NA	NA	NA	NA	NA	NA	NA	2.064	NA	3.3	NA	3.74	NA	2.758	2.808	1.372	1.758
1921	0.766	0.864	NA	2.066	NA	NA	4.076	2.038	NA	NA	NA	1.158	NA	0.96	1.224	NA	NA	2.844	NA	1.472	NA	0.794	0.39	2.5	3.382	NA	NA	NA	NA	NA	NA	NA	NA	1.326	NA	2.752	NA	2.57	NA	3.822	2.464	0.906	1.584
1922	1.346	2.996	NA	3.426	NA	NA	6.834	3.936	NA	NA	NA	1.672	NA	1.9	2.034	NA	NA	6.238	NA	5.084	NA	1.638	1.164	3.622	4.772	NA	NA	NA	NA	NA	NA	NA	NA	2.83	NA	5.232	NA	4.054	NA	5.788	3.178	1.612	2.562
1923	1.31	1.902	NA	2.236	NA	NA	6.13	2.974	NA	NA	NA	1.61	NA	1.526	1.834	NA	NA	5.96	NA	5.722	NA	1.222	1.182	2.846	4.08	NA	NA	NA	NA	NA	NA	NA	NA	2.022	NA	5.9	NA	2.056	NA	6.47	2.08	1.67	2.204
1924	0.726	0.786	NA	0.45	NA	2.416	1.578	1.108	NA	NA	NA	0.314	NA	0.862	0.408	NA	NA	2.93	NA	2.46	NA	0.458	0.452	2.014	2.848	NA	NA	NA	NA	NA	NA	NA	NA	0.972	NA	1.928	NA	0.896	NA	2.542	2.24	1.202	1.448
1925	0.554	0.616	NA	2.282	NA	3.474	3.558	1.588	NA	NA	NA	0.322	NA	1.216	0.47	NA	NA	4.776	NA	5.532	NA	0.702	0.416	1.83	2.812	NA	NA	NA	NA	NA	NA	NA	NA	2.162	NA	2.272	NA	1.47	NA	3.802	1.98	0.868	1.464
1926	2.844	3.212	3.038	2.736	NA	6.512	9.05	3.994	2.734	3.194	NA	1.936	NA	2.166	2.306	NA	NA	6.974	NA	7.7	NA	3.75	2.88	2.438	3.534	NA	NA	NA	NA	NA	NA	NA	NA	4.008	NA	6.396	NA	4.79	NA	8.79	2.744	1.396	1.672
1927	2.53	1.572	3.284	2.622	NA	5.438	6.146	3.008	4.15	1.886	NA	1.448	NA	1.96	1.238	NA	NA	6.75	NA	8.208	NA	2.08	2.082	3.354	4.386	NA	NA	NA	NA	NA	NA	NA	NA	1.868	NA	3.034	NA	4.798	NA	7.756	3.588	1.178	1.592
1928	2.6	2.276	4.07	3.248	NA	5.556	5.958	3.74	3.396	1.61	NA	2.732	NA	2.38	1.71	NA	NA	9.4	NA	8.728	NA	2.33	2.678	2.65	4.948	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA	3.266	NA	3.392	NA	6.24	3.886	1.192	1.238
1929	1.868	1.224	2.812	2.036	NA	3.36	3.132	1.79	1.96	0.952	NA	1.432	NA	1.108	1.108	NA	NA	5.828	NA	7.048	NA	1.172	0.798	2.032	2.272	NA	NA	1.19	NA	NA	NA	NA	NA	0.92	NA	1.526	NA	1.448	NA	3.562	3.562	1.026	0.834
1930	1.582	0.834	3.366	3.668	NA	4.794	5.634	3.812	2.994	2.088	NA	1.658	NA	0.81	1.534	NA	NA	6.336	NA	6.48	NA	4.466	4.198	2.158	2.662	NA	NA	1.41	NA	NA	NA	2.366	NA	3.21	NA	5.074	NA	4.95	NA	8.306	2.774	0.792	0.842
1931	2.234	2.186	2.168	1.972	NA	4.592	5.238	3.894	1.982	2.486	NA	1.2	NA	1.534	1.632	NA	NA	4.036	NA	8.276	NA	3.104	3.442	3.484	3.634	NA	NA	3.216	NA	NA	NA	3.368	NA	1.854	NA	2.828	NA	4.668	NA	7.846	3.33	0.868	0.842
1932	1.04	1.412	2.158	1.546	NA	4.982	6.366	5.346	2.53	3.882	NA	1.818	NA	1.478	1.682	NA	2.724	7.698	NA	9.912	NA	3.998	3.764	2.608	3.894	NA	NA	4.068	3.428	NA	NA	5.246	NA	5.938	NA	7.75	NA	5.48	NA	8.61	2.208	1.092	1.11
1933	0.486	0.526	0.582	0.924	NA	1.758	2.928	3.18	1.23	1.074	NA	1.6	NA	0.508	0.44	NA	0.726	5.796	NA	4.754	NA	2.734	3.13	1.638	1.906	NA	NA	2.41	2.324	NA	NA	0.948	NA	1.604	NA	2.422	NA	2.698	NA	5.844	1.808	0.384	0.61
1934	1.802	1.488	2.444	2.032	NA	5.394	4.756	4.982	3.576	2.724	NA	1.394	NA	1.32	1.334	NA	0.968	10.686	NA	7.284	NA	3.252	4.214	3.462	3.624	NA	NA	2.858	2.678	NA	NA	2.986	NA	5.132	NA	8.856	NA	6.38	NA	9.388	4.922	0.578	0.768
1935	0.598	0.608	1.074	1.074	2.83	3.428	2.036	2.768	1.79	0.986	NA	0.816	NA	0.302	0.566	NA	0.504	7.412	NA	4.836	NA	1.532	0.962	2.708	3.062	NA	1.276	1.048	1.668	NA	NA	1.216	NA	2.06	NA	3.42	NA	2.112	NA	3.38	3.74	0.54	0.74
1936	1.45	1.818	4.456	3.398	3.658	6.364	6.664	7.504	4.088	2.166	NA	2.064	NA	0.562	1.268	NA	3.66	8.232	NA	6.816	NA	3.844	2.47	3.222	4.44	NA	2.792	2.274	3.102	NA	NA	3.306	NA	5.078	NA	8.836	NA	4.598	NA	5.886	4.718	1.164	1.102
1937	1.132	1.42	2.22	2.402	4.61	5.284	4.716	5.112	1.856	2.228	NA	1.522	NA	1.486	1.044	2.872	2.15	9.354	NA	6.99	NA	2.338	0.87	3.326	5.184	NA	2.338	1.9	2.498	NA	NA	2.282	NA	2.736	NA	4.656	NA	2.7	NA	3.134	2.008	1.768	1.694
1938	1.358	1.85	4.516	4.398	4.27	4.246	4.328	4.094	1.958	1.52	NA	0.786	NA	1.706	1.406	2.482	2.044	9.628	NA	8.464	NA	2.24	1.892	3.368	4.376	NA	2.558	2.428	3.148	NA	NA	2.086	NA	2.84	NA	3.81	NA	1.842	NA	3.796	2.22	1.504	1.236
1939	0.858	0.996	2.356	2.888	1.982	2.144	2.77	2.55	1.642	1.064	NA	0.788	NA	1.712	0.82	1.828	1.666	8.288	NA	6.606	NA	1.908	2.588	2.834	3.59	NA	2.474	3.928	2.608	NA	NA	2.948	NA	1.134	NA	2.538	NA	0.974	NA	2.366	3.458	1.436	1.332
1940	1.2	0.902	3.228	3.488	3.804	4.832	4.84	3.458	1.328	0.988	NA	0.824	NA	0.948	1.2	1.406	1.008	7.496	NA	5.304	NA	1.6	1.83	3.516	4.196	NA	3.142	1.458	2.292	NA	2.638	1.742	NA	2.078	NA	2.166	NA	1.332	NA	2.368	2.136	1.106	1.194
1941	1.678	0.98	2.49	2.316	5.66	4.072	7.586	4.522	1.76	1.42	NA	1.252	NA	1.41	NA	1.946	1.686	6.232	NA	3.7	NA	2.164	1.504	3.478	4.572	NA	2.622	2.246	3.216	NA	2.902	1.926	NA	2.094	NA	2.1	NA	NA	NA	2.882	2.49	1.492	1.666
1942	2.326	1.686	1.542	2.158	3.312	2.758	5.22	3.406	2.428	1.044	NA	0.682	NA	0.554	NA	1.474	1.42	5.296	NA	3.1	NA	2.45	1.188	2.678	3.374	NA	1.378	1.96	2.426	NA	2.106	1.2	NA	1.446	NA	2.12	NA	NA	NA	1.958	1.95	1.458	1.386
1943	3.778	1.036	3.122	2.984	4.808	4.824	4.424	3.01	4.196	1.364	NA	0.502	NA	0.62	NA	1.496	2.196	6.594	NA	5.048	NA	3.146	2.278	2.174	3.886	NA	2.796	2.4	2.694	NA	2.73	2.592	NA	1.84	NA	1.99	NA	NA	NA	2.374	4.486	2.38	2.114
1944	2.634	0.69	4.754	4.454	4.644	5.234	4.862	3.706	3.656	2.604	NA	0.394	NA	0.76	NA	1.112	1.446	6.532	NA	3.762	NA	4.438	3.524	3.266	4.388	NA	3.006	4.306	3.034	NA	3.58	3.492	NA	3.012	NA	3.744	NA	NA	NA	4.584	5.74	1.42	1.37
1945	0.916	0.434	1.292	1.24	2.328	2.23	3.05	2.056	1.198	0.152	NA	0.224	NA	1.456	NA	1.052	0.716	4.046	NA	1.65	NA	1.15	0.56	1.768	2.294	1.176	0.624	1.044	1.282	NA	1.674	0.704	NA	0.862	NA	1.574	NA	NA	NA	2.414	4.03	1.324	1.234
1946	0.416	0.168	0.394	0.402	1.266	1.218	1.728	1.338	0.956	0.242	NA	0.576	NA	0.932	NA	0.686	0.65	3.548	NA	1.466	NA	0.734	0.342	1.746	1.982	1.188	0.636	1.106	1.27	NA	1.302	0.704	NA	0.318	NA	0.806	NA	NA	NA	1.402	4.092	1.204	1.336
1947	0.96	1.048	1.816	1.202	2.058	1.086	2.422	2.298	1.06	0.604	NA	0.524	NA	0.736	NA	1.278	0.712	3.982	NA	2.688	NA	1.558	0.692	2.878	3.544	1.668	0.69	2.346	2.134	NA	2.314	2.394	NA	0.434	NA	1.39	NA	NA	NA	2.024	4.748	1.498	1.488
1948	0.472	0.448	0.458	0.294	0.92	0.504	1.278	0.744	0.632	0.07	NA	0.516	NA	0.494	NA	0.476	0.196	1.816	NA	1.154	NA	0.638	0.242	1.434	1.588	1.264	0.226	0.592	0.89	NA	0.66	0.76	NA	0.518	NA	0.772	NA	NA	NA	0.514	3.532	1.072	1.228
1949	2.438	1.734	1.588	1.648	3.54	2.358	3.696	3.24	1.752	0.902	NA	1.376	NA	1.132	NA	1.644	1.438	4.494	NA	3.462	NA	3.344	1.32	2.866	2.584	2.218	1.394	3.274	2.188	NA	2.006	1.694	NA	1.55	NA	1.904	NA	NA	NA	3.122	4.416	2.116	2.062
1950	1.28	0.556	2.224	1.6	2.868	1.036	1.364	2.586	1.08	0.51	NA	0.972	NA	0.284	NA	1.666	0.362	2.848	NA	2.474	NA	1.604	0.706	1.468	2.26	1.466	0.844	1.23	1.374	NA	0.772	0.882	NA	0.748	NA	0.948	NA	NA	NA	1.642	3.676	1.644	1.558
1951	1.718	0.964	3.796	1.916	4.432	2.022	2.954	3.064	1.022	0.742	NA	1.184	NA	1.81	NA	0.914	1.116	1.652	NA	1.104	NA	1.458	1.318	1.886	2.074	1.53	1.668	1.446	1.852	NA	0.75	2.316	NA	1.452	NA	2.34	NA	NA	NA	1.22	2.56	3.174	2.638
1952	2.206	1.104	4.54	3.478	4.24	4.494	4.654	3.006	2.248	1.784	NA	1.424	NA	NA	NA	0.872	0.678	1.032	NA	1.374	NA	1.638	1.124	2.686	3.258	2.432	1.256	2.522	2.776	NA	1.406	1.914	2.97	1.75	NA	2.394	NA	NA	NA	1.202	3.542	4.618	3.778
1953	1.498	0.76	2.712	1.74	3.342	2.464	3.672	1.354	1.168	1.012	NA	0.34	NA	NA	NA	0.676	0.29	1.072	NA	1.594	NA	0.728	0.484	1.28	2.66	1.396	1.192	0.996	1.824	NA	0.822	1.024	1.878	0.932	NA	1.1	NA	NA	NA	0.786	2.884	3.95	3.42
1954	1.642	0.51	1.04	0.418	3.022	1.452	1.48	1.93	0.478	1.36	NA	0.584	NA	NA	NA	0.588	0.674	1.056	NA	1.428	NA	1.446	0.48	0.938	1.848	1.228	0.892	2.146	1.492	NA	2.144	1.054	2.7	0.426	NA	0.972	NA	NA	NA	1.7	2.582	3.502	2.696
1955	1.514	0.818	1.04	0.302	2.534	1.55	2.616	2.404	0.574	1.012	NA	0.246	NA	NA	NA	0.868	0.95	1.184	NA	1.256	NA	0.552	0.22	1.77	1.184	0.974	0.858	1.368	0.684	NA	0.65	0.538	0.842	0.306	NA	1.418	NA	NA	NA	1.588	1.462	3.418	2.996
1956	1.366	1.08	1.768	0.454	4.016	2.38	4.302	3.06	1.494	1.248	NA	0.216	NA	NA	NA	0.342	0.42	1.382	NA	2.056	NA	0.302	0.186	0.916	2.278	1.424	0.554	1.566	1.176	NA	0.878	0.69	1.218	0.838	NA	1.154	NA	NA	NA	1.338	2.34	4.368	3.814
1957	2.876	2.374	2.368	1.59	4.534	3.426	4.126	3.356	0.99	1.78	NA	NA	NA	NA	NA	1.714	1.36	3.712	NA	3.092	NA	0.634	0.524	3.344	3.366	0.94	0.98	3.846	3.416	NA	3.354	1.574	3.184	3.926	NA	4.21	NA	NA	NA	3.704	1.428	3.464	3.074
1958	2.422	1.712	3.424	4.394	2.332	2.95	4.55	2.904	0.884	1.256	NA	NA	NA	NA	NA	1.066	1.374	8.67	NA	6.438	NA	1.024	0.918	2.544	3.8	2.22	1.614	1.16	1.378	NA	3.968	1.11	1.642	2.956	NA	1.934	NA	NA	NA	2.234	1.706	4.8	4.274
1959	3.184	2.622	3.436	2.85	4.508	4.568	3.85	3.3	3.434	2.928	NA	NA	NA	NA	NA	2.096	2.7	9.548	NA	6.332	NA	2.134	1.714	3.006	4.74	3.362	2.302	2.824	2.28	NA	4.944	2.656	3.188	2.876	NA	2.588	NA	NA	NA	4.296	2.056	4.246	3.332
1960	1.876	2.138	3.752	3.256	1.778	1.572	2.032	2.088	0.888	0.872	NA	NA	NA	NA	NA	2.186	1.672	6.324	NA	3.108	NA	1.77	1.1	1.65	3.944	2.136	1.54	1.494	1	NA	3.942	1.732	2.284	1.136	NA	1.158	NA	NA	0.742	0.882	1.04	2.314	1.946
1961	0.478	0.266	1.096	0.842	0.294	0.328	0.838	0.68	0.298	0.146	NA	NA	NA	NA	NA	0.24	0.358	4.124	NA	2.166	NA	0.554	0.212	0.75	1.608	1.144	0.34	0.604	0.518	NA	1.21	0.526	0.714	0.23	NA	0.298	NA	NA	0.24	0.156	1.034	2.132	1.912
1962	0.592	0.866	1.43	0.954	0.788	0.606	1.816	3.088	0.292	0.244	NA	NA	NA	NA	NA	0.812	1.184	2.846	NA	2.036	NA	0.928	0.304	0.744	2.632	1.684	0.514	0.936	0.98	NA	3.082	1.004	1.322	0.826	NA	0.824	NA	NA	0.998	0.58	1.562	2.492	2.204
1963	0.688	0.598	1.996	1.028	1.938	1.604	2.062	2.264	0.21	0.23	NA	NA	NA	NA	NA	0.322	1.18	3.004	NA	2.406	NA	0.644	0.152	0.952	1.348	1.324	0.574	0.792	1.56	NA	2.772	0.712	0.992	0.478	NA	0.816	NA	NA	1.038	0.874	1.152	3.218	2.738
1964	0.55	0.308	1.336	1.216	1.108	0.91	1.486	0.524	0.38	0.228	NA	NA	NA	NA	NA	0.368	0.602	3.726	NA	2.484	NA	0.7	0.346	0.608	1.864	0.946	0.66	1.776	1.036	NA	2.296	0.798	1.572	0.324	NA	0.822	NA	NA	1.014	0.846	0.788	2.704	1.828
1965	1.54	0.722	3.16	2.988	2.496	1.106	3.008	2.016	0.64	0.21	NA	NA	NA	NA	NA	1.192	1.102	3.186	NA	1.702	NA	1.822	0.712	0.608	2.716	0.976	0.822	2.062	0.968	NA	2.88	0.9	1.978	0.688	NA	2.312	NA	NA	0.612	1.022	0.95	2.52	2.084
1966	4.648	3.52	2.694	3.146	4.446	2.83	3.682	2.564	1.77	0.674	NA	NA	NA	NA	NA	2.054	1.744	5.208	NA	3.33	NA	2.572	0.696	1.138	3.082	2.914	1.416	3.362	1.532	NA	3.822	2.082	2.112	0.846	NA	2.664	NA	NA	1.488	2.974	1.12	3.358	2.576
1967	1.426	0.462	3.17	1.514	2.626	1.07	2.862	1.182	0.676	0.152	NA	NA	0.772	NA	NA	1.366	0.432	3.51	NA	1.636	NA	1.282	0.572	1.184	2.88	1.926	0.722	1.318	0.796	NA	1.412	0.818	1.042	NA	NA	NA	NA	NA	0.524	0.59	1.214	2.714	1.832
1968	1.568	0.344	3.592	1.18	1.832	1.04	1.5	1.134	0.944	0.38	NA	NA	0.622	NA	NA	1.962	1	6.816	NA	2.328	NA	1.39	0.506	1.958	5.24	1.406	0.734	1.424	0.946	NA	2.124	1.096	1.282	NA	NA	NA	NA	NA	0.72	0.27	1.052	1.956	1.18
