# Meko - Fort Valley - PIPO - ITRDB AZ575
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22127
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22127.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az575-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az575-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az575.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az575.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-07
#--------------------
# Title
#   Study_Name: Meko - Fort Valley - PIPO - ITRDB AZ575
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Touchan, R.; Dolgova, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fort Valley
#   Location: Arizona
#   Northernmost_Latitude: 35.27
#   Southernmost_Latitude: 35.27
#   Easternmost_Longitude: -111.75
#   Westernmost_Longitude: -111.75
#   Elevation_m: 2260
#--------------------
# Data_Collection
#   Collection_Name: AZ575
#   First_Year: 1815
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FTV01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FTV01A_raw	FTV02A_raw	FTV02B_raw	FTV04A_raw	FTV04B_raw	FTV05A_raw	FTV05B_raw	FTV06A_raw	FTV06B_raw	FTV07A_raw	FTV07B_raw	FTV08A_raw	FTV08B_raw	FTV09A_raw	FTV09B_raw	FTV10A_raw	FTV10B_raw	FTV11A_raw	FTV11B_raw	FTV12A_raw	FTV12B_raw	FTV13A_raw	FTV13B_raw	FTV14A_raw	FTV14B_raw	FTV15A_raw	FTV15B_raw	FTV16A_raw	FTV16B_raw	FTV17B_raw	FTV19B_raw	FTV20B_raw
1940	0.803	0.358	0.128	0.436	0.431	0.646	0.641	0.5	0.206	1.597	0.567	NA	NA	0.467	0.72	0.628	0.693	1.418	1.691	NA	NA	NA	NA	2.726	2.216	1.948	NA	3.725	3.019	3.856	1.033	0.85
1941	0.993	0.299	0.352	0.783	0.668	0.826	1.081	0.475	0.209	1.944	1.694	NA	NA	0.817	1.007	1.42	1.226	1.547	1.728	NA	NA	NA	NA	2.898	2.371	2.472	NA	4.331	3.129	3.615	1.321	0.878
1942	1.125	0.29	0.383	0.69	0.533	0.841	1.04	1.061	0.734	2.212	1.296	NA	NA	0.771	0.979	1.034	1.409	1.332	1.468	NA	NA	NA	NA	3.332	2.451	2.792	NA	3.533	2.893	3.554	1.508	1.065
1943	0.923	0.402	0.497	0.588	0.372	1.158	1.157	2.041	2.088	2.678	2.074	NA	NA	0.712	0.939	0.917	1.059	1.097	2.388	NA	NA	2.552	NA	3.091	2.04	2.956	NA	3.736	2.15	3.836	1.287	0.882
1944	0.567	0.451	0.465	0.864	0.482	1.057	0.93	1.811	1.617	2.516	2.178	NA	NA	0.834	1.026	0.964	1.349	0.884	1.881	NA	1.539	2.14	NA	2.434	2.39	2.742	NA	3.441	2.643	3.2	1.095	0.673
1945	0.652	0.426	0.541	0.631	0.398	0.95	1.308	2.013	1.809	2.305	1.821	NA	NA	1.099	1.055	1.159	1.584	1.408	1.699	NA	1.764	2.279	NA	2.885	1.83	2.712	NA	3.1	2.988	3.216	1.259	0.901
1946	0.628	0.356	0.288	0.636	0.519	1.247	1.371	2.007	2.08	1.404	1.394	NA	NA	1.09	1.667	0.953	1.581	1.305	1.234	NA	1.823	2.456	NA	2.234	1.761	2.318	NA	3.18	2.422	3.758	0.891	0.807
1947	0.831	0.381	0.338	0.55	0.538	1.271	1.132	1.13	1.629	1.406	1.443	NA	NA	0.913	1.204	1.19	1.322	1.355	1.292	1.027	1.113	1.935	NA	2.462	1.794	1.934	NA	2.024	2.344	2.822	0.863	0.538
1948	0.673	0.365	0.39	0.447	0.528	1.072	0.865	0.731	0.95	0.972	1.101	NA	NA	0.907	0.998	1.04	1.03	1.047	0.928	1.298	1.447	2.03	2.417	1.798	1.488	1.908	NA	2.652	2.123	2.628	0.646	0.906
1949	1.259	0.404	0.498	0.756	0.911	1.766	1.076	1.557	1.217	1.515	2.44	NA	NA	0.203	0.673	1.329	1.779	1.771	1.586	2.75	2.548	2.959	3.341	3.568	2.515	3.048	3.196	3.566	2.925	4.045	1.443	1.046
1950	1.504	0.458	0.433	0.314	0.501	1.431	0.811	1.044	0.979	1.865	1.629	NA	NA	0.442	0.672	1.412	1.515	1.374	1.369	1.905	2.18	2.613	2.917	2.555	2.175	2.215	2.579	3.416	2.827	3.678	1.292	0.611
1951	0.787	0.306	0.283	0.179	0.197	1.173	0.607	0.412	0.559	1.375	0.947	NA	NA	0.213	0.46	1	1.058	1.063	0.785	1.771	1.532	2.123	2.327	2.098	1.139	1.733	2.169	2.243	2.155	1.89	0.696	0.426
1952	1.463	0.771	0.378	0.649	0.525	1.575	0.744	0.984	1.177	2.515	2.284	NA	NA	0.989	0.826	0.921	1.613	1.524	1.163	2.713	2.119	3.121	4.184	3.318	2.148	2.073	3.322	3.139	2.781	4.504	1.294	0.991
1953	1.446	0.713	0.549	0.588	0.339	1.067	0.861	0.743	0.699	2.427	1.995	NA	NA	0.928	0.625	1.414	1.794	1.363	1.025	2.597	2.562	2.534	3.008	2.188	1.943	1.944	2.588	3.448	2.726	3.491	1.234	0.948
1954	1.141	0.567	0.452	0.697	0.424	0.85	0.736	0.732	0.908	1.465	0.74	NA	NA	0.894	0.787	1.1	1.36	1.497	1.124	2.903	2.556	2.561	3.083	2.731	1.966	1.776	2.525	3.067	2.836	3.238	1.339	1.081
1955	1.091	0.758	0.457	0.713	0.446	0.832	0.948	0.664	0.68	1.565	1.101	NA	NA	0.623	0.554	1.502	1.551	1.51	1.284	2.851	2.865	2.446	3.232	2.855	1.784	2.116	2.551	2.977	2.349	3.494	1.358	0.886
1956	0.696	0.584	0.567	0.532	0.463	0.647	0.766	0.377	0.581	0.964	1.06	NA	NA	0.355	0.481	0.826	1.124	1.064	1.029	1.822	1.579	1.376	2.191	1.48	1.161	1.035	1.439	1.867	1.662	1.669	0.608	0.357
1957	1.093	0.576	0.442	0.514	0.685	0.842	0.869	0.68	0.793	1.311	1.467	NA	NA	0.566	0.66	1.163	1.143	1.651	1.506	1.924	2.104	1.653	2.53	2.263	2.142	1.89	2.365	2.357	2.146	2.265	1.359	0.668
1958	0.988	0.403	0.355	0.626	0.79	0.31	0.468	0.555	0.59	1.049	1.43	NA	NA	0.408	0.49	0.735	0.952	1.343	1.301	1.837	1.621	1.689	2.146	1.96	2.029	2.022	2.861	2.137	2.524	3.151	1.116	0.774
1959	0.671	0.593	0.599	0.41	0.85	0.246	0.503	0.671	0.954	1.228	1.773	NA	NA	0.376	0.611	1.16	1.609	1.84	2.063	1.985	2.09	1.496	2.505	2.751	3.199	2.007	3.352	3.157	2.478	2.735	1.074	1.009
1960	1.282	0.716	0.548	0.449	1.046	0.313	0.594	0.642	0.939	1.958	2.235	NA	NA	0.553	0.683	0.956	1.04	1.509	1.534	1.448	1.678	1.481	1.618	1.3	1.938	2.224	2.092	2.022	1.984	2.297	0.871	0.689
1961	0.781	0.603	0.577	0.275	0.525	0.2	0.464	0.373	0.45	1.87	1.686	0.693	0.625	0.538	0.526	0.695	1.224	1.305	1.232	1.349	1.345	1.404	1.863	1.345	2.054	1.466	2.239	1.94	1.839	1.385	0.833	0.607
1962	0.984	0.791	0.571	0.511	1.233	0.389	0.609	0.711	0.998	2.371	1.294	0.978	0.783	0.636	0.778	0.997	1.31	1.34	1.676	1.794	1.668	1.67	1.762	1.759	2.117	1.88	2.394	2.427	2.05	2.437	1.075	0.955
1963	0.292	0.574	0.265	0.302	0.572	0.136	0.356	0.27	0.27	0.802	0.504	0.171	0.155	0.264	0.233	1.078	1.296	0.869	0.795	1.064	1.173	0.824	1.337	0.936	1.388	0.806	0.737	0.959	1.124	0.673	0.193	0.18
1964	0.585	0.757	0.422	0.107	0.874	0.289	0.505	0.418	0.532	1.461	1.223	0.839	1.83	0.177	0.663	0.762	0.909	1.116	0.895	2.063	2.139	1.734	2.62	1.91	1.595	1.34	1.697	2.287	1.419	1.567	0.723	0.641
1965	0.641	0.918	0.445	0.567	0.87	0.435	0.855	0.8	0.971	1.936	1.609	1.12	1.058	0.593	0.672	1.398	1.651	1.702	1.324	1.764	2.175	2.029	2.782	2.172	2.329	1.488	2.502	2.521	1.81	1.784	0.663	1.021
1966	0.955	1.061	0.44	0.547	0.783	0.529	0.899	0.689	0.94	1.286	0.784	0.924	0.969	0.658	0.74	1.015	1.015	1.153	1.299	2.097	1.774	1.68	2.403	1.412	1.914	1.891	1.343	1.337	1.506	1.283	0.781	1.147
1967	0.947	1.088	0.491	1.019	0.595	0.526	0.979	0.686	0.86	1.295	1.629	0.906	0.919	0.652	0.582	1.494	1.692	1.62	1.445	2.509	2.423	2.392	2.59	1.885	2.412	2.099	3.039	1.514	1.442	2.257	1.075	0.963
1968	0.821	1.04	0.486	0.974	1.247	0.485	0.706	0.491	0.599	1.103	1.861	1.222	1.191	0.723	0.704	1.105	1.643	1.855	1.759	2.098	2.121	1.578	1.901	1.646	1.636	1.743	2.315	1.464	1.441	1.489	0.736	0.556
1969	0.674	1.193	0.385	0.931	1.69	0.376	0.527	0.496	0.605	1.349	1.693	0.976	0.826	0.316	0.425	0.998	1.566	1.941	1.294	1.113	1.559	1.539	1.565	1.298	1.409	1.356	1.418	1.225	1.795	2.129	0.942	0.896
1970	0.553	1.262	0.329	0.631	1.562	0.362	0.837	0.51	0.669	1.968	1.723	0.915	0.784	0.45	0.525	1.625	3.059	2.074	2.126	1.487	0.955	1.888	2.125	1.368	1.6	1.647	2.868	1.579	1.751	1.912	0.711	0.858
1971	0.664	0.949	0.386	0.703	1.287	0.293	0.416	0.412	0.423	1.094	0.582	0.751	0.766	0.628	0.37	2.137	2.319	1.986	1.733	0.898	0.846	1.308	1.184	0.998	1.554	1.119	1.817	1.535	1.378	1.362	0.3	0.342
1972	0.839	1.083	0.404	0.763	1.156	0.432	0.618	0.609	0.638	1.48	1.55	0.843	1.113	0.572	0.459	1.464	1.991	1.809	1.535	0.891	0.68	2.048	1.729	1.159	1.479	1.339	1.68	1.991	1.386	1.592	0.796	0.758
1973	0.755	1.055	0.366	0.877	0.894	0.4	0.48	0.694	0.55	1.228	1.393	0.959	0.6	0.844	0.792	1.823	2.343	1.817	1.604	0.793	0.715	1.482	1.93	1.318	1.991	1.547	1.568	1.403	1.122	1.299	0.614	0.576
1974	0.646	0.943	0.218	0.817	1.308	0.172	0.258	0.345	0.325	0.453	0.763	0.332	0.829	0.408	0.49	1.276	1.985	1.548	1.427	0.618	0.924	1.517	1.598	0.758	1.025	0.998	1.337	1.371	1.179	1.052	0.536	0.32
1975	1.061	1.031	0.51	1.307	1.649	0.464	0.655	0.88	0.816	1.718	1.519	0.791	0.792	0.962	0.935	1.51	2.65	2.737	1.647	1.466	1.895	1.998	2.81	1.32	1.748	2.566	3.336	2.228	1.647	1.489	0.914	1.03
1976	0.889	1.279	0.342	1.248	1.149	0.479	0.408	0.468	0.573	1.288	1.403	0.82	0.894	0.937	0.629	1.461	2.064	2.162	1.849	1.867	1.561	1.528	2.871	1.211	1.444	2.166	2.728	1.529	1.506	1.774	0.764	0.778
1977	0.198	0.628	0.219	0.621	0.29	0.422	0.278	0.037	0	0.583	0.698	0.653	0.777	0.384	0.349	1.055	1.354	1.26	0.973	1.03	0.758	1.196	1.107	0.623	0.663	0.82	1.314	0.888	0.924	1.285	0.391	0.082
1978	0.532	0.811	0.335	0.676	0.624	0.412	0.48	0.257	0.347	1.138	1.153	0.72	0.706	0.846	0.673	1.344	1.787	1.38	1.394	1.696	1.252	1.253	1.762	1.031	1.065	0.595	1.03	1.354	1.262	1.711	0.537	0.297
1979	0.763	0.574	0.383	1.032	0.756	0.395	0.479	0.58	0.435	1.312	1.307	0.508	0.806	0.969	0.861	1.055	1.824	1.423	1.264	1.637	1.872	1.619	1.519	1.638	1.96	0.997	1.191	1.403	1.511	1.923	0.717	0.517
1980	0.505	0.66	0.337	0.983	0.564	0.403	0.504	0.645	0.392	1.345	1.25	0.823	0.702	0.703	0.705	1.417	1.934	1.519	1.315	1.63	1.44	1.614	1.799	1.343	1.536	1.083	0.522	1.686	1.324	1.936	0.7	0.505
1981	0.395	0.37	0.19	0.626	0.611	0.384	0.408	0.365	0.366	0.894	0.597	0.687	0.743	0.82	0.788	1.12	1.267	1.327	1.088	1.797	1.927	1.157	1.671	1.383	1.624	1.446	1.199	1.058	1.641	1.674	0.424	0.296
1982	0.428	0.698	0.401	0.804	0.987	0.465	0.53	0.452	0.358	0.731	0.781	0.701	1.175	1.071	0.977	1.098	1.448	1.174	1.235	2.614	2.573	2.103	2.568	1.481	1.479	1.889	2.919	1.493	1.618	1.974	0.721	0.37
1983	0.536	0.619	0.478	0.505	0.777	0.554	0.743	0.42	0.266	0.67	0.879	0.649	1.21	0.684	0.918	1.07	1.082	1.313	1.29	2.04	2.025	1.815	1.978	1.361	1.37	1.347	2.356	1.592	1.303	1.794	0.591	0.402
1984	0.477	0.605	0.384	0.523	0.819	0.359	0.765	0.21	0.264	0.848	0.708	0.893	1.268	0.816	0.857	1.001	1.473	1.48	1.302	2.55	2.457	1.461	1.632	1.222	1.428	1.968	2.071	1.296	1.645	1.948	0.78	0.38
1985	0.784	0.495	0.368	0.742	1.005	0.365	0.627	0.552	0.373	1.101	0.721	0.819	1.33	0.92	0.642	1.171	1.275	1.263	1.195	2.094	2.046	1.651	1.991	1.425	1.824	1.339	2.038	1.954	1.612	1.548	0.987	0.597
1986	0.917	0.522	0.469	1.227	1.274	0.619	0.739	0.681	0.591	1.185	0.816	1.081	1.939	0.865	1.257	1.444	2.244	1.967	1.77	2.277	2.427	1.448	2.219	1.652	2.013	1.363	2.076	2.063	1.75	1.407	1.032	0.68
1987	0.733	0.616	0.478	1.121	0.692	0.463	0.536	0.668	0.386	1.016	0.744	1.29	1.582	1.218	1.004	1.98	1.897	1.69	1.371	2.493	1.916	1.707	1.959	1.414	1.921	1.468	1.97	2.283	1.887	1.813	0.879	0.587
1988	1.073	0.861	0.546	1.112	0.73	0.51	0.752	0.633	0.704	1.556	1.308	1.481	1.775	1.061	0.7	1.639	2.056	1.748	1.332	2.441	2.399	1.631	2.306	1.559	1.808	1.802	2.278	2.136	1.847	1.682	1.153	1.086
1989	0.641	0.624	0.356	0.684	0.746	0.395	0.431	0.37	0.274	0.859	1.053	0.672	0.863	0.487	0.286	1.45	1.414	1.117	1.188	1.579	1.564	1.12	1.5	1.32	1.161	2.067	1.646	1.646	1.48	1.368	0.323	0.383
1990	0.736	0.766	0.576	1.105	1.254	0.736	0.59	0.589	0.458	1.266	1.493	0.753	0.906	0.929	0.823	1.506	2.384	1.755	1.664	2.593	2.37	1.358	2.366	1.37	1.87	1.604	2.377	1.713	2.158	2.01	0.648	0.955
1991	0.53	0.812	0.558	0.75	0.88	0.529	0.582	0.558	0.397	1.426	1.533	0.968	1.259	0.891	0.543	1.076	1.834	1.585	1.5	1.939	2.029	1.24	2.151	1.628	1.797	1.825	3.098	1.543	1.779	1.514	0.71	0.835
1992	0.884	0.791	0.677	1.058	1.123	0.649	0.541	0.585	0.58	1.9	1.441	1.206	2.086	1.037	0.835	1.731	2.406	1.486	1.577	2.18	2.425	1.804	2.357	2.503	2.42	2.485	2.856	1.96	2.16	1.847	0.821	1.168
1993	0.464	0.779	0.614	0.753	0.975	0.541	0.573	0.594	0.335	1.554	1.412	1.214	1.428	0.895	0.781	1.938	2.063	1.145	0.99	1.419	1.307	1.647	1.707	0.946	1.8	1.877	1.99	2.102	2.469	2.071	0.546	0.545
1994	0.693	0.874	0.676	0.674	0.77	0.447	0.507	0.567	0.669	1.486	1.48	0.952	1.246	0.607	0.521	1.69	1.983	1.578	1.484	1.795	1.607	1.377	2.077	1.24	1.392	1.583	2.396	2.242	1.993	1.674	0.555	0.696
1995	0.773	1.214	0.78	0.936	0.916	0.563	0.681	0.767	0.795	1.98	1.886	1.171	1.265	0.317	0.386	1.976	1.749	1.41	1.227	1.654	1.765	1.783	2.116	1.221	1.406	1.965	2.12	2.342	1.961	2.044	0.784	0.771
1996	0.098	0.708	0.454	0.184	0.161	0.27	0.308	0	0	0.565	0.343	0.182	0.189	0	0	0.833	0.905	0.596	0.564	0.801	0.567	0.29	0.429	0.252	0.395	0.719	0.725	0.803	0.917	0.918	0.047	0.07
1997	0.502	0.884	0.488	0.891	0.768	0.524	0.573	0.536	0.472	1.435	1.524	0.664	0.844	0.398	0.526	1.526	1.36	1.121	1.011	1.926	2.129	1.332	1.876	1.062	0.901	1.407	1.79	1.658	1.526	1.797	0.691	0.482
1998	0.636	1.02	0.67	0.752	0.714	0.503	0.648	0.567	0.331	1.429	1.525	0.719	1.414	0.692	0.543	1.649	1.665	1.43	1.328	2.242	2.848	1.694	1.859	0.952	1.421	1.19	1.593	1.623	1.55	1.996	0.436	0.891
1999	0.63	1.307	0.79	0.803	1	0.628	0.679	0.608	0.458	1.145	1.253	0.921	1.836	0.602	0.649	1.854	1.529	1.551	1.82	2.371	2.225	1.698	1.904	1.464	1.604	1.668	1.893	1.324	1.624	1.605	0.564	0.726
2000	0.298	0.865	0.513	0.542	0.633	0.437	0.392	0.114	0	0.862	0.479	0.722	1.3	0.357	0.396	0.973	1.254	0.982	0.853	1.24	1.733	0.638	1.158	0.836	0.781	0.897	0.876	0.894	0.901	0.776	0	0.249
