# Stahle - Suwannee River - QULY - ITRDB FL005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4948
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4948.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fl005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fl005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Stahle - Suwannee River - QULY - ITRDB FL005
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-12. NOAA Template Raw Measurements file added 2019-01-23.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Suwannee River
#   Location: Florida
#   Northernmost_Latitude: 29.73
#   Southernmost_Latitude: 29.73
#   Easternmost_Longitude: -82.95
#   Westernmost_Longitude: -82.95
#   Elevation_m: 5
#--------------------
# Data_Collection
#   Collection_Name: FL005
#   First_Year: 1725
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus lyrata Walter
#   Common_Name: overcup oak
#   Tree_Species_Code: QULY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUW01A_raw	SUW02A_raw	SUW02B_raw	SUW04A_raw	SUW04B_raw	SUW04C_raw	SUW05A_raw	SUW05B_raw	SUW06A_raw	SUW06B_raw	SUW07A_raw	SUW07B_raw	SUW08A_raw	SUW08B_raw	SUW10A_raw	SUW10B_raw	SUW10C_raw	SUW10D_raw	SUW10E_raw	SUW11A_raw	SUW11B_raw	SUW12A_raw	SUW12B_raw	SUW15A_raw	SUW15B_raw	SUW16A_raw	SUW25A_raw	SUW26A_raw	SUW27A_raw	SUW27B_raw	SUW28A_raw	SUW29A_raw	SUW29B_raw	SUW29C_raw	SUW31A_raw	SUW32A_raw	SUW33C_raw	SUW34A_raw	SUW35A_raw	SAN25A_raw	SAN25B_raw	SAN25C_raw
1768	NA	NA	NA	NA	0.81	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	0.36	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA
1770	NA	NA	NA	NA	0.5	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.82
1771	NA	NA	NA	NA	0.59	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	1.41
1772	NA	NA	NA	NA	0.59	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.07	0.64
1773	NA	NA	NA	NA	0.48	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.94	0.61
1774	NA	NA	NA	NA	0.43	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.07	0.79
1775	NA	NA	NA	NA	0.53	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.65	0.82
1776	NA	NA	NA	NA	0.2	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.9	1.59
1777	NA	NA	NA	NA	0.23	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.05	0.81
1778	NA	NA	NA	NA	0.23	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.8	0.2
1779	NA	NA	NA	NA	0.68	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.66	0.69
1780	NA	NA	NA	NA	0.92	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.26	1.15
1781	NA	NA	NA	NA	0.7	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	1.26	0.98
1782	NA	NA	NA	NA	1.17	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	2.32	2.28
1783	NA	NA	NA	NA	0.57	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.53	1.39
1784	NA	NA	NA	NA	0.54	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.07	1.07
1785	NA	NA	NA	1.19	1.02	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.51	1.84
1786	NA	NA	NA	1.39	0.98	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.16	1.23
1787	NA	NA	NA	0.64	0.39	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.48	0.55
1788	NA	NA	NA	0.94	0.93	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.35	1.08
1789	NA	NA	NA	0.86	0.76	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.99	1.05
1790	NA	NA	NA	0.57	0.72	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.85	1.59
1791	NA	NA	NA	0.4	0.35	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.58	0.6
1792	NA	NA	NA	0.63	0.6	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.25	1.76
1793	NA	NA	NA	0.39	0.58	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.81	1.17	1.93
1794	NA	NA	NA	0.69	0.76	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.05	1.39
1795	NA	NA	NA	0.36	0.57	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.63	0.58
1796	NA	NA	NA	0.27	0.46	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.45	0.58
1797	NA	NA	NA	0.5	0.5	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.58	0.79
1798	NA	NA	NA	0.41	0.41	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.23	0.15
1799	NA	NA	NA	0.47	0.54	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.41	0.31
1800	NA	NA	NA	0.83	0.8	0.64	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.99	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.74	0.58
1801	NA	NA	NA	1.17	0.76	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.66	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.87	1.09
1802	NA	NA	NA	0.33	0.18	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	0.55	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.44	0.41
1803	NA	NA	NA	0.74	0.48	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.72	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.88	0.63
1804	NA	NA	NA	0.99	0.41	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.81	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.19	1.11
1805	NA	NA	NA	0.48	0.31	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	1.55	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	1.3	1.72
1806	NA	NA	NA	0.82	0.5	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	0.88	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.02	1.63
1807	NA	NA	NA	1.38	0.56	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.51	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.32	1.73
1808	NA	NA	NA	0.64	0.59	0.5	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	1.38	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	0.93	1.29
1809	NA	NA	NA	0.48	0.26	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.86	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	0.5	0.8
1810	NA	NA	NA	0.76	0.67	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.66	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	0.7	0.86
1811	NA	NA	NA	0.99	1.9	1.64	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.57	0.96	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	0.8	1.03
1812	NA	NA	NA	1.04	1.69	1.38	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.6	1.28	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	1.32	1.47
1813	NA	NA	NA	1.33	1.5	0.59	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	0.93	1.48	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.08	1.33
1814	NA	NA	NA	1.71	1.18	0.55	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	1.09	1.56	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.69	0.92
1815	NA	NA	NA	1.16	0.71	0.52	NA	0.57	NA	NA	NA	NA	NA	NA	1.41	NA	1.03	1.69	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	1.13	1.27
1816	NA	NA	NA	0.68	0.36	0.43	NA	0.3	NA	NA	NA	NA	NA	NA	0.74	NA	0.97	1.65	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.54	0.49
1817	NA	NA	NA	0.59	0.63	0.54	NA	0.36	NA	NA	NA	NA	NA	NA	0.73	NA	1.24	1.27	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.69	0.54
1818	NA	NA	NA	0.96	0.75	0.9	NA	0.52	NA	NA	NA	NA	NA	NA	1.24	NA	1.48	1.96	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	2.11	1.59
1819	NA	NA	NA	0.51	0.4	0.42	NA	0.29	NA	NA	NA	NA	NA	NA	1.6	NA	1.74	1.79	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.26	0.66
1820	NA	NA	NA	0.67	0.61	0.51	NA	0.55	NA	NA	NA	NA	NA	NA	1.35	NA	1.43	1.88	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.44	0.86
1821	NA	NA	NA	0.74	0.45	0.65	NA	0.21	NA	NA	NA	NA	NA	NA	1.67	NA	1.54	2.04	2.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.95	1.4
1822	NA	NA	NA	0.53	0.37	0.65	NA	0.37	NA	NA	NA	NA	NA	NA	1.95	NA	1.44	1.64	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.65	1.14
1823	NA	NA	NA	1.97	0.64	0.66	NA	0.36	NA	NA	NA	NA	NA	NA	2.98	NA	2.3	1.88	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.84	0.7
1824	NA	NA	NA	2.26	0.7	0.98	NA	0.41	NA	NA	NA	NA	NA	NA	2.09	2.41	2.01	2.62	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.97	0.91
1825	NA	NA	NA	1.92	0.48	0.75	NA	0.45	NA	NA	NA	NA	NA	NA	2.82	2.09	2.81	2.13	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.74	0.84
1826	NA	NA	NA	1.42	0.59	0.56	NA	0.1	NA	NA	NA	NA	NA	NA	2.93	2.38	4.06	2.67	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.72	0.55
1827	NA	NA	NA	1.01	NA	0.83	NA	0.26	NA	NA	NA	NA	NA	NA	1.93	1.33	2.88	1.9	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.57	0.35
