# Knight - Pine Mountain Combined - QUPR - ITRDB GA022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-05-22
#--------------------
# Title
#   Study_Name: Knight - Pine Mountain Combined - QUPR - ITRDB GA022
#--------------------
# Investigators
#   Investigators: Knight, T.A.; Pederson, N.(https://orcid.org/0000-0003-3830-263X)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, T.A. Knight, C. Leland, N. Malcomb, K.J. Anchukaitis, K. Tackett, J. Scheff, A. Brice, B. Catron, W. Blozan, and J. Riddle
#   Journal_Name: Environmental Research Letters
#   Published_Title: A long-term perspective on a modern drought in the American Southeast
#   Published_Date_or_Year: 2012
#   Volume: 7
#   Pages: 
#   Issue: 1
#   Report_Number: 014034
#   DOI: 10.1088/1748-9326/7/1/014034
#   Full_Citation: None
#   Abstract: The depth of the 2006-9 drought in the humid, southeastern US left several metropolitan areas with only a 60-120 day water supply. To put the region's recent drought variability in a long-term perspective, a dense and diverse tree-ring network-including the first records throughout the Apalachicola-Chattahoochee-Flint river basin - is used to reconstruct drought from 1665 to 2010 CE. The network accounts for up to 58.1% of the annual variance in warm-season drought during the 20th century and captures wet eras during the middle to late 20th century. The reconstruction shows that the recent droughts are not unprecedented over the last 346 years. Indeed, droughts of extended duration occurred more frequently between 1696 and 1820. Our results indicate that the era in which local and state water supply decisions were developed and the period of instrumental data upon which it is based are amongst the wettest since at least 1665. Given continued growth and subsequent industrial, agricultural and metropolitan demand throughout the southeast, insights from paleohydroclimate records suggest that the threat of water-related conflict in the region has potential to grow more intense in the decades to come.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pine Mountain Combined
#   Location: Georgia
#   Northernmost_Latitude: 32.83
#   Southernmost_Latitude: 32.83
#   Easternmost_Longitude: -84.83
#   Westernmost_Longitude: -84.83
#   Elevation_m: 366
#--------------------
# Data_Collection
#   Collection_Name: GA022
#   First_Year: 1794
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pmn10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn31b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn31b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn34b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn34b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn38a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn38a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmo39a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmo39a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn44b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn44b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn45a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn45a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn47b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn47b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pmn10a_raw	pmn10b_raw	pmn22a_raw	pmn22b_raw	pmn23a_raw	pmn23b_raw	pmn23c_raw	pmn24a_raw	pmn25a_raw	pmn25b_raw	pmn28a_raw	pmn28b_raw	pmn29b_raw	pmn31b_raw	pmn32a_raw	pmn34b_raw	pmn38a_raw	pmo39a_raw	pmn43a_raw	pmn44a_raw	pmn44b_raw	pmn45a_raw	pmn47b_raw	TMB02a_raw	TMB02b_raw	TMB03a_raw	TMB03b_raw	TMB04a_raw	TMB06a_raw	TMB07a_raw	TMB08b_raw	TMB09b_raw	TMB11b_raw	TMB12a_raw	TMB12b_raw	TMB14a_raw	TMB14b_raw	TMB15a_raw	TMB15b_raw	TMB16a_raw
1894	2.06	2.134	1.093	1.021	1.2	1.331	NA	1.606	1.033	0.96	0.922	0.866	1.605	1.129	1.106	0.969	1.069	0.781	0.568	1.619	1.06	1.558	0.483	NA	1.563	1.846	1.46	1.102	0.868	1.631	2.226	1.281	0.656	1.568	1.525	2.906	3.363	1.273	1.399	0.49
1895	2.355	2.986	1.688	1.133	1.86	1.714	NA	2.274	1.683	1.301	1.366	1.384	1.45	2.069	0.964	1.302	0.998	1.078	0.901	1.763	1.238	1.672	0.823	NA	2.23	1.669	1.403	0.997	0.707	1.378	0.492	1.271	0.474	1.429	1.415	2.625	3.588	1.636	1.582	0.671
1896	1.334	1.236	1.045	0.875	1.009	1.012	NA	1.659	1.049	0.98	0.818	0.868	1.33	1.495	0.938	0.844	0.599	0.85	0.589	1.153	1.044	1.537	0.692	1.341	1.153	1.059	1.178	0.702	0.506	0.881	0.404	0.766	0.369	1.01	1.002	1.968	1.901	1.044	1.31	0.498
1897	1.371	0.978	1.039	1.187	1.183	1.287	NA	1.752	1.224	1.214	0.706	0.946	1.367	1.459	0.734	1.155	0.715	0.891	0.569	1.271	0.923	1.591	0.719	1.155	1.061	1.23	1.61	0.676	0.493	0.892	0.467	0.797	0.291	1.074	0.993	1.529	1.819	1.096	1.04	0.56
1898	1.234	0.84	0.882	0.919	0.978	0.992	NA	1.538	0.797	1.067	0.668	0.821	1.991	1.054	0.893	0.931	0.705	0.561	0.404	0.973	0.799	2.538	0.682	0.976	0.875	1.194	1.481	0.561	0.33	0.762	0.669	0.818	0.518	1.026	0.981	1.129	1.639	1.139	0.779	0.46
1899	1.356	1.088	1.035	0.946	0.952	1.123	NA	1.5	0.89	1.143	0.778	0.807	1.909	1.076	0.801	1.012	0.688	0.697	0.521	1.086	0.852	1.819	0.687	1.072	0.823	1.21	1.811	0.622	0.352	0.94	1.076	1.018	0.379	1.121	1.087	1.147	1.831	1.016	1.034	0.54
1900	1.207	1.043	0.952	1.077	1.061	1.15	NA	1.763	1.199	1.609	0.799	0.965	2.215	1.06	1.001	1.324	0.697	0.717	0.592	1.299	0.891	2.847	0.659	1.176	0.815	1.184	1.84	0.602	0.438	1.054	0.773	1.735	0.609	1.576	1.15	1.22	1.743	1.814	1.332	0.445
1901	1.458	1.631	0.981	1.434	1.481	1.281	NA	2.583	1.599	1.825	0.784	0.897	1.742	1.136	0.946	1.149	0.79	0.998	0.636	1.126	1.297	2.52	0.859	1.619	0.85	1.622	2.616	0.936	1.091	1.67	0.744	1.836	1.086	2.193	1.342	2.154	2.892	1.596	1.434	0.425
1902	1.194	1.204	0.828	0.923	0.984	1.066	NA	1.406	1.072	0.981	0.559	0.608	1.192	1.042	0.84	0.775	0.768	0.976	0.356	0.985	0.8	1.411	0.715	1.088	0.738	1.27	1.674	0.681	0.722	0.978	0.55	1.21	0.643	1.436	0.957	1.417	1.831	1.071	1.135	0.5
1903	1.6	2.376	0.924	1.271	1.214	1.399	NA	2.526	1.449	1.436	0.686	0.855	2.051	1.088	0.939	1.306	0.756	1.457	0.514	1.378	1.398	2.392	0.871	1.114	0.817	1.186	1.413	0.773	0.548	1.357	0.495	1.088	0.743	1.254	1.318	1.441	2.193	1.001	0.782	0.484
1904	1.246	1.572	0.86	0.942	1.019	1.06	NA	1.502	1.126	1.036	0.618	0.775	1.556	0.941	0.926	0.969	0.765	1.268	0.388	0.843	0.776	1.643	0.709	1.01	0.542	0.891	1.26	0.769	0.676	1.382	0.773	1.014	0.781	1.339	1.236	1.381	1.826	0.883	0.931	0.438
1905	1.834	2.59	0.99	1.189	1.385	1.377	NA	1.975	1.363	1.181	0.732	0.838	1.356	1.183	1.007	1.3	0.867	1.36	0.525	1.275	1.047	1.903	0.57	1.364	0.712	0.987	1.285	0.719	0.986	1.488	0.562	1.079	1.261	1.757	1.582	1.481	2.008	0.993	1.111	0.514
1906	2.04	3.127	0.998	1.491	1.264	1.526	NA	2.686	1.482	1.441	0.647	0.75	2.009	1.291	1.011	1.636	0.828	1.368	0.49	1.223	1.008	1.941	0.718	1.236	0.746	0.842	1.227	0.859	1	1.393	1.066	1.303	1.04	2.086	2.614	1.399	1.904	1.1	1.041	0.462
1907	2.835	5.775	1.095	2.036	1.422	1.662	NA	4.248	1.794	1.878	0.791	1.066	2.957	1.267	1.127	2.034	1.003	2.157	0.568	1.741	1.713	2.516	0.702	1.33	1.013	0.884	1.056	1.328	1.533	1.479	1.047	1.955	1.941	3.419	3.461	1.931	2.415	1.645	1.659	0.62
1908	2.28	2.696	1.049	1.673	1.406	1.542	NA	3.782	1.831	1.901	0.97	1.263	2.455	1.708	1.427	1.393	0.701	1.567	0.656	1.403	1.419	2.263	0.741	1.388	0.932	0.892	1.106	1.454	2.068	4.009	1.168	1.583	2.124	2.833	3.143	2.305	2.399	1.417	1.652	0.706
1909	3.048	4.172	1.524	2.283	1.849	2.035	NA	4.316	2.095	2.245	0.915	1.472	2.287	1.393	1.195	1.668	0.867	1.649	0.773	1.599	2.94	2.3	0.864	1.714	1.184	1.211	1.506	1.563	1.528	2.627	0.876	1.756	2.485	2.415	2.762	3.538	3.256	1.64	2.35	1.039
1910	2.721	2.493	1.119	1.96	1.296	1.646	NA	3.311	1.456	1.731	0.913	1.421	1.993	1.294	1.133	1.348	0.837	2.011	0.62	1.727	2.214	1.877	0.883	1.485	1.175	1.215	1.286	1.02	1.479	1.847	0.638	1.312	1.855	2.236	2.546	3.03	3.676	1.507	2.053	0.662
1911	1.353	1.21	1.11	1.391	0.914	1.072	NA	1.918	1.078	0.991	0.714	1.123	1.182	1.108	1.031	0.99	0.566	1.305	0.493	1.154	1.151	1.34	0.843	1.054	0.921	0.947	1.197	0.738	1.309	1.461	0.801	0.791	1.238	1.377	2.035	2.59	2.428	1.237	1.313	0.576
1912	1.71	1.711	1.285	1.751	1.174	1.317	NA	2.779	1.43	1.699	0.68	1.073	1.805	1.295	1.008	1.266	0.762	1.673	0.757	1.406	1.733	1.477	1.312	1.27	1.123	1.061	1.419	0.757	1.846	2.24	0.569	0.851	1.651	1.793	2.599	3.131	3.72	1.633	1.787	0.672
1913	1.558	1.457	1.33	1.314	1.074	1.03	NA	1.814	0.978	1.161	0.611	0.908	1.653	1.079	0.777	1.161	0.678	1.734	0.449	1.031	1.044	1.189	0.843	1.031	0.925	1.005	1.23	0.566	1.253	1.395	0.717	0.854	1.237	1.688	1.795	2.758	2.312	1.458	1.516	0.268
1914	1.296	1.243	1.341	1.689	0.955	1.001	NA	1.707	1.256	1.347	0.588	0.833	1.566	0.964	0.639	0.932	0.821	2.051	0.577	0.972	1.371	1.177	0.935	1.448	1.109	0	1.432	0.823	1.163	1.553	0.707	1.013	1.175	1.554	1.736	2.315	2.848	1.279	1.344	0.473
1915	1.742	1.845	1.426	1.701	1.161	1.175	NA	2.209	1.276	1.696	0.888	1.01	1.668	1.292	0.866	1.223	0.914	1.789	0.741	1.388	2.372	1.805	1.101	1.655	1.335	0	1.918	1.029	1.62	1.602	0.654	1.094	2.049	2.422	2.155	3.294	3.941	1.659	2.023	0.638
1916	1.972	1.59	1.295	1.458	0.965	0.97	NA	1.713	1.426	1.116	0.749	0.908	1.625	1.137	0.9	1.015	0.769	1.459	0.703	1.364	1.761	1.74	0.95	1.533	0.98	0	1.565	0.804	1.11	1.704	0.73	0.995	1.339	1.677	1.755	2.972	2.931	1.665	1.577	0.574
1917	1.367	1.204	1.227	1.484	1.131	1.09	NA	1.656	1.364	0.925	0.769	0.852	1.438	1.049	0.926	0.965	0.727	1.207	0.626	1.073	0.985	1.24	0.978	1.498	1.002	0	1.221	0.721	0.812	0.954	0.607	0.941	1.549	1.515	1.537	2.324	2.08	1.508	1.073	0.593
1918	2.02	1.835	1.354	1.843	1.209	1.277	NA	1.861	1.31	1.034	0.886	1.067	1.565	1.02	1.029	1.231	0.833	1.475	0.625	1.492	1.504	1.544	1.08	1.84	1.173	0	1.794	0.85	0.782	1.023	0.727	0.793	2.626	2.029	1.917	2.638	2.918	1.602	1.311	0.652
1919	2.081	1.854	1.574	2.51	1.545	1.459	NA	2.207	1.613	1.124	1.01	1.136	1.895	1.126	0.909	1.256	0.671	1.781	0.802	1.437	1.528	2.268	1.16	1.838	1.159	0	1.804	0.67	0.787	1.184	0.806	0.814	2.726	1.942	1.77	3.038	2.52	1.551	1.486	0.622
1920	2.158	2.121	1.488	2.111	1.261	1.537	NA	2.242	1.56	1.054	1.187	1.539	1.982	1.146	1.035	1.153	0.545	1.698	0.656	2.132	1.885	2.451	1.186	1.337	1.193	1.319	1.504	0.609	1.116	1.437	0.865	0.607	2.113	2.325	1.543	3.038	2.34	1.183	1.174	0.462
1921	2.05	2.154	1.552	2.178	1.281	1.336	NA	2.204	1.401	1.15	1.319	1.504	2.153	1.402	0.863	1.302	0.624	1.638	0.736	1.576	1.373	2.735	1.155	2.051	1.551	0.922	1.843	0.809	1.274	1.621	1.079	0.492	2.16	2.672	1.586	4.082	2.877	1.183	1.277	0.522
1922	2.433	2.274	2.104	3.409	1.379	1.833	NA	2.896	1.33	1.458	1.838	1.534	2.251	1.462	0.809	1.02	0.615	2.167	0.964	1.974	1.855	2.917	1.483	2.164	1.956	1.437	1.854	0.75	1.672	1.512	1.416	0.723	1.835	2.552	1.835	4.204	3.564	1.676	1.82	0.741
1923	2.415	2.939	2.707	3.911	1.958	2.249	NA	2.362	1.494	1.795	1.556	1.802	2.792	1.608	0.827	1.178	0.826	2.456	0.857	2.023	2.074	3.431	1.156	3.735	3.211	2.113	2.228	1.251	2.423	1.635	1.678	1.003	2.5	3.301	2.846	5.12	4.329	2.436	2.487	0.729
1924	2.391	2.279	1.678	3.115	1.89	2.41	NA	2.615	1.588	1.48	1.436	1.704	2.694	1.802	0.848	1.227	0.652	1.762	0.86	2.091	2.454	2.874	1.255	2.186	2.016	1.473	1.594	0.81	1.484	1.267	1.285	0.759	1.717	2.345	1.836	3.699	3.126	1.553	1.26	0.855
1925	1.542	1.16	1.066	1.768	1.144	1.286	NA	1.491	1.11	0.887	0.925	0.96	1.823	1	0.588	0.874	0.464	1.002	0.556	1.316	1.205	1.729	0.961	1.226	1.248	1.296	1.151	0.511	0.902	0.784	0.815	0.51	1.067	1.513	0.98	1.786	1.466	1.033	0.825	0.541
1926	1.3	1.756	1.371	2.335	1.143	1.665	NA	2.086	1.464	1.081	0.831	1.068	2.596	0.9	0.505	0.898	0.481	1.059	0.661	0.833	0.809	1.527	0.998	1.207	0.942	0.988	1.061	0.575	0.871	1.094	1.036	0.563	0.774	1.376	1.455	1.912	2.22	1.031	1.018	0.553
1927	1.862	3.047	1.686	3.213	1.252	1.579	NA	2.536	1.858	1.353	0.836	1.272	2.959	0.942	0.503	0.834	0.354	0.991	0.592	1.308	0.726	2.827	1.297	1.392	0.99	0.972	0.911	0.634	1.346	1.096	1.024	0.503	0.874	1.848	1.537	2.596	2.269	1.1	0.99	0.457
1928	2.043	4.453	3.462	3.934	1.817	1.946	NA	2.742	2.102	1.405	1.332	1.503	3.322	0.891	0.768	1.172	0.416	1.899	0.691	1.118	0.875	2.906	1.574	1.697	0.944	0.759	0.74	0.725	1.633	1.251	1.136	0.558	1.231	2.388	1.589	2.627	2.607	1.344	1.279	1.031
1929	2.394	3.468	2.189	3.138	2.553	2.382	NA	2.831	1.539	1.181	1.39	1.527	3.792	0.825	0.436	0.732	0.325	1.484	0.869	1.354	1.148	2.757	1.509	1.451	0.81	0.637	0.683	0.624	1.862	1.698	1.204	0.789	1.572	2.734	1.998	3.088	3.022	1.254	1.087	0.972
1930	1.991	2.787	1.588	1.954	1.613	1.65	NA	1.859	1.183	0.905	1.135	1.368	2.793	0.79	0.454	0.71	0.421	1.186	0.614	1.288	0.839	1.978	1.277	1.186	0.896	0.673	0.605	0.61	1.161	1.441	0.986	0.567	1.117	2.759	1.509	2.17	2.393	1.165	0.943	0.799
1931	1.757	3.129	1.766	2.81	1.73	1.709	NA	2.359	1.213	1.013	1.373	1.471	2.966	0.835	0.767	0.818	0.323	1.363	0.81	1.341	1.087	1.806	1.63	1.202	0.939	0.74	0.692	0.677	1.282	1.192	1.194	0.707	1.014	2.203	1.381	1.687	2.425	1.227	1	1.097
1932	2.213	3.164	2.339	3.344	2.006	2.612	NA	2.442	1.367	1.145	1.359	1.567	3.145	0.882	0.771	1.048	0.61	1.808	0.809	1.684	1.222	2.667	1.964	1.634	1.107	0.607	0.624	1.006	2.227	1.091	1.38	0.852	1.411	3.463	2.14	2.102	2.854	1.807	1.524	0.681
1933	1.588	1.752	1.351	2.209	1.374	1.559	NA	1.655	1.173	0.893	1.059	1.234	2.23	0.921	0.779	0.68	0.371	1.906	0.395	0.929	0.702	1.769	1.09	1.312	0.906	0.594	0.534	0.701	1.416	0.939	0.877	0.624	0.996	1.765	1.383	1.795	2.075	1.455	1.256	0.723
1934	1.986	2.105	1.41	2.243	1.624	2.161	NA	1.884	1.263	1.007	1.024	1.5	2.829	0.912	0.665	0.861	0.537	1.62	0.641	1.129	0.858	2.79	1.222	1.341	0.785	0.593	0.449	0.608	1.448	0.993	0.885	0.785	1.14	1.427	1.201	1.459	1.861	1.199	1.023	0.6
1935	1.697	1.957	1.459	1.671	1.257	1.897	NA	1.495	1.257	0.995	0.998	1.176	1.913	0.807	0.554	0.914	0.452	2.156	0.63	1.037	0.793	3.333	1.18	1.094	0.754	0.54	0.448	0.572	1.157	0.908	0.855	0.741	0.981	1.293	1.351	1.737	1.545	1.361	1.061	0.857
1936	1.274	1.581	1.389	1.493	1.132	1.421	NA	1.317	1.057	0.776	1.037	1.258	1.819	0.738	0.543	0.924	0.449	1.41	0.659	1.04	0.676	2.635	0.958	0.995	0.829	0.592	0.433	0.498	1.082	0.749	0.725	0.63	0.799	1.298	1.117	1.379	1.227	1.206	0.921	0.727
1937	2.1	3.023	1.558	2.009	1.23	1.8	NA	1.792	1.445	1.197	1.284	1.619	3.526	1.077	0.603	1.43	0.433	1.423	0.692	1.261	0.911	4.476	1.07	1.977	1.34	0.844	0.685	0.933	2.204	1.216	1.104	1.19	1.376	1.833	1.72	1.983	2.143	2.298	1.958	1.461
1938	2.227	2.402	1.916	2.228	1.962	2.615	NA	2.306	1.624	1.407	1.724	1.765	3.179	0.985	0.713	1.377	0.584	1.542	0.927	1.367	1.193	3.781	1.21	2.194	1.663	0.812	0.835	0.866	1.517	1.615	1.388	1.19	1.612	1.924	1.755	2.221	2.561	2.302	2.218	1.824
1939	1.458	1.707	1.731	1.586	1.877	2.485	NA	1.75	1.48	1.246	1.359	1.548	2.477	0.925	0.651	1.162	0.512	1.158	0.805	1.196	1.196	2.642	1.426	2.051	1.314	0.814	0.812	0.894	1.229	1.307	1.246	1.066	1.793	1.847	1.734	1.896	2.395	1.669	1.773	1.644
1940	1.498	1.518	1.901	1.432	1.952	1.666	NA	1.397	1.381	1.057	1.232	1.415	2.169	0.818	0.656	1.214	0.603	1.557	0.602	1.025	1.041	3.289	1.148	2.04	1.193	0.569	0.921	0.737	1.08	1	1.077	0.952	1.346	1.908	1.468	1.741	2.232	1.678	1.68	1.817
1941	1.099	1.28	1.595	1.173	1.139	1.161	NA	1.226	1.002	0.822	1.147	1.349	2.038	0.859	0.53	1.489	0.571	0.899	0.525	0.862	0.661	2.002	0.971	1.62	0.792	0.547	0.703	0.597	0.749	0.836	0.85	0.88	1.048	1.463	0.901	1.376	1.541	1.237	1.086	3.662
1942	1.579	1.714	2.122	2.635	1.668	1.664	NA	1.593	1.627	1.543	1.39	1.81	3.033	0.916	0.69	1.365	0.875	1.13	0.56	1.281	1.067	3.868	1.447	3.517	1.673	0.927	2.544	0.755	2.353	1.532	1.465	1.725	1.742	2.211	1.474	2.385	2.52	1.669	1.384	2.752
