# Larson - Kuenzi - QUMA - ITRDB WI038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33939
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33939.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Kuenzi - QUMA - ITRDB WI038
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kuenzi
#   Location: Wisconsin
#   Northernmost_Latitude: 42.74
#   Southernmost_Latitude: 42.74
#   Easternmost_Longitude: -89.87
#   Westernmost_Longitude: -89.87
#   Elevation_m: 271
#--------------------
# Data_Collection
#   Collection_Name: WI038
#   First_Year: 1800
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KNZ001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNZ010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNZ010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KNZ001A_raw	KNZ001B_raw	KNZ002A_raw	KNZ002B_raw	KNZ003A_raw	KNZ003B_raw	KNZ004A_raw	KNZ004B_raw	KNZ005A_raw	KNZ005B_raw	KNZ006A_raw	KNZ006B_raw	KNZ007A_raw	KNZ007B_raw	KNZ008A_raw	KNZ008B_raw	KNZ009A_raw	KNZ009B_raw	KNZ010A_raw	KNZ010B_raw
1990	1.693	1.079	1.376	2.9	3.323	2.984	3.514	3.111	1.545	1.842	1.841	1.799	1.185	1.08	1.587	1.715	1.313	1.461	2.54	1.397
1991	1.249	1.207	1.312	2.858	2.392	2.307	3.218	2.519	1.418	1.523	1.312	1.693	1.291	1.08	1.334	1.673	1.143	1.185	2.052	1.269
1992	1.037	0.974	1.397	3.238	2.604	1.884	2.328	2.35	1.503	1.8	1.545	1.482	0.974	0.613	1.185	1.588	1.101	1.016	1.292	1.08
1993	2.35	2.583	1.418	3.45	3.196	2.688	3.344	3.767	3.344	3.704	2.413	2.498	3.662	2.329	1.44	2.053	2.011	2.159	2.71	1.587
1994	1.397	1.545	1.122	2.455	1.249	1.333	2.096	2.35	1.884	2.223	2.011	2.011	1.461	1.143	0.953	1.566	1.185	1.44	1.63	0.91
1995	1.376	1.038	1.355	1.63	2.286	2.223	2.307	2.73	2.477	2.244	2.223	2.54	1.609	1.926	1.248	1.989	1.524	1.249	1.438	1.249
1996	1.46	1.057	1.249	1.439	2.35	2.201	2.709	2.942	2.011	2.032	1.926	2.095	1.609	1.947	1.016	1.63	1.482	1.693	1.334	1.016
1997	1.355	0.995	1.037	1.27	1.735	1.842	3.133	3.175	2.201	2.032	1.863	1.947	1.609	1.355	1.058	1.799	1.608	1.63	1.436	0.868
1998	1.418	0.974	0.72	1.079	1.588	1.799	2.498	3.217	2.583	2.35	1.926	1.863	2.18	1.968	1.355	1.821	1.651	1.672	1.359	1.249
1999	2.074	1.228	0.826	1.461	2.477	1.567	1.99	2.434	2.392	2.603	2.371	1.63	2.201	1.799	1.46	1.715	1.735	2.413	1.291	1.249
2000	1.778	1.143	1.355	2.392	2.307	2.519	2.265	2.688	2.37	2.667	1.799	1.312	1.863	1.588	1.503	1.46	1.418	3.408	1.334	1.164
2001	1.27	0.868	2.138	1.439	2.18	1.799	2.053	2.244	1.736	1.948	1.397	1.185	1.863	1.333	1.396	1.292	1.228	2.18	0.995	1.058
2002	1.08	0.804	1.334	1.27	1.884	1.46	1.461	1.926	1.418	1.291	1.482	1.164	1.101	1.122	1.038	1.185	1.122	1.228	1.122	0.953
2003	0.91	0.529	0.931	0.932	1.482	1.587	1.418	1.715	1.397	1.27	1.249	0.974	1.058	0.868	0.973	1.354	1.206	1.185	1.139	0.952
2004	1.079	0.571	1.143	1.376	1.821	2.096	1.714	1.821	1.122	1.08	1.016	0.868	0.91	0.762	1.058	1.334	1.333	1.101	1.02	1.08
2005	1.122	0.698	0.995	1.333	1.291	1.164	1.524	1.609	1.334	0.847	1.27	1.079	0.847	0.783	1.354	1.63	1.165	0.995	1.397	1.249
2006	0.974	0.677	0.931	0.91	1.905	2.032	2.159	1.99	1.652	1.101	1.228	1.228	0.952	0.741	1.122	1.271	1.311	0.931	1.291	1.207
2007	1.059	0.762	0.889	0.868	1.271	1.418	1.757	1.715	1.502	1.101	1.291	2.73	1.037	0.762	1.08	1.185	0.974	0.719	0.931	0.973
2008	1.968	1.355	1.143	1.376	2.476	2.456	2.201	2.138	1.673	1.227	1.588	3.471	1.037	0.72	1.058	1.269	2.033	1.186	1.143	1.037
2009	1.164	0.72	0.825	0.974	1.545	1.693	1.588	2.265	1.566	1.355	1.376	1.376	1.291	0.677	1.016	1.228	1.736	1.122	0.677	0.699
2010	1.376	1.228	0.741	0.805	2.286	2.476	1.482	2.096	2.244	1.778	1.249	1.376	1.587	0.951	0.993	1.122	1.82	1.376	0.698	0.656
2011	1.122	0.91	0.698	0.931	1.207	1.714	1.207	1.947	1.884	1.545	1.439	1.884	1.249	0.785	1.038	1.228	1.354	1.143	0.698	0.91
2012	1.08	0.741	0.762	0.762	0.719	1.016	1.312	1.672	0.889	0.91	0.804	1.101	0.931	0.697	1.144	1.144	0.995	1.08	0.529	0.424
2013	1.228	0.72	1.333	0.931	1.546	2.223	1.947	2.667	1.249	0.995	1.439	1.524	0.931	0.743	1.143	1.101	1.417	1.016	0.593	0.867
2014	1.376	0.847	1.101	0.72	1.312	2.73	1.947	2.582	1.228	1.355	1.312	1.714	1.164	0.804	1.122	1.122	1.355	0.91	0.97	0.825
