# Woodhouse - Sargents - PSME - ITRDB CO624
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5335
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5335.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co624-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co624-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co624.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co624.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Sargents - PSME - ITRDB CO624
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Bolton, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sargents
#   Location: Colorado
#   Northernmost_Latitude: 38.4
#   Southernmost_Latitude: 38.4
#   Easternmost_Longitude: -106.43
#   Westernmost_Longitude: -106.43
#   Elevation_m: 2621
#--------------------
# Data_Collection
#   Collection_Name: CO624
#   First_Year: 1275
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sar032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar811_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar811; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar801_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar801; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sar032_raw	sar031_raw	sar051_raw	sar052_raw	sar061_raw	sar062_raw	sar161_raw	sar162_raw	sar182_raw	sar181_raw	sar191_raw	sar192_raw	sar201_raw	sar202_raw	sar251_raw	sar252_raw	sar261_raw	sar262_raw	sar271_raw	sar272_raw	sar291_raw	sar292_raw	sar301_raw	sar302_raw	sar311_raw	sar632_raw	sar631_raw	sar712_raw	sar811_raw	sar721_raw	sar711_raw	sar601_raw	sar801_raw	sar621_raw	sar831_raw	sar741_raw	sar731_raw	sar851_raw	sar611_raw
1455	NA	NA	NA	NA	NA	NA	NA	NA	0.161	0.136	NA	NA	NA	NA	0.093	0.096	0.145	0.195	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.081	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	0.232	0.233	NA	NA	NA	NA	0.154	0.217	0.135	0.144	NA	NA	NA	NA	NA	NA	0.116	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	NA	NA	0.129	NA
1457	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.258	NA	NA	NA	NA	0.275	0.296	0.199	0.254	NA	NA	NA	NA	NA	NA	0.139	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	NA	NA	0.231	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	0.272	0.234	NA	NA	NA	NA	0.342	0.493	0.303	0.361	NA	NA	NA	NA	NA	NA	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	NA	NA	0.311	NA
1459	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.14	NA	NA	NA	NA	0.081	0.21	0.202	0.243	NA	NA	NA	NA	NA	NA	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.228	NA	NA	0.096	NA
1460	NA	NA	NA	NA	NA	NA	NA	NA	0.332	0.308	NA	NA	NA	NA	0.374	0.541	0.448	0.479	NA	NA	NA	NA	NA	NA	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.494	NA	NA	0.356	NA
1461	NA	NA	NA	NA	NA	NA	NA	NA	0.276	0.288	NA	NA	NA	NA	0.339	0.364	0.32	0.308	NA	NA	NA	NA	NA	NA	0.271	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.298	NA	NA	0.251	NA
1462	NA	NA	NA	NA	NA	NA	NA	NA	0.413	0.487	NA	NA	NA	NA	0.495	0.532	0.431	0.652	NA	NA	NA	NA	NA	NA	0.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.513	NA	NA	0.378	NA
1463	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.361	NA	NA	NA	NA	0.378	0.399	0.37	0.447	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.291	NA	NA	0.227	NA
1464	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.38	NA	NA	NA	NA	0.338	0.332	0.326	0.47	NA	NA	NA	NA	NA	NA	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.371	NA	NA	0.307	NA
1465	NA	NA	NA	NA	NA	NA	NA	NA	0.281	0.447	NA	NA	NA	NA	0.435	0.358	0.354	0.344	NA	NA	NA	NA	NA	NA	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	NA	NA	0.354	NA
1466	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.353	NA	NA	NA	NA	0.378	0.38	0.355	0.323	NA	NA	NA	NA	NA	NA	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	NA	NA	0.356	NA
1467	NA	NA	NA	NA	NA	NA	NA	NA	0.519	0.652	NA	NA	NA	NA	0.903	0.729	0.559	0.526	NA	NA	NA	NA	NA	NA	0.704	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.634	NA	NA	0.795	NA
1468	NA	NA	NA	NA	NA	NA	NA	NA	0.377	0.347	NA	NA	NA	NA	0.772	0.816	0.51	0.699	NA	NA	NA	NA	NA	NA	0.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	0.673	NA
1469	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.273	NA	NA	NA	NA	0.466	0.531	0.337	0.53	NA	NA	NA	NA	NA	NA	0.204	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.769	NA	NA	0.359	NA
1470	NA	NA	NA	NA	NA	NA	NA	NA	0.423	0.507	NA	NA	NA	NA	0.981	1.104	0.572	0.761	NA	NA	NA	NA	NA	NA	0.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.019	NA	NA	0.862	NA
1471	NA	NA	NA	NA	NA	NA	NA	NA	0.332	0.402	NA	NA	NA	NA	0.676	0.744	0.662	0.977	NA	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.856	NA	NA	0.531	NA
1472	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.29	NA	NA	NA	NA	0.577	0.803	0.718	0.99	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.037	NA	NA	0.444	NA
1473	NA	NA	NA	NA	NA	NA	NA	NA	0.274	0.469	NA	NA	NA	NA	0.762	0.82	0.592	0.981	NA	NA	NA	NA	NA	NA	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.957	NA	NA	0.592	NA
1474	NA	NA	NA	NA	NA	NA	NA	NA	0.318	0.378	NA	NA	NA	NA	0.745	0.757	0.677	1.159	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.208	NA	NA	0.519	NA
1475	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.145	NA	NA	NA	NA	0.24	0.246	0.402	0.479	NA	NA	NA	NA	NA	NA	0.084	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.429	NA	NA	0.158	NA
1476	NA	NA	NA	NA	NA	NA	NA	NA	0.283	0.447	NA	NA	NA	NA	0.562	0.914	0.493	0.758	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.686	NA	NA	0.482	NA
1477	NA	NA	NA	NA	NA	NA	NA	NA	0.309	0.417	NA	NA	NA	NA	0.581	0.735	0.475	0.592	NA	NA	NA	NA	NA	NA	0.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	NA	NA	0.472	NA
1478	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.235	NA	NA	NA	NA	0.181	0.197	0.272	0.357	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	NA	NA	0.159	NA
1479	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.357	NA	NA	NA	NA	0.358	0.399	0.486	0.576	NA	NA	NA	NA	NA	NA	0.176	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.557	NA	NA	0.291	NA
1480	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.138	NA	NA	NA	NA	0.06	0.137	0.232	0.305	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.082	NA
1481	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.371	NA	NA	NA	NA	0.32	0.412	0.352	0.505	NA	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.437	NA	NA	0.296	NA
1482	NA	NA	NA	NA	NA	NA	NA	NA	0.121	0.177	NA	NA	NA	NA	0.188	0.208	0.416	0.502	NA	NA	NA	NA	NA	NA	0.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	0.165	NA
1483	NA	NA	NA	NA	NA	NA	NA	NA	0.115	0.111	NA	NA	NA	NA	0.152	0.189	0.412	0.403	NA	NA	NA	NA	NA	NA	0.056	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.337	NA	NA	0.158	NA
1484	NA	NA	NA	NA	NA	NA	NA	NA	0.335	0.367	NA	NA	NA	NA	0.785	0.847	0.994	1.204	NA	NA	NA	NA	NA	NA	0.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.199	NA	NA	0.46	NA
1485	NA	NA	NA	NA	NA	NA	NA	NA	0.617	0.583	NA	NA	NA	NA	1.072	1.083	1.144	1.665	NA	NA	NA	NA	NA	NA	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.574	NA	NA	0.68	NA
1486	NA	NA	NA	NA	NA	NA	NA	NA	0.609	0.588	NA	NA	NA	NA	0.919	0.988	0.84	1.418	NA	NA	NA	NA	NA	NA	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.277	NA	NA	0.693	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	0.609	0.646	NA	NA	NA	NA	0.958	1.152	0.949	1.382	NA	NA	NA	NA	NA	NA	0.705	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.279	NA	NA	0.832	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.466	NA	NA	NA	NA	0.68	0.812	0.702	1.194	NA	NA	NA	NA	NA	NA	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.123	NA	NA	0.526	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.627	NA	NA	NA	NA	0.936	1.049	0.709	1.343	NA	NA	NA	NA	NA	NA	0.667	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.303	NA	NA	0.767	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	0.494	0.902	NA	NA	NA	NA	1.503	1.473	0.993	1.679	NA	NA	NA	NA	NA	NA	0.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	1.169	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	0.787	0.942	NA	NA	NA	NA	1.955	1.791	1.242	1.977	NA	NA	NA	NA	NA	NA	1.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.753	NA	NA	1.877	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	0.861	0.8	NA	NA	NA	NA	1.535	1.717	0.951	1.437	NA	NA	NA	NA	NA	NA	0.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.317	NA	NA	1.885	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	0.305	0.308	NA	NA	NA	NA	0.606	0.93	0.434	0.679	NA	NA	NA	NA	NA	NA	0.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622	NA	NA	0.587	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	0.671	0.682	NA	NA	NA	NA	1.083	1.68	0.711	0.852	NA	NA	NA	NA	NA	NA	0.851	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	NA	NA	1.282	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	0.221	0.177	NA	NA	NA	NA	0.131	0.195	0.124	0.15	NA	NA	NA	NA	NA	NA	0.072	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	NA	NA	0.131	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	0	0.028	NA	NA	NA	NA	0.121	0.181	0.049	0.076	NA	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	NA	NA	0.123	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.35	NA	NA	NA	NA	0.425	0.59	0.357	0.559	NA	NA	NA	NA	NA	NA	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.681	NA	NA	0.391	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	0.504	0.423	NA	NA	NA	NA	0.592	0.812	0.481	0.635	NA	NA	NA	NA	NA	NA	0.779	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	NA	NA	0.476	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	0.643	0.457	NA	NA	NA	NA	0.632	0.81	0.627	0.655	NA	NA	NA	NA	NA	NA	0.595	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.537	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	0	0.041	0	0	NA	NA	NA	NA	NA	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	0.242	0.261	NA	NA	NA	NA	0.17	0.22	0.327	0.347	NA	NA	NA	NA	NA	NA	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	NA	NA	0.143	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	0.118	0.151	NA	NA	NA	NA	0.062	0.127	0.073	0.112	NA	NA	NA	NA	NA	NA	0.089	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.118	NA	NA	0.294	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.274	NA	NA	NA	NA	0.225	0.355	0.186	0.276	NA	NA	NA	NA	NA	NA	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	NA	0.232	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	0.326	0.333	NA	NA	NA	NA	0.223	0.316	0.237	0.268	NA	NA	NA	NA	NA	NA	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	NA	NA	0.166	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	0.287	0.247	NA	NA	NA	NA	0.126	0.239	0.118	0.159	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.139	NA	NA	0.074	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	0	0.013	NA	NA	NA	NA	0.063	0.112	0	0	NA	NA	NA	NA	NA	NA	0.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	0.302	0.323	NA	NA	NA	NA	0.149	0.272	0.194	0.163	NA	NA	NA	NA	NA	NA	0.268	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.205	NA	NA	0.141	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	0.202	0.173	NA	NA	NA	NA	0.158	0.193	0.117	0.114	NA	NA	NA	NA	NA	NA	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.108	NA	NA	0.148	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	0.307	0.248	NA	NA	NA	NA	0.182	0.241	0.187	0.19	NA	NA	NA	NA	NA	NA	0.231	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	NA	NA	0.195	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	0.108	0.117	NA	NA	NA	NA	0.069	0.111	0.1	0.106	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.078	NA	NA	0.086	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	0.448	0.464	NA	NA	NA	NA	0.382	0.625	0.398	0.444	NA	NA	NA	NA	NA	NA	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.411	NA	NA	0.562	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	0.391	0.35	NA	NA	NA	NA	0.401	0.653	0.378	0.43	NA	NA	NA	NA	NA	NA	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.327	NA	NA	0.561	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	0.441	0.408	NA	NA	NA	NA	0.401	0.643	0.372	0.361	NA	NA	NA	NA	NA	NA	0.644	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	NA	NA	0.503	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.68	NA	NA	NA	NA	0.872	1.275	0.576	0.47	NA	NA	NA	NA	NA	NA	0.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.485	NA	NA	1.138	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	0.206	0.211	NA	NA	NA	NA	0.173	0.305	0.121	0.103	NA	NA	NA	NA	NA	NA	0.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.082	NA	NA	0.225	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	0.213	0.264	NA	NA	NA	NA	0.223	0.388	0.194	0.141	NA	NA	NA	NA	NA	NA	0.145	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	NA	NA	0.276	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	0.102	0.146	NA	NA	NA	NA	0.119	0.181	0.085	0.098	NA	NA	NA	NA	NA	NA	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.113	NA	NA	0.137	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	0.194	0.222	NA	NA	NA	NA	0.132	0.27	0.134	0.122	NA	NA	NA	NA	NA	NA	0.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	NA	NA	0.187	NA
1519	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.499	NA	NA	NA	NA	0.539	0.805	0.405	0.31	NA	NA	NA	NA	NA	NA	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	NA	NA	0.613	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	0.491	0.454	NA	NA	NA	NA	0.526	0.964	0.422	0.295	NA	NA	NA	NA	NA	NA	0.514	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	NA	NA	0.488	NA
1521	NA	NA	NA	NA	NA	NA	NA	NA	0.506	0.616	NA	NA	NA	NA	0.843	1.17	0.545	0.381	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	NA	NA	0.701	NA
1522	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.18	NA	NA	NA	NA	0.236	0.356	0.136	0.107	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.121	NA	NA	0.195	NA
