# Swain Henselman - Basin Pond - PIST - ITRDB ME
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5060
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5060.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Swain Henselman - Basin Pond - PIST - ITRDB ME
#--------------------
# Investigators
#   Investigators: Swain Henselman, A.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Basin Pond
#   Location: Maine
#   Northernmost_Latitude: 44.47
#   Southernmost_Latitude: 44.47
#   Easternmost_Longitude: -70.05
#   Westernmost_Longitude: -70.05
#   Elevation_m: 128
#--------------------
# Data_Collection
#   Collection_Name: ME
#   First_Year: 1842
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 150205_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150205; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150207_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150207; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150303_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150303; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150305_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150305; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150802_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150802; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150808_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150808; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150903_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150903; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150905_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150905; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151208_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151208; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151304_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151304; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151404_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151404; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151406_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151406; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151504_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151504; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151604_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151604; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	150205_raw	150207_raw	150303_raw	150305_raw	150802_raw	150808_raw	150903_raw	150905_raw	151006_raw	151008_raw	151202_raw	151208_raw	151302_raw	151304_raw	151404_raw	151406_raw	151502_raw	151504_raw	151604_raw
1947	1.07	1.01	1.48	1.05	1.38	1.16	1.13	0.94	0.73	1	1.22	1.13	3.23	1.99	2.73	2.41	2.16	2.51	1.39
1948	1.09	1.08	1.21	0.75	0.76	0.65	0.85	1.02	0.52	0.59	0.71	0.79	3.17	2.46	2.49	2.31	1.85	2.39	1.52
1949	1.3	1.14	1.03	0.71	0.85	0.71	0.73	1.37	0.66	0.62	0.59	0.83	2.66	2.29	2.38	2.7	2.14	2.72	1.44
1950	1.9	1.64	1.03	0.71	1	0.63	0.7	1.5	0.62	0.52	0.92	0.71	3.55	2.56	2.85	3.34	2.33	3.81	2
1951	1.99	1.57	1.27	1.94	1.01	0.9	1.03	1.02	0.63	0.81	1.38	1.05	4.04	2.99	3.23	3.45	3.17	3.48	1.84
1952	2.19	1.25	1.29	0.85	1.83	0.55	1.04	1.14	0.58	0.58	0.98	0.92	2.47	1.84	2.18	1.47	2.05	2.06	1.4
1953	0.97	1.78	1.93	1.56	2.95	0.71	1.92	1.84	0.8	0.85	1.99	1.33	2.96	2.65	3.29	2.64	2.76	2.8	1.9
1954	1.41	0.59	2.1	1.44	2.22	0.97	1.56	1.21	0.75	0.85	1.9	1.35	2.49	2.8	3.1	2.63	2.75	3.53	1.77
1955	1.67	0.81	1.08	0.29	2.13	1.45	1.26	0.98	0.74	0.8	1.76	1.25	3	3.31	2.37	2.05	2.39	2.5	1.58
1956	1.61	1.18	0.96	0.24	1.94	1.77	1.63	1.31	0.89	1.07	1.92	2.05	2.75	2.78	2.18	1.96	2.14	2.54	2.06
1957	1.89	1.59	1.12	0.16	2.49	2.01	2.06	1.34	0.89	1.06	1.96	2.23	2.98	1.81	2.35	2.14	2.2	2.43	1.6
1958	1.94	1.34	1.35	0.29	2.4	1.93	1.83	1.02	0.88	0.43	2.26	2.26	2.94	1.65	2.62	2.44	2.19	2.34	1.62
1959	1.5	1.3	1.88	1.07	1.57	1.74	1.96	1.19	0.47	0.84	2.33	2.78	3.21	1.8	1.87	1.97	1.69	1.92	1.61
1960	1.55	1.38	1.32	0.66	1.68	1.1	1.28	0.86	0.7	0.8	1.77	2.1	3.25	2	2.38	2.16	1.96	1.76	1.98
1961	1.54	1.53	1.58	0.98	2	1.42	1.5	1.22	0.72	0.87	2.1	2.34	3.51	2.17	1.95	2.15	2.54	2.2	1.99
1962	1.49	1.46	1.75	1.25	2.39	0.99	1.28	1.14	0.72	0.89	1.57	1.77	3.35	3.16	2.04	1.77	3.12	2.18	1.96
1963	1.76	1.4	2.27	2.07	1.88	0.86	1.24	1.35	0.67	0.85	1.43	1.46	3	2.6	2.05	1.87	2.75	2.09	2.05
1964	1.8	1.24	1.99	1.78	2.18	0.97	1.15	1.5	0.86	0.91	1.44	1.49	2.66	1.66	1.19	1.51	2.18	2.17	1.55
1965	1.69	1.07	1.09	0.96	1.4	1.03	0.79	0.78	0.52	0.62	1.09	0.68	2.48	1.77	2.26	1.59	2.16	1.96	1.2
1966	1.2	0.93	1.48	1.21	1.28	1.06	1.09	0.99	0.66	0.69	1.22	0.9	2.92	2.01	2.35	2.21	2.29	2.02	1.09
1967	1.34	1.05	1.63	1.13	1.5	1.09	1.01	1.01	0.52	0.66	1.64	0.99	3.07	2.05	1.97	1.84	2.08	1.75	1.24
1968	1.39	1.02	1.4	1.04	1.34	1.02	1.05	0.86	0.77	0.77	1.57	0.9	2.61	2.12	1.87	1.77	2.33	1.37	1.13
1969	1.23	0.95	1.56	1.01	1.51	1.59	1.28	1.16	0.71	0.68	1.91	1.31	2.04	2.13	1.6	1.44	2.56	1.63	0.9
1970	1.11	0.86	1.79	1.26	1.43	1.18	1.28	0.94	0.74	0.79	2.03	0.59	2.93	2.05	1.86	1.31	2.37	1.56	0.88
1971	1.03	1.09	2.11	1.27	1.4	0.98	1.32	0.81	0.75	0.91	2.3	1.18	2.85	2.31	2.04	1.43	2.43	1.83	0.89
1972	0.76	1.09	1.5	1.23	1.71	1.27	1.34	0.85	0.83	1.09	2.09	1	2.47	1.96	1.63	1.14	2.09	1.43	1.04
1973	0.67	0.89	1.94	1.44	1.54	1.03	1.2	0.8	0.61	1.02	2.61	0.9	2.06	2.19	1.71	1.17	2.09	1.23	1.2
