# Marquardt - Mt. Bigelow - PIAZ - ITRDB AZ595
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/23650
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-23650.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az595-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az595-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az595.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az595.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-01-18
#--------------------
# File_Last_Modified_Date
#   Date: 2018-01-18
#--------------------
# Title
#   Study_Name: Marquardt - Mt. Bigelow - PIAZ - ITRDB AZ595
#--------------------
# Investigators
#   Investigators: Marquardt, P.E.; Miranda, B.R.; Telewski, F.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mt. Bigelow
#   Location: Arizona
#   Northernmost_Latitude: 32.41378
#   Southernmost_Latitude: 32.41378
#   Easternmost_Longitude: -110.714957
#   Westernmost_Longitude: -110.714957
#   Elevation_m: 2534
#--------------------
# Data_Collection
#   Collection_Name: AZ595
#   First_Year: 1833
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus arizonica Engelm.
#   Common_Name: Arizona pine
#   Tree_Species_Code: PIAZ
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BIG026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG026B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG026B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG035B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG035B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG038A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG038A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG038B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG038B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG041E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG041E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG041W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG041W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG042B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG042B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG047NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG047NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG047SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG047SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG050B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG050B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG052A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG052A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG052B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG052B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG055A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG055A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG055B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG055B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG022A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG022A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG031A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG031A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG032NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG032NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG032SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG032SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG033NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG033NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG033SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG033SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG034B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG034B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG037A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG037A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG037B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG037B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG039B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG039B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG040NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG040NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG040SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG040SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG044A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG044A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG044B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG044B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG057A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG057A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG057B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG057B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG059A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG059A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG059B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG059B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BIG026A_raw	BIG026B_raw	BIG035A_raw	BIG035B_raw	BIG038A_raw	BIG038B_raw	BIG041E_raw	BIG041W_raw	BIG042A_raw	BIG042B_raw	BIG047NE_raw	BIG047SW_raw	BIG050A_raw	BIG050B_raw	BIG052A_raw	BIG052B_raw	BIG055A_raw	BIG055B_raw	BIG022A_raw	BIG022B_raw	BIG031A_raw	BIG031B_raw	BIG032NW_raw	BIG032SE_raw	BIG033NW_raw	BIG033SE_raw	BIG034A_raw	BIG034B_raw	BIG037A_raw	BIG037B_raw	BIG039A_raw	BIG039B_raw	BIG040NW_raw	BIG040SW_raw	BIG044A_raw	BIG044B_raw	BIG057A_raw	BIG057B_raw	BIG059A_raw	BIG059B_raw
1939	1.64	1.2	0.13	0.32	1.12	1.38	0.71	0.47	1.74	1.42	0.71	0.87	1.18	0.73	0.58	0.5	0.52	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1940	1.25	1.13	0.21	0.52	1.14	1.54	0.93	0.68	1.38	0.91	0.9	0.9	0.83	0.77	0.63	0.48	0.63	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1941	1.24	1.21	0.21	0.47	1.41	1.12	0.7	0.52	1.23	1.09	1.15	0.75	0.85	0.7	0.52	0.32	0.49	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1942	1.75	1.46	0.2	0.37	1.22	0.93	0.59	0.37	1.21	1.34	1.57	0.81	0.69	0.81	0.64	0.48	0.63	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1943	1.14	1.85	0.16	0.32	1.42	0.95	0.53	0.42	0.91	0.96	1.57	0.87	0.6	0.52	0.69	0.57	0.51	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1944	0.67	1.74	0.16	0.37	1.27	0.78	0.59	0.34	1	1.03	1.74	0.72	0.76	0.61	0.66	0.41	0.56	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1945	0.64	1.36	0.12	0.32	1.32	0.93	0.48	0.22	1.08	0.99	1.45	0.68	1.03	0.78	0.59	0.52	0.59	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1946	0.31	0.97	0.17	0.28	1.22	0.65	0.35	0.19	0.97	0.93	1.26	0.74	1.15	0.73	0.85	0.6	0.73	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.93	NA	NA	NA	NA	NA	NA
1947	0.21	0.65	0.08	0.14	0.82	0.61	0.37	0.33	0.85	0.91	1.68	0.45	0.62	0.46	0.7	0.43	0.45	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.61	NA	NA	NA	NA	NA	NA
1948	0.18	0.9	0.09	0.15	0.79	0.45	0.36	0.21	0.8	1.04	0.66	0.62	0.8	0.71	0.34	0.3	0.45	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.45	NA	NA	NA	NA	NA	NA
1949	1.07	1.87	0.42	0.6	1.68	1.74	0.89	0.69	1.34	1.39	2.05	1.07	0.86	1.18	1.1	0.78	0.87	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.51	NA	NA	NA	NA	NA	NA
1950	1.24	1.31	0.19	0.24	1.4	1.12	0.76	0.48	1.47	1.62	2.11	1.1	0.71	0.35	0.79	0.61	0.65	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.48	NA	NA	NA	NA	NA	NA
1951	1.03	1.12	0.2	0	1.34	1.12	0.68	0.49	0.89	1.23	1.45	0.94	0.74	0.78	0.79	0.67	0.72	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.25	NA	NA	NA	NA	NA	NA
1952	1.32	1.49	0.27	0.46	1.17	0.96	0.57	0.23	0.98	1.28	1.82	0.92	0.66	0.86	0.43	0.52	0.75	0.73	NA	NA	NA	NA	NA	NA	1.16	0.99	NA	NA	NA	NA	NA	NA	1.6	1.52	NA	NA	NA	NA	NA	NA
1953	1.28	1.47	0.29	0.56	1.27	0.92	0.63	0.41	0.77	1.17	1.49	1.11	0.44	0.55	0.58	0.56	0.65	0.62	NA	NA	NA	NA	NA	NA	1.35	1.25	NA	NA	NA	NA	NA	NA	1.38	1.37	NA	NA	NA	NA	NA	NA
1954	1.68	1.65	0.28	0.43	1.59	0.31	0.63	0.47	0.95	1.15	1.4	0.94	0.2	0.69	0.56	0.35	0.54	0.5	NA	NA	NA	NA	NA	NA	1.51	1.19	NA	NA	NA	NA	NA	NA	1.47	0.89	NA	NA	NA	NA	NA	NA
1955	1.1	1.19	0.17	0.28	1.01	0.56	0.45	0.33	0.56	0.6	1.13	0.9	0.73	0.71	0.45	0.28	0.42	0.41	NA	NA	NA	NA	NA	NA	1.56	1.5	NA	NA	NA	NA	NA	NA	0.97	0.82	NA	NA	NA	NA	NA	NA
1956	0.6	0.82	0.06	0.19	0.46	0.15	0.21	0.14	0.41	0.35	1.26	0.82	0.2	0.17	0.2	0.14	0.21	0.33	NA	NA	NA	NA	1.13	1.22	1.27	1.4	NA	NA	NA	NA	NA	NA	1.06	0.65	NA	NA	NA	NA	NA	NA
1957	1.26	1.63	0.15	0.28	0.82	0.65	0.54	0.4	0.67	0.78	1.34	1.53	0.39	0.35	0.42	0.32	0.33	0.38	NA	NA	NA	NA	1.65	1.83	1.05	1.24	NA	NA	NA	NA	NA	NA	0.63	0.55	NA	NA	NA	NA	NA	NA
1958	1.76	1.11	0.12	0.25	0.97	0.93	0.29	0.25	0.75	0.85	1.78	1.89	0.17	0.14	0.34	0.13	0.34	0.4	NA	NA	NA	NA	1.74	2.13	0.82	1.17	NA	NA	NA	NA	NA	NA	1.47	1.14	NA	NA	NA	NA	NA	NA
1959	0.85	0.86	0.12	0.26	0.75	1.15	0.4	0.28	0.58	0.95	1.25	0.85	0.2	0.16	0.44	0.26	0.39	0.56	NA	NA	NA	NA	1.49	1.58	1.56	1.77	NA	NA	NA	NA	NA	NA	1.66	0.99	NA	NA	NA	NA	NA	NA
1960	1.46	1.21	0.13	0.12	0.65	1.21	0.33	0.27	0.6	0.88	1.51	1.16	0.12	0.09	0.34	0.23	0.27	0.37	NA	NA	1.55	2.11	1.76	1.57	1.77	1.84	NA	NA	NA	NA	NA	NA	0.93	0.64	NA	NA	NA	NA	NA	NA
1961	1.12	0.53	0.16	0.25	0.62	0.81	0.48	0.35	0.77	1.13	1.62	1.32	0.2	0.28	0.41	0.34	0.32	0.4	NA	NA	1.8	4.5	2.03	1.59	1.96	1.35	NA	NA	NA	NA	NA	NA	0.77	0.73	NA	NA	NA	NA	NA	NA
1962	1.91	1.1	0.17	0.34	0.65	0.98	0.49	0.31	0.9	1.35	1.77	2.36	0.4	0.32	0.46	0.26	0.51	0.81	NA	NA	2.02	2.48	2.49	2.25	1.85	1.4	NA	NA	NA	NA	1.29	1.24	0.55	0.51	NA	NA	NA	NA	1.67	1.73
1963	1.43	1.23	0.15	0.36	1.04	0.93	0.41	0.28	0.97	1.48	2.55	2.77	0.22	0.18	0.52	0.29	0.54	0.56	NA	NA	2.15	2.23	1.69	4.05	2.11	2.2	NA	NA	NA	NA	1.16	0.92	0.99	0.55	NA	NA	NA	NA	2.13	1.91
1964	1.19	0.97	0.15	0.37	0.98	0.78	0.33	0.27	0.77	1.29	2.05	1.54	0.36	0.23	0.62	0.35	0.53	0.62	NA	NA	2.26	2.01	1.64	2.1	1.61	1.65	NA	NA	NA	NA	1.15	0.98	0.58	0.51	NA	NA	NA	NA	1.76	1.92
1965	1.88	0.99	0.27	0.59	1.43	1.06	0.55	0.29	0.88	1.22	2.52	2.13	0.21	0.13	0.76	0.5	0.7	0.91	0.87	0.97	2.41	2.05	2.2	2.65	1.87	1.82	NA	NA	NA	NA	1.45	1.34	1.02	0.99	NA	NA	NA	NA	1.92	1.89
1966	1.93	1.87	0.39	0.75	1.92	1.54	0.52	0.39	0.74	1.44	2.63	2.66	0.36	0.23	0.94	0.76	1.05	1.17	0.38	0.56	2.83	2.17	0.49	1.62	2.02	1.45	NA	NA	NA	NA	1.47	0.99	0.81	0.96	NA	NA	NA	NA	2.12	1.69
1967	1.37	1.18	0.4	0.67	1.95	1.46	0.58	0.33	0.83	1.27	2.46	2.09	0.14	0.13	0.88	0.75	0.98	1.16	0.57	0.69	2.71	2.73	1.94	2.05	1.89	2.1	NA	NA	NA	NA	1.41	1.25	1.11	1.35	1.06	1.21	NA	NA	2.21	1.77
1968	1.3	1.22	0.25	0.48	0.81	0.62	0.37	0.11	0.39	0.63	1.2	1.38	0.19	0.13	0.52	0.5	0.38	0.63	0.36	0.3	1.42	1.86	0.69	0.91	1.38	1.2	NA	NA	NA	NA	1.06	0.63	1.03	1.09	0.93	1.13	NA	NA	1.37	1.41
1969	1.31	0.94	0.3	0.61	1.27	0.73	0.44	0.32	0.55	1.2	1.55	2.33	0.29	0.22	1.09	0.75	0.79	0.97	0.65	0.88	2.1	2.45	1.26	2.38	2.06	1.41	NA	NA	1.3	1.42	1.2	1.2	0.41	0.4	1.15	1.23	NA	NA	2.7	2.09
1970	0.73	0.79	0.21	0.58	1.07	0.61	0.28	0.14	0.36	1.03	1.25	1.76	0.46	0.23	0.52	0.5	0.53	0.7	0.76	1.04	2.11	1.84	1.04	1.72	1.53	1.16	NA	NA	1.29	1.37	0.88	1.14	0.63	0.63	0.92	1.06	NA	NA	2.63	1.55
1971	0.8	0.51	0.16	0.27	0.46	0.9	0.17	0.13	0.41	0.7	0.77	0.82	0.28	0.18	0.34	0.31	0.24	0.52	0.57	0.6	1.41	1.34	0.59	0.75	1.24	1.21	NA	NA	1.61	1.21	0.55	0.6	0.16	0.37	1.14	0.94	NA	NA	2.17	1.86
1972	1.29	0.83	0.07	0.24	0.43	0.76	0.11	0.07	0.48	0.72	1.29	1.21	0.15	0.14	0.25	0.23	0.24	0.32	0.68	0.75	1.32	1.06	0.54	0.47	0.8	0.98	NA	NA	1.88	0.97	0.15	0.14	0.26	0.35	0.94	0.7	NA	NA	2.01	1.58
1973	1.21	1.11	0.13	0.3	0.88	0.7	0.34	0.29	0.63	1.44	1.36	2.03	0.43	0.4	0.64	0.42	0.4	0.59	0.76	0.78	1.91	2.16	0.96	1.12	1.64	1.66	NA	NA	2.04	1.36	0.56	0.7	0.8	0.8	1.14	1.06	NA	NA	1.87	1.18
1974	0.64	0.84	0.15	0.29	0.68	0.73	0.27	0.2	0.52	0.88	1.45	1.16	0.14	0.09	0.6	0.39	0.32	0.5	0.73	0.68	0.86	1.24	0.96	0.82	1.21	1.14	NA	NA	2.17	1.49	0.36	0.33	0.32	0.52	1.34	1.46	NA	NA	1.78	1.26
1975	1.17	1.51	0.19	0.37	1.33	1.12	0.43	0.43	0.7	1.33	1.99	1.87	0.16	0.19	0.73	0.48	0.53	0.69	0.56	0.86	1.98	1.57	1.58	1.4	1.42	1.16	NA	NA	1.53	1.43	0.77	0.88	0.53	1.14	1.15	1.38	NA	NA	2.22	1.36
1976	1.04	1.09	0.11	0.32	0.91	1.12	0.31	0.22	0.65	1.12	1.17	1.53	0.14	0.11	0.48	0.27	0.43	0.58	0.49	0.78	2.1	2.48	2.03	2.14	1.47	1.34	NA	NA	1.76	1.3	0.68	0.98	0.69	1.45	1.34	1.82	NA	NA	1.74	1.33
1977	0.81	0.89	0.11	0.21	0.85	1.1	0.45	0.29	0.45	0.72	0.91	0.84	0.18	0.1	0.5	0.39	0.37	0.53	0.69	0.83	2.54	2.3	1.53	1.95	1.44	1.32	NA	NA	1.76	1.26	0.65	0.7	0.7	1.23	1.38	1.35	NA	NA	1.78	1.17
1978	1.39	1.08	0.16	0.26	0.71	1.15	0.46	0.3	0.48	0.79	1.24	1.19	0.1	0.11	0.49	0.4	0.31	0.5	0.49	0.61	1.8	1.78	1.86	2.25	1.36	1.2	0.88	0.76	1.39	1.29	0.72	0.88	0.62	0.94	1.02	1.02	NA	NA	1.66	1.33
1979	1.8	1.34	0.29	0.37	1.33	1.43	0.35	0.29	0.78	1.18	1.51	1.65	0.31	0.31	0.53	0.51	0.57	0.69	0.98	1.42	1.96	2.06	1.78	2.2	1.95	1.44	0.8	0.62	2.2	1.57	1.28	1.43	0.97	1.46	1.36	1.47	NA	NA	2.42	1.64
1980	1.03	0.93	0.16	0.33	0.62	0.9	0.34	0.3	0.42	0.74	1.21	1.13	0.11	0.15	0.47	0.33	0.38	0.51	1.01	0.65	1.1	1.6	0.9	1.53	1.3	1.32	1.25	1.26	2.12	1.25	0.87	0.91	0.39	0.8	1.32	1.34	1.37	1.36	1.75	1.92
1981	1.03	0.31	0.18	0.45	0.65	0.76	0.35	0.3	0.43	0.67	1.27	1.41	0.3	0.35	0.36	0.3	0.43	0.54	0.4	0.4	1.15	1.3	1.01	1.51	1.77	1.44	0.67	0.57	1.49	1.08	0.65	0.84	0.36	0.9	1.21	0.97	1.31	1.44	2.07	1.95
1982	0.54	0.16	0.14	0.26	0.32	0.48	0.13	0.19	0.18	0.3	0.79	0.5	0	0.07	0.28	0.29	0.24	0.25	0.06	0.15	0.86	0.59	0.88	0.65	0.62	0.68	0.88	0.89	0.82	0.47	0.2	0.23	0.18	0.37	0.7	0.53	0.64	0.93	1.32	1.06
1983	0.69	0.65	0.11	0.28	0.4	0.82	0.2	0.12	0.24	0.47	0.8	0.63	0.13	0.15	0.4	0.26	0.28	0.41	0.29	0.39	1.19	1.19	0.29	1.05	0.64	0.72	1.82	1.12	1.03	0.7	0.45	0.36	0.14	0.55	0.82	0.95	1.05	1.14	1.54	1.23
1984	1.7	1.05	0.07	0.18	0.37	0.42	0.18	0.18	0.41	0.55	1.21	1.44	0.17	0.18	0.28	0.18	0.39	0.53	0.17	0.26	0.68	1.12	0.97	0.91	0.67	0.67	1.75	1.29	0.94	1.08	0.4	0.35	0.43	0.49	1.11	1.09	1.02	1.18	1.84	1.35
1985	1.69	1.12	0.1	0.18	0.49	0.53	0.28	0.19	0.47	0.36	1.43	1.31	0.25	0.34	0.31	0.16	0.37	0.39	0.19	0.47	1.11	1.46	1.85	1.46	0.89	0.96	2.28	1.42	1.23	0.9	0.41	0.48	0.4	0.46	1.11	1.23	0.93	0.82	1.73	1.44
1986	0.42	0.81	0.07	0.42	0.75	0.2	0.12	0.13	0.42	0.54	1.34	1.48	0.31	0.24	0.57	0.2	0.41	0.41	0.39	0.35	1.89	1.78	1.95	2.16	1.12	1.31	2.5	1.65	1.34	0.68	0.68	0.63	0.44	0.65	0.39	0.69	1.27	1.22	1.21	1.49
1987	0.5	0.8	0.09	0.38	0.82	0.25	0.12	0.18	0.65	0.36	1.85	1.92	0.38	0.49	0.49	0.31	0.52	0.51	0.53	0.51	1.77	2	1.6	2.4	1.02	0.88	2.04	2.01	1.06	0.26	0.66	0.83	0.46	0.63	0.3	0.25	1.5	1.71	1.66	1.44
1988	1.39	1.19	0.21	0.41	0.68	0.31	0.1	0.15	0.79	0.46	1.7	2.06	0.37	0.47	0.5	0.34	0.55	0.32	0.91	0.74	1.95	2.17	2.52	2.79	1.16	0.36	3.56	2.75	0.79	0.55	1.05	1.21	0.64	0.81	0.61	0.49	2.06	1.38	1.72	1.59
1989	2.5	1.56	0.13	0.45	0.39	0.17	0.08	0	0.91	0.74	1.07	1.15	0.44	0.68	0.73	0.31	0.39	0.39	0.51	0.33	1.08	1.69	2.02	2.17	0.75	0.26	2.57	2.04	1.09	0.76	1.14	0.98	0.71	0.65	1.03	0.76	1.21	0.98	2.11	1.6
1990	2.82	2.18	0.15	0.44	0.36	0.25	0.18	0.19	0.82	0.81	1.07	1.36	0.4	0.66	0.68	0.4	0.51	0.62	0.61	0.33	1.68	2.11	2.14	2.38	1.28	0.5	2.97	2.56	1.44	1.07	1.48	1.24	0.97	0.99	0.89	1.13	1.51	1.08	2.04	1.59
1991	2.95	1.66	0.19	0.43	0.59	0.42	0.14	0.12	0.38	0.63	0.98	1.07	0.45	0.44	0.54	0.18	0.28	0.3	0.41	0.11	1.17	1.55	1.43	1.55	0.85	0.45	2.09	1.69	0.71	0.65	0.74	0.65	0.76	0.97	0.53	0.9	0.64	0.8	1.77	1.44
1992	4.55	2.34	0.3	0.61	0.77	0.61	0.34	0.29	0.78	1.47	1.33	1.85	0.28	0.61	1.03	0.44	0.69	0.69	0.8	0.64	1.8	1.79	1.66	1.89	1.51	1.1	2.92	2.59	1.42	0.9	1.5	1.44	1.52	1.62	0.82	1.36	2.25	1.56	3.16	2.16
1993	3.47	2.16	0.14	0.34	0.17	0.23	0.2	0.12	0.42	0.53	0.89	0.57	0.44	0.3	0.32	0.16	0.31	0.24	0.45	0.35	0.83	1.21	0.77	1.1	0.86	0.44	1.81	1.3	1.19	0.52	0.97	0.8	0.73	0.92	0.77	1.09	1.03	0.89	1.56	1.18
