# Stahle - Reelfoot Lake (Quake Effects After 1811) - TADI - ITRDB TN010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4932
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4932.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2015-05-06
#--------------------
# Title
#   Study_Name: Stahle - Reelfoot Lake (Quake Effects After 1811) - TADI - ITRDB TN010
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Reelfoot Lake (Quake Effects After 1811)
#   Location: Tennessee
#   Northernmost_Latitude: 36.42
#   Southernmost_Latitude: 36.42
#   Easternmost_Longitude: -89.37
#   Westernmost_Longitude: -89.37
#   Elevation_m: 87
#--------------------
# Data_Collection
#   Collection_Name: TN010
#   First_Year: 1677
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## REE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE20D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE20D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	REE04A_raw	REE11A_raw	REE11B_raw	REE12B_raw	REE12C_raw	REE13B_raw	REE15B_raw	REE19C_raw	REE19D_raw	REE20D_raw	REE21A_raw	REE21C_raw	REE22B_raw	REE22C_raw	REE23A_raw	REE23B_raw	REE23C_raw	REE26A_raw	REE26B_raw	REE28B_raw	REE28C_raw	REE29A_raw	REE29B_raw	REE30B_raw	REE30C_raw	REE31A_raw	REE31B_raw	REE31C_raw	REE37A_raw	REE37B_raw	REE39A_raw	REE39B_raw	REE42A_raw	REE42B_raw	REE43A_raw	REE43B_raw	REE46A_raw	REE46B_raw	REE48A_raw	REE48B_raw	REE48C_raw
1774	NA	NA	NA	NA	NA	NA	0.83	4.97	4.06	NA	1.85	2.89	2.15	2.26	NA	1.13	NA	NA	1.04	NA	NA	0.55	NA	1.13	0.98	1.33	1.46	0.69	0.6	1	0.27	0.5	0.77	1.28	0.96	0.69	0.68	0.9	0.85	0.86	NA
1775	NA	NA	NA	NA	NA	NA	0.79	3.72	2.89	NA	1.09	1.36	1.24	0.79	NA	0.55	NA	NA	0.71	NA	NA	0.26	NA	0.78	0.61	1.34	0.75	0.56	0.53	0.7	0.29	0.37	0.53	0.63	0.65	0.4	0.5	0.57	0.5	0.61	NA
1776	NA	NA	NA	NA	NA	NA	0.89	3.48	1.95	NA	1.7	2.84	1.39	1.14	NA	0.71	NA	NA	0.69	NA	NA	0.33	NA	0.97	0.74	0.91	0.41	0.38	0.71	0.71	0.48	0.41	0.84	1.03	0.51	0.95	0.82	0.7	1.13	0.76	NA
1777	NA	NA	NA	NA	NA	NA	1.12	3.84	2.73	2.1	2.86	2.7	2.03	1.21	NA	0.94	NA	NA	1.01	NA	NA	0.53	NA	0.9	0.94	1	0.81	0.69	0.92	0.99	0.47	0.42	0.94	0.93	0.5	1.27	1.13	0.94	1.23	0.91	NA
1778	NA	NA	NA	NA	NA	NA	1.3	3.08	3.31	1.55	1.9	1.81	1.51	0.5	NA	0.85	NA	NA	1.1	NA	NA	0.48	NA	0.89	0.79	1.37	0.48	0.73	0.61	0.46	0.27	0.3	0.46	0.51	0.26	0.29	0.53	0.13	0.77	0.39	NA
1779	NA	NA	NA	NA	NA	NA	0.91	2.73	1.96	1.55	1.49	1.92	0.6	0.56	NA	0.66	NA	NA	1.04	NA	NA	0.43	NA	0.8	0.62	0.75	0.46	0.68	1.04	0.55	0.26	0.28	0.27	0.33	0.35	0.23	0.99	0.63	2	0.4	NA
1780	NA	NA	NA	NA	NA	NA	0.56	0.68	0.71	1.21	0.39	0.59	0.9	0.46	NA	0.38	NA	NA	0.52	NA	NA	0.39	NA	0.44	0.41	0.27	0.16	0.31	0.47	0.31	0.12	0.11	0.11	0.13	0.04	0.02	0.27	0.32	0.24	0.15	NA
1781	NA	NA	NA	NA	NA	NA	0.79	1.61	1.36	1.32	0.97	1.41	1.12	0.94	NA	0.41	NA	NA	0.65	NA	NA	0.59	NA	0.5	0.65	0.58	0.37	1.42	0.98	0.35	0.23	0.05	0.45	0.39	0.54	0.3	0.14	0.5	0.46	0.54	NA
1782	NA	NA	NA	NA	NA	NA	0.63	1.57	0.93	1.58	0.51	0.97	1.26	1.01	NA	0.63	NA	NA	0.48	NA	NA	0.71	NA	0.72	0.91	0.59	0.49	0.99	0.9	0.63	0.43	0.38	0.51	0.5	0.7	2.26	0.73	0.82	1.95	1.92	NA
1783	NA	NA	NA	NA	NA	NA	1.09	1.3	1.42	1.2	0.69	0.99	1.06	1.35	NA	0.59	NA	NA	0.48	NA	NA	0.89	NA	0.74	0.92	0.69	0.58	0.83	0.61	0.63	0.29	0.35	0.3	0.35	0.52	1.89	0.46	0.42	0.45	0.75	NA
1784	NA	NA	NA	NA	NA	NA	0.8	0.48	1.18	0.66	0.43	0.9	0.28	0.99	NA	0.32	NA	NA	0.41	NA	NA	0.38	NA	0.5	0.58	0.22	0.33	0.34	0.7	0.57	0.18	0.21	0	0.23	0.42	0.33	0.53	0.63	0.5	0.54	NA
1785	NA	NA	NA	NA	NA	NA	1.02	0.81	1.22	1.2	1.1	1.15	0.38	0.65	NA	0.55	NA	NA	0.58	NA	NA	0.63	NA	0.58	0.63	0.4	0.42	0.41	0.71	1.16	0.24	0.22	0.67	0.72	0.6	0.48	0.93	1.32	NA	0.91	NA
1786	NA	NA	NA	NA	NA	NA	0.84	0.79	1.45	0.59	0.91	0.93	0.58	0.64	NA	0.42	0.8	NA	0.24	NA	NA	0.69	NA	0.56	0.64	0.43	0.4	0.46	0.55	0.73	0.09	0.06	0.43	0.4	0.34	0.2	0.39	0.75	NA	0.33	NA
1787	NA	NA	NA	NA	NA	NA	0.66	1.07	1.43	1.21	0.8	0.8	0.59	0.8	NA	0.53	0.61	NA	0.57	NA	NA	0.7	NA	0.58	0.74	0.33	0.51	0.35	0.4	0.6	0.33	0.14	0.3	0.29	0.13	0.12	0.31	0.61	NA	0.3	NA
1788	NA	NA	NA	NA	NA	NA	0.9	1.69	1.54	2.15	1.39	1.49	2.32	1.38	NA	0.37	0.55	NA	0.53	NA	NA	1.04	NA	0.77	0.8	0.44	0.94	0.53	0.3	0.5	0.23	0.18	0.23	0.13	0.17	0.04	0.31	0.46	NA	0.25	NA
1789	NA	NA	NA	NA	NA	NA	0.64	0.97	1.03	0.99	0.77	0.68	1.55	0.57	NA	0.45	0.66	NA	0.28	NA	NA	0.67	NA	0.65	0.75	0.47	0.72	0.61	0.05	0.24	0.05	0.03	0	0.11	0.15	0.03	0	0.39	NA	0.03	NA
1790	NA	NA	NA	NA	NA	NA	0.77	0.95	1.55	0.94	0.56	0.55	0.73	0.09	NA	0.43	0.48	NA	0.38	NA	NA	0.42	NA	0.56	0.39	0.65	0.61	0.68	0.08	0.33	0.05	0.03	0.4	0.14	0.29	0.11	0.03	0.65	NA	0.29	NA
1791	NA	NA	NA	NA	NA	NA	1.08	1.35	2.45	1.41	1.02	0.81	1.26	0.69	NA	0.54	0.58	NA	0.42	NA	NA	0.63	NA	0.62	0.54	0.76	0.79	1.15	0.16	0.34	0.03	0.02	0.54	0.23	0.55	0.04	0.32	0.6	NA	0.39	NA
1792	NA	NA	NA	NA	NA	NA	1.23	1.04	1.59	1.22	0.88	0.7	0.63	0.88	NA	0.45	0.51	NA	0.16	NA	NA	0.42	NA	0.65	0.59	0.44	0.48	0.47	0.08	0.05	0	0	0.17	0.13	0.43	0.06	0.4	0.37	NA	0.08	NA
1793	NA	NA	NA	NA	NA	NA	0.52	1.42	2.93	0.9	1.41	0.99	0.6	0.34	NA	0.12	0.63	NA	0.24	NA	NA	0.42	NA	0.64	0.27	0.47	0.71	1.06	0.18	0.37	0	0	0.38	0.41	1.02	0.25	0.48	0.82	NA	0.43	NA
1794	NA	NA	NA	NA	NA	NA	0.98	2.12	2.31	1.34	1.51	0.79	0.99	1.32	NA	0.71	0.63	NA	0.39	NA	NA	1	NA	1.37	0.86	1.12	2.01	2.22	0.3	0.41	0.12	0.07	0.44	0.52	0.67	0.16	0.44	1.09	NA	0.6	NA
1795	NA	NA	NA	NA	NA	NA	1.2	1.86	1.72	0.9	1.09	0.94	0.92	0.59	NA	1.43	0.42	NA	0.32	NA	NA	0.9	NA	0.88	1.13	0.56	0.89	1.35	0.3	0.37	0.02	0.03	0.32	0.42	0.71	0.4	0.29	0.85	NA	0.58	NA
1796	NA	NA	NA	NA	NA	NA	1.24	3.09	3.71	1.07	1.23	1.69	0.57	0.06	NA	1.16	1.72	NA	0.57	NA	NA	0.78	NA	1.12	1.16	0.77	1.73	1.39	0.19	0.3	0.24	0.18	0.13	0.35	0.47	0.32	0.3	0.88	NA	0.4	NA
1797	NA	NA	NA	NA	NA	NA	1.35	2.88	3.32	1.92	1.84	2.8	0.99	1	NA	1.87	1.54	NA	0.98	NA	NA	1.26	NA	1.84	2.05	1.31	2.69	1.99	0.33	0.45	0.14	0.06	0.27	0.44	0.38	0.35	0.36	1.26	NA	0.48	NA
1798	NA	NA	NA	NA	NA	NA	0.86	2.15	1.55	1.36	1.31	1.82	1.26	0.99	NA	2.14	1.92	NA	1.53	NA	NA	1.24	NA	1.34	1.31	1.73	2.65	1.19	0.24	0.41	0.05	0.04	0.14	0.22	0.41	0.25	0.2	0.97	NA	0.46	NA
1799	NA	NA	NA	NA	NA	NA	0.47	1.34	1.3	0.73	0.52	1.35	0.15	0.38	NA	0.74	2.45	NA	0.76	NA	NA	0.8	NA	0.74	0.93	1.09	1.6	0.77	0.31	0.34	0.02	0	0.07	0.04	0.3	0.18	0.17	0.62	NA	0.23	NA
1800	NA	NA	NA	NA	NA	NA	0.66	1.17	1.56	0.76	0.67	1.4	0.27	0.05	NA	1	2.35	NA	0.75	NA	NA	1.01	NA	1.29	0.95	1.61	2.48	0.95	0.23	0.23	0.11	0.19	0.06	0.02	0.2	0.19	0.18	0.45	NA	0.23	NA
1801	NA	0.18	0.22	0.19	0.19	0.22	0.67	1.07	1.83	0.76	0.48	1.08	0.05	0.06	NA	0.77	1.21	NA	1.41	NA	NA	1.06	NA	0.88	0.66	1.22	2.11	0.94	0.14	0.12	0.05	0.04	0.05	0.03	0.08	0.06	0.04	0.16	NA	0.09	NA
1802	NA	0.38	0.4	0.27	0.34	0.29	0.84	2.59	3.48	0.99	1.06	1.54	0.32	0.52	NA	1.15	1.56	NA	2.71	NA	NA	1.54	NA	1.37	0.95	1.97	1.76	1.73	0.81	0.52	0.05	0.05	0.54	0.55	0.79	0.63	0.43	1.37	NA	0.5	NA
1803	NA	0.38	0.35	0.18	0.17	0.38	0.87	1.56	1.88	0.81	0.77	1.79	0.18	0.1	NA	1.25	1.01	NA	2.86	NA	NA	1.45	NA	0.8	1.2	0.91	0.69	1.44	1.29	1.22	0.15	0.08	1.13	1.15	1.26	4.17	0.53	2.45	NA	2.23	NA
1804	NA	0.35	0.33	0.17	0.18	0.45	0.65	1.34	1.9	0.66	1.27	1.53	0.36	0.45	NA	1.6	2.04	NA	1.69	NA	NA	1.16	NA	0.97	1.83	1.13	0.57	1.07	1.14	1.94	0.05	0.08	1.01	0.82	1.34	3.1	2.06	2.47	NA	2.55	NA
1805	NA	0.42	0.4	0.24	0.23	0.47	0.58	1.97	1.78	0.34	1.42	1.55	0.34	0.16	NA	1.78	2.59	NA	1.49	NA	NA	0.88	NA	1.07	2.57	1.94	0.72	0.98	1.98	1.37	0.01	0.01	0.78	1.1	2.25	2.51	0.94	0.89	NA	3.23	NA
1806	NA	0.46	0.47	0.22	0.36	0.49	0.53	1.3	1.69	0.38	1.16	1.49	0.34	0.29	NA	2.01	2.57	NA	0.92	NA	NA	1.1	NA	1.38	2.08	0.9	1.34	1.12	1.51	1.73	0.18	0.21	1.64	0.8	2.8	2.51	1.42	1.16	NA	2.2	NA
1807	NA	0.52	0.49	0.37	0.43	0.7	0.23	1.5	1.34	0.52	1.44	1.27	0.2	0.29	NA	1.54	2.11	NA	1.45	NA	NA	1.29	NA	1.89	2.55	0.88	1.22	0.86	1.32	1.78	0.24	0.15	2.8	0.61	3.04	1.75	0.81	1.18	NA	2.42	NA
1808	NA	0.46	0.63	0.38	0.35	0.52	0.11	1.71	1.7	0.36	1.08	1.11	0.58	0.77	NA	1.85	2.62	NA	2.84	NA	NA	1.38	NA	2.43	3.99	0.95	1.03	0.98	1.26	1.26	0.27	0.14	2.49	0.62	1.6	1.11	0.9	1.11	NA	1.77	NA
1809	NA	0.5	0.62	0.48	0.49	0.53	0.18	1.79	2.03	0.38	1.38	1.64	0.49	0.57	NA	1.6	1.97	NA	3.18	NA	NA	1.12	NA	2.8	3.54	0.99	1.64	1.07	0.97	1.39	0.16	0.16	1.88	0.53	1.18	1.61	1.61	1.13	NA	1.98	NA
1810	NA	0.68	0.72	0.44	0.35	0.39	0.19	1.34	1.56	0.24	1.21	1.53	0.09	0.19	NA	1.1	1.15	NA	1.72	NA	NA	1.34	NA	2.49	4.09	1.43	2.25	1.21	0.81	0.96	0.33	0.22	0.8	0.61	0.87	1.37	1.37	0.96	NA	0.79	0.61
1811	NA	1.02	1.13	0.63	0.49	0.53	0.06	0.95	1.06	0.56	1.63	1.72	0.61	0.8	NA	1.54	1.28	NA	1.47	NA	NA	1.89	NA	3.43	5.4	2.59	2.5	1.24	0.87	0.84	1.37	1.52	0.61	0.81	0.44	0.62	1.83	0.77	NA	0.67	0.28
1812	NA	0.75	0.71	0.5	0.39	1.32	1.54	2.32	1.92	2.25	2.72	2.81	2.13	3.59	2.39	2.56	2.68	NA	3.68	1.37	NA	3.48	NA	6.04	4.83	3.71	2.6	1.38	0.03	0.41	1.6	1.72	0.53	0.78	0.75	0.66	0.44	0.51	NA	2.05	2.44
1813	NA	0.83	0.9	0.63	0.5	2.34	2.23	1.71	1.68	3.91	7.65	6.75	1.91	2.47	2.37	2.06	2.81	1.89	5.41	0.87	NA	3.66	5.07	7.69	5.15	7.51	7.3	2.15	1.16	0.91	0.93	1.14	0.51	1.42	1.05	2.12	2.26	NA	NA	3.67	3.68
1814	NA	1.05	1.61	0.48	0.99	3.08	0.98	1.88	1.91	2.17	7.25	7.38	0.43	0.63	5.68	4.63	4.48	6.77	7.1	0.54	NA	3.99	5.54	7.65	7.29	7.39	9.34	6.77	6.15	3.69	1.29	1.89	0.6	1.21	1.33	3.66	3.86	NA	NA	3.51	3.78
1815	NA	0.74	1.23	0.56	0.9	1.7	0.48	0.48	0.45	1.62	1.81	1.48	0.17	0.63	2.66	1.45	2.26	2.11	3.77	0.51	NA	0.83	1.27	1.6	0.62	0.93	3.98	1.27	1.43	0.13	0.92	0.94	1.29	1.35	0.48	0.61	3.11	NA	NA	0.91	1.41
1816	NA	0.91	1.68	0.58	1.4	1.79	0.2	0.53	0.33	1.13	2.64	3.47	0.16	0.59	2.87	1.14	2.5	4.33	2.99	0.23	NA	0.93	0.38	0.57	0.49	1.76	4.7	0.76	3.5	1.51	0.79	1.01	0.99	0.58	1.34	1.8	4.46	NA	NA	0.68	0.77
1817	NA	0.87	1.52	0.06	0.7	2.24	0.14	0.3	0.2	0.89	0.99	1.22	0.52	1.21	0.95	0.62	0.74	1.57	1.23	0.34	NA	0.35	0.25	0.29	0.61	1.23	2.58	0.91	2.17	1.42	1.33	0.98	0.71	0.5	0.78	0.51	2.14	NA	NA	0.33	0.39
1818	NA	0.58	1.24	0.3	0.54	0.58	0.04	0.07	0.04	0.83	1.84	2.25	0.26	0.41	0.61	0.44	0.56	0.39	0.48	0.03	NA	0.29	0.09	0.05	0.43	0.98	1.59	0.41	0.73	0.92	0.63	0.44	0.53	0.38	0.7	0.29	0.84	NA	NA	0.16	0.06
1819	NA	0.44	0.94	0.27	0.39	0.41	0.14	0.08	0.09	1.19	2.23	2.4	0.41	0.63	0.69	0.62	0.6	0.51	0.56	0.06	NA	0.22	0.32	0.28	0.65	0.98	1.09	0.76	1.38	1.4	0.74	0.53	0.53	0.31	0.77	0.28	1.2	NA	NA	0.13	0.09
1820	NA	0.34	0.62	0.32	0.43	0.34	0.03	0.06	0.03	0.59	1.13	1.43	0.42	0.56	0.4	0.46	0.64	0.29	0.39	0.03	NA	0.21	0.21	0.19	0.46	0.47	0.8	0.3	0.48	0.52	0.43	0.28	0.36	0.22	0.46	0.1	0.72	NA	NA	0.01	0.02
1821	NA	0.4	0.61	0.28	0.36	0.59	0.14	0.11	0.17	0.88	1.7	1.62	0.71	0.85	0.9	0.48	0.53	0.26	0.67	0.06	NA	0.14	0.16	0.15	0.43	0.9	0.92	0.54	0.71	0.64	1.28	1.22	0.23	0.19	0.43	0.13	0.63	NA	NA	0.17	0.03
1822	NA	0.23	0.35	0.3	0.36	0.5	0.4	0.06	0.03	1.52	0.92	0.48	0.44	0.33	0.31	0.32	0.34	0.48	0.44	0.24	NA	0.11	0.16	0.11	0.32	0.25	0.42	0.27	0.41	0.21	1.3	0.98	0.13	0.28	0.29	0.12	0.7	NA	NA	0.19	0.08
1823	NA	0.42	0.57	0.34	0.56	0.9	0.52	0.17	0.29	4.07	3.01	1.35	2.16	1.22	0.77	0.73	0.61	0.49	0.53	0.37	NA	0.3	0.35	0.21	0.39	0.69	1.19	0.81	0.53	0.7	1.26	0.4	0.34	0.27	0.56	0.22	0.89	NA	NA	0.18	0.09
1824	NA	0.24	0.45	0.28	0.42	0.74	0.43	0.04	0.12	2.51	1.87	0.96	0.9	0.84	0.53	0.6	0.37	0.72	0.58	0.67	NA	0.33	0.4	0.24	0.33	0.7	1.36	0.63	0.56	0.63	1.55	0.69	0.43	0.18	0.77	0.63	1.75	NA	NA	0.47	0.15
1825	NA	0.05	0.28	0.07	0.23	0.72	0.42	0	0	0.84	0.71	0.44	0.44	0.46	0.06	0.22	0.11	0.28	0.19	0.42	NA	0	0.02	0.05	0.23	0.22	0.54	0.38	0.23	0.03	0.3	0.17	0.08	0.04	0.12	0.29	0.56	NA	NA	0.08	0.03
1826	NA	0.37	0.54	0.37	0.42	1.01	0.55	0.09	0.1	2.26	2.67	1.12	1.58	1.73	0.34	0.5	0.26	0.68	0.48	0.87	0.61	0.21	0.24	0.12	0.26	1.55	2.49	1.04	0.73	0.6	0.5	0.47	0.12	0.25	0.5	0.39	1.21	NA	NA	0.43	0.29
1827	NA	0.09	0.3	0.09	0.27	0.29	0	0	0.03	1.28	0.55	0.47	0.4	0.96	0.41	0.36	0.31	0.53	0.19	0.38	0.46	0.03	0.01	0	0.05	0.48	0.77	0.46	0.13	0	0.43	0.21	0.09	0	0.03	0.05	0.56	NA	NA	0.02	0
