# Graybill - Wild Horse Ridge - PILO - ITRDB UT508
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3421
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3421.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut508-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut508-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut508.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut508.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Wild Horse Ridge - PILO - ITRDB UT508
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wild Horse Ridge
#   Location: Utah
#   Northernmost_Latitude: 39.42
#   Southernmost_Latitude: 39.42
#   Easternmost_Longitude: -111.07
#   Westernmost_Longitude: -111.07
#   Elevation_m: 2805
#--------------------
# Data_Collection
#   Collection_Name: UT508
#   First_Year: 286
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus longaeva D.K. Bailey = Pinus aristata var. longaeva
#   Common_Name: Intermountain bristlecone pine
#   Tree_Species_Code: PILO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WHR031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR041AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR041AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR082AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR082AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR123AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR123AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR152AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR152AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR155AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR155AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR291AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR291AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR292AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR292AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR293AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR293AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR294AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR294AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR297AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR297AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR321AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR321AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR341AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR341AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR342AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR342AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR343AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR343AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR351AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR351AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR352AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR352AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR371AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR371AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR381AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR381AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR411AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR411AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR421AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR421AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR423AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR423AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR432AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR432AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR451AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR451AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR461AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR461AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR471AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR471AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WHR031AA_raw	WHR041AA_raw	WHR051AA_raw	WHR071AA_raw	WHR081AA_raw	WHR082AA_raw	WHR091AA_raw	WHR111AA_raw	WHR121AA_raw	WHR123AA_raw	WHR141AA_raw	WHR152AA_raw	WHR155AA_raw	WHR211AA_raw	WHR231AA_raw	WHR241AA_raw	WHR251AA_raw	WHR291AA_raw	WHR292AA_raw	WHR293AA_raw	WHR294AA_raw	WHR297AA_raw	WHR321AA_raw	WHR341AA_raw	WHR342AA_raw	WHR343AA_raw	WHR351AA_raw	WHR352AA_raw	WHR371AA_raw	WHR381AA_raw	WHR411AA_raw	WHR421AA_raw	WHR423AA_raw	WHR432AA_raw	WHR451AA_raw	WHR461AA_raw	WHR471AA_raw
1254	NA	NA	0.09	0.11	0.18	0.17	NA	NA	0.21	0.21	0.39	0.43	NA	NA	NA	0.31	0.56	0.65	NA	0.61	NA	NA	0.42	NA	NA	NA	0.43	0.24	NA	NA	0.26	0.22	NA	0.25	NA	NA	NA
1255	NA	NA	0.3	0.19	0.14	0.15	NA	NA	0.18	0.27	0.39	0.51	NA	NA	NA	0.33	0.43	0.7	NA	0.5	NA	NA	0.57	NA	NA	NA	0.77	0.34	NA	NA	0.25	0.24	NA	0.3	NA	NA	NA
1256	NA	NA	0.26	0.18	0.15	0.07	NA	NA	0.2	0.24	0.56	0.58	NA	NA	NA	0.33	0.66	0.85	NA	0.6	NA	NA	0.56	NA	NA	NA	1.02	0.35	NA	NA	0.27	0.2	NA	0.33	NA	NA	NA
1257	NA	NA	0.23	0.23	0.15	0.13	NA	NA	0.31	0.37	0.41	0.45	NA	NA	NA	0.41	0.75	0.8	NA	0.56	NA	NA	0.46	NA	NA	NA	1.26	0.36	NA	NA	0.34	0.31	NA	0.31	NA	NA	NA
1258	NA	NA	0.07	0	0	0	NA	NA	0.01	0	0.29	0.28	NA	NA	NA	0.06	0.21	0.54	NA	0.2	NA	NA	0.2	NA	NA	NA	0.26	0	NA	NA	0	0	NA	0.03	NA	NA	NA
1259	NA	NA	0.22	0.3	0.23	0.16	NA	NA	0.4	0.31	0.44	0.64	NA	NA	NA	0.32	0.91	0.69	NA	0.59	NA	NA	0.37	NA	NA	NA	1.45	0.57	NA	NA	0.41	0.24	NA	0.33	NA	NA	NA
1260	NA	NA	0.25	0.21	0.16	0.14	NA	NA	0.31	0.36	0.39	0.38	NA	NA	NA	0.4	0.93	0.71	NA	0.64	NA	NA	0.16	NA	NA	NA	1.38	0.49	NA	NA	0.39	0.23	NA	0.23	NA	NA	NA
1261	NA	NA	0.39	0.18	NA	0.16	NA	NA	0.18	0.3	0.39	0.4	NA	NA	NA	0.33	0.83	0.59	NA	0.46	NA	NA	0.51	NA	NA	NA	1.43	0.36	NA	NA	0.41	0.06	NA	0.27	NA	NA	NA
1262	NA	NA	0.14	0.09	NA	0.08	NA	NA	0.08	0.15	0.28	0.23	NA	NA	NA	0.18	0.47	0.52	NA	0.37	NA	NA	0.3	NA	NA	NA	0.99	0.16	NA	NA	0.08	0	NA	0.17	NA	NA	NA
1263	NA	NA	0.29	0.23	NA	0.16	NA	NA	0.23	0.34	0.41	0.46	NA	NA	NA	0.29	1.31	0.68	NA	0.62	NA	NA	0.38	NA	NA	NA	1.55	0.41	NA	NA	0.17	0.16	NA	0.2	NA	NA	NA
1264	NA	NA	0.11	0.1	NA	0.07	NA	NA	0.14	0.17	0.16	0.25	NA	NA	NA	0.24	0.64	0.53	NA	0.29	NA	NA	0.39	NA	NA	NA	0.89	0.2	NA	NA	0.13	0.09	NA	0.16	NA	NA	NA
1265	NA	NA	0.12	0.16	NA	0.15	NA	NA	0.2	0.3	0.28	0.32	NA	NA	NA	0.25	0.56	0.48	NA	0.41	NA	NA	0.39	NA	NA	NA	1.57	0.37	NA	NA	0.22	0.12	NA	0.29	NA	NA	NA
1266	NA	NA	0.26	0.1	NA	0.17	NA	NA	0.13	0.23	0.24	0.41	NA	NA	NA	0.28	0.5	0.79	NA	0.66	NA	NA	0.3	NA	NA	NA	0.78	0.28	NA	NA	0.09	0.04	NA	0.18	NA	NA	NA
1267	NA	NA	0.25	0.14	NA	0.14	NA	NA	0.22	0.34	0.45	0.51	NA	NA	NA	0.17	0.57	0.68	NA	0.57	NA	NA	0.32	NA	NA	NA	1.16	0.4	NA	NA	0.18	0.17	NA	0.28	NA	NA	NA
1268	NA	NA	0.16	0.12	NA	0.05	NA	NA	0.15	0.28	0.19	0.48	NA	NA	NA	0.18	0.53	0.59	NA	0.44	NA	NA	0.43	NA	NA	NA	1.27	0.39	NA	NA	0.18	0.1	NA	0.25	NA	NA	NA
1269	NA	NA	0.27	0.12	NA	0.03	NA	NA	0.2	0.33	0.13	0.41	NA	NA	NA	0.27	0.63	0.71	NA	0.73	NA	NA	0.23	NA	NA	NA	1.8	0.62	NA	NA	0.16	0.04	NA	0.2	NA	NA	NA
1270	NA	NA	0.23	0.05	NA	0.15	NA	NA	0.08	0.1	0.1	0.23	NA	NA	NA	0.14	0.41	0.6	NA	0.42	NA	NA	0	NA	NA	NA	1.17	0.28	NA	NA	0.04	0.15	NA	0.07	NA	NA	NA
1271	NA	NA	0.1	0.09	NA	0.12	NA	NA	0.18	0.32	0.24	0.33	NA	NA	NA	0.25	0.4	0.48	NA	0.6	NA	NA	0.39	NA	NA	NA	0.93	0.4	NA	NA	0.27	0.19	NA	0.22	NA	NA	NA
1272	NA	NA	0.24	0.15	NA	0.1	NA	NA	0.17	0.31	0.24	0.41	NA	NA	NA	0.3	0.39	0.63	NA	0.5	NA	NA	0.51	NA	NA	NA	0.75	0.51	NA	NA	0.23	0.2	NA	0.24	NA	NA	NA
1273	NA	NA	0.12	0.04	NA	0.05	NA	NA	0.13	0.31	0.26	0.33	NA	NA	NA	0.24	0.3	0.48	NA	0.36	NA	NA	0.01	NA	NA	NA	0.8	0.3	NA	NA	0.33	0	NA	0.23	NA	NA	NA
1274	NA	NA	0.13	0.15	NA	0.12	NA	NA	0.14	0.19	0.18	0.27	NA	NA	NA	0.33	0.59	0.65	NA	0.65	NA	NA	0	NA	NA	NA	1.11	0.52	NA	NA	0.19	0.14	NA	0.17	NA	NA	NA
1275	NA	NA	0.24	0.15	NA	0.01	NA	NA	0.19	0.23	0.17	0.3	NA	NA	NA	0.39	0.53	0.68	NA	0.65	NA	NA	0.26	NA	NA	NA	1.42	0.62	NA	NA	0.3	0.14	NA	0.24	NA	NA	NA
1276	NA	NA	0.23	0.07	NA	0.12	NA	NA	0.1	0.17	0.19	0.36	NA	NA	NA	0.28	0.22	0.57	NA	0.31	NA	NA	0.16	NA	NA	NA	0.66	0.29	NA	NA	0.15	0.1	NA	0.24	NA	NA	NA
1277	NA	NA	0.15	0.13	NA	0.13	NA	NA	0.24	0.21	0.21	0.4	NA	NA	NA	0.16	0.41	0.43	NA	0.5	NA	NA	0.02	NA	NA	NA	0.54	0.33	NA	NA	0.28	0.16	NA	0.22	NA	NA	NA
1278	NA	NA	0.27	0.09	NA	0.13	NA	NA	0.24	0.28	0.21	0.37	NA	NA	NA	0.28	0.42	0.52	NA	0.54	NA	NA	0.25	NA	NA	NA	0.79	0.43	NA	NA	0.27	0.13	NA	0.26	NA	NA	NA
1279	NA	NA	0.36	0.1	NA	0.06	NA	NA	0.18	0.22	0.21	0.37	NA	NA	NA	0.23	0.41	0.46	NA	0.41	NA	NA	0.2	NA	NA	NA	0.65	0.41	NA	NA	0.3	0.2	NA	0.3	NA	NA	NA
1280	NA	NA	0.29	0.03	NA	0.08	NA	NA	0.16	0.34	0.15	0.25	NA	NA	NA	0.25	1.16	0.49	NA	0.59	NA	NA	0.24	NA	NA	NA	0.43	0.27	NA	NA	0.21	0.17	NA	0.19	NA	NA	NA
1281	NA	NA	0.1	0.08	NA	0.12	NA	NA	0.14	0.27	0.13	0.23	NA	NA	NA	0.21	0.7	0.46	NA	0.34	NA	NA	0.14	NA	NA	NA	0.59	0.34	NA	NA	0.16	0.1	NA	0.2	NA	NA	NA
1282	NA	NA	0.18	0.11	NA	0.08	NA	NA	0.12	0.18	0.12	0.34	NA	NA	NA	0.18	0.81	0.43	NA	0.47	NA	NA	0.09	NA	NA	NA	0.37	0.34	NA	NA	0.29	0.14	NA	0.19	NA	NA	NA
1283	NA	NA	0.11	0.05	NA	0.08	NA	NA	0.05	0.11	0.07	0.15	NA	NA	NA	0.2	1.04	0.34	NA	0.39	NA	NA	0	NA	NA	NA	0.59	0.27	NA	NA	0.04	0.08	NA	0.06	NA	NA	NA
1284	NA	NA	0.26	0.15	NA	0.09	NA	NA	0.18	0.25	0.14	0.32	NA	NA	NA	0.23	0.81	0.39	NA	0.39	NA	NA	0.13	NA	NA	NA	0.69	0.42	NA	NA	0.26	0.14	NA	0.18	NA	NA	NA
1285	NA	NA	0.18	0.05	NA	0.13	NA	NA	0.11	0.22	0.15	0.33	NA	NA	NA	0.16	0.5	0.32	NA	0.3	NA	NA	0	NA	NA	NA	0.42	0.13	NA	NA	0.23	0.09	NA	0.23	NA	NA	NA
1286	NA	NA	0.38	0.09	NA	0.02	NA	NA	0.15	0.24	0.15	0.39	NA	NA	NA	0.15	0.55	0.41	NA	0.49	NA	NA	0.31	NA	NA	NA	0.29	0.29	NA	NA	0.37	0.21	NA	0.18	NA	NA	NA
1287	NA	NA	0.15	0.04	NA	0.1	NA	NA	0.07	0.21	0.1	0.37	NA	NA	NA	0.11	0.35	0.43	NA	0.39	NA	NA	0.07	NA	NA	NA	0.19	0.08	NA	NA	0.25	0.16	NA	0.14	NA	NA	NA
1288	NA	NA	0.07	0	NA	0	NA	NA	0.08	0.15	0.07	0.19	NA	NA	NA	0.08	0.26	0.29	NA	0.24	NA	NA	0.15	NA	NA	NA	0.27	0.11	NA	NA	0.11	0.1	NA	0.13	NA	NA	NA
1289	NA	NA	0.17	0.07	NA	0.11	NA	NA	0.13	0.17	0.08	0.31	NA	NA	NA	0.11	0.61	0.41	NA	0.34	NA	NA	0.13	NA	NA	NA	0.28	0.17	NA	NA	0.25	0.17	NA	0.2	NA	NA	NA
1290	NA	NA	0.55	0.15	NA	0.08	NA	NA	0.28	0.33	0.17	0.42	NA	NA	NA	0.3	1.01	0.52	NA	0.48	NA	NA	0.43	NA	NA	NA	0.51	0.39	NA	NA	0.47	0.24	NA	0.27	NA	NA	NA
1291	NA	NA	0.46	0.09	NA	0.14	NA	NA	0.16	0.24	0.17	0.36	NA	NA	NA	0.31	0.64	0.45	NA	0.53	NA	NA	0.34	NA	NA	NA	0.51	0.33	NA	NA	0.23	0.14	NA	0.22	NA	NA	NA
1292	NA	NA	0.61	0.12	NA	0.08	NA	NA	0.28	0.33	0.16	0.44	NA	NA	NA	0.28	0.43	0.38	NA	0.45	NA	NA	0.22	NA	NA	NA	0.46	0.17	NA	NA	0.33	0.21	NA	0.24	NA	NA	NA
1293	NA	NA	0.42	0.11	NA	0.09	NA	NA	0.26	0.34	0.19	0.47	NA	NA	NA	0.31	0.49	0.38	NA	0.55	NA	NA	0.19	NA	NA	NA	0.47	0.23	NA	NA	0.33	0.19	NA	0.23	NA	NA	NA
1294	NA	NA	0.42	0.11	NA	0.06	NA	NA	0.18	0.24	0.21	0.35	NA	NA	NA	0.35	0.49	0.47	NA	0.63	NA	NA	0.4	NA	NA	NA	0.84	0.34	NA	NA	0.17	0.09	NA	0.26	NA	NA	NA
1295	NA	NA	0.33	0.02	NA	0.11	NA	NA	0.17	0.16	0.18	0.3	NA	NA	NA	0.22	0.24	0.24	NA	0.31	NA	NA	0.14	NA	NA	NA	0.25	0.11	NA	NA	0	0.07	NA	0.27	NA	NA	NA
1296	NA	NA	0.62	0.13	NA	0.15	NA	NA	0.33	0.3	0.26	0.47	NA	NA	NA	0.28	0.41	0.4	NA	0.42	NA	NA	0.47	NA	NA	NA	0.63	0.27	NA	NA	0.49	0.23	NA	0.38	NA	NA	NA
1297	NA	NA	0.58	0.11	NA	0.17	NA	0.52	0.23	0.15	0.37	0.4	NA	NA	NA	0.29	0.84	0.52	NA	0.53	NA	NA	0.5	NA	NA	NA	0.67	0.34	NA	NA	0.29	0.18	NA	0.29	NA	NA	NA
1298	NA	NA	0.72	0.19	NA	0.22	NA	0.53	0.32	0.33	0.39	0.62	NA	NA	NA	0.41	1.36	0.71	NA	0.62	NA	NA	0.7	NA	1.12	NA	0.97	0.63	NA	NA	0.33	0.25	NA	0.34	NA	NA	NA
1299	NA	NA	0.49	0.05	NA	0.14	NA	0.6	0.21	0.22	0.29	0.43	NA	NA	NA	0.29	0.59	0.63	NA	0.64	NA	NA	0.39	NA	0.85	NA	0.48	0.43	NA	NA	0.19	0.12	NA	0.2	NA	NA	NA
1300	NA	NA	0.6	0.18	NA	0.17	NA	0.59	0.23	0.23	0.28	0.48	NA	NA	NA	0.4	0.9	0.65	NA	0.6	NA	NA	0.56	NA	1	NA	0.76	0.52	NA	NA	0.3	0.15	NA	0.33	NA	NA	NA
1301	NA	NA	0.57	0.21	NA	0.16	NA	0.71	0.3	0.4	0.36	0.54	NA	NA	NA	0.41	0.93	0.77	NA	0.62	NA	NA	0.75	NA	0.93	NA	0.65	0.48	NA	NA	0.76	0.24	NA	0.34	NA	NA	NA
1302	NA	NA	0.65	0.14	NA	0.1	NA	0.89	0.23	0.34	0.34	0.64	NA	NA	NA	0.41	1.03	0.81	NA	0.77	NA	NA	0.88	NA	1.03	NA	0.83	0.59	NA	NA	0.62	0.18	NA	0.25	NA	NA	NA
1303	NA	NA	0.43	0.1	NA	0.15	NA	0.76	0.2	0.3	0.51	0.61	NA	NA	NA	0.37	0.71	0.76	NA	0.65	NA	NA	0.74	NA	0.97	NA	0.85	0.66	NA	NA	0.53	0.17	NA	0.24	NA	NA	NA
1304	NA	NA	0.45	0.16	NA	0.22	NA	0.63	0.27	0.39	0.53	0.63	NA	NA	NA	0.36	0.6	0.64	NA	0.55	NA	NA	0.65	NA	0.92	NA	0.95	0.65	NA	NA	0.52	0.22	NA	0.3	NA	NA	NA
1305	NA	NA	0.42	0.08	NA	0.05	NA	0.7	0.23	0.31	0.33	0.52	NA	NA	NA	0.29	0.68	0.49	NA	0.64	NA	NA	0.52	NA	0.84	NA	0.67	0.59	NA	NA	0.46	0.21	NA	0.31	NA	NA	NA
1306	NA	NA	0.32	0.1	NA	0.19	NA	0.61	0.22	0.3	0.42	0.52	NA	NA	NA	0.32	0.55	0.47	NA	0.54	NA	NA	0.35	NA	0.98	NA	0.54	0.53	NA	NA	0.6	0.28	NA	0.32	NA	NA	NA
1307	NA	NA	0.17	0	NA	0	NA	0.48	0.12	0.15	0.3	0.32	NA	NA	NA	0.27	0.59	0.6	NA	0.59	NA	NA	0.24	NA	0.88	NA	0.35	0.33	NA	NA	0.29	0.13	NA	0.33	NA	NA	NA
1308	NA	NA	0.46	0.15	NA	0.24	NA	0.69	0.2	0.29	0.33	0.5	NA	NA	NA	0.35	0.84	0.71	NA	0.75	NA	NA	0.58	NA	0.99	NA	0.62	0.83	NA	NA	0.18	0.22	NA	0.29	NA	NA	NA
1309	NA	NA	0.61	0.25	NA	0.17	NA	0.83	0.31	0.36	0.42	0.57	NA	NA	NA	0.34	0.76	0.99	NA	0.78	NA	NA	0.88	NA	1.23	NA	0.98	0.82	NA	NA	0.35	0.22	NA	0.34	NA	NA	NA
1310	NA	NA	0.55	0.21	NA	0.09	NA	0.63	0.35	0.35	0.5	0.57	NA	NA	NA	0.46	0.55	0.8	NA	0.65	NA	NA	0.66	NA	0.91	NA	1.01	0.6	NA	NA	0.37	0.2	NA	0.35	NA	NA	NA
1311	NA	NA	0.45	0.11	NA	0.06	NA	0.9	0.28	0.38	0.4	0.58	NA	NA	NA	0.28	0.49	0.7	NA	0.55	NA	NA	0.61	NA	0.79	NA	0.87	0.56	NA	NA	0.57	0.22	NA	0.31	NA	NA	NA
1312	NA	NA	0.46	0.08	NA	0.08	NA	1.16	0.35	0.43	0.43	0.67	NA	NA	NA	0.36	0.5	0.69	NA	0.85	NA	NA	0.6	NA	1.02	NA	1	0.72	NA	NA	0.42	0.32	NA	0.4	NA	NA	NA
1313	NA	NA	0.5	0.24	NA	0.15	NA	1.2	0.33	0.4	0.42	0.83	NA	NA	NA	0.43	0.5	1.1	NA	1.03	NA	NA	0.8	NA	1.19	NA	1.52	0.98	NA	NA	0.45	0.27	NA	0.47	NA	NA	NA
1314	NA	NA	0.6	0.25	NA	0.12	NA	0.84	0.29	0.39	0.57	0.73	NA	NA	NA	0.42	0.77	0.99	NA	0.75	NA	NA	0.85	NA	1.42	NA	1.47	0.81	NA	NA	0.4	0.24	NA	0.45	NA	NA	NA
1315	NA	NA	0.27	0.08	NA	0.11	NA	0.6	0.2	0.27	0.37	0.6	NA	NA	NA	0.34	0.52	0.67	NA	0.6	NA	NA	0.44	NA	1.04	NA	1.02	0.58	NA	NA	0.18	0.14	NA	0.36	NA	NA	NA
1316	NA	NA	0.12	0.07	NA	0	NA	0.4	0.16	0.17	0.25	0.5	NA	NA	NA	0.17	0.41	0.38	NA	0.26	NA	NA	0.19	NA	0.56	NA	0.44	0.22	NA	NA	0.11	0.1	NA	0.29	NA	NA	NA
1317	NA	NA	0.2	0.07	NA	0.1	NA	0.53	0.19	0.26	0.23	0.43	NA	NA	NA	0.17	0.39	0.55	NA	0.66	NA	NA	0.26	NA	0.58	NA	0.7	0.42	NA	NA	0.18	0.13	NA	0.25	NA	NA	NA
1318	NA	NA	0.09	0.02	NA	0	NA	0.55	0.13	0.11	0.19	0.42	NA	NA	NA	0.14	0.22	0.39	NA	0.45	NA	NA	0.16	NA	0.36	NA	0.55	0.32	NA	NA	0.11	0.06	NA	0.23	NA	NA	NA
