# Pearl - Marine Biological Laboratory #1 - CHTH - ITRDB MA028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29076
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29076.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - Marine Biological Laboratory #1 - CHTH - ITRDB MA028
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: Marine Biological Laboratory #1
#   Location: Massachusetts
#   Northernmost_Latitude: 41.527
#   Southernmost_Latitude: 41.527
#   Easternmost_Longitude: -70.654
#   Westernmost_Longitude: -70.654
#   Elevation_m: 2
#--------------------
# Data_Collection
#   Collection_Name: MA028
#   First_Year: 1761
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MLB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MLB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MLB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MLB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MLB01A_raw	MBL02A_raw	MBL02B_raw	MBL03A_raw	MBL03B_raw	MBL04A_raw	MBL04B_raw	MBL05A_raw	MBL05B_raw	MBL06A_raw	MLB07A_raw	MBL07B_raw	MBL08A_raw	MBL08B_raw	MBL09A_raw	MBL10A_raw	MBL10B_raw	MBL11A_raw	MBL11B_raw	MBL12A_raw	MBL12B_raw	MBL13A_raw	MBL13B_raw	MBL14A_raw	MBL14B_raw	MBL15A_raw	MBL15B_raw	MBL16A_raw	MBL16B_raw	MBL18A_raw	MBL18B_raw	MBL19A_raw	MBL19B_raw	MBL20A_raw	MBL20B_raw	MBL21A_raw	MBL21B_raw
1967	0.047	1.387	0.707	0.407	0.268	1.698	0.313	0.708	1.099	0.819	0.12	0.075	0.908	0.058	0.169	1.113	1.152	0.297	0.327	0.789	0.661	0.485	0.173	0.297	0.809	0.224	0.896	0.85	1.132	0.713	0.383	0.32	0.831	0	0.518	1.396	0.806
1968	0.277	1.681	1.04	0.2	0.192	1.561	0.424	0.689	1.381	0.941	0.235	0.2	1.303	1.188	0.399	0.779	1.29	0.193	0.343	1.174	0.812	0.598	0.523	0.422	0.671	0.723	1.566	1.587	1.56	1.007	0.674	0.453	0.568	0.362	0.82	1.113	0.656
1969	0.48	0.844	0.514	0.281	0.415	0.883	0.706	0.596	1.086	1.143	0.133	0.093	0.476	0.207	0.03	0.351	0.579	0.217	0.129	0.444	0.603	0.208	0.217	0.29	0.55	0.622	0.944	1.957	0.971	0.386	0.923	0.234	0.42	0.405	0.591	0.41	0.156
1970	0.307	0.304	0.459	0.238	0.266	0.775	0.33	0.587	0.812	0.631	0.15	0.157	0.487	0.566	0.121	0.417	0.671	0.076	0.056	0.287	0.281	0.625	0.217	0.291	0.506	0.054	0.23	1.242	0.626	0.343	0.48	0.12	0.405	0.405	0.57	0.63	0.335
1971	0.194	0.813	0.638	0.313	0.532	1.102	0.435	0.695	0.8	0.73	0.289	0.201	0.435	0.486	0.485	0.689	0.923	0.339	0.385	0.539	0.146	0.489	0.452	0.486	0.714	0.192	0.496	1.089	1.015	0.701	0.476	0.156	0.542	0.743	0.847	0.654	0.38
1972	0.366	1.154	0.731	0.181	0.48	1.101	0.447	0.54	1.083	0.658	0.545	0.321	0.605	0.722	0.332	0.734	1.12	0.394	0.41	0.557	0.259	0.703	0.44	0.554	1.279	0.223	0.562	1.226	1.293	1.048	0.781	0.207	0.436	1.158	1.641	0.782	0.406
1973	0.457	1.009	1.185	0.283	0.556	1.857	0.658	0.786	1.127	0.487	0.461	0.608	0.819	1.347	0.096	1.089	0.976	0.471	0.644	0.707	0.512	0.933	0.939	0.494	0.096	0.301	0.557	1.582	0.823	1.139	1.255	0.353	0.576	1.211	0.849	0.869	0.337
1974	0.515	0.377	0.219	0.281	0.4	0.324	1.005	0.651	0.762	0.826	0.373	0.732	0.604	0.369	0.16	0.525	1.043	0.179	0.15	1.271	0.092	0.541	0.933	0.239	0.292	0.268	0.921	0.61	0.893	0.631	0.528	0.386	0.783	0.517	0.4	0.742	0.118
1975	0.232	0.099	0.213	0.297	0.137	0.212	0.247	0.131	0.783	0.068	0.218	0.128	0.199	0.245	0.151	0.517	0.465	0.176	0.157	0.209	0.442	0.44	0.509	0.079	0.195	0.027	0.458	0.666	0.189	0.257	0.486	0.179	0.149	0.66	0.133	0.456	0.113
1976	0.449	0.599	0.778	0.421	0.275	0.698	0.259	0.937	1.647	0.457	0.455	0.251	0.821	1.037	0.282	1.152	0.971	0.641	0.667	0.723	0.375	0.686	0.496	0.414	0.876	0.329	0.288	1.223	0.881	0.85	1.146	0.18	0.258	1.218	0.568	0.725	0.514
1977	0.335	0.575	0.511	0.46	0.515	0.616	0.238	0.883	1.817	0.659	0.324	0.273	0.588	0.766	0.187	0.953	1.563	0.713	0.539	0.567	0.263	0.506	0.339	0.32	0.535	0.226	0.219	1.237	0.892	0.743	0.682	0.18	0.45	0.683	0.518	0.579	0.367
1978	0.227	0.376	0.754	0.252	0.336	0.44	0.234	0.782	1.11	0.641	0.224	0.215	0.375	0.357	0.24	0.889	1.945	0.379	0.196	0.265	0.204	0.384	0.394	0.109	0.375	0.212	0.336	1.946	1.453	0.286	0.193	0.13	0.188	1.045	0.47	0.836	0.476
1979	0.524	0.407	0.552	0.269	0.356	1.048	0.324	0.464	0.737	0.65	0.234	0.249	0.538	0.542	0.147	0.479	0.989	0.387	0.326	0.574	0.304	0.536	0.349	0.268	0.626	0.117	0.31	0.949	1.138	0.492	0.244	0.136	0.356	0.802	0.385	0.371	0.203
1980	0.339	0.272	0.372	0.183	0.239	0.293	0.153	0.38	0.691	0.436	0.116	0.13	0.402	0.533	0.108	0.502	0.624	0.256	0.27	0.245	0.271	0.239	0.25	0.123	0.592	0.063	0.199	0.657	0.401	0.32	0.471	0.068	0.215	0.589	0.441	0.441	0.127
1981	0.609	0.467	0.752	0.25	0.397	0.877	0.301	0.228	1.17	0.436	0.151	0.161	0.686	1.051	0.129	0.944	1.087	0.405	0.364	0.395	0.607	0.571	0.33	0.104	0.367	0.08	0.389	0.912	0.547	0.708	0.635	0.142	0.472	0.601	0.615	0.778	0.621
1982	0.905	0.671	0.834	0.274	0.518	0.672	0.479	0.751	1.184	0.535	0.307	0.184	0.626	1.066	0.253	0.904	1.437	0.58	0.388	0.551	1.237	0.711	0.477	0.227	0.62	0.141	0.61	0.991	0.919	0.768	0.766	0.336	0.561	0.785	1.048	0.739	1.11
1983	0.863	0.909	1.16	0.273	0.511	1.8	0.893	0.559	0.863	0.841	0.45	0.551	1.203	1.819	0.176	1.224	2.447	0.743	0.605	0.874	1.065	1.155	1.002	0.462	0.795	0.159	0.849	1.513	1.938	1.387	1.489	0.368	0.647	1.33	1.306	1.4	1.042
1984	0.682	0.479	0.578	0.222	0.246	1.629	0.514	0.477	0.544	0.749	0.355	0.385	1.166	1.197	0.076	0.877	1.82	0.567	0.451	0.749	1.485	0.82	0.759	0.285	0.79	0.192	0.509	1.141	1.229	0.827	1.5	0.368	0.464	1.411	0.891	0.533	0.424
1985	0.567	0.283	0.328	0.189	0.294	0.677	0.314	0.294	0.38	0.79	0.286	0.298	0.397	0.509	0.315	0.642	1.013	0.377	0.176	0.466	0.668	0.44	0.454	0.226	0.486	0.075	0.228	0.381	0.474	0.494	0.697	0.26	0.477	0.491	0.305	0.374	0.411
1986	0.615	0.424	0.713	0.252	0.543	1.245	0.676	0.537	0.74	0.554	0.246	0.241	0.701	0.714	0.196	0.816	1.599	0.561	0.399	0.692	1.073	0.851	0.602	0.42	0.612	0.123	0.508	0.694	0.801	0.578	0.762	0.237	0.682	0.788	0.653	0.564	1.087
1987	0.916	0.842	1.014	0.349	0.37	1.68	1.352	0.773	0.772	1.106	0.558	0.644	1.567	1.758	0.511	1.415	2.193	0.731	0.574	0.774	1.238	1.984	1.373	0.675	1.107	0.566	0.84	1.401	1.878	1.651	2.225	0.552	0.729	1.101	1.885	0.905	1.171
1988	0.36	0.231	0.374	0.133	0.246	0.713	0.281	0.413	0.5	0.912	0.213	0.248	0.406	0.585	0.163	0.274	0.801	0.4	0.294	0.37	0.543	0.62	0.402	0.222	0.492	0.029	0.281	0.692	0.607	0.348	0.733	0.367	0.581	0.419	0.467	0.386	0.371
1989	0.643	0.452	0.605	0.181	0.355	1.354	0.535	0.258	0.493	0.897	0.287	0.292	0.769	1.029	0.253	0.643	1.195	0.591	0.382	0.794	0.867	0.597	0.482	0.495	0.724	0.184	0.684	0.595	0.841	0.702	0.959	0.299	0.704	0.628	1.036	0.558	0.978
1990	0.578	0.581	0.466	0.227	0.326	1.35	0.76	0.334	0.634	0.728	0.471	0.539	0.858	1.034	0.33	0.652	2.187	0.632	0.68	0.716	0.679	1.119	0.584	0.599	0.92	0.319	0.616	0.81	1.073	0.968	1.089	0.36	0.718	1.198	1.089	0.433	0.617
1991	0.383	0.403	0.471	0.253	0.249	1.157	0.483	0.167	0.482	0.873	0.303	0.286	0.486	0.719	0.055	0.364	0.715	0.45	0.414	0.48	0.407	0.603	0.537	0.449	0.689	0.114	0.558	0.589	0.831	0.569	0.722	0.229	0.715	1.108	0.659	0.62	0.508
1992	0.362	0.27	0.331	0.254	0.187	0.786	0.762	0.439	0.368	0.996	0.24	0.126	0.503	0.681	0.077	0.305	0.819	0.268	0.172	0.306	0.411	0.55	0.468	0.332	0.586	0.067	0.469	0.306	0.464	0.418	0.718	0.13	0.404	0.979	0.461	0.379	0.559
1993	0.458	0.777	0.53	0.306	0.286	1.258	0.994	0.23	0.496	0.564	0.478	0.609	1.123	1.016	0.272	0.613	1.637	0.701	0.44	0.567	0.677	0.812	0.891	0.691	0.864	0.469	0.867	0.769	1.17	1.213	2.216	0.343	0.489	1.501	1.195	0.725	0.773
1994	0.36	0.479	0.397	0.318	0.183	0.958	0.67	0.08	0.264	0.673	0.38	0.427	0.705	0.806	0.308	0.284	0.605	0.373	0.371	0.476	0.477	0.557	0.663	0.372	0.244	0.103	0.474	0.694	0.607	0.461	0.737	0.289	0.433	0.77	0.465	0.373	0.431
1995	0.287	0.319	0.264	0.276	0.079	0.565	0.559	0.224	0.132	1.018	0.173	0.266	0.414	0.471	0.057	0.23	0.51	0.059	0.075	0.259	0.311	0.528	0.419	0.451	0.599	0.088	0.462	0.251	0.248	0.208	0.612	0.162	0.401	0.509	0.291	0.543	0.483
1996	0.532	0.534	0.561	0.307	0.285	1.069	1.008	0.196	0.35	0.77	0.521	0.523	0.652	0.787	0.234	0.353	0.854	0.532	0.339	0.48	0.535	0.814	0.753	0.652	0.824	0.255	0.524	0.887	0.716	0.793	1.268	0.396	0.568	0.85	0.644	0.471	0.538
1997	0.328	0.565	0.438	0.171	0.258	0.939	1.128	0.258	0.379	0.667	0.448	0.507	0.795	0.673	0.254	0.465	1.233	0.475	0.603	0.41	0.06	1.335	1.468	0.567	0.772	0.401	0.375	0.519	1.156	0.689	0.644	0.238	0.341	0.698	0.659	0.516	0.583
1998	0.46	0.863	0.407	0.215	0.14	0.872	0.839	0.034	0.224	1.496	0.472	0.584	0.819	0.87	0.221	0.398	0.604	0.562	0.374	0.468	0.095	1.239	1.119	0.515	0.603	0.233	0.596	0.192	1.56	1.301	1.166	0.3	0.432	0.919	1.416	0.357	0.368
1999	0.336	0.238	0.231	0.14	0.067	0.29	0.149	0.201	0.106	0.981	0.207	0.241	0.214	0.263	0.079	0.178	0.283	0.169	0.155	0.219	0.063	0.356	0.409	0.217	0.398	0.036	0.181	1.202	0.231	0.438	0.26	0.171	0.218	0.458	0.309	0.193	0.339
2000	0.544	0.659	0.564	0.251	0.303	0.852	0.52	0.156	0.179	1.435	0.448	0.66	0.725	0.499	0.017	0.37	0.408	0.609	0.356	0.336	0.355	0.712	0.81	0.476	0.718	0.147	0.346	1.009	0.44	0.632	0.991	0.277	0.429	0.642	0.69	0.326	0.574
2001	0.582	0.794	0.711	0.135	0.325	1.092	1.014	0.143	0.337	1.319	0.626	0.674	0.844	0.695	0.03	0.558	0.408	0.531	0.187	0.464	0.27	0.992	0.97	0.524	0.79	0.178	0.565	1.244	0.721	0.587	0.945	0.446	0.381	0.861	0.665	0.326	0.386
2002	0.349	0.495	0.472	0.102	0.163	0.991	0.62	0.095	0.163	0.821	0.168	0.311	0.364	0.234	0.02	0.262	0.188	0.384	0.264	0.233	0.423	0.531	0.545	0.268	0.422	0.073	0.292	0.452	0.262	0.318	0.589	0.353	0.262	0.434	0.38	0.104	0.295
2003	0.422	1.75	0.692	0.232	0.45	1.996	2.262	0.139	0.366	1.872	0.309	0.841	1.359	0.866	0.133	0.519	0.275	0.562	0.362	0.536	0.341	0.847	0.932	0.463	1.506	0.224	0.653	2.429	0.786	1.213	2.187	0.518	0.385	1.783	1.163	0.403	0.51
2004	0.417	0.416	0.3	0.187	0.263	0.622	0.493	0.182	0.306	1.279	0.274	0.294	0.735	0.437	0.066	0.215	0.184	0.391	0.303	0.327	0.168	0.479	0.466	0.263	0.515	0.102	0.358	0.614	0.278	0.515	0.618	0.454	0.338	0.498	0.366	0.104	0.26
2005	0.565	1.232	0.396	0.225	0.264	0.673	0.364	0.161	0.303	0.931	0.449	1.002	1.395	0.65	0.152	0.42	0.441	0.681	0.402	0.343	0.612	0.857	0.881	0.373	1.207	0.077	0.517	2.851	0.797	1.158	1.762	0.367	0.35	1.232	0.766	0.089	0.296
2006	0.415	0.906	0.439	0.234	0.274	0.746	0.424	0.166	0.294	0.743	0.739	0.909	1.078	0.603	0.288	0.133	0.194	0.558	0.357	0.185	0.294	0.781	0.712	0.273	1.068	0.032	0.4	2.432	0.461	0.405	0.642	0.396	0.294	1.67	0.489	0.186	0.265
2007	0.392	0.552	0.276	0.182	0.138	0.57	0.435	0.195	0.202	0.617	0.304	0.619	0.415	0.325	0.188	0.166	0.144	0.423	0.356	0.115	0.182	0.434	0.561	0.373	0.898	0.05	0.318	1.285	0.65	0.599	1.141	0.38	0.403	0.688	0.365	0.119	0.263
2008	0.122	0.548	0.337	0.286	0.16	0.282	0.219	0.055	0.168	0.481	0.175	0.392	0.408	0.169	0.047	0.115	0.092	0.347	0.235	0.078	0.094	0.45	0.361	0.143	0.445	0.027	0.204	0.767	0.135	0.124	0.293	0.237	0.27	0.39	0.249	0.142	0.351
2009	0.287	0.868	0.458	NA	0.34	0.856	0.6	0.282	0.234	0.38	0.5	0.997	0.989	0.529	0.135	0.352	0.221	0.833	0.291	0.222	0.147	0.764	0.636	0.319	0.841	0.071	0.463	2.588	0.514	0.399	1.02	0.322	0.447	0.485	0.815	0.12	0.345
2010	0.254	0.958	0.549	NA	0.191	0.831	0.961	0.312	0.186	0.629	0.501	0.836	1.068	0.84	0.273	0.134	0.451	0.662	0.403	0.329	0.098	0.946	0.938	0.351	0.795	0.081	0.404	1.871	0.573	0.61	1.165	0.52	0.419	0.766	0.388	0.268	0.363
2011	0.138	0.525	0.23	NA	0.116	0.42	0.235	0.194	0.074	0.505	0.261	0.556	0.399	0.493	0.027	0.048	0.082	0.414	0.133	0.101	NA	0.559	0.675	0.158	0.539	0.007	0.334	0.709	0.208	0.145	0.589	0.209	0.359	0.28	0.477	0.065	0.14
2012	0.082	0.353	0.292	NA	0.132	0.364	0.249	0.055	0.07	NA	0.142	0.415	0.377	0.186	0.024	0.04	0.061	0.367	0.107	0.061	NA	0.474	0.464	0.118	0.454	0.029	0.219	0.639	0.115	0.182	0.068	0.098	0.191	0.334	0.377	0.047	0.297
2013	0.066	0.71	0.282	NA	0.214	0.88	0.593	0.255	0.092	NA	0.365	0.929	0.879	0.423	0.178	0.078	0.123	0.672	0.343	0.308	NA	0.702	0.881	0.388	0.834	0.019	0.445	1.513	0.391	0.092	0.114	0.188	0.307	0.359	0.759	0.132	0.366
2014	0.057	0.495	0.176	NA	0.12	0.387	0.281	0.212	0.079	NA	0.215	0.357	0.449	0.238	0.109	0.034	0.045	0.508	0.182	0.284	NA	0.391	0.35	0.275	0.454	0.023	0.303	0.583	0.348	0.13	0.109	0.141	0.302	0.249	0.535	0.113	0.256
2015	NA	0.281	0.161	NA	0.198	0.479	0.103	0.309	0.11	NA	NA	0.285	0.361	NA	NA	NA	NA	0.362	NA	0.226	NA	0.267	0.179	0.166	0.36	NA	0.326	0.65	0.215	0.149	NA	NA	NA	NA	NA	NA	NA
