# Woodhouse - Rustic - PIPO - ITRDB CO622
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5333
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5333.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co622-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co622-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co622.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co622.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Rustic - PIPO - ITRDB CO622
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Huckaby, L.; Barger, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rustic
#   Location: Colorado
#   Northernmost_Latitude: 40.72
#   Southernmost_Latitude: 40.72
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 2499
#--------------------
# Data_Collection
#   Collection_Name: CO622
#   First_Year: 1436
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## rus122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rus191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rus191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	rus122_raw	rus181_raw	rus162_raw	rus192_raw	rus271_raw	rus221_raw	rus111_raw	rus082_raw	rus072_raw	rus071_raw	rus081_raw	rus063_raw	rus052_raw	rus281_raw	rus141_raw	rus182_raw	rus142_raw	rus222_raw	rus161_raw	rus193_raw	rus171_raw	rus151_raw	rus061_raw	rus101_raw	rus212_raw	rus231_raw	rus103_raw	rus291_raw	rus282_raw	rus272_raw	rus011_raw	rus172_raw	rus022_raw	rus232_raw	rus041_raw	rus042_raw	rus191_raw
1556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.641	NA	1.475	NA	NA	NA	NA	NA	NA	NA	1.364	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.058	NA	1.853	NA	NA	NA	NA	NA	NA	NA	1.361	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.559	NA	1.378	NA	NA	NA	NA	NA	NA	NA	1.145	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.671	NA	2.473	NA	NA	NA	NA	NA	NA	NA	1.828	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.006	NA	1.839	NA	NA	NA	NA	NA	NA	NA	1.546	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.972	NA	1.372	NA	NA	NA	NA	NA	NA	NA	1.097	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.266	NA	2.176	NA	NA	NA	NA	NA	NA	NA	1.521	NA	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.433	NA	1.536	2.019	NA	NA	NA	NA	NA	NA	1.159	NA	NA	NA
1564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.444	NA	2.085	2.499	NA	NA	NA	NA	NA	NA	1.729	NA	NA	NA
1565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	2.266	3.31	NA	NA	NA	NA	NA	NA	1.93	NA	NA	NA
1566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.161	NA	1.952	3.09	NA	NA	NA	NA	NA	NA	1.917	NA	NA	NA
1567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.167	NA	0.044	1.611	NA	NA	NA	NA	NA	NA	0	NA	NA	NA
1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.638	NA	0.146	1.966	NA	NA	NA	NA	NA	NA	0.268	NA	NA	NA
1569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.743	NA	0.645	2.306	NA	NA	NA	NA	NA	NA	0.691	NA	NA	NA
1570	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.273	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	0.9	1.852	NA	NA	NA	NA	NA	NA	0.884	NA	NA	NA
1571	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	NA	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.792	NA	1.022	2.103	NA	NA	NA	NA	NA	NA	0.847	NA	NA	NA
1572	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	NA	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.235	NA	1.756	2.555	NA	NA	NA	NA	NA	NA	1.666	NA	NA	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA	0.326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.275	NA	1.423	1.785	NA	NA	NA	NA	NA	NA	1.189	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.489	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	1.993	2.457	NA	NA	NA	NA	NA	NA	1.629	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.671	NA	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.631	NA	1.99	1.986	NA	NA	NA	NA	NA	NA	1.171	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	NA	0.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.874	NA	0.81	1.151	NA	NA	NA	NA	NA	NA	0.382	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	NA	0.325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.128	NA	1.055	1.665	NA	NA	NA	NA	NA	NA	0.403	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.745	NA	0.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.541	NA	1.37	1.599	NA	NA	NA	NA	NA	NA	1.024	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.811	NA	0.278	0.681	NA	NA	NA	NA	NA	NA	0.332	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	0.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.286	NA	1.303	1.835	NA	NA	NA	NA	NA	NA	1.122	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.739	NA	0.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.418	NA	1.081	1.423	NA	NA	NA	NA	NA	NA	0.774	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.925	NA	0.325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.936	NA	1.676	1.624	NA	NA	NA	NA	NA	NA	1.347	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.302	NA	1.474	1.307	NA	NA	NA	NA	NA	NA	1.029	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	NA	0.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	NA	0.667	0.39	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.375	NA	1.323	1.613	NA	NA	NA	NA	NA	NA	0.924	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	NA	0.217	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	1.326	1.336	NA	NA	NA	NA	NA	NA	0.986	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.453	NA	0.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.785	NA	0.591	0.844	NA	NA	NA	NA	NA	NA	0.384	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.887	NA	0.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.982	NA	1.341	1.226	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.835	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.241	NA	1.833	1.37	NA	NA	NA	NA	NA	NA	1.086	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.553	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.892	NA	1.079	0.924	NA	NA	NA	NA	NA	NA	0.839	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.381	NA	0.211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	NA	0.762	0.623	NA	NA	NA	NA	NA	NA	0.423	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.862	NA	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.916	NA	1.247	1.028	NA	NA	NA	NA	NA	NA	0.674	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.693	NA	0.985	0.803	NA	NA	NA	NA	NA	NA	0.718	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.998	NA	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.069	NA	1.201	1.333	NA	NA	NA	NA	NA	NA	1.002	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.828	NA	0.565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.032	NA	1.119	1.057	NA	NA	NA	NA	NA	NA	0.777	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	0.624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.518	NA	1.109	1.587	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.749	NA	0.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	NA	0	0.58	NA	NA	NA	NA	NA	NA	0	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.243	NA	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	0.632	0.978	NA	NA	NA	NA	NA	NA	0.426	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.153	NA	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.942	NA	0.218	0.75	NA	NA	NA	NA	NA	NA	0.168	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.378	NA	0.268	NA	NA	NA	0.199	NA	NA	NA	NA	NA	NA	NA	1.271	NA	0.378	0.959	NA	NA	NA	NA	NA	NA	0.412	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	NA	0.123	NA	NA	NA	0.064	NA	NA	NA	NA	NA	NA	NA	0.383	NA	0.164	0.338	NA	NA	NA	NA	NA	NA	0.095	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.678	NA	0.375	NA	NA	NA	0.278	NA	NA	NA	NA	NA	NA	NA	0.902	NA	0.458	0.803	NA	NA	NA	NA	NA	NA	0.423	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.984	NA	0.391	NA	NA	NA	0.319	NA	NA	NA	NA	NA	NA	NA	1.406	NA	0.883	1.393	NA	NA	NA	NA	NA	NA	0.623	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.267	NA	0.357	NA	NA	NA	0.452	NA	NA	NA	NA	NA	NA	NA	0.907	NA	0.533	0.83	NA	NA	NA	NA	NA	NA	0.432	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.908	NA	0.339	NA	NA	NA	0.265	NA	NA	NA	NA	NA	NA	NA	0.754	NA	0.666	0.993	NA	NA	NA	NA	NA	NA	0.422	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	NA	0.287	NA	NA	NA	0.226	NA	NA	NA	NA	NA	NA	NA	0.588	NA	0.582	0.54	NA	NA	NA	NA	NA	NA	0.318	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	NA	0.262	NA	NA	NA	0.386	NA	NA	NA	NA	NA	NA	NA	0.659	NA	0.836	0.517	NA	NA	NA	NA	NA	NA	0.561	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.18	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	0.622	NA	0.785	0.826	NA	NA	NA	NA	NA	NA	0.444	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.728	NA	0.275	NA	NA	NA	0.141	NA	NA	NA	NA	NA	NA	NA	0.473	NA	0.722	0.475	NA	NA	NA	NA	NA	NA	0.456	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.695	NA	0.308	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.455	NA	1.067	0.583	NA	NA	NA	NA	NA	NA	0.471	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	NA	0.051	NA	NA	NA	0.213	NA	NA	NA	NA	NA	NA	NA	0.198	NA	0.375	0.283	NA	NA	NA	NA	NA	NA	0.206	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	0.575	0.579	NA	0	NA	NA	NA	0.177	NA	NA	NA	NA	NA	NA	NA	0.358	NA	0.543	0.332	NA	NA	NA	NA	NA	NA	0.233	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	0.781	0.927	NA	0.158	NA	NA	NA	0.453	NA	NA	NA	NA	NA	NA	NA	0.819	NA	0.763	0.904	NA	NA	NA	NA	NA	NA	0.412	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	0.781	0.635	NA	0.383	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	0.508	NA	0.541	0.723	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	1.575	1.393	NA	0.263	NA	NA	NA	0.967	NA	NA	NA	NA	NA	NA	NA	0.91	NA	0.765	1.061	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	0.812	0.989	NA	0.486	NA	NA	NA	0.498	NA	NA	NA	NA	NA	NA	NA	0.534	NA	0.541	0.728	NA	NA	NA	NA	NA	NA	0.459	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	1.247	1.011	NA	0.255	NA	NA	NA	0.861	NA	NA	NA	NA	NA	NA	NA	0.828	NA	0.846	0.951	0.625	NA	NA	NA	NA	NA	0.602	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	1.618	0.993	NA	0.351	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	1.169	NA	0.666	1.303	0.683	NA	NA	NA	NA	NA	0.52	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	1.671	1.147	NA	0.351	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	0.356	0.778	NA	0.764	0.909	1.019	NA	NA	NA	NA	NA	0.767	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	0.161	0.215	NA	0.243	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.324	0	NA	0.072	0	0.878	NA	NA	NA	NA	NA	0.038	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	1.348	1.325	NA	0.444	NA	NA	NA	1.435	NA	NA	NA	NA	NA	NA	0.391	0.933	NA	0.954	1.054	0.807	NA	NA	NA	NA	NA	0.949	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	0.521	0.395	NA	0.063	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.036	0.348	NA	0.614	0.306	0.277	NA	NA	NA	NA	NA	0.288	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	0.973	0.642	NA	0.186	NA	NA	NA	0.434	NA	NA	NA	NA	NA	NA	0.167	0.403	NA	0.756	0.388	0.32	NA	NA	NA	NA	NA	0.383	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	1.189	1.198	NA	0.242	NA	NA	NA	0.617	NA	NA	NA	NA	NA	NA	0.179	0.649	NA	0.967	0.425	0.601	NA	NA	NA	NA	NA	0.437	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	1.569	1.336	NA	0.199	NA	NA	NA	0.995	NA	NA	NA	NA	NA	NA	0.312	0.705	NA	1.489	0.64	0.568	NA	NA	NA	NA	NA	0.737	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	1.309	0.963	NA	0.261	NA	NA	NA	0.552	NA	NA	NA	NA	NA	NA	0.271	0.327	NA	1.107	0.415	0.368	NA	NA	NA	NA	NA	0.655	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	0.451	0.469	NA	0.139	NA	NA	NA	0.242	NA	NA	NA	NA	NA	NA	0.126	0.065	NA	0.465	0.119	0.155	NA	NA	NA	NA	NA	0.245	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	1.291	1.152	NA	0.253	NA	NA	NA	0.538	NA	NA	NA	NA	NA	NA	0.315	0.571	NA	0.852	0.472	0.434	NA	NA	NA	NA	NA	0.666	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	0.961	0.907	NA	0.22	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.184	0.381	NA	0.671	0.322	0.499	NA	NA	NA	NA	NA	0.451	NA	NA	NA
