# Hager - Grindstone - FRNI - ITRDB ME032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3458
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3458.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me032-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me032-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hager - Grindstone - FRNI - ITRDB ME032
#--------------------
# Investigators
#   Investigators: Hager, A.E.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grindstone
#   Location: Maine
#   Northernmost_Latitude: 45.73
#   Southernmost_Latitude: 45.73
#   Easternmost_Longitude: -68.58
#   Westernmost_Longitude: -68.58
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: ME032
#   First_Year: 1863
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fraxinus nigra Marsh.
#   Common_Name: black ash
#   Tree_Species_Code: FRNI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 27-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-03D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-03D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	27-01A_raw	27-01B_raw	27-02A_raw	27-02B_raw	27-03A_raw	27-03B_raw	27-03D_raw	27-04A_raw	27-04B_raw	27-04C_raw	27-05A_raw	27-05B_raw	27-06A_raw	27-06B_raw	27-07A_raw	27-07B_raw	27-08A_raw	27-08B_raw	27-09A_raw	27-09B_raw	27-10A_raw	27-10C_raw	27-12A_raw	27-12C_raw	27-13A_raw	27-13C_raw	27-14A_raw	27-14B_raw	27-15A_raw	27-15B_raw	27-15C_raw	27-16A_raw	27-16C_raw	27-16B_raw	27-17A_raw	27-17B_raw	27-19A_raw	27-19B_raw	27-20A_raw	27-20B_raw	27-23A_raw
1959	1.28	0.5	0.58	0.57	0.48	0.69	0.4	1.09	0.85	0.68	0.85	1.05	0.88	1.01	0.76	0.84	0.48	0.78	0.71	0.84	0.4	0.43	0.22	0.18	0.46	0.65	1.11	0.93	0.46	0.32	0.39	1.45	1.55	0.92	1.81	1.55	1.25	1.16	0.57	0.51	1.81
1960	0.51	0.17	0.38	0.35	0.36	0.55	0.3	0.38	0.36	0.42	0.38	0.35	0.55	0.61	0.64	0.86	0.46	0.93	0.44	0.48	0.35	0.37	0.19	0.13	0.38	0.32	0.56	0.58	0.2	0.15	0.24	0.67	0.67	0.62	0.56	0.57	0.87	0.6	0.42	0.31	0.84
1961	0.3	0.39	0.32	0.31	0.26	0.23	0.23	0.21	0.14	0.32	0.22	0.25	0.14	0.21	0.3	0.23	0.27	0.22	0.11	0.26	0.42	0.39	0.1	0.07	0.44	0.21	0.34	0.43	0.21	0.22	0.17	0.45	0.45	0.35	0.22	0.3	0.3	0.3	0.31	0.26	0.31
1962	0.34	0.31	0.35	0.37	0.22	0.32	0.28	0.34	0.3	0.27	0.39	0.3	0.29	0.29	0.23	0.23	0.61	0.69	0.38	0.23	0.41	0.32	0.21	0.22	0.23	0.26	0.39	0.44	0.56	0.23	0.59	0.52	0.55	0.52	0.51	0.58	0.6	0.3	0.38	0.34	0.5
1963	0.3	0.3	0.35	0.36	0.28	0.27	0.15	0.22	0.31	0.18	0.38	0.27	0.29	0.38	0.28	0.19	0.65	0.94	0.19	0.3	0.25	0.42	0.31	0.22	0.15	0.17	0.26	0.38	1.17	0.27	1.11	0.94	0.98	0.62	0.51	0.49	0.52	0.22	0.32	0.17	0.53
1964	0.39	0.33	0.44	0.5	0.28	0.34	0.21	0.3	0.27	0.23	0.61	0.27	0.48	0.47	0.26	0.28	0.69	1.18	0.21	0.2	0.25	0.36	0.45	0.38	0.24	0.2	0.13	0.38	1.8	0.36	1.13	1.09	1.14	0.68	0.34	0.52	0.61	0.32	0.32	0.22	0.6
1965	0.36	0.43	0.31	0.43	0.44	0.29	0.26	0.28	0.38	0.32	0.47	0.38	0.56	0.52	0.3	0.35	0.64	0.86	0.35	0.25	0.4	0.27	0.59	0.45	0.14	0.17	0.27	0.23	0.93	0.35	0.77	1.01	1.05	0.79	0.4	0.46	0.65	0.36	0.46	0.24	1.05
1966	0.45	0.39	0.4	0.38	0.43	0.33	0.27	0.25	0.31	0.22	0.6	0.34	0.53	0.58	0.27	0.55	0.73	0.85	0.26	0.24	0.43	0.39	0.43	0.41	0.14	0.07	0.16	0.23	0.39	0.26	0.36	0.81	0.79	0.68	0.41	0.54	0.86	0.36	0.32	0.13	1.18
1967	0.63	0.58	0.53	0.51	0.39	0.47	0.35	0.34	0.36	0.34	0.97	0.44	0.84	1	0.47	0.61	1.17	1.06	0.35	0.35	0.47	0.54	0.3	0.52	0.25	0.19	0.21	0.14	0.38	0.28	0.23	0.87	0.93	0.56	0.52	0.81	0.78	0.65	0.39	0.25	1.27
1968	0.72	0.7	0.44	0.42	0.35	0.5	0.35	0.35	0.42	0.35	0.96	0.46	0.63	0.71	0.36	0.59	0.99	0.89	0.44	0.32	0.5	0.45	0.36	0.4	0.19	0.15	0.25	0.18	0.39	0.28	0.35	0.92	0.97	0.53	0.48	0.77	0.79	0.63	0.46	0.19	1.5
1969	0.61	0.64	0.46	0.38	0.37	0.52	0.46	0.38	0.31	0.4	0.73	0.65	0.63	0.8	0.44	0.5	1.04	1.05	0.45	0.42	0.51	0.57	0.51	0.48	0.32	0.23	0.28	0.32	0.43	0.38	0.44	1.01	0.97	0.51	0.46	0.7	0.92	0.79	0.52	0.26	2.07
1970	0.57	0.65	0.51	0.48	0.35	1.14	0.35	0.46	0.44	0.3	0.97	0.3	0.48	0.44	0.27	0.36	1.28	1.15	0.39	0.27	0.41	0.4	0.48	0.48	0.3	0.22	0.24	0.27	0.39	0.31	0.43	1	0.99	0.54	0.58	0.56	0.84	0.72	0.38	0.23	1.29
1971	0.67	0.76	0.42	0.35	0.42	0.72	0.39	0.47	0.5	0.37	0.72	0.43	0.71	0.44	0.39	0.64	1.05	1.03	0.44	0.18	0.52	0.5	0.75	0.71	0.45	0.17	0.35	0.31	0.34	0.48	0.4	0.76	0.81	0.57	0.57	0.61	0.94	0.73	0.48	0.23	0.73
1972	0.89	1.29	0.5	0.44	0.39	0.67	0.43	0.68	0.72	0.66	1.19	0.75	1.23	1.34	0.46	0.9	1.47	1.35	0.52	0.28	0.51	0.81	0.78	0.72	0.77	0.3	0.36	0.33	0.69	0.76	0.63	1.31	1.25	0.9	0.84	1.29	1.03	1.01	0.46	0.3	1.23
1973	1.15	1.09	0.96	0.84	0.59	1.12	0.61	0.84	0.78	0.97	1.13	0.65	1.36	1.34	0.59	0.73	1.23	1.3	0.87	0.36	0.7	1.23	1.14	0.4	0.98	0.32	0.59	0.38	0.91	0.76	0.62	1.76	1.88	1.35	1.18	1.63	1.59	1.35	0.67	0.37	1.72
1974	0.93	1.06	0.52	0.46	0.39	0.71	0.52	0.76	0.79	0.9	1.1	0.63	1.19	1.15	0.51	0.56	1.17	1.11	1.1	0.27	0.64	1.01	0.95	0.6	0.61	0.21	0.51	0.34	0.38	0.33	0.34	1.22	1.21	0.94	0.97	1.2	1.45	0.96	0.52	0.23	1.13
1975	0.77	1.05	0.43	0.32	0.39	0.59	0.54	0.77	0.58	0.8	1.05	0.53	0.76	0.71	0.55	0.61	0.72	0.89	0.39	0.2	0.46	1.21	0.63	0.59	0.43	0.17	0.49	0.46	0.42	0.28	0.32	1.11	1.11	0.75	0.92	1.25	1.19	0.64	0.44	0.28	0.82
1976	0.68	0.98	0.62	0.46	0.44	0.6	0.55	0.9	0.78	0.76	0.96	1.13	1.01	0.86	0.5	0.34	0.82	0.77	0.4	0.25	0.5	1	0.68	0.38	0.55	0.28	0.54	0.51	0.53	0.44	0.46	1.25	1.28	0.92	0.93	1.67	1.12	0.88	0.73	0.46	1.09
1977	0.97	1.34	0.89	0.63	0.62	0.63	0.51	1.09	1.15	1	1.6	1.44	1.02	0.76	0.48	0.48	0.8	0.86	0.44	0.36	0.56	1.1	0.85	0.64	0.46	0.27	0.67	0.48	0.53	0.4	0.4	1.35	1.37	1.04	0.73	1.28	1.05	0.94	0.65	0.4	1.19
1978	0.79	0.96	0.51	0.39	0.57	0.8	0.48	1.11	0.76	1.05	1.25	0.98	0.94	0.63	0.48	0.36	0.85	0.92	0.4	0.3	0.51	0.8	0.97	0.71	0.48	0.26	0.74	0.52	0.5	0.4	0.33	1.18	1.22	0.91	0.9	1	1.31	1.01	0.73	0.48	1.26
1979	0.48	0.59	0.42	0.4	0.58	0.8	0.47	0.73	0.52	0.7	0.96	0.78	0.89	0.64	0.38	0.34	0.85	0.88	0.35	0.22	0.51	0.82	1.15	0.53	0.4	0.31	0.61	0.48	0.76	0.49	0.53	1.02	1.02	0.75	0.85	0.95	1.31	1.11	0.66	0.38	0.94
1980	0.47	0.53	0.66	0.46	0.48	0.52	0.37	0.46	0.4	0.52	0.75	0.42	0.6	0.39	0.23	0.61	1.13	1.47	0.38	0.28	0.61	1.06	0.53	0.4	0.38	0.32	0.55	0.44	0.25	0.29	0.25	0.96	0.97	0.76	0.94	0.84	1.5	1.25	0.51	0.38	1.13
1981	0.39	0.42	0.46	0.3	0.34	0.32	0.35	0.46	0.32	0.45	0.57	0.39	0.71	0.3	0.34	0.33	0.86	0.92	0.22	0.19	0.63	1.01	0.4	0.32	0.28	0.31	0.52	0.53	0.3	0.26	0.26	0.64	0.57	0.43	0.42	0.46	1.43	0.72	0.39	0.32	0.7
1982	0.52	0.44	0.36	0.26	0.4	0.25	0.35	0.36	0.33	0.29	0.6	0.4	1.01	0.33	0.44	0.46	0.96	1.4	0.22	0.17	0.71	0.89	0.48	0.47	0.39	0.29	0.44	0.54	0.32	0.31	0.38	0.61	0.64	0.44	0.46	0.51	0.78	0.67	0.49	0.22	0.75
1983	0.57	0.48	0.33	0.25	0.46	0.28	0.31	0.33	0.24	0.32	0.48	0.38	0.87	0.31	0.33	0.33	0.71	1.42	0.25	0.22	0.44	0.77	0.49	0.37	0.35	0.34	0.36	0.26	0.38	0.25	0.42	0.75	0.75	0.51	0.49	0.43	0.92	0.5	0.45	0.25	0.85
1984	0.53	0.61	0.58	0.37	1.24	0.38	0.44	0.48	0.25	0.4	1.69	0.85	1.14	0.58	0.46	0.5	0.78	1.19	0.36	0.17	0.44	1.23	1.01	1.14	1.3	0.49	0.37	0.3	0.75	0.56	0.64	0.85	0.96	1.03	1.21	0.67	1.26	0.8	0.51	0.3	1.05
1985	0.54	0.69	0.46	0.42	1.08	0.45	0.41	0.44	0.26	0.53	0.82	0.75	1.28	0.45	0.35	0.44	0.51	0.67	0.37	0.28	0.49	0.92	0.72	0.82	0.66	0.27	0.44	0.34	0.46	0.52	0.49	0.87	0.86	0.66	0.83	0.69	0.98	0.78	0.53	0.3	0.9
1986	0.53	0.69	0.48	0.37	0.75	0.66	0.45	0.5	0.32	0.51	1.15	0.91	0.92	0.59	0.12	0.16	0.45	0.73	0.37	0.24	0.55	0.77	0.44	0.33	0.38	0.29	0.42	0.36	0.31	0.35	0.35	0.72	0.78	0.75	1.23	0.75	1.2	0.75	0.42	0.22	0.8
1987	0.35	0.5	0.31	0.25	0.45	0.49	0.34	0.27	0.25	0.33	0.43	0.39	0.59	0.41	0.26	0.3	0.37	0.33	0.21	0.13	0.4	0.56	0.3	0.31	0.21	0.14	0.37	0.31	0.19	0.18	0.12	0.49	0.47	0.45	0.44	0.48	0.62	0.37	0.41	0.21	0.43
1988	0.32	0.46	0.32	0.29	0.37	0.35	0.25	0.41	0.25	0.35	0.37	0.36	0.32	0.27	0.25	0.17	0.25	0.27	0.1	0.14	0.31	0.44	0.17	0.23	0.24	0.12	0.31	0.37	0.16	0.22	0.17	0.34	0.35	0.25	0.36	0.4	0.28	0.29	0.33	0.22	0.4
1989	0.13	0.25	0.24	0.16	0.21	0.23	0.26	0.13	0.18	0.21	0.27	0.24	0.32	0.14	0.23	0.14	0.18	0.19	0.23	0.18	0.3	0.25	0.26	0.13	0.15	0.12	0.26	0.35	0.22	0.12	0.18	0.41	0.38	0.32	0.32	0.33	0.29	0.26	0.24	0.3	0.25
1990	0.28	0.22	0.3	0.31	0.23	0.2	0.11	0.25	0.19	0.2	0.25	0.19	0.2	0.25	0.17	0.21	0.22	0.18	0.29	0.19	0.25	0.28	0.18	0.21	0.2	0.15	0.24	0.38	0.17	0.14	0.17	0.45	0.5	0.38	0.28	0.34	0.22	0.21	0.34	0.14	0.33
1991	0.48	0.36	0.24	0.23	0.2	0.19	0.23	0.18	0.26	0.15	0.28	0.23	0.23	0.18	0.22	0.21	0.17	0.16	0.13	0.12	0.24	0.22	0.25	0.18	0.2	0.18	0.24	0.24	0.16	0.25	0.16	0.46	0.43	0.34	0.26	0.43	0.32	0.15	0.2	0.17	0.41
1992	0.38	0.28	0.29	0.21	0.18	0.3	0.25	0.21	0.16	0.19	0.45	0.18	0.26	0.15	0.15	0.31	0.27	0.17	0.21	0.09	0.25	0.3	0.19	0.2	0.31	0.18	0.36	0.34	0.25	0.21	0.19	0.5	0.53	0.51	0.2	0.31	0.32	0.18	0.25	0.16	0.4
1993	0.36	0.27	0.23	0.21	0.26	0.24	0.22	0.31	0.24	0.16	0.47	0.29	0.22	0.16	0.2	0.43	0.24	0.23	0.15	0.1	0.28	0.2	0.2	0.17	0.36	0.18	0.2	0.28	0.21	0.19	0.12	0.53	0.51	0.58	0.19	0.32	0.3	0.26	0.24	0.21	0.34
1994	0.31	0.27	0.27	0.25	0.4	0.5	0.28	0.23	0.34	0.2	1.77	0.38	0.43	0.47	0.34	0.57	0.3	0.23	0.11	0.23	0.28	0.37	0.2	0.2	0.37	0.3	0.31	0.21	0.34	0.44	0.25	0.6	0.58	0.46	0.27	0.28	0.83	0.52	0.3	0.18	0.28
