# de Graauw - Stump Cabin - QUAL - ITRDB WV028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28244
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28244.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-30
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-30
#--------------------
# Title
#   Study_Name: de Graauw - Stump Cabin - QUAL - ITRDB WV028
#--------------------
# Investigators
#   Investigators: de Graauw, K.K.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronology derived from log building (Stump Cabin; SCQ). NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Kristen K. de Graauw and Amy E. Hessl
#   Journal_Name: Journal of Biogeography
#   Published_Title: Do historic log buildings provide evidence of reforestation following depopulation of Indigenous Peoples?
#   Published_Date_or_Year: 2020
#   Volume: 47
#   Pages: 630-642
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/jbi.13769
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Stump Cabin
#   Location: West Virginia
#   Northernmost_Latitude: 38.91
#   Southernmost_Latitude: 38.91
#   Easternmost_Longitude: -79.02
#   Westernmost_Longitude: -79.02
#   Elevation_m: 317
#--------------------
# Data_Collection
#   Collection_Name: WV028
#   First_Year: 1591
#   Last_Year: 1784
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SCW104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCW104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCS103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCS103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCS211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCS211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCN208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCN208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCS212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCS212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCS213A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCS213A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCW211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCW211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCN210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCN210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCN210AB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCN210AB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCW210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCW210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCE213A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCE213A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCE104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCE104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCN209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCN209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCW212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCW212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCE106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCE106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCE103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCE103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCW103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCW103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCN106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCN106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCS105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCS105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCW107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCW107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCN107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCN107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCE107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCE107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCW105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCW105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCE212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCE212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCE210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCE210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SCW104A_raw	SCS103A_raw	SCS211A_raw	SCN208A_raw	SCS212A_raw	SCS213A_raw	SCW211A_raw	SCN210A_raw	SCN210AB_raw	SCW210A_raw	SCE213A_raw	SCE104A_raw	SCN209A_raw	SCW212A_raw	SCE106A_raw	SCE103A_raw	SCW103A_raw	SCN106A_raw	SCS105A_raw	SCW107A_raw	SCN107A_raw	SCS104A_raw	SCE107A_raw	SCW105A_raw	SCE212A_raw	SCE210A_raw
1737	0.653	0.36	0.613	0.909	0.457	0.752	0.826	NA	0.548	0.355	0.453	0.616	1.162	0.998	1.104	0.572	0.452	0.577	0.782	0.886	0.718	0.632	0.744	1.297	0.818	0.826
1738	0.69	0.401	0.58	0.648	0.461	0.875	0.768	NA	0.45	0.49	0.427	0.609	1.014	0.937	0.725	0.513	0.439	0.51	0.75	0.925	0.57	0.766	0.611	1.039	0.815	0.699
1739	0.989	0.416	0.619	1.348	0.567	1.049	1.097	NA	0.946	0.526	0.64	0.674	1.499	0.958	0.995	0.619	0.449	0.739	0.718	1.921	0.72	0.905	0.849	1.329	0.986	1.092
1740	1.018	0.516	0.6	1.002	0.391	0.962	0.724	NA	0.945	0.447	0.814	0.658	1.508	1.048	0.992	0.615	0.469	0.811	0.792	1.94	0.924	0.794	0.816	1.451	0.909	1.052
1741	0.801	0.317	0.58	0.88	0.383	0.922	0.966	NA	0.705	0.513	0.639	0.703	1.099	1.01	1.048	0.562	0.508	0.598	0.867	1.347	0.749	0.808	0.807	1.538	0.769	0.882
1742	1.033	0.471	0.583	1.116	0.5	0.909	1.007	NA	0.954	0.525	0.895	0.769	1.343	0.964	1.068	0.57	0.524	0.645	0.929	1.67	0.795	0.892	0.848	1.801	0.888	0.764
1743	1.147	0.383	0.568	1.031	0.37	0.981	0.956	NA	0.843	0.391	0.797	0.748	1.354	0.902	0.95	0.555	0.523	0.663	0.794	1.087	0.729	0.852	0.831	1.412	0.725	0.833
1744	0.877	0.506	0.61	1.146	0.465	0.901	0.823	NA	0.773	0.459	0.669	0.728	1.511	1.134	0.891	0.602	0.626	0.668	0.773	0.7	0.848	0.937	1.001	1.414	0.838	0.838
1745	1.15	0.506	0.69	0.935	0.443	1.158	0.904	NA	0.968	0.413	0.61	0.699	1.646	1.073	1.122	0.588	0.542	0.647	1.003	0.752	0.917	0.954	1.122	1.668	0.759	0.862
1746	0.858	0.33	0.325	0.492	0.355	0.815	0.693	NA	0.61	0.454	0.484	0.609	1.123	0.819	0.921	0.429	0.353	0.6	0.6	0.636	0.558	0.662	0.732	1.418	0.498	0.696
1747	1.009	0.308	0.645	0.733	0.309	1.098	0.767	NA	0.903	0.408	0.617	0.725	1.387	0.92	0.996	0.492	0.447	0.538	0.771	0.752	0.792	0.694	0.684	1.292	0.805	0.823
1748	0.646	0.366	0.372	0.442	0.21	0.767	0.615	NA	0.51	0.282	0.422	0.545	0.972	0.515	0.717	0.376	0.425	0.407	0.472	0.475	0.521	0.527	0.613	0.979	0.414	0.733
1749	0.802	0.354	0.556	0.605	0.388	0.798	0.74	NA	0.634	0.389	0.641	0.475	1.127	0.703	0.825	0.403	0.389	0.422	0.582	0.713	0.76	0.759	0.653	1.083	0.587	0.866
1750	0.804	0.412	0.457	0.614	0.433	0.864	0.777	NA	0.758	0.361	0.761	0.554	1.238	0.794	0.891	0.471	0.377	0.442	0.521	0.818	0.677	0.8	0.629	1.308	0.697	0.985
1751	0.869	0.338	0.524	0.63	0.247	0.875	0.77	NA	0.777	0.327	0.758	0.537	1.1	0.74	0.859	0.499	0.588	0.493	0.65	0.741	0.695	0.732	0.765	1.027	0.548	1.017
1752	0.708	0.404	0.412	0.473	0.411	0.848	0.644	NA	0.657	0.329	0.432	0.539	1.131	0.796	0.752	0.422	0.425	0.422	0.53	0.56	0.588	0.541	0.703	1.062	0.568	0.856
1753	0.793	0.325	0.418	0.352	0.284	0.799	0.785	NA	0.699	0.318	0.456	0.521	1.066	0.71	0.769	0.392	0.42	0.414	0.488	0.888	0.628	0.62	0.686	0.982	0.599	0.914
1754	0.838	0.302	0.57	0.497	0.37	0.904	0.866	NA	0.962	0.38	0.659	0.736	1.131	0.839	0.922	0.491	0.411	0.579	0.514	1.518	0.769	1.032	1.003	1.539	0.793	0.873
1755	0.675	0.433	0.529	0.245	0.256	0.939	0.542	NA	0.809	0.343	0.467	0.588	0.942	0.717	0.68	0.433	0.478	0.56	0.502	1.056	0.593	0.621	0.899	1.135	0.441	0.714
1756	1.142	0.301	0.626	0.555	0.312	1.149	0.746	NA	1.175	0.432	0.793	0.684	1.193	0.798	0.974	0.593	0.412	0.672	0.582	1.421	1.125	0.835	0.93	1.567	0.803	0.973
1757	0.749	0.321	0.393	0.379	0.38	0.771	0.565	NA	0.921	0.188	0.504	0.692	0.848	0.84	0.787	0.405	0.459	0.605	0.62	1.051	0.83	0.543	0.881	1.193	0.677	0.821
1758	0.941	0.409	0.646	0.406	0.393	0.92	0.841	NA	1.136	0.525	0.835	0.676	0.898	0.72	0.884	0.612	0.467	0.639	0.506	1.211	0.799	0.836	1.029	1.264	0.937	0.84
1759	0.971	0.367	0.48	0.445	0.358	0.957	0.629	NA	1.002	0.396	0.814	0.765	0.861	0.744	0.897	0.522	0.365	0.584	0.642	1.391	0.767	0.678	0.814	1.022	0.611	0.908
1760	0.82	0.22	0.493	0.36	0.375	1.088	0.564	NA	0.895	0.298	0.949	0.692	0.786	0.709	0.938	0.453	0.357	0.49	0.634	1.596	0.653	0.657	0.868	1.302	0.785	0.782
1761	0.964	0.414	0.543	0.44	0.256	1.223	0.732	NA	1.076	0.466	0.73	0.723	0.858	0.695	0.961	0.561	0.497	0.673	0.666	1.44	0.825	0.853	1.076	1.485	0.88	0.825
1762	0.763	0.281	0.41	0.493	0.304	1.07	0.551	NA	0.756	0.278	0.599	0.651	0.898	0.645	0.613	0.468	0.374	0.391	0.599	1.138	0.673	0.689	0.849	0.907	0.651	0.786
1763	0.972	0.344	0.439	0.518	0.372	1.122	0.727	NA	1.075	0.256	0.836	0.68	1.004	0.731	0.789	0.601	0.465	0.845	0.71	1.437	0.82	0.875	0.899	1.019	0.957	0.87
1764	0.709	0.237	0.34	0.331	0.314	0.966	0.588	NA	NA	0.29	0.62	0.621	0.856	0.694	0.625	0.414	0.289	0.364	0.594	1.252	0.562	0.582	1.003	0.962	0.67	1.048
1765	0.932	0.256	0.436	0.422	0.259	1.022	0.659	NA	NA	0.394	0.64	0.704	0.876	0.673	0.69	0.547	0.467	0.444	0.622	1.076	0.811	0.729	0.889	0.7	0.622	0.894
1766	1.004	0.319	0.497	0.484	0.35	1.044	0.696	NA	NA	0.346	0.561	0.86	0.784	0.796	0.751	0.512	0.387	0.676	0.585	1.026	0.798	0.676	0.938	0.831	0.595	1.119
1767	0.8	0.303	0.611	0.541	0.198	0.931	0.592	NA	NA	0.354	0.646	0.791	0.822	0.842	0.747	0.539	0.354	0.53	0.572	0.85	0.71	0.585	0.82	0.781	0.633	1.017
1768	0.987	0.387	0.564	0.605	0.33	1.056	0.917	NA	NA	0.434	0.755	0.948	0.9	0.855	0.741	0.778	0.433	0.495	0.637	1.092	0.758	0.643	0.987	1.009	0.657	1.134
1769	0.786	0.33	0.474	0.587	0.202	0.889	0.47	NA	NA	0.334	0.55	0.762	0.955	0.732	0.804	0.619	0.432	0.496	0.615	1.132	0.728	0.496	0.825	0.863	0.58	0.903
1770	0.916	0.318	0.532	0.508	0.312	0.882	0.632	NA	NA	0.249	0.646	0.797	0.688	0.654	0.875	0.461	0.446	0.639	0.737	0.954	0.931	0.679	0.931	0.907	0.796	1.009
1771	0.811	0.394	0.539	0.458	0.33	0.998	0.752	NA	NA	0.338	0.757	0.838	1.028	0.65	0.766	0.517	0.387	0.689	0.567	1.328	1.015	0.674	0.994	0.884	0.811	1.088
1772	0.978	0.3	0.463	0.471	0.268	1.071	0.661	NA	NA	0.25	0.892	0.758	0.82	0.842	0.882	0.374	0.515	0.608	0.572	0.929	0.824	0.627	0.874	0.82	0.485	0.807
1773	1.091	0.321	0.455	0.399	0.279	0.9	0.491	NA	NA	0.221	1.167	0.785	0.769	0.594	0.779	0.431	0.375	0.638	0.61	0.961	0.794	0.463	0.898	0.866	0.609	0.784
1774	0.77	0.382	0.415	0.312	0.28	0.951	0.478	NA	NA	0.305	0.869	0.692	0.805	0.548	0.79	0.373	0.482	0.494	0.588	0.612	0.632	0.4	0.777	0.691	0.645	0.617
1775	1.015	0.184	0.345	0.38	0.259	0.748	0.386	NA	NA	0.263	0.779	0.714	0.874	0.644	0.763	0.482	0.471	0.665	0.567	0.585	1.04	0.545	0.847	0.941	0.838	0.62
1776	1.291	0.369	0.353	0.508	0.352	1.013	0.554	NA	NA	0.364	1.054	0.798	0.867	0.622	0.774	0.495	0.341	0.532	0.617	0.784	1.397	0.607	0.973	1.071	0.972	0.912
1777	1.196	0.347	0.443	0.246	0.188	1.02	0.575	NA	NA	0.268	1.812	0.666	0.807	0.641	0.653	0.475	0.361	0.507	0.576	0.838	0.972	0.512	0.942	0.839	0.678	0.762
1778	1.022	0.248	0.437	0.382	0.245	0.72	0.393	NA	NA	0.206	1.697	0.622	0.742	0.7	0.674	0.35	0.419	0.493	0.521	0.595	1.018	0.461	1.007	0.698	0.63	0.878
1779	1.049	0.269	0.416	0.374	0.328	0.784	0.526	NA	NA	0.269	2.245	0.6	0.705	0.736	0.629	0.422	0.291	0.527	0.62	0.717	0.903	0.458	0.805	0.889	0.732	0.835
1780	1.426	0.316	0.296	0.376	0.338	0.877	0.468	NA	NA	0.213	2.467	0.575	0.933	0.683	0.743	0.359	0.393	0.6	0.54	0.821	1.064	0.511	1.146	1.099	1.022	0.745
1781	1.625	0.373	0.36	0.356	0.283	0.864	0.565	NA	NA	0.234	2.399	0.53	1.195	0.886	0.693	0.534	0.415	0.695	0.691	0.889	1.285	0.604	1.292	1.092	1.102	1.045
1782	1.651	0.263	0.494	0.256	0.274	0.878	0.644	NA	NA	0.271	2.278	0.585	NA	0.663	0.683	0.462	0.393	0.528	0.542	0.726	1.081	0.546	1.071	0.977	0.997	0.901
1783	1.577	0.222	0.42	0.256	0.297	0.841	0.468	NA	NA	0.283	1.724	0.444	NA	0.6	0.713	0.432	0.386	0.675	0.625	1.019	1.034	0.469	0.875	0.768	1.086	0.796
1784	1.62	0.376	0.455	0.371	0.391	NA	0.672	NA	NA	0.293	NA	0.586	NA	0.737	0.66	0.499	0.415	0.57	0.627	0.846	0.88	0.532	1.071	0.739	0.961	0.677
