# Stahle - Jackson Cabin - QUAL - ITRDB AR001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4868
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4868.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar001-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar001-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Jackson Cabin - QUAL - ITRDB AR001
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jackson Cabin
#   Location: Arkansas
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -92.63
#   Westernmost_Longitude: -92.63
#   Elevation_m: 923
#--------------------
# Data_Collection
#   Collection_Name: AR001
#   First_Year: 1654
#   Last_Year: 1849
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 657011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	657011_raw	657012_raw	657021_raw	657022_raw	657031_raw	657032_raw	657041_raw	657042_raw	657051_raw	657052_raw	657071_raw	657072_raw	657091_raw	657092_raw	657101_raw	657102_raw
1776	0.32	0.3	0.55	0.6	0.68	0.72	0.65	0.96	0.42	0.51	0.56	0.57	0.54	0.48	1.37	1.17
1777	0.52	0.71	0.93	0.87	0.92	1.02	1.13	1.15	0.66	0.7	0.75	0.87	1.06	0.69	1.64	1.14
1778	0.56	0.59	0.94	0.97	0.88	1.13	1.14	1.02	0.54	0.88	0.71	0.81	0.99	0.81	1.62	1.28
1779	0.55	0.47	0.73	0.76	0.61	0.82	1.07	0.87	0.58	0.63	0.68	0.77	0.71	0.56	1.25	1.05
1780	0.7	0.52	1.18	1.11	1.01	0.99	1.55	1.32	0.7	0.81	0.86	0.91	0.94	0.7	1.34	1.11
1781	0.59	0.6	0.96	0.85	0.75	1.19	1.28	1.14	0.56	0.58	0.78	0.79	0.92	0.79	1.28	1.05
1782	0.57	0.76	0.99	0.98	1.05	1.04	1.03	1.07	0.71	0.89	0.91	0.89	1.14	0.78	1.18	1.09
1783	0.52	0.55	0.99	1.02	1.08	1	0.89	0.83	0.92	0.77	0.83	0.8	1.14	0.77	1.43	1.28
1784	0.53	0.68	1.06	0.87	1.04	0.93	0.84	0.97	0.83	0.67	0.73	0.79	0.97	0.77	1.42	1.29
1785	0.45	0.54	0.78	0.81	0.9	0.89	0.78	0.8	0.83	0.72	0.7	0.66	0.79	0.76	1.3	1.3
1786	0.59	0.72	0.95	0.97	1.15	1.09	0.82	0.84	0.65	0.75	0.81	0.82	1.01	0.74	1.62	1.23
1787	0.64	0.66	1.08	0.92	0.97	1.1	1.05	1	0.73	0.67	0.91	0.88	1.1	0.73	1.32	1.27
1788	0.59	0.78	1.39	1.01	1.01	0.91	0.9	0.83	0.98	0.68	0.87	0.96	0.93	0.7	1.63	1.36
1789	0.6	0.76	1.12	0.87	0.87	0.75	0.91	0.73	0.86	0.62	0.8	0.73	0.97	0.66	1.5	1.4
1790	0.63	0.87	1.31	1.24	1.22	1.17	0.97	1.12	1.1	0.98	0.95	1.01	1.19	0.81	1.63	1.85
1791	0.6	0.71	1.14	1	1.03	1.02	0.92	0.86	0.66	0.82	0.9	0.91	0.95	0.8	1.42	1.51
1792	0.71	0.62	1	1.1	0.9	1.01	0.82	0.72	0.94	0.78	0.84	0.81	0.86	0.73	1.38	1.2
1793	0.61	0.86	1.08	1.13	0.98	1.1	0.95	0.99	1.32	0.9	0.75	0.88	1.03	0.68	1.26	1.14
1794	0.84	0.79	1.01	0.88	0.8	0.87	0.85	0.81	0.69	0.61	0.82	0.69	0.7	0.52	1.07	0.97
1795	1.29	0.76	1.28	1.17	1.01	1.1	1.14	1.42	0.71	0.6	1.23	0.8	0.97	0.67	1.13	1.02
1796	1.01	0.95	1.63	1.53	1.2	1.6	1.34	1.18	0.84	1.01	1.25	1.05	1.2	1.08	1.43	1.29
1797	0.82	0.68	1.38	1.24	0.87	0.9	1.18	1.15	0.73	0.72	0.99	0.99	0.91	0.76	1.44	1.11
1798	0.82	0.71	1	0.99	0.55	0.67	1.1	0.88	0.58	0.54	0.91	0.77	0.93	0.68	1.05	1.16
1799	0.6	0.53	0.76	0.71	0.69	0.7	0.84	0.72	0.61	0.51	0.68	0.59	0.69	0.58	1.04	1
1800	0.49	0.47	0.84	0.8	0.6	0.6	0.76	0.85	0.4	0.45	0.67	0.64	0.74	0.58	1.12	1.05
1801	0.42	0.51	0.73	0.72	0.57	0.55	0.56	0.63	0.46	0.5	0.57	0.57	0.66	0.5	0.79	0.82
1802	0.68	0.62	0.75	0.77	0.69	0.68	0.73	0.69	0.42	0.5	0.65	0.56	0.86	0.51	0.93	0.82
1803	0.64	0.72	0.68	0.82	0.66	0.64	0.77	0.77	0.53	0.56	0.62	0.63	0.84	0.63	0.83	0.87
1804	0.66	1.02	1	1.22	0.64	0.48	0.81	0.88	0.57	0.57	0.83	0.69	0.82	0.57	0.94	0.88
1805	0.86	1.08	1.2	1.35	0.98	1.04	0.95	0.88	0.67	0.7	1.14	0.99	0.87	0.72	1.27	0.95
1806	0.63	0.66	0.92	0.85	0.72	0.84	0.69	0.72	0.52	0.45	0.92	0.67	0.56	0.46	1.04	0.91
1807	0.6	0.94	0.72	0.88	0.71	0.8	0.76	0.68	0.69	0.62	0.97	0.54	0.69	0.46	1.24	0.99
1808	0.64	0.97	0.97	1.01	0.8	0.96	0.77	0.8	0.51	0.47	1.01	0.7	0.9	0.7	1.4	0.99
1809	0.74	0.71	0.85	0.91	0.72	0.85	0.64	0.77	0.63	0.59	0.85	0.64	0.9	0.64	1.02	0.82
1810	0.61	0.44	0.91	0.93	0.76	0.9	0.82	0.88	0.72	0.62	0.88	0.72	0.47	0.69	1.21	0.98
1811	0.92	0.53	0.9	1.2	0.91	0.92	0.97	0.93	0.62	0.59	1.11	0.72	0.61	0.75	1.49	0.91
1812	0.64	0.39	0.96	0.91	0.59	0.74	0.56	0.78	0.48	0.5	0.83	0.58	0.55	0.51	1.1	0.74
1813	0.55	0.43	0.94	0.94	0.63	0.72	0.71	0.8	0.5	0.57	0.94	0.64	0.58	0.62	1.26	1.01
1814	0.5	0.36	0.72	0.78	0.64	0.68	0.54	0.65	0.57	0.54	0.82	0.6	0.51	0.53	1.12	0.94
1815	0.53	0.31	0.62	0.84	0.5	0.58	0.59	0.71	0.42	0.24	0.72	0.51	0.51	0.56	0.85	0.83
1816	0.57	0.4	0.73	0.74	0.65	0.75	0.73	0.94	0.59	0.51	0.66	0.62	0.58	0.5	0.99	1.01
1817	0.53	0.33	0.72	0.88	0.71	0.69	0.67	0.7	0.43	0.5	0.66	0.54	0.44	0.59	0.97	1.08
1818	0.67	0.56	0.78	1.07	0.81	0.94	0.77	0.93	0.49	0.49	0.82	0.64	0.33	0.69	1.16	1.26
1819	0.65	0.76	0.82	1.25	0.99	0.81	0.68	0.8	0.67	0.7	0.88	0.72	0.56	0.79	1.54	1.39
1820	0.9	0.75	1.06	1.2	0.85	0.52	0.74	0.79	0.52	0.45	0.87	0.58	0.61	0.68	1.22	1.11
1821	0.78	0.76	0.85	1.1	0.71	0.63	0.69	0.83	0.51	0.46	0.72	0.6	0.52	0.73	1.16	1.13
1822	0.83	0.66	0.75	1.12	0.87	0.83	0.81	0.95	0.46	0.46	0.69	0.47	0.5	0.68	1.51	1.21
1823	0.79	0.58	0.79	NA	0.92	0.78	0.75	0.83	0.47	0.51	0.62	0.49	0.57	0.75	1.24	1.19
1824	0.94	0.6	0.74	NA	0.9	0.7	0.76	NA	0.47	0.4	0.6	0.48	0.56	0.62	1.39	0.97
1825	0.82	0.54	0.74	NA	0.74	0.68	0.83	NA	0.53	0.44	0.57	0.41	0.51	0.71	1.32	0.88
1826	0.68	0.53	0.7	NA	0.95	NA	0.72	NA	0.57	0.57	0.47	0.4	0.64	NA	1.11	1.17
1827	0.77	0.53	0.81	NA	0.87	NA	0.66	NA	0.48	0.49	0.7	0.45	0.61	NA	1.19	0.92
1828	0.71	0.4	0.8	NA	0.67	NA	0.49	NA	0.42	0.39	0.56	0.39	0.43	NA	1.22	NA
1829	0.91	0.57	0.76	NA	0.69	NA	0.79	NA	0.48	0.43	0.63	0.45	0.49	NA	1.39	NA
1830	0.94	0.72	0.72	NA	1	NA	0.96	NA	0.51	0.48	NA	0.53	0.5	NA	1.82	NA
1831	1.05	0.55	0.69	NA	0.78	NA	1.19	NA	0.48	0.46	NA	0.41	0.58	NA	1.36	NA
1832	0.82	0.95	0.85	NA	0.71	NA	0.85	NA	0.43	0.44	NA	0.46	0.46	NA	0.71	NA
1833	1.18	0.95	0.87	NA	0.8	NA	1	NA	0.62	0.52	NA	0.53	0.56	NA	0.73	NA
1834	1.01	0.76	0.73	NA	0.69	NA	0.7	NA	0.46	0.45	NA	0.4	NA	NA	0.7	NA
1835	1.06	0.68	1	NA	0.83	NA	0.81	NA	0.63	0.43	NA	0.35	NA	NA	0.64	NA
1836	1.2	0.77	0.97	NA	0.78	NA	1.14	NA	0.72	0.55	NA	0.49	NA	NA	1.01	NA
1837	0.95	0.59	0.89	NA	0.72	NA	0.76	NA	0.39	0.37	NA	0.49	NA	NA	0.92	NA
1838	0.71	0.49	0.92	NA	0.51	NA	0.74	NA	0.32	0.32	NA	0.44	NA	NA	NA	NA
1839	0.82	0.44	0.83	NA	0.57	NA	0.72	NA	0.39	0.33	NA	0.35	NA	NA	NA	NA
1840	0.73	0.51	0.74	NA	0.56	NA	0.93	NA	0.38	0.38	NA	0.42	NA	NA	NA	NA
1841	0.72	0.46	0.73	NA	0.58	NA	0.85	NA	0.35	0.18	NA	0.41	NA	NA	NA	NA
1842	0.76	0.52	0.69	NA	0.46	NA	0.96	NA	0.38	0.27	NA	0.39	NA	NA	NA	NA
1843	0.86	0.6	0.94	NA	0.61	NA	0.99	NA	0.43	0.37	NA	0.54	NA	NA	NA	NA
1844	1.03	0.69	0.76	NA	0.68	NA	0.98	NA	0.33	0.38	NA	0.41	NA	NA	NA	NA
1845	0.8	0.62	0.7	NA	0.63	NA	0.9	NA	0.34	0.3	NA	0.53	NA	NA	NA	NA
1846	0.99	0.61	NA	NA	0.52	NA	0.99	NA	0.42	0.3	NA	0.38	NA	NA	NA	NA
1847	0.91	0.67	NA	NA	NA	NA	0.86	NA	NA	0.28	NA	0.57	NA	NA	NA	NA
1848	NA	0.6	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA
1849	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
