# King - Greenhorn Mountains - PICO - ITRDB OR083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3701
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3701.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-05-25
#--------------------
# File_Last_Modified_Date
#   Date: 2006-05-25
#--------------------
# Title
#   Study_Name: King - Greenhorn Mountains - PICO - ITRDB OR083
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Greenhorn Mountains
#   Location: Oregon
#   Northernmost_Latitude: 44.7
#   Southernmost_Latitude: 44.7
#   Easternmost_Longitude: -118.55
#   Westernmost_Longitude: -118.55
#   Elevation_m: 2295
#--------------------
# Data_Collection
#   Collection_Name: OR083
#   First_Year: 1892
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus contorta Douglas ex Loudon
#   Common_Name: lodgepole pine
#   Tree_Species_Code: PICO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 69-2-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 69-2-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 72-1-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 72-1-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 72-2-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 72-2-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 72-10-16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 72-10-16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 72-11-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 72-11-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 78-6-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 78-6-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 92-4-7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 92-4-7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 92-5-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 92-5-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 92-5-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 92-5-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-2-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-2-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-2-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-2-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-3-6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-3-6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-1-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-1-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-2-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-2-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-2-9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-2-9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-2-10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-2-10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-3-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-3-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-4-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-4-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-4-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-4-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-8-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-8-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-9-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-9-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-1-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-1-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-1-6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-1-6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-4-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-4-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-4-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-4-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-5-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-5-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-2-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-2-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-4-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-4-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-5-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-5-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-7-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-7-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-9-6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-9-6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 112-5-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 112-5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 123-2-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 123-2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 123-2-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 123-2-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 129-2-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 129-2-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 129-3-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 129-3-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-3-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-3-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-4-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-4-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-4-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-4-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-4-8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-4-8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-7-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-7-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	69-2-3_raw	72-1-4_raw	72-2-3_raw	72-10-16_raw	72-11-1_raw	78-6-3_raw	92-4-7_raw	92-5-4_raw	92-5-5_raw	93-1-1_raw	93-2-4_raw	93-2-5_raw	93-3-6_raw	100-1-1_raw	100-1-2_raw	100-2-4_raw	100-2-9_raw	100-2-10_raw	100-3-3_raw	100-4-2_raw	100-4-3_raw	100-8-4_raw	100-9-1_raw	102-1-3_raw	102-1-6_raw	102-4-1_raw	102-4-3_raw	102-5-2_raw	109-2-2_raw	109-4-5_raw	109-5-4_raw	109-7-2_raw	109-9-6_raw	112-5-1_raw	123-2-1_raw	123-2-2_raw	129-2-3_raw	129-3-2_raw	791-3-4_raw	791-4-2_raw	791-4-5_raw	791-4-8_raw	791-7-1_raw
1985	0.392	1.257	1.264	1.039	4.477	2.746	3.69	1.073	1.481	0.97	1.039	1.364	0.722	1.18	0.66	0.178	0.512	0.536	1.334	0.536	1.114	0.938	4.142	1.827	2.631	1.126	0.742	2.042	1.002	0.334	1.928	1.731	1.726	1.085	2.488	1.216	0.652	3.633	1.917	0.239	0.918	2.368	NA
1986	0.728	1.905	1.472	1.729	3.36	3.028	3.919	1.344	1.785	1.514	1.316	1.439	1.669	1.342	0.71	0.23	0.408	0.474	1.246	0.496	1.424	1.342	5.286	2.029	3.069	1.107	0.678	1.965	0.718	0.811	2.564	2.191	2.064	1.473	2.798	1.704	1.231	3.765	2.59	0.159	1.164	2.998	NA
1987	0.927	1.709	1.897	1.688	3.143	2.164	4.41	1.571	1.851	1.326	1.702	1.665	1.678	1.546	0.664	0.386	0.63	0.728	1.122	0.668	1.62	1.922	5.59	2.238	2.567	1.171	0.654	2.136	1.384	1.816	2.746	2.083	3.048	1.584	2.892	1.794	1.474	4.299	2.915	0.26	1.517	2.522	2.111
1988	1.023	2.326	1.989	1.722	2.973	2.026	4.473	1.811	1.87	1.36	1.869	1.913	1.621	1.34	0.732	0.476	0.628	0.784	1.428	1.098	1.712	3.114	4.57	2.145	2.447	1.301	0.782	2.56	1.979	1.45	2.824	2.092	3.002	1.915	2.714	1.968	1.509	3.981	3.052	0.295	1.488	3.617	2.656
1989	0.888	1.744	1.412	1.275	1.867	1.358	3.571	1.596	1.526	1.12	1.528	1.379	1.449	0.866	0.556	0.42	0.484	0.592	0.876	0.958	1.892	2.328	3.152	1.836	2.528	1.224	0.775	2.083	1.899	1.005	2.646	1.446	2.644	2.036	1.932	1.326	1.256	2.955	2.298	0.148	0.87	3.235	1.816
1990	0.86	1.926	1.544	1.266	2.953	2.066	4.222	1.959	1.977	1.519	1.791	1.632	1.64	1.196	0.692	0.416	0.68	0.672	1.578	1.044	2.162	3.01	3.714	2.846	3.251	1.822	0.99	2.283	2.746	1.592	3.03	1.902	3.144	2.08	2.23	1.95	1.24	3.647	2.765	0.428	1.314	3.855	3.164
1991	0.842	2.309	1.64	1.185	2.497	1.728	4.517	1.483	1.43	1.282	1.435	1.516	1.767	1.278	0.522	0.204	0.468	0.534	1.356	0.874	1.814	3.69	3.106	2.115	1.98	1.021	0.816	2.023	2.598	1.452	2.137	1.355	3.121	1.93	2.482	1.912	1.105	1.949	2.936	0.53	1.149	3.218	2.81
1992	1.094	1.799	1.706	1.918	1.977	1.324	4.263	1.243	1.538	1.614	1.403	1.458	2.151	1.34	0.498	0.24	0.506	0.616	1.532	1.654	1.944	5.408	2.964	2.669	2.099	0.829	0.884	2.401	2.693	2.101	2.02	1.548	3.853	1.418	2.834	2.896	1.538	2.691	3.921	0.922	1.304	3.47	3.2
1993	0.841	2.261	1.796	1.867	2.544	1.55	4.584	1.574	1.449	1.486	1.494	1.226	1.952	1.862	0.786	0.166	0.648	0.618	1.508	1.504	2.244	3.644	2.802	2.897	1.609	1.212	0.881	2.25	2.328	2.095	2.354	1.921	3.295	1.943	2.812	2.158	1.52	2.972	3.169	0.962	1.064	2.666	2.684
1994	0.873	2.03	2.11	1.794	4.258	2.884	4.265	2.027	1.77	1.249	1.634	1.512	1.952	1.93	0.618	0.202	1.118	0.96	1.812	1.432	2.152	4.244	3.95	3.242	1.89	1.408	0.895	3.184	2.534	2.01	2.291	1.918	3.953	2.714	3.24	3.582	1.999	4.162	3.86	0.824	0.87	2.834	3.344
1995	0.79	1.56	1.547	0.823	2.247	1.744	2.871	1.457	1.169	0.812	1.164	1.268	1.742	1.512	0.474	0.162	0.53	0.546	0.954	1.238	1.202	2.57	3.644	1.787	1.042	0.771	0.987	1.993	2.186	1.077	2.079	1.297	3.672	1.315	2.096	2.358	1.21	2.024	2.454	0.6	0.504	1.894	2.28
1996	0.676	1.721	1.77	0.915	2.505	2.474	3.742	1.512	1.4	0.788	1.495	1.647	1.772	1.418	0.474	0.138	0.92	0.596	1.27	1.316	1.382	3.464	4.67	2.722	1.811	0.827	1.035	2.578	2.169	1.448	1.592	1.253	3.797	2.25	2.402	2.27	1.505	2.603	2.338	0.905	0.478	2.019	3.159
1997	0.623	1.572	1.603	0.756	2.216	2.472	4.243	1.377	1.163	0.704	1.121	1.329	1.58	1.482	0.392	0.078	0.572	0.512	1.06	1.172	1.41	3.96	3.594	2.04	1.074	0.704	1.397	1.888	2.119	0.991	1.925	1.198	1.863	1.667	2.488	2.648	1.367	2.34	2.673	0.605	0.546	1.648	3.364
1998	0.681	1.651	2.347	0.86	2.381	2.508	5.463	1.37	1.224	1.347	1.412	1.773	1.611	1.02	0.424	0.178	0.44	0.59	1.472	1.632	1.486	5.118	4.732	2.977	0.926	1.228	1.416	1.963	2.577	0.972	2.024	1.309	2.012	1.977	2.832	2.38	1.259	3.649	3.053	0.825	0.774	2.029	3.495
1999	0.45	1.419	2.028	0.557	2.016	1.504	3.896	1.204	1.155	1.006	1.478	1.551	1.14	1.36	0.442	0.126	0.504	0.436	1.056	1.092	1.066	3.916	3.39	1.938	0.693	0.953	1.339	1.921	1.914	1.018	1.659	1.074	2.347	1.242	1.92	1.902	1.177	1.919	2.869	0.308	0.625	1.472	2.964
2000	0.71	1.633	2.797	0.711	2.365	2.208	3.89	1.389	1.231	1.198	1.886	1.755	1.461	1.292	0.536	0.204	0.446	0.542	1.16	1.422	0.984	4.33	4.762	2.41	0.922	1.381	1.072	2.259	2.222	0.851	1.521	1.109	2.842	1.155	1.956	2.138	1.45	2.952	4.279	0.68	0.664	2.219	3.573
2001	1.02	1.415	3.003	0.831	2.417	2.47	3.638	1.395	1.102	2.343	1.888	1.642	2.452	1.276	0.516	0.264	0.542	0.598	1.268	1.832	1.09	4.688	4.782	2.904	0.902	1.111	1.451	2.363	2.449	1.466	1.615	1.16	3.039	1.352	1.908	2.264	1.653	2.929	3.974	0.874	0.967	2.426	3.158
2002	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.531	1.904	1.526	1.751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.311	NA	NA	1.402	2.056	NA	NA	NA	NA	NA
