# Maxwell - New River Gorge National River - PIVI - ITRDB WV004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8530
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8530.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Maxwell - New River Gorge National River - PIVI - ITRDB WV004
#--------------------
# Investigators
#   Investigators: Maxwell, R.S.(https://orcid.org/0000-0002-4811-5929); Hicks Jr., R.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: New River Gorge National River
#   Location: West Virginia
#   Northernmost_Latitude: 38.05
#   Southernmost_Latitude: 38.05
#   Easternmost_Longitude: -81.05
#   Westernmost_Longitude: -81.05
#   Elevation_m: 580
#--------------------
# Data_Collection
#   Collection_Name: WV004
#   First_Year: 1830
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus virginiana Mill.
#   Common_Name: Virginia pine
#   Tree_Species_Code: PIVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NERI001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NERI021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NERI021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NERI001A_raw	NERI001B_raw	NERI002A_raw	NERI002B_raw	NERI003A_raw	NERI003B_raw	NERI004A_raw	NERI004B_raw	NERI005A_raw	NERI005B_raw	NERI006A_raw	NERI006B_raw	NERI007A_raw	NERI007B_raw	NERI008A_raw	NERI008B_raw	NERI010A_raw	NERI010B_raw	NERI011A_raw	NERI011B_raw	NERI012A_raw	NERI012B_raw	NERI014A_raw	NERI014B_raw	NERI015A_raw	NERI015B_raw	NERI016A_raw	NERI016B_raw	NERI017A_raw	NERI017B_raw	NERI021B_raw
1962	NA	NA	0.308	0.492	1.337	1.691	0.989	0.673	0.906	0.892	0.837	1.306	1.204	1.175	0.515	0.463	1.384	0.94	1.114	1.168	0.766	1.183	1.867	2.295	1.59	1.948	1.311	1.278	1.842	1.605	1.698
1963	1.632	1.815	0.16	0.389	1.151	1.301	0.714	0.306	0.842	0.954	0.649	1.048	1.274	1.327	0.451	0.411	1.356	1.033	1.239	1.105	0.747	1.097	1.363	1.681	2.618	1.461	1.357	1.291	1.412	1.401	1.828
1964	1.193	1.297	0.088	0.268	0.969	1.08	0.979	0.364	0.768	0.692	0.546	0.893	0.738	0.761	0.387	0.212	1.091	0.718	1.16	1.157	0.803	0.978	1.053	1.23	0.977	1.08	1.151	0.962	1.277	0.722	1.686
1965	1.706	2.106	0.335	0.459	1.451	1.598	0.897	0.412	0.639	0.568	0.698	1.059	1.321	1.218	0.709	0.47	1.11	1.157	1.061	1.012	0.834	1.094	1.509	2.164	0.985	1.698	1.36	1.328	1.587	1.09	2.963
1966	1.795	2.771	0.412	0.49	1.529	1.509	1.156	0.506	0.553	0.838	0.696	1.094	1.343	1.042	0.591	0.368	0.921	0.921	0.769	0.938	0.847	0.973	1.504	2.037	0.864	1.344	1.159	1.662	1.533	1.417	2.825
1967	2.436	3.539	0.672	0.562	1.985	2.167	1.337	0.652	0.653	0.826	1.083	1.737	1.45	1.747	0.795	0.647	0.866	1.092	1.255	1.502	1.523	1.555	2.159	2.815	1.378	2.168	1.934	1.956	2.029	1.994	2.728
1968	2.192	3.411	1.343	0.883	2.104	2.399	1.494	1.358	1.34	1.91	1.593	1.976	2.087	2.066	1.039	0.628	0.903	1.34	1.772	2.629	1.645	1.693	2.428	2.926	2.608	2.176	1.912	1.868	2.619	3.052	2.486
1969	1.556	2.611	1.062	0.649	1.59	1.816	1.044	1.314	1.356	1.674	1.304	1.639	2.09	1.772	0.617	0.643	1.082	0.872	1.496	1.626	1.2	1.7	1.804	2.357	1.748	2.117	1.405	1.533	1.805	2.284	1.773
1970	0.48	1.536	0.653	0.428	1.059	1.214	0.771	1.391	0.902	1.092	0.952	1.04	1.465	1.061	0.631	0.504	0.714	0.852	0.934	1.092	0.766	1.061	0.813	1.459	0.975	1.022	0.808	1.2	1.085	1.49	1.305
1971	0.31	0.475	0.534	0.698	0.618	0.663	0.952	0.908	0.827	0.903	1.396	1.11	1.858	1.226	0.631	0.841	0.524	0.514	1.439	1.196	0.453	0.572	1.058	1.73	1.227	1.082	1.167	1.46	1.075	1.235	1.348
1972	0.417	1.389	0.946	0.817	1.557	1.629	1.069	1.066	0.966	0.661	1.274	1.327	1.61	1.226	0.916	0.825	0.409	0.946	1.428	1.874	0.198	0.692	1.33	1.629	0.788	1.271	1.072	1.151	1.57	1.346	1.822
1973	0.603	1.673	0.916	1.059	1.148	1.364	1.07	1.253	1.128	1.089	1.744	1.933	2.084	2.104	1.729	1.115	0.982	1.125	1.129	1.404	0.865	2.114	1.699	2.001	1.015	1.717	1.969	1.137	1.668	1.895	1.793
1974	0.858	1.316	0.831	0.903	1.363	1.321	1.711	1.075	1.625	1.192	1.631	1.619	1.807	1.99	1.325	0.892	1.223	0.799	1.258	1.723	0.996	1.802	1.697	1.871	1.413	1.671	2.152	1.126	1.953	1.739	1.631
1975	0.904	1.832	0.781	0.694	1.332	1.16	1.663	1.286	2.145	1.076	1.382	1.123	1.312	1.798	1.587	1.05	1.409	1.042	1.749	1.735	1.513	2.012	1.714	1.854	1.33	1.46	1.78	1.087	1.614	1.605	1.217
1976	0.815	1.654	0.467	0.63	1.693	1.3	1.201	0.887	1.831	1.189	1.258	1.104	1.006	1.003	1.41	0.826	1.92	0.846	1.605	1.359	1.014	1.803	1.071	1.54	1.418	1.506	1.416	1.081	1.78	1.57	1.4
1977	0.779	1.866	0.466	0.396	1.555	1.547	1.018	1.26	1.306	0.631	0.998	0.978	1.023	1.249	1.103	0.92	2	0.592	1.237	1.277	0.856	1.168	1.059	1.619	1.698	1.333	1.301	0.951	1.52	1.648	0.838
1978	1.034	1.91	0.584	0.697	1.781	1.754	0.69	0.818	0.517	0.713	1.122	1.178	1.092	1.563	0.871	0.457	1.38	0.47	0.998	0.879	0.911	1.043	0.932	1.169	1.151	1.755	1.302	0.866	1.801	1.887	0.996
1979	1.032	1.695	0.515	0.548	1.339	1.467	0.458	0.71	0.479	0.691	0.984	0.874	1.088	1.4	0.652	0.411	1.093	0.248	1.038	0.803	0.912	0.932	1.021	1.304	0.83	1.911	1.053	0.894	1.681	1.797	1.666
1980	1.515	1.651	0.514	0.857	1.531	1.606	0.677	0.904	0.488	1.404	0.963	1.101	1.163	1.161	1.36	0.439	1.834	0.528	0.838	0.904	0.94	1.66	1.092	2.131	0.987	1.848	1.123	0.949	1.959	2.588	1.904
1981	0.467	0.851	0.601	0.705	0.808	0.785	0.489	0.722	0.558	0.883	0.901	0.994	0.929	1.014	1.04	0.533	1.689	0.441	1.074	0.875	0.793	1.379	0.53	1.32	0.645	1.096	0.78	0.379	1.189	1.335	1.47
1982	0.598	0.808	0.584	1.109	1.053	1.232	0.802	0.892	1.008	1.257	1.161	1.635	1.16	1.709	1.287	0.832	2.447	0.694	0.971	0.963	1.113	1.659	0.902	1.7	1.484	2.318	0.904	0.391	2.205	2.395	1.591
1983	0.401	0.589	0.546	0.831	0.657	0.928	0.968	1.249	1.014	1.598	0.725	1.285	0.983	1.545	1.189	0.753	2.006	0.6	0.922	1.145	0.755	1.222	1.1	1.491	1.818	1.854	0.661	0.359	1.568	1.837	1.098
1984	0.268	0.799	0.563	0.627	0.678	0.749	0.777	0.775	0.829	1.352	0.678	1.009	0.94	1.479	0.739	0.539	1.867	0.628	0.709	0.93	0.582	1.071	1.182	1.322	1.123	1.036	0.588	0.097	1.339	1.35	0.974
1985	0.462	0.467	0.409	0.354	0.577	0.567	0.479	0.43	0.675	1.144	0.664	0.895	0.451	1.014	0.558	0.515	1.288	0.666	0.808	0.712	0.526	0.712	0.786	0.866	0.655	0.94	0.365	0.097	0.956	1.066	0.656
1986	0.377	0.509	0.305	0.405	0.581	0.383	0.526	0.687	0.66	0.867	0.763	0.958	0.734	0.878	0.833	0.648	1.859	1.145	0.723	0.805	0.332	0.706	0.991	1.217	1.114	1.109	0.411	0.19	1.203	1.7	1.227
1987	0.478	0.263	0.286	0.305	0.364	0.198	0.33	0.496	0.578	0.597	0.487	0.664	0.294	0.685	0.889	0.65	1.519	1.008	0.688	0.468	0.49	0.47	0.584	0.679	0.887	0.734	0.349	0.287	0.916	1.153	0.461
1988	0.253	0.448	0.212	0.304	0.421	0.366	0.608	0.563	0.563	0.689	0.499	0.669	0.513	0.808	0.802	0.52	1.459	1.058	0.716	0.725	0.536	0.891	0.854	1.002	0.936	0.89	0.329	0.262	1.924	1.468	0.562
1989	0.484	0.5	0.491	0.786	0.92	0.632	0.732	1.006	0.853	0.86	0.739	1.103	0.883	0.899	1.281	0.933	2.2	1.506	0.89	0.943	1.039	1.392	0.972	1.55	1.208	1.351	0.558	0.266	2.104	2.203	1.191
1990	0.669	0.937	0.608	0.689	1.257	1.454	0.793	1.305	0.838	1.024	0.925	1.381	1.033	1.03	1.484	1.012	2.519	1.199	1.267	1.032	1.032	1.305	0.69	1.488	1.409	1.866	0.429	0.194	2.112	2.669	0.886
1991	0.344	0.644	0.236	0.426	1	1.056	0.519	0.616	0.748	0.564	0.546	0.924	0.629	0.406	1.026	0.849	2.211	0.708	0.965	0.581	0.911	1.19	1.409	0.901	0.974	1.156	0.357	0.246	1.641	1.656	0.355
1992	0.737	0.9	0.704	0.897	1.772	2.155	0.865	1.056	1.059	0.887	0.677	0.928	1.38	1.064	1.238	0.977	2.043	0.818	1.028	0.874	0.89	1.286	1.313	2.23	1.356	1.721	0.431	0.306	2.016	2.293	0.59
1993	0.497	0.496	0.659	0.824	1.305	1.576	1.059	1.253	1.39	1.002	0.718	0.959	1.025	1.017	1.337	1.225	2.505	1.005	1.082	1.028	0.521	0.907	0.993	1.408	1.138	1.434	0.193	0.269	1.862	2.161	0.338
1994	0.754	0.674	0.659	0.843	1.018	1.138	0.643	0.85	0.793	0.777	0.669	0.992	1.034	1.051	1.003	1.308	2.355	1.036	1.018	0.88	0.822	1.128	0.832	1.236	1.199	1.77	0.416	0.277	2.382	2.665	0.346
1995	0.509	0.478	0.457	0.657	0.853	0.878	0.87	0.819	0.773	0.522	0.697	0.991	0.498	0.597	1.025	0.94	1.766	0.822	0.89	0.96	0.63	0.954	0.818	0.905	0.903	1.235	0.279	0.414	1.812	1.877	0.243
1996	0.762	1.375	0.472	1.083	1.869	2.084	1.629	1.252	1.075	0.643	0.895	1.088	1.363	1.271	1.769	0.879	2.921	1.372	0.997	1.019	0.497	0.698	1.868	1.609	1.933	2.298	0.268	0.165	2.317	2.569	0.439
1997	0.602	1.201	0.453	0.935	1.231	1.317	1.31	1.264	1.568	0.799	0.8	0.782	1.116	0.985	1.274	0.64	2.24	1.159	1.203	1.119	0.882	1.166	1.826	1.631	1.619	2.339	0.342	0.055	1.964	2.465	0.471
1998	0.596	0.824	0.457	1.022	1.154	1.205	1.06	1.056	1.157	0.687	0.612	0.771	1.191	0.899	1.004	1.157	1.759	1.304	0.672	0.592	0.243	0.326	0.972	1.377	1.21	1.374	0.254	0.134	1.791	1.858	0.341
1999	0.176	0.18	0.137	0.428	0.303	0.323	0.546	0.461	0.709	0.326	0.312	0.165	0.437	0.191	0.419	0.449	1.07	0.671	0.533	0.161	0.085	0.263	0.834	0.398	0.508	0.756	0.276	0.035	1.269	1.432	0.292
2000	0.514	0.806	0.49	1.017	0.936	1.071	0.805	0.594	0.91	0.478	0.802	0.631	1.081	0.857	0.646	0.631	1.145	0.694	0.687	0.665	0.335	0.237	1.489	1.34	1.169	1.31	0.225	0.043	1.635	1.43	0.61
2001	0.274	0.735	0.254	0.761	0.505	0.455	0.859	0.7	0.747	0.532	0.922	0.782	0.666	0.881	0.849	0.748	1.443	1.41	0.534	0.49	0.49	0.342	1.474	1.078	1.093	1.108	0.199	0.037	1.282	1.189	0.521
2002	0.383	0.548	0.412	0.648	0.488	0.836	1.182	0.813	0.963	0.647	0.905	0.727	0.484	0.929	0.811	0.536	1.325	1.45	0.835	0.864	0.319	0.429	1.565	1.237	0.943	1.258	0.4	0.098	1.664	1.421	0.73
2003	0.359	0.567	0.444	0.983	0.541	0.892	1.641	1.263	1.024	1.239	0.969	0.813	1.284	1.79	1.085	0.675	2.048	2.684	0.984	0.969	0.325	0.57	1.363	1.847	1.521	1.816	0.281	0.132	2.017	1.94	1.082
2004	0.418	0.451	0.587	1.034	0.247	0.38	1.39	0.956	0.776	0.865	0.97	0.898	1.064	0.956	1.155	0.526	1.635	1.739	0.887	0.726	0.232	0.675	1.671	1.717	1.209	1.477	0.09	0.1	1.49	2.01	1.121
2005	0.544	0.607	0.34	0.688	0.772	0.647	0.762	0.571	0.604	0.656	0.794	0.815	0.936	0.978	0.852	0.484	1.508	1.113	0.662	0.793	0.147	0.453	1.179	1.588	1.386	1.636	0.08	0.097	1.516	2.028	1.081
