# Dean - Tijeras Canyon - PIED - ITRDB NM050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3111
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3111.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm050-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm050-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Dean - Tijeras Canyon - PIED - ITRDB NM050
#--------------------
# Investigators
#   Investigators: Dean, J.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tijeras Canyon
#   Location: New Mexico
#   Northernmost_Latitude: 35.08
#   Southernmost_Latitude: 35.08
#   Easternmost_Longitude: -106.38
#   Westernmost_Longitude: -106.38
#   Elevation_m: 1958
#--------------------
# Data_Collection
#   Collection_Name: NM050
#   First_Year: 1641
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 483011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	483011_raw	483012_raw	483021_raw	483022_raw	483031_raw	483032_raw	483041_raw	483042_raw	483051_raw	483052_raw	483061_raw	483062_raw	483071_raw	483072_raw	483081_raw	483082_raw	483091_raw	483092_raw	483101_raw	483102_raw	483111_raw	483112_raw	483121_raw	483122_raw	483131_raw	483132_raw	483141_raw	483142_raw	483151_raw	483152_raw	483161_raw	483162_raw	483171_raw	483172_raw	483181_raw	483182_raw	483191_raw	483192_raw
1758	NA	0.49	0.1	NA	NA	NA	0.77	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	0.17	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	0.47	0.06	NA	NA	NA	1.3	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.31	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	0.56	0.09	NA	NA	NA	0.6	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.22	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	0.1	0.09	NA	NA	NA	1.22	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	0.4	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	0.47	0.11	NA	NA	NA	0.98	1.75	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	0.41	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	0	0.08	NA	NA	NA	0.34	0.81	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	0.09	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	0.55	0.11	NA	NA	NA	1.53	2.49	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	0.3	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	0	0.11	NA	NA	NA	1.19	1.83	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	0.43	0.14	NA	NA	NA	1.43	2.35	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.39	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	0.4	0.18	NA	NA	NA	1.75	2.13	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	0.21	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	0.28	0.12	1.03	NA	NA	0.93	1.27	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	0.19	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	0.3	0.17	1.35	NA	NA	1.22	1.75	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.22	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	0.39	0.16	0.64	NA	NA	1.93	2.01	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.35	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	0.45	0.22	1.02	NA	NA	2.65	2.42	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	0.38	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	0.53	0.31	0.88	NA	NA	1.72	1.49	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	0	0.15	0.34	NA	NA	0.9	0.93	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	0.12	0.21	0.35	NA	NA	1.25	1.13	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	0.14	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	0.17	0.19	0.34	NA	NA	1.19	1.14	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	0.19	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	0.09	0.22	0.6	NA	NA	1.53	1.5	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	0.27	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	0.18	0.24	0.46	NA	NA	2	1.94	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	0.25	0.34	0.96	NA	NA	1.88	2.04	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	0.38	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	0.33	0.2	0.61	NA	NA	1.55	1.8	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	0.15	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	0	0.07	0.2	NA	NA	0.91	1.11	NA	NA	0.16	0.2	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	0.2	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	0.19	0.19	0.41	NA	NA	1.57	1.33	NA	NA	1.97	0.38	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.21	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	0.08	0.25	0.37	NA	NA	1.39	1.6	NA	NA	1.1	0.43	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.15	0.14	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA
1783	NA	0.16	0.36	0.46	NA	NA	1.88	1.98	NA	NA	1.51	0.46	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	0.39	0.38	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1784	NA	0.16	0.37	0.7	NA	NA	1.59	1.95	NA	NA	1.54	0.46	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	0.38	0.36	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA
1785	NA	0.43	0.49	0.44	NA	NA	1.38	1.51	NA	NA	1.32	0.59	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	0.29	0.39	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA
1786	NA	0.33	0.24	0.28	NA	NA	1.34	1.3	NA	NA	0.78	0.37	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	0.38	0.27	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA
1787	NA	0.22	0.27	0.36	NA	NA	1.55	1.36	NA	NA	0.98	0.42	NA	0.55	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.36	0.2	NA	NA	0.52	0.56	NA	NA	NA	NA	NA	NA
1788	NA	0.23	0.14	0.38	NA	NA	1.11	1.32	NA	NA	0.92	0.38	NA	0.37	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	0.14	0.1	NA	NA	0.46	0.65	NA	NA	NA	NA	NA	NA
1789	NA	0.12	0.25	0.5	NA	NA	0.93	1.2	NA	NA	0.46	0.28	NA	0.37	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	0.25	0.1	NA	NA	0.17	0.38	NA	NA	NA	NA	NA	NA
1790	NA	0.05	0.33	0.88	NA	NA	1.24	1.48	NA	NA	0.75	0.44	0.34	0.48	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	0.43	0.26	NA	NA	0.5	0.41	NA	NA	NA	NA	NA	NA
1791	NA	0.12	0.35	0.46	NA	NA	1.24	1.27	NA	NA	0.99	0.49	0.43	0.46	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	NA	NA	0.5	0.39	NA	NA	NA	NA	NA	NA
1792	NA	0.14	0.34	0.4	NA	NA	1.22	1.13	NA	NA	1.08	0.6	0.49	0.44	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.42	0.28	NA	NA	0.61	0.2	NA	NA	NA	NA	NA	NA
1793	NA	0.19	0.45	0.4	NA	NA	1.87	1.55	NA	NA	1.09	0.58	0.39	0.48	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	0.43	0.3	NA	NA	1.64	0.29	NA	NA	NA	NA	NA	NA
1794	NA	0.3	0.34	0.23	NA	NA	1.47	1.2	NA	NA	0.88	0.61	0.39	0.4	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	0.39	0.35	NA	NA	1.41	0.21	NA	NA	NA	NA	NA	NA
1795	NA	0.14	0.54	0.59	NA	NA	1.61	1.37	NA	NA	0.8	0.71	0.43	0.41	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	0.44	0.38	NA	NA	1.06	0.27	NA	NA	NA	NA	NA	NA
1796	NA	0.17	0.27	0.33	NA	NA	1.06	1.08	NA	NA	0.49	0.47	0.15	0.24	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.29	0.18	NA	NA	0.39	0.08	NA	NA	NA	NA	NA	NA
1797	NA	0.1	0.48	0.36	NA	NA	0.83	1.18	NA	NA	0.43	0.48	0.23	0.28	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	0.28	0.19	NA	NA	0.35	0.12	NA	NA	NA	NA	NA	NA
1798	NA	0.07	0.51	0.38	NA	NA	1.18	1.23	NA	NA	0.8	0.62	0.25	0.4	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	0.22	0.2	NA	NA	0.36	0.13	NA	NA	NA	NA	NA	NA
1799	NA	0.16	0.43	0.39	NA	NA	1.08	1.16	NA	NA	0.82	0.65	0.33	0.48	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	0.16	0.16	NA	NA	0.35	0.14	NA	NA	NA	NA	NA	NA
1800	NA	0.16	0.33	0.39	NA	NA	1.19	1.13	NA	NA	0.87	0.78	0.51	1.04	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	0.17	0.17	NA	NA	0.31	0.17	NA	NA	NA	NA	NA	NA
1801	NA	0.12	0.32	0.24	NA	NA	1.31	1.42	NA	NA	0.72	0.51	0.23	0.24	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.12	0.23	NA	NA	0.3	0.13	NA	NA	NA	NA	NA	NA
1802	NA	0.02	0.22	0.2	NA	NA	0.97	1.07	NA	NA	0.64	0.27	0.24	0.11	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	0.1	0.11	NA	NA	0.21	0.18	NA	NA	NA	NA	NA	NA
1803	NA	0.06	0.08	0.09	NA	NA	0.99	0.86	NA	NA	0.21	0.24	0.17	0.25	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	0.13	0.07	NA	NA	0.32	0.13	NA	NA	NA	NA	NA	NA
1804	NA	0.1	0.16	0.19	NA	NA	1.24	1.17	NA	NA	0.67	0.27	0.27	0.2	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.22	0.12	NA	NA	0.34	0.2	NA	NA	NA	NA	NA	NA
1805	NA	0.13	0.06	0.1	NA	NA	0.89	0.99	NA	NA	0.52	0.25	0.17	0.15	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.23	0.09	NA	NA	0.36	0.17	NA	NA	NA	NA	NA	NA
1806	NA	0.03	0.1	0.1	NA	NA	0.85	0.88	NA	NA	0.32	0.14	0.11	0.23	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	0.16	0.13	NA	NA	0.13	0.09	NA	NA	NA	NA	NA	NA
1807	NA	0.1	0.21	0.08	NA	NA	0.8	0.7	NA	NA	0.35	0.37	0.17	0.14	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	0.18	0.12	NA	NA	0.25	0.09	NA	NA	NA	NA	NA	NA
1808	NA	0.19	0.1	0.09	NA	NA	0.54	0.62	NA	NA	0.33	0.31	0.21	0.16	NA	NA	NA	NA	0.26	0.25	NA	NA	NA	NA	NA	NA	0.13	0	NA	NA	0.12	0.19	NA	NA	NA	NA	NA	NA
1809	NA	0.12	0.38	0.39	NA	NA	0.62	0.66	NA	NA	0.75	0.51	0.28	0.23	NA	NA	NA	NA	0.31	0.37	NA	NA	NA	NA	NA	NA	0.22	0.15	NA	NA	0.43	0.18	NA	NA	NA	NA	NA	NA
1810	0.54	0.05	0.31	0.23	NA	NA	0.68	0.73	NA	NA	0.82	0.34	0.31	0.47	NA	NA	NA	NA	0.21	0.3	NA	NA	NA	NA	NA	NA	0.11	0.11	NA	NA	0.21	0.12	NA	NA	NA	NA	NA	NA
1811	0.51	0.16	0.37	0.43	NA	NA	0.75	0.81	NA	NA	0.72	0.73	0.37	0.44	0.17	NA	NA	NA	0.32	0.64	NA	NA	NA	NA	NA	NA	0.28	0.15	NA	NA	0.3	0.26	NA	NA	NA	NA	NA	NA
1812	0.29	0.19	0.16	0.36	NA	NA	0.52	0.71	NA	NA	0.86	0.49	0.25	0.4	0.35	NA	NA	NA	0.32	0.56	NA	NA	NA	NA	NA	NA	0.17	0.04	NA	NA	0.14	0.09	NA	NA	NA	NA	NA	NA
1813	0.22	0.12	0.27	0.33	NA	NA	0.56	0.6	NA	NA	0.52	0.4	0.3	0.24	0.21	NA	NA	NA	0.36	0.73	NA	NA	NA	NA	NA	NA	0.18	0.09	NA	NA	0.2	0.11	NA	NA	NA	NA	NA	NA
1814	0.21	0.18	0.29	0.15	NA	NA	0.52	0.53	NA	NA	0.57	0.26	0.23	0.25	0.19	NA	NA	NA	0.4	0.79	NA	NA	NA	NA	NA	NA	0.19	0.1	NA	NA	0.42	0.22	NA	NA	NA	NA	NA	NA
1815	0.66	0.33	0.42	0.41	NA	NA	0.7	0.73	NA	NA	0.61	0.45	0.37	0.52	0.37	NA	NA	NA	0.41	1.7	NA	NA	NA	NA	NA	NA	0.38	0.17	NA	NA	0.46	0.28	NA	NA	NA	NA	NA	NA
1816	1.06	0.38	0.64	0.44	NA	NA	0.95	0.82	NA	NA	1	0.56	0.67	0.59	0.51	NA	NA	NA	0.74	1.36	NA	NA	NA	NA	NA	NA	0.35	0.4	NA	NA	1.25	0.43	NA	NA	NA	NA	NA	NA
1817	0.75	0.3	0.43	0.14	NA	NA	0.7	0.69	NA	NA	0.61	0.27	0.48	0.39	0.21	NA	NA	NA	0.42	1.2	NA	NA	NA	NA	NA	NA	0.18	0.17	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	NA
1818	0.33	0.06	0.22	0.02	NA	NA	0.52	0.54	NA	NA	0.4	0.24	0.23	0.22	0.11	NA	NA	NA	0.41	0.95	NA	NA	NA	NA	NA	NA	0.14	0.07	NA	NA	0.1	0.12	NA	NA	NA	NA	NA	NA
1819	0.6	0.16	0.4	0.09	NA	NA	0.73	0.54	NA	NA	0.32	0.19	0.23	0.31	0.17	NA	NA	NA	0.35	1.25	NA	NA	NA	NA	NA	NA	0.23	0.13	NA	NA	0.36	0.27	NA	NA	NA	NA	NA	NA
1820	0.49	0.23	0.58	0.18	NA	NA	0.58	0.66	NA	NA	0.37	0.18	0.38	0.54	0.2	NA	NA	NA	0.26	1.06	NA	NA	NA	NA	NA	NA	0.25	0.33	NA	NA	0.5	0.43	NA	NA	NA	NA	NA	NA
1821	0.3	0.29	0.36	0.25	NA	NA	0.65	0.6	NA	NA	0.4	0.18	0.41	0.53	0.27	NA	NA	NA	0.5	1.09	NA	NA	NA	NA	NA	NA	0.38	0.31	NA	NA	0.45	0.5	NA	NA	NA	NA	NA	NA
1822	0.21	0.11	0.1	0.04	NA	NA	0.35	0.38	NA	NA	0.3	0.14	0.11	0.19	0	NA	NA	NA	0.2	0.53	NA	NA	NA	NA	NA	NA	0.16	0.09	NA	NA	0.1	0.15	NA	NA	NA	NA	NA	NA
1823	0.25	0.15	0.24	0.05	NA	NA	0.43	0.36	NA	0.31	0.44	0.32	0.17	0.31	0.12	NA	NA	NA	0.27	0.89	NA	NA	NA	NA	NA	NA	0.35	0.17	NA	NA	0.16	0.34	NA	NA	NA	NA	NA	NA
1824	0.47	0.26	0.33	0.15	NA	NA	0.58	0.73	NA	0.19	0.57	0.33	0.31	0.47	0.28	NA	NA	NA	0.46	1.19	NA	NA	NA	NA	NA	NA	0.34	0.31	NA	NA	0.23	0.38	NA	NA	NA	NA	NA	NA
1825	0.67	0.42	0.49	0.31	NA	NA	0.8	0.88	NA	0.16	0.69	0.41	0.39	0.55	0.22	NA	NA	NA	0.43	1.56	NA	NA	NA	NA	NA	NA	0.46	0.31	NA	NA	0.34	0.36	NA	NA	NA	NA	NA	NA
1826	0.52	0.28	0.46	0.53	NA	NA	0.75	0.77	NA	0.23	0.51	0.32	0.28	0.27	0.23	NA	NA	NA	0.32	1.39	NA	NA	NA	NA	NA	NA	0.26	0.38	NA	NA	0.18	0.23	40.46	NA	NA	NA	NA	NA
