# King - Moreau River - PPDE - ITRDB SD020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3714
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3714.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; sd020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/sd020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-04-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-04-04
#--------------------
# Title
#   Study_Name: King - Moreau River - PPDE - ITRDB SD020
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Moreau River
#   Location: South Dakota
#   Northernmost_Latitude: 45.28
#   Southernmost_Latitude: 45.28
#   Easternmost_Longitude: -100.73
#   Westernmost_Longitude: -100.73
#   Elevation_m: 501
#--------------------
# Data_Collection
#   Collection_Name: SD020
#   First_Year: 1840
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus deltoides Bartr. ex Marsh.
#   Common_Name: eastern cottonwood
#   Tree_Species_Code: PPDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mra101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra102a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra102b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra106a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mra108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mra108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb102b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrb112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrb112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrc101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrc101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrc102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrc102a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrc105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrc105b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrc106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrc106a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mrc106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mrc106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mra101a_raw	mra101b_raw	mra102a_raw	mra102b_raw	mra103a_raw	mra103b_raw	mra105a_raw	mra106a_raw	mra106b_raw	mra107b_raw	mra108b_raw	mrb101b_raw	mrb102b_raw	mrb104a_raw	mrb105a_raw	mrb106b_raw	mrb107b_raw	mrb108b_raw	mrb109a_raw	mrb111a_raw	mrb112a_raw	mrc101b_raw	mrc102a_raw	mrc105b_raw	mrc106a_raw	mrc106b_raw
1985	NA	0.992	1.206	0.579	NA	NA	0.888	2.416	2.166	0.654	1.776	0.955	1.442	1.914	1.794	1.519	0.609	1.765	1.127	NA	1.363	0.954	NA	NA	1.83	1.468
1986	NA	1.897	2.084	1.408	NA	NA	2.267	3.176	2.953	1.101	4.177	1.185	2.613	3.099	4.86	3.321	0.946	2.447	1.348	NA	2.541	1.228	NA	NA	1.765	1.899
1987	NA	1.918	1.832	0.991	NA	NA	1.519	3.222	3.765	2.717	3.264	0.756	2.791	3.641	3.769	3.315	1.243	2.114	1.65	NA	2.348	1.086	NA	NA	2.913	1.123
1988	NA	1.321	1.175	0.703	NA	NA	1.18	1.969	2.192	1.507	1.946	0.762	1.288	1.443	0.95	2.129	0.505	1.185	0.656	NA	0.974	0.801	NA	NA	2.304	1.168
1989	NA	1.261	1.376	0.847	NA	NA	1.387	2.172	2.429	1.469	4.402	1.086	1.457	2.09	1.33	1.959	0.462	1.139	1.136	NA	2.26	1.066	NA	NA	2.275	0.977
1990	NA	1.08	1.175	0.538	NA	NA	1.079	1.912	1.658	0.815	1.286	0.736	1.048	1.197	0.791	1.132	0.144	0.847	0.649	NA	1.072	0.868	NA	NA	1.517	0.711
1991	NA	1.108	1.178	1.109	NA	NA	1.31	2.747	2.455	1.233	3.478	1.172	0.974	2.273	1.49	2.156	0.113	0.997	0.824	NA	1.684	0.779	NA	NA	1.464	0.717
1992	NA	0.919	0.948	0.787	NA	NA	0.606	2.339	2.057	0.803	1.342	1.074	0.867	1.165	1.054	1.469	0.273	0.664	0.696	NA	1.101	0.528	NA	NA	0.909	0.66
1993	NA	1.606	1.411	1.407	NA	NA	1.506	3.285	3.001	1	2.865	1.621	1.524	3.331	2.118	2.687	0.864	1.328	1.613	NA	1.32	1.211	NA	NA	1.412	1.917
1994	NA	1.74	2.081	1.251	NA	NA	1.809	3.41	2.966	1.519	4.32	1.322	2.707	3.674	2.463	2.507	0.587	1.225	2.004	NA	1.037	1.423	NA	NA	1.795	2.133
1995	NA	1.465	1.993	1.301	NA	NA	1.088	2.679	2.39	1.398	2.469	1.523	1.294	2.787	1.983	2.322	0.716	1.64	1.271	NA	2.493	1.604	NA	NA	2.3	2.133
1996	NA	NA	1.308	0.769	NA	NA	1.016	1.592	1.677	0.913	2.153	1.145	1.416	2.018	2.154	2.125	0.521	1.423	1.159	NA	1.689	1.343	NA	NA	2.673	1.342
1997	NA	NA	2.034	1.051	NA	NA	NA	3.43	3.227	2.194	2.719	1.735	2.224	3.87	5.573	4.369	1.081	3.212	2.271	NA	2.856	1.869	NA	NA	6.6	1.457
1998	NA	NA	1.357	0.756	NA	NA	NA	2.148	1.966	1.912	2.338	0.903	1.609	2.196	3.103	4.82	1.444	2.826	1.897	NA	2.079	1.997	NA	NA	4.121	1.335
1999	NA	NA	1.31	0.885	NA	NA	NA	1.73	2.089	1.504	3.738	1.004	1.25	2.566	2.646	4.826	1.419	2.364	1.557	NA	2.532	1.445	NA	NA	2.213	1.329
2000	NA	NA	1.492	0.882	NA	NA	NA	2.101	2.579	1.737	2.412	0.843	0.983	2.391	1.724	5.24	1.635	2.798	1.808	NA	2.603	1.796	NA	NA	2.802	1.175
2001	NA	NA	1.458	0.929	NA	NA	NA	1.94	1.617	1.223	2.904	1.174	1.419	3.559	4.475	5.895	1.786	2.665	1.731	NA	3.294	2.154	NA	NA	2.468	1.859
2002	NA	NA	0.869	0.59	NA	NA	NA	0.734	0.681	0.936	0.923	0.784	0.516	1.226	0.77	1.929	0.609	0.855	0.445	NA	0.907	NA	NA	NA	1.494	0.922
2003	NA	NA	1.14	0.882	NA	NA	NA	1.223	0.828	0.793	2.115	0.79	0.694	1.623	0.985	2.432	1.036	0.966	0.794	NA	1.059	NA	NA	NA	2.71	1.354
2004	NA	NA	0.696	0.625	NA	NA	NA	1.265	0.746	0.373	1.758	0.475	0.411	1.013	0.626	1.182	0.302	0.765	0.409	NA	0.96	NA	NA	NA	1.266	0.778
2005	NA	NA	0.361	0.465	NA	NA	NA	1.246	0.423	0.44	2.607	0.115	0.17	0.868	0.715	0.947	0.295	0.497	0.917	NA	0.515	NA	NA	NA	2.321	1.456
2006	NA	NA	0.473	0.422	NA	NA	NA	0.8	0.339	0.503	1.17	0.452	0.263	0.928	0.655	0.951	0.228	0.509	0.589	NA	0.528	NA	NA	NA	3.635	1.237
