# Woodhouse - Soap Creek - PIPO - ITRDB CO627
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5341
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5341.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co627-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co627-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co627.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co627.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Soap Creek - PIPO - ITRDB CO627
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.; Lukas, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Soap Creek
#   Location: Colorado
#   Northernmost_Latitude: 38.53
#   Southernmost_Latitude: 38.53
#   Easternmost_Longitude: -107.32
#   Westernmost_Longitude: -107.32
#   Elevation_m: 2417
#--------------------
# Data_Collection
#   Collection_Name: CO627
#   First_Year: 1541
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SPP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP10B 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP10B 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SPP01A_raw	SPP01B_raw	SPP02A_raw	SPP02B_raw	SPP03A_raw	SPP03B_raw	SPP04A_raw	SPP04B_raw	SPP05A_raw	SPP05B_raw	SPP06A_raw	SPP06B_raw	SPP07A_raw	SPP07B_raw	SPP08A_raw	SPP08B_raw	SPP09D_raw	SPP09B_raw	SPP10A_raw	SPP10B 1_raw	SPP11B_raw	SPP11C_raw	SPP12A_raw	SPP12B_raw	SPP13B_raw	SPP14A_raw	SPP14B_raw	SPP15B_raw	SPP15A_raw	SPP16A_raw	SPP16B_raw	SPP21A_raw	SPP21B_raw	SPP22A_raw	SPP22B_raw	SPP23A_raw	SPP23B_raw	SPP25A_raw	SPP25B_raw	SPP27A_raw	SPP27B_raw
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.401	1.893	NA	NA	NA	NA	NA	NA	2.294	1.588	NA	NA	1.152	NA	NA	0.558	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.971
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.365	1.337	NA	NA	NA	NA	NA	NA	2.225	1.992	NA	NA	1.717	NA	NA	0.581	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.242
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.281	1.818	NA	NA	NA	NA	NA	NA	2.24	2.16	NA	NA	2.383	NA	NA	0.719	0.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.145
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.373	1.184	NA	NA	NA	NA	NA	NA	3.406	1.831	NA	NA	1.986	NA	NA	0.893	0.894	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.011
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.818	NA	NA	NA	NA	NA	NA	2.155	1.112	NA	NA	1.67	NA	NA	0.656	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.361
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.577	0.785	NA	NA	NA	NA	NA	NA	2.409	1.418	NA	NA	1.631	NA	NA	0.755	0.746	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.687
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.298	NA	NA	NA	NA	NA	NA	1.747	1.297	NA	NA	0.632	NA	NA	0.414	0.346	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.045
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.044	1.123	NA	NA	NA	NA	NA	NA	2.388	1.116	NA	NA	0.895	NA	NA	0.49	0.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.875
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.758	0.957	NA	NA	NA	NA	NA	NA	1.553	0.883	NA	NA	1.044	NA	NA	0.4	0.633	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.429
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.195	1.279	NA	NA	NA	NA	NA	NA	1.73	0.81	NA	NA	1.115	NA	NA	0.504	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.164
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.868	0.956	NA	NA	NA	NA	NA	NA	1.03	0.79	NA	0.882	0.962	NA	NA	0.355	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.894
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.237	1.426	NA	NA	NA	NA	NA	NA	1.678	1.076	NA	1.407	0.764	NA	NA	0.539	0.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.227
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.295	NA	NA	NA	NA	NA	NA	1.49	1.361	NA	1.244	0.697	NA	NA	0.519	0.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.624
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.128	1.084	NA	NA	NA	NA	NA	1.707	1.369	1.093	NA	1.969	0.899	NA	NA	0.671	0.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.029	1.56	NA	NA	NA	NA	NA	1.702	1.249	1.208	NA	1.239	1.324	NA	NA	0.578	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.408
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.411	NA	NA	NA	NA	NA	1.268	1.032	1.016	NA	2.017	1.171	NA	NA	0.6	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.601
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.292	NA	NA	NA	NA	NA	1.854	1.057	0.772	NA	1.239	0.714	NA	NA	0.28	0.269	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.134
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.648	NA	NA	NA	NA	NA	1.345	1.634	0.814	NA	1.009	0.995	NA	NA	0.158	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.198
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.595	NA	NA	NA	NA	NA	1.933	1.059	0.79	NA	1.362	0.836	NA	NA	0.399	0.362	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.563
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.471	NA	NA	NA	NA	NA	1.663	0.95	0.601	NA	1.129	0.446	NA	NA	0.272	0.216	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.952
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.337	0.293	NA	NA	NA	NA	NA	1.84	0.696	0.54	NA	0.996	0.78	NA	NA	0.13	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.858
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.972	NA	NA	NA	NA	NA	3.457	1.365	0.838	NA	0.781	1.284	NA	NA	0.366	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.239
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.884	1.025	NA	NA	NA	NA	NA	3.489	1.407	0.974	NA	1.248	1.226	NA	NA	0.273	0.538	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.173
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	1.148	NA	NA	NA	NA	NA	2.764	1.192	1.096	NA	1.831	1.022	NA	NA	0.274	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.386
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.633	1.821	NA	NA	NA	NA	NA	3.789	1.78	1.412	NA	2.122	1.748	NA	NA	0.397	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.309
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.034	1.153	NA	NA	NA	NA	NA	1.609	1.777	1.313	NA	1.956	1.477	NA	NA	0.654	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.729
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.166	NA	NA	NA	NA	NA	1.381	2.704	1.635	NA	1.58	1.831	NA	NA	0.523	0.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.815
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.627	0.385	NA	NA	NA	NA	NA	2.218	1.461	1.093	NA	1.5	1.12	NA	NA	0.487	0.683	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.966
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.584	0.707	NA	NA	NA	NA	NA	1.55	1.451	1.165	NA	1.406	1.114	NA	NA	0.511	0.813	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.779	0.5	NA	NA	NA	NA	NA	1.432	1.302	1.008	NA	1.199	0.982	NA	NA	0.577	0.742	NA	NA	NA	NA	NA	NA	NA	NA	1.206	1.419
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.751	0.623	NA	NA	NA	NA	NA	2.166	1.279	1.058	NA	1.566	1.515	NA	NA	0.589	0.824	NA	NA	NA	NA	NA	NA	NA	NA	1.296	1.705
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.073	0.661	NA	NA	NA	NA	NA	1.508	1.378	0.837	NA	2.029	1.503	NA	NA	0.637	0.973	NA	NA	NA	NA	NA	NA	NA	NA	1.516	1.647
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.273	1.464	NA	NA	NA	NA	3.403	2.899	1.526	1.445	NA	2.177	1.559	NA	NA	0.83	1.108	NA	NA	NA	NA	NA	NA	NA	NA	1.537	1.912
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.125	NA	NA	NA	NA	2.582	2.647	1.61	1.904	NA	2.416	1.927	NA	NA	0.755	1.241	NA	NA	NA	NA	NA	NA	NA	NA	1.535	2.118
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.407	0.911	NA	NA	NA	NA	1.66	2.224	1.411	1.244	NA	1.816	1.24	NA	NA	0.685	1.219	NA	NA	NA	NA	NA	NA	NA	NA	1.506	1.769
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.896	1.14	NA	NA	NA	NA	3.03	2.592	2.173	1.933	NA	2.228	1.792	NA	NA	0.728	0.937	NA	NA	NA	NA	NA	NA	NA	NA	1.882	2.117
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.646	0.767	NA	NA	NA	NA	2.592	2.813	1.112	1.59	NA	1.682	1.38	NA	NA	0.521	0.869	NA	NA	NA	NA	NA	NA	NA	NA	1.782	1.931
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.032	NA	NA	NA	NA	0.652	0.562	0.935	0.818	NA	0.496	0.314	NA	NA	0.139	0.403	NA	NA	NA	NA	NA	NA	NA	NA	0.923	1.474
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	0.311	NA	NA	NA	NA	1.079	0.915	1.164	1.099	NA	0.769	0.527	NA	NA	0.415	0.719	NA	NA	NA	NA	NA	NA	NA	NA	1.244	1.883
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.195	NA	NA	NA	NA	0.562	0.399	1.119	0.903	NA	0.286	0.126	NA	NA	0.394	0.747	NA	NA	NA	NA	NA	NA	NA	NA	1.059	1.568
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.533	NA	NA	NA	NA	1.574	0.877	1.315	0.91	NA	1.02	0.664	NA	NA	0.403	0.751	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.658
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.838	0.692	NA	NA	NA	NA	2.863	1.801	1.42	1.122	NA	1.303	0.659	NA	NA	0.515	1.176	NA	NA	NA	NA	NA	NA	NA	NA	1.553	1.741
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.203	0.998	NA	NA	NA	NA	2.997	2.361	2.707	1.806	NA	1.533	0.847	NA	NA	0.758	1.151	NA	NA	NA	NA	NA	NA	NA	NA	1.931	1.875
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.195	1.213	NA	NA	NA	NA	3.113	3.065	2.06	1.116	NA	2.217	1.342	NA	NA	0.724	1.072	NA	NA	NA	NA	NA	NA	NA	NA	0.972	1.541
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.339	1.515	NA	NA	NA	NA	4.094	2.591	2.104	1.909	NA	2.406	1.462	NA	NA	0.65	1.049	NA	NA	NA	NA	NA	NA	NA	NA	1.767	1.491
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.258	1.55	NA	NA	NA	NA	2.893	2.698	1.795	2.094	NA	1.761	1.409	NA	NA	0.721	0.871	NA	NA	NA	NA	NA	NA	NA	NA	2.377	2.167
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.972	0.64	NA	NA	NA	NA	1.95	1.257	1.824	1.371	NA	1.619	1.158	NA	NA	0.347	0.74	NA	NA	NA	NA	NA	NA	NA	NA	1.386	1.535
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	0.422	NA	NA	NA	NA	2.747	1.534	1.558	1.118	NA	1.104	1.104	NA	NA	0.436	0.694	NA	NA	NA	NA	NA	NA	NA	NA	1.518	1.332
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.746	1.04	NA	NA	NA	NA	1.857	1.346	1.413	1.139	NA	1.659	1.419	NA	NA	0.348	0.583	NA	NA	NA	NA	NA	NA	NA	NA	1.79	1.279
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.314	1.703	NA	NA	NA	NA	1.897	1.437	2.32	1.513	NA	1.489	1.236	NA	NA	0.502	0.794	NA	NA	NA	NA	NA	NA	NA	NA	1.673	1.265
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.396	NA	NA	NA	NA	1.876	1.015	2.616	1.976	NA	1.875	1.634	NA	NA	0.536	0.893	NA	NA	NA	NA	NA	NA	NA	NA	1.511	1.62
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.587	1.089	NA	NA	NA	NA	2.409	2.251	3.003	2.553	NA	2.292	1.856	NA	NA	0.794	1.14	NA	NA	NA	NA	NA	NA	NA	NA	1.206	1.989
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.045	1.285	NA	NA	NA	NA	1.398	1.219	1.553	1.138	NA	1.359	0.898	NA	NA	0.617	0.856	NA	NA	NA	NA	NA	NA	NA	NA	1.005	0.854
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.102	0.883	NA	NA	NA	NA	1.117	0.905	1.055	1.031	NA	1.179	0.742	NA	NA	0.537	0.627	NA	NA	NA	NA	NA	NA	NA	NA	1.164	1.025
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.504	1.081	NA	NA	NA	NA	1.878	1.414	1.504	1.174	NA	1.404	1.368	NA	NA	0.661	0.83	NA	NA	NA	NA	NA	NA	NA	NA	1.372	1.192
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.244	0.559	NA	NA	NA	NA	1.561	1.361	1.454	1.338	NA	1.372	1.076	NA	NA	0.596	0.748	NA	NA	NA	NA	NA	NA	NA	NA	1.142	1.649
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.921	0.97	NA	NA	NA	NA	1.645	1.255	1.284	1.144	NA	1.505	1.164	NA	NA	0.57	0.635	NA	NA	NA	NA	NA	NA	NA	NA	1.246	1.265
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.035	1.011	NA	NA	NA	NA	1.859	1.45	1.908	1.641	NA	1.784	1.57	NA	NA	0.62	0.876	NA	NA	NA	NA	NA	NA	NA	NA	1.191	1.371
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.053	0.6	NA	NA	NA	NA	1.76	1.791	2.258	1.332	NA	1.913	1.58	NA	NA	0.656	0.888	NA	NA	NA	NA	NA	NA	NA	NA	1.813	1.476
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.081	NA	NA	NA	NA	1.146	1.35	1.63	1.384	NA	1.305	0.985	NA	NA	0.437	0.722	NA	NA	NA	NA	NA	NA	NA	NA	1.416	1.554
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.16	NA	NA	NA	NA	1.403	1.379	1.304	0.974	NA	1.703	1.025	NA	NA	0.52	0.532	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.579
