# Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca065-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dalton Reservoir
#   Location: California
#   Northernmost_Latitude: 41.62
#   Southernmost_Latitude: 41.62
#   Easternmost_Longitude: -120.7
#   Westernmost_Longitude: -120.7
#   Elevation_m: 1531
#--------------------
# Data_Collection
#   Collection_Name: CA065
#   First_Year: 1357
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAL01A_raw	DAL01B_raw	DAL02A_raw	DAL02B_raw	DAL03A_raw	DAL03B_raw	DAL04A_raw	DAL04B_raw	DAL05A_raw	DAL05B_raw	DAL06A_raw	DAL06B_raw	DAL07A_raw	DAL07B_raw	DAL07X_raw	DAL08A_raw	DAL08B_raw	DAL09A_raw	DAL09B_raw	DAL10A_raw	DAL10B_raw	DAL10X_raw	DAL11A_raw	DAL11B_raw	DAL12A_raw	DAL12C_raw	DAL12Z_raw	DAL13A_raw	DAL13B_raw	DAL14A_raw	DAL14B_raw	DAL15A_raw	DAL15B_raw	DAL16A_raw	DAL16B_raw	DAL17A_raw	DAL17B_raw	DAL18A_raw	DAL18B_raw	DAL19A_raw	DAL19B_raw	DAL20A_raw	DAL20B_raw
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.49	1.06	NA	NA	NA	NA	NA	NA	1.21	0.61	NA	NA	2.32	NA	NA	NA	NA	NA
1461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.48	1.02	NA	NA	NA	NA	NA	NA	1.42	0.71	NA	NA	2.74	NA	NA	NA	NA	NA
1462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	0.57	1.43	NA	NA	NA	NA	NA	NA	1.38	0.59	NA	NA	2.14	NA	NA	NA	NA	NA
1463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.63	1.27	NA	NA	NA	NA	NA	NA	1.78	0.78	NA	NA	2.66	NA	NA	NA	NA	NA
1464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.32	0.71	NA	NA	NA	NA	NA	NA	1.22	0.58	NA	NA	1.71	NA	NA	NA	NA	NA
1465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.21	1.31	NA	NA	NA	NA	NA	NA	1.29	0.65	NA	NA	2.61	NA	NA	NA	NA	NA
1466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.16	0.81	NA	NA	NA	NA	NA	NA	1.04	0.37	NA	NA	0.93	1.4	NA	NA	NA	NA
1467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.2	1.08	NA	NA	NA	NA	NA	NA	1.27	0.47	NA	NA	1.54	1.13	NA	NA	NA	NA
1468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.32	0.62	NA	NA	NA	NA	NA	NA	1.28	0.72	NA	NA	1.81	1.52	NA	NA	NA	NA
1469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.3	0.92	NA	NA	NA	NA	NA	NA	1.25	0.82	NA	NA	2.34	1.75	NA	NA	NA	NA
1470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.1	0.63	NA	NA	NA	NA	NA	NA	1.68	0.69	NA	NA	2.84	2.25	NA	NA	NA	NA
1471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.65	1.23	NA	NA	NA	NA	NA	NA	1.74	0.84	NA	NA	2.23	1.98	NA	NA	NA	NA
1472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.75	1.03	NA	NA	NA	NA	NA	NA	1.71	0.83	NA	NA	2.62	2.43	NA	NA	NA	NA
1473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.45	1	NA	NA	NA	NA	NA	NA	1.49	0.94	NA	NA	2.86	2.1	NA	NA	NA	NA
1474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.6	0.71	NA	NA	NA	NA	NA	NA	0.6	0.5	NA	NA	1.77	1.48	NA	NA	NA	NA
1475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.93	1.1	NA	NA	NA	NA	NA	NA	1.57	1.17	NA	NA	2.18	1.46	NA	NA	NA	NA
1476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.25	0.38	NA	NA	NA	NA	NA	NA	0.63	0.43	NA	NA	1.89	1.45	NA	NA	NA	NA
1477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.55	0.77	NA	NA	NA	NA	NA	NA	0.78	0.5	NA	NA	1.88	1.47	NA	NA	NA	NA
1478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.56	1.03	NA	NA	NA	NA	NA	NA	1.33	0.99	NA	NA	2.31	1.75	NA	NA	NA	NA
1479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.67	1.02	NA	NA	NA	NA	NA	1.27	0.89	0.6	NA	NA	1.59	1.13	NA	NA	NA	NA
1480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.49	0.81	NA	NA	NA	NA	NA	1.12	1.18	0.85	NA	NA	1.81	1.63	NA	NA	NA	NA
1481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.45	0.61	NA	NA	NA	NA	NA	1.29	1.29	0.69	NA	NA	2.17	1.9	NA	NA	NA	NA
1482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.21	0.4	NA	NA	NA	NA	NA	1.13	0.41	0.22	NA	NA	1.85	1.53	NA	NA	NA	NA
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.41	0.47	NA	NA	NA	NA	NA	1.5	0.21	0.34	NA	NA	1.64	1.49	NA	NA	NA	NA
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.43	0.82	NA	NA	NA	NA	NA	1.66	0.74	0.52	NA	NA	1.93	1.83	NA	NA	NA	NA
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.42	0.43	NA	NA	NA	NA	NA	1.54	1.09	0.74	NA	NA	2.47	1.78	NA	NA	NA	NA
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.36	0.85	NA	NA	NA	NA	NA	1.71	1.34	0.63	NA	NA	2.52	2.22	NA	NA	NA	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.59	1	NA	NA	NA	NA	NA	1.19	0.97	0.83	NA	NA	2.46	1.69	NA	NA	NA	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.49	1.04	NA	NA	NA	NA	NA	1.34	1.18	0.64	NA	NA	2	1.56	NA	NA	NA	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.37	0.74	NA	NA	NA	NA	NA	1.59	1.23	0.74	NA	NA	1.45	1.38	NA	NA	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.37	0.98	NA	NA	NA	NA	NA	1.54	1.15	0.91	NA	NA	2.21	1.41	NA	NA	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.39	0.97	NA	NA	NA	NA	NA	1.5	1.24	0.99	NA	NA	2.03	1.38	NA	NA	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.33	1.04	NA	NA	NA	NA	NA	1.71	1.94	0.78	NA	NA	2.39	1.92	NA	NA	NA	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.44	1.01	NA	NA	NA	NA	NA	1.69	1.13	0.89	NA	NA	1.6	1.48	NA	NA	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.4	1.32	NA	NA	NA	NA	NA	1.87	1.59	0.58	NA	NA	1.66	1.26	NA	NA	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.36	0.99	NA	NA	NA	NA	NA	1.34	0.61	0.31	NA	NA	1.5	1.37	NA	NA	NA	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.72	2	NA	NA	NA	NA	NA	2.1	1.78	0.77	NA	NA	2.31	2.27	NA	NA	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.69	1.62	NA	NA	NA	NA	NA	1.41	1.39	0.57	NA	NA	2.09	1.98	NA	NA	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.48	NA	NA	NA	NA	NA	NA	1.36	0.91	0.55	NA	NA	1.7	1.1	NA	NA	NA	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	0.59	NA	NA	NA	NA	NA	NA	1.85	0.76	0.81	NA	NA	2.56	1.92	NA	NA	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.41	NA	NA	NA	NA	NA	NA	1.41	0.07	0.19	NA	NA	1.5	1.18	NA	NA	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.72	NA	NA	NA	NA	NA	NA	1.43	0.28	0.4	NA	NA	1.58	1.31	NA	NA	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.59	NA	NA	NA	NA	NA	NA	1.61	0.58	0.69	NA	NA	2.18	1.4	NA	NA	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.02	NA	NA	NA	NA	NA	NA	2.62	0.79	0.73	NA	NA	2.42	2.21	NA	NA	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.74	NA	NA	NA	NA	NA	NA	2.57	1.21	0.72	NA	NA	2.25	2.15	NA	NA	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.51	NA	NA	NA	NA	NA	NA	1.39	0.97	0.76	NA	NA	2.42	1.76	NA	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.82	NA	NA	NA	NA	NA	0.84	0.91	0.44	0.57	NA	NA	2.29	1.96	NA	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.84	NA	NA	NA	NA	NA	1.43	1.9	0.47	0.69	NA	NA	2.39	2.22	NA	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.58	NA	NA	NA	NA	NA	1.92	1.72	1.73	1.19	NA	NA	2.29	1.77	NA	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	0.82	NA	NA	NA	NA	NA	3.08	2.41	1.87	1.47	NA	NA	2.45	2.36	NA	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.82	NA	NA	NA	NA	NA	3.51	3.52	2.47	1.92	NA	NA	1.98	1.65	NA	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.04	NA	NA	NA	NA	NA	4.18	3.38	1.26	0.95	NA	NA	1.6	1.48	NA	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.52	NA	NA	NA	NA	NA	3.24	3.91	1.75	1.11	NA	NA	1.51	1.12	NA	NA	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.58	NA	NA	NA	NA	NA	3.3	2.25	1.39	0.97	NA	NA	1.4	1.35	NA	NA	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.49	NA	NA	NA	NA	NA	2.8	1.86	1.33	1.04	NA	NA	0.94	1.08	NA	NA	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.52	NA	NA	NA	NA	NA	2.7	2.23	0.62	0.82	NA	NA	1.29	0.99	NA	NA	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.25	NA	NA	NA	NA	NA	2.01	1.72	0.64	0.41	NA	NA	1.38	1.39	NA	NA	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.21	NA	NA	NA	NA	NA	1.74	2.09	0.88	0.51	NA	NA	1.5	0.82	NA	NA	NA	NA
