# Saladyga - Twin Falls Resort State Park - TSCA - ITRDB WV013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27618
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27618.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-04
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-04
#--------------------
# Title
#   Study_Name: Saladyga - Twin Falls Resort State Park - TSCA - ITRDB WV013
#--------------------
# Investigators
#   Investigators: Saladyga, T.(https://orcid.org/0000-0002-6304-4428); Stockton, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Twin Falls Resort State Park
#   Location: West Virginia
#   Northernmost_Latitude: 37.64
#   Southernmost_Latitude: 37.64
#   Easternmost_Longitude: -81.44
#   Westernmost_Longitude: -81.44
#   Elevation_m: 630
#--------------------
# Data_Collection
#   Collection_Name: WV013
#   First_Year: 1815
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01426B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01426B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01429A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01429A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01433B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01433B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01436A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01436A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01472A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01472A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01472B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01472B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01478B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01478B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01X1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01X1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01X1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01X1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01X2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01X2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01X2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01X2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 03437A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 03437A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04680A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04680A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04680B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04680B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04694B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04694B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 04697A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 04697A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05631B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05631B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05635A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05635A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05638A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05638A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06X1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06X1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06X2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06X2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06X2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06X2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05638B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05638B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05639A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05639A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05639B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05639B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05641A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05641A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05641B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05641B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01426B_raw	01429A_raw	01433B_raw	01436A_raw	01472A_raw	01472B_raw	01478B_raw	01X1A_raw	01X1B_raw	01X2A_raw	01X2B_raw	03437A_raw	04680A_raw	04680B_raw	04694B_raw	04697A_raw	05631B_raw	05635A_raw	05638A_raw	06X1A_raw	06X2A_raw	06X2B_raw	05638B_raw	05639A_raw	05639B_raw	05641A_raw	05641B_raw
1961	1.11	0.29	1.38	0.63	1.91	0.93	1.88	1.44	1.2	1.27	1.11	1.79	2.96	1.98	1.06	0.68	0.82	0.71	1.34	1.63	1.01	0.48	1.86	0.43	0.37	1.36	1.48
1962	1.52	0.36	1.55	0.85	1.27	0.8	1.69	1.1	1.26	1.28	0.94	1.34	2.97	1.7	1.05	0.75	0.69	0.85	1.15	1.03	1.37	0.74	1.78	0.44	0.54	1.15	1.21
1963	0.93	0.24	0.95	0.67	0.73	0.61	1.21	0.69	0.93	0.91	0.9	0.64	1.92	1.35	0.81	0.56	0.49	0.54	1.05	0.62	1.09	0.68	1.27	0.25	0.29	0.64	0.72
1964	0.92	0.34	0.8	0.47	0.54	0.47	1.76	0.91	1.01	0.92	0.91	0.74	1.8	1.3	0.79	0.48	0.46	0.8	1.17	0.49	0.99	0.67	1.17	0.18	0.23	0.69	0.78
1965	1.12	0.68	0.94	0.61	0.66	0.29	1.28	0.87	0.82	1.25	0.91	0.81	1.31	0.95	0.72	0.3	0.35	0.51	0.8	0.33	0.93	0.51	1.01	0.19	0.2	0.41	0.64
1966	1.09	0.54	0.84	0.75	0.69	0.31	1.3	0.78	0.78	1.12	0.85	1.02	1.13	1.2	0.66	0.27	0.44	0.66	0.94	0.43	1.19	0.66	1.1	0.16	0.26	0.68	0.84
1967	1.52	0.75	0.9	0.54	0.63	0.25	1.53	1.3	1.09	0.87	0.89	0.95	1.52	1.67	0.88	0.3	0.68	0.68	1.33	0.29	1.3	0.7	1.33	0.19	0.27	0.52	0.82
1968	1.3	1.36	0.66	0.71	0.69	0.41	2.13	1.3	1.26	1.05	0.78	0.93	1.08	1.5	1.34	0.26	0.93	0.75	1.19	0.34	1.11	0.69	1.56	0.35	0.41	0.42	0.79
1969	1.07	1	0.49	0.73	0.47	0.48	2.09	1.34	1.36	1.33	0.92	0.94	1.05	1.65	1.14	0.24	0.58	0.35	1.06	0.22	0.97	0.79	1.02	0.27	0.38	0.4	0.38
1970	1.05	0.93	0.57	0.61	0.33	0.33	2.58	1	1.26	0.88	0.7	1.37	0.64	0.99	0.97	0.23	0.61	0.55	0.87	0.33	1.3	0.95	1.64	0.29	0.64	0.46	0.49
1971	1.11	0.76	0.69	0.59	0.35	0.31	1.56	1.23	1.09	0.93	0.9	1.52	0.83	1.3	1.36	0.3	0.57	0.43	0.73	0.43	1.36	1.1	0.98	0.16	0.47	0.44	0.42
1972	0.72	0.56	0.42	0.33	0.32	0.12	1.2	0.85	0.82	0.75	0.72	1.11	0.85	1.45	1.03	0.34	0.63	0.34	0.72	0.31	0.91	1.07	0.92	0.09	0.29	0.36	0.32
1973	0.58	0.94	0.62	0.32	0.55	0.26	1.45	1.27	1.08	0.82	0.8	1.42	1.74	2.25	1.76	0.49	0.92	0.68	0.87	0.58	1.54	1.44	1.34	0.19	0.64	0.58	0.59
1974	1.29	0.93	0.76	0.49	0.45	0.23	1.84	1.02	1.06	0.81	0.93	1.4	0.82	1.42	1.52	0.37	1.03	0.75	0.89	1.48	1.3	1.48	1.87	0.47	0.94	0.71	0.92
1975	1.39	0.69	0.67	0.45	0.48	0.28	1.39	1.2	0.8	0.97	1.32	1.13	0.7	1.71	1.53	0.47	1.07	0.55	0.97	1.56	1.13	1.54	1.91	0.59	0.71	0.8	0.7
1976	0.91	1.01	1.7	0.49	0.85	0.38	3.06	1.31	0.86	1.14	1.68	1.54	1.44	2.27	1.68	0.57	0.89	0.69	0.78	0.99	1.53	1.77	1.91	0.73	1.19	0.44	0.69
1977	0.74	0.8	1.98	0.4	1.18	0.46	2.62	1.18	0.78	1.4	1.42	1.59	1.46	2.51	1.66	0.61	0.88	0.88	0.9	1	1.53	1.8	1.64	0.61	1.41	0.44	0.86
1978	0.57	0.68	1.07	0.22	0.9	0.55	2.9	1.25	0.78	0.78	1.1	1.12	1.1	1.74	1.17	0.59	1.08	1.2	0.54	1.3	0.91	1.5	1.01	0.32	1.51	0.46	0.92
1979	0.68	0.66	1.09	0.17	0.7	0.31	2.74	1.31	0.89	0.38	1.31	1.09	0.99	1.91	0.7	0.6	0.56	0.71	0.55	0.45	0.99	1.18	0.69	0.31	1.65	0.5	0.93
1980	0.76	0.87	1.2	0.14	1.22	0.6	4.13	1.81	0.97	0.76	1.91	1.83	1.04	1.68	0.66	0.85	1.36	0.77	1.2	1.12	1.99	2.68	1.05	0.24	1.21	0.46	0.94
1981	0.52	0.66	1.1	0.27	1.29	0.64	2.7	1.09	0.52	0.75	1.64	1.13	0.78	1.59	1.15	1.39	0.72	0.8	0.76	1.36	1.12	1.72	0.86	0.22	0.9	0.41	0.61
1982	0.66	0.76	1.21	0.23	0.85	0.49	2.63	1.02	0.58	0.81	1.21	1.6	0.87	1.85	1.42	1.05	0.83	1.09	1.28	2.75	0.78	1.08	1.38	0.18	1.02	0.92	0.74
1983	0.56	0.67	1.43	0.21	0.87	0.45	2.3	0.97	0.54	0.82	1.34	1.02	1.33	1.58	1.46	0.88	0.93	1.31	1.12	2.45	0.8	1.15	1.79	0.24	1.24	1.24	1.07
1984	0.59	0.39	1.51	0.23	0.91	0.47	2.25	0.67	0.34	0.82	1.25	0.8	0.99	1.15	1.92	0.86	0.92	1.29	1.22	1.58	0.77	1.31	1.2	0.43	1.36	0.84	1.23
1985	0.52	0.41	1.41	0.15	0.77	0.56	1.6	0.68	0.43	0.66	1	0.68	0.74	1.64	1.92	0.92	0.73	0.68	1.18	1.68	0.53	0.92	1.58	0.33	0.85	0.76	0.9
1986	0.98	0.48	1.74	0.24	0.82	0.7	1.48	0.78	0.43	1.07	1.37	0.75	0.9	1.44	2.08	0.88	0.92	0.95	1.39	1.04	0.57	1.27	2.38	0.33	0.95	0.64	0.74
1987	0.9	0.59	1.38	0.08	0.94	1.01	1.56	0.78	0.39	0.74	0.99	0.6	0.95	0.91	1.27	0.64	0.64	1.03	0.98	0.86	0.37	0.77	1.6	0.42	0.88	0.52	0.49
1988	0.54	0.49	0.92	0.09	0.66	1.27	1.56	0.67	0.38	0.57	0.7	0.62	0.52	0.6	0.76	0.39	0.64	0.69	0.75	0.54	0.34	0.51	1.21	0.43	0.95	0.43	0.29
1989	0.42	0.6	1.09	0.13	0.63	1.79	1.45	0.74	0.44	0.77	0.7	0.9	0.62	0.83	1.54	0.69	0.81	1.73	1	0.65	0.38	0.72	1.59	0.65	0.93	0.5	0.42
1990	0.76	0.74	1.16	0.24	0.63	1.65	1.18	0.71	0.38	0.94	1.1	0.71	1.18	0.87	1.51	0.81	1.44	1.48	0.92	0.63	0.53	0.98	2.11	0.7	0.85	0.77	0.64
1991	0.82	0.84	0.86	0.22	0.64	1.17	1.59	0.8	0.46	0.99	1.22	0.82	1.37	1.08	2.04	1.02	1.22	1.19	1.02	0.82	0.79	0.83	2.45	0.88	1.07	0.68	0.91
1992	0.69	0.57	0.76	0.08	0.41	0.76	1.32	0.6	0.41	0.89	1.04	0.59	1.34	0.73	1.41	0.57	0.52	1.07	0.82	0.84	0.6	0.69	2.03	0.76	0.96	0.53	1.09
1993	0.79	0.88	0.86	0.08	0.54	1.13	1.45	0.7	0.48	1.01	1.47	1.01	1.99	1.23	1.67	0.6	0.62	0.89	0.95	0.77	0.57	0.73	2.38	0.77	1.1	0.52	1.21
1994	0.82	0.84	0.59	0.12	0.4	0.88	1.2	0.68	0.35	0.75	1.34	0.65	2.15	0.81	1.59	0.43	0.59	0.41	0.48	0.87	0.41	0.71	2.02	0.56	0.93	0.31	1.19
1995	2.15	1.35	1.49	0.28	0.59	1.09	2.14	1.02	0.61	1.15	1.52	1.3	2.71	0.93	1.74	0.52	1.27	1.35	0.76	1.56	0.69	1.02	3.12	0.94	1.27	0.52	1.97
1996	1.42	0.95	1.07	0.14	0.68	1.16	2.05	1.11	0.92	1.12	1.73	1.41	3.18	0.95	2.14	0.63	1.53	1.47	0.91	1.25	0.6	1.6	2.83	0.69	0.88	0.55	1.59
1997	1.58	1.12	0.87	0.22	0.5	0.86	1.54	1.18	0.46	0.78	1.51	1.02	1.91	0.63	1.44	0.48	1.57	2.01	0.91	0.85	0.37	0.93	2.69	0.53	0.87	0.56	2.37
1998	1.57	0.9	1.05	0.18	0.51	0.78	1.83	1.1	0.46	1.09	1.87	0.65	2.17	0.71	1.65	0.46	1.97	2.15	0.89	0.67	0.43	0.74	2.39	0.54	0.88	0.38	1.99
1999	1	0.53	0.59	0.1	0.17	0.4	1.47	0.59	0.33	0.56	0.97	0.89	1.08	0.66	0.82	0.33	1.52	1.44	0.61	0.55	0.39	0.57	1.9	0.55	0.97	0.35	1.16
2000	0.17	0.49	0.43	0.17	0.2	0.39	1.49	0.21	0.1	0.37	0.41	1.02	1.52	0.62	1.22	0.33	1.63	1.96	0.51	0.45	0.26	0.78	1.91	0.61	1.12	0.5	1.23
2001	0.93	0.83	0.94	0.22	0.35	0.43	1.45	0.48	0.31	0.41	0.84	0.77	1.21	0.52	1.22	0.33	1.68	2.98	0.62	0.37	0.35	0.62	1.88	0.56	1	0.31	0.78
2002	1.15	1.17	0.71	0.37	0.38	0.4	1.63	0.46	0.23	0.39	0.86	0.73	1.2	0.49	1.15	0.39	1.55	2.48	0.6	0.48	0.36	0.46	1.63	0.4	0.79	0.29	0.7
2003	1.16	1.27	2.54	0.45	0.22	0.22	0.53	0.28	0.18	0.14	0.48	0.39	0.59	0.25	0.93	0.23	1.45	1.17	0.35	0.07	0.12	0.16	0.76	0.28	0.64	0.2	0.37
2004	3.5	1.32	3.71	0.68	0.53	0.61	1.86	0.76	0.39	0.56	1.19	0.75	1.28	0.86	1.76	0.4	1.53	1.54	0.52	0.39	0.18	0.4	1.83	0.55	0.9	0.33	0.57
2005	2.83	0.94	3.52	0.68	0.59	0.48	1.94	0.76	0.35	0.69	1.61	0.84	0.88	1.88	1.61	0.33	1.87	1.36	0.57	0.99	0.29	0.41	2	0.39	0.91	0.24	0.52
2006	3.17	0.92	2.99	0.83	0.61	0.41	2.5	0.81	0.31	0.54	1.1	0.61	0.65	1.61	1.48	0.21	1.57	1.53	0.5	1.62	0.3	0.39	1.76	NA	0.92	0.29	0.8
2007	2.18	0.86	2.91	0.63	0.55	0.43	2.25	0.91	0.28	0.42	1.02	0.84	0.75	1.14	1.2	0.24	1.15	0.87	0.53	2.43	0.16	0.34	1.82	NA	0.65	0.38	0.76
2008	1.33	0.89	3.1	0.44	0.28	0.24	1.24	0.25	0.12	0.36	0.57	1.01	0.61	1.6	1.34	0.26	1	0.99	0.64	1.79	0.17	0.32	1.65	NA	1.22	0.42	1.38
2009	2.21	0.82	2.93	0.62	0.39	0.31	1.67	NA	0.16	0.4	0.61	1.04	0.75	1.68	1.64	0.35	0.95	1.25	0.67	2.38	0.2	0.33	2.02	NA	1.92	0.47	1.68
2010	2.54	NA	1.9	NA	0.43	0.35	1.64	NA	0.17	0.42	0.49	1.5	0.76	1.85	1.78	0.43	0.49	1.33	0.63	1.34	0.3	0.39	2.46	NA	1.31	0.41	0.98
2011	1.08	NA	0.87	NA	0.42	0.31	0.88	NA	0.21	0.06	0.1	2.46	0.76	1.8	1.35	0.43	0.73	1.54	0.73	1.04	0.39	0.43	2.69	NA	1.19	0.49	0.52
2012	1.27	NA	NA	NA	0.26	0.16	0.96	NA	0.11	0.24	0.13	NA	0.46	2.34	2.4	0.25	0.48	1.36	0.83	NA	0.27	0.43	2.95	NA	0.67	NA	NA
