# Peltier - Southwest Ecological Memory Project Site J4-P10 - PIED - ITRDB UT560
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35516
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35516.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut560-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut560-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut560.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut560.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J4-P10 - PIED - ITRDB UT560
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J4 (Juniper) and P10 (Pinyon) are co-located. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J4-P10
#   Location: Utah
#   Northernmost_Latitude: 37.2
#   Southernmost_Latitude: 37.2
#   Easternmost_Longitude: -112.8
#   Westernmost_Longitude: -112.8
#   Elevation_m: 1827
#--------------------
# Data_Collection
#   Collection_Name: UT560
#   First_Year: 1745
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## UTP1001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	UTP1001A_raw	UTP1001B_raw	UTP1002B_raw	UTP1002C_raw	UTP1003A_raw	UTP1004A_raw	UTP1004B_raw	UTP1004D_raw	UTP1005A_raw	UTP1005C_raw	UTP1006A_raw	UTP1006B_raw	UTP1007A_raw	UTP1007B_raw	UTP1008A_raw	UTP1008B_raw	UTP1009A_raw	UTP1009B_raw	UTP1010A_raw	UTP1010B_raw	UTP1011A_raw	UTP1011B_raw	UTP1012A_raw	UTP1012B_raw	UTP1013A_raw	UTP1013B_raw	UTP1014A_raw	UTP1014B_raw	UTP1014C_raw	UTP1015A_raw	UTP1015B_raw
1879	NA	NA	NA	NA	NA	0	0.376	0	NA	0.062	0	0	0.345	0.326	NA	0	NA	NA	0.245	0.223	0	0.083	NA	NA	NA	NA	NA	NA	NA	0.323	0.379
1880	NA	NA	NA	NA	NA	0.36	0.416	0.266	NA	0.187	0.342	0.41	0.731	0.597	NA	0.388	NA	NA	1.053	0.804	0.32	0.446	NA	NA	NA	NA	NA	NA	NA	0.302	0.248
1881	NA	NA	NA	NA	NA	0.378	0.503	0.386	NA	0.218	0.424	0.366	0.838	0.996	NA	0.38	NA	NA	1.18	0.524	0.481	0.484	NA	NA	NA	NA	NA	NA	NA	0.249	0.2
1882	NA	NA	NA	NA	NA	0.238	0.147	0.377	NA	0.227	0.366	0.319	0.701	0.788	NA	0.35	NA	NA	0.829	0.479	0	0.179	NA	NA	NA	NA	NA	NA	NA	0	0
1883	NA	NA	NA	NA	NA	0.126	0	0.06	NA	0.19	0.319	0.126	0.296	0.394	NA	0.197	NA	NA	0.843	0.444	0.235	0	NA	NA	NA	NA	NA	NA	NA	0	0
1884	NA	NA	NA	NA	NA	0.679	0.74	0.737	NA	0.511	0.556	0.714	0.988	1.068	NA	0.455	NA	NA	1.22	1.042	0.728	0.488	NA	NA	NA	NA	NA	NA	NA	0.578	0.575
1885	NA	NA	NA	NA	NA	0.453	0.544	0.725	NA	0.513	0.847	1.238	0.837	1.224	NA	0.518	NA	NA	1.453	0.949	0.409	0.29	NA	NA	NA	NA	0.427	NA	NA	0.621	0.713
1886	NA	NA	NA	NA	NA	0.541	0.584	0.886	0.518	0.669	0.785	0.95	0.739	1.356	NA	0.345	NA	NA	1.126	0.932	0.447	0.311	NA	NA	NA	NA	0.581	NA	NA	0.707	0.743
1887	NA	NA	NA	NA	NA	0.602	0.651	0.757	0.583	0.602	0.946	0.878	0.644	1.215	NA	0.548	NA	NA	0.972	0.803	0.677	0.423	NA	NA	NA	NA	0.341	NA	NA	0.355	0.27
1888	NA	NA	NA	NA	NA	1.163	1.165	1.225	0.775	0.768	1.035	1.065	0.841	1.096	NA	0.554	NA	NA	1.164	1.088	0.641	0.419	NA	NA	NA	NA	0.363	NA	NA	0.587	0.638
1889	NA	NA	NA	NA	NA	1.085	1.552	1.35	0.855	0.713	1.334	0.937	1.346	0.951	NA	0.746	NA	0.364	1.352	1.012	0.994	0.806	NA	NA	NA	NA	0.453	NA	NA	0.672	0.849
1890	NA	NA	NA	NA	NA	1.042	1.182	1.497	0.839	0.806	1.44	0.91	1.453	1.224	NA	0.755	NA	0.332	1.687	1.657	0.949	0.871	NA	NA	NA	NA	0.362	NA	0.688	0.892	1.009
1891	NA	NA	NA	NA	NA	0.766	0.949	0.982	0.944	0.823	1.103	0.9	1.251	1.316	NA	0.693	NA	0.464	1.946	1.414	0.797	0.645	NA	NA	NA	NA	0.331	NA	0.69	0.763	0.72
1892	NA	NA	NA	NA	NA	0.688	0.782	0.746	0.852	0.882	0.844	0.793	1.061	1.157	NA	0.583	NA	0.475	1.619	1.236	0.834	0.604	NA	NA	NA	NA	0.215	NA	0.608	0.56	0.58
1893	NA	NA	NA	NA	NA	0.643	0.647	0.694	0.712	0.637	0.714	0.62	1.021	1.036	NA	0.723	NA	0.884	1.591	1.276	0.657	0.461	NA	NA	NA	NA	0.236	NA	0.309	0.47	0.471
1894	NA	NA	NA	NA	NA	0.326	0.422	0.554	0.529	0.407	0.371	0.386	0.821	0.934	NA	0.541	NA	0.522	0.944	1.025	0.523	0.437	NA	NA	1.382	NA	0.268	NA	0.204	0.367	0.426
1895	NA	NA	NA	NA	NA	0.887	0.975	0.889	0.901	0.815	0.471	0.671	1.192	1.181	NA	0.793	NA	0.536	1.708	1.719	0.853	0.61	NA	NA	1.421	NA	0.233	NA	0.403	0.622	0.681
1896	NA	NA	NA	NA	NA	0.457	0.422	0.56	0.671	0.521	0.292	0.315	0.677	0.732	NA	0.583	NA	0.39	0.821	0.937	0.531	0.291	NA	NA	1.064	NA	0.207	NA	0.245	0.064	0.128
1897	NA	NA	NA	NA	NA	0.762	0.715	1.042	0.931	0.807	0.66	0.651	1.086	1.054	NA	0.749	NA	0.364	1.332	1.062	0.826	0.729	NA	NA	1.528	NA	0.41	NA	0.514	0.63	0.768
1898	NA	NA	NA	NA	NA	0.674	0.606	0.888	0.97	0.787	0.752	0.742	0.782	0.675	NA	0.648	NA	0.694	0.873	0.749	0.478	0.43	NA	NA	1.524	NA	0.415	NA	0.428	0.434	0.46
1899	NA	NA	NA	NA	NA	0	0	0.098	0.377	0.159	0	0.09	0.112	0.207	NA	0.284	NA	0.145	0.185	0.278	0	0.032	NA	NA	0.271	NA	0.053	NA	0.131	0	0
1900	NA	NA	NA	NA	NA	0.302	0.383	0.339	0.854	0.308	0.257	0.227	0.248	0.541	NA	0.272	NA	0.396	0.467	0.467	0.191	0.181	NA	NA	0.756	NA	0.262	NA	0.241	0.143	0.102
1901	NA	NA	1.257	NA	NA	0.746	0.861	1.049	1.251	0.936	0.525	0.624	0.538	0.939	NA	0.659	NA	0.605	0.963	1.035	0.49	0.673	NA	NA	1.493	NA	0.572	NA	1.461	0.502	0.539
1902	NA	NA	0.773	NA	NA	0.445	0.434	0.595	0.776	0.571	0.31	0.341	0.431	0.706	NA	0.412	NA	0.396	0.772	0.487	0.284	0.305	NA	NA	1.405	1.453	0.47	NA	0.788	0.204	0.151
1903	NA	NA	0.465	NA	NA	0.557	0.819	0.869	1.065	1.057	0.573	0.686	0.67	0.843	NA	0.405	NA	0.474	1.099	0.979	0.515	0.44	NA	NA	1.659	2.18	0.668	NA	0.91	0.562	0.622
1904	NA	NA	0.376	NA	NA	0.327	0.569	0.396	0.743	0.699	0.333	0.441	0.548	0.556	NA	0.444	NA	0.567	0.582	0.547	0.244	0.229	NA	NA	1.526	1.382	0.484	NA	0.588	0.154	0.235
1905	NA	NA	0.531	NA	NA	0.951	0.995	1.206	1.014	1.063	0.565	0.623	0.934	0.921	NA	0.536	NA	0.574	1.195	1.069	0.549	0.53	NA	NA	1.823	1.632	0.62	NA	0.732	0.653	0.738
1906	NA	NA	0.734	NA	NA	1.039	1.374	1.191	0.922	1.028	0.602	0.802	0.896	0.875	NA	0.375	0.869	0.833	0.972	1.014	0.755	0.798	NA	NA	1.928	1.749	1.159	NA	0.887	0.728	1.013
1907	NA	NA	1.304	NA	NA	1.109	1.321	0.925	1.054	1.222	0.664	0.773	0.869	1.086	NA	0.561	0.928	1.065	0.943	1.154	0.985	0.922	NA	NA	1.738	1.829	1.12	1.28	0.835	0.845	1.189
1908	NA	NA	1.785	NA	NA	0.88	0.812	0.696	0.786	1.057	0.633	0.671	0.829	0.845	NA	0.635	0.8	0.945	0.997	0.866	0.728	0.632	NA	NA	1.274	1.708	0.714	0.791	0.585	0.644	0.859
1909	NA	NA	1.395	1.173	NA	0.69	0.698	0.596	0.928	1.073	0.613	0.701	0.776	0.712	NA	0.569	0.809	0.802	0.941	1.051	0.722	0.765	NA	NA	1.149	1.905	0.695	0.808	0.496	0.758	1.031
1910	NA	NA	1.398	1.267	NA	0.815	0.923	1.285	0.895	0.897	0.638	0.669	0.742	0.857	NA	0.611	0.872	0.799	1.091	1.03	0.691	0.724	NA	1.326	1.293	1.841	0.714	0.746	0.586	0.6	0.867
1911	NA	NA	1.188	1.328	NA	1.216	1.009	1.564	1.247	1.057	0.93	0.752	1.115	1.106	NA	0.498	1.159	1.036	0.994	0.817	0.827	0.928	1.529	0.984	1.334	1.625	0.994	0.734	0.771	0.953	1.057
1912	NA	NA	1.155	1.442	NA	0.756	0.902	1.015	0.982	0.855	0.87	0.752	0.854	1.102	NA	0.75	0.98	0.911	1.006	0.969	0.618	0.809	1.005	1.149	1.318	1.485	0.981	0.823	0.932	0.658	0.798
1913	NA	NA	1.124	0.863	NA	0.789	0.83	1.026	1.146	0.778	0.858	0.819	0.74	1.004	NA	0.644	0.606	0.555	0.918	0.666	0.487	0.576	1.496	1.369	1.397	2.215	0.925	0.914	1.374	0.639	0.824
1914	NA	NA	1.336	1.283	NA	0.846	0.821	1.139	1.384	1.159	0.904	0.959	0.847	1.068	NA	0.692	1.194	0.864	1.145	1.057	0.786	0.814	1.419	1.368	1.545	2.383	2.334	2.456	3.729	0.741	1.023
1915	NA	NA	1.221	1.375	NA	0.779	0.897	1.048	1.255	1.02	0.792	0.856	0.724	0.951	NA	0.584	2.03	0.923	1.224	0.954	0.697	0.994	1.276	1.378	1.252	1.684	1.48	2.558	3.139	0.649	0.728
1916	NA	NA	1.108	1.366	NA	1.049	1.564	1.256	1.114	1.128	0.728	0.857	0.801	1.149	NA	0.52	2.79	1.11	1.179	0.934	0.951	1.008	1.509	1.464	1.43	2.244	1.268	1.613	1.572	0.786	1.24
1917	NA	NA	1.595	1.557	NA	1.215	1.384	1.129	1.242	1.14	0.798	0.986	0.834	1.134	NA	0.74	2.592	1.068	1.136	1.049	1.19	0.931	1.171	1.09	1.558	2.5	1.131	1.385	1.537	0.868	1.116
1918	NA	NA	1.388	1.439	NA	1.129	0.868	0.645	1.022	0.689	0.548	0.607	0.613	1.088	NA	0.712	1.386	1.358	0.903	0.712	0.831	0.783	1.093	1.01	1.243	2.024	0.796	1.027	0.946	0.58	0.534
1919	NA	NA	0.719	0.742	NA	0.441	0.405	0.307	0.513	0.304	0.435	0.517	0.301	0.949	NA	0.348	1.123	0.9	0.615	0.441	0.414	0.32	0.65	0.546	0.761	1.256	0.339	0.483	0.412	0.382	0.393
1920	NA	NA	0.96	0.883	NA	0.899	0.863	0.762	0.886	0.712	0.386	0.496	0.511	0.911	NA	0.543	2.01	1.109	0.93	0.851	1.065	0.796	1.202	0.816	0.949	1.588	0.528	0.626	0.519	0.648	0.756
1921	NA	NA	0.978	0.75	NA	0.599	0.511	0.413	0.586	0.575	0.524	0.557	0.588	0.885	NA	0.419	2.107	1.197	0.815	0.753	0.852	0.493	1.3	0.815	0.859	1.425	0.577	1.226	1.528	0.531	0.541
1922	NA	NA	1.231	1.083	NA	0.954	1.056	0.77	0.81	0.84	0.469	0.474	0.421	0.905	NA	0.507	1.444	1.252	0.883	0.79	0.962	0.616	1.16	1.027	1.034	1.459	0.468	1.062	1.136	0.663	0.658
1923	NA	NA	1.107	1.058	NA	0.663	0.779	0.503	0.613	0.671	0.442	0.446	0.536	0.983	NA	0.509	1.055	0.99	0.817	0.745	1.156	0.916	1.131	0.842	0.982	1.462	0.781	1.133	1.059	0.741	0.41
1924	NA	NA	0.494	0.505	NA	0.381	0.374	0.216	0.375	0.444	0.226	0.258	0.317	0.7	NA	0.296	0.662	0.806	0.341	0.427	0.637	0.441	0.573	0.451	0.466	0.951	0.27	0.391	0.433	0.265	0.337
1925	NA	NA	0.637	0.659	NA	0.345	0.384	0.403	0.58	0.648	0.353	0.423	0.43	0.752	NA	0.343	0.802	1.03	0.587	0.689	0.746	0.533	0.621	0.678	0.799	1.25	0.516	0.587	0.558	0.379	0.336
1926	NA	NA	0.533	0.512	NA	0.735	0.842	0.549	0.648	0.48	0.368	0.406	0.391	0.749	NA	0.293	0.653	1.235	0.502	0.585	0.651	0.493	0.775	0.829	0.786	1.25	0.438	0.608	0.604	0.415	0.318
1927	NA	NA	0.809	0.712	NA	0.516	0.531	0.603	0.364	0.342	0.174	0.232	0.333	0.491	NA	0.226	0.535	0.633	0.498	0.554	0.304	0.214	0.801	0.673	0.385	0.634	0.263	0.575	0.57	0.255	0.256
1928	NA	NA	0.66	0.614	NA	0.639	0.502	0.474	0.586	0.639	0.397	0.552	0.286	0.535	NA	0.35	0.571	0.626	0.562	0.519	0.716	0.618	1.011	0.655	0.763	0.954	0.392	0.88	0.665	0.354	0.366
1929	NA	NA	0.733	0.579	NA	0.217	0.233	0.243	0.328	0.41	0.285	0.34	0.296	0.338	NA	0.28	0.601	0.622	0.432	0.392	0.391	0.314	0.952	0.453	0.372	0.55	0.241	0.673	0.354	0.195	0.158
1930	NA	NA	0.894	0.594	NA	0.26	0.324	0.515	0.459	0.66	0.28	0.35	0.378	0.286	NA	0.315	0.548	0.342	0.458	0.392	0.757	0.456	1.123	0.601	0.765	0.963	0.486	0.661	0.591	0.268	0.322
1931	NA	NA	0.465	0.349	NA	0.118	0.212	0.139	0.217	0.384	0.193	0.295	0.184	0.153	NA	0.189	0.238	0.133	0.089	0.049	0.218	0.066	0.615	0.162	0.367	0.429	0.365	0.565	0.492	0.199	0.096
1932	NA	NA	0.542	0.352	NA	0	0	0.091	0.305	0.349	0.451	0.502	0.125	0.242	NA	0.164	0.375	0.176	0.351	0.333	0.464	0.289	0.399	0	0.128	0.181	0.211	0.561	0.453	0.251	0.323
1933	NA	NA	0.736	0.711	NA	0.54	0.485	0.498	0.333	0.371	0.226	0.372	0.294	0.504	NA	0.288	0.642	0.424	0.387	0.399	0.372	0.159	0.429	0.197	0.362	0.592	0.455	1.091	0.429	0.316	0.252
1934	NA	NA	0.421	0.352	NA	0.129	0.209	0.268	0.232	0.136	0.131	0.239	0.113	0.265	NA	0.106	0.377	0.406	0.159	0.118	0.287	0.051	0.281	0.151	0.296	0.537	1.053	1.287	0.793	0.169	0.046
1935	NA	NA	0.807	0.716	NA	0.489	0.517	0.568	0.642	0.516	0.408	0.682	0.196	0.422	NA	0.411	0.498	0.57	0.646	0.599	0.63	0.46	0.404	0.418	0.461	0.79	1.555	0.761	2.03	0.369	0.409
1936	NA	NA	0.808	0.792	NA	0.244	0.314	0.237	0.395	0.278	0.198	0.493	0.184	0.349	NA	0.322	0.53	0.442	0.372	0.3	0.335	0.187	0.467	0.509	0.412	0.729	1.097	2.219	1.988	0.299	0.161
1937	NA	NA	0.787	0.889	NA	0.7	0.795	1.175	0.439	0.531	0.332	0.512	0.207	0.32	NA	0.484	0.557	0.653	0.605	0.386	0.59	0.308	0.36	0.494	0.421	0.493	1.611	3.052	2.477	0.387	0.352
1938	NA	NA	1.052	1.016	NA	0.542	0.51	0.822	0.691	0.56	0.361	0.564	0.307	0.489	NA	0.275	0.629	0.64	0.483	0.365	0.694	0.499	0.503	0.723	0.63	1.108	1.659	2.651	2.467	0.546	0.465
1939	NA	NA	1.521	1.313	NA	0.455	0.63	0.439	0.476	0.352	0.294	0.491	0.247	0.502	NA	0.313	0.718	0.589	0.438	0.258	0.652	0.541	0.474	0.305	0.717	1.455	1.328	1.251	1.987	0.274	0.372
1940	NA	NA	1.045	1.025	NA	0.566	0.616	0.557	0.74	0.513	0.467	0.453	0.296	0.527	0.761	0.445	0.775	0.642	0.616	0.452	1.014	0.675	0.744	0.782	0.954	1.051	1.408	2.808	1.765	0.42	0.432
1941	NA	1.02	1.042	1.001	NA	0.506	0.386	0.619	0.605	0.589	0.591	0.55	0.366	0.553	0.453	0.347	0.613	0.685	0.607	0.53	1.068	0.712	1.308	0.913	1.468	1.087	1.519	2.837	1.431	0.376	0.561
1942	NA	1.045	0.881	1.229	NA	0.567	0.494	0.622	0.587	0.896	0.702	0.599	0.355	0.664	0.561	0.283	0.771	0.582	0.647	0.69	0.809	0.575	0.974	0.869	1.117	1.422	1.582	2.471	1.607	0.335	0.591
1943	NA	0.888	0.567	1.523	NA	0.569	0.622	0.581	0.861	0.711	0.775	0.6	0.376	0.799	0.363	0.564	1.018	0.594	0.723	0.647	0.733	0.487	0.841	1.279	1.002	1.16	1.696	2.28	1.598	0.383	0.414
1944	NA	0.851	0.52	1.146	NA	0.411	0.374	0.351	0.951	0.515	0.618	0.488	0.342	0.591	0.421	0.233	0.808	0.686	0.592	0.431	0.576	0.442	0.691	1.17	0.867	0.998	1.676	1.416	1.135	0.318	0.371
1945	NA	0.441	0.939	0.778	NA	0.472	0.442	0.404	0.814	0.386	0.624	0.501	0.374	0.765	0.498	0.604	0.629	0.591	0.492	0.455	0.6	0.251	0.484	0.911	0.555	0.96	1.819	0.944	0.851	0.19	0.121
1946	NA	0.513	1.053	0.673	NA	0.183	0.18	0.219	0.525	0.363	0.408	0.434	0.259	0.482	0.278	0.23	0.543	0.478	0.374	0.327	0.399	0.248	0.279	0.697	0.335	0.692	0.969	0.654	0.689	0.171	0.123
1947	NA	0.56	0.925	0.804	NA	0.399	0.41	0.361	0.569	0.536	0.549	0.482	0.304	0.571	0.346	0.396	0.692	0.707	0.385	0.4	0.464	0.311	0.257	0.881	0.595	0.976	0.997	0.873	0.866	0.151	0.185
