# Cook - Greater Hutchenson Forest Region historical oak - QUSP - ITRDB NJ008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13951
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13951.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nj008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nj008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nj008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nj008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-01-05
#--------------------
# File_Last_Modified_Date
#   Date: 2013-01-05
#--------------------
# Title
#   Study_Name: Cook - Greater Hutchenson Forest Region historical oak - QUSP - ITRDB NJ008
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: This collection of Quercus subgenera Leucobalanus raw ring widths was made from historical timbers and structures by E. Cook in and around the greater Hutchenson Memorial Forest region of NJ. Many of the samples are likely Quercus alba, but there could be some Q. montana (formerly Q. prinus) in this collection. We cannot say anything about forest conditions from which these samples originally grew. However, there are growth release patterns in some series that are similar to those seen in trees from dense forest. Therefore, it might be useful to consider detrending these raw data with closed-canopy or forest interior conditions in mind.
# # 
# # These data were used with the Hutchenson Forest data in the ITRDB.
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Greater Hutchenson Forest Region
#   Location: New Jersey
#   Northernmost_Latitude: 40.5
#   Southernmost_Latitude: 40.5
#   Easternmost_Longitude: -74.5
#   Westernmost_Longitude: -74.5
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: NJ008
#   First_Year: 1563
#   Last_Year: 1838
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WGx02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B-x01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B-x01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B-x02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B-x02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B-x03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B-x03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203-3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203-3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 206-5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 206-5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209-1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209-1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209-2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209-2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSH01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSH01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHS02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHS02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHS03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHS03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSH04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSH04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSH11D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSH11D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sta01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sta01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hoa01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hoa01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hoa02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hoa02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hoa04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hoa04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hog05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hog05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WGx02a_raw	WGx05a_raw	WGx05b_raw	WGx09a_raw	WGx10a_raw	WGx11a_raw	WGx12a_raw	WGx14a_raw	WGx16a_raw	WGx19a_raw	WGx21a_raw	WGx22a_raw	B-x01a_raw	B-x02a_raw	B-x03a_raw	203-3a_raw	206-5a_raw	209-1a_raw	209-2a_raw	DSH01a_raw	DHS02a_raw	DHS03a_raw	DSH04a_raw	DSH11D_raw	sta01a_raw	hoa01a_raw	hoa02a_raw	hoa04a_raw	hog05a_raw
1699	0.566	0.402	0.353	1.001	1.066	NA	1.002	NA	NA	1.336	0.729	1.005	NA	0.699	1.379	1.481	1.311	1.462	1.497	0.93	0.699	0.779	0.784	1.212	0.754	1.232	0.99	0.861	0.587
1700	0.554	0.255	0.383	1.34	1.12	NA	1.003	NA	NA	1.08	0.666	0.958	NA	0.548	1.728	1.577	1.298	1.114	1.777	1.395	1.05	0.938	0.839	1.314	0.778	1.243	1.075	1.011	0.562
1701	0.759	0.411	0.364	1.042	1.569	NA	1.048	NA	NA	1.107	0.662	0.878	NA	0.581	1.823	1.77	1.404	1.161	1.552	1.243	1.076	1.242	NA	1.287	0.87	2.725	1.357	1.081	0.612
1702	0.887	0.404	0.426	1.291	1.252	NA	1.057	NA	NA	1.324	0.745	0.895	NA	0.727	2.421	2.248	1.538	1.448	1.945	1.285	NA	1.414	NA	1.509	1.124	2.043	1.695	1.623	0.636
1703	0.79	0.361	0.381	1.139	0.751	NA	0.854	NA	NA	1.064	0.755	0.616	NA	0.537	1.657	1.925	1.366	1.718	1.811	0.861	NA	1.144	NA	1.518	0.71	1.829	0.822	0.992	0.461
1704	0.664	0.386	0.333	0.914	0.822	NA	0.751	NA	NA	0.927	0.625	0.675	NA	0.454	1.302	1.298	1.199	1.03	1.452	1.069	NA	1.032	NA	1.409	0.694	1.442	1.014	0.88	0.475
1705	0.696	0.455	0.378	1.139	1.264	NA	1.001	NA	NA	1.094	0.767	0.721	NA	1.192	1.848	2.027	1.314	1.675	2.532	1.316	NA	1.102	NA	1.827	0.865	1.923	1.586	0.978	0.775
1706	0.753	0.5	0.466	1.203	1.18	NA	1.092	NA	NA	1.077	0.927	0.768	NA	1.204	1.676	1.775	1.273	1.525	2.444	1.199	NA	1.171	NA	1.498	1.206	1.796	1.88	1.132	0.762
1707	0.65	0.34	0.395	1.151	1.157	NA	1.35	NA	NA	1.091	0.749	0.798	NA	1.22	1.571	1.544	0.717	1.35	1.517	0.943	NA	1.041	NA	1.015	0.586	1.722	1.601	0.916	0.747
1708	0.597	0.408	0.415	0.981	1.085	NA	1.212	NA	NA	0.913	0.759	0.751	1.074	0.962	1.285	1.365	0.733	1.315	1.228	1.201	NA	1.41	NA	1.293	0.694	1.431	1.049	0.847	0.324
1709	0.78	0.383	0.503	0.804	1.073	NA	1.158	NA	NA	0.948	0.71	0.733	1.093	1.051	1.189	1.106	0.803	1.319	1.513	1.116	NA	1.527	NA	1.289	0.759	1.635	1.052	0.899	0.377
1710	0.73	0.407	0.404	0.875	1.123	NA	1.238	1.758	NA	0.944	0.722	0.739	1.411	1.128	1.181	0.925	0.9	1.371	1.649	1.544	NA	1.444	NA	1.983	0.61	1.996	1.033	0.879	0.37
1711	0.818	0.37	0.576	0.864	1.081	NA	1.367	2.127	NA	1.057	0.943	0.939	1.334	2.391	1.128	0.907	1.082	1.704	1.687	1.417	NA	1.425	NA	1.697	0.582	2.126	1.329	0.867	0.54
1712	0.756	0.444	0.566	1.054	0.962	NA	0.94	1.514	NA	1.316	0.684	0.583	1.355	1.204	1.41	1.021	0.921	1.753	1.98	NA	NA	1.164	NA	1.526	0.944	1.729	1.26	0.921	0.575
1713	0.754	0.327	0.523	1.043	0.926	NA	0.889	1.153	NA	1.219	0.86	0.625	1.231	1.009	1.185	0.888	1.029	1.288	1.837	NA	NA	NA	NA	1.427	0.745	1.927	1.399	0.821	0.5
1714	0.686	0.298	0.503	1.109	0.758	NA	1.036	0.664	NA	1.051	0.754	0.612	0.992	0.764	1.156	0.628	0.73	1.108	1.662	NA	NA	NA	NA	1.27	0.774	1.854	1.22	0.714	0.52
1715	0.639	0.421	0.673	1.05	1.067	NA	1.256	0.875	NA	1.024	0.707	0.739	1.085	0.991	1.295	0.75	1	1.349	1.467	NA	NA	NA	NA	1.869	0.865	1.638	1.421	0.9	0.618
1716	0.777	0.458	0.884	1.194	1.345	NA	1.385	1.286	NA	1.012	0.934	0.891	1.29	1.123	1.477	1.027	1.187	1.656	2.238	NA	NA	NA	NA	1.664	0.756	1.559	2.138	0.894	0.918
1717	0.766	0.423	0.568	1.201	1.057	NA	0.958	1.548	NA	1.023	0.759	0.83	1.392	1.213	1.326	0.934	1.019	1.725	1.977	NA	NA	NA	NA	2.087	0.537	1.178	1.902	0.928	0.659
1718	0.734	0.389	0.7	1.136	0.965	NA	1.041	1.09	NA	0.968	0.892	0.825	1.638	1.412	1.5	1.096	1.315	2.074	2.853	NA	NA	NA	NA	1.571	0.977	1.192	1.849	0.74	0.734
1719	0.706	0.292	0.611	1.127	1.253	NA	1.163	1.439	NA	1.055	0.939	0.836	1.227	1.25	1.371	1.074	1.097	1.768	2.826	NA	NA	NA	NA	1.678	1.194	1.138	1.731	0.716	0.715
1720	0.844	0.646	0.776	1.362	1.305	NA	1.383	1.98	NA	1.361	1.051	0.894	1.854	1.753	1.664	0.939	1.207	2.22	3.508	NA	NA	NA	NA	1.659	1.06	1.303	1.739	0.801	1.336
1721	NA	0.519	0.675	1.186	1.043	NA	1.213	1.721	NA	1.492	NA	0.965	1.568	1.423	1.4	0.983	1.029	1.93	2.874	NA	NA	NA	NA	1.761	1.437	1.179	1.388	0.854	1.421
1722	NA	0.465	0.505	1.05	0.93	NA	1.073	1.374	NA	1.09	NA	0.818	1.098	0.923	1.102	0.722	0.897	1.419	2.203	NA	NA	NA	NA	1.736	0.729	1.115	1.416	0.891	0.946
1723	NA	0.519	1.001	1.29	0.903	NA	0.77	1.294	NA	1.295	NA	1.095	1.306	1.328	1.286	0.731	1.183	1.662	2.701	NA	NA	NA	NA	1.4	0.905	1.311	1.48	0.784	0.607
1724	NA	0.545	1.076	1.593	0.829	NA	0.784	1.937	NA	1.178	NA	0.894	1.043	1.027	1.526	0.668	1.025	1.75	2.872	NA	NA	NA	NA	1.32	1.222	1.09	1.108	0.828	0.785
1725	NA	0.707	1.092	1.669	1.043	NA	1.347	2.199	NA	1.309	NA	1.194	1.309	1.222	1.731	0.971	1.094	2.18	3.572	NA	NA	NA	NA	1.829	1.263	1.43	2.01	0.898	0.771
1726	NA	0.575	0.752	1.464	0.872	NA	1.021	1.774	NA	1.235	NA	1.099	1.239	1.055	1.559	0.983	0.812	1.693	2.767	NA	NA	NA	NA	1.573	1.615	1.443	1.882	0.689	1.089
1727	NA	0.617	0.813	1.501	1.138	NA	1.224	2.096	NA	1.205	NA	1.156	1.582	1.705	1.564	1.154	1.107	1.674	2.843	NA	NA	NA	NA	NA	1.068	1.519	2.005	0.665	1.408
1728	NA	0.594	0.708	1.099	1.12	NA	1.069	1.875	NA	0.975	NA	0.896	1.281	1.01	0.964	0.814	0.527	1.597	1.254	NA	NA	NA	NA	NA	1.04	1.049	1.706	0.793	1.061
1729	NA	0.547	0.884	1.157	1.032	NA	0.977	1.497	NA	0.858	NA	0.845	1.589	1.428	0.817	0.785	0.843	1.337	1.686	NA	NA	NA	NA	NA	0.876	1.104	2.055	0.901	1.511
1730	NA	0.603	0.602	0.922	0.791	NA	0.848	1.158	NA	0.736	NA	0.828	1.082	1.038	0.857	0.763	0.909	1.365	1.462	NA	NA	NA	NA	NA	0.902	1.131	1.133	0.73	0.909
1731	NA	0.571	0.652	0.984	0.901	NA	1.105	1.597	NA	0.765	NA	0.968	1.548	1.373	1.078	0.795	0.859	1.658	1.619	NA	NA	NA	NA	NA	1.138	1.105	1.771	0.636	1.224
1732	NA	0.54	0.473	0.912	0.888	NA	0.963	2.13	NA	0.78	NA	0.776	1.589	1.532	1.217	0.735	0.84	2.301	1.708	NA	NA	NA	NA	NA	1.046	1.034	1.55	0.675	1.388
1733	NA	0.628	0.517	0.867	0.904	NA	0.895	2.277	NA	0.823	NA	0.738	1.358	1.349	1.265	0.818	0.772	1.774	1.812	NA	NA	NA	NA	NA	1.289	1.142	1.797	0.666	1.215
1734	NA	0.509	0.541	0.846	0.886	NA	0.893	1.84	NA	0.847	NA	0.695	1.236	1.307	1.395	0.534	0.716	2.152	2.314	NA	NA	NA	NA	NA	1.103	1.252	1.696	0.408	1.208
1735	NA	0.584	0.502	0.802	1.025	NA	0.806	2.253	NA	0.861	NA	0.726	1.219	1.159	1.502	0.798	0.826	2.734	2.42	NA	NA	NA	NA	NA	NA	1.326	1.956	0.643	2.133
1736	NA	NA	0.563	0.788	1.073	NA	0.861	2.702	NA	0.986	NA	0.998	1.367	1.375	1.597	0.83	0.944	2.316	2.292	NA	NA	NA	NA	NA	NA	1.326	2.388	0.716	2.427
1737	NA	NA	0.481	0.854	1.166	NA	1.013	2.084	NA	1.069	NA	0.696	1.417	1.245	1.504	1.065	1.014	2.332	2.721	NA	NA	NA	NA	NA	NA	1.249	2.056	0.8	1.683
1738	NA	NA	NA	0.817	0.811	NA	0.756	1.9	NA	0.938	NA	0.892	1.305	1.192	1.497	0.851	0.905	2.018	2.117	NA	NA	NA	NA	NA	NA	0.976	1.799	0.735	1.176
1739	NA	NA	NA	0.902	1.28	NA	0.981	2.055	NA	0.979	NA	0.937	1.273	1.145	1.764	0.991	0.902	2.345	3.041	NA	NA	NA	NA	NA	NA	0.941	2.051	0.572	1.083
1740	NA	NA	NA	0.861	0.861	NA	0.875	1.61	NA	0.962	NA	0.97	0.986	1.145	1.497	0.731	0.666	2	1.931	NA	NA	NA	NA	NA	NA	1.1	1.744	0.636	1.028
1741	NA	NA	NA	1.006	0.817	NA	0.891	1.397	NA	0.969	NA	0.938	0.987	1.016	1.481	0.731	0.802	2.312	NA	NA	NA	NA	NA	NA	NA	1.042	1.417	0.565	1.141
1742	NA	NA	NA	1.019	1.024	NA	0.788	1.472	NA	1.013	NA	0.78	1.122	1.104	1.412	0.694	0.824	2.02	NA	NA	NA	NA	NA	NA	NA	0.99	1.059	0.784	1.082
1743	NA	NA	NA	1.07	1.018	NA	0.819	1.588	NA	1.238	NA	0.843	1.065	1.083	1.336	0.775	0.654	1.689	NA	NA	NA	NA	NA	NA	NA	0.817	1.399	1.016	1.078
1744	NA	NA	NA	1.091	0.886	NA	0.829	1.54	NA	1.145	NA	1.051	1.465	1.26	1.493	0.721	0.81	1.967	NA	NA	NA	NA	NA	NA	NA	0.815	1.518	0.932	1.225
1745	NA	NA	NA	1.119	0.961	NA	0.951	1.555	NA	1.169	NA	1	1.344	1.476	1.49	0.742	0.861	1.914	NA	NA	NA	NA	NA	NA	NA	0.961	1.272	0.827	1.489
1746	NA	NA	NA	1.13	1.085	NA	0.861	1.299	NA	1.038	NA	0.916	1.309	1.616	1.431	0.928	0.708	1.706	NA	NA	NA	NA	NA	NA	NA	0.826	0.986	0.705	1.72
1747	NA	NA	NA	1.335	1.209	NA	0.908	1.422	NA	1.257	NA	0.857	1.631	NA	1.479	0.966	0.966	2.168	NA	NA	NA	NA	NA	NA	NA	0.816	1.144	1.296	2.047
1748	NA	NA	NA	1.104	0.92	NA	0.725	1.152	NA	1.07	NA	0.864	1.392	NA	1.416	NA	0.603	1.509	NA	NA	NA	NA	NA	NA	NA	0.758	1.139	0.703	1.944
1749	NA	NA	NA	1.053	0.959	NA	0.797	1.308	0.989	0.968	NA	1.041	1.337	NA	1.087	NA	0.767	1.701	NA	NA	NA	NA	NA	NA	NA	0.664	0.928	0.8	1.532
1750	NA	NA	NA	1.096	1.158	NA	0.93	1.466	0.792	1.097	NA	1.079	1.34	NA	1.126	NA	0.803	NA	NA	NA	NA	NA	NA	NA	NA	0.704	0.975	0.792	1.378
1751	NA	NA	NA	1.066	1.227	1.674	0.946	1.434	0.725	0.887	NA	0.865	1.243	NA	1.016	NA	0.937	NA	NA	NA	NA	NA	NA	NA	NA	0.593	1.059	0.6	1.139
1752	NA	NA	NA	1.173	1.395	2.36	0.924	1.848	1.306	0.945	NA	0.949	1.586	NA	1.379	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	0.614	1.093	0.891	1.451
1753	NA	NA	NA	1.17	1.664	3.334	0.966	2.129	2.289	0.967	NA	1.064	1.711	NA	1.279	NA	1.147	NA	NA	NA	NA	NA	NA	NA	NA	0.805	1.264	0.633	1.647
1754	NA	NA	NA	1.032	1.496	1.855	0.903	1.831	0.876	0.875	NA	1.03	1.673	NA	1.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.79	0.8	1.422
1755	NA	NA	NA	1.084	1.66	2.751	1.158	1.468	1.452	0.709	NA	1.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	0.825	0.807	1.679
1756	NA	NA	NA	0.892	NA	2.548	1.372	1.514	2.049	0.913	NA	1.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.935	1.156	0.619	2.251
1757	NA	NA	NA	1.013	NA	1.917	1.214	1.707	1.398	0.984	NA	1.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.945	1.234	0.685	1.988
1758	NA	NA	NA	1.038	NA	1.763	0.962	1.81	1.371	0.95	NA	0.883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.731	1.421	0.686	1.814
1759	NA	NA	NA	1.059	NA	2.269	0.893	1.8	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.902	1.069	0.688	1.768
1760	NA	NA	NA	1.409	NA	2.312	0.674	1.27	2.821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.001	1.048	0.731	2.932
1761	NA	NA	NA	1.622	NA	1.786	0.81	1.25	2.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.027	1.182	0.794	2.702
1762	NA	NA	NA	1.273	NA	1.205	0.642	1.013	1.758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.605	0.827	0.699	1.638
1763	NA	NA	NA	1.148	NA	1.173	0.557	1.234	1.591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.812	0.845	0.983	0.969
1764	NA	NA	NA	0.944	NA	1.076	0.703	1.42	1.079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	0.722	0.792	1.047
1765	NA	NA	NA	0.826	NA	1.118	0.592	1.437	1.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.722	0.68	1.059	1.132
1766	NA	NA	NA	0.899	NA	1.852	0.723	1.724	2.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.886	0.759	1.716	1.211
1767	NA	NA	NA	0.929	NA	1.596	0.69	1.255	1.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.828	0.778	0.929	1.526
1768	NA	NA	NA	1.004	NA	1.68	0.838	1.282	1.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.014	0.83	1.069	2.008
1769	NA	NA	NA	0.767	NA	1.363	0.869	1.066	1.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.952	0.768	0.638	1.853
1770	NA	NA	NA	0.772	NA	1.944	0.777	1.169	1.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.894	0.977	0.869	2.088
1771	NA	NA	NA	0.793	NA	1.777	0.757	1.148	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.831	0.9	0.99	2.842
1772	NA	NA	NA	0.805	NA	1.621	0.768	1.141	1.359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.868	0.819	0.932	2.319
1773	NA	NA	NA	0.786	NA	1.441	0.807	1.139	1.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.865	0.67	0.666	2.234
1774	NA	NA	NA	0.628	NA	1.059	0.639	1.01	1.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.837	0.578	0.434	1.36
1775	NA	NA	NA	0.515	NA	1.002	0.571	1.46	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	0.671	0.572	1.376
1776	NA	NA	NA	0.65	NA	1.027	0.583	1.373	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.717	0.71	0.645	1.35
1777	NA	NA	NA	0.671	NA	1.619	0.764	NA	1.324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.794	0.865	0.65	1.739
1778	NA	NA	NA	0.705	NA	1.491	0.72	NA	1.366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.827	0.966	0.614	1.753
