# Barefoot - Lead Mine Hampton Hills - PIEC - ITRDB NC3
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2681
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2681.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc3-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc3-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc3.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc3.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Barefoot - Lead Mine Hampton Hills - PIEC - ITRDB NC3
#--------------------
# Investigators
#   Investigators: Barefoot, A.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lead Mine  Hampton Hills
#   Location: North Carolina
#   Northernmost_Latitude: 35.82
#   Southernmost_Latitude: 35.82
#   Easternmost_Longitude: -78.68
#   Westernmost_Longitude: -78.68
#   Elevation_m: 108
#--------------------
# Data_Collection
#   Collection_Name: NC3
#   First_Year: 1770
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LMHH01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LMHH01_raw	LMHH02_raw	LMHH03_raw	LMHH04_raw	LMHH05_raw	LMHH06_raw	LMHH07_raw	LMHH08_raw	LMHH09_raw	LMHH10_raw	LMHH11_raw	LMHH12_raw	LMHH13_raw	LMHH14_raw	LMHH15_raw
1793	1.21	1.3	2.31	1.3	NA	NA	0.53	1.41	1.01	NA	0.86	1.98	0.73	1.28	0.78
1794	1.16	1.42	1.36	1.11	NA	NA	0.6	1.36	0.82	NA	0.52	1.82	0.93	1.6	0.81
1795	1.39	0.91	0.33	1.21	NA	NA	0.71	1.11	0.84	NA	0.57	2.2	1.03	1.62	1.14
1796	1.05	1.12	0.83	1.36	NA	NA	0.77	1.09	1.13	NA	0.72	1.83	1.27	1.44	0.85
1797	1.34	0.95	0.92	1.02	NA	NA	0.64	1.38	0.84	NA	1.31	1.59	1.3	1.62	0.83
1798	1.04	1.26	1.58	0.78	NA	NA	0.57	0.95	0.95	NA	1.36	1.85	1.14	1.88	1.03
1799	0.84	0.95	2.84	0.92	NA	NA	0.5	0.68	0.8	NA	1.24	1.51	0.66	1.11	0.69
1800	0.81	1.07	1.42	0.85	NA	NA	0.7	0.7	0.63	NA	0.69	0.7	0.35	0.86	0.8
1801	0.92	1.23	1.15	0.93	NA	NA	0.66	0.86	0.3	NA	0.6	0.51	0.33	0.64	0.92
1802	1.22	1.35	1.25	0.97	NA	NA	0.66	1.05	0.86	NA	1.58	1.25	0.53	1.44	1.06
1803	1.42	1.12	1.6	0.87	NA	NA	0.68	1.02	0.94	NA	1.02	1.67	0.58	1.29	0.99
1804	1.22	0.83	2.69	1.02	NA	NA	0.79	1.08	0.98	NA	NA	1.54	0.98	1.39	1.35
1805	0.74	1.05	NA	0.92	NA	NA	0.54	0.83	0.94	NA	NA	1.44	0.77	1.49	1.09
1806	0.81	0.88	NA	0.65	NA	NA	0.29	0.68	0.79	NA	NA	1.12	0.45	1.64	0.82
1807	1.1	1.38	NA	0.78	NA	NA	0.47	0.98	1.18	NA	NA	1.14	0.8	1.36	1.22
1808	1.39	1.07	NA	1.27	NA	NA	0.58	1.49	2.2	NA	NA	1	1.16	1.54	1.73
1809	1.19	0.82	NA	1.12	NA	NA	0.44	1.06	2.07	NA	NA	1.53	1.03	1.15	1.62
1810	0.74	0.64	NA	1.13	NA	NA	0.42	1.1	1.79	NA	NA	1.37	0.97	1.3	1.47
1811	0.58	0.63	NA	0.81	NA	NA	0.52	0.78	1.95	NA	NA	1.46	1.12	1.43	1.5
1812	0.67	0.69	NA	1.41	NA	NA	0.63	0.45	1.87	NA	NA	1.32	1.16	1.46	1.56
1813	0.88	NA	NA	1.48	NA	NA	0.63	1.21	2.25	NA	NA	1.62	1.59	1.43	1.79
1814	0.97	NA	NA	1.07	NA	NA	0.82	1.06	1.87	NA	NA	1.52	1.24	1.62	2.08
1815	NA	NA	NA	1.36	NA	NA	1.09	1.43	1.59	NA	NA	1.39	1.17	1.63	1.84
1816	NA	NA	NA	1.05	NA	NA	0.92	1.24	1.89	NA	NA	1.31	0.99	1.42	1.68
1817	NA	NA	NA	0.55	NA	NA	0.55	1.25	1.85	NA	NA	1.21	1.39	1.07	1.2
1818	NA	NA	NA	0.74	NA	NA	0.72	1.21	1.63	NA	NA	1.11	1.67	1.26	1.38
1819	NA	NA	NA	0.62	NA	NA	0.81	1.26	1.77	NA	NA	1.02	1.41	1.22	1.2
1820	NA	NA	NA	1.25	NA	NA	1.26	1.05	2.3	NA	NA	1.17	1.26	1.83	1.53
1821	NA	NA	NA	1.02	NA	NA	1.21	1.01	2.03	NA	NA	1.53	1.18	1.86	1.48
1822	NA	NA	NA	1.06	NA	NA	1.18	1.26	2.19	NA	NA	1.47	1.27	1.92	1.54
1823	NA	NA	NA	1.23	NA	NA	1.37	1.13	2.4	NA	NA	1.39	1.25	1.41	1.33
1824	NA	NA	NA	1.05	NA	NA	1.14	0.85	1.3	NA	NA	1.22	0.82	1.48	1.39
1825	NA	NA	NA	0.46	NA	NA	0.86	0.63	1.53	NA	NA	0.86	0.99	1.1	1.06
1826	NA	NA	NA	0.89	NA	NA	1.09	0.53	1.86	NA	NA	1.24	0.88	1.36	1.03
1827	NA	NA	NA	0.96	NA	NA	0.92	0.66	2.19	NA	NA	1.09	1.27	1.61	1.27
1828	NA	NA	NA	1.39	NA	NA	1.25	0.83	1.86	NA	NA	1.35	1.02	1.3	1.25
1829	NA	NA	NA	0.86	NA	NA	0.87	0.87	1.79	NA	NA	0.84	0.84	1.03	1.13
1830	NA	NA	NA	1.2	NA	NA	1.22	1.21	2.23	NA	NA	1.16	1.15	1.42	1.54
1831	NA	NA	NA	1.35	NA	NA	1.05	1.84	2.27	NA	NA	1.29	1.4	1.71	1.62
1832	NA	NA	NA	1.13	NA	NA	0.92	1.14	1.98	NA	NA	1.13	1.3	1.1	1.08
1833	NA	NA	NA	0.93	NA	NA	0.85	0.77	1.37	NA	NA	0.67	0.93	1.05	0.92
1834	NA	NA	NA	0.96	NA	NA	1.02	0.97	2.04	NA	NA	1.03	1.12	1.17	1.07
1835	NA	NA	NA	0.74	NA	NA	0.74	0.86	1.68	NA	NA	1.02	1.15	1.55	1.12
1836	NA	NA	NA	0.92	NA	NA	0.8	1.51	1.69	NA	NA	1.26	1.02	1.46	1
1837	NA	NA	NA	0.9	NA	NA	0.83	1.18	1.55	NA	NA	1.1	1	1.37	1.25
1838	NA	NA	NA	1.16	NA	NA	0.94	1.05	1.92	NA	NA	0.93	1.12	1.33	1.15
1839	NA	NA	NA	1.17	NA	NA	0.7	1.19	NA	NA	NA	0.96	1.25	1.18	1.13
1840	NA	NA	NA	0.69	NA	NA	0.68	0.76	NA	NA	NA	0.91	0.88	1.45	0.87
1841	NA	NA	NA	0.44	NA	NA	0.33	0.49	NA	NA	NA	0.77	0.69	0.93	0.83
1842	NA	NA	NA	0.52	NA	NA	0.48	0.53	NA	NA	NA	0.86	0.67	0.91	0.74
1843	NA	NA	NA	1.03	NA	NA	0.52	0.65	NA	NA	NA	0.97	0.96	1.2	0.95
1844	NA	NA	NA	0.53	NA	NA	0.39	0.65	NA	NA	NA	1.2	0.89	1.21	0.85
1845	NA	NA	NA	0.87	NA	NA	0.78	0.84	NA	NA	NA	1.36	1.15	1.71	1.24
1846	NA	NA	NA	0.56	NA	NA	0.48	0.75	NA	NA	NA	0.95	1.01	1.51	1
1847	NA	NA	NA	0.6	NA	NA	0.53	0.95	NA	NA	NA	1.17	1.08	1.45	1.32
