# Hughes - Starvation Creek - SEGI - ITRDB CA724
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32193
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32193.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca724-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca724-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca724.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca724.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-01-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-01-03
#--------------------
# Title
#   Study_Name: Hughes - Starvation Creek - SEGI - ITRDB CA724
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Touchan, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: R. Touchan, B. Black, E. Shamir, M.K. Hughes, and D.M. Meko
#   Journal_Name: Climate Dynamics
#   Published_Title: A multimillennial snow water equivalent reconstruction from giant sequoia tree rings
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00382-020-05548-0
#   Full_Citation: None
#   Abstract: The first dendroclimatic reconstruction of May 1 snow water equivalent (SWE) was developed from a Sequoiadendron giganteum regional tree-ring chronology network of 23 sites in central California for the period 90-2012 CE. The reconstruction is based on a significant relationship between May 1 SWE and tree-ring growth and shows climate variability from interannual to intercentennial time scales. A regression-based reconstruction equation explains up to 55% of the variance of SWE for 1940-2012. Split-sample validation supports our use of a reconstruction model based on the full period of reliable observational data (1940-2012). Thresholds for May 1 SWE low (15 percentile) and high (80 percentile) years were selected based on the exploratory scatterplots relationship between observed and reconstructed data for the period 1940-2012. The longest period of consecutive low-SWE years in the reconstruction is 2 years and the frequency of the lowest SWE years is highest during the period 710-809 CE. The longest high-SWE period, defined by consecutive wet years, is 3 years (558-560 CE). SWE and its reconstruction positively correlate with northeastern Pacific sea surface temperatures, the low-frequency variability of which may provide some predictive ability. Ultimately, the instrumental record and reconstruction suggest that unlike other sites in the region, twentieth century SWE variability in these Sequoia groves has remained within historical boundaries and relatively buffered from extremes and severe declines, though this is likely to change in coming decades with potentially negative effects on water availability for these trees.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Starvation Creek
#   Location: California
#   Northernmost_Latitude: 35.9333
#   Southernmost_Latitude: 35.9333
#   Easternmost_Longitude: -118.6333
#   Westernmost_Longitude: -118.6333
#   Elevation_m: 1700
#--------------------
# Data_Collection
#   Collection_Name: CA724
#   First_Year: 792
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Sequoiadendron giganteum (Lindl.) Buchholz
#   Common_Name: giant sequoia
#   Tree_Species_Code: SEGI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SCG02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG08B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG08B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG14B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG14B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SCG02A_raw	SCG02B1_raw	SCG02B2_raw	SCG02B3_raw	SCG03A1_raw	SCG03A2_raw	SCG03AA_raw	SCG04A_raw	SCG04B_raw	SCG05A_raw	SCG06A_raw	SCG06B_raw	SCG08A_raw	SCG08B1_raw	SCG09A_raw	SCG09B_raw	SCG10A_raw	SCG10B_raw	SCG11A1_raw	SCG11A2_raw	SCG11B_raw	SCG11C_raw	SCG12A1_raw	SCG12A2_raw	SCG12B_raw	SCG13A_raw	SCG14A_raw	SCG14B1_raw
949	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.69	0.78	NA	NA	NA	0.59	NA	NA
950	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.64	0.8	NA	NA	NA	0.79	NA	NA
951	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.64	0.89	NA	NA	NA	0.78	NA	NA
952	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.78	0.91	NA	NA	NA	0.68	NA	NA
953	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.61	0.9	NA	NA	NA	0.64	NA	NA
954	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.57	0.62	NA	NA	NA	0.58	NA	NA
955	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.61	0.88	NA	NA	NA	0.68	NA	NA
956	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.69	0.91	NA	NA	NA	0.82	NA	NA
957	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.64	0.7	NA	NA	NA	0.63	NA	NA
958	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.65	0.66	NA	NA	NA	0.84	NA	NA
959	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.74	0.8	NA	NA	NA	0.85	NA	NA
960	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.67	0.71	NA	NA	NA	0.66	NA	NA
961	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.57	0.53	NA	NA	NA	0.67	NA	NA
962	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.57	0.55	NA	NA	NA	0.77	NA	NA
963	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.57	0.84	NA	NA	NA	0.67	NA	NA
964	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.58	0.77	NA	NA	NA	0.74	NA	NA
965	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.54	0.65	NA	NA	NA	0.81	NA	NA
966	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.59	0.62	NA	NA	NA	0.69	NA	NA
967	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.59	0.68	NA	NA	NA	0.68	NA	NA
968	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.54	0.76	NA	NA	NA	0.7	NA	NA
969	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.7	0.65	NA	NA	NA	0.7	NA	NA
970	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.63	0.66	NA	NA	NA	0.74	NA	NA
971	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.57	0.59	NA	NA	NA	0.64	NA	NA
972	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.52	0.61	NA	NA	NA	0.77	NA	NA
973	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.56	0.54	NA	NA	NA	0.65	NA	NA
974	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.71	0.64	NA	NA	NA	0.68	NA	NA
975	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.81	0.68	NA	NA	NA	0.69	NA	NA
976	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.86	0.78	NA	NA	NA	0.65	NA	NA
977	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.71	0.72	NA	NA	NA	0.67	NA	NA
978	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.47	0.53	NA	NA	NA	0.54	NA	NA
979	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.38	0.46	NA	NA	NA	0.44	NA	NA
980	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.31	0.47	NA	NA	NA	0.5	NA	NA
981	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.45	0.64	NA	NA	NA	0.75	NA	NA
982	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.61	0.65	NA	NA	NA	0.78	NA	NA
983	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.53	0.61	NA	NA	NA	0.66	NA	NA
984	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.68	0.65	NA	NA	NA	0.74	NA	NA
985	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.68	0.72	NA	NA	NA	0.85	NA	NA
986	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.59	0.53	NA	NA	NA	0.83	NA	NA
987	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.62	0.62	NA	NA	NA	0.83	NA	NA
988	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.66	0.65	NA	NA	NA	0.67	NA	NA
989	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.63	0.68	NA	NA	NA	0.8	NA	NA
990	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.68	0.66	NA	NA	NA	0.79	NA	NA
991	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.74	0.7	NA	NA	NA	0.76	NA	NA
992	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.55	0.53	NA	NA	NA	0.53	NA	NA
993	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.77	0.65	NA	NA	NA	0.68	NA	NA
994	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.69	0.63	NA	NA	NA	0.66	NA	NA
995	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	0.67	0.64	NA	NA	NA	0.69	NA	NA
996	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.72	0.73	NA	NA	NA	0.66	NA	NA
997	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.83	0.77	NA	NA	NA	0.94	NA	NA
998	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.94	1	NA	NA	NA	0.79	NA	NA
999	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.98	0.94	NA	NA	NA	0.74	NA	NA
1000	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.8	0.74	NA	NA	NA	0.68	NA	1.41
1001	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.93	1.02	NA	NA	NA	0.68	NA	0.93
1002	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.92	0.95	NA	NA	NA	0.73	NA	0.7
1003	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.9	0.99	NA	NA	NA	0.69	NA	1.06
1004	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.86	0.86	NA	NA	NA	0.54	NA	0.65
1005	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.77	0.79	NA	NA	NA	0.57	NA	0.64
1006	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.94	0.9	NA	NA	NA	0.74	NA	0.47
1007	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.13	0.85	NA	NA	NA	0.71	NA	0.7
1008	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.9	0.74	NA	NA	NA	0.59	NA	0.83
1009	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	1.07	0.87	NA	NA	NA	0.43	NA	1.19
1010	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	1.35	0.83	NA	NA	NA	0.75	NA	0.99
1011	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	1.42	0.9	NA	NA	NA	0.81	NA	0.93
1012	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	1.21	0.79	NA	NA	NA	0.72	NA	1.12
1013	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	1.04	0.73	NA	NA	NA	0.8	NA	1.25
1014	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.97	0.79	NA	NA	NA	0.8	NA	0.93
1015	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.87	0.82	NA	NA	NA	0.83	NA	1.18
1016	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.84	0.72	NA	NA	NA	0.64	NA	1.16
1017	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	0.78	0.73	NA	NA	NA	0.65	NA	0.99
1018	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.61	0.47	NA	NA	NA	0.55	NA	0.88
1019	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.65	0.67	NA	NA	NA	0.52	NA	0.89
1020	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.67	0.74	NA	NA	NA	0.63	NA	0.78
1021	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	0.71	0.8	NA	NA	NA	0.51	NA	0.94
1022	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	0.7	0.64	NA	NA	NA	0.58	NA	0.88
1023	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.74	0.81	NA	NA	NA	0.56	NA	0.99
1024	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.72	0.72	NA	NA	NA	0.52	NA	1.09
1025	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.5	0.27	NA	NA	NA	0.33	NA	0.97
1026	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.78	0.82	NA	NA	NA	0.52	NA	1.17
1027	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.64	0.7	NA	NA	NA	0.66	NA	1.39
1028	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.58	0.7	NA	NA	NA	0.67	NA	1.64
1029	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.66	0.74	NA	NA	NA	0.83	NA	1.72
1030	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.63	0.75	NA	NA	NA	0.59	NA	1.51
1031	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.62	0.83	NA	NA	NA	0.7	NA	1.65
1032	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.56	0.6	NA	NA	NA	0.59	NA	1.52
1033	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.54	0.63	NA	NA	NA	0.61	NA	1.51
1034	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	0.57	0.64	NA	NA	NA	0.45	NA	1.46
1035	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.57	0.69	NA	NA	NA	0.65	NA	1.28
1036	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.61	0.61	NA	NA	NA	0.65	NA	1.34
1037	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	0.64	0.68	NA	NA	NA	0.57	NA	1.43
1038	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.65	0.59	NA	NA	NA	0.52	NA	1.37
1039	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.61	0.52	NA	NA	NA	0.67	NA	1.43
1040	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.52	0.53	NA	NA	NA	0.52	NA	1.04
1041	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.63	0.81	NA	NA	NA	0.65	NA	1.31
1042	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.54	0.86	NA	NA	NA	0.72	NA	1.75
1043	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.58	0.78	NA	NA	NA	0.44	NA	1.94
1044	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.51	0.63	NA	NA	NA	0.51	NA	1.4
1045	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.51	0.71	NA	NA	NA	0.48	NA	1.72
