# Pederson - Middleburgh - QUPR - ITRDB NY039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-28
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-28
#--------------------
# Title
#   Study_Name: Pederson - Middleburgh - QUPR - ITRDB NY039
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Breglia, F.; Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: This collection of QUPR raw ring widths was made by N. Pederson # # on a west-facing, shale talus slope near Middleburgh, NY. # # These data were collected for a dendroecological study of # # southern temperate trees growing at or near a northern range # # margin. While the general shade intolerance of this species # # is considered to be medium and the site conditions likely # # lowered stand density, it might be useful to consider detrending # # these raw data with closed-canopy or forest interior conditions # # in mind.# # # # The raw data in this collection contains values of -8888 # # for years where the rings were distorted or otherwise not useful # # for dendroclimatology. The latest version of ARSTAN reads these # # as dummy variables and can in-fill these gaps. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Middleburgh Oak
#   Location: New York
#   Northernmost_Latitude: 42.74
#   Southernmost_Latitude: 42.74
#   Easternmost_Longitude: -74.34
#   Westernmost_Longitude: -74.34
#   Elevation_m: 366
#--------------------
# Data_Collection
#   Collection_Name: NY039
#   First_Year: 1674
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BCP01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BCP01a_raw	BCP01b_raw	BCP02a_raw	BCP02b_raw	BCP03a_raw	BCP03b_raw	BCP04a_raw	BCP05a_raw	BCP05b_raw	BCP05c_raw	BCP06b_raw	BCP07a_raw	BCP07b_raw	BCP07c_raw	BCP08a_raw	BCP08b_raw	BCP09a_raw	BCP09b_raw	BCP10a_raw	BCP10b_raw	BCP11a_raw	BCP11b_raw	BCP12a_raw	BCP13a_raw	BCP14a_raw	BCP15a_raw	BCP15b_raw	BCP16a_raw	BCP16b_raw	BCP17a_raw	BCP17b_raw	BCP18a_raw	BCP19b_raw	BCP19c_raw	BCP19d_raw	BCP20a_raw	BCP20b_raw	BCP21a_raw	BCP21b_raw	BCP22a_raw	BCP22b_raw	BCP23a_raw
1777	NA	NA	NA	NA	NA	NA	1.625	0.757	NA	1.14	NA	NA	NA	NA	NA	NA	0.868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.355	0.497	NA	NA	NA	NA	0.998	0.885	0.806	0.961	0.59	0.585	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	1.097	0.493	NA	0.812	NA	NA	NA	NA	NA	NA	1.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.39	NA	NA	NA	NA	0.802	0.819	0.726	0.821	0.472	0.458	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	0.834	0.504	NA	0.787	NA	NA	NA	NA	NA	NA	0.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	0.467	NA	NA	NA	NA	0.972	0.847	0.751	0.788	0.381	0.451	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	0.897	0.51	NA	1.135	NA	NA	NA	NA	NA	NA	0.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.574	NA	NA	NA	NA	0.835	0.964	0.798	1.003	0.621	0.585	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	0.749	0.465	NA	1.052	NA	NA	NA	NA	NA	NA	0.859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.477	NA	NA	NA	NA	1.213	1.048	0.8	0.814	0.473	0.498	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	1.002	0.331	NA	0.925	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.38	NA	NA	NA	NA	1.02	0.792	0.627	0.716	0	0.356	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	0.9	0.187	NA	0.772	NA	NA	NA	NA	NA	NA	0.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.409	NA	NA	NA	0.992	0.981	0.856	0.651	0.7	0	0.446	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	0.792	0.271	NA	0.703	NA	NA	NA	NA	NA	NA	0.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.416	NA	NA	NA	0.885	0.706	0.527	0.697	0.677	0	0.48	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	0.689	0.383	NA	0.785	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.326	NA	NA	NA	0.838	0.786	0.573	0.738	0.654	0	0.31	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	0.673	0.486	NA	0.811	NA	NA	NA	NA	NA	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.375	NA	NA	NA	0.822	0.484	0.465	0.744	0.659	0	0.362	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	0.716	0.326	NA	0.979	NA	NA	NA	NA	NA	NA	0.327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.336	NA	NA	NA	0.943	0.732	0.52	0.751	0.806	0	0.421	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	0.773	0.46	NA	1.638	NA	NA	NA	NA	NA	NA	0.401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.333	NA	NA	NA	0.81	0.568	0.536	0.96	1.024	0	0.401	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	0.737	0.375	NA	1.303	NA	NA	NA	NA	NA	NA	0.567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.347	NA	NA	NA	0.632	0.52	0.487	0.615	0.805	0	0.387	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	0.703	0.498	NA	1.163	NA	NA	NA	NA	NA	NA	0.594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.337	NA	NA	NA	0.525	0.563	0.579	0.632	0.746	0.413	0.353	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	0.578	0.409	NA	1.231	NA	NA	NA	NA	NA	NA	0.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.356	NA	NA	NA	0.546	0.532	0.592	0.387	0.714	0.375	0.276	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	0.608	0.3	NA	0.75	NA	NA	NA	NA	NA	NA	0.701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.318	NA	NA	NA	0.526	0.491	0.562	0.412	0.685	0.292	0.263	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	0.622	0.385	NA	0.711	NA	NA	NA	NA	NA	NA	0.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.231	NA	NA	NA	0.649	0.711	0.538	0.509	0.637	0.377	0.427	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	0.557	0.496	NA	0.762	NA	NA	NA	NA	NA	NA	0.897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.343	NA	NA	NA	0.58	0.6	0.585	0.482	0.683	0.313	0.34	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	0.633	0.493	NA	0.732	NA	NA	NA	NA	NA	NA	0.777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.352	NA	NA	NA	0.541	0.469	0.577	0.576	0.562	0.327	0.314	NA	NA	NA
1796	NA	NA	NA	NA	NA	NA	0.747	0.762	NA	0.92	NA	NA	NA	NA	NA	NA	1.017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.293	NA	NA	NA	0.71	0.628	0.512	0.643	0.657	0.416	0.369	NA	NA	NA
1797	NA	NA	NA	NA	NA	NA	0.926	0.553	NA	1.065	NA	NA	NA	NA	NA	NA	0.973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.286	NA	NA	NA	0.906	0.775	0.732	0.607	0.788	0.361	0.506	NA	NA	NA
1798	NA	NA	NA	NA	NA	NA	0.971	0.847	NA	1.387	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.341	NA	NA	NA	0.897	0.681	0.602	0.583	0.667	0.385	0.391	NA	0.659	NA
1799	NA	NA	NA	NA	NA	NA	0.853	0.734	NA	1.198	NA	NA	NA	NA	NA	NA	1.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.3	NA	NA	NA	0.821	0.701	0.581	0.753	0.833	0.388	0.351	NA	0.693	0.716
1800	NA	NA	NA	NA	NA	NA	0.81	0.564	NA	1.131	NA	NA	NA	NA	NA	NA	1.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.204	0.592	NA	NA	0.729	0.628	0.507	0.451	0.593	0.357	0.344	NA	0.542	0.661
1801	NA	NA	NA	NA	NA	NA	1.069	0.684	NA	1.586	NA	NA	NA	NA	NA	NA	1.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.343	1.328	NA	NA	1.31	0.937	0.791	0.674	0.687	0.541	0.48	NA	0.672	1.021
1802	NA	NA	NA	NA	NA	NA	1.825	0.43	NA	1.236	NA	NA	NA	NA	NA	NA	1.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.341	1.057	NA	NA	1.129	0.826	0.884	0.393	0.893	0.697	0.68	NA	0.712	1.267
1803	NA	NA	NA	NA	NA	NA	1.57	0.423	NA	1.358	NA	NA	NA	NA	NA	NA	1.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.347	0.608	NA	NA	0.734	0.608	0.688	0.322	0.814	0.557	0.385	NA	0.523	1.111
1804	NA	NA	NA	NA	NA	NA	1.485	0.52	NA	1.244	NA	NA	NA	NA	NA	NA	1.084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.388	0.778	NA	NA	0.942	0.623	0.593	0.391	0.772	0.482	0.323	NA	0.504	1.461
1805	NA	NA	NA	NA	NA	NA	1.129	0.518	NA	1.321	NA	NA	NA	NA	NA	NA	1.018	0.704	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.343	0.81	NA	NA	0.923	0.637	0.743	0.388	0.643	0.384	0.372	NA	0.531	0.969
1806	NA	NA	NA	NA	NA	NA	0.844	0.498	NA	0.867	NA	NA	NA	NA	NA	NA	0.751	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.229	0.623	NA	NA	0.906	0.805	0.833	0.451	0.678	0.357	0.34	NA	0.464	0.545
1807	NA	NA	NA	NA	NA	NA	0.996	0.482	NA	0.882	NA	NA	NA	NA	NA	NA	0.974	0.783	1.465	NA	NA	NA	NA	NA	NA	NA	NA	0	0.312	0.984	NA	NA	0.828	1.098	0.944	0.64	0.921	0.37	0.366	NA	0.501	0.555
1808	NA	NA	NA	NA	NA	NA	0.872	0.531	NA	0.989	NA	NA	NA	NA	NA	NA	0.902	0.78	1.221	NA	NA	NA	NA	NA	NA	NA	NA	0	0.252	0.906	NA	NA	1.008	0.905	0.84	0.562	0.77	0.338	0.359	NA	0.412	0.491
1809	NA	NA	NA	NA	NA	NA	0.902	0.784	NA	1.031	NA	NA	NA	NA	NA	NA	1.047	1.296	1.62	NA	NA	NA	NA	NA	NA	NA	NA	0	0.281	1.404	NA	NA	0.966	0.99	0.983	0.616	0.819	0.372	0.362	NA	0.388	0.679
1810	NA	NA	NA	NA	NA	NA	0.804	0.593	NA	1.24	NA	NA	NA	NA	NA	NA	0.796	0.933	0.908	NA	NA	NA	NA	NA	NA	NA	NA	0.363	0.365	1.424	NA	NA	0.747	0.918	0.899	0.617	0.868	0.412	0.437	NA	0.474	0.575
1811	NA	NA	NA	NA	NA	NA	0.73	0.666	NA	1.29	NA	NA	NA	NA	NA	NA	0.699	0.815	0.888	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.32	0.931	NA	NA	0.725	1.17	1.156	0.637	0.77	0.317	0.385	NA	0.359	0.582
1812	NA	NA	NA	NA	NA	NA	0.757	0.916	NA	1.603	NA	NA	NA	NA	NA	NA	0.723	0.783	0.963	NA	NA	NA	NA	NA	NA	NA	NA	0.277	0.407	1.039	NA	NA	0.708	1.328	1.263	0.763	0.935	0.488	0.404	NA	0.511	0.74
1813	NA	NA	NA	NA	NA	NA	1.012	0.906	NA	1.439	NA	NA	NA	NA	NA	NA	0.649	0.7	1.136	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.371	1.137	NA	NA	0.797	1.114	1.071	0.747	0.784	0.475	0.359	NA	0.484	0.886
1814	NA	NA	NA	NA	NA	NA	1.152	0.684	NA	1.366	NA	NA	NA	NA	NA	NA	0.682	0.586	0.956	NA	NA	NA	NA	NA	NA	NA	NA	0.312	0.288	0.881	NA	NA	0.789	1.195	1.282	0.604	0.605	0.443	0.348	NA	0.41	0.454
1815	NA	NA	NA	NA	NA	NA	1.271	0.745	NA	NA	1.917	NA	NA	NA	NA	NA	0.744	0.652	1.146	NA	NA	NA	NA	NA	NA	NA	NA	0.302	0.38	0.873	NA	NA	0.839	1.249	1.284	0.774	0.785	0	0.487	NA	0.511	0.59
1816	NA	NA	NA	NA	NA	NA	1.093	0.357	NA	NA	0.905	NA	NA	NA	NA	NA	0.603	0.713	0.621	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.393	0.654	NA	NA	0.453	0.812	0.705	0.669	0.714	0	0.359	NA	0.599	0.577
1817	NA	NA	NA	NA	NA	NA	0.952	0.837	NA	NA	2.185	NA	NA	NA	NA	NA	0.708	0.954	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.426	0.34	0.677	NA	NA	0.422	0.626	0.653	0.767	0.971	0	0.384	NA	0.489	0.55
1818	NA	NA	NA	NA	NA	NA	0.911	0.807	NA	NA	1.995	NA	NA	NA	NA	NA	0.666	0.848	0.543	NA	NA	NA	NA	NA	NA	NA	NA	0.317	0.357	0.743	NA	NA	0.658	0.772	0.777	0.698	0.847	1.121	0.447	NA	0.462	0.511
1819	NA	NA	NA	NA	NA	NA	0.565	0.836	NA	NA	2.657	NA	NA	NA	NA	NA	0.685	0.741	0.911	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.35	0.685	NA	NA	0.454	0.65	0.648	0.833	0.996	0.922	0.545	NA	0.648	0.48
1820	NA	NA	NA	NA	NA	NA	0.461	0.577	NA	NA	1.151	NA	NA	NA	NA	NA	0.595	0.475	0.772	NA	NA	NA	NA	NA	NA	NA	NA	0.363	0.354	0.371	NA	NA	0.451	0.554	0.517	0.685	0.891	0.569	0.376	NA	0.385	0.429
1821	NA	NA	NA	NA	NA	NA	0.536	0.655	NA	NA	1.579	NA	NA	NA	NA	NA	0.598	0.51	1.019	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.288	0.596	0.296	NA	0.401	0.695	0.508	0.868	0.824	0.486	0.463	NA	0.565	0.423
1822	NA	NA	NA	NA	NA	NA	0.551	0.385	NA	NA	1.117	1.046	NA	0.88	NA	NA	0.585	0.487	0.792	NA	NA	NA	NA	NA	NA	NA	NA	0.315	0.34	0.522	0.217	NA	0.47	0.436	0.459	0.654	0.771	0.451	0.447	NA	0.413	0.311
1823	NA	NA	NA	NA	NA	NA	0.399	0.683	NA	NA	1.116	0.826	NA	0.397	NA	NA	0.789	0.48	0.682	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.374	0.526	0.306	NA	0.413	0.658	0.523	0.697	0.882	0.748	0.468	NA	0.353	0.305
1824	NA	NA	NA	NA	NA	NA	0.482	1.01	NA	NA	1.027	0.934	1.331	0.79	NA	NA	0.866	0.747	0.702	NA	NA	NA	NA	NA	NA	NA	NA	0.246	0.321	0.595	0.262	NA	0.558	0.59	0.606	0.869	0.896	0.569	0.523	NA	0.476	0.402
1825	NA	NA	NA	NA	NA	NA	0.486	0.826	NA	NA	0.796	0.637	1.009	0.671	NA	NA	0.849	0.654	0.666	NA	NA	NA	NA	NA	NA	NA	NA	0.331	0.288	0.489	0.243	NA	0.596	0.569	0.447	0.787	0.707	0.769	0.542	NA	0.58	0.405
1826	NA	NA	NA	NA	NA	NA	0.597	0.919	NA	NA	0.722	0.848	1.2	0.762	NA	NA	1.119	0.818	0.597	NA	NA	NA	NA	NA	NA	NA	NA	0.381	0.343	0.583	0.175	NA	0.551	0.673	0.493	0.95	0.815	0.865	0.585	NA	0.476	0.491
1827	NA	NA	NA	NA	NA	NA	0.666	1.141	NA	NA	0.825	1.009	1.306	1.007	NA	NA	1.227	0.668	0.791	0.901	NA	NA	NA	NA	NA	NA	NA	0.388	0.366	0.596	0.264	NA	0.864	0.541	0.431	0.897	0.732	0.968	0.536	NA	0.573	0.447
