# Stambaugh - Piney Campround-Land Between The Lakes - PIEC - ITRDB TN028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5506
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5506.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Stambaugh - Piney Campround-Land Between The Lakes - PIEC - ITRDB TN028
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Guyette, R.P.; Bale, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Piney Campround - Land Between The Lakes
#   Location: Tennessee
#   Northernmost_Latitude: 36.48
#   Southernmost_Latitude: 36.48
#   Easternmost_Longitude: -88.0
#   Westernmost_Longitude: -88.0
#   Elevation_m: 170
#--------------------
# Data_Collection
#   Collection_Name: TN028
#   First_Year: 1791
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PCP02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PC024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PC024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP2AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP2AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP2AB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP2AB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP23d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP23d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PC25Bd_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PC25Bd; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pc25be_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pc25be; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PCP02C_raw	PCP13A_raw	PCP13B_raw	PCP006_raw	PCP06B_raw	PCP08B_raw	PCP19B_raw	PCP08C_raw	PCP03A_raw	PCP03B_raw	PCP14A_raw	PCP14B_raw	PC024B_raw	PCP29C_raw	PCP17A_raw	PCP17B_raw	PCP007_raw	PCP07B_raw	PCP26A_raw	PCP26B_raw	PCP2AA_raw	PCP2AB_raw	PCP10A_raw	PCP10B_raw	PCP005_raw	PCP05B_raw	PCP20A_raw	PCP20B_raw	PCP23d_raw	PCP30A_raw	PCP21A_raw	PCP21B_raw	PCP04A_raw	PCP16A_raw	PCP16B_raw	PCP18B_raw	PCP01A_raw	PCP12A_raw	PC25Bd_raw	pc25be_raw
1891	NA	3.86	3.94	1.9	2.24	2.27	1.99	2.28	3.34	1.8	3.1	3.2	1.64	0.73	2.24	2.02	0.68	0.61	0.98	1.21	2.29	2.16	1.7	1.81	2.85	2.44	2.21	1.94	1.78	0.94	2.53	2.71	2.96	NA	NA	1.84	NA	4.01	1.19	1.61
1892	NA	4.43	4.49	2.12	2.67	3.27	3.05	3.26	2.83	2.08	4.14	5.48	1.98	1.27	2.64	2.11	0.92	1.01	2.52	2.61	3.06	3.23	3.06	3.58	2.79	2.63	3.36	3.25	2.31	1.34	2.95	3.53	3.54	NA	NA	2.77	NA	5.19	1.26	1.54
1893	NA	4.5	4.61	1.75	2.42	3.87	2.38	3.87	3.23	2.84	3.89	3.32	2.15	1.24	1.73	1.74	0.98	0.89	2.68	2.5	3.55	2.4	3.21	3.4	2.54	2.48	3.67	2.96	1.88	1.48	1.86	3.14	4.41	NA	NA	2.39	NA	4.73	1.42	1.33
1894	NA	5.36	4.34	1.9	2.66	2.68	2.59	2.66	3.16	3.32	3.72	4.45	2.01	1.28	2.25	2.38	1.11	0.98	3.52	3.06	2.6	2.28	2.47	2.6	2.63	2.11	2.24	2.33	1.77	1.51	2.45	2.44	4.4	NA	NA	3.41	NA	4.88	1.31	1.38
1895	NA	4.67	4.21	1.49	2.33	2.88	2.68	2.82	2.81	2.4	3.24	3.08	NA	0.74	0.27	0.09	0.84	0.6	2.62	1.44	3.48	3.31	1.8	1.33	1.97	1.88	2.12	1.98	0.72	0.52	1.88	2.63	4.47	NA	NA	0.64	NA	2.85	0.73	0.55
1896	NA	7.26	4.13	1.47	2.42	2.93	2.81	2.82	2.55	2.86	4.62	4.76	NA	1.16	1.14	0.74	1.02	1.07	2.22	1.74	4.12	2.35	2.94	2.3	1.98	2.02	3.73	3.89	1.03	0.45	2.46	2.58	4.36	NA	NA	2.18	NA	3.72	1.35	1.27
1897	NA	6.14	4.09	1.88	2.16	2.26	2.88	2.24	2.4	2.74	2.72	3.37	NA	1.09	1.65	1.41	1.11	1.03	2.4	2.03	3.96	2.98	2.83	2.39	2.31	2.41	3.32	3.43	1.5	0.39	2.48	2.9	4.18	NA	NA	2.92	NA	3	1.24	1.27
1898	NA	5.95	4.41	2.21	2.71	2.74	4.77	2.67	3.03	3.03	4.63	4.06	NA	1.54	1.4	1.13	1	0.89	2.29	2.05	3.48	3.37	4.37	4.25	2.12	2.43	2.78	2.76	1.34	0.39	1.12	1.31	5.07	NA	NA	2.59	NA	4.02	1.26	1.33
1899	NA	4.33	3.86	0.75	1.31	2.53	1.98	2.44	3.31	2.61	2.01	2.23	NA	1.25	1.43	1.25	1.03	0.91	2.6	2.1	2.53	2.38	3.82	3.48	1.81	1.33	1.57	1.52	1.38	0.39	1.32	1.32	3.4	NA	NA	1.61	NA	2.65	1.26	1.4
1900	NA	4.75	4.5	1.17	1.28	3.3	1.18	3.38	2.6	1.59	1.31	3.31	NA	1.21	1.2	0.92	1.23	1	1.62	1.42	3.16	3.54	3.19	3.07	2.32	2.4	2.66	2.34	1.04	0.45	2.04	1.4	3.97	NA	1.82	2.16	NA	2.15	1.25	1.15
1901	NA	4.04	4.14	1.24	1.91	4.11	1.29	3.89	2.6	1.97	0.82	1.97	NA	0.97	1.49	1.5	0.96	0.58	1.91	1.42	3.81	3.47	3.16	2.8	1.61	2.56	3.03	2.67	1.2	0.48	1.21	1.03	3.3	1.8	1.76	2.61	NA	2.15	1.14	1.21
1902	NA	2.9	2.13	0.37	0.68	4.09	0.59	4.27	1.63	1.55	0.74	1.06	NA	0.9	0.65	0.81	0.47	0.4	1.15	1.07	2.23	1.46	1.38	1.31	0.7	0.68	1.33	1.4	0.53	0.55	0.51	0.25	1.36	1.35	1.25	1.48	NA	1.26	0.99	NA
1903	NA	3.56	2.97	0.96	1.04	3.96	0.72	3.83	2.26	2.33	0.75	1.11	NA	0.88	0.67	0.9	0.83	0.68	1.34	0.95	3.19	2.04	1.81	2.22	1.45	1.17	1.22	1.28	0.67	0.61	1.45	0.95	1	1.07	1.08	2.25	NA	1.48	1.09	NA
1904	NA	3.58	3.69	0.97	1.47	4.02	2.5	3.83	3.18	2.92	2.57	2.92	NA	1.33	1.27	1.19	0.67	0.77	2.02	1.78	3.47	2.52	3.32	3.17	1.7	1.59	2.2	1.99	1.55	0.67	1.62	1.21	2.74	1.16	1.31	3.12	NA	2.92	1	NA
1905	NA	4.73	3.68	0.8	1.55	4.79	2.43	4.83	3.19	2.82	4.91	5.56	NA	1.4	1.16	1.28	0.75	0.78	1.46	2.35	4.8	2.92	2.89	2.55	1.25	1.55	2.33	2.51	1.91	0.86	1.58	0.83	3.6	1.86	1.91	4.18	NA	3.09	0.85	NA
1906	NA	5.56	3.58	1.14	2.32	2.56	0.77	2.56	2.98	3	3.29	2.83	NA	0.95	0.96	1.01	0.66	0.64	1.06	1.28	3.33	1.96	3	2.57	1.92	2.09	1.84	2.3	1.29	0.96	2.66	2.42	3.01	1.9	1.95	3.35	NA	2.72	0.99	NA
1907	NA	5.77	4.42	1.86	3.34	2.25	1.53	2.32	3.13	2.5	2.12	1.27	NA	1.4	1.23	1.48	0.79	0.9	1.23	1.31	3.99	2.87	3.02	2.9	2.53	2.9	1.96	2.02	1.74	1.46	1.91	3.15	3.1	3.53	3.83	3.63	NA	3.13	1.24	NA
1908	NA	5.15	4.16	1.69	2.73	3.27	1.82	3.29	3.15	2.64	3.38	2.1	NA	1.55	1.05	1.24	0.62	0.58	1.88	1.93	4.44	3.03	2.21	2.26	2.16	2.98	2.91	3.07	1.32	1.72	2.45	2.98	2.76	3.85	3.5	2.2	NA	3.08	NA	NA
1909	NA	5.4	4.2	1.75	2.91	5.78	3.12	5.97	3.46	3.27	5.53	3.99	NA	1.69	1.17	1	0.93	1.15	3.1	2.94	5.11	3.44	3.59	3.89	2.42	3.25	2.67	3.63	1.86	1.83	1.43	1.23	3.53	3.73	3.64	2.14	3.58	3.22	NA	NA
1910	NA	5.52	3.83	0.9	1	3.4	2.27	3.56	3.92	3.19	3.11	1.98	NA	1.42	0.65	0.73	0.76	0.85	2.65	2.68	3.78	3.62	2.99	2.33	0.8	1.03	2.25	2.26	1.5	1.56	1.86	1.96	1.27	3.59	3.92	1.96	2.53	2.23	NA	NA
1911	NA	3.43	3.29	1.29	1.33	2.84	1.49	2.88	3.11	2.53	2.04	1.37	NA	1.01	0.58	0.54	0.8	0.75	1.94	1.86	4.53	3.2	3.3	3.55	1.45	1.85	1.71	1.38	1.09	1.21	1.36	1.87	2.96	2.17	2.26	1.23	0.48	1.41	NA	NA
1912	NA	3.76	2.61	1.41	1.56	2.13	1.44	2.08	2.08	1.73	3.73	2.71	NA	1.42	0.9	0.81	0.62	0.61	1.3	1.35	3.42	3.11	3.07	2.84	1.73	1.78	1.52	1.29	1.14	1.24	0.47	NA	2.57	3.43	3.27	1.12	3.09	1.68	NA	NA
1913	NA	2.84	2.49	1.34	1.04	1.91	1.06	1.84	2.11	1.34	1	0.93	NA	0.87	0.58	0.64	0.43	0.47	0.97	0.95	3.04	2.46	NA	1.8	1.48	1.94	1.19	1.05	1.16	1.1	0.7	NA	2.18	2.47	2.16	0.78	1.92	1.01	NA	NA
1914	NA	2.16	2.21	0.62	1.14	2.2	1.01	2.09	2.12	1.57	1.35	1.15	NA	0.63	0.55	0.73	0.48	0.39	1.03	0.7	0.95	0.87	NA	0.64	0.87	1.06	1.42	1.07	1.02	1.11	1.71	NA	2.35	2.26	2.32	0.59	2.05	0.92	NA	NA
1915	2	2.84	3.26	0.94	0.99	3.15	1.28	3.21	2.32	1.86	3.18	0.97	NA	1.27	1.05	1.18	0.47	0.44	1.3	1.2	2.77	1.46	NA	1.04	2	2.33	1.27	0.73	1.59	1.31	2.03	NA	2.66	3.64	3.49	1.22	1.57	1.54	NA	NA
1916	3.32	3.07	2.5	0.9	1.49	3.24	1.14	3.18	2.87	2.36	3.76	1.7	NA	1.15	0.88	0.89	0.45	0.56	1.15	0.93	3.37	2.24	NA	1.7	2.71	2.87	1.55	1.26	1.87	1.44	3.17	NA	2.46	3.75	4.07	1.2	1.14	1.44	NA	NA
1917	2.89	3.8	3.79	1.22	2.19	4.05	1.93	4.19	2.9	2.06	4.53	3.24	NA	1.33	0.84	1.38	0.85	0.75	1.6	1.17	4.18	2.86	NA	2.93	3.53	2.86	2.87	2.44	2.59	1.26	4.29	NA	3.23	3.58	3.75	1.82	2.18	1.89	NA	NA
1918	2.68	2.49	2.18	0.74	1.33	2.78	1.99	2.68	2.74	2.34	3.88	2.82	NA	1.72	0.66	0.59	0.71	0.66	0.58	0.56	3.13	1.57	NA	2.48	2.63	1.45	1.66	1.6	2.77	0.53	NA	NA	1.86	1.53	1.75	0.95	1.59	1.05	NA	NA
1919	1.72	1.93	1.1	1.16	1.27	2.13	1.22	2.02	2.89	1.77	3.27	2.2	NA	1.06	0.86	0.67	0.74	0.61	1.27	1.63	3.2	2.55	NA	0.71	2.35	2.15	1.67	1.41	1.55	1.24	NA	NA	3.11	2.73	2.91	0.95	0.47	1.25	NA	NA
1920	0.4	2.25	1.54	1.15	1.4	1.97	1.1	2.08	2.22	1.25	1.97	1.41	NA	NA	0.92	0.76	0.6	0.56	1.02	1.21	2.51	1.87	NA	1.42	3.05	2.66	2.1	1.7	1.08	1.23	NA	NA	2.51	3.09	2.83	0.97	1	1.54	NA	NA
1921	1.32	1.99	1.59	0.96	0.91	1.39	0.75	1.39	1.78	1.1	1.38	0.86	NA	NA	1.12	0.79	0.68	0.51	1.22	1.23	1.65	1.4	NA	2.9	2.39	2.32	1.71	1.51	1.52	1.33	NA	NA	2.02	0.87	0.94	0.99	1.52	1.38	NA	NA
1922	1.86	2.13	2.04	1.15	1.81	2.48	1.58	2.45	2.61	1.17	2.55	1.61	NA	NA	1.26	1.09	0.64	0.54	2.52	1.97	2.37	1.78	NA	2.11	3.1	2.47	1.86	1.76	2.85	1.58	NA	NA	2.27	2.58	2.17	0.96	0.84	1.75	NA	NA
1923	2.39	3.08	2.8	1.25	2.3	3.09	1.96	3	4.3	1.6	4.96	3.26	NA	NA	1.62	0.98	0.7	0.67	2.04	1.86	3.4	2.15	NA	2.57	3.33	2.87	2.02	1.74	3.71	1.44	NA	NA	3.56	3.81	3.32	0.76	1.36	2.43	NA	NA
1924	1.36	2.45	1.96	1.34	1.59	2.12	1.64	2.16	3.84	3.73	3.83	1.95	NA	NA	1.34	0.73	0.99	0.87	2.28	1.62	3.56	2.76	NA	1.35	2.57	2.73	1.41	1.58	2.36	1.8	NA	NA	3.08	2.48	2.52	0.45	1.94	2.32	NA	NA
1925	1.59	1.33	0.94	1.09	1.69	1.18	0.64	1.2	2.62	2.31	2.44	1.25	NA	NA	0.64	0.45	0.7	0.72	1.01	0.91	2.26	2.17	NA	1.12	1.84	1.32	1.15	1.51	1.26	1.12	NA	NA	2.27	0.96	1.11	0.39	0.99	1.24	NA	NA
1926	1.76	2.28	2.33	1.32	1.77	1.76	1.5	1.7	3.43	2.8	3.64	2.58	NA	NA	1.43	0.99	0.83	0.75	1.55	1.22	2.51	2.81	NA	NA	2.73	2.58	1.41	1.84	2.62	1.66	NA	NA	3.35	2.55	2.97	0.77	1.91	1.38	NA	NA
1927	1.87	2.26	2.07	1.25	1.59	1.87	1.86	1.91	2.43	1.94	2.97	2.63	NA	NA	1.59	0.86	0.64	0.61	1.94	1.42	2.04	1.27	NA	NA	1.92	2.42	1.64	2.07	3.06	1.16	NA	NA	3.3	2.92	3.09	0.95	2.23	1.92	NA	NA
1928	1.26	3.31	2.06	0.71	1.18	2.49	1.85	2.4	3.12	3.01	4.49	2.99	NA	NA	1.13	0.73	0.73	0.69	2.03	1.31	2.64	1.67	NA	NA	1.49	1.58	1.73	1.71	1.94	1.88	NA	NA	3.34	1.52	1.77	0.89	0.68	NA	NA	NA
1929	1.8	2.62	2	1.36	1.88	2.05	2.11	2.07	3.59	3.24	3.37	2.37	NA	NA	1.32	0.95	0.94	1.06	1.96	1.87	4.69	3.17	NA	NA	1.76	2.33	1.43	1.77	2.26	2.64	NA	NA	4.71	4.74	4.42	0.85	1.9	NA	NA	NA
1930	1.6	1.33	0.97	0.54	0.85	1.11	0.43	1.12	1.41	0.91	2.02	0.74	NA	NA	0.77	0.56	0.71	0.05	0.72	0.79	1.55	1.32	NA	NA	1.05	1.02	1.08	1.27	0.49	1.42	NA	NA	1.66	2.01	1.95	0.5	1.86	NA	NA	NA
1931	0.95	1.02	1.01	0.25	0.34	0.49	0.57	0.5	1.23	0.35	2.57	1.15	NA	NA	1.63	0.91	0.05	0.77	0.9	1.11	0.02	0.02	NA	NA	0.57	0.7	0.87	0.8	0.23	2.29	NA	NA	0.74	4.07	4.73	0.59	1.11	NA	NA	NA
1932	0.54	0.76	1.16	0.57	0.81	0.38	0.53	0.33	2.75	1.55	3.27	1.83	NA	NA	1.95	1.62	0.51	0.56	1.08	1.15	1.12	0.7	NA	NA	1.26	1.36	1.15	1.18	1.73	2.76	NA	NA	2.67	5.32	5.49	0.73	4.27	NA	NA	NA
1933	0.72	1.3	1.32	0.82	1.49	0.51	0.78	0.55	2.63	1.84	3.29	1.9	NA	NA	2.22	2.38	0.62	0.78	0.94	1.43	1.55	1.47	NA	NA	1.46	1.95	0.84	1.11	2.77	2.24	NA	NA	2.7	5.37	6.46	1	4.76	NA	NA	NA
1934	0.66	1.01	1.15	0.88	2.19	0.74	0.36	0.74	2.42	1.81	2.12	2.22	NA	NA	1.91	2.76	0.5	0.61	0.83	0.84	1.07	1.37	NA	NA	1.34	1.88	0.88	0.85	1.72	1.91	NA	NA	2.24	3.87	4.62	1.09	4.04	NA	NA	NA
1935	0.7	1.91	2.08	0.98	2.33	0.27	1.03	0.25	3.43	2.37	1.99	2.09	NA	NA	2	1.88	0.67	0.69	NA	NA	1.74	1.74	NA	NA	2.68	1.97	1.22	1.52	1.21	2.17	NA	NA	3.79	3.09	3.96	1.59	4.65	NA	NA	NA
1936	0.32	0.82	1.02	0.42	1.02	0.85	0.31	0.86	1.75	1.25	1.46	1.45	NA	NA	0.34	0.35	0.15	0.22	NA	NA	0.49	0.35	NA	NA	0.41	0.37	0.05	0.05	NA	NA	NA	NA	0.67	0.41	0.69	0.32	0.9	NA	NA	NA
1937	0.58	1.07	1.39	0.55	1.12	0.59	0.36	0.6	3.84	1.92	1.54	1.42	NA	NA	0.38	0.7	0.25	0.34	NA	NA	0.82	0.86	NA	NA	0.62	0.48	0.85	1.03	NA	NA	NA	NA	1.85	0.56	1	0.76	1.56	NA	NA	NA
1938	0.83	2.16	2.34	0.53	1.25	0.7	1.27	0.69	3.92	2.63	0.99	1.1	NA	NA	1.11	0.97	0.25	0.2	NA	NA	1.37	1.68	NA	NA	1.02	0.69	1.22	1.23	NA	NA	NA	NA	1.86	2.7	4.27	0.71	2.4	NA	NA	NA
1939	0.96	1.25	1.43	0.65	0.89	0.59	0.91	0.6	2	1.7	2.04	1.47	NA	NA	1.02	0.55	0.24	0.29	NA	NA	0.95	0.9	NA	NA	0.76	0.79	1.18	1.27	NA	NA	NA	NA	2.06	1.64	2.12	0.54	2.11	NA	NA	NA
1940	0.8	1.2	1.02	0.48	1.09	0.44	0.75	0.43	1.72	1.36	1.09	1.14	NA	NA	0.7	0.41	0.4	0.47	NA	NA	1.29	0.88	NA	NA	0.79	0.86	1.03	1.03	NA	NA	NA	NA	1.54	1.77	2.24	0.35	3.52	NA	NA	NA
1941	0.81	1.19	1.12	0.64	0.86	0.77	0.74	0.7	2.11	1.46	1.81	1.84	NA	NA	0.75	0.49	0.31	0.29	NA	NA	1.69	1.33	NA	NA	0.6	1.06	1.14	1.01	NA	NA	NA	NA	1.39	1.48	2.5	0.28	5.34	NA	NA	NA
1942	0.52	1.62	1.51	0.23	0.26	0.71	0.65	0.76	0.7	0.65	1.94	1.46	NA	NA	0.88	0.69	0.34	0.42	NA	NA	0.78	0.51	NA	NA	0.26	0.24	1.37	0.6	NA	NA	NA	NA	0.99	1.69	3.36	0.2	1.6	NA	NA	NA
1943	0.48	1.44	1.08	0.15	0.28	0.79	0.87	0.78	1.15	1.3	3.05	1.27	NA	NA	1.01	0.91	0.3	0.42	NA	NA	1.36	0.66	NA	NA	0.37	0.38	0.87	0.66	NA	NA	NA	NA	2.09	1.57	1.87	0.15	3.53	NA	NA	NA
1944	0.32	2.02	2.03	0.4	0.53	0.62	2.38	0.71	2.3	1.84	3.28	1.75	NA	NA	1.3	1.01	0.5	0.62	NA	NA	2.18	1.28	NA	NA	0.6	0.37	1.26	0.95	NA	NA	NA	NA	1.64	1.77	3	0.22	4.36	NA	NA	NA
