# Wise - Sneed Mountain - PIPO - ITRDB WA140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22372
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22372.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa140-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa140.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sneed Mountain - PIPO - ITRDB WA140
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sneed Mountain
#   Location: Washington
#   Northernmost_Latitude: 48.59
#   Southernmost_Latitude: 48.59
#   Easternmost_Longitude: -119.14
#   Westernmost_Longitude: -119.14
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: WA140
#   First_Year: 1508
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SND018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND029A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND029A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND028A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND028A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SND018B_raw	SND013B_raw	SND026A_raw	SND020B_raw	SND019B_raw	SND010B_raw	SND030A_raw	SND023B_raw	SND025C_raw	SND005A_raw	SND007A_raw	SND004B_raw	SND006B_raw	SND001A_raw	SND011A_raw	SND027A_raw	SND034A_raw	SND031B_raw	SND032A_raw	SND033A_raw	SND033B_raw	SND024A_raw	SND008A_raw	SND009B_raw	SND009A_raw	SND009D_raw	SND033C_raw	SND016A_raw	SND029A_raw	SND017B_raw	SND035A_raw	SND028A_raw	SND009C_raw	SND022B_raw	SND035C_raw	SND032F_raw	SND035D_raw	SND032E_raw	SND001D_raw
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.468	1.48	NA	NA	0.83	0.399	0.424	0.897	NA	NA	NA	1.305	NA	0.697	NA	0.924	1.432	1.172	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.822	0.953	NA	NA	0.943	0.494	0.473	0.697	NA	NA	NA	1.078	NA	1.162	NA	0.665	1.059	1.049	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.782	0.858	NA	NA	0.456	0.142	0.126	0.667	NA	NA	NA	0.652	NA	0.764	NA	0.518	0.629	0.775	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.765	0.7	NA	NA	0.263	0.11	0.149	0.664	NA	NA	NA	0.998	NA	0.358	NA	0.578	0.885	0.645	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.209	1.229	NA	NA	0.412	0.32	0.22	0.92	NA	NA	NA	0.754	NA	0.372	NA	0.551	1.122	0.816	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.246	0.943	NA	NA	0.71	0.34	0.462	0.768	NA	NA	NA	0.795	NA	0.793	NA	0.556	0.772	0.706	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	0.633	NA	NA	0.482	0.376	0.24	0.29	NA	NA	NA	0.624	NA	0.398	NA	0.505	0.61	0.608	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.067	1.023	NA	NA	0.818	0.305	0.331	0.531	NA	NA	NA	0.904	NA	0.798	NA	0.547	0.891	0.763	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.127	1.07	NA	NA	1.367	0.481	0.622	0.611	NA	NA	NA	1.005	NA	0.998	NA	0.8	0.911	1.071	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.596	NA	NA	0.698	0.486	0.557	0.351	NA	NA	NA	0.875	NA	0.718	NA	0.761	0.604	0.798	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.563	0.422	NA	NA	0.694	0.519	0.524	0.33	NA	NA	NA	0.615	NA	0.69	NA	0.451	0.531	0.619	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.566	0.647	NA	NA	0.737	0.66	0.444	0.377	NA	NA	NA	0.807	NA	0.65	NA	0.659	0.39	0.649	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.508	NA	NA	0.451	0.177	0.226	0.306	NA	NA	NA	0.195	NA	0.382	NA	0.142	0.361	0.181	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.517	0.444	NA	NA	0.789	0.391	0.475	0.243	NA	NA	NA	0.184	NA	0.432	NA	0.228	0.34	0.248	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	0.715	NA	NA	0.624	0.494	0.54	0.437	NA	NA	NA	0.338	NA	0.635	NA	0.353	0.563	0.404	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.895	0.998	NA	NA	1.081	0.633	0.678	0.5	NA	NA	NA	0.356	NA	1.008	NA	0.316	0.621	0.362	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.886	0.635	NA	NA	1.041	0.722	0.767	0.468	NA	NA	NA	0.393	NA	1.14	NA	0.31	0.602	0.399	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	0.83	0.941	NA	NA	1.267	0.656	0.867	0.553	NA	NA	NA	0.482	NA	1.271	NA	0.462	0.83	0.451	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	0.706	0.789	NA	NA	1.332	0.899	0.913	0.507	NA	NA	NA	0.416	NA	1.627	NA	0.444	0.811	0.537	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	0.704	0.686	NA	NA	1.676	1.021	0.863	0.578	NA	NA	NA	0.459	NA	1.871	NA	0.273	0.664	0.306	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.771	0.692	0.75	NA	NA	1.864	0.828	1.19	0.591	NA	NA	NA	0.723	NA	1.699	NA	0.444	0.601	0.713	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.866	0.895	NA	NA	1.549	1.229	1.167	0.499	NA	NA	NA	0.564	NA	1.59	NA	0.367	0.736	0.812	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.553	0.615	0.723	NA	NA	1.247	0.874	0.948	0.456	NA	NA	NA	0.62	NA	1.474	NA	0.288	0.519	0.56	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.626	NA	NA	NA	NA	1.199	1.073	1.09	NA	NA	0.226	0.19	0.35	0.787	NA	NA	NA	1.466	NA	1.089	NA	0.789	0.883	0.955	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.646	NA	NA	NA	NA	1.453	1.386	1.257	NA	NA	0.539	0.705	0.768	0.766	NA	NA	NA	1.519	NA	0.992	NA	0.863	1.378	1.452	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.586	NA	NA	NA	NA	1.073	0.924	1.259	NA	NA	1.64	1.037	1.266	0.664	NA	NA	NA	1.093	NA	2.297	NA	0.821	1.085	0.968	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	0.512	1.111	1.173	NA	NA	3.606	2.054	2.255	0.687	NA	NA	NA	0.777	NA	3.533	NA	0.618	0.709	0.875	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.359	NA	NA	NA	NA	0.956	1.295	0.992	NA	NA	4.303	2.071	2.141	0.791	NA	NA	NA	1.114	NA	5.317	NA	0.87	0.707	0.751	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	NA	NA	NA	NA	0.998	1.139	1.262	NA	NA	3.24	1.597	1.372	0.77	NA	NA	NA	1.035	NA	4.011	NA	0.908	1.048	0.897	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	NA	NA	NA	NA	0.922	1.17	1.009	NA	NA	2.646	1.885	1.807	0.785	NA	NA	NA	1.084	NA	3.727	NA	1.07	1.312	0.957	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.552	NA	NA	NA	NA	0.787	0.879	1.057	NA	NA	2.805	0.952	1.329	0.598	NA	NA	NA	0.805	NA	3.793	NA	0.145	0.833	1.253	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.842	NA	NA	NA	NA	0.801	0.806	0.988	NA	NA	3.613	1.255	1.027	0.68	NA	NA	NA	0.729	NA	4.016	NA	0.364	0.741	0.939	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.657	NA	NA	NA	NA	0.829	0.99	0.803	NA	NA	2.406	1.143	1.25	0.53	NA	NA	NA	0.471	NA	3.052	NA	0.385	0.43	1.063	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.645	NA	NA	NA	NA	0.47	0.943	1.29	NA	NA	2.233	0.994	1.262	0.664	NA	NA	NA	0.746	NA	3.186	NA	0.334	0.626	0.861	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	NA	NA	NA	NA	1.284	1.298	1.098	NA	NA	2.633	1.621	1.746	0.63	NA	NA	NA	0.99	NA	3.987	NA	0.617	1.077	1.057	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	NA	NA	NA	NA	0.833	0.939	1.031	NA	NA	2.271	1.635	1.572	0.62	NA	NA	NA	0.759	NA	2.217	NA	0.345	0.683	0.608	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.681	NA	NA	NA	NA	0.613	0.704	0.507	NA	NA	1.732	1.18	1.251	0.547	NA	NA	NA	0.973	NA	2.238	NA	0.38	0.531	1.008	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.994	NA	NA	NA	NA	0.547	1.102	1.098	NA	NA	2.951	1.676	1.67	0.731	NA	NA	NA	1.163	NA	4.347	NA	0.462	0.509	0.865	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	NA	NA	NA	NA	0.699	0.764	1.009	NA	NA	2.83	1.423	1.381	0.59	NA	2.288	NA	0.688	NA	2.534	NA	0.325	0.539	0.637	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.837	NA	NA	NA	NA	1.126	1.186	1.337	NA	NA	2.779	1.866	1.862	0.868	NA	2.741	NA	1.311	NA	4.025	NA	0.526	1.024	1.013	0.714	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.927	1.385	1.168	NA	NA	1.676	1.351	1.593	0.865	NA	2.505	NA	1.137	NA	2.367	NA	0.233	0.781	0.545	0.704	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	NA	NA	NA	NA	0.632	1.261	1.135	NA	NA	2.36	1.62	1.477	0.737	NA	2.896	NA	0.945	NA	1.7	NA	0.405	0.593	1.024	0.62	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.817	NA	NA	NA	NA	0.616	0.753	0.729	NA	NA	1.533	1.553	1.589	0.912	NA	1.866	NA	1.07	NA	2.028	NA	0.367	0.664	0.801	0.524	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.182	NA	NA	NA	NA	0.893	1.05	0.911	NA	NA	1.414	1.058	0.932	0.751	NA	2.145	NA	1.171	NA	1.985	NA	0.596	0.752	0.632	0.664	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.394	NA	NA	NA	NA	0.7	1.607	1.35	NA	NA	1.969	1.411	1.612	0.83	NA	2.909	NA	1.147	NA	3.783	NA	0.795	1.019	1.14	0.683	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.053	NA	NA	NA	NA	0.364	1.045	0.805	NA	NA	1.103	0.972	0.858	0.76	NA	2.973	NA	0.673	NA	2.109	NA	0.323	0.524	0.682	0.584	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.657	NA	NA	NA	NA	0.537	0.856	0.792	NA	NA	1.189	1.019	1.045	0.656	NA	2.206	NA	0.638	NA	1.424	NA	0.373	0.434	0.691	0.579	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.712	NA	NA	NA	0.768	NA	NA	NA	NA	0.519	0.975	0.791	NA	NA	1.089	0.738	1.181	0.703	3.333	2.441	NA	0.899	NA	1.853	NA	0.542	0.432	0.956	0.592	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.499	NA	NA	NA	0.557	NA	NA	NA	NA	0.335	0.664	0.548	NA	NA	0.89	0.917	0.775	0.435	1.507	1.317	NA	0.666	NA	0.965	NA	0.413	0.263	0.635	0.351	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.284	NA	NA	NA	0.327	NA	NA	NA	NA	0.401	0.928	0.93	NA	NA	1.074	1.065	1.035	0.568	1.419	1.628	NA	1.011	NA	1.645	NA	0.348	0.657	0.837	0.62	NA
1667	NA	NA	NA	NA	NA	NA	2.088	NA	NA	0.802	NA	NA	NA	0.124	NA	NA	NA	NA	0.845	0.888	0.787	NA	NA	1.144	1.091	0.977	0.576	2.086	2.018	NA	0.604	NA	1.536	NA	0.321	0.701	0.557	0.858	NA
1668	NA	NA	NA	NA	NA	NA	1.854	NA	NA	0.846	NA	NA	NA	0.135	NA	NA	NA	NA	0.861	0.873	1.027	NA	NA	1.095	0.843	0.932	0.598	1.227	2.098	NA	1.224	NA	1.097	NA	0.691	0.656	0.928	0.55	NA
1669	NA	NA	NA	NA	NA	NA	0.471	NA	NA	1.225	NA	NA	NA	0.346	NA	NA	NA	NA	0.899	1.051	1.101	NA	NA	1.374	1.157	1.231	0.725	2.031	2.487	NA	1.404	NA	1.439	NA	0.85	0.928	1.352	0.931	NA
1670	NA	NA	NA	NA	NA	NA	0.713	NA	NA	1.185	NA	NA	NA	0.264	NA	NA	NA	NA	0.604	0.744	0.674	NA	NA	0.785	1.003	1	0.44	1.808	1.962	NA	0.875	NA	0.692	NA	0.524	0.44	0.985	0.602	NA
1671	NA	NA	NA	NA	NA	NA	1.574	NA	NA	1.01	NA	NA	NA	0.407	NA	NA	NA	NA	0.743	1.038	1.127	NA	NA	0.934	0.712	0.973	0.752	1.424	2.556	NA	1.005	NA	0.812	NA	0.515	0.823	0.664	0.909	NA
1672	NA	NA	NA	NA	NA	NA	1.899	NA	NA	0.894	NA	NA	NA	0.569	NA	NA	NA	NA	0.707	1.155	1.014	NA	NA	1.006	0.941	0.665	0.801	1.305	2.158	NA	0.977	NA	0.958	NA	0.59	0.683	0.881	0.755	NA
1673	NA	NA	NA	NA	NA	NA	1.516	NA	NA	0.849	NA	NA	NA	0.727	NA	NA	NA	NA	0.823	1.552	0.99	NA	NA	0.897	1.041	1.007	0.749	1.427	2.717	NA	1.001	NA	0.798	NA	0.474	0.716	0.895	0.876	NA
1674	NA	NA	NA	NA	NA	NA	1.103	NA	NA	0.649	NA	NA	NA	0.523	NA	NA	NA	NA	0.613	1.303	0.977	NA	NA	0.982	0.923	1.088	0.667	1.321	2.053	NA	0.416	NA	1.015	NA	0.557	0.616	0.598	0.553	NA
1675	NA	NA	NA	NA	NA	NA	2.787	NA	NA	0.584	NA	NA	NA	0.794	NA	NA	NA	NA	0.662	1.301	1.108	NA	NA	1.081	0.947	0.926	0.89	1.405	2.851	NA	0.624	NA	1.104	NA	0.68	0.802	0.885	0.804	NA
1676	NA	NA	NA	NA	NA	NA	1.728	NA	NA	0.248	NA	NA	NA	0.402	NA	NA	NA	NA	0.653	1.167	1.076	NA	NA	0.581	0.675	0.769	0.619	1.088	1.28	NA	0.611	NA	0.842	NA	0.535	0.461	0.621	0.46	NA
