# de Graauw - Kile Homestead - QUAL - ITRDB WV022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28238
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28238.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-30
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-30
#--------------------
# Title
#   Study_Name: de Graauw - Kile Homestead - QUAL - ITRDB WV022
#--------------------
# Investigators
#   Investigators: de Graauw, K.K.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronology derived from log buildings (Kile Homestead; KQ). NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Kristen K. de Graauw and Amy E. Hessl
#   Journal_Name: Journal of Biogeography
#   Published_Title: Do historic log buildings provide evidence of reforestation following depopulation of Indigenous Peoples?
#   Published_Date_or_Year: 2020
#   Volume: 47
#   Pages: 630-642
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/jbi.13769
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kile Homestead
#   Location: West Virginia
#   Northernmost_Latitude: 38.77
#   Southernmost_Latitude: 38.77
#   Easternmost_Longitude: -79.28
#   Westernmost_Longitude: -79.28
#   Elevation_m: 457
#--------------------
# Data_Collection
#   Collection_Name: WV022
#   First_Year: 1691
#   Last_Year: 1833
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KBS101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KBS101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQW105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQW105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQS103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQS103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQS102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQS102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQE104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQE104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHE105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHE105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHW105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHW105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHN105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHN105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHN205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHN205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHE205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHE205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHE103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHE103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHW205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHW205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHS205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHS205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHE104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHE104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KBS101A_raw	SQW105A_raw	SQS103B_raw	SQS102A_raw	SQE104A_raw	SQS104A_raw	HHE105A_raw	HHW105A_raw	HHN105A_raw	HHN205A_raw	HHS104A_raw	HHE205A_raw	HHE103A_raw	HHW205A_raw	HHS205A_raw	HHE104A_raw
1809	1.05	0.696	1.196	0.818	0.922	1.043	1.257	1.191	0.908	0.92	0.678	1.252	1.502	1.679	1.167	1.3
1810	1.035	0.747	1.359	0.913	0.95	1.002	1.226	1.349	0.912	0.979	0.561	0.966	1.702	1.896	1.216	1.357
1811	0.754	0.651	1.365	0.791	1.226	1.067	1.215	1.494	1.107	0.97	0.659	1.11	2.181	1.741	1.456	1.274
1812	1.162	0.668	1.332	1.131	1.213	1.222	1.264	1.941	1.333	1.32	0.586	1.426	1.961	1.959	1.31	1.586
1813	0.83	0.664	1.291	0.96	1.575	1.174	1.246	1.742	1.145	1.108	0.506	1.401	1.9	1.699	1.237	1.373
1814	1.071	0.607	1.45	0.84	1.382	1.338	1.592	2.107	1.058	1.219	0.553	1.913	1.766	1.818	1.181	1.324
1815	1.02	0.582	0.852	0.509	0.713	0.902	1.137	1.758	0.914	0.844	0.479	1.122	1.044	1.132	0.74	0.674
1816	0.945	0.431	1.125	0.609	0.573	1.083	1.249	1.626	0.412	0.73	0.604	1.283	1.764	1.535	0.908	1.443
1817	0.926	0.469	1.127	1.045	0.499	0.943	1.486	1.3	0.534	1.074	0.545	1.296	1.729	1.277	0.99	1.522
1818	1.233	0.521	1.181	0.723	0.54	1.142	1.41	2.233	0.504	0.901	0.636	1.57	1.99	1.405	1.039	1.362
1819	1.482	0.367	1.115	0.676	0.535	1.225	1.245	1.222	0.772	0.578	0.565	1.592	2.168	1.339	0.84	1.563
1820	1.255	0.371	0.982	0.658	0.434	1.209	NA	1.385	0.787	0.788	0.481	1.278	2.262	1.566	0.986	1.74
1821	1.15	0.387	NA	0.795	0.621	1.091	NA	1.327	0.775	0.742	0.613	1.24	1.869	1.295	0.905	1.918
1822	NA	0.303	NA	0.757	0.502	1.67	NA	1.538	0.835	0.748	0.448	1.492	2.036	1.563	1.003	1.743
1823	NA	0.435	NA	1.193	0.578	1.216	NA	1.774	1.058	0.646	0.536	1.665	2.296	1.534	0.793	2.106
1824	NA	0.63	NA	1.154	0.739	1.716	NA	2.64	1.051	1.145	0.591	1.912	2.474	1.459	0.95	NA
1825	NA	0.434	NA	0.868	0.541	1.005	NA	1.455	1.017	0.868	0.515	1.754	1.731	1.332	0.755	NA
1826	NA	0.463	NA	0.953	0.681	1.096	NA	1.276	0.936	1.118	0.783	1.684	1.913	1.538	1.04	NA
1827	NA	0.331	NA	0.823	0.672	1.394	NA	1.617	1.002	1.064	0.684	1.846	2.368	1.377	0.954	NA
1828	NA	0.464	NA	1.18	0.573	1.951	NA	1.938	1.016	1.017	0.835	2.611	2.753	1.701	0.961	NA
1829	NA	NA	NA	0.814	0.628	1.632	NA	1.336	0.81	0.729	0.594	2.037	2.247	1.503	1.064	NA
1830	NA	NA	NA	1.375	0.59	1.488	NA	1.408	1.05	1.245	0.716	2.393	2.39	1.92	1.218	NA
1831	NA	NA	NA	1.41	0.625	2.028	NA	1.63	0.357	0.903	0.61	2.65	3.076	1.58	1.303	NA
1832	NA	NA	NA	1.706	0.497	1.922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	0.636	0.689	2.056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
