# Graybill - Almagre Mountain B - PIAR - ITRDB CO524
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3339
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3339.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co524-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co524-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co524.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co524.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Almagre Mountain B - PIAR - ITRDB CO524
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Almagre Mountain B
#   Location: Colorado
#   Northernmost_Latitude: 38.77
#   Southernmost_Latitude: 38.77
#   Easternmost_Longitude: -104.98
#   Westernmost_Longitude: -104.98
#   Elevation_m: 3536
#--------------------
# Data_Collection
#   Collection_Name: CO524
#   First_Year: 560
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALM021AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM021AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM072AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM072AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM101AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM101AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM102AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM102AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM131AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM131AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM161AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM161AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM191AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM191AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM221AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM221AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM271AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM271AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM412AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM412AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM431AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM431AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM441AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM441AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM442AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM442AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM451AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM451AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM452AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM452AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM472AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM472AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM481AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM481AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM482AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM482AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM483AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM483AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM491AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM491AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM492AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM492AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM493AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM493AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM494AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM494AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM531AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM531AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM532AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM532AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM601AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM601AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALM021AA_raw	ALM031AA_raw	ALM051AA_raw	ALM061AA_raw	ALM071AA_raw	ALM072AA_raw	ALM081AA_raw	ALM091AA_raw	ALM101AA_raw	ALM102AA_raw	ALM111AA_raw	ALM131AA_raw	ALM141AA_raw	ALM161AA_raw	ALM191AA_raw	ALM211AA_raw	ALM221AA_raw	ALM231AA_raw	ALM241AA_raw	ALM251AA_raw	ALM271AA_raw	ALM281AA_raw	ALM301AA_raw	ALM412AA_raw	ALM431AA_raw	ALM441AA_raw	ALM442AA_raw	ALM451AA_raw	ALM452AA_raw	ALM472AA_raw	ALM481AA_raw	ALM482AA_raw	ALM483AA_raw	ALM491AA_raw	ALM492AA_raw	ALM493AA_raw	ALM494AA_raw	ALM531AA_raw	ALM532AA_raw	ALM601AA_raw
1345	NA	NA	NA	0.38	NA	0.36	0.46	NA	NA	NA	NA	NA	0.62	0.25	NA	NA	NA	NA	1.18	NA	NA	0.41	0.02	NA	0.48	0.27	0.25	NA	NA	NA	0.46	NA	NA	0.3	NA	NA	0.25	NA	NA	0.32
1346	NA	NA	NA	0.33	NA	0.4	0.43	NA	NA	NA	NA	NA	0.63	0.24	NA	NA	NA	NA	0.93	0.45	NA	0.4	0.06	NA	0.42	0.25	0.23	NA	NA	NA	0.44	NA	NA	0.28	NA	NA	0.25	NA	NA	0.29
1347	NA	NA	NA	0.3	NA	0.37	0.43	NA	NA	NA	NA	NA	0.61	0.25	NA	NA	NA	NA	1.18	0.53	NA	0.4	0.04	NA	0.39	0.26	0.24	NA	NA	NA	0.46	NA	NA	0.31	NA	NA	0.24	NA	NA	0.36
1348	NA	NA	NA	0.4	NA	0.37	0.35	NA	NA	NA	NA	NA	0.56	0.34	NA	NA	NA	NA	1.36	0.43	NA	0.36	0.05	NA	0.45	0.24	0.2	NA	NA	NA	0.4	NA	NA	0.28	NA	NA	0.18	NA	NA	0.39
1349	NA	NA	NA	0.36	NA	0.43	0.28	NA	NA	NA	NA	NA	0.6	0.26	NA	NA	NA	NA	1.15	0.35	NA	0.39	0.05	NA	0.43	0.17	0.17	NA	NA	NA	0.4	NA	NA	0.25	NA	NA	0.21	NA	NA	0.36
1350	NA	NA	NA	0.4	0.12	0.43	0.4	NA	NA	NA	NA	NA	0.57	0.23	NA	NA	NA	NA	1.41	0.42	NA	0.43	0.06	NA	0.42	0.16	0.18	NA	NA	NA	0.47	NA	NA	0.32	NA	NA	0.26	NA	NA	0.39
1351	NA	NA	NA	0.52	0.12	0.38	0.39	NA	NA	NA	NA	NA	0.56	0.28	NA	NA	NA	NA	1.22	0.46	NA	0.39	0.06	NA	0.38	0.16	0.19	NA	NA	NA	0.38	NA	NA	0.27	NA	NA	0.27	NA	NA	0.39
1352	NA	NA	NA	0.42	0.12	0.3	0.3	NA	NA	NA	NA	NA	0.46	0.26	NA	NA	NA	NA	0.96	0.51	NA	0.38	0.08	NA	0.26	0.13	0.16	NA	NA	NA	0.36	NA	NA	0.2	NA	NA	0.22	NA	NA	0.34
1353	NA	NA	NA	0.48	0.22	0.38	0.36	NA	NA	NA	NA	NA	0.46	0.24	NA	NA	NA	NA	0.97	0.51	NA	0.42	0.06	NA	0.31	0.27	0.3	NA	NA	NA	0.37	NA	NA	0.4	NA	NA	0.33	NA	NA	0.36
1354	NA	NA	NA	0.42	0.19	0.29	0.28	NA	NA	NA	NA	NA	0.5	0.26	NA	NA	NA	NA	0.93	0.52	NA	0.32	0.07	NA	0.28	0.23	0.17	NA	NA	NA	0.47	NA	NA	0.31	NA	NA	0.28	NA	NA	0.32
1355	NA	NA	NA	0.44	0.12	0.28	0.32	NA	NA	NA	NA	NA	0.53	0.21	NA	NA	NA	NA	0.83	0.59	NA	0.42	0.08	NA	0.37	0.18	0.2	NA	NA	NA	0.49	NA	NA	0.42	NA	NA	0.25	NA	NA	0.42
1356	NA	NA	NA	0.42	0.21	0.32	0.29	NA	NA	NA	NA	NA	0.58	0.24	NA	NA	NA	NA	0.99	0.54	NA	0.41	0.07	NA	0.33	0.24	0.23	NA	NA	NA	0.57	NA	NA	0.38	NA	NA	0.27	NA	NA	0.38
1357	NA	NA	NA	0.58	0.25	0.32	0.27	NA	NA	NA	NA	NA	0.5	0.24	NA	NA	NA	NA	0.68	0.5	NA	0.45	0.07	NA	0.37	0.22	0.23	NA	NA	NA	0.59	NA	NA	0.3	NA	NA	0.22	NA	NA	0.33
1358	NA	NA	NA	0.54	0.26	0.34	0.25	NA	NA	NA	NA	NA	0.55	0.27	NA	NA	NA	NA	0.7	0.56	NA	0.4	0.07	NA	0.35	0.24	0.23	NA	NA	NA	0.52	NA	NA	0.35	NA	NA	0.26	NA	NA	0.32
1359	NA	NA	NA	0.66	0.28	0.39	0.27	NA	NA	NA	NA	NA	0.51	0.26	NA	NA	NA	NA	0.91	0.53	NA	0.43	0.07	NA	0.18	0.28	0.27	NA	NA	NA	0.45	NA	NA	0.28	NA	NA	0.28	NA	NA	0.38
1360	NA	NA	NA	0.4	0.15	0.25	0.22	NA	NA	NA	NA	NA	0.44	0.23	NA	NA	NA	NA	0.6	0.48	NA	0.29	0.08	NA	0.13	0.12	0.1	NA	NA	NA	0.44	NA	NA	0.26	NA	NA	0.16	NA	NA	0.35
1361	NA	NA	NA	0.54	0.28	0.36	0.33	NA	NA	NA	NA	NA	0.47	0.27	NA	NA	NA	NA	0.79	0.59	NA	0.35	0.07	NA	0.26	0.26	0.26	NA	NA	NA	0.58	NA	NA	0.39	NA	NA	0.24	NA	NA	0.48
1362	NA	NA	NA	0.65	0.39	0.45	0.39	NA	1.15	NA	NA	NA	0.53	0.27	NA	NA	NA	NA	0.8	0.75	NA	0.46	0.07	NA	0.36	0.28	0.24	NA	NA	NA	0.6	NA	NA	0.48	NA	NA	0.37	NA	NA	0.61
1363	NA	NA	NA	0.67	0.41	0.4	0.31	NA	1.3	NA	NA	NA	0.63	0.35	NA	NA	NA	NA	0.9	0.72	NA	0.48	0.1	NA	0.24	0.3	0.26	NA	NA	NA	0.64	NA	NA	0.51	NA	NA	0.39	NA	NA	0.55
1364	NA	NA	NA	0.7	0.6	0.27	0.29	NA	1.07	NA	NA	NA	0.6	0.25	NA	NA	NA	NA	0.84	0.46	NA	0.37	0.05	NA	0.2	0.28	0.22	NA	NA	NA	0.58	NA	NA	0.53	NA	NA	0.35	NA	NA	0.45
1365	NA	NA	NA	0.73	0.51	0.45	0.3	NA	1.27	NA	NA	NA	0.64	0.28	NA	NA	NA	NA	0.91	0.61	NA	0.33	0.05	NA	0.32	0.32	0.27	NA	NA	NA	0.53	NA	NA	0.56	NA	NA	0.39	NA	NA	0.47
1366	NA	NA	NA	0.8	0.47	0.43	0.31	NA	1.37	NA	0.14	NA	0.68	0.24	NA	NA	NA	NA	0.93	0.75	NA	0.36	0.06	NA	0.33	0.33	0.23	NA	NA	NA	0.32	NA	NA	0.56	NA	NA	0.25	NA	NA	0.53
1367	NA	NA	NA	0.97	0.54	0.52	0.45	NA	1.42	NA	0.15	NA	0.46	0.3	NA	NA	NA	NA	0.97	0.72	NA	0.52	0.04	NA	0.36	0.31	0.25	NA	NA	0.21	0.5	NA	NA	0.52	NA	NA	0.28	NA	NA	0.56
1368	NA	NA	NA	0.77	0.51	0.44	0.44	NA	1.21	NA	0.2	NA	0.6	0.29	NA	NA	NA	NA	0.97	0.68	NA	0.5	0.07	NA	0.3	0.31	0.23	NA	NA	0.27	0.5	NA	NA	0.63	NA	NA	0.37	NA	NA	0.5
1369	NA	NA	NA	0.63	0.38	0.42	0.34	NA	1.02	NA	0.14	NA	0.54	0.21	NA	NA	NA	NA	0.75	0.64	NA	0.36	0.05	NA	0.29	0.25	0.16	NA	NA	0.15	0.39	NA	NA	0.53	NA	NA	0.27	NA	NA	0.52
1370	NA	NA	NA	0.66	0.45	0.44	0.27	NA	1.21	NA	0.15	NA	0.57	0.22	NA	NA	NA	NA	0.98	0.65	NA	0.45	0.07	NA	0.29	0.35	0.27	NA	NA	0.13	0.36	NA	NA	0.43	NA	NA	0.23	NA	NA	0.48
1371	NA	NA	NA	0.87	0.45	0.45	0.32	NA	1.12	NA	0.11	NA	0.58	0.24	NA	NA	NA	NA	0.95	0.77	NA	0.37	0.08	NA	0.29	0.32	0.24	NA	NA	0.2	0.45	NA	NA	0.48	NA	NA	0.27	NA	NA	0.4
1372	NA	NA	NA	0.75	0.46	0.49	0.34	NA	0.99	NA	0.11	NA	0.61	0.21	NA	NA	NA	NA	0.78	0.69	NA	0.43	0.05	NA	0.34	0.28	0.2	NA	NA	0.13	0.48	NA	NA	0.49	NA	NA	0.32	NA	NA	0.43
1373	NA	NA	NA	0.54	0.37	0.36	0.32	NA	1	NA	0.15	NA	0.57	0.21	NA	NA	NA	NA	0.72	0.65	NA	0.42	0.04	NA	0.17	0.26	0.2	NA	NA	0.11	0.29	NA	NA	0.49	NA	NA	0.29	NA	NA	0.42
1374	NA	NA	NA	0.52	0.41	0.47	0.32	NA	0.82	NA	0.18	NA	0.65	0.24	NA	NA	NA	NA	0.63	0.59	NA	0.38	0.06	NA	0.18	0.26	0.22	NA	NA	0.13	0.39	NA	NA	0.44	NA	NA	0.31	NA	NA	0.37
1375	NA	NA	NA	0.49	0.29	0.5	0.34	NA	0.94	NA	0.14	NA	0.56	0.16	NA	NA	NA	NA	0.6	0.79	NA	0.3	0.05	NA	0.27	0.28	0.18	NA	NA	0.13	0.44	NA	NA	0.36	NA	NA	0.25	NA	NA	0.43
1376	NA	NA	NA	0.68	0.33	0.53	0.41	NA	1.19	NA	0.21	NA	0.61	0.19	NA	NA	NA	NA	0.76	0.99	NA	0.43	0.09	NA	0.23	0.31	0.27	NA	NA	0.22	0.42	NA	NA	0.6	NA	NA	0.33	NA	NA	0.57
1377	NA	NA	NA	0.85	0.41	0.58	0.54	NA	1.15	NA	0.2	NA	0.71	0.29	NA	NA	NA	NA	0.77	1.05	NA	0.61	0.11	NA	0.32	0.38	0.35	NA	NA	0.26	0.52	NA	NA	0.7	NA	NA	0.36	NA	NA	0.54
1378	NA	NA	NA	0.74	0.37	0.6	0.4	NA	1.06	NA	0.19	NA	0.57	0.24	NA	NA	NA	NA	0.75	0.75	NA	0.53	0.06	NA	0.28	0.29	0.29	NA	NA	0.2	0.38	NA	NA	0.52	NA	NA	0.27	NA	NA	0.48
1379	NA	NA	NA	0.9	0.44	0.41	0.4	NA	0.93	NA	0.21	NA	0.61	0.25	NA	NA	NA	NA	0.82	0.61	NA	0.46	0.1	NA	0.26	0.27	0.27	NA	NA	0.24	0.5	NA	NA	0.42	NA	NA	0.28	NA	NA	0.48
1380	NA	NA	NA	1.62	0.57	0.87	0.56	NA	1.12	NA	0.2	NA	0.82	0.26	NA	NA	NA	NA	1.16	0.99	NA	0.55	0.09	NA	0.27	0.33	0.34	NA	NA	0.25	0.47	NA	NA	0.59	NA	NA	0.36	NA	NA	0.71
1381	NA	NA	NA	1.21	0.59	0.67	0.54	NA	0.94	NA	0.23	NA	0.67	0.27	NA	NA	NA	NA	1.3	0.92	NA	0.59	0.24	NA	0.24	0.41	0.42	NA	NA	0.3	0.78	NA	NA	0.69	NA	NA	0.44	NA	NA	0.53
1382	NA	NA	NA	0.81	0.46	0.59	0.43	NA	0.86	NA	0.19	NA	0.56	0.24	NA	NA	NA	NA	1.17	0.7	NA	0.52	0.08	NA	0.25	0.27	0.28	NA	NA	0.21	0.75	NA	NA	0.47	NA	NA	0.3	NA	NA	0.38
1383	NA	NA	NA	0.74	0.5	0.54	0.46	NA	1.02	NA	0.2	NA	0.6	0.26	NA	NA	NA	NA	1.24	0.78	NA	0.6	0.13	NA	0.2	0.33	0.35	NA	NA	0.25	0.69	NA	NA	0.48	NA	NA	0.3	NA	NA	0.37
1384	NA	NA	NA	0.75	0.35	0.47	0.36	NA	0.84	NA	0.18	NA	0.51	0.27	NA	NA	NA	NA	1.01	0.7	NA	0.5	0.16	NA	0.32	0.35	0.32	NA	NA	0.13	0.56	NA	NA	0.42	NA	NA	0.34	NA	NA	0.35
1385	NA	NA	NA	0.61	0.4	0.64	0.36	NA	0.68	NA	0.19	NA	0.53	0.24	NA	NA	NA	NA	0.84	0.48	NA	0.42	0.14	NA	0.28	0.32	0.36	NA	NA	0.23	0.88	NA	NA	0.43	NA	NA	0.33	NA	NA	0.55
1386	NA	NA	NA	0.65	0.45	0.66	0.35	NA	0.88	NA	0.24	NA	0.61	0.22	NA	NA	NA	NA	0.89	0.61	NA	0.42	0.09	NA	0.29	0.29	0.31	NA	NA	0.26	0.89	NA	NA	0.48	NA	NA	0.4	NA	NA	0.57
1387	NA	NA	NA	0.46	0.29	0.43	0.25	NA	0.81	NA	0.17	NA	0.56	0.15	NA	NA	NA	NA	0.72	0.57	NA	0.35	0.16	NA	0.26	0.19	0.19	NA	NA	0.18	0.58	NA	NA	0.43	NA	NA	0.34	NA	NA	0.35
1388	NA	NA	NA	0.48	0.39	0.57	0.29	NA	0.83	NA	0.2	NA	0.8	0.09	NA	NA	NA	NA	0.53	0.72	NA	0.42	0.13	NA	0.23	0.2	0.29	NA	NA	0.26	0.45	NA	NA	0.47	NA	NA	0.33	NA	NA	0.39
1389	NA	NA	NA	0.49	0.41	0.55	0.22	NA	1	NA	0.31	NA	0.6	0.17	NA	NA	NA	NA	0.81	0.89	NA	0.43	0.22	NA	0.22	0.25	0.27	NA	NA	0.33	0.58	NA	NA	0.48	NA	NA	0.36	NA	NA	0.53
1390	NA	NA	NA	0.52	0.32	0.49	0.24	NA	0.97	NA	0.31	NA	0.62	0.1	NA	NA	NA	NA	0.83	0.82	NA	0.47	0.16	NA	0.21	0.21	0.27	NA	NA	0.39	0.6	NA	NA	0.39	NA	NA	0.32	NA	NA	0.4
1391	NA	NA	NA	0.55	0.37	0.48	0.24	NA	0.99	NA	0.32	NA	0.53	0.09	NA	NA	NA	NA	0.8	0.76	NA	0.43	0.24	NA	0.24	0.2	0.23	NA	NA	0.38	0.55	NA	NA	0.37	NA	NA	0.3	NA	NA	0.4
1392	NA	NA	NA	0.77	0.52	0.53	0.34	NA	0.86	NA	0.27	NA	0.56	0.13	NA	NA	NA	NA	0.89	0.95	NA	0.4	0.26	NA	0.25	0.22	0.2	NA	NA	0.45	0.51	NA	NA	0.42	NA	NA	0.35	NA	NA	0.48
1393	NA	NA	NA	0.77	0.44	0.55	0.25	0.47	0.79	NA	0.24	NA	0.55	0.1	NA	NA	NA	NA	0.72	0.71	NA	0.3	0.13	NA	0.2	0.13	0.18	NA	NA	0.41	0.36	NA	NA	0.33	NA	NA	0.24	NA	NA	0.26
1394	NA	NA	NA	0.86	0.45	0.7	0.32	0.56	1.13	NA	0.29	NA	0.62	0.07	NA	NA	NA	NA	0.71	0.9	NA	0.42	0.18	NA	0.13	0.15	0.2	NA	NA	0.6	0.35	NA	NA	0.46	NA	NA	0.28	NA	NA	0.32
1395	NA	NA	NA	0.85	0.47	0.6	0.32	0.58	1.09	NA	0.26	NA	0.57	0.11	NA	NA	NA	NA	0.82	0.91	NA	0.38	0.25	NA	0.19	0.21	0.25	NA	NA	0.55	0.44	NA	NA	0.54	NA	NA	0.36	NA	NA	0.46
1396	NA	NA	NA	0.63	0.36	0.61	0.26	0.67	0.95	NA	0.25	NA	0.46	0.12	NA	NA	NA	NA	0.72	0.59	NA	0.27	0.16	NA	0.14	0.16	0.14	NA	NA	0.46	0.79	NA	NA	0.39	NA	NA	0.27	NA	NA	0.3
1397	NA	NA	NA	0.93	0.42	0.79	0.43	0.63	0.89	NA	0.31	NA	0.47	0.12	NA	NA	NA	NA	0.83	0.8	NA	0.44	0.28	NA	0.21	0.16	0.2	NA	NA	0.61	1.13	NA	NA	0.46	NA	NA	0.31	NA	NA	0.52
1398	NA	NA	NA	0.67	0.34	0.61	0.27	0.44	0.69	NA	0.28	NA	0.38	0.09	NA	NA	NA	NA	0.61	0.64	NA	0.31	0.23	NA	0.14	0.12	0.16	NA	NA	0.42	0.66	NA	NA	0.46	NA	NA	0.31	NA	NA	0.33
1399	NA	NA	NA	0.42	0.2	0.43	0.12	0.39	0.64	NA	0.13	NA	0.3	0	NA	NA	NA	NA	0.35	0.37	NA	0.09	0.08	NA	0	0.01	0	NA	NA	0.2	0.31	NA	NA	0.08	NA	NA	0	NA	NA	0.23
1400	NA	NA	NA	0.51	0.31	0.59	0.2	0.53	0.68	NA	0.32	NA	0.32	0.1	NA	NA	NA	NA	0.66	0.65	NA	0.31	0.15	NA	0.12	0.12	0.18	NA	NA	0.27	0.45	NA	NA	0.48	NA	NA	0.26	NA	NA	0.51
1401	NA	NA	NA	0.72	0.36	0.71	0.27	0.4	0.83	NA	0.31	NA	0.41	0.11	NA	NA	NA	NA	0.78	0.65	NA	0.31	0.2	NA	0.15	0.15	0.19	NA	NA	0.32	0.35	NA	NA	0.54	NA	NA	0.32	NA	NA	0.57
1402	NA	NA	NA	0.69	0.41	0.77	0.24	0.56	1.21	NA	0.29	NA	0.41	0.13	NA	NA	NA	NA	0.8	0.63	NA	0.3	0.31	NA	0.2	0.19	0.19	NA	NA	0.62	0.32	NA	NA	0.61	NA	NA	0.45	NA	NA	0.56
